index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182743,nan,nan,0.0001585873,618243.2185546398,nan,nan,nan,nan,-5.53863e-05,618243.4675426483,nan,nan,182702,618243.5172798634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618246.9022045135,618246.9022045135,nan,nan,nan,nan,nan,nan
182744,nan,nan,0.000158718,618246.60347929,nan,nan,nan,nan,-5.54007e-05,618246.8531563282,nan,nan,182703,618246.9022045135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618250.2868406773,618250.2868406773,nan,nan,nan,nan,nan,nan
182745,nan,nan,0.0001587071,618249.9871150494,nan,nan,nan,nan,-5.53897e-05,618250.2369637489,nan,nan,182704,618250.2858402729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618253.6684434414,618253.6684434414,nan,nan,nan,nan,nan,nan
182746,nan,nan,0.0001587029,618253.3697182179,nan,nan,nan,nan,-5.53934e-05,618253.6191751957,nan,nan,182705,618253.6684434414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618257.0530097485,618257.0530097485,nan,nan,nan,nan,nan,nan
182747,nan,nan,0.0001587448,618256.7542845249,nan,nan,nan,nan,-5.53855e-05,618257.0043959618,nan,nan,182706,618257.0530097485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618260.4378359318,618260.4378359318,nan,nan,nan,nan,nan,nan
182748,nan,nan,0.0001585835,618260.1391107083,nan,nan,nan,nan,-5.53885e-05,618260.388948679,nan,nan,182707,618260.4378359318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618263.8223905563,618263.8223905563,nan,nan,nan,nan,nan,nan
182749,nan,nan,0.0001587727,618263.5236653328,nan,nan,nan,nan,-5.53952e-05,618263.7734508514,nan,nan,182708,618263.8223905563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618267.2046551704,618267.2046551704,nan,nan,nan,nan,nan,nan
182750,nan,nan,0.0001587247,618266.9059299469,nan,nan,nan,nan,-5.53854e-05,618267.1545870304,nan,nan,182709,618267.2046551704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618270.5884001255,618270.5884001255,nan,nan,nan,nan,nan,nan
182751,nan,nan,0.0001587011,618270.289674902,nan,nan,nan,nan,-5.53857e-05,618270.5394077301,nan,nan,182710,618270.5884001255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618273.9721055031,618273.9721055031,nan,nan,nan,nan,nan,nan
182752,nan,nan,0.0001586063,618273.6723817826,nan,nan,nan,nan,-5.53864e-05,618273.9225521088,nan,nan,182711,618273.9711070061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618277.3543527126,618277.3543527126,nan,nan,nan,nan,nan,nan
182753,nan,nan,0.0001587241,618277.0556274891,nan,nan,nan,nan,-5.53846e-05,618277.3050327301,nan,nan,182712,618277.3543527126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618280.7338068485,618280.7338068485,nan,nan,nan,nan,nan,nan
182754,nan,nan,0.0001586513,618280.435081625,nan,nan,nan,nan,-5.53856e-05,618280.6857719421,nan,nan,182713,618280.7338068485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618284.1218554974,618284.1218554974,nan,nan,nan,nan,nan,nan
182755,nan,nan,0.0001586587,618283.8231302738,nan,nan,nan,nan,-5.53927e-05,618284.0724673271,nan,nan,182714,618284.1218554974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618287.50593853,618287.50593853,nan,nan,nan,nan,nan,nan
182756,nan,nan,0.0001585745,618287.2062269688,nan,nan,nan,nan,-5.53892e-05,618287.4565746784,nan,nan,182715,618287.5049521923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618290.8875455856,618290.8875455856,nan,nan,nan,nan,nan,nan
182757,nan,nan,0.0001587322,618290.5888203621,nan,nan,nan,nan,-5.5399e-05,618290.8384792805,nan,nan,182716,618290.8875455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618294.2727668285,618294.2727668285,nan,nan,nan,nan,nan,nan
182758,nan,nan,0.0001586211,618293.974041605,nan,nan,nan,nan,-5.53875e-05,618294.2237005234,nan,nan,182717,618294.2727668285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618297.6567988396,618297.6567988396,nan,nan,nan,nan,nan,nan
182759,nan,nan,0.0001587364,618297.358073616,nan,nan,nan,nan,-5.53959e-05,618297.6070539951,nan,nan,182718,618297.6567988396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618301.0370502472,618301.0370502472,nan,nan,nan,nan,nan,nan
182760,nan,nan,0.0001585782,618300.7373250962,nan,nan,nan,nan,-5.53892e-05,618300.9879848957,nan,nan,182719,618301.0360503197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618304.4215116501,618304.4215116501,nan,nan,nan,nan,nan,nan
182761,nan,nan,0.0001586224,618304.1227864266,nan,nan,nan,nan,-5.53899e-05,618304.372345686,nan,nan,182720,618304.4215116501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618307.8068914413,618307.8068914413,nan,nan,nan,nan,nan,nan
182762,nan,nan,0.0001586836,618307.5081662178,nan,nan,nan,nan,-5.53958e-05,618307.7577722073,nan,nan,182721,618307.8068914413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618311.1898720264,618311.1898720264,nan,nan,nan,nan,nan,nan
182763,nan,nan,0.0001587396,618310.8911468029,nan,nan,nan,nan,-5.53889e-05,618311.1407988071,nan,nan,182722,618311.1898720264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618314.5729067326,618314.5729067326,nan,nan,nan,nan,nan,nan
182764,nan,nan,0.0001586273,618314.274181509,nan,nan,nan,nan,-5.53939e-05,618314.5238263607,nan,nan,182723,618314.5729067326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618317.9568917751,618317.9568917751,nan,nan,nan,nan,nan,nan
182765,nan,nan,0.0001586481,618317.6581665516,nan,nan,nan,nan,-5.54039e-05,618317.9071369171,nan,nan,182724,618317.9568917751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618321.3401236534,618321.3401236534,nan,nan,nan,nan,nan,nan
182766,nan,nan,0.000158675,618321.0403870583,nan,nan,nan,nan,-5.53972e-05,618321.2902822495,nan,nan,182725,618321.3391122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618324.7227010727,618324.7227010727,nan,nan,nan,nan,nan,nan
182767,nan,nan,0.0001586125,618324.4239758492,nan,nan,nan,nan,-5.53926e-05,618324.6737327576,nan,nan,182726,618324.7227010727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618328.1071307659,618328.1071307659,nan,nan,nan,nan,nan,nan
182768,nan,nan,0.0001587611,618327.8084055424,nan,nan,nan,nan,-5.53911e-05,618328.0572354794,nan,nan,182727,618328.1071307659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618331.4913337231,618331.4913337231,nan,nan,nan,nan,nan,nan
182769,nan,nan,0.0001587893,618331.1926084996,nan,nan,nan,nan,-5.5387e-05,618331.4414591789,nan,nan,182728,618331.4913337231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618334.8753318787,618334.8753318787,nan,nan,nan,nan,nan,nan
182770,nan,nan,0.0001587161,618334.5756005287,nan,nan,nan,nan,-5.54015e-05,618334.8252236843,nan,nan,182729,618334.8743257523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618338.253010273,618338.253010273,nan,nan,nan,nan,nan,nan
182771,nan,nan,0.0001587464,618337.9542850495,nan,nan,nan,nan,-5.53922e-05,618338.2049455643,nan,nan,182730,618338.253010273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618341.6371788979,618341.6371788979,nan,nan,nan,nan,nan,nan
182772,nan,nan,0.0001586751,618341.3384536743,nan,nan,nan,nan,-5.53845e-05,618341.5881948471,nan,nan,182731,618341.6371788979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618345.0224916935,618345.0224916935,nan,nan,nan,nan,nan,nan
182773,nan,nan,0.0001585812,618344.722766304,nan,nan,nan,nan,-5.53924e-05,618344.9723010063,nan,nan,182732,618345.0214915276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618348.4052937031,618348.4052937031,nan,nan,nan,nan,nan,nan
182774,nan,nan,0.0001587437,618348.1065684796,nan,nan,nan,nan,-5.53921e-05,618348.356178999,nan,nan,182733,618348.4052937031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618351.7881858349,618351.7881858349,nan,nan,nan,nan,nan,nan
182775,nan,nan,0.0001586837,618351.4894606114,nan,nan,nan,nan,-5.53907e-05,618351.7385113239,nan,nan,182734,618351.7881858349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618355.1733269691,618355.1733269691,nan,nan,nan,nan,nan,nan
182776,nan,nan,0.0001586132,618354.8746017456,nan,nan,nan,nan,-5.53878e-05,618355.1242592335,nan,nan,182735,618355.1733269691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618358.5565412045,618358.5565412045,nan,nan,nan,nan,nan,nan
182777,nan,nan,0.0001586264,618358.2578159809,nan,nan,nan,nan,-5.53949e-05,618358.5072951317,nan,nan,182736,618358.5565412045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618361.94028759,618361.94028759,nan,nan,nan,nan,nan,nan
182778,nan,nan,0.000158777,618361.6405605316,nan,nan,nan,nan,-5.53955e-05,618361.8910667896,nan,nan,182737,618361.9392857552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618365.323543787,618365.323543787,nan,nan,nan,nan,nan,nan
182779,nan,nan,0.0001586816,618365.0248185635,nan,nan,nan,nan,-5.53831e-05,618365.2746412754,nan,nan,182738,618365.323543787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618368.708637476,618368.708637476,nan,nan,nan,nan,nan,nan
182780,nan,nan,0.0001586285,618368.4099122524,nan,nan,nan,nan,-5.53999e-05,618368.6601455212,nan,nan,182739,618368.708637476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618372.0897109509,618372.0897109509,nan,nan,nan,nan,nan,nan
182781,nan,nan,0.0001586945,618371.7909857273,nan,nan,nan,nan,-5.53952e-05,618372.0416471958,nan,nan,182740,618372.0897109509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618375.4712626934,618375.4712626934,nan,nan,nan,nan,nan,nan
182782,nan,nan,0.000158621,618375.1725374699,nan,nan,nan,nan,-5.53932e-05,618375.4231972694,nan,nan,182741,618375.4712626934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618378.8574020863,618378.8574020863,nan,nan,nan,nan,nan,nan
182783,nan,nan,0.0001586344,618378.5586768627,nan,nan,nan,nan,-5.53997e-05,618378.808300972,nan,nan,182742,618378.8574020863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618382.236815691,618382.236815691,nan,nan,nan,nan,nan,nan
182784,nan,nan,0.0001587536,618381.9380904675,nan,nan,nan,nan,-5.53967e-05,618382.1887362003,nan,nan,182743,618382.236815691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618385.6229789257,618385.6229789257,nan,nan,nan,nan,nan,nan
182785,nan,nan,0.0001586388,618385.3242537022,nan,nan,nan,nan,-5.53835e-05,618385.5734186172,nan,nan,182744,618385.6229789257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618389.0037658215,618389.0037658215,nan,nan,nan,nan,nan,nan
182786,nan,nan,0.0001587021,618388.7050405979,nan,nan,nan,nan,-5.53845e-05,618388.9551844597,nan,nan,182745,618389.0037658215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618392.3886833191,618392.3886833191,nan,nan,nan,nan,nan,nan
182787,nan,nan,0.0001585823,618392.0889579296,nan,nan,nan,nan,-5.5387e-05,618392.3392572403,nan,nan,182746,618392.3876831532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618395.7727208138,618395.7727208138,nan,nan,nan,nan,nan,nan
182788,nan,nan,0.0001586546,618395.472994709,nan,nan,nan,nan,-5.53878e-05,618395.722837925,nan,nan,182747,618395.7717199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618399.1507487297,618399.1507487297,nan,nan,nan,nan,nan,nan
182789,nan,nan,0.0001585806,618398.8520235062,nan,nan,nan,nan,-5.53894e-05,618399.1026787758,nan,nan,182748,618399.1507487297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618402.5378389359,618402.5378389359,nan,nan,nan,nan,nan,nan
182790,nan,nan,0.0001586527,618402.2380804062,nan,nan,nan,nan,-5.53974e-05,618402.4884576797,nan,nan,182749,618402.5368056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618405.9229347706,618405.9229347706,nan,nan,nan,nan,nan,nan
182791,nan,nan,0.0001588346,618405.6242095471,nan,nan,nan,nan,-5.53795e-05,618405.8735601902,nan,nan,182750,618405.9229347706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618409.3048241138,618409.3048241138,nan,nan,nan,nan,nan,nan
182792,nan,nan,0.0001588078,618409.0051051617,nan,nan,nan,nan,-5.5381e-05,618409.2553937435,nan,nan,182751,618409.3038303852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618412.6878929138,618412.6878929138,nan,nan,nan,nan,nan,nan
182793,nan,nan,0.0001587265,618412.3891676903,nan,nan,nan,nan,-5.53907e-05,618412.6381874084,nan,nan,182752,618412.6878929138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618416.0723261833,618416.0723261833,nan,nan,nan,nan,nan,nan
182794,nan,nan,0.0001587564,618415.7736009598,nan,nan,nan,nan,-5.5388e-05,618416.0233347416,nan,nan,182753,618416.0723261833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618419.4552586079,618419.4552586079,nan,nan,nan,nan,nan,nan
182795,nan,nan,0.0001585662,618419.1565333843,nan,nan,nan,nan,-5.53903e-05,618419.4063830376,nan,nan,182754,618419.4552586079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618422.8398361206,618422.8398361206,nan,nan,nan,nan,nan,nan
182796,nan,nan,0.0001587359,618422.5411108971,nan,nan,nan,nan,-5.5402e-05,618422.7907392979,nan,nan,182755,618422.8398361206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618426.2233145237,618426.2233145237,nan,nan,nan,nan,nan,nan
182797,nan,nan,0.0001587555,618425.9245893002,nan,nan,nan,nan,-5.53832e-05,618426.1744570732,nan,nan,182756,618426.2233145237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618429.606241703,618429.606241703,nan,nan,nan,nan,nan,nan
182798,nan,nan,0.0001587364,618429.3075164795,nan,nan,nan,nan,-5.53879e-05,618429.5573892593,nan,nan,182757,618429.606241703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618432.9910638332,618432.9910638332,nan,nan,nan,nan,nan,nan
182799,nan,nan,0.0001586541,618432.6913227082,nan,nan,nan,nan,-5.53993e-05,618432.9418003559,nan,nan,182758,618432.9900479317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618436.3739066124,618436.3739066124,nan,nan,nan,nan,nan,nan
182800,nan,nan,0.0001587408,618436.0742744446,nan,nan,nan,nan,-5.53944e-05,618436.3248407841,nan,nan,182759,618436.3729996681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618439.7592480183,618439.7592480183,nan,nan,nan,nan,nan,nan
182801,nan,nan,0.0001587052,618439.4594756603,nan,nan,nan,nan,-5.53857e-05,618439.7093250751,nan,nan,182760,618439.7582008839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618443.1419687271,618443.1419687271,nan,nan,nan,nan,nan,nan
182802,nan,nan,0.0001586703,618442.8422435761,nan,nan,nan,nan,-5.5389e-05,618443.092164278,nan,nan,182761,618443.1409687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618446.5236520767,618446.5236520767,nan,nan,nan,nan,nan,nan
182803,nan,nan,0.0001587224,618446.2249268532,nan,nan,nan,nan,-5.54077e-05,618446.4745721817,nan,nan,182762,618446.5236520767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618449.9074761868,618449.9074761868,nan,nan,nan,nan,nan,nan
182804,nan,nan,0.0001586293,618449.6087509632,nan,nan,nan,nan,-5.53835e-05,618449.8585419655,nan,nan,182763,618449.9074761868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618453.5977218151,618453.5977218151,nan,nan,618449.9074761868,618453.5977218151,nan,nan
182805,nan,nan,0.0001586968,618452.993569994,nan,nan,nan,nan,-5.53924e-05,618453.2434077263,nan,nan,182764,618453.2922952175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618456.677028656,618456.677028656,nan,nan,nan,nan,nan,nan
182806,nan,nan,0.0001587339,618456.3783034325,nan,nan,nan,nan,-5.54068e-05,618456.6279606819,nan,nan,182765,618456.677028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618460.0565683842,618460.0565683842,nan,nan,nan,nan,nan,nan
182807,nan,nan,0.0001587117,618459.7578431607,nan,nan,nan,nan,-5.53958e-05,618460.0084943771,nan,nan,182766,618460.0565683842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618463.4426867962,618463.4426867962,nan,nan,nan,nan,nan,nan
182808,nan,nan,0.0001587589,618463.142962122,nan,nan,nan,nan,-5.53841e-05,618463.3936524391,nan,nan,182767,618463.4416873455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618466.8270497322,618466.8270497322,nan,nan,nan,nan,nan,nan
182809,nan,nan,0.0001586389,618466.5283245087,nan,nan,nan,nan,-5.53939e-05,618466.7779839039,nan,nan,182768,618466.8270497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618470.2078917027,618470.2078917027,nan,nan,nan,nan,nan,nan
182810,nan,nan,0.0001585692,618469.9091664791,nan,nan,nan,nan,-5.53865e-05,618470.1588015556,nan,nan,182769,618470.2078917027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618473.5920448303,618473.5920448303,nan,nan,nan,nan,nan,nan
182811,nan,nan,0.0001587537,618473.2933196068,nan,nan,nan,nan,-5.53922e-05,618473.5429301262,nan,nan,182770,618473.5920448303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618476.976991415,618476.976991415,nan,nan,nan,nan,nan,nan
182812,nan,nan,0.000158621,618476.6782661915,nan,nan,nan,nan,-5.53805e-05,618476.9278757572,nan,nan,182771,618476.976991415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618480.3601131439,618480.3601131439,nan,nan,nan,nan,nan,nan
182813,nan,nan,0.0001587221,618480.0613879204,nan,nan,nan,nan,-5.53859e-05,618480.3110225201,nan,nan,182772,618480.3601131439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618483.743737936,618483.743737936,nan,nan,nan,nan,nan,nan
182814,nan,nan,0.0001587961,618483.4440196991,nan,nan,nan,nan,-5.5396e-05,618483.6943116188,nan,nan,182773,618483.743737936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618487.1275453568,618487.1275453568,nan,nan,nan,nan,nan,nan
182815,nan,nan,0.000158693,618486.8278218746,nan,nan,nan,nan,-5.53799e-05,618487.0781686306,nan,nan,182774,618487.1265470982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618490.5118682384,618490.5118682384,nan,nan,nan,nan,nan,nan
182816,nan,nan,0.0001587103,618490.2131430149,nan,nan,nan,nan,-5.54066e-05,618490.4632165432,nan,nan,182775,618490.5118682384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618493.8952066898,618493.8952066898,nan,nan,nan,nan,nan,nan
182817,nan,nan,0.0001585687,618493.5964814663,nan,nan,nan,nan,-5.53921e-05,618493.8461403847,nan,nan,182776,618493.8952066898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618497.2784397602,618497.2784397602,nan,nan,nan,nan,nan,nan
182818,nan,nan,0.000158572,618496.9797145367,nan,nan,nan,nan,-5.53943e-05,618497.228669405,nan,nan,182777,618497.2784397602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618500.6608724594,618500.6608724594,nan,nan,nan,nan,nan,nan
182819,nan,nan,0.0001585642,618500.3621472359,nan,nan,nan,nan,-5.53995e-05,618500.6120157242,nan,nan,182778,618500.6608724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618504.0448803902,618504.0448803902,nan,nan,nan,nan,nan,nan
182820,nan,nan,0.00015864,618503.7461551666,nan,nan,nan,nan,-5.53917e-05,618503.9957232475,nan,nan,182779,618504.0448803902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618507.4282557964,618507.4282557964,nan,nan,nan,nan,nan,nan
182821,nan,nan,0.0001586683,618507.1285649777,nan,nan,nan,nan,-5.54018e-05,618507.3791790009,nan,nan,182780,618507.4272902012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618510.8116915226,618510.8116915226,nan,nan,nan,nan,nan,nan
182822,nan,nan,0.000158754,618510.5119661331,nan,nan,nan,nan,-5.53963e-05,618510.7618186474,nan,nan,182781,618510.8106913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618514.1939706802,618514.1939706802,nan,nan,nan,nan,nan,nan
182823,nan,nan,0.0001586083,618513.8952454567,nan,nan,nan,nan,-5.53976e-05,618514.1448948383,nan,nan,182782,618514.1939706802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618517.5797278881,618517.5797278881,nan,nan,nan,nan,nan,nan
182824,nan,nan,0.0001587284,618517.2810026646,nan,nan,nan,nan,-5.53901e-05,618517.5298740864,nan,nan,182783,618517.5797278881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618520.9576883316,618520.9576883316,nan,nan,nan,nan,nan,nan
182825,nan,nan,0.0001586956,618520.6589631081,nan,nan,nan,nan,-5.53971e-05,618520.9096224308,nan,nan,182784,618520.9576883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618524.344162941,618524.344162941,nan,nan,nan,nan,nan,nan
182826,nan,nan,0.0001586952,618524.0454377175,nan,nan,nan,nan,-5.54e-05,618524.2950751781,nan,nan,182785,618524.344162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618527.7289905548,618527.7289905548,nan,nan,nan,nan,nan,nan
182827,nan,nan,0.0001587695,618527.4292634964,nan,nan,nan,nan,-5.53939e-05,618527.6796264648,nan,nan,182786,618527.7279887199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618531.111645937,618531.111645937,nan,nan,nan,nan,nan,nan
182828,nan,nan,0.0001587236,618530.8129207134,nan,nan,nan,nan,-5.53959e-05,618531.0623471737,nan,nan,182787,618531.111645937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618534.4941711426,618534.4941711426,nan,nan,nan,nan,nan,nan
182829,nan,nan,0.0001586515,618534.1954459191,nan,nan,nan,nan,-5.53901e-05,618534.4450933933,nan,nan,182788,618534.4941711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618537.879844904,618537.879844904,nan,nan,nan,nan,nan,nan
182830,nan,nan,0.0001586307,618537.5811196804,nan,nan,nan,nan,-5.53878e-05,618537.8304216862,nan,nan,182789,618537.879844904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618541.2624588013,618541.2624588013,nan,nan,nan,nan,nan,nan
182831,nan,nan,0.000158689,618540.9637335778,nan,nan,nan,nan,-5.53826e-05,618541.213367939,nan,nan,182790,618541.2624588013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618544.6465883255,618544.6465883255,nan,nan,nan,nan,nan,nan
182832,nan,nan,0.0001586533,618544.347863102,nan,nan,nan,nan,-5.53882e-05,618544.5973734856,nan,nan,182791,618544.6465883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618548.0307209492,618548.0307209492,nan,nan,nan,nan,nan,nan
182833,nan,nan,0.0001587317,618547.7319957257,nan,nan,nan,nan,-5.53826e-05,618547.9816915989,nan,nan,182792,618548.0307209492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618551.4156730175,618551.4156730175,nan,nan,nan,nan,nan,nan
182834,nan,nan,0.0001586457,618551.116947794,nan,nan,nan,nan,-5.53999e-05,618551.366692543,nan,nan,182793,618551.4156730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618554.7990348339,618554.7990348339,nan,nan,nan,nan,nan,nan
182835,nan,nan,0.0001586774,618554.4993087292,nan,nan,nan,nan,-5.53941e-05,618554.749666214,nan,nan,182794,618554.7980339527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618558.1822903156,618558.1822903156,nan,nan,nan,nan,nan,nan
182836,nan,nan,0.0001585475,618557.8825639725,nan,nan,nan,nan,-5.53901e-05,618558.1327316761,nan,nan,182795,618558.181289196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618561.567088604,618561.567088604,nan,nan,nan,nan,nan,nan
182837,nan,nan,0.0001586264,618561.2673648834,nan,nan,nan,nan,-5.5389e-05,618561.517603159,nan,nan,182796,618561.566090107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618564.9512453079,618564.9512453079,nan,nan,nan,nan,nan,nan
182838,nan,nan,0.0001586824,618564.6525200844,nan,nan,nan,nan,-5.54037e-05,618564.9017689228,nan,nan,182797,618564.9512453079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618568.33396101,618568.33396101,nan,nan,nan,nan,nan,nan
182839,nan,nan,0.0001587014,618568.0352357865,nan,nan,nan,nan,-5.53948e-05,618568.2848041058,nan,nan,182798,618568.33396101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618571.7168183327,618571.7168183327,nan,nan,nan,nan,nan,nan
182840,nan,nan,0.0001586173,618571.4180931092,nan,nan,nan,nan,-5.54004e-05,618571.6670284271,nan,nan,182799,618571.7168183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618575.1011605263,618575.1011605263,nan,nan,nan,nan,nan,nan
