index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173715,nan,nan,0.000152451,587705.9887684822,nan,nan,nan,nan,-5.94342e-05,587706.2385761738,nan,nan,173678,587706.3874845505,nan,nan,587706.3874845505,587709.7694010735,nan,nan,nan,nan,3.0673977482083563,587709.7694010735,nan,nan,587709.7704031467,587709.7704031467,nan,nan,nan,nan,7.019307525242767e-39,587709.7694010735
173716,nan,nan,0.0001524758,587709.370692873,nan,nan,nan,nan,-5.94409e-05,587709.6210525036,nan,nan,173679,587709.7694010735,nan,nan,587709.7704031467,587713.1504569054,nan,nan,nan,nan,2.9300515803781315,587713.1504569054,nan,nan,587713.1504569054,587713.1504569054,nan,nan,nan,nan,1.6586722576709451e-37,587713.1504569054
173717,nan,nan,0.0001524284,587712.7527326584,nan,nan,nan,nan,-5.94466e-05,587713.0025296211,nan,nan,173680,587713.1504569054,nan,nan,587713.1504569054,587716.5363326073,nan,nan,nan,nan,3.3420900838688063,587716.5363326073,nan,nan,587716.5363326073,587716.5363326073,nan,nan,nan,nan,1.0779351808300837e-38,587716.5353324413
173718,nan,nan,0.0001525358,587716.1366080284,nan,nan,nan,nan,-5.94506e-05,587716.3864457607,nan,nan,173681,587716.5363326073,nan,nan,587716.5363326073,587719.9224395752,nan,nan,nan,nan,3.0673977482083563,587719.9224395752,nan,nan,587719.9224395752,587719.9224395752,nan,nan,nan,nan,6.71050872755166e-38,587719.9224395752
173719,nan,nan,0.0001526978,587719.5216819287,nan,nan,nan,nan,-5.94413e-05,587719.7719845772,nan,nan,173682,587719.9224395752,nan,nan,587719.9224395752,587723.3022346497,nan,nan,nan,nan,4.02882092301993,587723.3022346497,nan,nan,587723.3022346497,587723.3022346497,nan,nan,nan,nan,9.07757834967786e-39,587723.3012320995
173720,nan,nan,0.0001524231,587722.9034520626,nan,nan,nan,nan,-5.94332e-05,587723.1532280445,nan,nan,173683,587723.3022346497,nan,nan,587723.3022346497,587726.6856398582,nan,nan,nan,nan,3.616782419529256,587726.6856398582,nan,nan,587726.6856398582,587726.6856398582,nan,nan,nan,nan,1.211305509322441e-36,587726.6846320629
173721,nan,nan,0.0001524065,587726.288049841,nan,nan,nan,nan,-5.94382e-05,587726.537753582,nan,nan,173684,587726.6856398582,nan,nan,587726.6856398582,587730.0739200115,nan,nan,nan,nan,3.479436251699031,587730.0739200115,nan,nan,587730.0739200115,587730.0739200115,nan,nan,nan,nan,1.2724272713558257e-38,587730.0729193687
173722,nan,nan,0.0001526614,587729.6721967697,nan,nan,nan,nan,-5.94396e-05,587729.9218850136,nan,nan,173685,587730.0739200115,nan,nan,587730.0739200115,587733.45130229,nan,nan,nan,nan,2.518013076887457,587733.45130229,nan,nan,587733.45130229,587733.45130229,nan,nan,nan,nan,1.3613775542218658e-36,587733.4503026009
173723,nan,nan,0.000152617,587733.0553142071,nan,nan,nan,nan,-5.94445e-05,587733.3050122261,nan,nan,173686,587733.45130229,nan,nan,587733.45130229,587736.835526228,nan,nan,nan,nan,3.0673977482083563,587736.835526228,nan,nan,587736.8365328312,587736.8365328312,nan,nan,nan,nan,1.2878704905737035e-37,587736.835526228
173724,nan,nan,0.0001523881,587736.4378050804,nan,nan,nan,nan,-5.94367e-05,587736.6880216599,nan,nan,173687,587736.835526228,nan,nan,587736.8365328312,587740.2206549644,nan,nan,nan,nan,2.655359244717682,587740.2206549644,nan,nan,587740.2206549644,587740.2206549644,nan,nan,nan,nan,3.053252360625675e-36,587740.2196531296
173725,nan,nan,0.000152421,587739.8179356098,nan,nan,nan,nan,-5.94344e-05,587740.0685870647,nan,nan,173688,587740.2206549644,nan,nan,587740.2206549644,587743.6013436317,nan,nan,nan,nan,3.0673977482083563,587743.6013436317,nan,nan,587743.9027705193,587743.9027705193,nan,nan,587740.2206549644,587743.9027705193,1.5618020198668774e-37,587743.6013436317
173726,nan,nan,0.0001525448,587743.2036096096,nan,nan,nan,nan,-5.94455e-05,587743.4528257847,nan,nan,173689,587743.6013436317,nan,nan,587743.9027705193,587746.9854106903,nan,nan,nan,nan,3.7541285873594807,587746.9854106903,nan,nan,587746.9863755703,587746.9863755703,nan,nan,nan,nan,7.318907182093222e-37,587746.9854106903
173727,nan,nan,0.000152593,587746.5856274605,nan,nan,nan,nan,-5.94421e-05,587746.8348107338,nan,nan,173690,587746.9854106903,nan,nan,587746.9863755703,587750.372369051,nan,nan,nan,nan,3.616782419529256,587750.372369051,nan,nan,587750.3733811378,587750.3733811378,nan,nan,nan,nan,9.561174308110831e-36,587750.372369051
173728,nan,nan,0.0001524645,587749.9716221333,nan,nan,nan,nan,-5.94379e-05,587750.2208669186,nan,nan,173691,587750.372369051,nan,nan,587750.3733811378,587753.755292654,nan,nan,nan,nan,3.479436251699031,587753.755292654,nan,nan,587753.755292654,587753.755292654,nan,nan,nan,nan,1.6208871301943336e-36,587753.7542929649
173729,nan,nan,0.0001524209,587753.3545338154,nan,nan,nan,nan,-5.94386e-05,587753.6041929722,nan,nan,173692,587753.755292654,nan,nan,587753.755292654,587757.1353890896,nan,nan,nan,nan,3.0673977482083563,587757.1353890896,nan,nan,587757.1353890896,587757.1353890896,nan,nan,nan,nan,2.26575986375958e-39,587757.1353890896
173730,nan,nan,0.0001524272,587756.7376302719,nan,nan,nan,nan,-5.94358e-05,587756.987329483,nan,nan,173693,587757.1353890896,nan,nan,587757.1353890896,587760.5170786381,nan,nan,nan,nan,2.7927054125479067,587760.5170786381,nan,nan,587760.5180706978,587760.5180706978,nan,nan,nan,nan,1.1030007893477278e-37,587760.5170786381
173731,nan,nan,0.0001524572,587760.1203195095,nan,nan,nan,nan,-5.94399e-05,587760.3700187206,nan,nan,173694,587760.5170786381,nan,nan,587760.5180706978,587763.9046549797,nan,nan,nan,nan,3.479436251699031,587763.9046549797,nan,nan,587763.9056353569,587763.9056353569,nan,nan,nan,nan,2.8345655488827848e-36,587763.9046549797
173732,nan,nan,0.0001524802,587763.5038737297,nan,nan,nan,nan,-5.94442e-05,587763.7538990974,nan,nan,173695,587763.9046549797,nan,nan,587763.9056353569,587767.2872955799,nan,nan,nan,nan,2.3806669090572323,587767.2872955799,nan,nan,587767.2882931232,587767.2882931232,nan,nan,nan,nan,2.449828757425486e-35,587767.2872955799
173733,nan,nan,0.0001524909,587766.8875431061,nan,nan,nan,nan,-5.94382e-05,587767.1371943951,nan,nan,173696,587767.2872955799,nan,nan,587767.2882931232,587770.6677100658,nan,nan,nan,nan,3.3420900838688063,587770.6677100658,nan,nan,587770.6677100658,587770.6677100658,nan,nan,nan,nan,9.586221333827001e-37,587770.6667120457
173734,nan,nan,0.0001524765,587770.2699777127,nan,nan,nan,nan,-5.94489e-05,587770.5201039314,nan,nan,173697,587770.6677100658,nan,nan,587770.6677100658,587774.0515241623,nan,nan,nan,nan,3.204743916038581,587774.0515241623,nan,nan,587774.0515241623,587774.0515241623,nan,nan,nan,nan,7.258513437622578e-37,587774.0515241623
173735,nan,nan,0.0001524186,587773.654771471,nan,nan,nan,nan,-5.94485e-05,587773.9038076401,nan,nan,173698,587774.0515241623,nan,nan,587774.0515241623,587777.4409184456,nan,nan,nan,nan,3.616782419529256,587777.4409184456,nan,nan,587777.4409184456,587777.4409184456,nan,nan,nan,nan,5.7625594493079214e-36,587777.4399135113
173736,nan,nan,0.0001524249,587777.0391584873,nan,nan,nan,nan,-5.94506e-05,587777.289213419,nan,nan,173699,587777.4409184456,nan,nan,587777.4409184456,587780.8201196194,nan,nan,nan,nan,3.616782419529256,587780.8201196194,nan,nan,587780.8201196194,587780.8201196194,nan,nan,nan,nan,3.1934651888727023e-37,587780.8191194534
173737,nan,nan,0.0001525347,587780.4223603249,nan,nan,nan,nan,-5.94475e-05,587780.6722016335,nan,nan,173700,587780.8201196194,nan,nan,587780.8201196194,587784.2065296173,nan,nan,nan,nan,3.0673977482083563,587784.2065296173,nan,nan,587784.2065296173,587784.2065296173,nan,nan,nan,nan,1.5741086228461082e-37,587784.2055294514
173738,nan,nan,0.000152602,587783.8058065415,nan,nan,nan,nan,-5.94334e-05,587784.054661274,nan,nan,173701,587784.2065296173,nan,nan,587784.2065296173,587787.5869438648,nan,nan,nan,nan,2.9300515803781315,587787.5869438648,nan,nan,587787.5869438648,587787.5869438648,nan,nan,nan,nan,2.1980687309064946e-36,587787.5859422684
173739,nan,nan,0.000152489,587787.1881827355,nan,nan,nan,nan,-5.94485e-05,587787.4383368492,nan,nan,173702,587787.5869438648,nan,nan,587787.5869438648,587790.969865799,nan,nan,nan,nan,3.204743916038581,587790.969865799,nan,nan,587790.969865799,587790.969865799,nan,nan,nan,nan,2.2312712439219758e-36,587790.969865799
173740,nan,nan,0.0001524904,587790.5720969677,nan,nan,nan,nan,-5.94452e-05,587790.8222072124,nan,nan,173703,587790.969865799,nan,nan,587790.969865799,587794.3555727005,nan,nan,nan,nan,2.518013076887457,587794.3555727005,nan,nan,587794.3555727005,587794.3555727005,nan,nan,nan,nan,3.5790425654472043e-34,587794.3555727005
173741,nan,nan,0.0001525265,587793.9557909012,nan,nan,nan,nan,-5.94414e-05,587794.2053413391,nan,nan,173704,587794.3555727005,nan,nan,587794.3555727005,587797.7374031544,nan,nan,nan,nan,3.479436251699031,587797.7374031544,nan,nan,587797.7384037971,587797.7384037971,nan,nan,nan,nan,4.697512830693041e-38,587797.7374031544
173742,nan,nan,0.0001527129,587797.3356775284,nan,nan,nan,nan,-5.94417e-05,587797.5863380432,nan,nan,173705,587797.7374031544,nan,nan,587797.7384037971,587801.1208229065,nan,nan,nan,nan,3.3420900838688063,587801.1208229065,nan,nan,587801.1208229065,587801.1208229065,nan,nan,nan,nan,2.2485899491459273e-36,587801.1198225021
173743,nan,nan,0.0001524873,587800.7171312809,nan,nan,nan,nan,-5.94389e-05,587800.9677915573,nan,nan,173706,587801.1208229065,nan,nan,587801.1208229065,587804.5028836727,nan,nan,nan,nan,3.616782419529256,587804.5028836727,nan,nan,587804.5028836727,587804.5028836727,nan,nan,nan,nan,1.7465026971706e-35,587804.5018837452
173744,nan,nan,0.0001525426,587804.1011396885,nan,nan,nan,nan,-5.9436e-05,587804.3515014648,nan,nan,173707,587804.5028836727,nan,nan,587804.5028836727,587807.8820950985,nan,nan,nan,nan,3.7541285873594807,587807.8820950985,nan,nan,587807.8820950985,587807.8820950985,nan,nan,nan,nan,9.967603942890623e-35,587807.8810942173
173745,nan,nan,0.000152484,587807.4833697319,nan,nan,nan,nan,-5.94424e-05,587807.7335226536,nan,nan,173708,587807.8820950985,nan,nan,587807.8820950985,587811.266190052,nan,nan,nan,nan,3.0673977482083563,587811.266190052,nan,nan,587811.266190052,587811.266190052,nan,nan,nan,nan,3.553517706567442e-34,587811.266190052
173746,nan,nan,0.0001524089,587810.8684665203,nan,nan,nan,nan,-5.94402e-05,587811.1186509132,nan,nan,173709,587811.266190052,nan,nan,587811.266190052,587814.6495046616,nan,nan,nan,nan,3.0673977482083563,587814.6495046616,nan,nan,587814.6504719257,587814.6504719257,nan,nan,nan,nan,6.468375737178554e-36,587814.6495046616
173747,nan,nan,0.0001525411,587814.2517863751,nan,nan,nan,nan,-5.94391e-05,587814.5014054775,nan,nan,173710,587814.6495046616,nan,nan,587814.6504719257,587818.0350875854,nan,nan,nan,nan,3.204743916038581,587818.0350875854,nan,nan,587818.0350875854,587818.0350875854,nan,nan,nan,nan,9.890968506861552e-34,587818.0340895653
173748,nan,nan,0.0001525249,587817.6333364487,nan,nan,nan,nan,-5.94438e-05,587817.8830533028,nan,nan,173711,587818.0350875854,nan,nan,587818.0350875854,587821.4148967266,nan,nan,nan,nan,2.3806669090572323,587821.4148967266,nan,nan,587821.4148967266,587821.4148967266,nan,nan,nan,nan,8.653879713577373e-32,587821.4138932228
173749,nan,nan,0.0001525319,587821.0171355248,nan,nan,nan,nan,-5.9438e-05,587821.2665686607,nan,nan,173712,587821.4148967266,nan,nan,587821.4148967266,587824.7974805832,nan,nan,nan,nan,3.7541285873594807,587824.7974805832,nan,nan,587824.7984471321,587824.7984471321,nan,nan,nan,nan,1.832551834190455e-34,587824.7974805832
173750,nan,nan,0.0001525062,587824.4006988049,nan,nan,nan,nan,-5.94435e-05,587824.6502177715,nan,nan,173713,587824.7974805832,nan,nan,587824.7984471321,587828.1811497211,nan,nan,nan,nan,3.479436251699031,587828.1811497211,nan,nan,587828.1811497211,587828.1811497211,nan,nan,nan,nan,7.924765094563394e-33,587828.1801557541
173751,nan,nan,0.0001525213,587827.7834433556,nan,nan,nan,nan,-5.94422e-05,587828.0332458019,nan,nan,173714,587828.1811497211,nan,nan,587828.1811497211,587831.5607345104,nan,nan,nan,nan,3.7541285873594807,587831.5607345104,nan,nan,587831.5607345104,587831.5607345104,nan,nan,nan,nan,8.140102733698571e-33,587831.5597341061
173752,nan,nan,0.0001524868,587831.1617526055,nan,nan,nan,nan,-5.94438e-05,587831.413410902,nan,nan,173715,587831.5607345104,nan,nan,587831.5607345104,587834.9460391998,nan,nan,nan,nan,3.479436251699031,587834.9460391998,nan,nan,587834.9460391998,587834.9460391998,nan,nan,nan,nan,3.6587815508111987e-33,587834.9460391998
173753,nan,nan,0.0001524287,587834.5433112622,nan,nan,nan,nan,-5.94342e-05,587834.7939703465,nan,nan,173716,587834.9460391998,nan,nan,587834.9460391998,587838.3244740963,nan,nan,nan,nan,3.479436251699031,587838.3244740963,nan,nan,587838.3244740963,587838.3244740963,nan,nan,nan,nan,3.4339986594419174e-32,587838.3244740963
173754,nan,nan,0.0001524691,587837.9257480145,nan,nan,nan,nan,-5.94408e-05,587838.1764075756,nan,nan,173717,587838.3244740963,nan,nan,587838.3244740963,587841.7240908146,nan,nan,nan,nan,3.204743916038581,587841.7240908146,nan,nan,587841.7240908146,587841.7240908146,nan,nan,nan,nan,1.6192879666546763e-32,587841.7230901718
173755,nan,nan,0.0001523637,587841.306355381,nan,nan,nan,nan,-5.9453e-05,587841.5574214458,nan,nan,173718,587841.7240908146,nan,nan,587841.7240908146,587845.0913040638,nan,nan,nan,nan,2.7927054125479067,587845.0913040638,nan,nan,587845.0913040638,587845.0913040638,nan,nan,nan,nan,1.3897802936216843e-31,587845.0913040638
173756,nan,nan,0.000152577,587844.6905492783,nan,nan,nan,nan,-5.94391e-05,587844.9403913021,nan,nan,173719,587845.0913040638,nan,nan,587845.0913040638,587848.4763987064,nan,nan,nan,nan,2.9300515803781315,587848.4763987064,nan,nan,587848.4763987064,587848.4763987064,nan,nan,nan,nan,1.590214088259834e-31,587848.4763987064
173757,nan,nan,0.0001523504,587848.0756443978,nan,nan,nan,nan,-5.94451e-05,587848.324867487,nan,nan,173720,587848.4763987064,nan,nan,587848.4763987064,587851.8564136028,nan,nan,nan,nan,3.616782419529256,587851.8564136028,nan,nan,587851.8564136028,587851.8564136028,nan,nan,nan,nan,1.3361490515931586e-32,587851.8564136028
173758,nan,nan,0.0001524884,587851.4586535931,nan,nan,nan,nan,-5.94457e-05,587851.7089319229,nan,nan,173721,587851.8564136028,nan,nan,587851.8564136028,587855.2411339283,nan,nan,nan,nan,3.479436251699031,587855.2411339283,nan,nan,587855.2411339283,587855.2411339283,nan,nan,nan,nan,3.1004482458233003e-32,587855.2401340008
173759,nan,nan,0.0001525155,587854.8413766861,nan,nan,nan,nan,-5.94388e-05,587855.0907828808,nan,nan,173722,587855.2411339283,nan,nan,587855.2411339283,587858.6198031902,nan,nan,nan,nan,4.02882092301993,587858.6198031902,nan,nan,587858.6208097935,587858.6208097935,nan,nan,nan,nan,1.17571620628586e-30,587858.6198031902
173760,nan,nan,0.0001524705,587858.2220455647,nan,nan,nan,nan,-5.94371e-05,587858.4727041721,nan,nan,173723,587858.6198031902,nan,nan,587858.6208097935,587862.0043108463,nan,nan,nan,nan,3.479436251699031,587862.0043108463,nan,nan,587862.0043108463,587862.0043108463,nan,nan,nan,nan,2.2419322473687985e-31,587862.003310442
173761,nan,nan,0.0001523996,587861.6056202889,nan,nan,nan,nan,-5.9451e-05,587861.8554470539,nan,nan,173724,587862.0043108463,nan,nan,587862.0043108463,587865.3902876377,nan,nan,nan,nan,3.0673977482083563,587865.3902876377,nan,nan,587865.3902876377,587865.3902876377,nan,nan,nan,nan,7.380795441342526e-31,587865.3892869949
173762,nan,nan,0.0001524633,587864.9895621777,nan,nan,nan,nan,-5.9446e-05,587865.239798069,nan,nan,173725,587865.3902876377,nan,nan,587865.3902876377,587868.7733926773,nan,nan,nan,nan,3.3420900838688063,587868.7733926773,nan,nan,587868.7733926773,587868.7733926773,nan,nan,nan,nan,6.463760586704511e-32,587868.772393465
173763,nan,nan,0.0001525439,587868.3736351967,nan,nan,nan,nan,-5.94346e-05,587868.6234858036,nan,nan,173726,587868.7733926773,nan,nan,587868.7733926773,587872.1547698975,nan,nan,nan,nan,2.3806669090572323,587872.1547698975,nan,nan,587872.1557703018,587872.1557703018,nan,nan,nan,nan,1.9737696270705218e-29,587872.1547698975
173764,nan,nan,0.0001525175,587871.7580524922,nan,nan,nan,nan,-5.94403e-05,587872.0078763962,nan,nan,173727,587872.1547698975,nan,nan,587872.1557703018,587875.5391783714,nan,nan,nan,nan,3.479436251699031,587875.5391783714,nan,nan,587875.5391783714,587875.5391783714,nan,nan,nan,nan,4.183605830440958e-31,587875.5391783714
173765,nan,nan,0.000152531,587875.1392113209,nan,nan,nan,nan,-5.94497e-05,587875.3898410797,nan,nan,173728,587875.5391783714,nan,nan,587875.5391783714,587878.9189994335,nan,nan,nan,nan,3.0673977482083563,587878.9189994335,nan,nan,587878.9200000763,587878.9200000763,nan,nan,nan,nan,6.330406687168313e-30,587878.9189994335
173766,nan,nan,0.0001523934,587878.5212761402,nan,nan,nan,nan,-5.94399e-05,587878.7719328403,nan,nan,173729,587878.9189994335,nan,nan,587878.9200000763,587882.3030881882,nan,nan,nan,nan,3.8914747551897055,587882.3030881882,nan,nan,587882.3040921688,587882.3040921688,nan,nan,nan,nan,8.605852335801072e-31,587882.3030881882
173767,nan,nan,0.0001523027,587881.907319212,nan,nan,nan,nan,-5.94375e-05,587882.1571099758,nan,nan,173730,587882.3030881882,nan,nan,587882.3040921688,587885.6921300888,nan,nan,nan,nan,3.479436251699031,587885.6921300888,nan,nan,587885.6921300888,587885.6921300888,nan,nan,nan,nan,1.3507153727991186e-27,587885.6921300888
173768,nan,nan,0.0001523888,587885.2914117813,nan,nan,nan,nan,-5.94348e-05,587885.5411300659,nan,nan,173731,587885.6921300888,nan,nan,587885.6921300888,587889.0712044239,nan,nan,nan,nan,3.204743916038581,587889.0712044239,nan,nan,587889.0712044239,587889.0712044239,nan,nan,nan,nan,7.154490955030913e-29,587889.0702004433
173769,nan,nan,0.0001523228,587888.673444891,nan,nan,nan,nan,-5.94363e-05,587888.9222927094,nan,nan,173732,587889.0712044239,nan,nan,587889.0712044239,587892.4563751221,nan,nan,nan,nan,2.7927054125479067,587892.4563751221,nan,nan,587892.4563751221,587892.4563751221,nan,nan,nan,nan,1.05875753419088e-28,587892.455375433
173770,nan,nan,0.0001524887,587892.0566596031,nan,nan,nan,nan,-5.94342e-05,587892.306958437,nan,nan,173733,587892.4563751221,nan,nan,587892.4563751221,587895.8378791809,nan,nan,nan,nan,3.3420900838688063,587895.8378791809,nan,nan,587895.8388798237,587895.8388798237,nan,nan,nan,nan,1.5714161927558747e-27,587895.8378791809
173771,nan,nan,0.000152477,587895.4391552449,nan,nan,nan,nan,-5.94334e-05,587895.6890265942,nan,nan,173734,587895.8378791809,nan,nan,587895.8388798237,587899.2221240997,nan,nan,nan,nan,2.243320741227007,587899.2221240997,nan,nan,587899.2221240997,587899.2221240997,nan,nan,nan,nan,5.8442644183903585e-24,587899.2211241722
173772,nan,nan,0.0001525068,587898.820365572,nan,nan,nan,nan,-5.94407e-05,587899.0710251331,nan,nan,173735,587899.2221240997,nan,nan,587899.2221240997,587902.6035587788,nan,nan,nan,nan,2.9300515803781315,587902.6035587788,nan,nan,587902.6045465469,587902.6045465469,nan,nan,nan,nan,3.966596648907656e-27,587902.6035587788
173773,nan,nan,0.0001524586,587902.204800272,nan,nan,nan,nan,-5.94302e-05,587902.4551608562,nan,nan,173736,587902.6035587788,nan,nan,587902.6045465469,587905.9871313572,nan,nan,nan,nan,3.479436251699031,587905.9871313572,nan,nan,587905.9871313572,587905.9871313572,nan,nan,nan,nan,3.820222746998333e-23,587905.9861309528
173774,nan,nan,0.0001525157,587905.5895327568,nan,nan,nan,nan,-5.94335e-05,587905.8392326832,nan,nan,173737,587905.9871313572,nan,nan,587905.9871313572,587909.3743555546,nan,nan,nan,nan,3.479436251699031,587909.3743555546,nan,nan,587909.3743555546,587909.3743555546,nan,nan,nan,nan,7.749399933485184e-23,587909.3733549118
173775,nan,nan,0.0001524824,587908.972631836,nan,nan,nan,nan,-5.9448e-05,587909.2214889526,nan,nan,173738,587909.3743555546,nan,nan,587909.3743555546,587912.7549693584,nan,nan,nan,nan,3.616782419529256,587912.7549693584,nan,nan,587912.7549693584,587912.7549693584,nan,nan,nan,nan,3.0374562700238416e-23,587912.7539656162
173776,nan,nan,0.0001524962,587912.3562065602,nan,nan,nan,nan,-5.94356e-05,587912.6061913967,nan,nan,173739,587912.7549693584,nan,nan,587912.7549693584,587916.1436486244,nan,nan,nan,nan,3.0673977482083563,587916.1436486244,nan,nan,587916.1436486244,587916.1436486244,nan,nan,nan,nan,3.7167529933297135e-22,587916.1426482201
173777,nan,nan,0.0001524443,587915.7398914337,nan,nan,nan,nan,-5.9432e-05,587915.9901688099,nan,nan,173740,587916.1436486244,nan,nan,587916.1436486244,587919.5263092518,nan,nan,nan,nan,3.0673977482083563,587919.5263092518,nan,nan,587919.5263092518,587919.5263092518,nan,nan,nan,nan,1.572770842736973e-21,587919.5263092518
173778,nan,nan,0.0001525788,587919.1204406262,nan,nan,nan,nan,-5.94414e-05,587919.371099472,nan,nan,173741,587919.5263092518,nan,nan,587919.5263092518,587922.9022243023,nan,nan,nan,nan,3.0673977482083563,587922.9022243023,nan,nan,587922.9022243023,587922.9022243023,nan,nan,nan,nan,7.617296396180178e-21,587922.9012234211
173779,nan,nan,0.0001525623,587922.5046681404,nan,nan,nan,nan,-5.94357e-05,587922.7542116642,nan,nan,173742,587922.9022243023,nan,nan,587922.9022243023,587926.2890949249,nan,nan,nan,nan,2.243320741227007,587926.2890949249,nan,nan,587926.2890949249,587926.2890949249,nan,nan,nan,nan,1.0014086853973668e-17,587926.2890949249
173780,nan,nan,0.0001524774,587925.8883875847,nan,nan,nan,nan,-5.94441e-05,587926.138368845,nan,nan,173743,587926.2890949249,nan,nan,587926.2890949249,587929.6727576256,nan,nan,nan,nan,3.204743916038581,587929.6727576256,nan,nan,587929.6727576256,587929.6727576256,nan,nan,nan,nan,1.2762721176879345e-21,587929.6717574596
173781,nan,nan,0.0001524131,587929.2709990978,nan,nan,nan,nan,-5.94349e-05,587929.5211539268,nan,nan,173744,587929.6727576256,nan,nan,587929.6727576256,587933.053016901,nan,nan,nan,nan,3.479436251699031,587933.053016901,nan,nan,587933.0540163517,587933.0540163517,nan,nan,nan,nan,1.1698330765475368e-18,587933.053016901
173782,nan,nan,0.000152505,587932.6552626133,nan,nan,nan,nan,-5.9437e-05,587932.9046263695,nan,nan,173745,587933.053016901,nan,nan,587933.0540163517,587936.4367759228,nan,nan,nan,nan,3.3420900838688063,587936.4367759228,nan,nan,587936.4367759228,587936.4367759228,nan,nan,nan,nan,4.71732688144725e-19,587936.4367759228
173783,nan,nan,0.0001525324,587936.037029171,nan,nan,nan,nan,-5.94454e-05,587936.2871308327,nan,nan,173746,587936.4367759228,nan,nan,587936.4367759228,587939.8212964535,nan,nan,nan,nan,3.616782419529256,587939.8212964535,nan,nan,587939.8222966194,587939.8222966194,nan,nan,nan,nan,2.87012561583797e-18,587939.8212964535
173784,nan,nan,0.0001524749,587939.4215370655,nan,nan,nan,nan,-5.94512e-05,587939.6711733341,nan,nan,173747,587939.8212964535,nan,nan,587939.8222966194,587943.2004356384,nan,nan,nan,nan,2.655359244717682,587943.2004356384,nan,nan,587943.2014067173,587943.2014067173,nan,nan,nan,nan,1.5018837501437956e-18,587943.2004356384
173785,nan,nan,0.0001525309,587942.8016814232,nan,nan,nan,nan,-5.94456e-05,587943.0522007942,nan,nan,173748,587943.2004356384,nan,nan,587943.2014067173,587946.5853722095,nan,nan,nan,nan,2.7927054125479067,587946.5853722095,nan,nan,587946.5863716602,587946.5863716602,nan,nan,nan,nan,1.9356514285651534e-19,587946.5853722095
173786,nan,nan,0.0001525252,587946.1860314846,nan,nan,nan,nan,-5.94435e-05,587946.4350545406,nan,nan,173749,587946.5853722095,nan,nan,587946.5863716602,587949.9655761719,nan,nan,nan,nan,2.655359244717682,587949.9655761719,nan,nan,587949.9655761719,587949.9655761719,nan,nan,nan,nan,2.914199308989387e-18,587949.9645764828
173787,nan,nan,0.000152543,587949.5678173542,nan,nan,nan,nan,-5.94306e-05,587949.8168098927,nan,nan,173750,587949.9655761719,nan,nan,587949.9655761719,587953.3493545055,nan,nan,nan,nan,2.243320741227007,587953.3493545055,nan,nan,587953.3493545055,587953.3493545055,nan,nan,nan,nan,1.2439664123203238e-16,587953.3483538628
173788,nan,nan,0.0001524088,587952.9526201725,nan,nan,nan,nan,-5.9432e-05,587953.2023444176,nan,nan,173751,587953.3493545055,nan,nan,587953.3493545055,587956.7328145504,nan,nan,nan,nan,2.7927054125479067,587956.7328145504,nan,nan,587956.7338154316,587956.7338154316,nan,nan,nan,nan,3.674507284866255e-18,587956.7328145504
173789,nan,nan,0.0001524609,587956.336091423,nan,nan,nan,nan,-5.94498e-05,587956.5857400894,nan,nan,173752,587956.7328145504,nan,nan,587956.7338154316,587960.120477438,nan,nan,nan,nan,3.616782419529256,587960.120477438,nan,nan,587960.120477438,587960.120477438,nan,nan,nan,nan,1.1305515070150806e-16,587960.120477438
173790,nan,nan,0.0001524418,587959.7177199364,nan,nan,nan,nan,-5.94456e-05,587959.9683754444,nan,nan,173753,587960.120477438,nan,nan,587960.120477438,587963.5009186268,nan,nan,nan,nan,3.0673977482083563,587963.5009186268,nan,nan,587963.5009186268,587963.5009186268,nan,nan,nan,nan,3.4720541535491524e-17,587963.5009186268
173791,nan,nan,0.0001524918,587963.1021591664,nan,nan,nan,nan,-5.94402e-05,587963.352521658,nan,nan,173754,587963.5009186268,nan,nan,587963.5009186268,587966.88275671,nan,nan,nan,nan,3.204743916038581,587966.88275671,nan,nan,587966.88275671,587966.88275671,nan,nan,nan,nan,1.0076671221950522e-16,587966.8817558289
173792,nan,nan,0.000152598,587966.4850389004,nan,nan,nan,nan,-5.94326e-05,587966.7346329689,nan,nan,173755,587966.88275671,nan,nan,587966.88275671,587970.2655720711,nan,nan,nan,nan,2.7927054125479067,587970.2655720711,nan,nan,587970.2655720711,587970.2655720711,nan,nan,nan,nan,1.9018524826522145e-15,587970.2655720711
173793,nan,nan,0.0001523527,587969.867848301,nan,nan,nan,nan,-5.94428e-05,587970.1175057888,nan,nan,173756,587970.2655720711,nan,nan,587970.2655720711,587973.6457459927,nan,nan,nan,nan,2.518013076887457,587973.6457459927,nan,nan,587973.646746397,587973.646746397,nan,nan,nan,nan,6.394357114304388e-16,587973.6457459927
