index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
790,nan,nan,2.911035e-08,2687.7112752437592,nan,nan,nan,nan,-0.000125646,2687.961933851242,nan,nan,789,2688.0100004673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2688.0110008716583,2688.0110008716583,nan,nan,nan,nan,nan,nan
791,nan,nan,1.378911e-09,2691.0930103302003,nan,nan,nan,nan,-0.0001253694,2691.3436505794525,nan,nan,790,2691.3917355537415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2691.3927121162415,2691.3927121162415,nan,nan,nan,nan,nan,nan
792,nan,nan,2.865071e-08,2694.475461626053,nan,nan,nan,nan,-0.0001251186,2694.7261209487915,nan,nan,791,2694.7751898765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2694.7761883735657,2694.7761883735657,nan,nan,nan,nan,nan,nan
793,nan,nan,7.783188e-08,2697.8572865962983,nan,nan,nan,nan,-0.000124852,2698.1079065799713,nan,nan,792,2698.1560118198395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2698.1560118198395,2698.1560118198395,nan,nan,nan,nan,nan,nan
794,nan,nan,4.106092e-08,2701.236823940277,nan,nan,nan,nan,-0.0001245922,2701.4869468212128,nan,nan,793,2701.5355491638184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2701.5355491638184,2701.5355491638184,nan,nan,nan,nan,nan,nan
795,nan,nan,3.294066e-08,2704.6191305160523,nan,nan,nan,nan,-0.000124339,2704.869796037674,nan,nan,794,2704.9178557395935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2704.9178557395935,2704.9178557395935,nan,nan,nan,nan,nan,nan
796,nan,nan,2.374791e-08,2708.000617170334,nan,nan,nan,nan,-0.0001240757,2708.251276731491,nan,nan,795,2708.299342393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2708.300308704376,2708.300308704376,nan,nan,nan,nan,nan,nan
797,nan,nan,1.593409e-08,2711.3818451404572,nan,nan,nan,nan,-0.0001238221,2711.6325345039368,nan,nan,796,2711.6805703639984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2711.6815695762634,2711.6815695762634,nan,nan,nan,nan,nan,nan
798,nan,nan,2.160295e-08,2714.763296508789,nan,nan,nan,nan,-0.0001235587,2715.013951063156,nan,nan,797,2715.0620217323303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2715.0620217323303,2715.0620217323303,nan,nan,nan,nan,nan,nan
799,nan,nan,1.823227e-08,2718.144825601578,nan,nan,nan,nan,-0.0001233043,2718.3955154418945,nan,nan,798,2718.443550825119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2718.443550825119,2718.443550825119,nan,nan,nan,nan,nan,nan
800,nan,nan,2.86507e-08,2721.527212524414,nan,nan,nan,nan,-0.0001230432,2721.7778849601746,nan,nan,799,2721.8259377479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2721.8259377479553,2721.8259377479553,nan,nan,nan,nan,nan,nan
801,nan,nan,1.624051e-08,2724.906626844406,nan,nan,nan,nan,-0.0001228043,2725.1572875976562,nan,nan,800,2725.2053520679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2725.206322669983,2725.206322669983,nan,nan,nan,nan,nan,nan
802,nan,nan,3.156175e-08,2728.290124320984,nan,nan,nan,nan,-0.00012254,2728.5407843589783,nan,nan,801,2728.588849544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2728.588849544525,2728.588849544525,nan,nan,nan,nan,nan,nan
803,nan,nan,7.047769e-09,2731.6710855007173,nan,nan,nan,nan,-0.0001222843,2731.9217445850372,nan,nan,802,2731.9698107242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2731.9698107242584,2731.9698107242584,nan,nan,nan,nan,nan,nan
804,nan,nan,4.902795e-09,2735.051495218277,nan,nan,nan,nan,-0.0001220351,2735.3021535873413,nan,nan,803,2735.3502204418182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2735.3502204418182,2735.3502204418182,nan,nan,nan,nan,nan,nan
805,nan,nan,4.121413e-08,2738.433806324005,nan,nan,nan,nan,-0.0001217906,2738.6844968795776,nan,nan,804,2738.7325315475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2738.7325315475464,2738.7325315475464,nan,nan,nan,nan,nan,nan
806,nan,nan,1.225699e-09,2741.816421890259,nan,nan,nan,nan,-0.0001215328,2742.067034482956,nan,nan,805,2742.1151471138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2742.1151471138,2742.1151471138,nan,nan,nan,nan,nan,nan
807,nan,nan,2.911035e-09,2745.1960731983186,nan,nan,nan,nan,-0.0001212745,2745.4467639923096,nan,nan,806,2745.4947984218597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2745.4947984218597,2745.4947984218597,nan,nan,nan,nan,nan,nan
808,nan,nan,2.865071e-08,2748.578398370743,nan,nan,nan,nan,-0.000121028,2748.8290264606476,nan,nan,807,2748.877123594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2748.877123594284,2748.877123594284,nan,nan,nan,nan,nan,nan
809,nan,nan,3.186818e-08,2751.9602955818177,nan,nan,nan,nan,-0.0001207915,2752.210951089859,nan,nan,808,2752.259020805359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2752.259020805359,2752.259020805359,nan,nan,nan,nan,nan,nan
810,nan,nan,6.434919e-09,2755.3407353401185,nan,nan,nan,nan,-0.0001205275,2755.591394662857,nan,nan,809,2755.6394605636597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2755.6394605636597,2755.6394605636597,nan,nan,nan,nan,nan,nan
811,nan,nan,4.33591e-08,2758.7224494457246,nan,nan,nan,nan,-0.0001202759,2758.972108364105,nan,nan,810,2759.0211746692657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2759.0211746692657,2759.0211746692657,nan,nan,nan,nan,nan,nan
812,nan,nan,6.235742e-08,2762.1040765285493,nan,nan,nan,nan,-0.0001200328,2762.3547661304474,nan,nan,811,2762.4028017520905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2762.4028017520905,2762.4028017520905,nan,nan,nan,nan,nan,nan
813,nan,nan,2.573968e-08,2765.4861320495606,nan,nan,nan,nan,-0.0001197881,2765.736790418625,nan,nan,812,2765.784857273102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2765.784857273102,2765.784857273102,nan,nan,nan,nan,nan,nan
814,nan,nan,2.190936e-08,2768.8672017097474,nan,nan,nan,nan,-0.0001195425,2769.117836713791,nan,nan,813,2769.1659269332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2769.1659269332886,2769.1659269332886,nan,nan,nan,nan,nan,nan
815,nan,nan,2.420755e-08,2772.249004507065,nan,nan,nan,nan,-0.0001193054,2772.499664068222,nan,nan,814,2772.547729730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2772.547729730606,2772.547729730606,nan,nan,nan,nan,nan,nan
816,nan,nan,3.937557e-08,2775.629735136032,nan,nan,nan,nan,-0.0001190524,2775.8803703784943,nan,nan,815,2775.9284603595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2775.9284603595734,2775.9284603595734,nan,nan,nan,nan,nan,nan
817,nan,nan,9.192743e-10,2779.0102554798127,nan,nan,nan,nan,-0.0001187958,2779.2608795166016,nan,nan,816,2779.308980703354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2779.308980703354,2779.308980703354,nan,nan,nan,nan,nan,nan
818,nan,nan,4.887474e-08,2782.393118286133,nan,nan,nan,nan,-0.0001185546,2782.643776655197,nan,nan,817,2782.691843509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2782.691843509674,2782.691843509674,nan,nan,nan,nan,nan,nan
819,nan,nan,2.619931e-08,2785.775241279602,nan,nan,nan,nan,-0.000118315,2786.0258922576904,nan,nan,818,2786.0739665031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2786.0739665031433,2786.0739665031433,nan,nan,nan,nan,nan,nan
820,nan,nan,2.160294e-08,2789.155818605423,nan,nan,nan,nan,-0.0001180733,2789.4064400196075,nan,nan,819,2789.4545438289642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2789.455538034439,2789.455538034439,nan,nan,nan,nan,nan,nan
821,nan,nan,6.771986e-08,2792.5359822750092,nan,nan,nan,nan,-0.0001178328,2792.7866423130035,nan,nan,820,2792.8347074985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2792.8357055187225,2792.8357055187225,nan,nan,nan,nan,nan,nan
822,nan,nan,1.654693e-08,2795.917786741257,nan,nan,nan,nan,-0.0001175976,2796.1684470176697,nan,nan,821,2796.216511964798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2796.216511964798,2796.216511964798,nan,nan,nan,nan,nan,nan
823,nan,nan,1.869191e-08,2799.299188756943,nan,nan,nan,nan,-0.0001173474,2799.5498809814453,nan,nan,822,2799.597913980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2799.597913980484,2799.597913980484,nan,nan,nan,nan,nan,nan
824,nan,nan,4.121414e-08,2802.680752182007,nan,nan,nan,nan,-0.0001171105,2802.9304122924805,nan,nan,823,2802.979477405548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2802.979477405548,2802.979477405548,nan,nan,nan,nan,nan,nan
825,nan,nan,1.838548e-08,2806.0606483459474,nan,nan,nan,nan,-0.000116863,2806.3113372325897,nan,nan,824,2806.3593735694885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2806.360374689102,2806.360374689102,nan,nan,nan,nan,nan,nan
826,nan,nan,2.543326e-08,2809.4431377887727,nan,nan,nan,nan,-0.0001166257,2809.6938037872314,nan,nan,825,2809.741863012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2809.741863012314,2809.741863012314,nan,nan,nan,nan,nan,nan
827,nan,nan,2.727179e-08,2812.8230077266694,nan,nan,nan,nan,-0.0001163921,2813.073668718338,nan,nan,826,2813.1217329502106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2813.1227123737335,2813.1227123737335,nan,nan,nan,nan,nan,nan
828,nan,nan,7.721903e-08,2816.205694103241,nan,nan,nan,nan,-0.0001161515,2816.4563529491425,nan,nan,827,2816.504419326782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2816.505420923233,2816.505420923233,nan,nan,nan,nan,nan,nan
829,nan,nan,1.378911e-08,2819.587751054764,nan,nan,nan,nan,-0.0001159142,2819.8383555412292,nan,nan,828,2819.886476278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2819.886476278305,2819.886476278305,nan,nan,nan,nan,nan,nan
830,nan,nan,5.776106e-08,2822.9696468353272,nan,nan,nan,nan,-0.0001156787,2823.220275402069,nan,nan,829,2823.2683720588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2823.2683720588684,2823.2683720588684,nan,nan,nan,nan,nan,nan
831,nan,nan,3.064247e-10,2826.3503853321076,nan,nan,nan,nan,-0.00011544,2826.6010439395905,nan,nan,830,2826.649110555649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2826.649110555649,2826.649110555649,nan,nan,nan,nan,nan,nan
832,nan,nan,1.225699e-08,2829.733577632904,nan,nan,nan,nan,-0.0001152147,2829.984210252762,nan,nan,831,2830.0323028564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2830.0323028564453,2830.0323028564453,nan,nan,nan,nan,nan,nan
833,nan,nan,5.147935e-08,2833.115126991272,nan,nan,nan,nan,-0.0001149703,2833.3657853603363,nan,nan,832,2833.4138522148132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2833.4138522148132,2833.4138522148132,nan,nan,nan,nan,nan,nan
834,nan,nan,5.822069e-09,2836.496465110779,nan,nan,nan,nan,-0.0001147441,2836.7471239566803,nan,nan,833,2836.79519033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2836.79519033432,2836.79519033432,nan,nan,nan,nan,nan,nan
835,nan,nan,4.305267e-08,2839.8771552085877,nan,nan,nan,nan,-0.0001145038,2840.1278376579285,nan,nan,834,2840.175880432129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2840.175880432129,2840.175880432129,nan,nan,nan,nan,nan,nan
836,nan,nan,3.860951e-08,2843.259653711319,nan,nan,nan,nan,-0.0001142796,2843.5103240013123,nan,nan,835,2843.5583789348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2843.5583789348602,2843.5583789348602,nan,nan,nan,nan,nan,nan
837,nan,nan,4.918116e-08,2846.639865779877,nan,nan,nan,nan,-0.0001140406,2846.890554189682,nan,nan,836,2846.938591003418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2846.9395911693573,2846.9395911693573,nan,nan,nan,nan,nan,nan
838,nan,nan,3.217459e-09,2850.022549057007,nan,nan,nan,nan,-0.0001138004,2850.2731981277466,nan,nan,837,2850.321274280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2850.321274280548,2850.321274280548,nan,nan,nan,nan,nan,nan
839,nan,nan,3.064247e-09,2853.4049467086793,nan,nan,nan,nan,-0.0001135777,2853.65563416481,nan,nan,838,2853.7036719322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2853.704671859741,2853.704671859741,nan,nan,nan,nan,nan,nan
840,nan,nan,1.164414e-08,2856.7875036239625,nan,nan,nan,nan,-0.000113356,2857.038161754608,nan,nan,839,2857.0862288475037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2857.0862288475037,2857.0862288475037,nan,nan,nan,nan,nan,nan
841,nan,nan,2.068367e-08,2860.168065452576,nan,nan,nan,nan,-0.0001131103,2860.418731689453,nan,nan,840,2860.466790676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2860.466790676117,2860.466790676117,nan,nan,nan,nan,nan,nan
842,nan,nan,6.189781e-08,2863.5496562957765,nan,nan,nan,nan,-0.0001128904,2863.800312757492,nan,nan,841,2863.8483815193176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2863.8483815193176,2863.8483815193176,nan,nan,nan,nan,nan,nan
843,nan,nan,2.727179e-08,2866.931258583069,nan,nan,nan,nan,-0.0001126519,2867.1819524765015,nan,nan,842,2867.22998380661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2867.22998380661,2867.22998380661,nan,nan,nan,nan,nan,nan
844,nan,nan,9.80559e-09,2870.312075519562,nan,nan,nan,nan,-0.0001124331,2870.5627353191376,nan,nan,843,2870.610800743103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2870.6118156909943,2870.6118156909943,nan,nan,nan,nan,nan,nan
845,nan,nan,4.044806e-08,2873.6952189445497,nan,nan,nan,nan,-0.0001122064,2873.9459068775177,nan,nan,844,2873.993944168091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2873.993944168091,2873.993944168091,nan,nan,nan,nan,nan,nan
846,nan,nan,1.455517e-08,2877.0767172813416,nan,nan,nan,nan,-0.0001119779,2877.3263771533966,nan,nan,845,2877.375442504883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2877.375442504883,2877.375442504883,nan,nan,nan,nan,nan,nan
847,nan,nan,1.041844e-08,2880.456777238846,nan,nan,nan,nan,-0.0001117474,2880.707436800003,nan,nan,846,2880.755502462387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2880.756502389908,2880.756502389908,nan,nan,nan,nan,nan,nan
848,nan,nan,3.615812e-08,2883.8405496120454,nan,nan,nan,nan,-0.0001115221,2884.0912086963654,nan,nan,847,2884.1392748355865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2884.1392748355865,2884.1392748355865,nan,nan,nan,nan,nan,nan
849,nan,nan,5.239862e-08,2887.22030916214,nan,nan,nan,nan,-0.000111306,2887.4709680080414,nan,nan,848,2887.519034385681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2887.519034385681,2887.519034385681,nan,nan,nan,nan,nan,nan
850,nan,nan,1.440196e-08,2890.602400684357,nan,nan,nan,nan,-0.0001110729,2890.853059053421,nan,nan,849,2890.901125907898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2890.901125907898,2890.901125907898,nan,nan,nan,nan,nan,nan
851,nan,nan,1.440196e-08,2893.9832936763764,nan,nan,nan,nan,-0.0001108496,2894.233975172043,nan,nan,850,2894.2820188999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2894.2820188999176,2894.2820188999176,nan,nan,nan,nan,nan,nan
852,nan,nan,2.528003e-08,2897.366448545456,nan,nan,nan,nan,-0.0001106278,2897.617106437683,nan,nan,851,2897.665173768997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2897.665173768997,2897.665173768997,nan,nan,nan,nan,nan,nan
853,nan,nan,3.569847e-08,2900.745733880997,nan,nan,nan,nan,-0.0001104107,2900.9970891475677,nan,nan,852,2901.044459104538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2901.045459508896,2901.045459508896,nan,nan,nan,nan,nan,nan
854,nan,nan,5.959961e-08,2904.1269809246064,nan,nan,nan,nan,-0.0001101788,2904.3766696453094,nan,nan,853,2904.4257061481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2904.4257061481476,2904.4257061481476,nan,nan,nan,nan,nan,nan
855,nan,nan,0.0,2907.5086509227754,nan,nan,nan,nan,-0.0001099497,2907.759309530258,nan,nan,854,2907.8073761463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2907.8073761463165,2907.8073761463165,nan,nan,nan,nan,nan,nan
856,nan,nan,1.547445e-08,2910.8894523620606,nan,nan,nan,nan,-0.0001097323,2911.1401114463806,nan,nan,855,2911.188177585602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2911.188177585602,2911.188177585602,nan,nan,nan,nan,nan,nan
857,nan,nan,1.378911e-08,2914.2701312541963,nan,nan,nan,nan,-0.0001095202,2914.5207858085632,nan,nan,856,2914.5688564777374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2914.5698294639587,2914.5698294639587,nan,nan,nan,nan,nan,nan
858,nan,nan,3.033605e-08,2917.6522180080415,nan,nan,nan,nan,-0.000109293,2917.9028770923615,nan,nan,857,2917.9509432315826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2917.9509432315826,2917.9509432315826,nan,nan,nan,nan,nan,nan
859,nan,nan,1.072486e-09,2921.0346833705903,nan,nan,nan,nan,-0.0001090735,2921.285342693329,nan,nan,858,2921.3334085941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2921.3334085941315,2921.3334085941315,nan,nan,nan,nan,nan,nan
860,nan,nan,4.473801e-08,2924.41676940918,nan,nan,nan,nan,-0.0001088518,2924.666426897049,nan,nan,859,2924.715494632721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2924.715494632721,2924.715494632721,nan,nan,nan,nan,nan,nan
861,nan,nan,1.976439e-08,2927.79759516716,nan,nan,nan,nan,-0.0001086386,2928.048253297806,nan,nan,860,2928.0963203907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2928.0963203907013,2928.0963203907013,nan,nan,nan,nan,nan,nan
862,nan,nan,3.692417e-08,2931.1804200649262,nan,nan,nan,nan,-0.000108415,2931.4310772418976,nan,nan,861,2931.4791452884674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2931.4791452884674,2931.4791452884674,nan,nan,nan,nan,nan,nan
863,nan,nan,4.596371e-09,2934.5609632968903,nan,nan,nan,nan,-0.000108204,2934.8116245269775,nan,nan,862,2934.8596885204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2934.8606600761414,2934.8606600761414,nan,nan,nan,nan,nan,nan
864,nan,nan,3.018283e-08,2937.942234182358,nan,nan,nan,nan,-0.000107981,2938.1928930282593,nan,nan,863,2938.240959405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2938.240959405899,2938.240959405899,nan,nan,nan,nan,nan,nan
865,nan,nan,9.192742e-10,2941.3246425628663,nan,nan,nan,nan,-0.0001077622,2941.575302839279,nan,nan,864,2941.6233677864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2941.6233677864075,2941.6233677864075,nan,nan,nan,nan,nan,nan
866,nan,nan,3.799666e-08,2944.705423498154,nan,nan,nan,nan,-0.0001075493,2944.9560828208923,nan,nan,865,2945.004148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2945.004148721695,2945.004148721695,nan,nan,nan,nan,nan,nan
867,nan,nan,6.34299e-08,2948.086715602875,nan,nan,nan,nan,-0.0001073409,2948.3373758792877,nan,nan,866,2948.385440826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2948.385440826416,2948.385440826416,nan,nan,nan,nan,nan,nan
868,nan,nan,2.72718e-08,2951.4683381557466,nan,nan,nan,nan,-0.000107125,2951.7190289497375,nan,nan,867,2951.7670633792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2951.7670633792877,2951.7670633792877,nan,nan,nan,nan,nan,nan
869,nan,nan,5.975282e-09,2954.8505915641786,nan,nan,nan,nan,-0.0001069207,2955.101249933243,nan,nan,868,2955.1493167877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2955.1493167877197,2955.1493167877197,nan,nan,nan,nan,nan,nan
870,nan,nan,4.351231e-08,2958.2321058750153,nan,nan,nan,nan,-0.0001066972,2958.482484102249,nan,nan,869,2958.5308310985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2958.53183054924,2958.53183054924,nan,nan,nan,nan,nan,nan
871,nan,nan,1.532123e-09,2961.617317581177,nan,nan,nan,nan,-0.0001064833,2961.867627620697,nan,nan,870,2961.916042804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2961.9170343875885,2961.9170343875885,nan,nan,nan,nan,nan,nan
872,nan,nan,5.362432e-09,2965.0019384860993,nan,nan,nan,nan,-0.0001062724,2965.2516617774963,nan,nan,871,2965.3006637096405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2965.3006637096405,2965.3006637096405,nan,nan,nan,nan,nan,nan
873,nan,nan,1.961118e-08,2968.3839475154878,nan,nan,nan,nan,-0.0001060537,2968.6345722675323,nan,nan,872,2968.682672739029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2968.6836392879486,2968.6836392879486,nan,nan,nan,nan,nan,nan
874,nan,nan,6.526847e-08,2971.764573478699,nan,nan,nan,nan,-0.0001058538,2972.015231847763,nan,nan,873,2972.06329870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2972.06329870224,2972.06329870224,nan,nan,nan,nan,nan,nan
875,nan,nan,7.967042e-09,2975.1521567344666,nan,nan,nan,nan,-0.0001056321,2975.4009461402893,nan,nan,874,2975.450881958008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2975.450881958008,2975.450881958008,nan,nan,nan,nan,nan,nan
876,nan,nan,1.394232e-08,2978.531280422211,nan,nan,nan,nan,-0.0001054241,2978.7821774482727,nan,nan,875,2978.830005645752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2978.8310062885284,2978.8310062885284,nan,nan,nan,nan,nan,nan
877,nan,nan,3.079568e-08,2981.9155584812165,nan,nan,nan,nan,-0.0001052268,2982.165260076523,nan,nan,876,2982.2142837047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2982.2142837047577,2982.2142837047577,nan,nan,nan,nan,nan,nan
878,nan,nan,4.596371e-08,2985.2991124629975,nan,nan,nan,nan,-0.000105009,2985.5496184825897,nan,nan,877,2985.5988509655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2985.5988509655,2985.5988509655,nan,nan,nan,nan,nan,nan
879,nan,nan,2.711858e-08,2988.6843379974366,nan,nan,nan,nan,-0.0001047989,2988.934191465378,nan,nan,878,2988.983063220978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2988.9840989112854,2988.9840989112854,nan,nan,nan,nan,nan,nan
880,nan,nan,3.523884e-08,2992.0679224967957,nan,nan,nan,nan,-0.0001045945,2992.3175814151764,nan,nan,879,2992.366647720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2992.366647720337,2992.366647720337,nan,nan,nan,nan,nan,nan
881,nan,nan,4.21334e-08,2995.4483684539796,nan,nan,nan,nan,-0.0001043858,2995.697961330414,nan,nan,880,2995.7470936775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2995.7470936775208,2995.7470936775208,nan,nan,nan,nan,nan,nan
882,nan,nan,1.624051e-08,2998.8340217113496,nan,nan,nan,nan,-0.0001041708,2999.0836732387543,nan,nan,881,2999.1327469348907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2999.1327469348907,2999.1327469348907,nan,nan,nan,nan,nan,nan
883,nan,nan,1.99176e-09,3002.2171837329865,nan,nan,nan,nan,-0.0001039732,3002.466608762741,nan,nan,882,3002.5159089565277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3002.5159089565277,3002.5159089565277,nan,nan,nan,nan,nan,nan
884,nan,nan,6.113173e-08,3005.5957449913026,nan,nan,nan,nan,-0.0001037567,3005.846403360367,nan,nan,883,3005.8944702148438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3005.8944702148438,3005.8944702148438,nan,nan,nan,nan,nan,nan
885,nan,nan,1.700657e-08,3008.9805871486665,nan,nan,nan,nan,-0.0001035576,3009.2306888103485,nan,nan,884,3009.2793123722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3009.2803268432617,3009.2803268432617,nan,nan,3009.2803268432617,3012.943425178528,nan,nan
886,nan,nan,2.144973e-09,3012.364452981949,nan,nan,nan,nan,-0.000103347,3012.614300251007,nan,nan,885,3012.66317820549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3012.943425178528,3012.943425178528,nan,nan,nan,nan,nan,nan
