index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136790,nan,nan,3.355349e-08,462792.296130085,nan,nan,nan,nan,-1.621e-07,462792.54678964615,nan,nan,136765,462792.59485530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462792.59485530853,462792.59485530853,nan,nan,nan,nan,nan,nan
136791,nan,nan,3.37067e-08,462795.6796959877,nan,nan,nan,nan,-1.606e-07,462795.9303507805,nan,nan,136766,462795.97842121124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462795.97842121124,462795.97842121124,nan,nan,nan,nan,nan,nan
136792,nan,nan,1.639372e-08,462799.06212010386,nan,nan,nan,nan,-1.579e-07,462799.3127799034,nan,nan,136767,462799.3608453274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462799.36184573174,462799.36184573174,nan,nan,nan,nan,nan,nan
136793,nan,nan,4.259302e-08,462802.4447227955,nan,nan,nan,nan,-1.565e-07,462802.69538140297,nan,nan,136768,462802.743448019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462802.743448019,462802.743448019,nan,nan,nan,nan,nan,nan
136794,nan,nan,2.61993e-08,462805.82596912386,nan,nan,nan,nan,-1.668e-07,462806.07762885094,nan,nan,136769,462806.1246943474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462806.1256942749,462806.1256942749,nan,nan,nan,nan,nan,nan
136795,nan,nan,4.228659e-08,462809.21048321726,nan,nan,nan,nan,-1.64e-07,462809.46114254,nan,nan,136770,462809.5092084408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462809.5092084408,462809.5092084408,nan,nan,nan,nan,nan,nan
136796,nan,nan,4.964079e-08,462812.59305944445,nan,nan,nan,nan,-1.523e-07,462812.8437166214,nan,nan,136771,462812.89178466797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462812.89178466797,462812.89178466797,nan,nan,nan,nan,nan,nan
136797,nan,nan,3.156173e-08,462815.97329630854,nan,nan,nan,nan,-1.598e-07,462816.2239525318,nan,nan,136772,462816.27202153206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462816.2730202675,462816.2730202675,nan,nan,nan,nan,nan,nan
136798,nan,nan,5.852709e-08,462819.36380972865,nan,nan,nan,nan,-1.658e-07,462819.61347031593,nan,nan,136773,462819.66253495216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462819.66253495216,462819.66253495216,nan,nan,nan,nan,nan,nan
136799,nan,nan,4.504441e-08,462822.74239411356,nan,nan,nan,nan,-1.592e-07,462822.9930574894,nan,nan,136774,462823.0411193371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462823.04211878777,462823.04211878777,nan,nan,nan,nan,nan,nan
136800,nan,nan,1.332947e-08,462826.1237071991,nan,nan,nan,nan,-1.654e-07,462826.3743956089,nan,nan,136775,462826.42243242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462826.42343330383,462826.42343330383,nan,nan,nan,nan,nan,nan
136801,nan,nan,4.289943e-09,462829.5071639061,nan,nan,nan,nan,-1.668e-07,462829.7578229904,nan,nan,136776,462829.80588912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462829.80588912964,462829.80588912964,nan,nan,nan,nan,nan,nan
136802,nan,nan,2.788464e-08,462832.889631176,nan,nan,nan,nan,-1.639e-07,462833.1392900944,nan,nan,136777,462833.18835639954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462833.18835639954,462833.18835639954,nan,nan,nan,nan,nan,nan
136803,nan,nan,3.278743e-08,462836.2698832989,nan,nan,nan,nan,-1.586e-07,462836.5205423832,nan,nan,136778,462836.5686085224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462836.5686085224,462836.5686085224,nan,nan,nan,nan,nan,nan
136804,nan,nan,2.711857e-08,462839.6513380051,nan,nan,nan,nan,-1.638e-07,462839.9019970894,nan,nan,136779,462839.9500632286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462839.9500632286,462839.9500632286,nan,nan,nan,nan,nan,nan
136805,nan,nan,2.466717e-08,462843.03386011126,nan,nan,nan,nan,-1.555e-07,462843.28451895714,nan,nan,136780,462843.3325853348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462843.33358716965,462843.33358716965,nan,nan,nan,nan,nan,nan
136806,nan,nan,2.298184e-09,462846.4161688328,nan,nan,nan,nan,-1.533e-07,462846.6668281555,nan,nan,136781,462846.7148940563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462846.7148940563,462846.7148940563,nan,nan,nan,nan,nan,nan
136807,nan,nan,1.378911e-09,462849.7987426758,nan,nan,nan,nan,-1.64e-07,462850.04941511154,nan,nan,136782,462850.0974678993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462850.0974678993,462850.0974678993,nan,nan,nan,nan,nan,nan
136808,nan,nan,6.327668e-08,462853.18023839,nan,nan,nan,nan,-1.555e-07,462853.4308977127,nan,nan,136783,462853.4789636135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462853.47996377945,462853.47996377945,nan,nan,nan,nan,nan,nan
136809,nan,nan,1.37891e-09,462856.56243028643,nan,nan,nan,nan,-1.692e-07,462856.81308984756,nan,nan,136784,462856.86115550995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462856.86115550995,462856.86115550995,nan,nan,nan,nan,nan,nan
136810,nan,nan,2.022402e-08,462859.9437934399,nan,nan,nan,nan,-1.702e-07,462860.1944525242,nan,nan,136785,462860.2425186634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462860.2425186634,462860.2425186634,nan,nan,nan,nan,nan,nan
136811,nan,nan,5.377752e-08,462863.3242284298,nan,nan,nan,nan,-1.601e-07,462863.57488656044,nan,nan,136786,462863.62295365334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462863.6239557266,462863.6239557266,nan,nan,nan,nan,nan,nan
136812,nan,nan,5.408393e-08,462866.7068356514,nan,nan,nan,nan,-1.57e-07,462866.9575252533,nan,nan,136787,462867.00556087494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462867.00556087494,462867.00556087494,nan,nan,nan,nan,nan,nan
136813,nan,nan,5.056005e-09,462870.0891438961,nan,nan,nan,nan,-1.608e-07,462870.3397960663,nan,nan,136788,462870.38786911964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462870.38786911964,462870.38786911964,nan,nan,nan,nan,nan,nan
136814,nan,nan,2.068366e-08,462873.4697550774,nan,nan,nan,nan,-1.587e-07,462873.72041487694,nan,nan,136789,462873.7684803009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462873.7684803009,462873.7684803009,nan,nan,nan,nan,nan,nan
136815,nan,nan,1.670014e-08,462876.8565448761,nan,nan,nan,nan,-1.672e-07,462877.10720181465,nan,nan,136790,462877.15527009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462877.15527009964,462877.15527009964,nan,nan,nan,nan,nan,nan
136816,nan,nan,6.986481e-08,462880.2387818337,nan,nan,nan,nan,-1.53e-07,462880.4894411564,nan,nan,136791,462880.5375070572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462880.5375070572,462880.5375070572,nan,nan,nan,nan,nan,nan
136817,nan,nan,7.308225e-08,462883.6203667164,nan,nan,nan,nan,-1.558e-07,462883.87102651596,nan,nan,136792,462883.9190919399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462883.9190919399,462883.9190919399,nan,nan,nan,nan,nan,nan
136818,nan,nan,2.987639e-08,462887.00185408595,nan,nan,nan,nan,-1.577e-07,462887.25249910355,nan,nan,136793,462887.30057930946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462887.30057930946,462887.30057930946,nan,nan,nan,nan,nan,nan
136819,nan,nan,2.589287e-08,462890.3832053185,nan,nan,nan,nan,-1.643e-07,462890.6338312626,nan,nan,136794,462890.681930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462890.681930542,462890.681930542,nan,nan,nan,nan,nan,nan
136820,nan,nan,2.972318e-08,462893.76374473574,nan,nan,nan,nan,-1.621e-07,462894.0144379139,nan,nan,136795,462894.06246995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462894.06346964836,462894.06346964836,nan,nan,nan,nan,nan,nan
136821,nan,nan,4.887472e-08,462897.14633288386,nan,nan,nan,nan,-1.599e-07,462897.3969914913,nan,nan,136796,462897.4450581074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462897.4450581074,462897.4450581074,nan,nan,nan,nan,nan,nan
136822,nan,nan,4.902792e-08,462900.5296749115,nan,nan,nan,nan,-1.616e-07,462900.7803430557,nan,nan,136797,462900.82840013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462900.82840013504,462900.82840013504,nan,nan,nan,nan,nan,nan
136823,nan,nan,1.532123e-09,462903.910876894,nan,nan,nan,nan,-1.612e-07,462904.1615366936,nan,nan,136798,462904.20960211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462904.2106022835,462904.2106022835,nan,nan,nan,nan,nan,nan
136824,nan,nan,2.911034e-09,462907.2942689896,nan,nan,nan,nan,-1.64e-07,462907.54492783546,nan,nan,136799,462907.5929942131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462907.5929942131,462907.5929942131,nan,nan,nan,nan,nan,nan
136825,nan,nan,2.665894e-08,462910.67588748934,nan,nan,nan,nan,-1.631e-07,462910.92754626274,nan,nan,136800,462910.97461271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462910.9756131172,462910.9756131172,nan,nan,nan,nan,nan,nan
136826,nan,nan,2.543324e-08,462914.05822768214,nan,nan,nan,nan,-1.619e-07,462914.3088879585,nan,nan,136801,462914.35695290565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462914.35695290565,462914.35695290565,nan,nan,nan,nan,nan,nan
136827,nan,nan,2.941676e-08,462917.43864169123,nan,nan,nan,nan,-1.633e-07,462917.6893005371,nan,nan,136802,462917.73736691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462917.73736691475,462917.73736691475,nan,nan,nan,nan,nan,nan
136828,nan,nan,1.562765e-08,462920.82018270495,nan,nan,nan,nan,-1.584e-07,462921.0708465576,nan,nan,136803,462921.11890792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462921.11890792847,462921.1198787689,nan,nan,nan,nan,nan,nan
136829,nan,nan,4.780224e-08,462924.2024399281,nan,nan,nan,nan,-1.591e-07,462924.4530992508,nan,nan,136804,462924.5011651516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462924.5021662712,462924.5021662712,nan,nan,nan,nan,nan,nan
136830,nan,nan,2.053045e-08,462927.58290090563,nan,nan,nan,nan,-1.55e-07,462927.83356022835,nan,nan,136805,462927.88162612915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462927.88162612915,462927.88162612915,nan,nan,nan,nan,nan,nan
136831,nan,nan,4.918114e-08,462930.96333184245,nan,nan,nan,nan,-1.661e-07,462931.2139904499,nan,nan,136806,462931.26205706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462931.26305675507,462931.26305675507,nan,nan,nan,nan,nan,nan
136832,nan,nan,1.026522e-08,462934.34565415385,nan,nan,nan,nan,-1.578e-07,462934.5963129997,nan,nan,136807,462934.64437937737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462934.64437937737,462934.64437937737,nan,nan,nan,nan,nan,nan
136833,nan,nan,3.906914e-08,462937.7270990849,nan,nan,nan,nan,-1.611e-07,462937.9777569771,nan,nan,136808,462938.0258243084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462938.0268230438,462938.0268230438,nan,nan,nan,nan,nan,nan
136834,nan,nan,3.508562e-08,462941.1075030804,nan,nan,nan,nan,-1.605e-07,462941.3591623306,nan,nan,136809,462941.4062283039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462941.40722870827,462941.40722870827,nan,nan,nan,nan,nan,nan
136835,nan,nan,7.660615e-08,462944.49108996394,nan,nan,nan,nan,-1.64e-07,462944.7417354584,nan,nan,136810,462944.78981518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462944.78981518745,462944.78981518745,nan,nan,nan,nan,nan,nan
136836,nan,nan,7.200978e-09,462947.8723351002,nan,nan,nan,nan,-1.572e-07,462948.122992754,nan,nan,136811,462948.1710603237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462948.1710603237,462948.1710603237,nan,nan,nan,nan,nan,nan
136837,nan,nan,6.005921e-08,462951.25293078425,nan,nan,nan,nan,-1.633e-07,462951.5035893917,nan,nan,136812,462951.55165600777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462951.55165600777,462951.55165600777,nan,nan,nan,nan,nan,nan
136838,nan,nan,5.454358e-08,462954.6343564034,nan,nan,nan,nan,-1.561e-07,462954.8850162029,nan,nan,136813,462954.9330816269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462954.9330816269,462954.9330816269,nan,nan,nan,nan,nan,nan
136839,nan,nan,6.58813e-08,462958.01459422114,nan,nan,nan,nan,-1.538e-07,462958.26625323296,nan,nan,136814,462958.31331944466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462958.31431889534,462958.31431889534,nan,nan,nan,nan,nan,nan
136840,nan,nan,4.933436e-08,462961.39613261225,nan,nan,nan,nan,-1.667e-07,462961.64679169655,nan,nan,136815,462961.69485783577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462961.69485783577,462961.69485783577,nan,nan,nan,nan,nan,nan
136841,nan,nan,1.532123e-08,462964.7775520325,nan,nan,nan,nan,-1.603e-07,462965.0282101631,nan,nan,136816,462965.076277256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462965.076277256,462965.076277256,nan,nan,nan,nan,nan,nan
136842,nan,nan,3.462598e-08,462968.1587413788,nan,nan,nan,nan,-1.546e-07,462968.4094007015,nan,nan,136817,462968.4574666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462968.4574666023,462968.4574666023,nan,nan,nan,nan,nan,nan
136843,nan,nan,7.001802e-08,462971.54028668406,nan,nan,nan,nan,-1.586e-07,462971.7909452915,nan,nan,136818,462971.8390119076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462971.8390119076,462971.8390119076,nan,nan,nan,nan,nan,nan
136844,nan,nan,5.209219e-09,462974.9206742287,nan,nan,nan,nan,-1.601e-07,462975.1713335514,nan,nan,136819,462975.2193994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462975.2193994522,462975.2193994522,nan,nan,nan,nan,nan,nan
136845,nan,nan,2.344148e-08,462978.3040255547,nan,nan,nan,nan,-1.65e-07,462978.5546526909,nan,nan,136820,462978.6027507782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462978.6027507782,462978.6027507782,nan,nan,nan,nan,nan,nan
136846,nan,nan,4.106089e-08,462981.6844517231,nan,nan,nan,nan,-1.638e-07,462981.9351131916,nan,nan,136821,462981.98317694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462981.98414826393,462981.98414826393,nan,nan,nan,nan,nan,nan
136847,nan,nan,7.200976e-09,462985.0659677029,nan,nan,nan,nan,-1.578e-07,462985.31662631035,nan,nan,136822,462985.3646929264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462985.3646929264,462985.3646929264,nan,nan,nan,nan,nan,nan
136848,nan,nan,4.596369e-08,462988.44825735094,nan,nan,nan,nan,-1.526e-07,462988.6989161968,nan,nan,136823,462988.74698257446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462988.74698257446,462988.74698257446,nan,nan,nan,nan,nan,nan
136849,nan,nan,7.99768e-08,462991.82989420893,nan,nan,nan,nan,-1.569e-07,462992.08054947853,nan,nan,136824,462992.12861943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462992.12861943245,462992.12861943245,nan,nan,nan,nan,nan,nan
136850,nan,nan,2.849749e-08,462995.2114821911,nan,nan,nan,nan,-1.578e-07,462995.4621424675,nan,nan,136825,462995.5102074146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462995.5102074146,462995.5102074146,nan,nan,nan,nan,nan,nan
136851,nan,nan,4.581047e-08,462998.59288229945,nan,nan,nan,nan,-1.579e-07,462998.84354162216,nan,nan,136826,462998.89160752296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462998.89160752296,462998.89160752296,nan,nan,nan,nan,nan,nan
136852,nan,nan,2.267542e-08,463001.97418179514,nan,nan,nan,nan,-1.636e-07,463002.224840641,nan,nan,136827,463002.27290701866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463002.27290701866,463002.27290701866,nan,nan,nan,nan,nan,nan
136853,nan,nan,3.830307e-08,463005.35574426653,nan,nan,nan,nan,-1.578e-07,463005.6063723564,nan,nan,136828,463005.65446949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463005.6554405689,463005.6554405689,nan,nan,nan,nan,nan,nan
136854,nan,nan,8.47264e-08,463008.7371887207,nan,nan,nan,nan,-1.54e-07,463008.98785066605,nan,nan,136829,463009.03591394424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463009.03591394424,463009.03591394424,nan,nan,nan,nan,nan,nan
136855,nan,nan,4.948756e-08,463012.1203652859,nan,nan,nan,nan,-1.591e-07,463012.37102508545,nan,nan,136830,463012.4190905094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463012.4190905094,463012.4190905094,nan,nan,nan,nan,nan,nan
136856,nan,nan,4.841509e-08,463015.5009216309,nan,nan,nan,nan,-1.671e-07,463015.7515797615,nan,nan,136831,463015.7996468544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463015.7996468544,463015.7996468544,nan,nan,nan,nan,nan,nan
136857,nan,nan,2.114329e-08,463018.8825189114,nan,nan,nan,nan,-1.503e-07,463019.13317656517,nan,nan,136832,463019.1812441349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463019.1812441349,463019.1812441349,nan,nan,nan,nan,nan,nan
136858,nan,nan,4.443157e-08,463022.2647398949,nan,nan,nan,nan,-1.556e-07,463022.5153992176,nan,nan,136833,463022.5634651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463022.5634651184,463022.5634651184,nan,nan,nan,nan,nan,nan
136859,nan,nan,1.62405e-08,463025.64623799326,nan,nan,nan,nan,-1.62e-07,463025.8968653679,nan,nan,136834,463025.9449632168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463025.9459347725,463025.9459347725,nan,nan,nan,nan,nan,nan
136860,nan,nan,3.723059e-08,463029.026734972,nan,nan,nan,nan,-1.558e-07,463029.2773630619,nan,nan,136835,463029.32546019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463029.32546019554,463029.32546019554,nan,nan,nan,nan,nan,nan
136861,nan,nan,1.072486e-09,463032.4090489388,nan,nan,nan,nan,-1.586e-07,463032.6597151756,nan,nan,136836,463032.7077741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463032.7077741623,463032.7077741623,nan,nan,nan,nan,nan,nan
136862,nan,nan,2.61993e-08,463035.79053821566,nan,nan,nan,nan,-1.54e-07,463036.04119729996,nan,nan,136837,463036.0892634392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463036.0892634392,463036.0892634392,nan,nan,nan,nan,nan,nan
136863,nan,nan,2.926354e-08,463039.17205562594,nan,nan,nan,nan,-1.568e-07,463039.42272496223,nan,nan,136838,463039.47078084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463039.47078084946,463039.47078084946,nan,nan,nan,nan,nan,nan
136864,nan,nan,4.044804e-08,463042.5525242329,nan,nan,nan,nan,-1.579e-07,463042.8031833172,nan,nan,136839,463042.8512494564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463042.8522503376,463042.8522503376,nan,nan,nan,nan,nan,nan
136865,nan,nan,2.053045e-08,463045.93575968745,nan,nan,nan,nan,-1.552e-07,463046.1864182949,nan,nan,136840,463046.23448491096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463046.2354848385,463046.2354848385,nan,nan,nan,nan,nan,nan
136866,nan,nan,3.217458e-08,463049.318217659,nan,nan,nan,nan,-1.589e-07,463049.56887340546,nan,nan,136841,463049.61694288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463049.61694288254,463049.61694288254,nan,nan,nan,nan,nan,nan
136867,nan,nan,8.59521e-08,463052.6986030579,nan,nan,nan,nan,-1.535e-07,463052.94929242134,nan,nan,136842,463052.9973282814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463052.9973282814,463052.9973282814,nan,nan,nan,nan,nan,nan
136868,nan,nan,2.711858e-08,463056.0808431149,nan,nan,nan,nan,-1.605e-07,463056.3315024376,nan,nan,136843,463056.3795683384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463056.3795683384,463056.3805716038,nan,nan,nan,nan,nan,nan
136869,nan,nan,3.98352e-09,463059.46326627734,nan,nan,nan,nan,-1.588e-07,463059.71392583847,nan,nan,136844,463059.76199150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463059.76199150085,463059.76199150085,nan,nan,nan,nan,nan,nan
136870,nan,nan,6.434916e-09,463062.84724655154,nan,nan,nan,nan,-1.564e-07,463063.09790301323,nan,nan,136845,463063.14597177505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463063.14597177505,463063.14597177505,nan,nan,nan,nan,nan,nan
136871,nan,nan,3.845628e-08,463066.2300178051,nan,nan,nan,nan,-1.606e-07,463066.4806752205,nan,nan,136846,463066.52874302864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463066.52874302864,463066.52874302864,nan,nan,nan,nan,nan,nan
136872,nan,nan,3.416634e-08,463069.6106831074,nan,nan,nan,nan,-1.546e-07,463069.8613419533,nan,nan,136847,463069.9094083309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463069.9094083309,463069.9094083309,nan,nan,nan,nan,nan,nan
136873,nan,nan,5.408393e-08,463072.9932271481,nan,nan,nan,nan,-1.634e-07,463073.24388575554,nan,nan,136848,463073.2919523716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463073.2929522991,463073.2929522991,nan,nan,nan,nan,nan,nan
136874,nan,nan,6.266383e-08,463076.3744951725,nan,nan,nan,nan,-1.549e-07,463076.62518310547,nan,nan,136849,463076.67322039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463076.67322039604,463076.67322039604,nan,nan,nan,nan,nan,nan
136875,nan,nan,2.451397e-09,463079.7559253216,nan,nan,nan,nan,-1.598e-07,463080.00758361816,nan,nan,136850,463080.0546505451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463080.0556509495,463080.0556509495,nan,nan,nan,nan,nan,nan
136876,nan,nan,1.455517e-08,463083.14272155764,nan,nan,nan,nan,-1.507e-07,463083.39207315445,nan,nan,136851,463083.44144678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463083.44144678116,463083.44144678116,nan,nan,nan,nan,nan,nan
136877,nan,nan,5.546284e-08,463086.5257610321,nan,nan,nan,nan,-1.536e-07,463086.77564406395,nan,nan,136852,463086.82448625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463086.82448625565,463086.82448625565,nan,nan,nan,nan,nan,nan
136878,nan,nan,2.129651e-08,463089.90648331644,nan,nan,nan,nan,-1.559e-07,463090.1571419239,nan,nan,136853,463090.20520853996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463090.20620799065,463090.20620799065,nan,nan,463090.20620799065,463093.89887428284,nan,nan
136879,nan,nan,1.670014e-08,463093.28814353945,nan,nan,nan,nan,-1.554e-07,463093.53880238533,nan,nan,136854,463093.58686876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463093.89887428284,463093.89887428284,nan,nan,nan,nan,nan,nan
136880,nan,nan,2.696537e-08,463096.6696313858,nan,nan,nan,nan,-1.594e-07,463096.9202902317,nan,nan,136855,463096.96835660934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463096.96835660934,463096.96835660934,nan,nan,nan,nan,nan,nan
136881,nan,nan,2.941676e-08,463100.05095067027,nan,nan,nan,nan,-1.563e-07,463100.3016064167,nan,nan,136856,463100.3496758938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463100.3496758938,463100.3496758938,nan,nan,nan,nan,nan,nan
136882,nan,nan,3.692416e-08,463103.4330579281,nan,nan,nan,nan,-1.57e-07,463103.6837172508,nan,nan,136857,463103.7317831516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463103.7317831516,463103.7317831516,nan,nan,nan,nan,nan,nan
136883,nan,nan,1.072486e-09,463106.81490197184,nan,nan,nan,nan,-1.569e-07,463107.06556105614,nan,nan,136858,463107.11362719536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463107.11362719536,463107.11362719536,nan,nan,nan,nan,nan,nan
136884,nan,nan,2.773143e-08,463110.1974638939,nan,nan,nan,nan,-1.512e-07,463110.4479339123,nan,nan,136859,463110.49618911743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463110.49618911743,463110.49618911743,nan,nan,nan,nan,nan,nan
136885,nan,nan,1.930475e-08,463113.57926168444,nan,nan,nan,nan,-1.505e-07,463113.8299508095,nan,nan,136860,463113.87798690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463113.87798690796,463113.87798690796,nan,nan,nan,nan,nan,nan
136886,nan,nan,1.685335e-08,463116.9604979992,nan,nan,nan,nan,-1.629e-07,463117.2111558914,nan,nan,136861,463117.25922322273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463117.2602221966,463117.2602221966,nan,nan,nan,nan,nan,nan
