index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186789,nan,nan,0.0001670101,631927.6663779259,nan,nan,nan,nan,-6.75637e-05,631927.9161643982,nan,nan,186746,631927.9651031494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631931.3471624851,631931.3471624851,nan,nan,nan,nan,nan,nan
186790,nan,nan,0.0001670462,631931.047450924,nan,nan,nan,nan,-6.7571e-05,631931.2980954647,nan,nan,186747,631931.3461761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631934.7311353683,631934.7311353683,nan,nan,nan,nan,nan,nan
186791,nan,nan,0.0001671295,631934.4324101448,nan,nan,nan,nan,-6.75661e-05,631934.6820218563,nan,nan,186748,631934.7311353683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631938.1137821674,631938.1137821674,nan,nan,nan,nan,nan,nan
186792,nan,nan,0.0001670298,631937.8150569439,nan,nan,nan,nan,-6.75719e-05,631938.0650062561,nan,nan,186749,631938.1137821674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631941.4973113537,631941.4973113537,nan,nan,nan,nan,nan,nan
186793,nan,nan,0.0001671591,631941.1985861302,nan,nan,nan,nan,-6.75733e-05,631941.4481697083,nan,nan,186750,631941.4973113537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631944.8804471493,631944.8804471493,nan,nan,nan,nan,nan,nan
186794,nan,nan,0.0001670798,631944.5806912422,nan,nan,nan,nan,-6.75811e-05,631944.8309278488,nan,nan,186751,631944.8794164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631948.263758421,631948.263758421,nan,nan,nan,nan,nan,nan
186795,nan,nan,0.0001670393,631947.9640404225,nan,nan,nan,nan,-6.7571e-05,631948.2141871452,nan,nan,186752,631948.262765646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631951.648610115,631951.648610115,nan,nan,nan,nan,nan,nan
186796,nan,nan,0.0001671113,631951.3498848915,nan,nan,nan,nan,-6.75736e-05,631951.5987398624,nan,nan,186753,631951.648610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631955.0314033031,631955.0314033031,nan,nan,nan,nan,nan,nan
186797,nan,nan,0.0001670715,631954.7326780796,nan,nan,nan,nan,-6.7576e-05,631954.9813156128,nan,nan,186754,631955.0314033031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631958.4116680622,631958.4116680622,nan,nan,nan,nan,nan,nan
186798,nan,nan,0.0001671329,631958.1119772434,nan,nan,nan,nan,-6.7572e-05,631958.3626351357,nan,nan,186755,631958.410702467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631961.7928650379,631961.7928650379,nan,nan,nan,nan,nan,nan
186799,nan,nan,0.0001671476,631961.4941398144,nan,nan,nan,nan,-6.75743e-05,631961.7447962761,nan,nan,186756,631961.7928650379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631965.1782228947,631965.1782228947,nan,nan,nan,nan,nan,nan
186800,nan,nan,0.0001670128,631964.8794976712,nan,nan,nan,nan,-6.75646e-05,631965.1291954517,nan,nan,186757,631965.1782228947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631968.5603044033,631968.5603044033,nan,nan,nan,nan,nan,nan
186801,nan,nan,0.0001670286,631968.2605554104,nan,nan,nan,nan,-6.75674e-05,631968.5108370781,nan,nan,186758,631968.5592806339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631971.9454910755,631971.9454910755,nan,nan,nan,nan,nan,nan
186802,nan,nan,0.000167157,631971.646765852,nan,nan,nan,nan,-6.7578e-05,631971.8956141472,nan,nan,186759,631971.9454910755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631975.3276920319,631975.3276920319,nan,nan,nan,nan,nan,nan
186803,nan,nan,0.0001669186,631975.0279284954,nan,nan,nan,nan,-6.75772e-05,631975.2782831192,nan,nan,186760,631975.326653719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631978.711192131,631978.711192131,nan,nan,nan,nan,nan,nan
186804,nan,nan,0.0001670058,631978.4124669075,nan,nan,nan,nan,-6.75655e-05,631978.6623113155,nan,nan,186761,631978.711192131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631982.0964314938,631982.0964314938,nan,nan,nan,nan,nan,nan
186805,nan,nan,0.0001670153,631981.7977062702,nan,nan,nan,nan,-6.75673e-05,631982.0467371941,nan,nan,186762,631982.0964314938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631985.4803712368,631985.4803712368,nan,nan,nan,nan,nan,nan
186806,nan,nan,0.0001670785,631985.1816460133,nan,nan,nan,nan,-6.75764e-05,631985.4308664799,nan,nan,186763,631985.4803712368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631988.8638529778,631988.8638529778,nan,nan,nan,nan,nan,nan
186807,nan,nan,0.0001671088,631988.5641297341,nan,nan,nan,nan,-6.75659e-05,631988.8140397072,nan,nan,186764,631988.8628549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631992.2459564209,631992.2459564209,nan,nan,nan,nan,nan,nan
186808,nan,nan,0.0001670824,631991.946233654,nan,nan,nan,nan,-6.75682e-05,631992.1965816021,nan,nan,186765,631992.2449588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631995.6304318905,631995.6304318905,nan,nan,nan,nan,nan,nan
186809,nan,nan,0.0001670934,631995.3306828976,nan,nan,nan,nan,-6.75659e-05,631995.5812103748,nan,nan,186766,631995.6294081211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631999.0159964561,631999.0159964561,nan,nan,nan,nan,nan,nan
186810,nan,nan,0.0001671716,631998.716233635,nan,nan,nan,nan,-6.75753e-05,631998.9660906792,nan,nan,186767,631999.0149588585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632002.3982908726,632002.3982908726,nan,nan,nan,nan,nan,nan
186811,nan,nan,0.0001669251,632002.099565649,nan,nan,nan,nan,-6.75685e-05,632002.3494122028,nan,nan,186768,632002.3982908726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632005.7830095291,632005.7830095291,nan,nan,nan,nan,nan,nan
186812,nan,nan,0.0001669797,632005.4832884312,nan,nan,nan,nan,-6.75755e-05,632005.7327275276,nan,nan,186769,632005.7820136547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632009.1680533886,632009.1680533886,nan,nan,nan,nan,nan,nan
186813,nan,nan,0.0001670589,632008.8682908058,nan,nan,nan,nan,-6.75806e-05,632009.1186506748,nan,nan,186770,632009.1670160294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632012.5518960953,632012.5518960953,nan,nan,nan,nan,nan,nan
186814,nan,nan,0.0001672273,632012.2521633148,nan,nan,nan,nan,-6.75832e-05,632012.502351284,nan,nan,186771,632012.5508885384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632015.9360780716,632015.9360780716,nan,nan,nan,nan,nan,nan
186815,nan,nan,0.0001669681,632015.6363891602,nan,nan,nan,nan,-6.7573e-05,632015.8864216805,nan,nan,186772,632015.9351143837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632019.3166606426,632019.3166606426,nan,nan,nan,nan,nan,nan
186816,nan,nan,0.000167051,632019.0169354916,nan,nan,nan,nan,-6.758e-05,632019.2675960064,nan,nan,186773,632019.3156607151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632022.7015535831,632022.7015535831,nan,nan,nan,nan,nan,nan
186817,nan,nan,0.0001671687,632022.4028283596,nan,nan,nan,nan,-6.75669e-05,632022.6523683071,nan,nan,186774,632022.7015535831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632026.0859501362,632026.0859501362,nan,nan,nan,nan,nan,nan
186818,nan,nan,0.0001672158,632025.7861820698,nan,nan,nan,nan,-6.75688e-05,632026.0360395908,nan,nan,186775,632026.0849072933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632029.4690356255,632029.4690356255,nan,nan,nan,nan,nan,nan
186819,nan,nan,0.000167021,632029.1703104019,nan,nan,nan,nan,-6.7583e-05,632029.4200396538,nan,nan,186776,632029.4690356255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632032.8559260368,632032.8559260368,nan,nan,nan,nan,nan,nan
186820,nan,nan,0.0001671076,632032.5561660767,nan,nan,nan,nan,-6.75705e-05,632032.8065383434,nan,nan,186777,632032.8548913002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632036.240377903,632036.240377903,nan,nan,nan,nan,nan,nan
186821,nan,nan,0.0001670798,632035.9416526795,nan,nan,nan,nan,-6.75776e-05,632036.191416502,nan,nan,186778,632036.240377903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632039.623913765,632039.623913765,nan,nan,nan,nan,nan,nan
186822,nan,nan,0.0001669927,632039.3251885414,nan,nan,nan,nan,-6.75777e-05,632039.5738387108,nan,nan,186779,632039.623913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632043.0076472759,632043.0076472759,nan,nan,nan,nan,nan,nan
186823,nan,nan,0.0001670142,632042.7089220524,nan,nan,nan,nan,-6.75811e-05,632042.9584577084,nan,nan,186780,632043.0076472759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632046.3913776875,632046.3913776875,nan,nan,nan,nan,nan,nan
186824,nan,nan,0.0001671421,632046.0926524639,nan,nan,nan,nan,-6.75758e-05,632046.3429875374,nan,nan,186781,632046.3913776875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632049.7768774033,632049.7768774033,nan,nan,nan,nan,nan,nan
186825,nan,nan,0.0001669607,632049.4781521797,nan,nan,nan,nan,-6.75697e-05,632049.7277626991,nan,nan,186782,632049.7768774033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632053.1596646309,632053.1596646309,nan,nan,nan,nan,nan,nan
186826,nan,nan,0.000167109,632052.8609394074,nan,nan,nan,nan,-6.75739e-05,632053.1115651131,nan,nan,186783,632053.1596646309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632056.5440208912,632056.5440208912,nan,nan,nan,nan,nan,nan
186827,nan,nan,0.0001670589,632056.2452956677,nan,nan,nan,nan,-6.75805e-05,632056.4949920177,nan,nan,186784,632056.5440208912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632059.9275763035,632059.9275763035,nan,nan,nan,nan,nan,nan
186828,nan,nan,0.000167189,632059.6278504372,nan,nan,nan,nan,-6.7587e-05,632059.8784985542,nan,nan,186785,632059.9265756607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632063.3124244213,632063.3124244213,nan,nan,nan,nan,nan,nan
186829,nan,nan,0.0001670805,632063.0136991978,nan,nan,nan,nan,-6.75834e-05,632063.2637541294,nan,nan,186786,632063.3124244213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632066.6951830387,632066.6951830387,nan,nan,nan,nan,nan,nan
186830,nan,nan,0.0001671121,632066.3964578152,nan,nan,nan,nan,-6.75777e-05,632066.6463081837,nan,nan,186787,632066.6951830387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632070.0811228752,632070.0811228752,nan,nan,nan,nan,nan,nan
186831,nan,nan,0.0001670955,632069.7813917637,nan,nan,nan,nan,-6.758e-05,632070.0309817791,nan,nan,186788,632070.0801169872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632073.4639492035,632073.4639492035,nan,nan,nan,nan,nan,nan
186832,nan,nan,0.0001670088,632073.164251709,nan,nan,nan,nan,-6.75799e-05,632073.4140110016,nan,nan,186789,632073.4629769325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632076.8491764069,632076.8491764069,nan,nan,nan,nan,nan,nan
186833,nan,nan,0.0001671003,632076.5494107247,nan,nan,nan,nan,-6.75816e-05,632076.7998230457,nan,nan,186790,632076.8481359482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632080.229282856,632080.229282856,nan,nan,nan,nan,nan,nan
186834,nan,nan,0.0001670209,632079.9305576325,nan,nan,nan,nan,-6.75729e-05,632080.1812448502,nan,nan,186791,632080.229282856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632083.6168684959,632083.6168684959,nan,nan,nan,nan,nan,nan
186835,nan,nan,0.0001669943,632083.3181432724,nan,nan,nan,nan,-6.75705e-05,632083.5677330494,nan,nan,186792,632083.6168684959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632087.0015819073,632087.0015819073,nan,nan,nan,nan,nan,nan
186836,nan,nan,0.0001669561,632086.7028566838,nan,nan,nan,nan,-6.75682e-05,632086.9522473812,nan,nan,186793,632087.0015819073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632090.3842597008,632090.3842597008,nan,nan,nan,nan,nan,nan
186837,nan,nan,0.0001671029,632090.0845328808,nan,nan,nan,nan,-6.75819e-05,632090.3351926804,nan,nan,186794,632090.3832581043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632093.7706103325,632093.7706103325,nan,nan,nan,nan,nan,nan
186838,nan,nan,0.000167005,632093.471885109,nan,nan,nan,nan,-6.75713e-05,632093.7217757702,nan,nan,186795,632093.7706103325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632097.1530408859,632097.1530408859,nan,nan,nan,nan,nan,nan
186839,nan,nan,0.0001670375,632096.8543156624,nan,nan,nan,nan,-6.75827e-05,632097.10405159,nan,nan,186796,632097.1530408859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632100.5370895863,632100.5370895863,nan,nan,nan,nan,nan,nan
186840,nan,nan,0.0001671011,632100.2373661041,nan,nan,nan,nan,-6.7572e-05,632100.4879999161,nan,nan,186797,632100.5360913277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632103.9201738834,632103.9201738834,nan,nan,nan,nan,nan,nan
186841,nan,nan,0.0001669241,632103.6214486599,nan,nan,nan,nan,-6.75757e-05,632103.870988369,nan,nan,186798,632103.9201738834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632107.305011034,632107.305011034,nan,nan,nan,nan,nan,nan
186842,nan,nan,0.0001670681,632107.0062858105,nan,nan,nan,nan,-6.75777e-05,632107.256944418,nan,nan,186799,632107.305011034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632110.6895282269,632110.6895282269,nan,nan,nan,nan,nan,nan
186843,nan,nan,0.0001671352,632110.3908030033,nan,nan,nan,nan,-6.75861e-05,632110.6404044628,nan,nan,186800,632110.6895282269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632114.0739221573,632114.0739221573,nan,nan,nan,nan,nan,nan
186844,nan,nan,0.0001671649,632113.7751969338,nan,nan,nan,nan,-6.75791e-05,632114.0244936943,nan,nan,186801,632114.0739221573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632117.4575154781,632117.4575154781,nan,nan,nan,nan,nan,nan
186845,nan,nan,0.0001670638,632117.1587902546,nan,nan,nan,nan,-6.75796e-05,632117.4085342884,nan,nan,186802,632117.4575154781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632120.8427298069,632120.8427298069,nan,nan,nan,nan,nan,nan
186846,nan,nan,0.0001671809,632120.5440045834,nan,nan,nan,nan,-6.7576e-05,632120.7937269211,nan,nan,186803,632120.8427298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632124.2286162376,632124.2286162376,nan,nan,nan,nan,nan,nan
186847,nan,nan,0.0001671502,632123.9298910141,nan,nan,nan,nan,-6.75819e-05,632124.1797442436,nan,nan,186804,632124.2286162376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632127.61119771,632127.61119771,nan,nan,nan,nan,nan,nan
186848,nan,nan,0.0001671677,632127.3114453793,nan,nan,nan,nan,-6.75713e-05,632127.5618853569,nan,nan,186805,632127.6101706028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632130.9943535328,632130.9943535328,nan,nan,nan,nan,nan,nan
186849,nan,nan,0.000167013,632130.6956283093,nan,nan,nan,nan,-6.75675e-05,632130.9454648495,nan,nan,186806,632130.9943535328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632134.377998352,632134.377998352,nan,nan,nan,nan,nan,nan
186850,nan,nan,0.0001669635,632134.0792731285,nan,nan,nan,nan,-6.7578e-05,632134.32868433,nan,nan,186807,632134.377998352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632137.7583591938,632137.7583591938,nan,nan,nan,nan,nan,nan
186851,nan,nan,0.0001670565,632137.4586652756,nan,nan,nan,nan,-6.75849e-05,632137.7093234062,nan,nan,186808,632137.7573904991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632141.1367199421,632141.1367199421,nan,nan,nan,nan,nan,nan
186852,nan,nan,0.0001669111,632140.8379947186,nan,nan,nan,nan,-6.75815e-05,632141.0886530876,nan,nan,186809,632141.1367199421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632144.5221955776,632144.5221955776,nan,nan,nan,nan,nan,nan
186853,nan,nan,0.0001670471,632144.2224747181,nan,nan,nan,nan,-6.7588e-05,632144.4727742672,nan,nan,186810,632144.5211999416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632147.9055423737,632147.9055423737,nan,nan,nan,nan,nan,nan
186854,nan,nan,0.0001669698,632147.6068171501,nan,nan,nan,nan,-6.75883e-05,632147.8564527035,nan,nan,186811,632147.9055423737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632151.2903261185,632151.2903261185,nan,nan,nan,nan,nan,nan
186855,nan,nan,0.0001670278,632150.991600895,nan,nan,nan,nan,-6.75719e-05,632151.2411944866,nan,nan,186812,632151.2903261185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632154.6743888855,632154.6743888855,nan,nan,nan,nan,nan,nan
186856,nan,nan,0.0001670002,632154.375663662,nan,nan,nan,nan,-6.75705e-05,632154.6256642342,nan,nan,186813,632154.6743888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632158.0600714684,632158.0600714684,nan,nan,nan,nan,nan,nan
186857,nan,nan,0.0001669489,632157.7613462448,nan,nan,nan,nan,-6.75735e-05,632158.0110058784,nan,nan,186814,632158.0600714684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632161.440046072,632161.440046072,nan,nan,nan,nan,nan,nan
186858,nan,nan,0.0001670644,632161.1403197289,nan,nan,nan,nan,-6.75762e-05,632161.3919799328,nan,nan,186815,632161.4390449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632164.8241186142,632164.8241186142,nan,nan,nan,nan,nan,nan
186859,nan,nan,0.0001669825,632164.5253933907,nan,nan,nan,nan,-6.75778e-05,632164.7750530243,nan,nan,186816,632164.8241186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632168.2094841003,632168.2094841003,nan,nan,nan,nan,nan,nan
186860,nan,nan,0.0001670676,632167.9107588768,nan,nan,nan,nan,-6.75666e-05,632168.1598622799,nan,nan,186817,632168.2094841003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632171.5926105976,632171.5926105976,nan,nan,nan,nan,nan,nan
186861,nan,nan,0.0001670752,632171.2938853741,nan,nan,nan,nan,-6.75847e-05,632171.5435717106,nan,nan,186818,632171.5926105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632174.9774084091,632174.9774084091,nan,nan,nan,nan,nan,nan
186862,nan,nan,0.0001670928,632174.6776460648,nan,nan,nan,nan,-6.75841e-05,632174.9280133247,nan,nan,186819,632174.9763712883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632178.3610091209,632178.3610091209,nan,nan,nan,nan,nan,nan
186863,nan,nan,0.0001670415,632178.0622838974,nan,nan,nan,nan,-6.75881e-05,632178.31204772,nan,nan,186820,632178.3610091209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632181.7448136806,632181.7448136806,nan,nan,nan,nan,nan,nan
186864,nan,nan,0.0001671374,632181.4460884571,nan,nan,nan,nan,-6.75768e-05,632181.6961252689,nan,nan,186821,632181.7448136806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632185.1304402351,632185.1304402351,nan,nan,nan,nan,nan,nan
186865,nan,nan,0.0001669557,632184.8307527542,nan,nan,nan,nan,-6.75758e-05,632185.080568552,nan,nan,186822,632185.1294779778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632188.5092270374,632188.5092270374,nan,nan,nan,nan,nan,nan
186866,nan,nan,0.000166978,632188.2105018139,nan,nan,nan,nan,-6.75846e-05,632188.4611275196,nan,nan,186823,632188.5092270374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632191.8923258781,632191.8923258781,nan,nan,nan,nan,nan,nan
186867,nan,nan,0.0001670954,632191.5936006546,nan,nan,nan,nan,-6.75788e-05,632191.8442595005,nan,nan,186824,632191.8923258781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632195.2747471333,632195.2747471333,nan,nan,nan,nan,nan,nan
186868,nan,nan,0.0001670822,632194.9760219097,nan,nan,nan,nan,-6.7581e-05,632195.2267143726,nan,nan,186825,632195.2747471333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632198.6550221443,632198.6550221443,nan,nan,nan,nan,nan,nan
186869,nan,nan,0.0001671123,632198.3562969208,nan,nan,nan,nan,-6.75811e-05,632198.6069524288,nan,nan,186826,632198.6550221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632202.0374774933,632202.0374774933,nan,nan,nan,nan,nan,nan
186870,nan,nan,0.0001669216,632201.7387522698,nan,nan,nan,nan,-6.75872e-05,632201.9884400368,nan,nan,186827,632202.0374774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632205.5455710888,632205.5455710888,nan,nan,nan,nan,nan,nan
186871,nan,nan,0.0001671612,632205.2468458653,nan,nan,nan,nan,-6.75776e-05,632205.4975042343,nan,nan,186828,632205.5455710888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632208.9279649258,632208.9279649258,nan,nan,nan,nan,nan,nan
186872,nan,nan,0.0001670151,632208.6292397022,nan,nan,nan,nan,-6.75715e-05,632208.8789966106,nan,nan,186829,632208.9279649258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632212.3122925758,632212.3122925758,nan,nan,nan,nan,nan,nan
186873,nan,nan,0.0001670243,632212.0135673523,nan,nan,nan,nan,-6.75786e-05,632212.2632169724,nan,nan,186830,632212.3122925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632215.6946139336,632215.6946139336,nan,nan,nan,nan,nan,nan
186874,nan,nan,0.0001671335,632215.39588871,nan,nan,nan,nan,-6.75796e-05,632215.6447315216,nan,nan,186831,632215.6946139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632219.0789763927,632219.0789763927,nan,nan,nan,nan,nan,nan
186875,nan,nan,0.0001670408,632218.7802511692,nan,nan,nan,nan,-6.75767e-05,632219.0295910835,nan,nan,186832,632219.0789763927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632222.4636378288,632222.4636378288,nan,nan,nan,nan,nan,nan
186876,nan,nan,0.0001670572,632222.1638888359,nan,nan,nan,nan,-6.7581e-05,632222.4144458771,nan,nan,186833,632222.4626140594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632225.8457496166,632225.8457496166,nan,nan,nan,nan,nan,nan
186877,nan,nan,0.0001671504,632225.5470243931,nan,nan,nan,nan,-6.75804e-05,632225.7970824242,nan,nan,186834,632225.8457496166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632229.2314324379,632229.2314324379,nan,nan,nan,nan,nan,nan
186878,nan,nan,0.0001670629,632228.9316832066,nan,nan,nan,nan,-6.75823e-05,632229.1820743084,nan,nan,186835,632229.2304084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632232.6144464016,632232.6144464016,nan,nan,nan,nan,nan,nan
186879,nan,nan,0.0001670934,632232.3157211781,nan,nan,nan,nan,-6.7573e-05,632232.5651092529,nan,nan,186836,632232.6144464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632235.998748064,632235.998748064,nan,nan,nan,nan,nan,nan
186880,nan,nan,0.0001669928,632235.7000228405,nan,nan,nan,nan,-6.75899e-05,632235.9498620033,nan,nan,186837,632235.998748064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632239.3819689751,632239.3819689751,nan,nan,nan,nan,nan,nan
186881,nan,nan,0.0001670911,632239.0832437515,nan,nan,nan,nan,-6.75808e-05,632239.3331906796,nan,nan,186838,632239.3819689751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632242.7652542591,632242.7652542591,nan,nan,nan,nan,nan,nan
186882,nan,nan,0.0001670197,632242.4665290356,nan,nan,nan,nan,-6.75743e-05,632242.7163977623,nan,nan,186839,632242.7652542591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632246.150747776,632246.150747776,nan,nan,nan,nan,nan,nan
186883,nan,nan,0.0001671475,632245.8510235787,nan,nan,nan,nan,-6.75795e-05,632246.101320982,nan,nan,186840,632246.1497488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632249.5332109928,632249.5332109928,nan,nan,nan,nan,nan,nan
186884,nan,nan,0.0001671153,632249.2344857693,nan,nan,nan,nan,-6.75814e-05,632249.4841530323,nan,nan,186841,632249.5332109928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632252.916734457,632252.916734457,nan,nan,nan,nan,nan,nan
186885,nan,nan,0.0001669236,632252.616987133,nan,nan,nan,nan,-6.75809e-05,632252.8673341274,nan,nan,186842,632252.9157123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632256.3005299568,632256.3005299568,nan,nan,nan,nan,nan,nan
186886,nan,nan,0.000167067,632256.0018047333,nan,nan,nan,nan,-6.75781e-05,632256.2514243126,nan,nan,186843,632256.3005299568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632259.6816773415,632259.6816773415,nan,nan,nan,nan,nan,nan
