index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86806,nan,nan,0.0005855943,293705.56152691843,nan,nan,nan,nan,-0.0002519411,293705.8117175102,nan,nan,86795,293705.86025214195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293709.24329948425,293709.24329948425,nan,nan,nan,nan,nan,nan
86807,nan,nan,0.0005856936,293708.94457426073,nan,nan,nan,nan,-0.0002519305,293709.19461512566,nan,nan,86796,293709.24329948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293712.62869668007,293712.62869668007,nan,nan,nan,nan,nan,nan
86808,nan,nan,0.0005853969,293712.32997145655,nan,nan,nan,nan,-0.0002519526,293712.57967090607,nan,nan,86797,293712.62869668007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293716.0130662918,293716.0130662918,nan,nan,nan,nan,nan,nan
86809,nan,nan,0.0005854956,293715.7133270741,nan,nan,nan,nan,-0.000251939,293715.9632706642,nan,nan,86798,293716.0120522976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293719.39703321457,293719.39703321457,nan,nan,nan,nan,nan,nan
86810,nan,nan,0.0005856905,293719.0973221302,nan,nan,nan,nan,-0.0002519424,293719.34716153145,nan,nan,86799,293719.39604735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293722.7795352936,293722.7795352936,nan,nan,nan,nan,nan,nan
86811,nan,nan,0.0005855855,293722.48081007006,nan,nan,nan,nan,-0.00025194,293722.730430603,nan,nan,86800,293722.7795352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293726.16380500793,293726.16380500793,nan,nan,nan,nan,nan,nan
86812,nan,nan,0.0005856105,293725.8650797844,nan,nan,nan,nan,-0.0002519514,293726.11473560333,nan,nan,86801,293726.16380500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293729.5478889942,293729.5478889942,nan,nan,nan,nan,nan,nan
86813,nan,nan,0.0005855398,293729.2491637707,nan,nan,nan,nan,-0.0002519373,293729.4982674122,nan,nan,86802,293729.5478889942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293732.9306471348,293732.9306471348,nan,nan,nan,nan,nan,nan
86814,nan,nan,0.0005858022,293732.6309215069,nan,nan,nan,nan,-0.0002519455,293732.8815667629,nan,nan,86803,293732.9296467304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293736.30944395065,293736.30944395065,nan,nan,nan,nan,nan,nan
86815,nan,nan,0.0005856036,293736.01071872714,nan,nan,nan,nan,-0.0002519405,293736.26137685776,nan,nan,86804,293736.30944395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293739.6941843033,293739.6941843033,nan,nan,nan,nan,nan,nan
86816,nan,nan,0.0005854895,293739.39545907977,nan,nan,nan,nan,-0.0002519416,293739.6454360485,nan,nan,86805,293739.6941843033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293743.0774421692,293743.0774421692,nan,nan,nan,nan,nan,nan
86817,nan,nan,0.000585639,293742.7787169457,nan,nan,nan,nan,-0.0002519406,293743.0287041664,nan,nan,86806,293743.0774421692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293746.4597148895,293746.4597148895,nan,nan,nan,nan,nan,nan
86818,nan,nan,0.0005857166,293746.160989666,nan,nan,nan,nan,-0.0002519408,293746.4106450081,nan,nan,86807,293746.4597148895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293749.8443379402,293749.8443379402,nan,nan,nan,nan,nan,nan
86819,nan,nan,0.0005856308,293749.5446089745,nan,nan,nan,nan,-0.0002519447,293749.79456567764,nan,nan,86808,293749.843334198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293753.2279012203,293753.2279012203,nan,nan,nan,nan,nan,nan
86820,nan,nan,0.0005857605,293752.9281643868,nan,nan,nan,nan,-0.0002519405,293753.17866802216,nan,nan,86809,293753.2268896103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293756.6066298485,293756.6066298485,nan,nan,nan,nan,nan,nan
86821,nan,nan,0.0005856682,293756.30790462496,nan,nan,nan,nan,-0.0002519475,293756.55855464935,nan,nan,86810,293756.6066298485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293759.98732089996,293759.98732089996,nan,nan,nan,nan,nan,nan
86822,nan,nan,0.0005855479,293759.68859567645,nan,nan,nan,nan,-0.0002519344,293759.93924593925,nan,nan,86811,293759.98732089996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293763.3743252754,293763.3743252754,nan,nan,nan,nan,nan,nan
86823,nan,nan,0.0005855702,293763.074633503,nan,nan,nan,nan,-0.0002519476,293763.32482242584,nan,nan,86812,293763.3733587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293766.75805544853,293766.75805544853,nan,nan,nan,nan,nan,nan
86824,nan,nan,0.0005857057,293766.459330225,nan,nan,nan,nan,-0.000251948,293766.7084469795,nan,nan,86813,293766.75805544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293770.1403257847,293770.1403257847,nan,nan,nan,nan,nan,nan
86825,nan,nan,0.0005856017,293769.8406023026,nan,nan,nan,nan,-0.0002519424,293770.090464592,nan,nan,86814,293770.1393275261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293773.5244913101,293773.5244913101,nan,nan,nan,nan,nan,nan
86826,nan,nan,0.0005856926,293773.2257660866,nan,nan,nan,nan,-0.0002519433,293773.4752037525,nan,nan,86815,293773.5244913101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293776.90739274025,293776.90739274025,nan,nan,nan,nan,nan,nan
86827,nan,nan,0.000585755,293776.60866751673,nan,nan,nan,nan,-0.0002519471,293776.85853242874,nan,nan,86816,293776.90739274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293780.2915427685,293780.2915427685,nan,nan,nan,nan,nan,nan
86828,nan,nan,0.0005856653,293779.9918567181,nan,nan,nan,nan,-0.0002519437,293780.24198436737,nan,nan,86817,293780.2905819416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293783.6735253334,293783.6735253334,nan,nan,nan,nan,nan,nan
86829,nan,nan,0.0005856164,293783.3748001099,nan,nan,nan,nan,-0.0002519414,293783.6246495247,nan,nan,86818,293783.6735253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293787.0578072071,293787.0578072071,nan,nan,nan,nan,nan,nan
86830,nan,nan,0.0005856996,293786.7590819836,nan,nan,nan,nan,-0.0002519449,293787.0090010166,nan,nan,86819,293787.0578072071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293790.4407866001,293790.4407866001,nan,nan,nan,nan,nan,nan
86831,nan,nan,0.0005857233,293790.1420613766,nan,nan,nan,nan,-0.000251949,293790.3917148113,nan,nan,86820,293790.4407866001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293793.82095336914,293793.82095336914,nan,nan,nan,nan,nan,nan
86832,nan,nan,0.0005857333,293793.5212284565,nan,nan,nan,nan,-0.000251943,293793.77191758156,nan,nan,86821,293793.81995368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293797.202082634,293797.202082634,nan,nan,nan,nan,nan,nan
86833,nan,nan,0.0005855392,293796.90238585474,nan,nan,nan,nan,-0.0002519456,293797.15304517746,nan,nan,86822,293797.20111107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293800.58747315407,293800.58747315407,nan,nan,nan,nan,nan,nan
86834,nan,nan,0.000585638,293800.28874793055,nan,nan,nan,nan,-0.0002519419,293800.5386197567,nan,nan,86823,293800.58747315407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293803.97091698647,293803.97091698647,nan,nan,nan,nan,nan,nan
86835,nan,nan,0.0005856254,293803.67219176295,nan,nan,nan,nan,-0.0002519444,293803.9218299389,nan,nan,86824,293803.97091698647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293807.35254740715,293807.35254740715,nan,nan,nan,nan,nan,nan
86836,nan,nan,0.0005856015,293807.05382218363,nan,nan,nan,nan,-0.0002519388,293807.3034713268,nan,nan,86825,293807.35254740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293810.7379925251,293810.7379925251,nan,nan,nan,nan,nan,nan
86837,nan,nan,0.0005857214,293810.4392673016,nan,nan,nan,nan,-0.0002519448,293810.68890428543,nan,nan,86826,293810.7379925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293814.12211227417,293814.12211227417,nan,nan,nan,nan,nan,nan
86838,nan,nan,0.0005855664,293813.82338705065,nan,nan,nan,nan,-0.0002519435,293814.07223415375,nan,nan,86827,293814.12211227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293817.5034263134,293817.5034263134,nan,nan,nan,nan,nan,nan
86839,nan,nan,0.0005857053,293817.2047010899,nan,nan,nan,nan,-0.0002519495,293817.45472192764,nan,nan,86828,293817.5034263134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293820.8885834217,293820.8885834217,nan,nan,nan,nan,nan,nan
86840,nan,nan,0.000585767,293820.5898581982,nan,nan,nan,nan,-0.0002519374,293820.8397035599,nan,nan,86829,293820.8885834217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293824.27324557304,293824.27324557304,nan,nan,nan,nan,nan,nan
86841,nan,nan,0.0005856217,293823.973497057,nan,nan,nan,nan,-0.00025195,293824.22315716743,nan,nan,86830,293824.2722222805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293827.65268421173,293827.65268421173,nan,nan,nan,nan,nan,nan
86842,nan,nan,0.0005856046,293827.3539589882,nan,nan,nan,nan,-0.0002519409,293827.6046602726,nan,nan,86831,293827.65268421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293831.03411126137,293831.03411126137,nan,nan,nan,nan,nan,nan
86843,nan,nan,0.0005856063,293830.73438634875,nan,nan,nan,nan,-0.0002519442,293830.9850449562,nan,nan,86832,293831.03311157227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293834.4210009575,293834.4210009575,nan,nan,nan,nan,nan,nan
86844,nan,nan,0.0005856687,293834.122275734,nan,nan,nan,nan,-0.0002519408,293834.3719007969,nan,nan,86833,293834.4210009575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293837.80426716805,293837.80426716805,nan,nan,nan,nan,nan,nan
86845,nan,nan,0.0005856238,293837.5045417786,nan,nan,nan,nan,-0.0002519369,293837.75480389595,nan,nan,86834,293837.8032670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293841.1842968464,293841.1842968464,nan,nan,nan,nan,nan,nan
86846,nan,nan,0.0005856063,293840.8845712185,nan,nan,nan,nan,-0.0002519443,293841.1352288723,nan,nan,86835,293841.18329644203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293844.569098711,293844.569098711,nan,nan,nan,nan,nan,nan
86847,nan,nan,0.0005856083,293844.2703734875,nan,nan,nan,nan,-0.0002519354,293844.5200088024,nan,nan,86836,293844.569098711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293847.9493255615,293847.9493255615,nan,nan,nan,nan,nan,nan
86848,nan,nan,0.0005857896,293847.6496340275,nan,nan,nan,nan,-0.0002519521,293847.90029501915,nan,nan,86837,293847.948359251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293851.3329079151,293851.3329079151,nan,nan,nan,nan,nan,nan
86849,nan,nan,0.0005855609,293851.0341826916,nan,nan,nan,nan,-0.0002519416,293851.2838308811,nan,nan,86838,293851.3329079151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293854.7116224766,293854.7116224766,nan,nan,nan,nan,nan,nan
86850,nan,nan,0.0005857059,293854.41289725306,nan,nan,nan,nan,-0.0002519444,293854.66355752945,nan,nan,86839,293854.7116224766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293858.09556126595,293858.09556126595,nan,nan,nan,nan,nan,nan
86851,nan,nan,0.0005855724,293857.7968360424,nan,nan,nan,nan,-0.0002519465,293858.04750084877,nan,nan,86840,293858.09556126595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293861.4783511162,293861.4783511162,nan,nan,nan,nan,nan,nan
86852,nan,nan,0.0005856864,293861.17962589266,nan,nan,nan,nan,-0.0002519471,293861.42923021317,nan,nan,86841,293861.4783511162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293864.8608074188,293864.8608074188,nan,nan,nan,nan,nan,nan
86853,nan,nan,0.0005856748,293864.5620821953,nan,nan,nan,nan,-0.0002519386,293864.8127887249,nan,nan,86842,293864.8608074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293868.2463583946,293868.2463583946,nan,nan,nan,nan,nan,nan
86854,nan,nan,0.0005857429,293867.9476331711,nan,nan,nan,nan,-0.0002519437,293868.197234869,nan,nan,86843,293868.2463583946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293871.6303741932,293871.6303741932,nan,nan,nan,nan,nan,nan
86855,nan,nan,0.0005856081,293871.3316489697,nan,nan,nan,nan,-0.0002519455,293871.58127355576,nan,nan,86844,293871.6303741932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293875.01324415207,293875.01324415207,nan,nan,nan,nan,nan,nan
86856,nan,nan,0.0005855848,293874.71451892855,nan,nan,nan,nan,-0.0002519334,293874.96334815025,nan,nan,86845,293875.01324415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293878.70063233376,293878.70063233376,nan,nan,293875.01324415207,293878.70063233376,nan,nan
86857,nan,nan,0.0005855574,293878.09607377055,nan,nan,nan,nan,-0.0002519465,293878.3457894325,nan,nan,86846,293878.39479899406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293881.7795755863,293881.7795755863,nan,nan,nan,nan,nan,nan
86858,nan,nan,0.0005856314,293881.4808503628,nan,nan,nan,nan,-0.0002519469,293881.73101091385,nan,nan,86847,293881.7795755863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293885.16417860985,293885.16417860985,nan,nan,nan,nan,nan,nan
86859,nan,nan,0.0005856971,293884.86545338633,nan,nan,nan,nan,-0.0002519386,293885.11515402794,nan,nan,86848,293885.16417860985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293888.5460050106,293888.5460050106,nan,nan,nan,nan,nan,nan
86860,nan,nan,0.0005855185,293888.2472797871,nan,nan,nan,nan,-0.0002519499,293888.49706578255,nan,nan,86849,293888.5460050106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293891.93045186996,293891.93045186996,nan,nan,nan,nan,nan,nan
86861,nan,nan,0.0005856055,293891.63172664645,nan,nan,nan,nan,-0.0002519536,293891.8813507557,nan,nan,86850,293891.93045186996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293895.3151168823,293895.3151168823,nan,nan,nan,nan,nan,nan
86862,nan,nan,0.0005858574,293895.0163916588,nan,nan,nan,nan,-0.0002519443,293895.2659883499,nan,nan,86851,293895.3151168823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293898.69840216637,293898.69840216637,nan,nan,nan,nan,nan,nan
86863,nan,nan,0.0005857843,293898.39967694285,nan,nan,nan,nan,-0.0002519416,293898.64912962914,nan,nan,86852,293898.69840216637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293902.08250141144,293902.08250141144,nan,nan,nan,nan,nan,nan
86864,nan,nan,0.0005858417,293901.78275265696,nan,nan,nan,nan,-0.0002519479,293902.03318333626,nan,nan,86853,293902.0814778805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293905.4654672146,293905.4654672146,nan,nan,nan,nan,nan,nan
86865,nan,nan,0.0005857099,293905.1657527924,nan,nan,nan,nan,-0.0002519354,293905.41593408585,nan,nan,86854,293905.4644780159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293908.8479757309,293908.8479757309,nan,nan,nan,nan,nan,nan
86866,nan,nan,0.0005854417,293908.5492505074,nan,nan,nan,nan,-0.0002519491,293908.79885292053,nan,nan,86855,293908.8479757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293912.23021698,293912.23021698,nan,nan,nan,nan,nan,nan
86867,nan,nan,0.0005855732,293911.93149175646,nan,nan,nan,nan,-0.000251943,293912.1804215908,nan,nan,86856,293912.23021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293915.6087601185,293915.6087601185,nan,nan,nan,nan,nan,nan
86868,nan,nan,0.0005855976,293915.31003489497,nan,nan,nan,nan,-0.0002519388,293915.56069135666,nan,nan,86857,293915.6087601185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293918.99558520317,293918.99558520317,nan,nan,nan,nan,nan,nan
86869,nan,nan,0.0005856322,293918.69586148264,nan,nan,nan,nan,-0.0002519429,293918.94544291496,nan,nan,86858,293918.99458670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293922.3796784878,293922.3796784878,nan,nan,nan,nan,nan,nan
86870,nan,nan,0.0005856442,293922.0799194813,nan,nan,nan,nan,-0.0002519477,293922.33027362823,nan,nan,86859,293922.3786447048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293925.7611732483,293925.7611732483,nan,nan,nan,nan,nan,nan
86871,nan,nan,0.0005857718,293925.4624480248,nan,nan,nan,nan,-0.0002519441,293925.7117702961,nan,nan,86860,293925.7611732483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293929.144456625,293929.144456625,nan,nan,nan,nan,nan,nan
86872,nan,nan,0.0005856365,293928.84573140147,nan,nan,nan,nan,-0.0002519509,293929.09538316727,nan,nan,86861,293929.144456625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293932.5284626484,293932.5284626484,nan,nan,nan,nan,nan,nan
86873,nan,nan,0.000585606,293932.2297374249,nan,nan,nan,nan,-0.0002519406,293932.4785928726,nan,nan,86862,293932.5284626484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293935.9115641117,293935.9115641117,nan,nan,nan,nan,nan,nan
86874,nan,nan,0.0005857513,293935.6128388882,nan,nan,nan,nan,-0.0002519358,293935.8624382019,nan,nan,86863,293935.9115641117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293939.29299759865,293939.29299759865,nan,nan,nan,nan,nan,nan
86875,nan,nan,0.00058575,293938.99427237513,nan,nan,nan,nan,-0.0002519465,293939.244232893,nan,nan,86864,293939.29299759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293942.6765141487,293942.6765141487,nan,nan,nan,nan,nan,nan
86876,nan,nan,0.0005856853,293942.3777889252,nan,nan,nan,nan,-0.0002519435,293942.6271855831,nan,nan,86865,293942.6765141487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293946.0598003864,293946.0598003864,nan,nan,nan,nan,nan,nan
86877,nan,nan,0.0005857827,293945.7601088524,nan,nan,nan,nan,-0.0002519411,293946.01033496857,nan,nan,86866,293946.0588340759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293949.4420490265,293949.4420490265,nan,nan,nan,nan,nan,nan
86878,nan,nan,0.0005858063,293949.143323803,nan,nan,nan,nan,-0.0002519448,293949.3925266266,nan,nan,86867,293949.4420490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293952.8261783123,293952.8261783123,nan,nan,nan,nan,nan,nan
86879,nan,nan,0.0005856417,293952.5274530888,nan,nan,nan,nan,-0.0002519359,293952.7771873474,nan,nan,86868,293952.8261783123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293956.2109501362,293956.2109501362,nan,nan,nan,nan,nan,nan
86880,nan,nan,0.0005856642,293955.91121211054,nan,nan,nan,nan,-0.0002519584,293956.16149520874,nan,nan,86869,293956.2109501362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293959.59311819077,293959.59311819077,nan,nan,nan,nan,nan,nan
86881,nan,nan,0.0005856421,293959.29439296725,nan,nan,nan,nan,-0.0002519495,293959.54405617714,nan,nan,86870,293959.59311819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293962.9748747349,293962.9748747349,nan,nan,nan,nan,nan,nan
86882,nan,nan,0.0005857046,293962.67614951136,nan,nan,nan,nan,-0.0002519399,293962.9261395931,nan,nan,86871,293962.9748747349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293966.3596904278,293966.3596904278,nan,nan,nan,nan,nan,nan
86883,nan,nan,0.0005856543,293966.06096520426,nan,nan,nan,nan,-0.0002519479,293966.31019711494,nan,nan,86872,293966.3596904278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293969.74223828316,293969.74223828316,nan,nan,nan,nan,nan,nan
86884,nan,nan,0.0005855827,293969.44351305964,nan,nan,nan,nan,-0.0002519494,293969.6932001114,nan,nan,86873,293969.74223828316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293973.1258456707,293973.1258456707,nan,nan,nan,nan,nan,nan
86885,nan,nan,0.0005855818,293972.8271204472,nan,nan,nan,nan,-0.0002519425,293973.0763185024,nan,nan,86874,293973.1258456707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293976.5050897598,293976.5050897598,nan,nan,nan,nan,nan,nan
86886,nan,nan,0.0005856458,293976.2063645363,nan,nan,nan,nan,-0.0002519424,293976.4570236206,nan,nan,86875,293976.5050897598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293979.8918771744,293979.8918771744,nan,nan,nan,nan,nan,nan
86887,nan,nan,0.0005856068,293979.59315195086,nan,nan,nan,nan,-0.0002519477,293979.84200167656,nan,nan,86876,293979.8918771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293983.2745780945,293983.2745780945,nan,nan,nan,nan,nan,nan
86888,nan,nan,0.0005856909,293982.97585287096,nan,nan,nan,nan,-0.0002519517,293983.2255270481,nan,nan,86877,293983.2745780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293986.6577670574,293986.6577670574,nan,nan,nan,nan,nan,nan
86889,nan,nan,0.0005856858,293986.358006382,nan,nan,nan,nan,-0.0002519514,293986.6078414917,nan,nan,86878,293986.65673160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293990.0402255058,293990.0402255058,nan,nan,nan,nan,nan,nan
86890,nan,nan,0.0005856379,293989.7415002823,nan,nan,nan,nan,-0.0002519636,293989.9914383888,nan,nan,86879,293990.0402255058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293993.4238526821,293993.4238526821,nan,nan,nan,nan,nan,nan
86891,nan,nan,0.0005855681,293993.12410392764,nan,nan,nan,nan,-0.0002519537,293993.37404823303,nan,nan,86880,293993.42282915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293996.80598282814,293996.80598282814,nan,nan,nan,nan,nan,nan
86892,nan,nan,0.0005857801,293996.5072576046,nan,nan,nan,nan,-0.0002519531,293996.7571082115,nan,nan,86881,293996.80598282814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294000.1904847622,294000.1904847622,nan,nan,nan,nan,nan,nan
86893,nan,nan,0.0005857355,293999.8917595387,nan,nan,nan,nan,-0.0002519472,294000.1410422325,nan,nan,86882,294000.1904847622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294003.57363319397,294003.57363319397,nan,nan,nan,nan,nan,nan
86894,nan,nan,0.0005856379,294003.27490797045,nan,nan,nan,nan,-0.0002519505,294003.5244448185,nan,nan,86883,294003.57363319397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294006.9559919834,294006.9559919834,nan,nan,nan,nan,nan,nan
86895,nan,nan,0.0005857339,294006.6572667599,nan,nan,nan,nan,-0.0002519563,294006.90690279007,nan,nan,86884,294006.9559919834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294010.33694529533,294010.33694529533,nan,nan,nan,nan,nan,nan
86896,nan,nan,0.0005856262,294010.0382200718,nan,nan,nan,nan,-0.0002519591,294010.2883517742,nan,nan,86885,294010.33694529533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294013.72332310677,294013.72332310677,nan,nan,nan,nan,nan,nan
86897,nan,nan,0.0005856667,294013.42361130717,nan,nan,nan,nan,-0.00025195,294013.6732330322,nan,nan,86886,294013.7223365307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294017.1050004959,294017.1050004959,nan,nan,nan,nan,nan,nan
86898,nan,nan,0.0005856908,294016.8062752724,nan,nan,nan,nan,-0.0002519542,294017.0560939312,nan,nan,86887,294017.1050004959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294020.4867193699,294020.4867193699,nan,nan,nan,nan,nan,nan
86899,nan,nan,0.000585697,294020.18799414637,nan,nan,nan,nan,-0.0002519495,294020.4376165867,nan,nan,86888,294020.4867193699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294023.8730008602,294023.8730008602,nan,nan,nan,nan,nan,nan
86900,nan,nan,0.0005856765,294023.5742756367,nan,nan,nan,nan,-0.0002519549,294023.82369709015,nan,nan,86889,294023.8730008602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294027.2577970028,294027.2577970028,nan,nan,nan,nan,nan,nan
86901,nan,nan,0.0005858733,294026.9590717793,nan,nan,nan,nan,-0.0002519636,294027.20873093605,nan,nan,86890,294027.2577970028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294030.6391391754,294030.6391391754,nan,nan,nan,nan,nan,nan
86902,nan,nan,0.0005858049,294030.3404139519,nan,nan,nan,nan,-0.0002519519,294030.59036016464,nan,nan,86891,294030.6391391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294034.02010917664,294034.02010917664,nan,nan,nan,nan,nan,nan
86903,nan,nan,0.0005856705,294033.7203837872,nan,nan,nan,nan,-0.0002519545,294033.97107481956,nan,nan,86892,294034.0191090107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294037.4019420147,294037.4019420147,nan,nan,nan,nan,nan,nan
