index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72799,nan,nan,9.326747e-05,246329.8888498783,nan,nan,nan,nan,-0.0002463781,246330.1389029026,nan,nan,72792,246330.18757510185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246333.56813406944,246333.56813406944,nan,nan,nan,nan,nan,nan
72800,nan,nan,9.310016e-05,246333.26840820312,nan,nan,nan,nan,-0.0002463759,246333.52006721497,nan,nan,72793,246333.56713342667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246336.95121908188,246336.95121908188,nan,nan,nan,nan,nan,nan
72801,nan,nan,9.32437e-05,246336.65249385833,nan,nan,nan,nan,-0.000246372,246336.90314388275,nan,nan,72794,246336.95121908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246340.33754825592,246340.33754825592,nan,nan,nan,nan,nan,nan
72802,nan,nan,9.334313e-05,246340.0377902031,nan,nan,nan,nan,-0.0002463726,246340.2881526947,nan,nan,72795,246340.33651542664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246343.7188718319,246343.7188718319,nan,nan,nan,nan,nan,nan
72803,nan,nan,9.317539e-05,246343.42014660835,nan,nan,nan,nan,-0.000246375,246343.67018079758,nan,nan,72796,246343.7188718319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246347.10335803032,246347.10335803032,nan,nan,nan,nan,nan,nan
72804,nan,nan,9.329168e-05,246346.80463280677,nan,nan,nan,nan,-0.0002463823,246347.0542924404,nan,nan,72797,246347.10335803032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246350.4877934456,246350.4877934456,nan,nan,nan,nan,nan,nan
72805,nan,nan,9.320603e-05,246350.188053751,nan,nan,nan,nan,-0.000246374,246350.43790531158,nan,nan,72798,246350.48677897453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246353.87149214745,246353.87149214745,nan,nan,nan,nan,nan,nan
72806,nan,nan,9.315164e-05,246353.5727669239,nan,nan,nan,nan,-0.0002463699,246353.82226586342,nan,nan,72799,246353.87149214745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246357.2554385662,246357.2554385662,nan,nan,nan,nan,nan,nan
72807,nan,nan,9.316376e-05,246356.95671334266,nan,nan,nan,nan,-0.000246372,246357.20635008812,nan,nan,72800,246357.2554385662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246360.63749337196,246360.63749337196,nan,nan,nan,nan,nan,nan
72808,nan,nan,9.31843e-05,246360.33876814842,nan,nan,nan,nan,-0.0002463759,246360.58840179443,nan,nan,72801,246360.63749337196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246364.0226714611,246364.0226714611,nan,nan,nan,nan,nan,nan
72809,nan,nan,9.321814e-05,246363.72394623756,nan,nan,nan,nan,-0.0002463788,246363.97342514992,nan,nan,72802,246364.0226714611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246367.4056725502,246367.4056725502,nan,nan,nan,nan,nan,nan
72810,nan,nan,9.328539e-05,246367.10599627494,nan,nan,nan,nan,-0.0002463766,246367.35615372658,nan,nan,72803,246367.4047214985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246370.78701519966,246370.78701519966,nan,nan,nan,nan,nan,nan
72811,nan,nan,9.313601e-05,246370.4882899761,nan,nan,nan,nan,-0.0002463747,246370.7379846573,nan,nan,72804,246370.78701519966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246374.1714336872,246374.1714336872,nan,nan,nan,nan,nan,nan
72812,nan,nan,9.324494e-05,246373.87270846366,nan,nan,nan,nan,-0.0002463817,246374.1223344803,nan,nan,72805,246374.1714336872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246377.5515434742,246377.5515434742,nan,nan,nan,nan,nan,nan
72813,nan,nan,9.323773e-05,246377.2518447876,nan,nan,nan,nan,-0.0002463743,246377.50250434875,nan,nan,72806,246377.55057001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246380.93555498123,246380.93555498123,nan,nan,nan,nan,nan,nan
72814,nan,nan,9.332217e-05,246380.63682975768,nan,nan,nan,nan,-0.0002463691,246380.8854880333,nan,nan,72807,246380.93555498123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246384.31886577606,246384.31886577606,nan,nan,nan,nan,nan,nan
72815,nan,nan,9.322777e-05,246384.01912703514,nan,nan,nan,nan,-0.0002463722,246384.26905202866,nan,nan,72808,246384.31785225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246387.7035803795,246387.7035803795,nan,nan,nan,nan,nan,nan
72816,nan,nan,9.325888e-05,246387.40485515594,nan,nan,nan,nan,-0.0002463719,246387.65449285507,nan,nan,72809,246387.7035803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246391.08666729927,246391.08666729927,nan,nan,nan,nan,nan,nan
72817,nan,nan,9.333133e-05,246390.78794207572,nan,nan,nan,nan,-0.0002463794,246391.03691601753,nan,nan,72810,246391.08666729927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246394.4655611515,246394.4655611515,nan,nan,nan,nan,nan,nan
72818,nan,nan,9.337441e-05,246394.16683592796,nan,nan,nan,nan,-0.0002463759,246394.4165263176,nan,nan,72811,246394.4655611515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246397.84734678268,246397.84734678268,nan,nan,nan,nan,nan,nan
72819,nan,nan,9.338652e-05,246397.54862155914,nan,nan,nan,nan,-0.0002463709,246397.79840254784,nan,nan,72812,246397.84734678268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246401.23370027542,246401.23370027542,nan,nan,nan,nan,nan,nan
72820,nan,nan,9.328419e-05,246400.93497505187,nan,nan,nan,nan,-0.0002463756,246401.1846048832,nan,nan,72813,246401.23370027542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246404.61698007584,246404.61698007584,nan,nan,nan,nan,nan,nan
72821,nan,nan,9.333133e-05,246404.3182548523,nan,nan,nan,nan,-0.0002463776,246404.5677471161,nan,nan,72814,246404.61698007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246407.99841666222,246407.99841666222,nan,nan,nan,nan,nan,nan
72822,nan,nan,9.337623e-05,246407.69969143867,nan,nan,nan,nan,-0.0002463741,246407.95037961006,nan,nan,72815,246407.99841666222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246411.38475298882,246411.38475298882,nan,nan,nan,nan,nan,nan
72823,nan,nan,9.320954e-05,246411.08602776527,nan,nan,nan,nan,-0.0002463706,246411.33500528336,nan,nan,72816,246411.38475298882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246414.76860046387,246414.76860046387,nan,nan,nan,nan,nan,nan
72824,nan,nan,9.330317e-05,246414.46987524032,nan,nan,nan,nan,-0.0002463771,246414.71893835068,nan,nan,72817,246414.76860046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246418.15053796768,246418.15053796768,nan,nan,nan,nan,nan,nan
72825,nan,nan,9.341026e-05,246417.85181274413,nan,nan,nan,nan,-0.0002463747,246418.10146093369,nan,nan,72818,246418.15053796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246421.53367686272,246421.53367686272,nan,nan,nan,nan,nan,nan
72826,nan,nan,9.321354e-05,246421.23395195007,nan,nan,nan,nan,-0.0002463747,246421.4842991829,nan,nan,72819,246421.5326771736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246424.91903996468,246424.91903996468,nan,nan,nan,nan,nan,nan
72827,nan,nan,9.313034e-05,246424.61928596496,nan,nan,nan,nan,-0.000246384,246424.86970376968,nan,nan,72820,246424.91903996468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246428.30278229713,246428.30278229713,nan,nan,nan,nan,nan,nan
72828,nan,nan,9.317539e-05,246428.0040570736,nan,nan,nan,nan,-0.000246386,246428.2537035942,nan,nan,72821,246428.30278229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246431.68626236916,246431.68626236916,nan,nan,nan,nan,nan,nan
72829,nan,nan,9.330759e-05,246431.38653674125,nan,nan,nan,nan,-0.0002463733,246431.63618898392,nan,nan,72822,246431.6852619648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246435.07040643692,246435.07040643692,nan,nan,nan,nan,nan,nan
72830,nan,nan,9.329336e-05,246434.77068009376,nan,nan,nan,nan,-0.0002463829,246435.02081513405,nan,nan,72823,246435.0694053173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246438.4529492855,246438.4529492855,nan,nan,nan,nan,nan,nan
72831,nan,nan,9.330468e-05,246438.15326299667,nan,nan,nan,nan,-0.0002463895,246438.40355205536,nan,nan,72824,246438.4529492855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246441.83610248566,246441.83610248566,nan,nan,nan,nan,nan,nan
72832,nan,nan,9.339722e-05,246441.53638687133,nan,nan,nan,nan,-0.0002463802,246441.78673887253,nan,nan,72825,246441.83610248566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246445.21895503998,246445.21895503998,nan,nan,nan,nan,nan,nan
72833,nan,nan,9.324954e-05,246444.92022981643,nan,nan,nan,nan,-0.0002463709,246445.16988921165,nan,nan,72826,246445.21895503998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246448.60413980484,246448.60413980484,nan,nan,nan,nan,nan,nan
72834,nan,nan,9.3252e-05,246448.3044151306,nan,nan,nan,nan,-0.000246377,246448.5542628765,nan,nan,72827,246448.60314035416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246451.98725748062,246451.98725748062,nan,nan,nan,nan,nan,nan
72835,nan,nan,9.315713e-05,246451.68749728202,nan,nan,nan,nan,-0.0002463769,246451.9373474121,nan,nan,72828,246451.98622250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246455.36547231674,246455.36547231674,nan,nan,nan,nan,nan,nan
72836,nan,nan,9.328353e-05,246455.0667470932,nan,nan,nan,nan,-0.0002463759,246455.31743645668,nan,nan,72829,246455.36547231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246458.75038528442,246458.75038528442,nan,nan,nan,nan,nan,nan
72837,nan,nan,9.323223e-05,246458.45101537704,nan,nan,nan,nan,-0.0002463662,246458.70077323914,nan,nan,72830,246458.7497406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246462.13291811943,246462.13291811943,nan,nan,nan,nan,nan,nan
72838,nan,nan,9.331052e-05,246461.83419289588,nan,nan,nan,nan,-0.0002463715,246462.0848300457,nan,nan,72831,246462.13291811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246465.51807761192,246465.51807761192,nan,nan,nan,nan,nan,nan
72839,nan,nan,9.324967e-05,246465.21935238838,nan,nan,nan,nan,-0.0002463699,246465.46888899803,nan,nan,72832,246465.51807761192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246468.9010412693,246468.9010412693,nan,nan,nan,nan,nan,nan
72840,nan,nan,9.330238e-05,246468.60231604576,nan,nan,nan,nan,-0.0002463638,246468.85199189186,nan,nan,72833,246468.9010412693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246472.28443551064,246472.28443551064,nan,nan,nan,nan,nan,nan
72841,nan,nan,9.32437e-05,246471.9857102871,nan,nan,nan,nan,-0.0002463832,246472.23535490036,nan,nan,72834,246472.28443551064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246475.66788983345,246475.66788983345,nan,nan,nan,nan,nan,nan
72842,nan,nan,9.325153e-05,246475.3681277275,nan,nan,nan,nan,-0.0002463811,246475.61877799034,nan,nan,72835,246475.66685295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246479.0491309166,246479.0491309166,nan,nan,nan,nan,nan,nan
72843,nan,nan,9.325751e-05,246478.75040569305,nan,nan,nan,nan,-0.0002463709,246479.0010421276,nan,nan,72836,246479.0491309166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246482.4324901104,246482.4324901104,nan,nan,nan,nan,nan,nan
72844,nan,nan,9.322393e-05,246482.13376488685,nan,nan,nan,nan,-0.0002463752,246482.3834016323,nan,nan,72837,246482.4324901104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246485.81660819054,246485.81660819054,nan,nan,nan,nan,nan,nan
72845,nan,nan,9.322271e-05,246485.517882967,nan,nan,nan,nan,-0.0002463747,246485.76854467392,nan,nan,72838,246485.81660819054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246489.20168972015,246489.20168972015,nan,nan,nan,nan,nan,nan
72846,nan,nan,9.309355e-05,246488.90199460983,nan,nan,nan,nan,-0.0002463736,246489.15210080147,nan,nan,72839,246489.20071983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246492.58513998985,246492.58513998985,nan,nan,nan,nan,nan,nan
72847,nan,nan,9.319621e-05,246492.2864147663,nan,nan,nan,nan,-0.0002463712,246492.53552389145,nan,nan,72840,246492.58513998985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246495.9705991745,246495.9705991745,nan,nan,nan,nan,nan,nan
72848,nan,nan,9.320358e-05,246495.67085018157,nan,nan,nan,nan,-0.0002463705,246495.92052602768,nan,nan,72841,246495.96957540512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246499.35363292694,246499.35363292694,nan,nan,nan,nan,nan,nan
72849,nan,nan,9.336075e-05,246499.05391731262,nan,nan,nan,nan,-0.0002463765,246499.30377578735,nan,nan,72842,246499.35264253616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246502.73662495613,246502.73662495613,nan,nan,nan,nan,nan,nan
72850,nan,nan,9.323804e-05,246502.43685760497,nan,nan,nan,nan,-0.0002463765,246502.6867339611,nan,nan,72843,246502.73558282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246506.11925530434,246506.11925530434,nan,nan,nan,nan,nan,nan
72851,nan,nan,9.335981e-05,246505.8205300808,nan,nan,nan,nan,-0.0002463759,246506.06974864006,nan,nan,72844,246506.11925530434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246509.5035045147,246509.5035045147,nan,nan,nan,nan,nan,nan
72852,nan,nan,9.335417e-05,246509.20477929115,nan,nan,nan,nan,-0.0002463714,246509.45373654366,nan,nan,72845,246509.5035045147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246512.8831486702,246512.8831486702,nan,nan,nan,nan,nan,nan
72853,nan,nan,9.324586e-05,246512.58442344665,nan,nan,nan,nan,-0.0002463619,246512.83504772186,nan,nan,72846,246512.8831486702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246516.26400661469,246516.26400661469,nan,nan,nan,nan,nan,nan
72854,nan,nan,9.328093e-05,246515.96528139114,nan,nan,nan,nan,-0.0002463797,246516.2159512043,nan,nan,72847,246516.26400661469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246519.6497797966,246519.6497797966,nan,nan,nan,nan,nan,nan
72855,nan,nan,9.332013e-05,246519.35105457305,nan,nan,nan,nan,-0.00024637,246519.60119009018,nan,nan,72848,246519.6497797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246523.0355644226,246523.0355644226,nan,nan,nan,nan,nan,nan
72856,nan,nan,9.315134e-05,246522.7358130455,nan,nan,nan,nan,-0.0002463677,246522.98617005348,nan,nan,72849,246523.03453826904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246526.41995620728,246526.41995620728,nan,nan,nan,nan,nan,nan
72857,nan,nan,9.320954e-05,246526.12023272514,nan,nan,nan,nan,-0.0002463701,246526.3702967167,nan,nan,72850,246526.41895794868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246529.80004811287,246529.80004811287,nan,nan,nan,nan,nan,nan
72858,nan,nan,9.319193e-05,246529.50132288932,nan,nan,nan,nan,-0.0002463745,246529.75150561333,nan,nan,72851,246529.80004811287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246533.18556952477,246533.18556952477,nan,nan,nan,nan,nan,nan
72859,nan,nan,9.323851e-05,246532.88684430122,nan,nan,nan,nan,-0.0002463821,246533.13578248024,nan,nan,72852,246533.18556952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246536.56855654716,246536.56855654716,nan,nan,nan,nan,nan,nan
72860,nan,nan,9.318795e-05,246536.26983132362,nan,nan,nan,nan,-0.0002463822,246536.51946878433,nan,nan,72853,246536.56855654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246539.9513719082,246539.9513719082,nan,nan,nan,nan,nan,nan
72861,nan,nan,9.328693e-05,246539.65264668464,nan,nan,nan,nan,-0.0002463803,246539.90222907066,nan,nan,72854,246539.9513719082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246543.33154201508,246543.33154201508,nan,nan,nan,nan,nan,nan
72862,nan,nan,9.324755e-05,246543.031816864,nan,nan,nan,nan,-0.0002463731,246543.2825100422,nan,nan,72855,246543.33054208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246546.71747422218,246546.71747422218,nan,nan,nan,nan,nan,nan
72863,nan,nan,9.320861e-05,246546.41874899864,nan,nan,nan,nan,-0.0002463656,246546.66795802116,nan,nan,72856,246546.71747422218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246550.1005177498,246550.1005177498,nan,nan,nan,nan,nan,nan
72864,nan,nan,9.336845e-05,246549.80179252624,nan,nan,nan,nan,-0.000246377,246550.05042862892,nan,nan,72857,246550.1005177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246553.48202562332,246553.48202562332,nan,nan,nan,nan,nan,nan
72865,nan,nan,9.330481e-05,246553.18330039977,nan,nan,nan,nan,-0.0002463742,246553.43317317963,nan,nan,72858,246553.48202562332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246556.86771464348,246556.86771464348,nan,nan,nan,nan,nan,nan
72866,nan,nan,9.329288e-05,246556.56798496246,nan,nan,nan,nan,-0.0002463704,246556.81829881668,nan,nan,72859,246556.866710186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246560.25019741058,246560.25019741058,nan,nan,nan,nan,nan,nan
72867,nan,nan,9.316616e-05,246559.95147218704,nan,nan,nan,nan,-0.0002463732,246560.2021317482,nan,nan,72860,246560.25019741058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246563.63393211365,246563.63393211365,nan,nan,nan,nan,nan,nan
72868,nan,nan,9.331248e-05,246563.33424153327,nan,nan,nan,nan,-0.0002463696,246563.58384132385,nan,nan,72861,246563.63296675682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246567.0170633793,246567.0170633793,nan,nan,nan,nan,nan,nan
72869,nan,nan,9.327297e-05,246566.7173213005,nan,nan,nan,nan,-0.000246379,246566.96768546104,nan,nan,72862,246567.01604652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246570.39990353584,246570.39990353584,nan,nan,nan,nan,nan,nan
72870,nan,nan,9.310826e-05,246570.10016741752,nan,nan,nan,nan,-0.0002463701,246570.3500776291,nan,nan,72863,246570.39990353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246573.77954602242,246573.77954602242,nan,nan,nan,nan,nan,nan
72871,nan,nan,9.313859e-05,246573.48082079887,nan,nan,nan,nan,-0.0002463774,246573.73149180412,nan,nan,72864,246573.77954602242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246577.16338658333,246577.16338658333,nan,nan,nan,nan,nan,nan
72872,nan,nan,9.317185e-05,246576.86466135978,nan,nan,nan,nan,-0.0002463773,246577.11451220512,nan,nan,72865,246577.16338658333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246580.54893898964,246580.54893898964,nan,nan,nan,nan,nan,nan
72873,nan,nan,9.330683e-05,246580.24921240806,nan,nan,nan,nan,-0.0002463603,246580.4994828701,nan,nan,72866,246580.5479376316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246583.9315419197,246583.9315419197,nan,nan,nan,nan,nan,nan
72874,nan,nan,9.321995e-05,246583.63281669616,nan,nan,nan,nan,-0.0002463686,246583.88246512413,nan,nan,72867,246583.9315419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246587.31225776672,246587.31225776672,nan,nan,nan,nan,nan,nan
72875,nan,nan,9.324155e-05,246587.01353254318,nan,nan,nan,nan,-0.0002463706,246587.26340532303,nan,nan,72868,246587.31225776672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246590.69798898697,246590.69798898697,nan,nan,nan,nan,nan,nan
72876,nan,nan,9.334436e-05,246590.39826335906,nan,nan,nan,nan,-0.0002463699,246590.64855003357,nan,nan,72869,246590.6969885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246594.08213591576,246594.08213591576,nan,nan,nan,nan,nan,nan
72877,nan,nan,9.32826e-05,246593.782409811,nan,nan,nan,nan,-0.0002463601,246594.0325717926,nan,nan,72870,246594.08113503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246597.46492528915,246597.46492528915,nan,nan,nan,nan,nan,nan
72878,nan,nan,9.330208e-05,246597.16522636413,nan,nan,nan,nan,-0.0002463719,246597.4150366783,nan,nan,72871,246597.46395158768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246600.84817910194,246600.84817910194,nan,nan,nan,nan,nan,nan
72879,nan,nan,9.332431e-05,246600.54841032028,nan,nan,nan,nan,-0.0002463755,246600.79858136177,nan,nan,72872,246600.84713554382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246604.2317724228,246604.2317724228,nan,nan,nan,nan,nan,nan
72880,nan,nan,9.332429e-05,246603.93304719924,nan,nan,nan,nan,-0.0002463673,246604.18269515038,nan,nan,72873,246604.2317724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246607.6152098179,246607.6152098179,nan,nan,nan,nan,nan,nan
72881,nan,nan,9.333822e-05,246607.3154844284,nan,nan,nan,nan,-0.0002463753,246607.56529808044,nan,nan,72874,246607.61420965195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246610.99713540077,246610.99713540077,nan,nan,nan,nan,nan,nan
72882,nan,nan,9.338052e-05,246610.6973973751,nan,nan,nan,nan,-0.000246374,246610.94769120216,nan,nan,72875,246610.99612259865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246614.37797760963,246614.37797760963,nan,nan,nan,nan,nan,nan
72883,nan,nan,9.321888e-05,246614.0792523861,nan,nan,nan,nan,-0.0002463638,246614.32885289192,nan,nan,72876,246614.37797760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246617.76477003098,246617.76477003098,nan,nan,nan,nan,nan,nan
72884,nan,nan,9.326668e-05,246617.46604480743,nan,nan,nan,nan,-0.0002463671,246617.71564221382,nan,nan,72877,246617.76477003098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246621.1490521431,246621.1490521431,nan,nan,nan,nan,nan,nan
72885,nan,nan,9.328874e-05,246620.85032691955,nan,nan,nan,nan,-0.0002463726,246621.0999135971,nan,nan,72878,246621.1490521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246624.53217053413,246624.53217053413,nan,nan,nan,nan,nan,nan
72886,nan,nan,9.335016e-05,246624.2324074745,nan,nan,nan,nan,-0.0002463654,246624.48252916336,nan,nan,72879,246624.53113269806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246627.91606664658,246627.91606664658,nan,nan,nan,nan,nan,nan
72887,nan,nan,9.316066e-05,246627.6163181305,nan,nan,nan,nan,-0.0002463676,246627.8660504818,nan,nan,72880,246627.91504335403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246631.2991938591,246631.2991938591,nan,nan,nan,nan,nan,nan
72888,nan,nan,9.3223e-05,246631.00046863555,nan,nan,nan,nan,-0.0002463734,246631.25010585785,nan,nan,72881,246631.2991938591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246634.67842030525,246634.67842030525,nan,nan,nan,nan,nan,nan
72889,nan,nan,9.323756e-05,246634.3796950817,nan,nan,nan,nan,-0.0002463712,246634.63035702705,nan,nan,72882,246634.67842030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246638.0586423874,246638.0586423874,nan,nan,nan,nan,nan,nan
72890,nan,nan,9.323067e-05,246637.75991716384,nan,nan,nan,nan,-0.0002463649,246638.0105535984,nan,nan,72883,246638.0586423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246641.44051790237,246641.44051790237,nan,nan,nan,nan,nan,nan
72891,nan,nan,9.323956e-05,246641.14179267883,nan,nan,nan,nan,-0.0002463696,246641.39245200157,nan,nan,72884,246641.44051790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246644.82267832756,246644.82267832756,nan,nan,nan,nan,nan,nan
72892,nan,nan,9.321198e-05,246644.523953104,nan,nan,nan,nan,-0.0002463625,246644.77461099625,nan,nan,72885,246644.82267832756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246648.20240449905,246648.20240449905,nan,nan,nan,nan,nan,nan
72893,nan,nan,9.326776e-05,246647.9036792755,nan,nan,nan,nan,-0.0002463663,246648.15433740616,nan,nan,72886,246648.20240449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246651.58494234085,246651.58494234085,nan,nan,nan,nan,nan,nan
72894,nan,nan,9.306199e-05,246651.2862171173,nan,nan,nan,nan,-0.0002463658,246651.53688120842,nan,nan,72887,246651.58494234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246654.96542930603,246654.96542930603,nan,nan,nan,nan,nan,nan
72895,nan,nan,9.32305e-05,246654.66670408248,nan,nan,nan,nan,-0.0002463574,246654.91736340523,nan,nan,72888,246654.96542930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246658.34618759155,246658.3471877575,nan,nan,nan,nan,nan,nan
