index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61745,nan,nan,5.117294e-08,208931.55476894378,nan,nan,nan,nan,-1.662e-07,208931.80413222313,nan,nan,61742,208931.85349416733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208931.85349416733,208931.85349416733,nan,nan,nan,nan,nan,nan
61746,nan,nan,4.289947e-09,208934.93842115402,nan,nan,nan,nan,-1.685e-07,208935.18809008598,nan,nan,61743,208935.23714637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208935.23714637756,208935.23714637756,nan,nan,nan,nan,nan,nan
61747,nan,nan,1.302305e-08,208938.32206978797,nan,nan,nan,nan,-1.706e-07,208938.5718717575,nan,nan,61744,208938.62079501152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208938.62079501152,208938.62079501152,nan,nan,nan,nan,nan,nan
61748,nan,nan,1.24102e-08,208941.703784132,nan,nan,nan,nan,-1.675e-07,208941.95415782928,nan,nan,61745,208942.00250935555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208942.0035455227,208942.0035455227,nan,nan,nan,nan,nan,nan
61749,nan,nan,8.88632e-09,208945.08866944312,nan,nan,nan,nan,-1.804e-07,208945.33926653862,nan,nan,61746,208945.38841032982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208945.38841032982,208945.38841032982,nan,nan,nan,nan,nan,nan
61750,nan,nan,2.313508e-08,208948.4731601715,nan,nan,nan,nan,-1.814e-07,208948.72300171852,nan,nan,61747,208948.77188539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208948.77188539505,208948.77188539505,nan,nan,nan,nan,nan,nan
61751,nan,nan,2.665896e-08,208951.85506429672,nan,nan,nan,nan,-1.779e-07,208952.10514235497,nan,nan,61748,208952.15378952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208952.15478873253,208952.15478873253,nan,nan,nan,nan,nan,nan
61752,nan,nan,2.97232e-08,208955.2339009285,nan,nan,nan,nan,-1.715e-07,208955.48455882072,nan,nan,61749,208955.53262615204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208955.53262615204,208955.53262615204,nan,nan,nan,nan,nan,nan
61753,nan,nan,2.007082e-08,208958.6210624218,nan,nan,nan,nan,-1.729e-07,208958.87136530876,nan,nan,61750,208958.91978764534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208958.92078828812,208958.92078828812,nan,nan,nan,nan,nan,nan
61754,nan,nan,3.799667e-08,208962.00394239425,nan,nan,nan,nan,-1.633e-07,208962.25429582596,nan,nan,61751,208962.3026676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208962.30366826057,208962.30366826057,nan,nan,nan,nan,nan,nan
61755,nan,nan,2.436077e-08,208965.38806810378,nan,nan,nan,nan,-1.691e-07,208965.6378982067,nan,nan,61752,208965.68679332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208965.68679332733,208965.68679332733,nan,nan,nan,nan,nan,nan
61756,nan,nan,7.967046e-09,208968.77243461608,nan,nan,nan,nan,-1.686e-07,208969.0220708847,nan,nan,61753,208969.07115983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208969.07115983963,208969.07115983963,nan,nan,208969.07115983963,208972.7505619526,nan,nan
61757,nan,nan,3.355351e-08,208972.15580215454,nan,nan,nan,nan,-1.744e-07,208972.40548086166,nan,nan,61754,208972.45452737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208972.7505619526,208972.7505619526,nan,nan,nan,nan,nan,nan
61758,nan,nan,3.202139e-08,208975.53800644874,nan,nan,nan,nan,-1.752e-07,208975.7883901596,nan,nan,61755,208975.8367316723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208975.83774328232,208975.83774328232,nan,nan,nan,nan,nan,nan
61759,nan,nan,1.24102e-08,208978.92211499214,nan,nan,nan,nan,-1.677e-07,208979.17196297646,nan,nan,61756,208979.22084021568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208979.2218732834,208979.2218732834,nan,nan,nan,nan,nan,nan
61760,nan,nan,2.206258e-08,208982.30510845184,nan,nan,nan,nan,-1.709e-07,208982.55532574654,nan,nan,61757,208982.60383367538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208982.60483431816,208982.60483431816,nan,nan,nan,nan,nan,nan
61761,nan,nan,4.305269e-08,208985.68973817825,nan,nan,nan,nan,-1.629e-07,208985.9393775463,nan,nan,61758,208985.9884634018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208985.9884634018,208985.9884634018,nan,nan,nan,nan,nan,nan
61762,nan,nan,1.991761e-09,208989.07255949973,nan,nan,nan,nan,-1.706e-07,208989.32242679596,nan,nan,61759,208989.37128472328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208989.37128472328,208989.37128472328,nan,nan,nan,nan,nan,nan
61763,nan,nan,3.125533e-08,208992.45713367462,nan,nan,nan,nan,-1.776e-07,208992.70675444603,nan,nan,61760,208992.75585889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208992.75585889816,208992.75585889816,nan,nan,nan,nan,nan,nan
61764,nan,nan,8.886318e-09,208995.84042754173,nan,nan,nan,nan,-1.744e-07,208996.09006476402,nan,nan,61761,208996.13915276527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208996.13915276527,208996.13915276527,nan,nan,nan,nan,nan,nan
61765,nan,nan,6.128495e-10,208999.22343173026,nan,nan,nan,nan,-1.77e-07,208999.47330236435,nan,nan,61762,208999.5221569538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208999.5221569538,208999.5221569538,nan,nan,nan,nan,nan,nan
61766,nan,nan,4.044807e-08,209002.60652008056,nan,nan,nan,nan,-1.737e-07,209002.85638189316,nan,nan,61763,209002.9052453041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209002.9052453041,209002.9052453041,nan,nan,nan,nan,nan,nan
61767,nan,nan,1.225699e-09,209005.9911335945,nan,nan,nan,nan,-1.835e-07,209006.2413327694,nan,nan,61764,209006.28985881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209006.2908847332,209006.2908847332,nan,nan,nan,nan,nan,nan
61768,nan,nan,5.377754e-08,209009.37349715232,nan,nan,nan,nan,-1.69e-07,209009.6233472824,nan,nan,61765,209009.67222237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209009.67222237587,209009.67222237587,nan,nan,nan,nan,nan,nan
61769,nan,nan,2.451398e-08,209012.75267496108,nan,nan,nan,nan,-1.655e-07,209013.00333166122,nan,nan,61766,209013.05140018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209013.05140018463,209013.05140018463,nan,nan,nan,nan,nan,nan
61770,nan,nan,7.093735e-08,209016.13447823524,nan,nan,nan,nan,-1.738e-07,209016.38512277603,nan,nan,61767,209016.4332034588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209016.4332034588,209016.4332034588,nan,nan,nan,nan,nan,nan
61771,nan,nan,2.190936e-08,209019.51672616004,nan,nan,nan,nan,-1.755e-07,209019.76738882065,nan,nan,61768,209019.8154513836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209019.8154513836,209019.8154513836,nan,nan,nan,nan,nan,nan
61772,nan,nan,6.894556e-09,209022.90161719322,nan,nan,nan,nan,-1.699e-07,209023.15165615082,nan,nan,61769,209023.20034241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209023.20034241676,209023.20034241676,nan,nan,nan,nan,nan,nan
61773,nan,nan,1.807906e-08,209026.2848171234,nan,nan,nan,nan,-1.772e-07,209026.53446435928,nan,nan,61770,209026.58354234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209026.58354234695,209026.58354234695,nan,nan,nan,nan,nan,nan
61774,nan,nan,4.519764e-08,209029.66843595504,nan,nan,nan,nan,-1.765e-07,209029.91865754128,nan,nan,61771,209029.9671611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209029.96815991402,209029.96815991402,nan,nan,nan,nan,nan,nan
61775,nan,nan,6.588132e-09,209033.0510055065,nan,nan,nan,nan,-1.69e-07,209033.30169987679,nan,nan,61772,209033.34973073006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209033.34973073006,209033.34973073006,nan,nan,nan,nan,nan,nan
61776,nan,nan,2.941678e-08,209036.4336637497,nan,nan,nan,nan,-1.738e-07,209036.68350338936,nan,nan,61773,209036.73238897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209036.73238897324,209036.73238897324,nan,nan,nan,nan,nan,nan
61777,nan,nan,7.660619e-09,209039.81514229774,nan,nan,nan,nan,-1.751e-07,209040.0650434494,nan,nan,61774,209040.1138675213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209040.1138675213,209040.1138675213,nan,nan,nan,nan,nan,nan
61778,nan,nan,2.298186e-09,209043.2011379242,nan,nan,nan,nan,-1.805e-07,209043.45082616806,nan,nan,61775,209043.49986314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209043.49986314774,209043.49986314774,nan,nan,nan,nan,nan,nan
61779,nan,nan,6.342992e-08,209046.58412184715,nan,nan,nan,nan,-1.659e-07,209046.83386087418,nan,nan,61776,209046.8828470707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209046.8828470707,209046.8828470707,nan,nan,nan,nan,nan,nan
61780,nan,nan,2.206258e-08,209049.96892824172,nan,nan,nan,nan,-1.589e-07,209050.21905946732,nan,nan,61777,209050.26765346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209050.26765346527,209050.26765346527,nan,nan,nan,nan,nan,nan
61781,nan,nan,7.721904e-08,209053.35252084731,nan,nan,nan,nan,-1.752e-07,209053.60281467438,nan,nan,61778,209053.65124607086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209053.65220808983,209053.65220808983,nan,nan,nan,nan,nan,nan
61782,nan,nan,7.200982e-09,209056.737495327,nan,nan,nan,nan,-1.688e-07,209056.98653554916,nan,nan,61779,209057.03622055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209057.03622055054,209057.03622055054,nan,nan,nan,nan,nan,nan
61783,nan,nan,3.9682e-08,209060.1203578949,nan,nan,nan,nan,-1.747e-07,209060.36987137794,nan,nan,61780,209060.41908311844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209060.41908311844,209060.41908311844,nan,nan,nan,nan,nan,nan
61784,nan,nan,3.340029e-08,209063.50179376602,nan,nan,nan,nan,-1.755e-07,209063.75139904022,nan,nan,61781,209063.80051898956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209063.80155348778,209063.80155348778,nan,nan,nan,nan,nan,nan
61785,nan,nan,1.991761e-08,209066.8876229763,nan,nan,nan,nan,-1.818e-07,209067.13796305656,nan,nan,61782,209067.18634819984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209067.18735909462,209067.18735909462,nan,nan,nan,nan,nan,nan
61786,nan,nan,3.615812e-08,209070.27215352058,nan,nan,nan,nan,-1.744e-07,209070.522023201,nan,nan,61783,209070.57087874413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209070.57087874413,209070.57087874413,nan,nan,nan,nan,nan,nan
61787,nan,nan,4.581051e-08,209073.65158262252,nan,nan,nan,nan,-1.785e-07,209073.90227150917,nan,nan,61784,209073.95030784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209073.9513077736,209073.9513077736,nan,nan,nan,nan,nan,nan
61788,nan,nan,1.670015e-08,209077.03624215125,nan,nan,nan,nan,-1.748e-07,209077.28594231606,nan,nan,61785,209077.3349673748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209077.3349673748,209077.3349673748,nan,nan,nan,nan,nan,nan
61789,nan,nan,2.72718e-08,209080.42003979682,nan,nan,nan,nan,-1.732e-07,209080.6701450348,nan,nan,61786,209080.71876502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209080.71876502037,209080.71876502037,nan,nan,nan,nan,nan,nan
61790,nan,nan,2.604611e-09,209083.80355682372,nan,nan,nan,nan,-1.819e-07,209084.0532040596,nan,nan,61787,209084.10228204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209084.10228204727,209084.10228204727,nan,nan,nan,nan,nan,nan
61791,nan,nan,4.289947e-09,209087.18598308563,nan,nan,nan,nan,-1.751e-07,209087.43636655807,nan,nan,61788,209087.48470830917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209087.48574113846,209087.48574113846,nan,nan,nan,nan,nan,nan
61792,nan,nan,5.408397e-08,209090.57068338394,nan,nan,nan,nan,-1.669e-07,209090.820374012,nan,nan,61789,209090.86940860748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209090.86940860748,209090.86940860748,nan,nan,nan,nan,nan,nan
61793,nan,nan,2.834429e-08,209093.95317878723,nan,nan,nan,nan,-1.655e-07,209094.20338582993,nan,nan,61790,209094.25190401077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209094.2529039383,209094.2529039383,nan,nan,nan,nan,nan,nan
61794,nan,nan,4.749584e-09,209097.33432211875,nan,nan,nan,nan,-1.706e-07,209097.58393907547,nan,nan,61791,209097.6330473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209097.6330473423,209097.6330473423,nan,nan,nan,nan,nan,nan
61795,nan,nan,3.692418e-08,209100.7171634674,nan,nan,nan,nan,-1.789e-07,209100.9671742916,nan,nan,61792,209101.01588869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209101.01588869095,209101.01588869095,nan,nan,nan,nan,nan,nan
61796,nan,nan,3.95288e-08,209104.0987159252,nan,nan,nan,nan,-1.725e-07,209104.3492641449,nan,nan,61793,209104.39744114876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209104.39847254753,209104.39847254753,nan,nan,nan,nan,nan,nan
61797,nan,nan,2.451398e-08,209107.483796978,nan,nan,nan,nan,-1.761e-07,209107.73326802254,nan,nan,61794,209107.78252220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209107.78252220154,209107.78252220154,nan,nan,nan,nan,nan,nan
61798,nan,nan,6.281707e-09,209110.86309638023,nan,nan,nan,nan,-1.675e-07,209111.11292481422,nan,nan,61795,209111.16182160378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209111.16182160378,209111.16182160378,nan,nan,nan,nan,nan,nan
61799,nan,nan,3.401314e-08,209114.24887123107,nan,nan,nan,nan,-1.697e-07,209114.49850964546,nan,nan,61796,209114.54759645462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209114.54759645462,209114.54759645462,nan,nan,nan,nan,nan,nan
61800,nan,nan,4.780226e-08,209117.63195648193,nan,nan,nan,nan,-1.836e-07,209117.88253068924,nan,nan,61797,209117.93068170547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209117.93169260025,209117.93169260025,nan,nan,nan,nan,nan,nan
61801,nan,nan,2.742501e-08,209121.0136507988,nan,nan,nan,nan,-1.767e-07,209121.2633111477,nan,nan,61798,209121.31237602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209121.31237602234,209121.31237602234,nan,nan,nan,nan,nan,nan
61802,nan,nan,9.192745e-10,209124.39710559844,nan,nan,nan,nan,-1.777e-07,209124.646743536,nan,nan,61799,209124.695830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209124.695830822,209124.695830822,nan,nan,nan,nan,nan,nan
61803,nan,nan,0.0,209127.7798596859,nan,nan,nan,nan,-1.762e-07,209128.02952051163,nan,nan,61800,209128.07858490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209128.07858490944,209128.07858490944,nan,nan,nan,nan,nan,nan
61804,nan,nan,2.09901e-08,209131.16337337493,nan,nan,nan,nan,-1.738e-07,209131.41322731972,nan,nan,61801,209131.46209859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209131.46313524246,209131.46313524246,nan,nan,nan,nan,nan,nan
61805,nan,nan,2.022403e-08,209134.5427783966,nan,nan,nan,nan,-1.744e-07,209134.79343748093,nan,nan,61802,209134.84150362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209134.84150362015,209134.84150362015,nan,nan,nan,nan,nan,nan
61806,nan,nan,2.573968e-08,209137.9290672779,nan,nan,nan,nan,-1.73e-07,209138.178668499,nan,nan,61803,209138.22779250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209138.22779250145,209138.22779250145,nan,nan,nan,nan,nan,nan
61807,nan,nan,6.955842e-08,209141.31216564178,nan,nan,nan,nan,-1.741e-07,209141.5624115467,nan,nan,61804,209141.61089086533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209141.61089086533,209141.61089086533,nan,nan,nan,nan,nan,nan
61808,nan,nan,7.507407e-09,209144.69419517517,nan,nan,nan,nan,-1.687e-07,209144.9440422058,nan,nan,61805,209144.9929203987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209144.99395632744,209144.99395632744,nan,nan,nan,nan,nan,nan
61809,nan,nan,1.761942e-08,209148.0780655384,nan,nan,nan,nan,-1.662e-07,209148.32768297195,nan,nan,61806,209148.37679076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209148.37679076195,209148.37679076195,nan,nan,nan,nan,nan,nan
61810,nan,nan,2.97232e-08,209151.4598490238,nan,nan,nan,nan,-1.736e-07,209151.71031332016,nan,nan,61807,209151.75857424736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209151.75962090492,209151.75962090492,nan,nan,nan,nan,nan,nan
61811,nan,nan,1.195056e-08,209154.8439511299,nan,nan,nan,nan,-1.835e-07,209155.09466362,nan,nan,61808,209155.14267635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209155.14358520508,209155.14358520508,nan,nan,nan,nan,nan,nan
61812,nan,nan,6.31235e-08,209158.22803487777,nan,nan,nan,nan,-1.847e-07,209158.47769355774,nan,nan,61809,209158.52676010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209158.52676010132,209158.52676010132,nan,nan,nan,nan,nan,nan
61813,nan,nan,2.175615e-08,209161.61124076843,nan,nan,nan,nan,-1.766e-07,209161.86176514626,nan,nan,61810,209161.90996599197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209161.91098928452,209161.91098928452,nan,nan,nan,nan,nan,nan
61814,nan,nan,1.409554e-08,209164.9950629711,nan,nan,nan,nan,-1.748e-07,209165.2447192669,nan,nan,61811,209165.29378819466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209165.29378819466,209165.29378819466,nan,nan,nan,nan,nan,nan
61815,nan,nan,2.742501e-08,209168.37917842864,nan,nan,nan,nan,-1.786e-07,209168.62891960144,nan,nan,61812,209168.6779036522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209168.6779036522,209168.6779036522,nan,nan,nan,nan,nan,nan
61816,nan,nan,1.072486e-08,209171.76104297637,nan,nan,nan,nan,-1.783e-07,209172.01062631607,nan,nan,61813,209172.05976819992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209172.05976819992,209172.05976819992,nan,nan,nan,nan,nan,nan
61817,nan,nan,5.010043e-08,209175.14433922767,nan,nan,nan,nan,-1.706e-07,209175.39417624474,nan,nan,61814,209175.44306445122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209175.44409179688,209175.44409179688,nan,nan,nan,nan,nan,nan
61818,nan,nan,9.131457e-08,209178.52996864318,nan,nan,nan,nan,-1.765e-07,209178.7796010971,nan,nan,61815,209178.82869386673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209178.8297264576,209178.8297264576,nan,nan,nan,nan,nan,nan
61819,nan,nan,2.619931e-08,209181.91208043098,nan,nan,nan,nan,-1.786e-07,209182.16174793243,nan,nan,61816,209182.21080565453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209182.21080565453,209182.21080565453,nan,nan,nan,nan,nan,nan
61820,nan,nan,2.497361e-08,209185.29826250076,nan,nan,nan,nan,-1.813e-07,209185.54792380333,nan,nan,61817,209185.5969877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209185.5969877243,209185.5969877243,nan,nan,nan,nan,nan,nan
61821,nan,nan,7.354193e-09,209188.68163027763,nan,nan,nan,nan,-1.762e-07,209188.93104958534,nan,nan,61818,209188.98035550117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209188.98035550117,209188.98035550117,nan,nan,nan,nan,nan,nan
61822,nan,nan,1.578087e-08,209192.06231584548,nan,nan,nan,nan,-1.758e-07,209192.3129441738,nan,nan,61819,209192.36104106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209192.36104106903,209192.36104106903,nan,nan,nan,nan,nan,nan
61823,nan,nan,3.018283e-08,209195.44186177253,nan,nan,nan,nan,-1.747e-07,209195.69252038002,nan,nan,61820,209195.74058699608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209195.74058699608,209195.74058699608,nan,nan,nan,nan,nan,nan
61824,nan,nan,2.911035e-08,209198.82872476577,nan,nan,nan,nan,-1.752e-07,209199.07837247849,nan,nan,61821,209199.12744998932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209199.12848377228,209199.12848377228,nan,nan,nan,nan,nan,nan
61825,nan,nan,4.902795e-09,209202.21330251693,nan,nan,nan,nan,-1.761e-07,209202.4628882408,nan,nan,61822,209202.51202774048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209202.51202774048,209202.51202774048,nan,nan,nan,nan,nan,nan
61826,nan,nan,1.179735e-08,209205.59560670852,nan,nan,nan,nan,-1.781e-07,209205.84542369843,nan,nan,61823,209205.89534544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209205.89534544945,209205.89534544945,nan,nan,nan,nan,nan,nan
61827,nan,nan,3.064247e-10,209208.9788640976,nan,nan,nan,nan,-1.825e-07,209209.22908067703,nan,nan,61824,209209.27758932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209209.27758932114,209209.27758932114,nan,nan,nan,nan,nan,nan
61828,nan,nan,2.803786e-08,209212.36393013,nan,nan,nan,nan,-1.685e-07,209212.61377120018,nan,nan,61825,209212.66265535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209212.66368627548,209212.66368627548,nan,nan,nan,nan,nan,nan
61829,nan,nan,2.22158e-08,209215.74866213798,nan,nan,nan,nan,-1.783e-07,209215.99832344055,nan,nan,61826,209216.04738736153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209216.04738736153,209216.04738736153,nan,nan,nan,nan,nan,nan
61830,nan,nan,1.011202e-08,209219.13300528526,nan,nan,nan,nan,-1.814e-07,209219.3822069168,nan,nan,61827,209219.4317305088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209219.4317305088,209219.4317305088,nan,nan,nan,nan,nan,nan
61831,nan,nan,7.200982e-09,209222.51287045478,nan,nan,nan,nan,-1.818e-07,209222.76353526115,nan,nan,61828,209222.81159567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209222.81256604195,209222.81256604195,nan,nan,nan,nan,nan,nan
61832,nan,nan,2.788464e-08,209225.89792218208,nan,nan,nan,nan,-1.873e-07,209226.14822363853,nan,nan,61829,209226.19664740562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209226.19764828682,209226.19764828682,nan,nan,nan,nan,nan,nan
61833,nan,nan,3.477921e-08,209229.28086247444,nan,nan,nan,nan,-1.757e-07,209229.5311281681,nan,nan,61830,209229.57958769798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209229.57958769798,209229.57958769798,nan,nan,nan,nan,nan,nan
61834,nan,nan,2.190936e-08,209232.66412677764,nan,nan,nan,nan,-1.685e-07,209232.9142844677,nan,nan,61831,209232.9628520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209232.96385002136,209232.96385002136,nan,nan,nan,nan,nan,nan
61835,nan,nan,4.59637e-10,209236.0500275135,nan,nan,nan,nan,-1.699e-07,209236.2988307476,nan,nan,61832,209236.34875273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209236.34875273705,209236.34875273705,nan,nan,nan,nan,nan,nan
61836,nan,nan,5.20922e-08,209239.4336370468,nan,nan,nan,nan,-1.809e-07,209239.68341088295,nan,nan,61833,209239.73236227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209239.73236227036,209239.73236227036,nan,nan,nan,nan,nan,nan
61837,nan,nan,3.539205e-08,209242.81700458526,nan,nan,nan,nan,-1.739e-07,209243.06682562828,nan,nan,61834,209243.1157298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209243.1157298088,209243.1157298088,nan,nan,nan,nan,nan,nan
61838,nan,nan,1.792584e-08,209246.20173254012,nan,nan,nan,nan,-1.827e-07,209246.45139169693,nan,nan,61835,209246.50045776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209246.50045776367,209246.50045776367,nan,nan,nan,nan,nan,nan
61839,nan,nan,3.554527e-08,209249.58371796607,nan,nan,nan,nan,-1.902e-07,209249.83322381973,nan,nan,61836,209249.88244318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209249.88244318962,209249.88244318962,nan,nan,nan,nan,nan,nan
61840,nan,nan,7.81383e-09,209252.96229543685,nan,nan,nan,nan,-1.716e-07,209253.21295428276,nan,nan,61837,209253.2610206604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209253.2610206604,209253.2610206604,nan,nan,nan,nan,nan,nan
61841,nan,nan,1.149093e-08,209256.3464509487,nan,nan,nan,nan,-1.799e-07,209256.59653949738,nan,nan,61838,209256.64517617226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209256.64517617226,209256.64517617226,nan,nan,nan,nan,nan,nan
