index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29786,nan,nan,2.313505e-08,100789.00790610313,nan,nan,nan,nan,-1.855e-07,100789.25730037689,nan,nan,29785,100789.30663132668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100789.30663132668,100789.30663132668,nan,nan,nan,nan,nan,nan
29787,nan,nan,5.668855e-09,100792.3910492897,nan,nan,nan,nan,-1.653e-07,100792.64113759995,nan,nan,29786,100792.68977451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100792.69075965881,100792.69075965881,nan,nan,nan,nan,nan,nan
29788,nan,nan,1.685335e-08,100795.77573933601,nan,nan,nan,nan,-1.874e-07,100796.02512693405,nan,nan,29787,100796.07446455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100796.07446455956,100796.07446455956,nan,nan,nan,nan,nan,nan
29789,nan,nan,4.320586e-08,100799.15700783729,nan,nan,nan,nan,-1.858e-07,100799.407081604,nan,nan,29788,100799.45573306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100799.45673370361,100799.45673370361,nan,nan,nan,nan,nan,nan
29790,nan,nan,2.328826e-08,100802.53934111595,nan,nan,nan,nan,-1.767e-07,100802.78927493095,nan,nan,29789,100802.8380663395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100802.8380663395,100802.8380663395,nan,nan,nan,nan,nan,nan
29791,nan,nan,1.332947e-08,100805.92403640746,nan,nan,nan,nan,-1.861e-07,100806.17432928085,nan,nan,29790,100806.22276163101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100806.22376346588,100806.22376346588,nan,nan,nan,nan,nan,nan
29792,nan,nan,2.543324e-08,100809.30645051002,nan,nan,nan,nan,-1.835e-07,100809.5559270382,nan,nan,29791,100809.60517573357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100809.60517573357,100809.60517573357,nan,nan,nan,nan,nan,nan
29793,nan,nan,4.090768e-08,100812.68616142272,nan,nan,nan,nan,-1.779e-07,100812.93682050705,nan,nan,29792,100812.98488664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100812.98488664627,100812.98488664627,nan,nan,nan,nan,nan,nan
29794,nan,nan,5.622891e-08,100816.07028188705,nan,nan,nan,nan,-1.714e-07,100816.3210504055,nan,nan,29793,100816.3690071106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100816.36992120743,100816.36992120743,nan,nan,nan,nan,nan,nan
29795,nan,nan,6.297025e-08,100819.45382919311,nan,nan,nan,nan,-1.891e-07,100819.70419096947,nan,nan,29794,100819.75255441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100819.75359010696,100819.75359010696,nan,nan,nan,nan,nan,nan
29796,nan,nan,2.665894e-08,100822.83712782859,nan,nan,nan,nan,-1.943e-07,100823.08699131012,nan,nan,29795,100823.13585305214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100823.13585305214,100823.13585305214,nan,nan,nan,nan,nan,nan
29797,nan,nan,3.156173e-08,100826.22007884979,nan,nan,nan,nan,-1.696e-07,100826.4698984623,nan,nan,29796,100826.51880407333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100826.51976823807,100826.51976823807,nan,nan,nan,nan,nan,nan
29798,nan,nan,8.947596e-08,100829.60462179183,nan,nan,nan,nan,-1.856e-07,100829.85415124893,nan,nan,29797,100829.90334701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100829.90334701538,100829.90334701538,nan,nan,nan,nan,nan,nan
29799,nan,nan,6.097848e-08,100832.9835931301,nan,nan,nan,nan,-1.78e-07,100833.23425245285,nan,nan,29798,100833.28231835365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100833.28331828117,100833.28331828117,nan,nan,nan,nan,nan,nan
29800,nan,nan,2.37479e-08,100836.36909332275,nan,nan,nan,nan,-1.856e-07,100836.61926913261,nan,nan,29799,100836.6678185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100836.66883826256,100836.66883826256,nan,nan,nan,nan,nan,nan
29801,nan,nan,2.328826e-08,100839.75383319854,nan,nan,nan,nan,-1.888e-07,100840.00448155403,nan,nan,29800,100840.05354762077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100840.05354762077,100840.05354762077,nan,nan,nan,nan,nan,nan
29802,nan,nan,2.681216e-08,100843.13694396018,nan,nan,nan,nan,-1.892e-07,100843.3873910904,nan,nan,29801,100843.43566918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100843.43669223785,100843.43669223785,nan,nan,nan,nan,nan,nan
29803,nan,nan,1.578087e-08,100846.51946725845,nan,nan,nan,nan,-1.85e-07,100846.76928305626,nan,nan,29802,100846.818192482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100846.818192482,100846.818192482,nan,nan,nan,nan,nan,nan
29804,nan,nan,6.159133e-08,100849.9019109249,nan,nan,nan,nan,-1.922e-07,100850.15222644806,nan,nan,29803,100850.20063614845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100850.20163798332,100850.20163798332,nan,nan,nan,nan,nan,nan
29805,nan,nan,1.562765e-08,100853.28674402236,nan,nan,nan,nan,-1.987e-07,100853.5364394188,nan,nan,29804,100853.58546924591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100853.58546924591,100853.58546924591,nan,nan,nan,nan,nan,nan
29806,nan,nan,4.044805e-08,100856.66593160629,nan,nan,nan,nan,-1.819e-07,100856.91661596298,nan,nan,29805,100856.96465682983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100856.96562504768,100856.96562504768,nan,nan,nan,nan,nan,nan
29807,nan,nan,7.047764e-09,100860.05081000327,nan,nan,nan,nan,-1.794e-07,100860.30040574074,nan,nan,29806,100860.34953522682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100860.34953522682,100860.34953522682,nan,nan,nan,nan,nan,nan
29808,nan,nan,6.817946e-08,100863.43390812873,nan,nan,nan,nan,-1.957e-07,100863.68352556229,nan,nan,29807,100863.73263335228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100863.73263335228,100863.73263335228,nan,nan,nan,nan,nan,nan
29809,nan,nan,4.305265e-08,100866.81574764251,nan,nan,nan,nan,-1.959e-07,100867.0655605793,nan,nan,29808,100867.11447286606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100867.11447286606,100867.11447286606,nan,nan,nan,nan,nan,nan
29810,nan,nan,1.593408e-08,100870.19802799224,nan,nan,nan,nan,-1.92e-07,100870.44757437706,nan,nan,29809,100870.49675321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100870.49777722359,100870.49777722359,nan,nan,nan,nan,nan,nan
29811,nan,nan,3.814986e-08,100873.5810209751,nan,nan,nan,nan,-1.983e-07,100873.83130979538,nan,nan,29810,100873.88070774078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100873.88070774078,100873.88070774078,nan,nan,nan,nan,nan,nan
29812,nan,nan,9.652374e-09,100876.96374812126,nan,nan,nan,nan,-1.921e-07,100877.2134141922,nan,nan,29811,100877.2624733448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100877.2624733448,100877.2624733448,nan,nan,nan,nan,nan,nan
29813,nan,nan,8.426676e-09,100880.34682025909,nan,nan,nan,nan,-2.004e-07,100880.59643602371,nan,nan,29812,100880.64554548264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100880.64554548264,100880.64554548264,nan,nan,nan,nan,nan,nan
29814,nan,nan,2.911033e-09,100883.7306376934,nan,nan,nan,nan,-1.928e-07,100883.98029589653,nan,nan,29813,100884.02936291695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100884.02936291695,100884.02936291695,nan,nan,nan,nan,nan,nan
29815,nan,nan,3.064245e-10,100887.11498727798,nan,nan,nan,nan,-1.896e-07,100887.36462497711,nan,nan,29814,100887.41371250153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100887.41371250153,100887.41371250153,nan,nan,nan,nan,nan,nan
29816,nan,nan,2.589288e-08,100890.49669065475,nan,nan,nan,nan,-1.983e-07,100890.74624872208,nan,nan,29815,100890.7954158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100890.7954158783,100890.7954158783,nan,nan,nan,nan,nan,nan
29817,nan,nan,1.578087e-08,100893.87672700881,nan,nan,nan,nan,-1.944e-07,100894.12738656998,nan,nan,29816,100894.17545223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100894.17545223236,100894.17545223236,nan,nan,nan,nan,nan,nan
29818,nan,nan,5.822067e-09,100897.26040735244,nan,nan,nan,nan,-1.999e-07,100897.5104379654,nan,nan,29817,100897.55913257599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100897.56010222435,100897.56010222435,nan,nan,nan,nan,nan,nan
29819,nan,nan,7.277583e-08,100900.64499011039,nan,nan,nan,nan,-1.959e-07,100900.8946108818,nan,nan,29818,100900.94371533394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100900.94371533394,100900.94371533394,nan,nan,nan,nan,nan,nan
29820,nan,nan,2.466717e-08,100904.02790560722,nan,nan,nan,nan,-1.952e-07,100904.27744817734,nan,nan,29819,100904.32663083076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100904.32663083076,100904.32663083076,nan,nan,nan,nan,nan,nan
29821,nan,nan,4.136731e-09,100907.4098004341,nan,nan,nan,nan,-1.861e-07,100907.66045999527,nan,nan,29820,100907.70852565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100907.70852565765,100907.70852565765,nan,nan,nan,nan,nan,nan
29822,nan,nan,4.9794e-08,100910.79585423469,nan,nan,nan,nan,-1.777e-07,100911.04562067986,nan,nan,29821,100911.09457945824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100911.09457945824,100911.09457945824,nan,nan,nan,nan,nan,nan
29823,nan,nan,7.660613e-08,100914.17715182304,nan,nan,nan,nan,-1.77e-07,100914.42738461494,nan,nan,29822,100914.47587704659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100914.47587704659,100914.47587704659,nan,nan,nan,nan,nan,nan
29824,nan,nan,5.822065e-09,100917.56149401664,nan,nan,nan,nan,-1.795e-07,100917.81074547768,nan,nan,29823,100917.86021924019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100917.86021924019,100917.86021924019,nan,nan,nan,nan,nan,nan
29825,nan,nan,3.830307e-08,100920.9423643589,nan,nan,nan,nan,-1.854e-07,100921.19220757484,nan,nan,29824,100921.24108958244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100921.24108958244,100921.24108958244,nan,nan,nan,nan,nan,nan
29826,nan,nan,2.436075e-08,100924.32529821395,nan,nan,nan,nan,-1.699e-07,100924.57534384727,nan,nan,29825,100924.6240234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100924.6240234375,100924.6240234375,nan,nan,nan,nan,nan,nan
29827,nan,nan,7.185655e-08,100927.70899119377,nan,nan,nan,nan,-1.837e-07,100927.95849943161,nan,nan,29826,100928.00771641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100928.00771641731,100928.00771641731,nan,nan,nan,nan,nan,nan
29828,nan,nan,5.439036e-08,100931.09169330596,nan,nan,nan,nan,-1.757e-07,100931.34133863449,nan,nan,29827,100931.39041852951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100931.39041852951,100931.39041852951,nan,nan,nan,nan,nan,nan
29829,nan,nan,2.911034e-09,100934.4760872364,nan,nan,nan,nan,-1.797e-07,100934.72569537163,nan,nan,29828,100934.77481245995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100934.77481245995,100934.77481245995,nan,nan,nan,nan,nan,nan
29830,nan,nan,1.532123e-10,100937.85727562904,nan,nan,nan,nan,-1.821e-07,100938.10686683655,nan,nan,29829,100938.15600085258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100938.15600085258,100938.15600085258,nan,nan,nan,nan,nan,nan
29831,nan,nan,3.064246e-08,100941.24114432334,nan,nan,nan,nan,-1.758e-07,100941.49052143097,nan,nan,29830,100941.53986954689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100941.53986954689,100941.53986954689,nan,nan,nan,nan,nan,nan
29832,nan,nan,2.344148e-08,100944.62235155105,nan,nan,nan,nan,-1.765e-07,100944.87238955498,nan,nan,29831,100944.9210767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100944.9210767746,100944.9210767746,nan,nan,nan,nan,nan,nan
29833,nan,nan,2.451396e-09,100948.00695600509,nan,nan,nan,nan,-1.765e-07,100948.25616931915,nan,nan,29832,100948.30568122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100948.30568122864,100948.30568122864,nan,nan,nan,nan,nan,nan
29834,nan,nan,1.179735e-08,100951.38712325096,nan,nan,nan,nan,-1.666e-07,100951.63778400421,nan,nan,29833,100951.6858484745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100951.6858484745,100951.6858484745,nan,nan,nan,nan,nan,nan
29835,nan,nan,1.976439e-08,100954.77055969238,nan,nan,nan,nan,-1.802e-07,100955.02043199539,nan,nan,29834,100955.06928491592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100955.06928491592,100955.06928491592,nan,nan,nan,nan,nan,nan
29836,nan,nan,1.072486e-08,100958.15612545013,nan,nan,nan,nan,-1.863e-07,100958.40579247475,nan,nan,29835,100958.45485067368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100958.45485067368,100958.45485067368,nan,nan,nan,nan,nan,nan
29837,nan,nan,5.653533e-08,100961.53966846465,nan,nan,nan,nan,-1.826e-07,100961.78930473328,nan,nan,29836,100961.8383936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100961.8383936882,100961.8383936882,nan,nan,nan,nan,nan,nan
29838,nan,nan,1.11845e-08,100964.92182173728,nan,nan,nan,nan,-1.748e-07,100965.17155480385,nan,nan,29837,100965.22054696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100965.22054696083,100965.22054696083,nan,nan,nan,nan,nan,nan
29839,nan,nan,1.593408e-08,100968.30504908561,nan,nan,nan,nan,-1.744e-07,100968.554697752,nan,nan,29838,100968.60377430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100968.60377430916,100968.60377430916,nan,nan,nan,nan,nan,nan
29840,nan,nan,2.099008e-08,100971.68963017463,nan,nan,nan,nan,-1.719e-07,100971.93926501274,nan,nan,29839,100971.98835539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100971.98935604095,100971.98935604095,nan,nan,nan,nan,nan,nan
29841,nan,nan,2.604609e-08,100975.07270040512,nan,nan,nan,nan,-1.774e-07,100975.32272434235,nan,nan,29840,100975.37142562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100975.37142562866,100975.37142562866,nan,nan,nan,nan,nan,nan
29842,nan,nan,3.217458e-09,100978.45544829368,nan,nan,nan,nan,-1.813e-07,100978.70490193367,nan,nan,29841,100978.75417351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100978.75417351723,100978.75417351723,nan,nan,nan,nan,nan,nan
29843,nan,nan,2.711858e-08,100981.8398753643,nan,nan,nan,nan,-1.8e-07,100982.08963298798,nan,nan,29842,100982.13860058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100982.13860058784,100982.13860058784,nan,nan,nan,nan,nan,nan
29844,nan,nan,3.830307e-09,100985.22170772552,nan,nan,nan,nan,-1.705e-07,100985.47154021263,nan,nan,29843,100985.52043294907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100985.52043294907,100985.52043294907,nan,nan,nan,nan,nan,nan
29845,nan,nan,1.072486e-08,100988.60530247688,nan,nan,nan,nan,-1.686e-07,100988.85493993759,nan,nan,29844,100988.90402770042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100988.90402770042,100988.90402770042,nan,nan,nan,nan,nan,nan
29846,nan,nan,2.114329e-08,100991.9882475376,nan,nan,nan,nan,-1.736e-07,100992.23714017868,nan,nan,29845,100992.28697276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100992.28697276115,100992.28697276115,nan,nan,nan,nan,nan,nan
29847,nan,nan,8.135572e-08,100995.37260308265,nan,nan,nan,nan,-1.844e-07,100995.62245345116,nan,nan,29846,100995.6713283062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100995.6713283062,100995.6713283062,nan,nan,nan,nan,nan,nan
29848,nan,nan,1.654693e-08,100998.75445332527,nan,nan,nan,nan,-1.835e-07,100999.00481367111,nan,nan,29847,100999.05317854881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100999.05421423912,100999.05421423912,nan,nan,nan,nan,nan,nan
29849,nan,nan,1.884511e-08,101002.13766994476,nan,nan,nan,nan,-1.894e-07,101002.3878660202,nan,nan,29848,101002.4363951683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101002.4363951683,101002.4363951683,nan,nan,nan,nan,nan,nan
29850,nan,nan,5.638211e-08,101005.5205484867,nan,nan,nan,nan,-1.76e-07,101005.7703692913,nan,nan,29849,101005.81927371025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101005.8202779293,101005.8202779293,nan,nan,nan,nan,nan,nan
29851,nan,nan,2.267542e-08,101008.90448203086,nan,nan,nan,nan,-1.853e-07,101009.15473675728,nan,nan,29850,101009.20320725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101009.20420074463,101009.20420074463,nan,nan,nan,nan,nan,nan
29852,nan,nan,3.324707e-08,101012.2826277256,nan,nan,nan,nan,-1.825e-07,101012.5332865715,nan,nan,29851,101012.58135294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101012.58135294914,101012.58135294914,nan,nan,nan,nan,nan,nan
29853,nan,nan,9.039526e-09,101015.66715230941,nan,nan,nan,nan,-1.741e-07,101015.9171409607,nan,nan,29852,101015.96587753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101015.96587753296,101015.96587753296,nan,nan,nan,nan,nan,nan
29854,nan,nan,1.62405e-08,101019.05169382095,nan,nan,nan,nan,-1.856e-07,101019.3013408184,nan,nan,29853,101019.3504190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101019.3504190445,101019.3504190445,nan,nan,nan,nan,nan,nan
29855,nan,nan,4.918115e-08,101022.43621983528,nan,nan,nan,nan,-1.874e-07,101022.68584752083,nan,nan,29854,101022.73494505882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101022.73494505882,101022.73494505882,nan,nan,nan,nan,nan,nan
29856,nan,nan,1.930474e-08,101025.81658449172,nan,nan,nan,nan,-1.808e-07,101026.06669688225,nan,nan,29855,101026.11530971527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101026.11530971527,101026.11530971527,nan,nan,nan,nan,nan,nan
29857,nan,nan,1.700657e-08,101029.19828166961,nan,nan,nan,nan,-1.793e-07,101029.4477686882,nan,nan,29856,101029.49700689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101029.49700689316,101029.49700689316,nan,nan,nan,nan,nan,nan
29858,nan,nan,1.700656e-08,101032.58233346939,nan,nan,nan,nan,-1.842e-07,101032.83206701279,nan,nan,29857,101032.88105869293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101032.88105869293,101032.88105869293,nan,nan,nan,nan,nan,nan
29859,nan,nan,2.436075e-08,101035.9647137165,nan,nan,nan,nan,-1.805e-07,101036.21454262733,nan,nan,29858,101036.26343894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101036.26343894005,101036.26343894005,nan,nan,nan,nan,nan,nan
29860,nan,nan,7.10905e-08,101039.34707250595,nan,nan,nan,nan,-1.753e-07,101039.59772992134,nan,nan,29859,101039.64579772949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101039.64669775963,101039.64669775963,nan,nan,nan,nan,nan,nan
29861,nan,nan,4.841509e-08,101042.73267569541,nan,nan,nan,nan,-1.825e-07,101042.98131227493,nan,nan,29860,101043.03140091896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101043.03140091896,101043.03140091896,nan,nan,nan,nan,nan,nan
29862,nan,nan,2.298184e-08,101046.11618652343,nan,nan,nan,nan,-1.772e-07,101046.36584329605,nan,nan,29861,101046.41491174698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101046.41491174698,101046.41491174698,nan,nan,nan,nan,nan,nan
29863,nan,nan,1.072486e-08,101049.49739184379,nan,nan,nan,nan,-1.875e-07,101049.74736213684,nan,nan,29862,101049.79611706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101049.79712629318,101049.79712629318,nan,nan,nan,nan,nan,nan
29864,nan,nan,9.652372e-09,101052.87970843315,nan,nan,nan,nan,-1.84e-07,101053.12935709953,nan,nan,29863,101053.17843365669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101053.17843365669,101053.17843365669,nan,nan,nan,nan,nan,nan
29865,nan,nan,3.891591e-08,101056.2654038906,nan,nan,nan,nan,-1.8e-07,101056.51427650452,nan,nan,29864,101056.56412911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101056.56412911415,101056.56412911415,nan,nan,nan,nan,nan,nan
29866,nan,nan,1.86919e-08,101059.64946308135,nan,nan,nan,nan,-1.825e-07,101059.89911103249,nan,nan,29865,101059.9481883049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101059.9481883049,101059.9481883049,nan,nan,nan,nan,nan,nan
29867,nan,nan,2.114329e-08,101063.03148736953,nan,nan,nan,nan,-1.727e-07,101063.28086400032,nan,nan,29866,101063.33021259308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101063.33021259308,101063.33021259308,nan,nan,nan,nan,nan,nan
29868,nan,nan,6.588127e-09,101066.41551032066,nan,nan,nan,nan,-1.751e-07,101066.66490077972,nan,nan,29867,101066.7142355442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101066.7142355442,101066.7142355442,nan,nan,nan,nan,nan,nan
29869,nan,nan,4.427834e-08,101069.79854860305,nan,nan,nan,nan,-1.788e-07,101070.0480966568,nan,nan,29868,101070.0972738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101070.0972738266,101070.0972738266,nan,nan,nan,nan,nan,nan
29870,nan,nan,8.886311e-09,101073.17623200416,nan,nan,nan,nan,-1.817e-07,101073.42789506912,nan,nan,29869,101073.4749572277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101073.47592520714,101073.47592520714,nan,nan,nan,nan,nan,nan
29871,nan,nan,1.164413e-08,101076.56061234474,nan,nan,nan,nan,-1.758e-07,101076.81077218056,nan,nan,29870,101076.85933756828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101076.85933756828,101076.85933756828,nan,nan,nan,nan,nan,nan
29872,nan,nan,4.274622e-08,101079.94719924926,nan,nan,nan,nan,-1.791e-07,101080.19688987732,nan,nan,29871,101080.24592447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101080.24592447281,101080.24592447281,nan,nan,nan,nan,nan,nan
29873,nan,nan,1.532122e-10,101083.32873811721,nan,nan,nan,nan,-1.702e-07,101083.57858586311,nan,nan,29872,101083.62746334076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101083.62846541405,101083.62846541405,nan,nan,nan,nan,nan,nan
29874,nan,nan,2.359469e-08,101086.71122994422,nan,nan,nan,nan,-1.696e-07,101086.96189379692,nan,nan,29873,101087.01095461845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101087.01095461845,101087.01095461845,nan,nan,nan,nan,nan,nan
29875,nan,nan,1.700657e-08,101090.09580864906,nan,nan,nan,nan,-1.798e-07,101090.34542703629,nan,nan,29874,101090.3945338726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101090.3945338726,101090.3945338726,nan,nan,nan,nan,nan,nan
29876,nan,nan,5.959958e-08,101093.4802810192,nan,nan,nan,nan,-1.699e-07,101093.72991895676,nan,nan,29875,101093.77900624275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101093.77900624275,101093.77900624275,nan,nan,nan,nan,nan,nan
29877,nan,nan,1.225698e-09,101096.86241140365,nan,nan,nan,nan,-1.743e-07,101097.11150503159,nan,nan,29876,101097.1611366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101097.1611366272,101097.1611366272,nan,nan,nan,nan,nan,nan
29878,nan,nan,2.911033e-09,101100.24409761428,nan,nan,nan,nan,-1.741e-07,101100.49385428429,nan,nan,29877,101100.54282283783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101100.54282283783,101100.54282283783,nan,nan,nan,nan,nan,nan
29879,nan,nan,3.431954e-08,101103.62865915298,nan,nan,nan,nan,-1.742e-07,101103.87757468224,nan,nan,29878,101103.92738437653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101103.92738437653,101103.92738437653,nan,nan,nan,nan,nan,nan
29880,nan,nan,6.388952e-08,101107.0097369194,nan,nan,nan,nan,-1.722e-07,101107.26043128967,nan,nan,29879,101107.30846214294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101107.30946326256,101107.30946326256,nan,nan,nan,nan,nan,nan
29881,nan,nan,3.140851e-08,101110.3927470684,nan,nan,nan,nan,-1.593e-07,101110.64306616783,nan,nan,29880,101110.69147229195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101110.69247245789,101110.69247245789,nan,nan,nan,nan,nan,nan
29882,nan,nan,5.178576e-08,101113.77384843826,nan,nan,nan,nan,-1.71e-07,101114.02450561523,nan,nan,29881,101114.0725736618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101114.07357406616,101114.07357406616,nan,nan,nan,nan,nan,nan
