index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107795,nan,nan,0.0006513199,364693.68121423724,nan,nan,nan,nan,-0.0002241855,364693.9311902523,nan,nan,107776,364693.97993946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364697.36407089233,364697.36407089233,nan,nan,nan,nan,nan,nan
107796,nan,nan,0.0006513245,364697.0653456688,nan,nan,nan,nan,-0.0002241702,364697.31518793106,nan,nan,107777,364697.36407089233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364700.7475435734,364700.7475435734,nan,nan,nan,nan,nan,nan
107797,nan,nan,0.000651294,364700.44881834986,nan,nan,nan,nan,-0.0002241894,364700.698431015,nan,nan,107778,364700.7475435734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364704.12853240967,364704.12853240967,nan,nan,nan,nan,nan,nan
107798,nan,nan,0.0006513221,364703.82980718615,nan,nan,nan,nan,-0.0002241882,364704.0794324875,nan,nan,107779,364704.12853240967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364707.5136282444,364707.5136282444,nan,nan,nan,nan,nan,nan
107799,nan,nan,0.0006514128,364707.2149030209,nan,nan,nan,nan,-0.0002241696,364707.4645204544,nan,nan,107780,364707.5136282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364710.89725637436,364710.89725637436,nan,nan,nan,nan,nan,nan
107800,nan,nan,0.0006511741,364710.59749403,nan,nan,nan,nan,-0.000224172,364710.84784531593,nan,nan,107781,364710.89621925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364714.27629709244,364714.27629709244,nan,nan,nan,nan,nan,nan
107801,nan,nan,0.0006512643,364713.9775718689,nan,nan,nan,nan,-0.0002241752,364714.2281973362,nan,nan,107782,364714.27629709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364717.6571485996,364717.6571485996,nan,nan,nan,nan,nan,nan
107802,nan,nan,0.0006512746,364717.3584233761,nan,nan,nan,nan,-0.0002241635,364717.60908174515,nan,nan,107783,364717.6571485996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364721.0424976349,364721.0424976349,nan,nan,nan,nan,nan,nan
107803,nan,nan,0.0006512382,364720.7427653313,nan,nan,nan,nan,-0.0002241687,364720.9931266308,nan,nan,107784,364721.0414905548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364724.42507267,364724.42507267,nan,nan,nan,nan,nan,nan
107804,nan,nan,0.000651397,364724.12634744646,nan,nan,nan,nan,-0.0002241535,364724.37579774857,nan,nan,107785,364724.42507267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364727.80712127686,364727.80712127686,nan,nan,nan,nan,nan,nan
107805,nan,nan,0.0006510353,364727.50744285586,nan,nan,nan,nan,-0.0002241622,364727.757240057,nan,nan,107786,364727.8061680794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364731.1922607422,364731.1922607422,nan,nan,nan,nan,nan,nan
107806,nan,nan,0.0006513572,364730.89353551867,nan,nan,nan,nan,-0.0002241678,364731.1428678036,nan,nan,107787,364731.1922607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364734.5752272606,364734.5752272606,nan,nan,nan,nan,nan,nan
107807,nan,nan,0.0006513505,364734.2754861355,nan,nan,nan,nan,-0.0002241614,364734.52546286583,nan,nan,107788,364734.574211359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364737.9569656849,364737.9569656849,nan,nan,nan,nan,nan,nan
107808,nan,nan,0.0006512322,364737.6582404614,nan,nan,nan,nan,-0.0002241481,364737.90915322304,nan,nan,107789,364737.9569656849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364741.3411099911,364741.3411099911,nan,nan,nan,nan,nan,nan
107809,nan,nan,0.0006513217,364741.04238476756,nan,nan,nan,nan,-0.0002241523,364741.2921330929,nan,nan,107790,364741.3411099911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364744.72570443153,364744.72570443153,nan,nan,nan,nan,nan,nan
107810,nan,nan,0.0006512168,364744.42597618105,nan,nan,nan,nan,-0.0002241514,364744.67574071884,nan,nan,107791,364744.7247014046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364748.10871744156,364748.10871744156,nan,nan,nan,nan,nan,nan
107811,nan,nan,0.0006514289,364747.80896821024,nan,nan,nan,nan,-0.0002241615,364748.0587801933,nan,nan,107792,364748.10769343376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364751.49009132385,364751.49009132385,nan,nan,nan,nan,nan,nan
107812,nan,nan,0.0006512912,364751.1903647423,nan,nan,nan,nan,-0.0002241515,364751.44121456146,nan,nan,107793,364751.4890899658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364754.8751347065,364754.8751347065,nan,nan,nan,nan,nan,nan
107813,nan,nan,0.0006513603,364754.5754295826,nan,nan,nan,nan,-0.0002241572,364754.82525777817,nan,nan,107794,364754.87415480614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364758.25785303116,364758.25785303116,nan,nan,nan,nan,nan,nan
107814,nan,nan,0.0006511735,364757.95812692645,nan,nan,nan,nan,-0.0002241534,364758.20849633217,nan,nan,107795,364758.25685214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364761.6399490833,364761.6399490833,nan,nan,nan,nan,nan,nan
107815,nan,nan,0.0006512389,364761.3402229786,nan,nan,nan,nan,-0.0002241415,364761.59028172493,nan,nan,107796,364761.63894820213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364765.0246767998,364765.0246767998,nan,nan,nan,nan,nan,nan
107816,nan,nan,0.0006514429,364764.72595157626,nan,nan,nan,nan,-0.0002241468,364764.9756093025,nan,nan,107797,364765.0246767998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364768.4081919193,364768.4081919193,nan,nan,nan,nan,nan,nan
107817,nan,nan,0.0006512502,364768.1085039616,nan,nan,nan,nan,-0.0002241448,364768.35832738876,nan,nan,107798,364768.4072291851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364771.78913378716,364771.78913378716,nan,nan,nan,nan,nan,nan
107818,nan,nan,0.000651371,364771.489373827,nan,nan,nan,nan,-0.0002241453,364771.7392189503,nan,nan,107799,364771.7880990505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364775.1684925556,364775.1684925556,nan,nan,nan,nan,nan,nan
107819,nan,nan,0.0006513264,364774.8697673321,nan,nan,nan,nan,-0.0002241439,364775.12042427063,nan,nan,107800,364775.1684925556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364778.5542354584,364778.5542354584,nan,nan,nan,nan,nan,nan
107820,nan,nan,0.0006512409,364778.254511261,nan,nan,nan,nan,-0.0002241435,364778.5046424866,nan,nan,107801,364778.5532364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364781.93811249733,364781.93811249733,nan,nan,nan,nan,nan,nan
107821,nan,nan,0.0006512285,364781.6393872738,nan,nan,nan,nan,-0.0002241385,364781.889095068,nan,nan,107802,364781.93811249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364785.3221502304,364785.3221502304,nan,nan,nan,nan,nan,nan
107822,nan,nan,0.0006513725,364785.02242460253,nan,nan,nan,nan,-0.0002241245,364785.27281832695,nan,nan,107803,364785.32114982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364788.7049059868,364788.7049059868,nan,nan,nan,nan,nan,nan
107823,nan,nan,0.0006511588,364788.40618076327,nan,nan,nan,nan,-0.000224124,364788.65597200394,nan,nan,107804,364788.7049059868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364792.091203928,364792.091203928,nan,nan,nan,nan,nan,nan
107824,nan,nan,0.0006512995,364791.7924787045,nan,nan,nan,nan,-0.0002241262,364792.0422153473,nan,nan,107805,364792.091203928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364795.47472143173,364795.47472143173,nan,nan,nan,nan,nan,nan
107825,nan,nan,0.0006513661,364795.174995327,nan,nan,nan,nan,-0.0002241273,364795.42515325546,nan,nan,107806,364795.47372055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364798.8568646908,364798.8568646908,nan,nan,nan,nan,nan,nan
107826,nan,nan,0.0006512929,364798.55813946726,nan,nan,nan,nan,-0.0002241202,364798.80834150314,nan,nan,107807,364798.8568646908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364802.24265646935,364802.24265646935,nan,nan,nan,nan,nan,nan
107827,nan,nan,0.0006512612,364801.9429334641,nan,nan,nan,nan,-0.0002241268,364802.19291996956,nan,nan,107808,364802.2416586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364805.62646865845,364805.62646865845,nan,nan,nan,nan,nan,nan
107828,nan,nan,0.0006513673,364805.3267292023,nan,nan,nan,nan,-0.000224113,364805.5773794651,nan,nan,107809,364805.6254544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364809.00734090805,364809.00734090805,nan,nan,nan,nan,nan,nan
107829,nan,nan,0.0006513436,364808.70861568453,nan,nan,nan,nan,-0.0002241188,364808.95838165283,nan,nan,107810,364809.00734090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364812.3910970688,364812.3910970688,nan,nan,nan,nan,nan,nan
107830,nan,nan,0.0006513156,364812.0913557053,nan,nan,nan,nan,-0.0002241168,364812.3414645195,nan,nan,107811,364812.3900809288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364815.77383732796,364815.77383732796,nan,nan,nan,nan,nan,nan
107831,nan,nan,0.0006511749,364815.47511210444,nan,nan,nan,nan,-0.0002241211,364815.7242398262,nan,nan,107812,364815.77383732796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364819.1576669216,364819.1576669216,nan,nan,nan,nan,nan,nan
107832,nan,nan,0.0006512465,364818.8589416981,nan,nan,nan,nan,-0.0002241093,364819.10872626305,nan,nan,107813,364819.1576669216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364822.5414044857,364822.5414044857,nan,nan,nan,nan,nan,nan
107833,nan,nan,0.0006513068,364822.2426792622,nan,nan,nan,nan,-0.0002241097,364822.4927010536,nan,nan,107814,364822.5414044857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364825.9260852337,364825.9260852337,nan,nan,nan,nan,nan,nan
107834,nan,nan,0.0006514339,364825.6263352871,nan,nan,nan,nan,-0.0002241112,364825.8767712116,nan,nan,107815,364825.92506051064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364829.308996439,364829.308996439,nan,nan,nan,nan,nan,nan
107835,nan,nan,0.0006512543,364829.01027121546,nan,nan,nan,nan,-0.0002241176,364829.2598500252,nan,nan,107816,364829.308996439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364832.6918480396,364832.6918480396,nan,nan,nan,nan,nan,nan
107836,nan,nan,0.0006512395,364832.39212265017,nan,nan,nan,nan,-0.0002241084,364832.6429781914,nan,nan,107817,364832.6908478737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364836.06943035126,364836.06943035126,nan,nan,nan,nan,nan,nan
107837,nan,nan,0.0006512924,364835.77070512774,nan,nan,nan,nan,-0.0002241042,364836.02139663696,nan,nan,107818,364836.06943035126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364839.4556543827,364839.4556543827,nan,nan,nan,nan,nan,nan
107838,nan,nan,0.0006513711,364839.1559285164,nan,nan,nan,nan,-0.0002240947,364839.4056134224,nan,nan,107819,364839.45465373993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364842.83747673035,364842.83747673035,nan,nan,nan,nan,nan,nan
107839,nan,nan,0.0006510823,364842.5387515068,nan,nan,nan,nan,-0.0002241057,364842.78811216354,nan,nan,107820,364842.83747673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364846.220436573,364846.220436573,nan,nan,nan,nan,nan,nan
107840,nan,nan,0.0006512295,364845.9206873417,nan,nan,nan,nan,-0.0002240989,364846.17088222504,nan,nan,107821,364846.21941256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364849.60448503494,364849.60448503494,nan,nan,nan,nan,nan,nan
107841,nan,nan,0.0006512597,364849.3057598114,nan,nan,nan,nan,-0.0002240962,364849.5546114445,nan,nan,107822,364849.60448503494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364852.9891605377,364852.9891605377,nan,nan,nan,nan,nan,nan
107842,nan,nan,0.0006512455,364852.6904353142,nan,nan,nan,nan,-0.0002240909,364852.9403281212,nan,nan,107823,364852.9891605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364856.37087774277,364856.37087774277,nan,nan,nan,nan,nan,nan
107843,nan,nan,0.00065133,364856.07215251925,nan,nan,nan,nan,-0.0002241032,364856.3219819069,nan,nan,107824,364856.37087774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364859.7539861202,364859.7539861202,nan,nan,nan,nan,nan,nan
107844,nan,nan,0.000651281,364859.4552608967,nan,nan,nan,nan,-0.0002240924,364859.7054157257,nan,nan,107825,364859.7539861202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364863.1386332512,364863.1386332512,nan,nan,nan,nan,nan,nan
107845,nan,nan,0.0006511641,364862.8399080277,nan,nan,nan,nan,-0.0002240977,364863.08936953545,nan,nan,107826,364863.1386332512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364866.52043557167,364866.52043557167,nan,nan,nan,nan,nan,nan
107846,nan,nan,0.0006511605,364866.22171034815,nan,nan,nan,nan,-0.0002240938,364866.4714577198,nan,nan,107827,364866.52043557167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364869.9046447277,364869.9046447277,nan,nan,nan,nan,nan,nan
107847,nan,nan,0.0006511986,364869.6059195042,nan,nan,nan,nan,-0.0002240923,364869.85557341576,nan,nan,107828,364869.9046447277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364873.28649425507,364873.28649425507,nan,nan,nan,nan,nan,nan
107848,nan,nan,0.0006513452,364872.98776903155,nan,nan,nan,nan,-0.0002240826,364873.2375180721,nan,nan,107829,364873.28649425507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364876.6717970371,364876.6717970371,nan,nan,nan,nan,nan,nan
107849,nan,nan,0.0006510742,364876.3730718136,nan,nan,nan,nan,-0.0002240942,364876.62274217606,nan,nan,107830,364876.6717970371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364880.0547158718,364880.0547158718,nan,nan,nan,nan,nan,nan
107850,nan,nan,0.0006511621,364879.7550052643,nan,nan,nan,nan,-0.0002240845,364880.00568032265,nan,nan,107831,364880.0547158718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364883.4361298084,364883.4361298084,nan,nan,nan,nan,nan,nan
107851,nan,nan,0.0006512933,364883.1374045849,nan,nan,nan,nan,-0.0002240773,364883.38680005074,nan,nan,107832,364883.4361298084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364886.8210749626,364886.8210749626,nan,nan,nan,nan,nan,nan
107852,nan,nan,0.0006511484,364886.5223497391,nan,nan,nan,nan,-0.0002240776,364886.77179813385,nan,nan,107833,364886.8210749626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364890.20369434357,364890.20369434357,nan,nan,nan,nan,nan,nan
107853,nan,nan,0.0006512243,364889.90496912005,nan,nan,nan,nan,-0.0002240836,364890.15480828285,nan,nan,107834,364890.20369434357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364893.58720445633,364893.58720445633,nan,nan,nan,nan,nan,nan
107854,nan,nan,0.0006511009,364893.2884792328,nan,nan,nan,nan,-0.0002240755,364893.538230896,nan,nan,107835,364893.58720445633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364896.96775746346,364896.96775746346,nan,nan,nan,nan,nan,nan
107855,nan,nan,0.0006511635,364896.66903223994,nan,nan,nan,nan,-0.0002240889,364896.9196932316,nan,nan,107836,364896.96775746346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364900.35225892067,364900.35225892067,nan,nan,nan,nan,nan,nan
107856,nan,nan,0.000651318,364900.05353369715,nan,nan,nan,nan,-0.0002240664,364900.3029563427,nan,nan,107837,364900.35225892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364903.7357571125,364903.7357571125,nan,nan,nan,nan,nan,nan
107857,nan,nan,0.0006511864,364903.435998106,nan,nan,nan,nan,-0.0002240662,364903.6856329441,nan,nan,107838,364903.73472332954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364907.11725354195,364907.11725354195,nan,nan,nan,nan,nan,nan
107858,nan,nan,0.0006513474,364906.8185283184,nan,nan,nan,nan,-0.0002240748,364907.0681722164,nan,nan,107839,364907.11725354195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364910.50335383415,364910.50335383415,nan,nan,nan,nan,nan,nan
107859,nan,nan,0.0006511505,364910.20462861063,nan,nan,nan,nan,-0.0002240737,364910.45427179337,nan,nan,107840,364910.50335383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364913.8851656914,364913.8851656914,nan,nan,nan,nan,nan,nan
107860,nan,nan,0.0006512774,364913.58644046786,nan,nan,nan,nan,-0.0002240511,364913.836281538,nan,nan,107841,364913.8851656914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364917.26698970795,364917.26698970795,nan,nan,nan,nan,nan,nan
107861,nan,nan,0.0006512947,364916.9682644844,nan,nan,nan,nan,-0.0002240633,364917.2181172371,nan,nan,107842,364917.26698970795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364920.6518995762,364920.6518995762,nan,nan,nan,nan,nan,nan
107862,nan,nan,0.0006513673,364920.3521510601,nan,nan,nan,nan,-0.0002240579,364920.6019849777,nan,nan,107843,364920.65087628365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364924.03486156464,364924.03486156464,nan,nan,nan,nan,nan,nan
107863,nan,nan,0.0006511424,364923.7351225853,nan,nan,nan,nan,-0.0002240628,364923.98557186127,nan,nan,107844,364924.03384780884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364927.41787171364,364927.41787171364,nan,nan,nan,nan,nan,nan
107864,nan,nan,0.0006512571,364927.11818423274,nan,nan,nan,nan,-0.0002240643,364927.36845326424,nan,nan,107845,364927.41690945625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364931.0824327469,364931.0824327469,nan,nan,364927.41787171364,364931.0824327469,nan,nan
107865,nan,nan,0.0006512798,364930.50155010226,nan,nan,nan,nan,-0.0002240631,364930.7517313957,nan,nan,107846,364930.8002753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364934.184974432,364934.184974432,nan,nan,nan,nan,nan,nan
107866,nan,nan,0.0006512668,364933.8862492085,nan,nan,nan,nan,-0.0002240581,364934.13570928574,nan,nan,107847,364934.184974432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364937.568087101,364937.568087101,nan,nan,nan,nan,nan,nan
107867,nan,nan,0.0006512496,364937.26936187746,nan,nan,nan,nan,-0.0002240584,364937.5191977024,nan,nan,107848,364937.568087101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364940.9519612789,364940.9519612789,nan,nan,nan,nan,nan,nan
107868,nan,nan,0.0006511721,364940.6532360554,nan,nan,nan,nan,-0.0002240545,364940.9029676914,nan,nan,107849,364940.9519612789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364944.3334031105,364944.3334031105,nan,nan,nan,nan,nan,nan
107869,nan,nan,0.000651322,364944.034677887,nan,nan,nan,nan,-0.0002240498,364944.2848730087,nan,nan,107850,364944.3334031105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364947.71831297874,364947.71831297874,nan,nan,nan,nan,nan,nan
107870,nan,nan,0.000651249,364947.4195877552,nan,nan,nan,nan,-0.0002240432,364947.6686320305,nan,nan,107851,364947.71831297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364951.1011354923,364951.1011354923,nan,nan,nan,nan,nan,nan
107871,nan,nan,0.0006510781,364950.8024102688,nan,nan,nan,nan,-0.0002240475,364951.0519311428,nan,nan,107852,364951.1011354923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364954.48117518425,364954.48117518425,nan,nan,nan,nan,nan,nan
107872,nan,nan,0.0006511752,364954.18244996073,nan,nan,nan,nan,-0.0002240486,364954.43307828903,nan,nan,107853,364954.48117518425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364957.8641345501,364957.8641345501,nan,nan,nan,nan,nan,nan
107873,nan,nan,0.0006512551,364957.5654093266,nan,nan,nan,nan,-0.0002240448,364957.8160676956,nan,nan,107854,364957.8641345501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364961.24778556824,364961.24778556824,nan,nan,nan,nan,nan,nan
107874,nan,nan,0.0006512738,364960.9490603447,nan,nan,nan,nan,-0.0002240545,364961.19870853424,nan,nan,107855,364961.24778556824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364964.6314742565,364964.6314742565,nan,nan,nan,nan,nan,nan
107875,nan,nan,0.0006513285,364964.332749033,nan,nan,nan,nan,-0.0002240455,364964.58235263824,nan,nan,107856,364964.6314742565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364968.0141670704,364968.0141670704,nan,nan,nan,nan,nan,nan
107876,nan,nan,0.0006511994,364967.71544184687,nan,nan,nan,nan,-0.0002240503,364967.9650917053,nan,nan,107857,364968.0141670704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364971.3998732567,364971.3998732567,nan,nan,nan,nan,nan,nan
107877,nan,nan,0.000651228,364971.10114803317,nan,nan,nan,nan,-0.0002240348,364971.3501160145,nan,nan,107858,364971.3998732567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364974.78347849846,364974.78347849846,nan,nan,nan,nan,nan,nan
107878,nan,nan,0.0006513325,364974.48475327494,nan,nan,nan,nan,-0.0002240395,364974.734418869,nan,nan,107859,364974.78347849846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364978.16675019264,364978.16675019264,nan,nan,nan,nan,nan,nan
107879,nan,nan,0.0006512353,364977.8680249691,nan,nan,nan,nan,-0.0002240504,364978.11773371696,nan,nan,107860,364978.16675019264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364981.5510263443,364981.5510263443,nan,nan,nan,nan,nan,nan
107880,nan,nan,0.0006513137,364981.2512787819,nan,nan,nan,nan,-0.0002240363,364981.5016255379,nan,nan,107861,364981.55000400543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364984.9359998703,364984.9359998703,nan,nan,nan,nan,nan,nan
107881,nan,nan,0.0006512539,364984.63626804354,nan,nan,nan,nan,-0.0002240348,364984.88604164124,nan,nan,107862,364984.93499326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364988.31872081757,364988.31872081757,nan,nan,nan,nan,nan,nan
107882,nan,nan,0.0006512599,364988.01999559405,nan,nan,nan,nan,-0.000224034,364988.26964116096,nan,nan,107863,364988.31872081757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364991.70086979866,364991.70086979866,nan,nan,nan,nan,nan,nan
107883,nan,nan,0.0006511968,364991.40214457514,nan,nan,nan,nan,-0.000224031,364991.65173602104,nan,nan,107864,364991.70086979866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364995.0851523876,364995.0851523876,nan,nan,nan,nan,nan,nan
107884,nan,nan,0.0006512288,364994.7864271641,nan,nan,nan,nan,-0.000224025,364995.03605890274,nan,nan,107865,364995.0851523876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364998.46865963936,364998.46865963936,nan,nan,nan,nan,nan,nan
107885,nan,nan,0.0006512193,364998.16993441584,nan,nan,nan,nan,-0.0002240297,364998.41925883293,nan,nan,107866,364998.46865963936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365001.8532137871,365001.8532137871,nan,nan,nan,nan,nan,nan
107886,nan,nan,0.0006510978,365001.55448856356,nan,nan,nan,nan,-0.0002240251,365001.80418229103,nan,nan,107867,365001.8532137871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365005.23389196396,365005.23389196396,nan,nan,nan,nan,nan,nan
107887,nan,nan,0.000651233,365004.93516674044,nan,nan,nan,nan,-0.0002240226,365005.18582463264,nan,nan,107868,365005.23389196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365008.61954665184,365008.61954665184,nan,nan,nan,nan,nan,nan
107888,nan,nan,0.0006512958,365008.3208214283,nan,nan,nan,nan,-0.0002240303,365008.570479393,nan,nan,107869,365008.61954665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365012.0009469986,365012.0009469986,nan,nan,nan,nan,nan,nan
107889,nan,nan,0.0006513046,365011.7022217751,nan,nan,nan,nan,-0.0002240242,365011.9519586563,nan,nan,107870,365012.0009469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365015.3793990612,365015.3793990612,nan,nan,nan,nan,nan,nan
107890,nan,nan,0.0006512987,365015.0796717644,nan,nan,nan,nan,-0.0002240223,365015.3303325176,nan,nan,107871,365015.3783969879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365018.76658797264,365018.76658797264,nan,nan,nan,nan,nan,nan
107891,nan,nan,0.0006512699,365018.4678627491,nan,nan,nan,nan,-0.0002240193,365018.7169690132,nan,nan,107872,365018.76658797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365022.1500546932,365022.1500546932,nan,nan,nan,nan,nan,nan
107892,nan,nan,0.0006511502,365021.8503295422,nan,nan,nan,nan,-0.0002240226,365022.0997481346,nan,nan,107873,365022.1490547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365025.5310745239,365025.5310745239,nan,nan,nan,nan,nan,nan
