index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78744,nan,nan,0.0002378253,266437.185364151,nan,nan,nan,nan,-0.0002491616,266437.4355149269,nan,nan,78735,266437.48408937454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266440.8656628132,266440.8656628132,nan,nan,nan,nan,nan,nan
78745,nan,nan,0.0002378391,266440.56693758967,nan,nan,nan,nan,-0.0002491633,266440.816231966,nan,nan,78736,266440.8656628132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266444.24780869484,266444.24780869484,nan,nan,nan,nan,nan,nan
78746,nan,nan,0.0002377191,266443.9481219292,nan,nan,nan,nan,-0.000249155,266444.1979212761,nan,nan,78737,266444.24780869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266447.62728476524,266447.62728476524,nan,nan,nan,nan,nan,nan
78747,nan,nan,0.0002377309,266447.3285595417,nan,nan,nan,nan,-0.0002491656,266447.57921266556,nan,nan,78738,266447.62728476524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266451.01384949684,266451.01384949684,nan,nan,nan,nan,nan,nan
78748,nan,nan,0.0002378009,266450.7151242733,nan,nan,nan,nan,-0.0002491541,266450.96439528465,nan,nan,78739,266451.01384949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266454.394772768,266454.394772768,nan,nan,nan,nan,nan,nan
78749,nan,nan,0.0002376851,266454.09503426554,nan,nan,nan,nan,-0.0002491555,266454.3456184864,nan,nan,78740,266454.394772768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266457.77741622925,266457.77741622925,nan,nan,nan,nan,nan,nan
78750,nan,nan,0.0002377393,266457.47869100573,nan,nan,nan,nan,-0.0002491535,266457.7287437916,nan,nan,78741,266457.77741622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266461.16328549385,266461.16328549385,nan,nan,nan,nan,nan,nan
78751,nan,nan,0.0002377216,266460.86353650095,nan,nan,nan,nan,-0.0002491507,266461.1138086319,nan,nan,78742,266461.1622617245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266464.54453897476,266464.54453897476,nan,nan,nan,nan,nan,nan
78752,nan,nan,0.0002377223,266464.24581375124,nan,nan,nan,nan,-0.000249169,266464.4956550598,nan,nan,78743,266464.54453897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266467.92954683304,266467.92954683304,nan,nan,nan,nan,nan,nan
78753,nan,nan,0.0002377934,266467.62979784014,nan,nan,nan,nan,-0.0002491616,266467.87954998016,nan,nan,78744,266467.92852306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266471.3108689785,266471.3108689785,nan,nan,nan,nan,nan,nan
78754,nan,nan,0.0002377546,266471.012143755,nan,nan,nan,nan,-0.0002491638,266471.26194381714,nan,nan,78745,266471.3108689785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266474.6945385933,266474.6945385933,nan,nan,nan,nan,nan,nan
78755,nan,nan,0.0002376809,266474.3948129654,nan,nan,nan,nan,-0.0002491624,266474.64503860474,nan,nan,78746,266474.69353818893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266478.0755774975,266478.0755774975,nan,nan,nan,nan,nan,nan
78756,nan,nan,0.0002378698,266477.77685227396,nan,nan,nan,nan,-0.0002491583,266478.02695059776,nan,nan,78747,266478.0755774975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266481.4597656727,266481.4597656727,nan,nan,nan,nan,nan,nan
78757,nan,nan,0.0002377076,266481.16003956797,nan,nan,nan,nan,-0.0002491621,266481.4097235203,nan,nan,78748,266481.4587647915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266484.8436553478,266484.8436553478,nan,nan,nan,nan,nan,nan
78758,nan,nan,0.0002376246,266484.5449301243,nan,nan,nan,nan,-0.0002491602,266484.7943575382,nan,nan,78749,266484.8436553478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266488.2250094414,266488.2250094414,nan,nan,nan,nan,nan,nan
78759,nan,nan,0.0002377269,266487.92628421786,nan,nan,nan,nan,-0.0002491436,266488.17612862587,nan,nan,78750,266488.2250094414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266491.60907197,266491.60907197,nan,nan,nan,nan,nan,nan
78760,nan,nan,0.0002377007,266491.3093465805,nan,nan,nan,nan,-0.0002491697,266491.5589799881,nan,nan,78751,266491.60807180405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266494.99033141136,266494.99033141136,nan,nan,nan,nan,nan,nan
78761,nan,nan,0.0002377053,266494.69160618784,nan,nan,nan,nan,-0.0002491634,266494.9422504902,nan,nan,78752,266494.99033141136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266498.3736383915,266498.3736383915,nan,nan,nan,nan,nan,nan
78762,nan,nan,0.0002378429,266498.074913168,nan,nan,nan,nan,-0.0002491593,266498.32554888725,nan,nan,78753,266498.3736383915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266501.7581336498,266501.7581336498,nan,nan,nan,nan,nan,nan
78763,nan,nan,0.0002378104,266501.4583999157,nan,nan,nan,nan,-0.0002491575,266501.70822286606,nan,nan,78754,266501.75712513924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266505.1402285099,266505.1402285099,nan,nan,nan,nan,nan,nan
78764,nan,nan,0.0002377489,266504.8415032864,nan,nan,nan,nan,-0.0002491572,266505.0914840698,nan,nan,78755,266505.1402285099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266508.5224273205,266508.5224273205,nan,nan,nan,nan,nan,nan
78765,nan,nan,0.0002378093,266508.22370209696,nan,nan,nan,nan,-0.0002491612,266508.47355628014,nan,nan,78756,266508.5224273205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266511.90584254265,266511.90584254265,nan,nan,nan,nan,nan,nan
78766,nan,nan,0.0002379271,266511.60711731913,nan,nan,nan,nan,-0.0002491511,266511.8567991257,nan,nan,78757,266511.90584254265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266515.29023337364,266515.29023337364,nan,nan,nan,nan,nan,nan
78767,nan,nan,0.0002377504,266514.9915081501,nan,nan,nan,nan,-0.000249153,266515.2403655052,nan,nan,78758,266515.29023337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266518.67362856865,266518.67362856865,nan,nan,nan,nan,nan,nan
78768,nan,nan,0.000237839,266518.37490334513,nan,nan,nan,nan,-0.0002491505,266518.62477731705,nan,nan,78759,266518.67362856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266522.0567474365,266522.0567474365,nan,nan,nan,nan,nan,nan
78769,nan,nan,0.0002377013,266521.758022213,nan,nan,nan,nan,-0.0002491569,266522.0075981617,nan,nan,78760,266522.0567474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266525.4412865639,266525.4412865639,nan,nan,nan,nan,nan,nan
78770,nan,nan,0.0002378246,266525.14256134036,nan,nan,nan,nan,-0.0002491484,266525.3921980858,nan,nan,78761,266525.4412865639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266528.8255004883,266528.8255004883,nan,nan,nan,nan,nan,nan
78771,nan,nan,0.000237739,266528.5257388592,nan,nan,nan,nan,-0.0002491608,266528.7755870819,nan,nan,78762,266528.8244640827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266532.2083199024,266532.2083199024,nan,nan,nan,nan,nan,nan
78772,nan,nan,0.0002376976,266531.9095946789,nan,nan,nan,nan,-0.0002491582,266532.16035175323,nan,nan,78763,266532.2083199024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266535.5922436714,266535.5922436714,nan,nan,nan,nan,nan,nan
78773,nan,nan,0.0002377763,266535.2935184479,nan,nan,nan,nan,-0.0002491547,266535.5432202816,nan,nan,78764,266535.5922436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266538.9747853279,266538.9747853279,nan,nan,nan,nan,nan,nan
78774,nan,nan,0.000237801,266538.6750926018,nan,nan,nan,nan,-0.0002491574,266538.9252974987,nan,nan,78765,266538.9738178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266542.36061167717,266542.36061167717,nan,nan,nan,nan,nan,nan
78775,nan,nan,0.0002377461,266542.06188645365,nan,nan,nan,nan,-0.0002491526,266542.3115069866,nan,nan,78766,266542.36061167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266545.74515771866,266545.74515771866,nan,nan,nan,nan,nan,nan
78776,nan,nan,0.0002377816,266545.4454323292,nan,nan,nan,nan,-0.0002491616,266545.69527983665,nan,nan,78767,266545.7441575527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266549.1266014576,266549.1266014576,nan,nan,nan,nan,nan,nan
78777,nan,nan,0.000237648,266548.8278762341,nan,nan,nan,nan,-0.0002491572,266549.0775117874,nan,nan,78768,266549.1266014576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266552.5119917393,266552.5119917393,nan,nan,nan,nan,nan,nan
78778,nan,nan,0.0002378189,266552.2122470379,nan,nan,nan,nan,-0.0002491616,266552.4626235962,nan,nan,78769,266552.5109722614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266555.8908779621,266555.8908779621,nan,nan,nan,nan,nan,nan
78779,nan,nan,0.0002378381,266555.59118714335,nan,nan,nan,nan,-0.0002491614,266555.8418459892,nan,nan,78770,266555.88991236687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266559.2738022804,266559.2738022804,nan,nan,nan,nan,nan,nan
78780,nan,nan,0.0002376988,266558.9750770569,nan,nan,nan,nan,-0.0002491519,266559.2242946625,nan,nan,78771,266559.2738022804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266562.6549949646,266562.6549949646,nan,nan,nan,nan,nan,nan
78781,nan,nan,0.0002377865,266562.3562697411,nan,nan,nan,nan,-0.000249156,266562.60581851006,nan,nan,78772,266562.6549949646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266566.0410206318,266566.0410206318,nan,nan,nan,nan,nan,nan
78782,nan,nan,0.0002377322,266565.7422954083,nan,nan,nan,nan,-0.000249168,266565.99195051193,nan,nan,78773,266566.0410206318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266569.4238908291,266569.4238908291,nan,nan,nan,nan,nan,nan
78783,nan,nan,0.0002378963,266569.12516560557,nan,nan,nan,nan,-0.0002491687,266569.3748791218,nan,nan,78774,266569.4238908291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266572.8051316738,266572.8051316738,nan,nan,nan,nan,nan,nan
78784,nan,nan,0.0002376151,266572.5064064503,nan,nan,nan,nan,-0.0002491647,266572.75587654114,nan,nan,78775,266572.8051316738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266576.1899321079,266576.1899321079,nan,nan,nan,nan,nan,nan
78785,nan,nan,0.0002377244,266575.8912068844,nan,nan,nan,nan,-0.0002491579,266576.14107227325,nan,nan,78776,266576.1899321079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266579.57256770134,266579.57256770134,nan,nan,nan,nan,nan,nan
78786,nan,nan,0.0002377619,266579.2738424778,nan,nan,nan,nan,-0.0002491572,266579.5233120918,nan,nan,78777,266579.57256770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266582.9553434849,266582.9553434849,nan,nan,nan,nan,nan,nan
78787,nan,nan,0.0002377336,266582.65661826136,nan,nan,nan,nan,-0.000249156,266582.90609025955,nan,nan,78778,266582.9553434849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266586.3381392956,266586.3381392956,nan,nan,nan,nan,nan,nan
78788,nan,nan,0.0002377353,266586.03941407206,nan,nan,nan,nan,-0.0002491656,266586.289249897,nan,nan,78779,266586.3381392956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266589.72198963165,266589.72198963165,nan,nan,nan,nan,nan,nan
78789,nan,nan,0.0002376899,266589.42326440813,nan,nan,nan,nan,-0.0002491535,266589.6731109619,nan,nan,78780,266589.72198963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266593.1044242382,266593.1044242382,nan,nan,nan,nan,nan,nan
78790,nan,nan,0.0002378016,266592.8056990147,nan,nan,nan,nan,-0.0002491472,266593.055324316,nan,nan,78781,266593.1044242382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266596.4874958992,266596.4874958992,nan,nan,nan,nan,nan,nan
78791,nan,nan,0.0002376982,266596.1887706757,nan,nan,nan,nan,-0.0002491521,266596.4383068085,nan,nan,78782,266596.4874958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266599.8718776703,266599.8718776703,nan,nan,nan,nan,nan,nan
78792,nan,nan,0.000237809,266599.57222547533,nan,nan,nan,nan,-0.0002491561,266599.8220028877,nan,nan,78783,266599.87095069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266603.2560400963,266603.2560400963,nan,nan,nan,nan,nan,nan
78793,nan,nan,0.0002377388,266602.95731487276,nan,nan,nan,nan,-0.0002491636,266603.2061738968,nan,nan,78784,266603.2560400963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266606.63898038864,266606.63898038864,nan,nan,nan,nan,nan,nan
78794,nan,nan,0.000237737,266606.33926477435,nan,nan,nan,nan,-0.0002491438,266606.5896689892,nan,nan,78785,266606.63898038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266610.02076911926,266610.02076911926,nan,nan,nan,nan,nan,nan
78795,nan,nan,0.0002376947,266609.72204389574,nan,nan,nan,nan,-0.00024917,266609.9717030525,nan,nan,78786,266610.02076911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266613.40065073967,266613.40065073967,nan,nan,nan,nan,nan,nan
78796,nan,nan,0.0002376123,266613.10192551615,nan,nan,nan,nan,-0.0002491544,266613.3525862694,nan,nan,78787,266613.40065073967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266616.7832458019,266616.7832458019,nan,nan,nan,nan,nan,nan
78797,nan,nan,0.0002376676,266616.4835192204,nan,nan,nan,nan,-0.0002491554,266616.7341783047,nan,nan,78788,266616.7822444439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266620.1659924984,266620.1659924984,nan,nan,nan,nan,nan,nan
78798,nan,nan,0.0002377854,266619.8672672749,nan,nan,nan,nan,-0.0002491612,266620.11691737175,nan,nan,78789,266620.1659924984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266623.55038785934,266623.55038785934,nan,nan,nan,nan,nan,nan
78799,nan,nan,0.0002377856,266623.25066175463,nan,nan,nan,nan,-0.0002491461,266623.5003106594,nan,nan,78790,266623.54938697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266626.93363165855,266626.93363165855,nan,nan,nan,nan,nan,nan
78800,nan,nan,0.0002376841,266626.6338805199,nan,nan,nan,nan,-0.0002491636,266626.88424134254,nan,nan,78791,266626.9326057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266630.31521224976,266630.31521224976,nan,nan,nan,nan,nan,nan
78801,nan,nan,0.0002376404,266630.01648702624,nan,nan,nan,nan,-0.0002491653,266630.265748024,nan,nan,78792,266630.31521224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266633.69743800163,266633.69743800163,nan,nan,nan,nan,nan,nan
78802,nan,nan,0.0002377519,266633.3987127781,nan,nan,nan,nan,-0.0002491635,266633.6482591629,nan,nan,78793,266633.69743800163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266637.0817399025,266637.0817399025,nan,nan,nan,nan,nan,nan
78803,nan,nan,0.0002377277,266636.783014679,nan,nan,nan,nan,-0.0002491614,266637.0331609249,nan,nan,78794,266637.0817399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266640.46541547775,266640.46541547775,nan,nan,nan,nan,nan,nan
78804,nan,nan,0.0002378151,266640.16669025423,nan,nan,nan,nan,-0.0002491597,266640.41633176804,nan,nan,78795,266640.46541547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266643.8490374088,266643.8490374088,nan,nan,nan,nan,nan,nan
78805,nan,nan,0.0002378099,266643.54931154253,nan,nan,nan,nan,-0.0002491621,266643.7989807129,nan,nan,78796,266643.84803676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266647.2314558029,266647.2314558029,nan,nan,nan,nan,nan,nan
78806,nan,nan,0.0002377416,266646.9327305794,nan,nan,nan,nan,-0.0002491456,266647.18234467506,nan,nan,78797,266647.2314558029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266650.61465764046,266650.61465764046,nan,nan,nan,nan,nan,nan
78807,nan,nan,0.0002377106,266650.31593241694,nan,nan,nan,nan,-0.0002491541,266650.5654218197,nan,nan,78798,266650.61465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266653.99711704254,266653.99711704254,nan,nan,nan,nan,nan,nan
78808,nan,nan,0.0002377391,266653.698391819,nan,nan,nan,nan,-0.0002491592,266653.9481637478,nan,nan,78799,266653.99711704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266657.38039946556,266657.38039946556,nan,nan,nan,nan,nan,nan
78809,nan,nan,0.0002378811,266657.08167424204,nan,nan,nan,nan,-0.0002491564,266657.3313090801,nan,nan,78800,266657.38039946556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266660.7637748718,266660.7637748718,nan,nan,nan,nan,nan,nan
78810,nan,nan,0.0002377209,266660.4650496483,nan,nan,nan,nan,-0.0002491584,266660.7146859169,nan,nan,78801,266660.7637748718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266664.1481580734,266664.1481580734,nan,nan,nan,nan,nan,nan
78811,nan,nan,0.000237727,266663.84843101504,nan,nan,nan,nan,-0.000249161,266664.09892416,nan,nan,78802,266664.14715623856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266667.53036379814,266667.53036379814,nan,nan,nan,nan,nan,nan
78812,nan,nan,0.0002379009,266667.2306145668,nan,nan,nan,nan,-0.0002491499,266667.4807064533,nan,nan,78803,266667.52933979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266670.91409778595,266670.91409778595,nan,nan,nan,nan,nan,nan
78813,nan,nan,0.0002377179,266670.61537256243,nan,nan,nan,nan,-0.0002491542,266670.8650326729,nan,nan,78804,266670.91409778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266674.29402041435,266674.29402041435,nan,nan,nan,nan,nan,nan
78814,nan,nan,0.0002376486,266673.99529519083,nan,nan,nan,nan,-0.0002491492,266674.24499058723,nan,nan,78805,266674.29402041435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266677.67620134354,266677.67620134354,nan,nan,nan,nan,nan,nan
78815,nan,nan,0.0002378408,266677.37647571566,nan,nan,nan,nan,-0.0002491504,266677.6271646023,nan,nan,78806,266677.6752009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266681.0598833561,266681.0598833561,nan,nan,nan,nan,nan,nan
78816,nan,nan,0.0002376312,266680.7611581326,nan,nan,nan,nan,-0.0002491592,266681.01093649864,nan,nan,78807,266681.0598833561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266684.44534373283,266684.44534373283,nan,nan,nan,nan,nan,nan
78817,nan,nan,0.0002377861,266684.1466185093,nan,nan,nan,nan,-0.000249161,266684.3962550163,nan,nan,78808,266684.44534373283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266687.82851600647,266687.82851600647,nan,nan,nan,nan,nan,nan
78818,nan,nan,0.0002376101,266687.52979078295,nan,nan,nan,nan,-0.000249157,266687.77903938293,nan,nan,78809,266687.82851600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266691.21186995506,266691.21186995506,nan,nan,nan,nan,nan,nan
78819,nan,nan,0.0002377087,266690.9121021271,nan,nan,nan,nan,-0.0002491647,266691.1617591381,nan,nan,78810,266691.2108273506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266694.59418296814,266694.59418296814,nan,nan,nan,nan,nan,nan
78820,nan,nan,0.0002378583,266694.2954577446,nan,nan,nan,nan,-0.0002491564,266694.54515361786,nan,nan,78811,266694.59418296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266697.9765896797,266697.9765896797,nan,nan,nan,nan,nan,nan
78821,nan,nan,0.000237809,266697.6778644562,nan,nan,nan,nan,-0.0002491656,266697.9272930622,nan,nan,78812,266697.9765896797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266701.3581497669,266701.3581497669,nan,nan,nan,nan,nan,nan
78822,nan,nan,0.0002377255,266701.0594245434,nan,nan,nan,nan,-0.0002491561,266701.3094239235,nan,nan,78813,266701.3581497669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266704.74212765694,266704.74212765694,nan,nan,nan,nan,nan,nan
78823,nan,nan,0.0002379277,266704.4423998833,nan,nan,nan,nan,-0.0002491502,266704.6924030781,nan,nan,78814,266704.7411251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266708.1257889271,266708.1257889271,nan,nan,nan,nan,nan,nan
78824,nan,nan,0.0002377023,266707.82611145976,nan,nan,nan,nan,-0.0002491626,266708.0759141445,nan,nan,78815,266708.1257889271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266711.50896930695,266711.50896930695,nan,nan,nan,nan,nan,nan
78825,nan,nan,0.0002377201,266711.20926799776,nan,nan,nan,nan,-0.0002491495,266711.4596340656,nan,nan,78816,266711.5079932213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266714.89142489433,266714.89142489433,nan,nan,nan,nan,nan,nan
78826,nan,nan,0.0002378324,266714.59170022013,nan,nan,nan,nan,-0.00024915,266714.84173989296,nan,nan,78817,266714.89042544365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266718.27606248856,266718.27606248856,nan,nan,nan,nan,nan,nan
78827,nan,nan,0.0002377434,266717.97733726504,nan,nan,nan,nan,-0.0002491596,266718.22649407387,nan,nan,78818,266718.27606248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266721.660302639,266721.660302639,nan,nan,nan,nan,nan,nan
78828,nan,nan,0.0002376706,266721.3605691433,nan,nan,nan,nan,-0.0002491522,266721.61072945595,nan,nan,78819,266721.65929436684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266725.0414326191,266725.0414326191,nan,nan,nan,nan,nan,nan
78829,nan,nan,0.000237803,266724.7417077065,nan,nan,nan,nan,-0.000249163,266724.9918835163,nan,nan,78820,266725.04043293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266728.42056918144,266728.421564579,nan,nan,nan,nan,nan,nan
78830,nan,nan,0.000237815,266728.1218439579,nan,nan,nan,nan,-0.0002491542,266728.3725025654,nan,nan,78821,266728.42056918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266731.80740213394,266731.80740213394,nan,nan,nan,nan,nan,nan
78831,nan,nan,0.0002378598,266731.5086769104,nan,nan,nan,nan,-0.0002491643,266731.75775790215,nan,nan,78822,266731.80740213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266735.18692564964,266735.18692564964,nan,nan,nan,nan,nan,nan
78832,nan,nan,0.0002375848,266734.8882004261,nan,nan,nan,nan,-0.0002491505,266735.1388595104,nan,nan,78823,266735.18692564964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266738.5717279911,266738.5717279911,nan,nan,nan,nan,nan,nan
78833,nan,nan,0.0002378845,266738.272001648,nan,nan,nan,nan,-0.0002491514,266738.52227020264,nan,nan,78824,266738.5707268715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266741.95438957214,266741.95438957214,nan,nan,nan,nan,nan,nan
78834,nan,nan,0.0002378183,266741.6556643486,nan,nan,nan,nan,-0.0002491475,266741.90484571457,nan,nan,78825,266741.95438957214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266745.33739066124,266745.33739066124,nan,nan,nan,nan,nan,nan
78835,nan,nan,0.0002376322,266745.0386654377,nan,nan,nan,nan,-0.0002491448,266745.2882885933,nan,nan,78826,266745.33739066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266748.7202665806,266748.7202665806,nan,nan,nan,nan,nan,nan
78836,nan,nan,0.0002377527,266748.42154135706,nan,nan,nan,nan,-0.0002491502,266748.67129969597,nan,nan,78827,266748.7202665806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266752.10474801064,266752.10474801064,nan,nan,nan,nan,nan,nan
78837,nan,nan,0.0002376751,266751.80498662,nan,nan,nan,nan,-0.0002491575,266752.0554459095,nan,nan,78828,266752.1037118435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266755.4884605408,266755.4884605408,nan,nan,nan,nan,nan,nan
78838,nan,nan,0.000237918,266755.18973531725,nan,nan,nan,nan,-0.0002491556,266755.43931651115,nan,nan,78829,266755.4884605408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266758.871696949,266758.871696949,nan,nan,nan,nan,nan,nan
78839,nan,nan,0.000237858,266758.5729717255,nan,nan,nan,nan,-0.0002491517,266758.82263350487,nan,nan,78830,266758.871696949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266762.25314712524,266762.25314712524,nan,nan,nan,nan,nan,nan
78840,nan,nan,0.0002376947,266761.9544219017,nan,nan,nan,nan,-0.0002491528,266762.2042582035,nan,nan,78831,266762.25314712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266765.6374030113,266765.6374030113,nan,nan,nan,nan,nan,nan
78841,nan,nan,0.0002377958,266765.3386777878,nan,nan,nan,nan,-0.0002491494,266765.5885424614,nan,nan,78832,266765.6374030113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266769.0219423771,266769.0219423771,nan,nan,nan,nan,nan,nan
