index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180789,nan,nan,0.0001586577,611631.9013537407,nan,nan,nan,nan,-5.54487e-05,611632.1519815922,nan,nan,180748,611632.2000789642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611635.5813419819,611635.5813419819,nan,nan,nan,nan,nan,nan
180790,nan,nan,0.000158677,611635.2816158772,nan,nan,nan,nan,-5.54505e-05,611635.532273531,nan,nan,180749,611635.5803411007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611638.9645910263,611638.9645910263,nan,nan,nan,nan,nan,nan
180791,nan,nan,0.0001586326,611638.6658658028,nan,nan,nan,nan,-5.54609e-05,611638.9161379337,nan,nan,180750,611638.9645910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611642.3497498035,611642.3497498035,nan,nan,nan,nan,nan,nan
180792,nan,nan,0.0001585307,611642.05102458,nan,nan,nan,nan,-5.54469e-05,611642.3012533188,nan,nan,180751,611642.3497498035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611645.7351169586,611645.7351169586,nan,nan,nan,nan,nan,nan
180793,nan,nan,0.0001587512,611645.4363917351,nan,nan,nan,nan,-5.54507e-05,611645.6860408783,nan,nan,180752,611645.7351169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611649.1175253391,611649.1175253391,nan,nan,nan,nan,nan,nan
180794,nan,nan,0.0001587018,611648.8178352356,nan,nan,nan,nan,-5.54566e-05,611649.0682854652,nan,nan,180753,611649.1165604591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611652.5016875267,611652.5016875267,nan,nan,nan,nan,nan,nan
180795,nan,nan,0.0001585963,611652.2029623032,nan,nan,nan,nan,-5.54594e-05,611652.4518203735,nan,nan,180754,611652.5016875267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611655.8826553822,611655.8826553822,nan,nan,nan,nan,nan,nan
180796,nan,nan,0.0001585571,611655.5829285622,nan,nan,nan,nan,-5.54519e-05,611655.833619833,nan,nan,180755,611655.8816537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611659.2682504654,611659.2682504654,nan,nan,nan,nan,nan,nan
180797,nan,nan,0.0001586638,611658.9695252419,nan,nan,nan,nan,-5.54511e-05,611659.219042778,nan,nan,180756,611659.2682504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611662.652119875,611662.652119875,nan,nan,nan,nan,nan,nan
180798,nan,nan,0.0001585854,611662.3523868561,nan,nan,nan,nan,-5.54526e-05,611662.6028251648,nan,nan,180757,611662.6511120796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611666.0370092392,611666.0370092392,nan,nan,nan,nan,nan,nan
180799,nan,nan,0.0001584792,611665.7372833729,nan,nan,nan,nan,-5.5446e-05,611665.9875347614,nan,nan,180758,611666.0360085964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611669.4208688736,611669.4208688736,nan,nan,nan,nan,nan,nan
180800,nan,nan,0.0001586018,611669.1221436501,nan,nan,nan,nan,-5.54641e-05,611669.371771574,nan,nan,180759,611669.4208688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611672.8047430515,611672.8047430515,nan,nan,nan,nan,nan,nan
180801,nan,nan,0.0001587533,611672.506017828,nan,nan,nan,nan,-5.54445e-05,611672.7555811405,nan,nan,180760,611672.8047430515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611676.1880917549,611676.1880917549,nan,nan,nan,nan,nan,nan
180802,nan,nan,0.0001585465,611675.8884421826,nan,nan,nan,nan,-5.54407e-05,611676.1390016079,nan,nan,180761,611676.1871674061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611679.5686073303,611679.5686073303,nan,nan,nan,nan,nan,nan
180803,nan,nan,0.0001586177,611679.2698821068,nan,nan,nan,nan,-5.54493e-05,611679.5205554962,nan,nan,180762,611679.5686073303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611682.9550950527,611682.9550950527,nan,nan,nan,nan,nan,nan
180804,nan,nan,0.000158634,611682.6553379536,nan,nan,nan,nan,-5.5446e-05,611682.9058017731,nan,nan,180763,611682.9540631771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611686.3368117809,611686.3368117809,nan,nan,nan,nan,nan,nan
180805,nan,nan,0.0001586024,611686.0380865574,nan,nan,nan,nan,-5.54466e-05,611686.2878496647,nan,nan,180764,611686.3368117809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611689.7205765247,611689.7205765247,nan,nan,nan,nan,nan,nan
180806,nan,nan,0.0001586401,611689.4218513012,nan,nan,nan,nan,-5.54477e-05,611689.671374321,nan,nan,180765,611689.7205765247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611693.1042137146,611693.1042137146,nan,nan,nan,nan,nan,nan
180807,nan,nan,0.0001587017,611692.8044623375,nan,nan,nan,nan,-5.54561e-05,611693.0548164845,nan,nan,180766,611693.103187561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611696.4894707203,611696.4894707203,nan,nan,nan,nan,nan,nan
180808,nan,nan,0.0001584907,611696.1897417546,nan,nan,nan,nan,-5.54493e-05,611696.4401168823,nan,nan,180767,611696.4884669781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611699.8732385635,611699.8732385635,nan,nan,nan,nan,nan,nan
180809,nan,nan,0.0001587257,611699.57451334,nan,nan,nan,nan,-5.54535e-05,611699.8241381645,nan,nan,180768,611699.8732385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611703.2588431835,611703.2588431835,nan,nan,nan,nan,nan,nan
180810,nan,nan,0.000158548,611702.9591154099,nan,nan,nan,nan,-5.5455e-05,611703.2089130878,nan,nan,180769,611703.2578406334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611706.6415946484,611706.6415946484,nan,nan,nan,nan,nan,nan
180811,nan,nan,0.0001586235,611706.3428694248,nan,nan,nan,nan,-5.54422e-05,611706.5926537514,nan,nan,180770,611706.6415946484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611710.0271942616,611710.0271942616,nan,nan,nan,nan,nan,nan
180812,nan,nan,0.0001586018,611709.728469038,nan,nan,nan,nan,-5.54474e-05,611709.9781527519,nan,nan,180771,611710.0271942616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611713.4108347893,611713.4108347893,nan,nan,nan,nan,nan,nan
180813,nan,nan,0.0001586024,611713.1111110687,nan,nan,nan,nan,-5.54398e-05,611713.3610720634,nan,nan,180772,611713.4098362923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611716.7931883335,611716.7931883335,nan,nan,nan,nan,nan,nan
180814,nan,nan,0.0001587608,611716.49446311,nan,nan,nan,nan,-5.54549e-05,611716.7442755699,nan,nan,180773,611716.7931883335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611720.178632021,611720.178632021,nan,nan,nan,nan,nan,nan
180815,nan,nan,0.0001586009,611719.8799067974,nan,nan,nan,nan,-5.54369e-05,611720.1295602322,nan,nan,180774,611720.178632021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611723.5605649948,611723.5605649948,nan,nan,nan,nan,nan,nan
180816,nan,nan,0.000158647,611723.2618397713,nan,nan,nan,nan,-5.54366e-05,611723.5114421844,nan,nan,180775,611723.5605649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611726.9432935715,611726.9432935715,nan,nan,nan,nan,nan,nan
180817,nan,nan,0.0001586464,611726.644568348,nan,nan,nan,nan,-5.54433e-05,611726.8939836025,nan,nan,180776,611726.9432935715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611730.327505827,611730.327505827,nan,nan,nan,nan,nan,nan
180818,nan,nan,0.0001585202,611730.0287806034,nan,nan,nan,nan,-5.54466e-05,611730.278418541,nan,nan,180777,611730.327505827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611733.7104976177,611733.7104976177,nan,nan,nan,nan,nan,nan
180819,nan,nan,0.0001585124,611733.4117723942,nan,nan,nan,nan,-5.54455e-05,611733.6610853672,nan,nan,180778,611733.7104976177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611737.0939819813,611737.0939819813,nan,nan,nan,nan,nan,nan
180820,nan,nan,0.0001588315,611736.7952567578,nan,nan,nan,nan,-5.5452e-05,611737.0446362495,nan,nan,180779,611737.0939819813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611740.4741911888,611740.4741911888,nan,nan,nan,nan,nan,nan
180821,nan,nan,0.0001586487,611740.1754659653,nan,nan,nan,nan,-5.54586e-05,611740.4261541367,nan,nan,180780,611740.4741911888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611743.8576219082,611743.8576219082,nan,nan,nan,nan,nan,nan
180822,nan,nan,0.0001587426,611743.5588966847,nan,nan,nan,nan,-5.54422e-05,611743.8087818623,nan,nan,180781,611743.8576219082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611747.2396001816,611747.2396001816,nan,nan,nan,nan,nan,nan
180823,nan,nan,0.0001586534,611746.9408749581,nan,nan,nan,nan,-5.54365e-05,611747.1906232834,nan,nan,180782,611747.2396001816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611750.6238822937,611750.6238822937,nan,nan,nan,nan,nan,nan
180824,nan,nan,0.0001585238,611750.3251570702,nan,nan,nan,nan,-5.54296e-05,611750.5747020245,nan,nan,180783,611750.6238822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611754.0072197914,611754.0072197914,nan,nan,nan,nan,nan,nan
180825,nan,nan,0.0001586245,611753.7074948788,nan,nan,nan,nan,-5.54432e-05,611753.9577505589,nan,nan,180784,611754.0062201023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611757.389885664,611757.389885664,nan,nan,nan,nan,nan,nan
180826,nan,nan,0.000158522,611757.0911604405,nan,nan,nan,nan,-5.54426e-05,611757.340793848,nan,nan,180785,611757.389885664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611760.7728545666,611760.7728545666,nan,nan,nan,nan,nan,nan
180827,nan,nan,0.0001587287,611760.474129343,nan,nan,nan,nan,-5.5432e-05,611760.7236614227,nan,nan,180786,611760.7728545666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611764.1571352482,611764.1571352482,nan,nan,nan,nan,nan,nan
180828,nan,nan,0.0001585347,611763.8584100247,nan,nan,nan,nan,-5.54404e-05,611764.1080164909,nan,nan,180787,611764.1571352482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611767.5410020351,611767.5410020351,nan,nan,nan,nan,nan,nan
180829,nan,nan,0.0001586487,611767.2422768116,nan,nan,nan,nan,-5.54306e-05,611767.4917826653,nan,nan,180788,611767.5410020351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611770.9248678684,611770.9248678684,nan,nan,nan,nan,nan,nan
180830,nan,nan,0.0001586314,611770.6261426449,nan,nan,nan,nan,-5.54414e-05,611770.8760688305,nan,nan,180789,611770.9248678684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611774.3074173927,611774.3074173927,nan,nan,nan,nan,nan,nan
180831,nan,nan,0.0001586082,611774.0086921692,nan,nan,nan,nan,-5.5431e-05,611774.258140564,nan,nan,180790,611774.3074173927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611777.6927568913,611777.6927568913,nan,nan,nan,nan,nan,nan
180832,nan,nan,0.0001585411,611777.392770195,nan,nan,nan,nan,-5.54397e-05,611777.6431312561,nan,nan,180791,611777.6914954185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611781.0765457153,611781.0765457153,nan,nan,nan,nan,nan,nan
180833,nan,nan,0.0001586741,611780.7768177033,nan,nan,nan,nan,-5.5448e-05,611781.0268764496,nan,nan,180792,611781.0755429268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611784.458398819,611784.458398819,nan,nan,nan,nan,nan,nan
180834,nan,nan,0.0001586458,611784.1596735955,nan,nan,nan,nan,-5.54474e-05,611784.4084620476,nan,nan,180793,611784.458398819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611787.8432412148,611787.8432412148,nan,nan,nan,nan,nan,nan
180835,nan,nan,0.0001586028,611787.5445159912,nan,nan,nan,nan,-5.54409e-05,611787.7937266827,nan,nan,180794,611787.8432412148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611791.229777813,611791.229777813,nan,nan,nan,nan,nan,nan
180836,nan,nan,0.0001586127,611790.9300524235,nan,nan,nan,nan,-5.54334e-05,611791.1799077988,nan,nan,180795,611791.228777647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611794.61337924,611794.61337924,nan,nan,nan,nan,nan,nan
180837,nan,nan,0.0001585994,611794.3146540165,nan,nan,nan,nan,-5.5448e-05,611794.5641105175,nan,nan,180796,611794.61337924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611797.9935171604,611797.9935171604,nan,nan,nan,nan,nan,nan
180838,nan,nan,0.0001585804,611797.6947919369,nan,nan,nan,nan,-5.54357e-05,611797.945479393,nan,nan,180797,611797.9935171604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611801.3758614063,611801.3758614063,nan,nan,nan,nan,nan,nan
180839,nan,nan,0.000158579,611801.0761364937,nan,nan,nan,nan,-5.54393e-05,611801.3267951012,nan,nan,180798,611801.3748617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611804.7607738972,611804.7607738972,nan,nan,nan,nan,nan,nan
180840,nan,nan,0.000158684,611804.4620486737,nan,nan,nan,nan,-5.54441e-05,611804.7116811275,nan,nan,180799,611804.7607738972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611808.1439416409,611808.1439416409,nan,nan,nan,nan,nan,nan
180841,nan,nan,0.0001586349,611807.8452164173,nan,nan,nan,nan,-5.54405e-05,611808.0955424309,nan,nan,180800,611808.1439416409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611811.5287878513,611811.5287878513,nan,nan,nan,nan,nan,nan
180842,nan,nan,0.0001586952,611811.2300626278,nan,nan,nan,nan,-5.54371e-05,611811.4787106514,nan,nan,180801,611811.5287878513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611814.910607338,611814.910607338,nan,nan,nan,nan,nan,nan
180843,nan,nan,0.0001586067,611814.6118821144,nan,nan,nan,nan,-5.54349e-05,611814.8615403175,nan,nan,180802,611814.910607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611818.2952358723,611818.2952358723,nan,nan,nan,nan,nan,nan
180844,nan,nan,0.0001585594,611817.995558405,nan,nan,nan,nan,-5.54351e-05,611818.2453632355,nan,nan,180803,611818.2942836285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611821.6781644821,611821.6781644821,nan,nan,nan,nan,nan,nan
180845,nan,nan,0.0001586389,611821.3794392586,nan,nan,nan,nan,-5.54239e-05,611821.628913641,nan,nan,180804,611821.6781644821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611825.0625355244,611825.0625355244,nan,nan,nan,nan,nan,nan
180846,nan,nan,0.0001587376,611824.7638103009,nan,nan,nan,nan,-5.54314e-05,611825.0136594772,nan,nan,180805,611825.0625355244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611828.7311091423,611828.7311091423,nan,nan,611825.0625355244,611828.7311091423,nan,nan
180847,nan,nan,0.0001586449,611828.1471854687,nan,nan,nan,nan,-5.54362e-05,611828.3968033791,nan,nan,180806,611828.4459106922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611831.8292615414,611831.8292615414,nan,nan,nan,nan,nan,nan
180848,nan,nan,0.0001586733,611831.529540205,nan,nan,nan,nan,-5.54444e-05,611831.7801616192,nan,nan,180807,611831.8282654285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611835.2117829323,611835.2117829323,nan,nan,nan,nan,nan,nan
180849,nan,nan,0.0001587569,611834.9130577088,nan,nan,nan,nan,-5.54342e-05,611835.1628847122,nan,nan,180808,611835.2117829323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611838.597401619,611838.597401619,nan,nan,nan,nan,nan,nan
180850,nan,nan,0.0001586343,611838.2986763954,nan,nan,nan,nan,-5.54372e-05,611838.5479836464,nan,nan,180809,611838.597401619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611841.9769966602,611841.9769966602,nan,nan,nan,nan,nan,nan
180851,nan,nan,0.0001586761,611841.6782714367,nan,nan,nan,nan,-5.54316e-05,611841.9289300442,nan,nan,180810,611841.9769966602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611845.360720396,611845.360720396,nan,nan,nan,nan,nan,nan
180852,nan,nan,0.0001586597,611845.0619951725,nan,nan,nan,nan,-5.5425e-05,611845.3120231628,nan,nan,180811,611845.360720396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611848.7465817928,611848.7465817928,nan,nan,nan,nan,nan,nan
180853,nan,nan,0.0001586777,611848.4468587876,nan,nan,nan,nan,-5.54335e-05,611848.6971178055,nan,nan,180812,611848.7455840111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611852.1308128834,611852.1308128834,nan,nan,nan,nan,nan,nan
180854,nan,nan,0.0001587546,611851.8320876599,nan,nan,nan,nan,-5.54381e-05,611852.0816905499,nan,nan,180813,611852.1308128834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611855.5142521858,611855.5142521858,nan,nan,nan,nan,nan,nan
180855,nan,nan,0.0001586996,611855.2155269623,nan,nan,nan,nan,-5.5429e-05,611855.4651949406,nan,nan,180814,611855.5142521858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611858.8929436207,611858.8929436207,nan,nan,nan,nan,nan,nan
180856,nan,nan,0.0001587631,611858.5942183972,nan,nan,nan,nan,-5.543e-05,611858.8448765278,nan,nan,180815,611858.8929436207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611862.2808332443,611862.2808332443,nan,nan,nan,nan,nan,nan
180857,nan,nan,0.000158614,611861.9810716152,nan,nan,nan,nan,-5.54432e-05,611862.2314276695,nan,nan,180816,611862.2797968388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611865.6633732319,611865.6633732319,nan,nan,nan,nan,nan,nan
180858,nan,nan,0.0001586078,611865.3646480084,nan,nan,nan,nan,-5.54229e-05,611865.6139469147,nan,nan,180817,611865.6633732319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611869.0466403961,611869.0466403961,nan,nan,nan,nan,nan,nan
180859,nan,nan,0.00015874,611868.7479151726,nan,nan,nan,nan,-5.5425e-05,611868.9970831871,nan,nan,180818,611869.0466403961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611872.4302022457,611872.4302022457,nan,nan,nan,nan,nan,nan
180860,nan,nan,0.0001587471,611872.1305517197,nan,nan,nan,nan,-5.54259e-05,611872.381238699,nan,nan,180819,611872.4292769432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611875.814412117,611875.814412117,nan,nan,nan,nan,nan,nan
180861,nan,nan,0.0001585827,611875.5156868935,nan,nan,nan,nan,-5.54327e-05,611875.7654237747,nan,nan,180820,611875.814412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611879.1965227127,611879.1965227127,nan,nan,nan,nan,nan,nan
180862,nan,nan,0.0001586878,611878.8967722893,nan,nan,nan,nan,-5.54262e-05,611879.1474232674,nan,nan,180821,611879.1954975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611882.5808544159,611882.5808544159,nan,nan,nan,nan,nan,nan
180863,nan,nan,0.0001585473,611882.2821291924,nan,nan,nan,nan,-5.54271e-05,611882.5317566395,nan,nan,180822,611882.5808544159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611885.9654483795,611885.9654483795,nan,nan,nan,nan,nan,nan
180864,nan,nan,0.0001586348,611885.666723156,nan,nan,nan,nan,-5.54273e-05,611885.9165272713,nan,nan,180823,611885.9654483795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611889.3490204811,611889.3490204811,nan,nan,nan,nan,nan,nan
180865,nan,nan,0.0001586711,611889.0502952576,nan,nan,nan,nan,-5.54194e-05,611889.2997581959,nan,nan,180824,611889.3490204811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611892.7277185917,611892.7277185917,nan,nan,nan,nan,nan,nan
180866,nan,nan,0.0001586083,611892.4279929638,nan,nan,nan,nan,-5.54323e-05,611892.6786522865,nan,nan,180825,611892.7267181873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611896.1127035618,611896.1127035618,nan,nan,nan,nan,nan,nan
180867,nan,nan,0.0001587212,611895.8139783383,nan,nan,nan,nan,-5.54213e-05,611896.06366992,nan,nan,180826,611896.1127035618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611899.4971554279,611899.4971554279,nan,nan,nan,nan,nan,nan
180868,nan,nan,0.0001586018,611899.1974288464,nan,nan,nan,nan,-5.54226e-05,611899.4476869106,nan,nan,180827,611899.4961540699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611902.8802993298,611902.8802993298,nan,nan,nan,nan,nan,nan
180869,nan,nan,0.0001586282,611902.5815741062,nan,nan,nan,nan,-5.54202e-05,611902.8302237988,nan,nan,180828,611902.8802993298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611906.2641413212,611906.2641413212,nan,nan,nan,nan,nan,nan
180870,nan,nan,0.0001585559,611905.9654160977,nan,nan,nan,nan,-5.54245e-05,611906.214681387,nan,nan,180829,611906.2641413212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611909.6481301785,611909.6481301785,nan,nan,nan,nan,nan,nan
180871,nan,nan,0.0001586581,611909.3494049549,nan,nan,nan,nan,-5.54213e-05,611909.5989003181,nan,nan,180830,611909.6481301785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611913.032412529,611913.032412529,nan,nan,nan,nan,nan,nan
180872,nan,nan,0.0001586391,611912.7326978684,nan,nan,nan,nan,-5.54165e-05,611912.9829916954,nan,nan,180831,611913.0314230919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611916.4131569862,611916.4131569862,nan,nan,nan,nan,nan,nan
180873,nan,nan,0.000158644,611916.1144317627,nan,nan,nan,nan,-5.54334e-05,611916.364032507,nan,nan,180832,611916.4131569862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611919.7926139832,611919.7926139832,nan,nan,nan,nan,nan,nan
180874,nan,nan,0.0001586594,611919.4938887596,nan,nan,nan,nan,-5.54305e-05,611919.7445862293,nan,nan,180833,611919.7926139832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611923.1781821251,611923.1781821251,nan,nan,nan,nan,nan,nan
180875,nan,nan,0.0001585972,611922.8794569016,nan,nan,nan,nan,-5.5429e-05,611923.1290545464,nan,nan,180834,611923.1781821251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611926.5612697601,611926.5612697601,nan,nan,nan,nan,nan,nan
180876,nan,nan,0.0001586172,611926.2625445366,nan,nan,nan,nan,-5.54197e-05,611926.5121712685,nan,nan,180835,611926.5612697601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611929.94455266,611929.94455266,nan,nan,nan,nan,nan,nan
180877,nan,nan,0.0001586045,611929.6458274365,nan,nan,nan,nan,-5.54207e-05,611929.8952317238,nan,nan,180836,611929.94455266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611933.3294227123,611933.3294227123,nan,nan,nan,nan,nan,nan
180878,nan,nan,0.0001587063,611933.0306974888,nan,nan,nan,nan,-5.54231e-05,611933.2803609371,nan,nan,180837,611933.3294227123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611936.7105617523,611936.7105617523,nan,nan,nan,nan,nan,nan
180879,nan,nan,0.0001586818,611936.4108349324,nan,nan,nan,nan,-5.54213e-05,611936.6615247726,nan,nan,180838,611936.7095601559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611940.094637394,611940.094637394,nan,nan,nan,nan,nan,nan
180880,nan,nan,0.0001586234,611939.7959121704,nan,nan,nan,nan,-5.54287e-05,611940.0452046394,nan,nan,180839,611940.094637394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611943.4783504009,611943.4783504009,nan,nan,nan,nan,nan,nan
180881,nan,nan,0.000158659,611943.1796251774,nan,nan,nan,nan,-5.54184e-05,611943.429361105,nan,nan,180840,611943.4783504009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611946.8620946407,611946.8620946407,nan,nan,nan,nan,nan,nan
180882,nan,nan,0.0001586854,611946.5633694172,nan,nan,nan,nan,-5.54179e-05,611946.8132190704,nan,nan,180841,611946.8620946407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611950.2476763725,611950.2476763725,nan,nan,nan,nan,nan,nan
180883,nan,nan,0.0001586723,611949.948951149,nan,nan,nan,nan,-5.54327e-05,611950.1984729767,nan,nan,180842,611950.2476763725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611953.6296784878,611953.6296784878,nan,nan,nan,nan,nan,nan
180884,nan,nan,0.0001586317,611953.3309532643,nan,nan,nan,nan,-5.54267e-05,611953.5805239677,nan,nan,180843,611953.6296784878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611957.014092207,611957.014092207,nan,nan,nan,nan,nan,nan
180885,nan,nan,0.0001586719,611956.7143692017,nan,nan,nan,nan,-5.54188e-05,611956.9641799927,nan,nan,180844,611957.0130944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611960.3973317146,611960.3973317146,nan,nan,nan,nan,nan,nan
180886,nan,nan,0.0001585622,611960.0986064911,nan,nan,nan,nan,-5.54215e-05,611960.3484339714,nan,nan,180845,611960.3973317146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611963.7796471119,611963.7796471119,nan,nan,nan,nan,nan,nan
