index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111769,nan,nan,0.0006511527,378137.0483345032,nan,nan,nan,nan,-0.0002244521,378137.29845261574,nan,nan,111750,378137.3470597267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378140.730912447,378140.730912447,nan,nan,nan,nan,nan,nan
111770,nan,nan,0.0006511132,378140.4311534405,nan,nan,nan,nan,-0.0002244564,378140.6815149784,nan,nan,111751,378140.729878664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378144.1129589081,378144.1129589081,nan,nan,nan,nan,nan,nan
111771,nan,nan,0.0006510548,378143.81423368456,nan,nan,nan,nan,-0.0002244539,378144.0638949871,nan,nan,111752,378144.1129589081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378147.49639582634,378147.49639582634,nan,nan,nan,nan,nan,nan
111772,nan,nan,0.0006510496,378147.1976706028,nan,nan,nan,nan,-0.0002244636,378147.4474313259,nan,nan,111753,378147.49639582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378150.8791615963,378150.8791615963,nan,nan,nan,nan,nan,nan
111773,nan,nan,0.0006510251,378150.5804363728,nan,nan,nan,nan,-0.000224455,378150.83025574684,nan,nan,111754,378150.8791615963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378154.26334667206,378154.26334667206,nan,nan,nan,nan,nan,nan
111774,nan,nan,0.0006510409,378153.9636651516,nan,nan,nan,nan,-0.0002244559,378154.2131252289,nan,nan,111755,378154.26239037514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378157.64298033714,378157.64298033714,nan,nan,nan,nan,nan,nan
111775,nan,nan,0.0006511942,378157.3442551136,nan,nan,nan,nan,-0.0002244514,378157.5949103832,nan,nan,111756,378157.64298033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378161.0293505192,378161.0293505192,nan,nan,nan,nan,nan,nan
111776,nan,nan,0.0006510767,378160.7296248913,nan,nan,nan,nan,-0.0002244602,378160.9792730808,nan,nan,111757,378161.0283501148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378164.4113779068,378164.4113779068,nan,nan,nan,nan,nan,nan
111777,nan,nan,0.0006512286,378164.1126526833,nan,nan,nan,nan,-0.0002244542,378164.3615078926,nan,nan,111758,378164.4113779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378167.79109597206,378167.79109597206,nan,nan,nan,nan,nan,nan
111778,nan,nan,0.0006511029,378167.49237074854,nan,nan,nan,nan,-0.000224449,378167.74238801,nan,nan,111759,378167.79109597206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378171.17398142815,378171.17398142815,nan,nan,nan,nan,nan,nan
111779,nan,nan,0.0006510228,378170.8742455483,nan,nan,nan,nan,-0.0002244668,378171.1243941784,nan,nan,111760,378171.1729707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378174.5572013855,378174.5572013855,nan,nan,nan,nan,nan,nan
111780,nan,nan,0.0006510654,378174.25747766497,nan,nan,nan,nan,-0.0002244495,378174.50739121437,nan,nan,111761,378174.5562028885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378178.22799420357,378178.22799420357,nan,nan,378174.5572013855,378178.22799420357,nan,nan
111781,nan,nan,0.0006510247,378177.64141407015,nan,nan,nan,nan,-0.0002244587,378177.89032769203,nan,nan,111762,378177.94013929367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378181.323956728,378181.323956728,nan,nan,nan,nan,nan,nan
111782,nan,nan,0.0006511336,378181.02523150446,nan,nan,nan,nan,-0.0002244546,378181.27482533455,nan,nan,111763,378181.323956728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378184.706690073,378184.706690073,nan,nan,nan,nan,nan,nan
111783,nan,nan,0.0006508874,378184.4079648495,nan,nan,nan,nan,-0.0002244465,378184.657882452,nan,nan,111764,378184.706690073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378188.0897259712,378188.0897259712,nan,nan,nan,nan,nan,nan
111784,nan,nan,0.0006510228,378187.7910007477,nan,nan,nan,nan,-0.0002244492,378188.04070806503,nan,nan,111765,378188.0897259712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378191.4713213444,378191.4713213444,nan,nan,nan,nan,nan,nan
111785,nan,nan,0.0006511244,378191.17259612086,nan,nan,nan,nan,-0.00022446,378191.4232544899,nan,nan,111766,378191.4713213444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378194.8545539379,378194.8545539379,nan,nan,nan,nan,nan,nan
111786,nan,nan,0.0006510907,378194.5548852921,nan,nan,nan,nan,-0.0002244554,378194.80565238,nan,nan,111767,378194.8536105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378198.23744511604,378198.23744511604,nan,nan,nan,nan,nan,nan
111787,nan,nan,0.0006510893,378197.9387198925,nan,nan,nan,nan,-0.0002244629,378198.18839883804,nan,nan,111768,378198.23744511604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378201.6189875603,378201.6189875603,nan,nan,nan,nan,nan,nan
111788,nan,nan,0.0006511128,378201.32026233675,nan,nan,nan,nan,-0.0002244516,378201.57073378563,nan,nan,111769,378201.6189875603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378205.0041818619,378205.0041818619,nan,nan,nan,nan,nan,nan
111789,nan,nan,0.0006511337,378204.70545663836,nan,nan,nan,nan,-0.0002244535,378204.95511579514,nan,nan,111770,378205.0041818619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378208.3875346184,378208.3875346184,nan,nan,nan,nan,nan,nan
111790,nan,nan,0.0006510664,378208.08880939486,nan,nan,nan,nan,-0.0002244594,378208.3386025429,nan,nan,111771,378208.3875346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378211.77124762535,378211.77124762535,nan,nan,nan,nan,nan,nan
111791,nan,nan,0.0006510668,378211.47252240183,nan,nan,nan,nan,-0.0002244564,378211.72216653824,nan,nan,111772,378211.77124762535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378215.15030121803,378215.15030121803,nan,nan,nan,nan,nan,nan
111792,nan,nan,0.0006510334,378214.8515759945,nan,nan,nan,nan,-0.0002244575,378215.1012675762,nan,nan,111773,378215.15030121803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378218.53530979156,378218.53530979156,nan,nan,nan,nan,nan,nan
111793,nan,nan,0.0006511798,378218.2355858326,nan,nan,nan,nan,-0.0002244547,378218.48536372185,nan,nan,111774,378218.53431105614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378221.9182460308,378221.9182460308,nan,nan,nan,nan,nan,nan
111794,nan,nan,0.0006512433,378221.6184967995,nan,nan,nan,nan,-0.0002244455,378221.8690497875,nan,nan,111775,378221.917222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378225.29772663116,378225.29772663116,nan,nan,nan,nan,nan,nan
111795,nan,nan,0.0006509032,378224.99900140765,nan,nan,nan,nan,-0.0002244474,378225.24966049194,nan,nan,111776,378225.29772663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378228.6833782196,378228.6833782196,nan,nan,nan,nan,nan,nan
111796,nan,nan,0.0006509693,378228.3846529961,nan,nan,nan,nan,-0.0002244563,378228.6341586113,nan,nan,111777,378228.6833782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378232.0650331974,378232.0650331974,nan,nan,nan,nan,nan,nan
111797,nan,nan,0.0006510509,378231.7663079739,nan,nan,nan,nan,-0.0002244594,378232.0159537792,nan,nan,111778,378232.0650331974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378235.44865846634,378235.44865846634,nan,nan,nan,nan,nan,nan
111798,nan,nan,0.0006509895,378235.1489295006,nan,nan,nan,nan,-0.0002244474,378235.3987374306,nan,nan,111779,378235.4476547241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378238.8325648308,378238.8325648308,nan,nan,nan,nan,nan,nan
111799,nan,nan,0.0006511288,378238.53280892374,nan,nan,nan,nan,-0.0002244565,378238.7832005024,nan,nan,111780,378238.83153414726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378242.21664214134,378242.21664214134,nan,nan,nan,nan,nan,nan
111800,nan,nan,0.0006509422,378241.9179169178,nan,nan,nan,nan,-0.0002244507,378242.1673190594,nan,nan,111781,378242.21664214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378245.5985510349,378245.5985510349,nan,nan,nan,nan,nan,nan
111801,nan,nan,0.000650963,378245.2998258114,nan,nan,nan,nan,-0.0002244561,378245.54966783524,nan,nan,111782,378245.5985510349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378248.9804787636,378248.9804787636,nan,nan,nan,nan,nan,nan
111802,nan,nan,0.0006509967,378248.68075098994,nan,nan,nan,nan,-0.0002244441,378248.93107008934,nan,nan,111783,378248.97947621346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378252.3639101982,378252.3639101982,nan,nan,nan,nan,nan,nan
111803,nan,nan,0.0006510852,378252.0651849747,nan,nan,nan,nan,-0.00022445,378252.31450629234,nan,nan,111784,378252.3639101982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378255.74773836136,378255.74773836136,nan,nan,nan,nan,nan,nan
111804,nan,nan,0.0006511001,378255.4479900837,nan,nan,nan,nan,-0.0002244549,378255.6979429722,nan,nan,111785,378255.74671530724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378259.1283221245,378259.1283221245,nan,nan,nan,nan,nan,nan
111805,nan,nan,0.000651178,378258.82959690096,nan,nan,nan,nan,-0.0002244601,378259.0791361332,nan,nan,111786,378259.1283221245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378262.5131883621,378262.5131883621,nan,nan,nan,nan,nan,nan
111806,nan,nan,0.0006509157,378262.2144631386,nan,nan,nan,nan,-0.00022446,378262.46426820755,nan,nan,111787,378262.5131883621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378265.8980522156,378265.8980522156,nan,nan,nan,nan,nan,nan
111807,nan,nan,0.0006510144,378265.59932699206,nan,nan,nan,nan,-0.0002244572,378265.8490409851,nan,nan,111788,378265.8980522156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378269.28084778786,378269.28084778786,nan,nan,nan,nan,nan,nan
111808,nan,nan,0.0006511385,378268.98112072947,nan,nan,nan,nan,-0.000224455,378269.2314360142,nan,nan,111789,378269.279845953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378272.6637992859,378272.6637992859,nan,nan,nan,nan,nan,nan
111809,nan,nan,0.0006510587,378272.36407032015,nan,nan,nan,nan,-0.0002244617,378272.61425733566,nan,nan,111790,378272.66279554367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378276.0425772667,378276.0425772667,nan,nan,nan,nan,nan,nan
111810,nan,nan,0.0006510512,378275.74288048747,nan,nan,nan,nan,-0.0002244578,378275.9935400486,nan,nan,111791,378276.041605711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378279.4255621433,378279.4255621433,nan,nan,nan,nan,nan,nan
111811,nan,nan,0.0006510291,378279.1268369198,nan,nan,nan,nan,-0.0002244511,378279.37714767456,nan,nan,111792,378279.4255621433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378282.8100268841,378282.8100268841,nan,nan,nan,nan,nan,nan
111812,nan,nan,0.0006509822,378282.51030054095,nan,nan,nan,nan,-0.0002244522,378282.7599532604,nan,nan,111793,378282.80902576447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378286.1921441555,378286.1921441555,nan,nan,nan,nan,nan,nan
111813,nan,nan,0.0006510728,378285.893418932,nan,nan,nan,nan,-0.0002244598,378286.1431758404,nan,nan,111794,378286.1921441555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378289.5760009289,378289.5760009289,nan,nan,nan,nan,nan,nan
111814,nan,nan,0.0006509704,378289.27727570536,nan,nan,nan,nan,-0.0002244505,378289.52757811546,nan,nan,111795,378289.5760009289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378292.9604279995,378292.9604279995,nan,nan,nan,nan,nan,nan
111815,nan,nan,0.000651269,378292.66077723505,nan,nan,nan,nan,-0.0002244509,378292.91136169434,nan,nan,111796,378292.9595024586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378296.3429195881,378296.3429195881,nan,nan,nan,nan,nan,nan
111816,nan,nan,0.0006510189,378296.0441943646,nan,nan,nan,nan,-0.0002244519,378296.2936756611,nan,nan,111797,378296.3429195881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378299.7273077965,378299.7273077965,nan,nan,nan,nan,nan,nan
111817,nan,nan,0.0006509931,378299.4275845528,nan,nan,nan,nan,-0.0002244493,378299.6776278019,nan,nan,111798,378299.7263097763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378303.1104617119,378303.1104617119,nan,nan,nan,nan,nan,nan
111818,nan,nan,0.0006510255,378302.81173648837,nan,nan,nan,nan,-0.0002244527,378303.06137418747,nan,nan,111799,378303.1104617119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378306.49224829674,378306.49224829674,nan,nan,nan,nan,nan,nan
111819,nan,nan,0.0006510847,378306.1935230732,nan,nan,nan,nan,-0.0002244583,378306.443577528,nan,nan,111800,378306.49224829674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378309.87650704384,378309.87650704384,nan,nan,nan,nan,nan,nan
111820,nan,nan,0.0006510628,378309.5777818203,nan,nan,nan,nan,-0.0002244565,378309.82744026184,nan,nan,111801,378309.87650704384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378313.26004076004,378313.26004076004,nan,nan,nan,nan,nan,nan
111821,nan,nan,0.0006509643,378312.9603146553,nan,nan,nan,nan,-0.0002244602,378313.2104794979,nan,nan,111802,378313.25903987885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378316.6415629387,378316.6415629387,nan,nan,nan,nan,nan,nan
111822,nan,nan,0.0006510653,378316.3428377152,nan,nan,nan,nan,-0.0002244502,378316.5934660435,nan,nan,111803,378316.6415629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378320.0256884098,378320.0256884098,nan,nan,nan,nan,nan,nan
111823,nan,nan,0.0006509758,378319.7269631863,nan,nan,nan,nan,-0.0002244581,378319.9765818119,nan,nan,111804,378320.0256884098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378323.40923166275,378323.40923166275,nan,nan,nan,nan,nan,nan
111824,nan,nan,0.0006511257,378323.11050643923,nan,nan,nan,nan,-0.0002244572,378323.36003637314,nan,nan,111805,378323.40923166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378326.7933318615,378326.7933318615,nan,nan,nan,nan,nan,nan
111825,nan,nan,0.0006509677,378326.494606638,nan,nan,nan,nan,-0.0002244531,378326.74459671974,nan,nan,111806,378326.7933318615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378330.1747126579,378330.1747126579,nan,nan,nan,nan,nan,nan
111826,nan,nan,0.0006510867,378329.8759874344,nan,nan,nan,nan,-0.0002244505,378330.12513899803,nan,nan,111807,378330.1747126579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378333.5586359501,378333.5586359501,nan,nan,nan,nan,nan,nan
111827,nan,nan,0.0006511026,378333.25991072657,nan,nan,nan,nan,-0.0002244628,378333.50952482224,nan,nan,111808,378333.5586359501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378336.9360563755,378336.9360563755,nan,nan,nan,nan,nan,nan
111828,nan,nan,0.0006511242,378336.637331152,nan,nan,nan,nan,-0.0002244598,378336.88795900345,nan,nan,111809,378336.9360563755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378340.3209068775,378340.3209068775,nan,nan,nan,nan,nan,nan
111829,nan,nan,0.0006511352,378340.022181654,nan,nan,nan,nan,-0.0002244502,378340.27103972435,nan,nan,111810,378340.3209068775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378343.70236706734,378343.70236706734,nan,nan,nan,nan,nan,nan
111830,nan,nan,0.0006510916,378343.4036418438,nan,nan,nan,nan,-0.0002244677,378343.6536459923,nan,nan,111811,378343.70236706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378347.08791923523,378347.08791923523,nan,nan,nan,nan,nan,nan
111831,nan,nan,0.0006510963,378346.7891940117,nan,nan,nan,nan,-0.0002244544,378347.03870129585,nan,nan,111812,378347.08791923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378350.4704301357,378350.4704301357,nan,nan,nan,nan,nan,nan
111832,nan,nan,0.000651047,378350.1717049122,nan,nan,nan,nan,-0.0002244598,378350.4216411114,nan,nan,111813,378350.4704301357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378353.8530242443,378353.8530242443,nan,nan,nan,nan,nan,nan
111833,nan,nan,0.0006511342,378353.55337586405,nan,nan,nan,nan,-0.0002244527,378353.8031487465,nan,nan,111814,378353.85210108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378357.2370839119,378357.2370839119,nan,nan,nan,nan,nan,nan
111834,nan,nan,0.0006512437,378356.9373902321,nan,nan,nan,nan,-0.0002244654,378357.1872045994,nan,nan,111815,378357.2361154556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378360.6209895611,378360.6209895611,nan,nan,nan,nan,nan,nan
111835,nan,nan,0.0006510136,378360.32226433756,nan,nan,nan,nan,-0.0002244647,378360.57174777985,nan,nan,111816,378360.6209895611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378364.00406003,378364.00406003,nan,nan,nan,nan,nan,nan
111836,nan,nan,0.0006512816,378363.704299593,nan,nan,nan,nan,-0.0002244638,378363.95414686203,nan,nan,111817,378364.0030248165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378367.385355711,378367.385355711,nan,nan,nan,nan,nan,nan
111837,nan,nan,0.0006509378,378367.085628891,nan,nan,nan,nan,-0.0002244596,378367.33594560623,nan,nan,111818,378367.385355711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378370.76897358894,378370.76897358894,nan,nan,nan,nan,nan,nan
111838,nan,nan,0.0006510901,378370.4702483654,nan,nan,nan,nan,-0.0002244649,378370.71976447105,nan,nan,111819,378370.76897358894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378374.1522779465,378374.1522779465,nan,nan,nan,nan,nan,nan
111839,nan,nan,0.0006510851,378373.852552557,nan,nan,nan,nan,-0.0002244644,378374.10325074196,nan,nan,111820,378374.15127778053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378377.53416609764,378377.53416609764,nan,nan,nan,nan,nan,nan
111840,nan,nan,0.0006511202,378377.2344488144,nan,nan,nan,nan,-0.0002244581,378377.4844698906,nan,nan,111821,378377.53416609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378380.9184911251,378380.9184911251,nan,nan,nan,nan,nan,nan
111841,nan,nan,0.0006509838,378380.61878004076,nan,nan,nan,nan,-0.0002244505,378380.86858177185,nan,nan,111822,378380.9175052643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378384.3012063503,378384.3012063503,nan,nan,nan,nan,nan,nan
111842,nan,nan,0.0006511601,378384.0024811268,nan,nan,nan,nan,-0.0002244481,378384.2511167526,nan,nan,111823,378384.3012063503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378387.6859636307,378387.6859636307,nan,nan,nan,nan,nan,nan
111843,nan,nan,0.0006512668,378387.38723840716,nan,nan,nan,nan,-0.0002244612,378387.63693094254,nan,nan,111824,378387.6859636307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378391.0682942867,378391.0682942867,nan,nan,nan,nan,nan,nan
111844,nan,nan,0.0006510688,378390.7685297966,nan,nan,nan,nan,-0.0002244634,378391.01890802383,nan,nan,111825,378391.06725502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378394.4496333599,378394.4496333599,nan,nan,nan,nan,nan,nan
111845,nan,nan,0.0006510931,378394.1509081364,nan,nan,nan,nan,-0.0002244636,378394.40163755417,nan,nan,111826,378394.4496333599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378397.83113884926,378397.83113884926,nan,nan,nan,nan,nan,nan
111846,nan,nan,0.0006510097,378397.5314117909,nan,nan,nan,nan,-0.0002244583,378397.7820715904,nan,nan,111827,378397.8301370144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378401.21466064453,378401.21466064453,nan,nan,nan,nan,nan,nan
111847,nan,nan,0.0006511963,378400.915935421,nan,nan,nan,nan,-0.0002244564,378401.16574287415,nan,nan,111828,378401.21466064453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378404.5972676277,378404.5972676277,nan,nan,nan,nan,nan,nan
111848,nan,nan,0.0006510009,378404.2985424042,nan,nan,nan,nan,-0.0002244675,378404.5481467247,nan,nan,111829,378404.5972676277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378407.9804828167,378407.9804828167,nan,nan,nan,nan,nan,nan
111849,nan,nan,0.0006511128,378407.6807543278,nan,nan,nan,nan,-0.0002244561,378407.93031716347,nan,nan,111830,378407.9794795513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378411.364620924,378411.364620924,nan,nan,nan,nan,nan,nan
111850,nan,nan,0.0006512738,378411.0658957005,nan,nan,nan,nan,-0.0002244616,378411.31518387794,nan,nan,111831,378411.364620924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378414.74662184715,378414.74662184715,nan,nan,nan,nan,nan,nan
111851,nan,nan,0.0006510649,378414.4468873978,nan,nan,nan,nan,-0.0002244635,378414.69718694687,nan,nan,111832,378414.7456126213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378418.1308414936,378418.1308414936,nan,nan,nan,nan,nan,nan
111852,nan,nan,0.0006511214,378417.8321162701,nan,nan,nan,nan,-0.0002244634,378418.081679821,nan,nan,111833,378418.1308414936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378421.51326584816,378421.51326584816,nan,nan,nan,nan,nan,nan
111853,nan,nan,0.0006509814,378421.21454062464,nan,nan,nan,nan,-0.0002244648,378421.4643359184,nan,nan,111834,378421.51326584816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378424.8959488869,378424.8959488869,nan,nan,nan,nan,nan,nan
111854,nan,nan,0.0006511459,378424.59722366335,nan,nan,nan,nan,-0.0002244622,378424.8470904827,nan,nan,111835,378424.8959488869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378428.2792830467,378428.2792830467,nan,nan,nan,nan,nan,nan
111855,nan,nan,0.0006511044,378427.9805578232,nan,nan,nan,nan,-0.0002244521,378428.23012661934,nan,nan,111836,378428.2792830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378431.66193795204,378431.66193795204,nan,nan,nan,nan,nan,nan
111856,nan,nan,0.0006510597,378431.3632127285,nan,nan,nan,nan,-0.0002244582,378431.61305475235,nan,nan,111837,378431.66193795204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378435.0456213951,378435.0456213951,nan,nan,nan,nan,nan,nan
111857,nan,nan,0.0006510419,378434.7468961716,nan,nan,nan,nan,-0.0002244596,378434.9963667393,nan,nan,111838,378435.0456213951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378438.4285554886,378438.4285554886,nan,nan,nan,nan,nan,nan
111858,nan,nan,0.0006510779,378438.12983026507,nan,nan,nan,nan,-0.0002244642,378438.3794476986,nan,nan,111839,378438.4285554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378441.8126089573,378441.8126089573,nan,nan,nan,nan,nan,nan
111859,nan,nan,0.0006510064,378441.5128470898,nan,nan,nan,nan,-0.0002244666,378441.7626912594,nan,nan,111840,378441.8115723133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378445.19572401047,378445.19572401047,nan,nan,nan,nan,nan,nan
111860,nan,nan,0.0006511662,378444.89699878695,nan,nan,nan,nan,-0.0002244606,378445.14635181427,nan,nan,111841,378445.19572401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378448.5768864155,378448.5768864155,nan,nan,nan,nan,nan,nan
111861,nan,nan,0.0006510038,378448.27712407114,nan,nan,nan,nan,-0.00022446,378448.52697229385,nan,nan,111842,378448.57584929466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378451.95940470695,378451.95940470695,nan,nan,nan,nan,nan,nan
111862,nan,nan,0.0006508397,378451.65965571406,nan,nan,nan,nan,-0.0002244617,378451.9101552963,nan,nan,111843,378451.9583809376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378455.3394174576,378455.3394174576,nan,nan,nan,nan,nan,nan
111863,nan,nan,0.0006510999,378455.04069223406,nan,nan,nan,nan,-0.0002244582,378455.29135251045,nan,nan,111844,378455.3394174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378458.7230684757,378458.7230684757,nan,nan,nan,nan,nan,nan
111864,nan,nan,0.0006509332,378458.4243432522,nan,nan,nan,nan,-0.0002244631,378458.6745290756,nan,nan,111845,378458.7230684757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378462.1065027714,378462.1065027714,nan,nan,nan,nan,nan,nan
111865,nan,nan,0.0006511699,378461.80777754786,nan,nan,nan,nan,-0.0002244541,378462.0579457283,nan,nan,111846,378462.1065027714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378465.49193167686,378465.49193167686,nan,nan,nan,nan,nan,nan
111866,nan,nan,0.0006509568,378465.19220581057,nan,nan,nan,nan,-0.0002244619,378465.44249486923,nan,nan,111847,378465.4909310341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378468.87335181236,378468.87335181236,nan,nan,nan,nan,nan,nan
