index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115787,nan,nan,0.0006927855,391724.9918681622,nan,nan,nan,nan,-0.0002728834,391725.241519928,nan,nan,115766,391725.2905933857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391728.6710150242,391728.6710150242,nan,nan,nan,nan,nan,nan
115788,nan,nan,0.000692747,391728.37228980067,nan,nan,nan,nan,-0.0002728733,391728.6229801178,nan,nan,115767,391728.6710150242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391732.0518965721,391732.0518965721,nan,nan,nan,nan,nan,nan
115789,nan,nan,0.0006926551,391731.7531713486,nan,nan,nan,nan,-0.0002728732,391732.0038309097,nan,nan,115768,391732.0518965721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391735.4341042042,391735.4341042042,nan,nan,nan,nan,nan,nan
115790,nan,nan,0.0006926279,391735.13537898066,nan,nan,nan,nan,-0.0002728799,391735.38607120514,nan,nan,115769,391735.4341042042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391738.81643772125,391738.81643772125,nan,nan,nan,nan,nan,nan
115791,nan,nan,0.0006928371,391738.51771249773,nan,nan,nan,nan,-0.0002728734,391738.76837158203,nan,nan,115770,391738.81643772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391742.1975162029,391742.1975162029,nan,nan,nan,nan,nan,nan
115792,nan,nan,0.0006928601,391741.8987909794,nan,nan,nan,nan,-0.0002728807,391742.1484582424,nan,nan,115771,391742.1975162029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391745.58069729805,391745.58069729805,nan,nan,nan,nan,nan,nan
115793,nan,nan,0.0006928448,391745.2810014725,nan,nan,nan,nan,-0.0002728793,391745.53166103363,nan,nan,115772,391745.579726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391748.9611246586,391748.9611246586,nan,nan,nan,nan,nan,nan
115794,nan,nan,0.0006926612,391748.66239943507,nan,nan,nan,nan,-0.000272876,391748.91308641434,nan,nan,115773,391748.9611246586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391752.34106755257,391752.34106755257,nan,nan,nan,nan,nan,nan
115795,nan,nan,0.0006928702,391752.04234232905,nan,nan,nan,nan,-0.0002728626,391752.29300165176,nan,nan,115774,391752.34106755257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391755.7235779762,391755.7235779762,nan,nan,nan,nan,nan,nan
115796,nan,nan,0.0006928,391755.4248527527,nan,nan,nan,nan,-0.0002728793,391755.67451334,nan,nan,115775,391755.7235779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391759.1058204174,391759.1058204174,nan,nan,nan,nan,nan,nan
115797,nan,nan,0.0006926172,391758.8060959816,nan,nan,nan,nan,-0.0002728794,391759.05675411224,nan,nan,115776,391759.10482120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391762.4863729477,391762.4863729477,nan,nan,nan,nan,nan,nan
115798,nan,nan,0.0006925802,391762.1876477242,nan,nan,nan,nan,-0.0002728766,391762.4383070469,nan,nan,115777,391762.4863729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391765.8698363304,391765.8698363304,nan,nan,nan,nan,nan,nan
115799,nan,nan,0.0006926647,391765.5711111069,nan,nan,nan,nan,-0.0002728783,391765.82177114487,nan,nan,115778,391765.8698363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391769.25197839737,391769.25197839737,nan,nan,nan,nan,nan,nan
115800,nan,nan,0.0006926123,391768.95325317385,nan,nan,nan,nan,-0.0002728652,391769.20391201973,nan,nan,115779,391769.25197839737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391772.6340472698,391772.6340472698,nan,nan,nan,nan,nan,nan
115801,nan,nan,0.000692709,391772.3353220463,nan,nan,nan,nan,-0.0002728773,391772.5859811306,nan,nan,115780,391772.6340472698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391776.0154774189,391776.0154774189,nan,nan,nan,nan,nan,nan
115802,nan,nan,0.0006926102,391775.7157503605,nan,nan,nan,nan,-0.0002728742,391775.9674091339,nan,nan,115781,391776.01447558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391779.3986675739,391779.3986675739,nan,nan,nan,nan,nan,nan
115803,nan,nan,0.0006926775,391779.09897127154,nan,nan,nan,nan,-0.0002728738,391779.3496301174,nan,nan,115782,391779.39769649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391782.77758455276,391782.77758455276,nan,nan,nan,nan,nan,nan
115804,nan,nan,0.0006927216,391782.47885932925,nan,nan,nan,nan,-0.0002728718,391782.7295191288,nan,nan,115783,391782.77758455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391786.15997743607,391786.15997743607,nan,nan,nan,nan,nan,nan
115805,nan,nan,0.0006925624,391785.86125221255,nan,nan,nan,nan,-0.0002728673,391786.11194205284,nan,nan,115784,391786.15997743607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391789.54150509834,391789.54150509834,nan,nan,nan,nan,nan,nan
115806,nan,nan,0.0006925438,391789.2427798748,nan,nan,nan,nan,-0.0002728742,391789.49343919754,nan,nan,115785,391789.54150509834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391792.9229054451,391792.9229054451,nan,nan,nan,nan,nan,nan
115807,nan,nan,0.0006928277,391792.6241802216,nan,nan,nan,nan,-0.0002728779,391792.8748397827,nan,nan,115786,391792.9229054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391796.3056924343,391796.3056924343,nan,nan,nan,nan,nan,nan
115808,nan,nan,0.0006927781,391796.0059703827,nan,nan,nan,nan,-0.0002728581,391796.2566292286,nan,nan,115787,391796.30469560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391799.68636751175,391799.68636751175,nan,nan,nan,nan,nan,nan
115809,nan,nan,0.0006927634,391799.38764228823,nan,nan,nan,nan,-0.0002728752,391799.6383006573,nan,nan,115788,391799.68636751175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391803.0687735081,391803.0687735081,nan,nan,nan,nan,nan,nan
115810,nan,nan,0.0006925003,391802.7690478802,nan,nan,nan,nan,-0.0002728635,391803.0197069645,nan,nan,115789,391803.0677731037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391806.4497978687,391806.4497978687,nan,nan,nan,nan,nan,nan
115811,nan,nan,0.0006927611,391806.15010299685,nan,nan,nan,nan,-0.0002728781,391806.4007627964,nan,nan,115790,391806.44882822037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391809.829423666,391809.829423666,nan,nan,nan,nan,nan,nan
115812,nan,nan,0.0006927148,391809.5306984425,nan,nan,nan,nan,-0.000272867,391809.7813563347,nan,nan,115791,391809.829423666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391813.20992159843,391813.20992159843,nan,nan,nan,nan,nan,nan
115813,nan,nan,0.0006926332,391812.9111963749,nan,nan,nan,nan,-0.000272868,391813.1618540287,nan,nan,115792,391813.20992159843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391816.5903916359,391816.5903916359,nan,nan,nan,nan,nan,nan
115814,nan,nan,0.0006927589,391816.2916664124,nan,nan,nan,nan,-0.000272876,391816.5423247814,nan,nan,115793,391816.5903916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391819.9712793827,391819.9712793827,nan,nan,nan,nan,nan,nan
115815,nan,nan,0.0006926871,391819.6725541592,nan,nan,nan,nan,-0.0002728743,391819.9232432842,nan,nan,115794,391819.9712793827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391823.35353016853,391823.35353016853,nan,nan,nan,nan,nan,nan
115816,nan,nan,0.0006925388,391823.0538047791,nan,nan,nan,nan,-0.0002728742,391823.305464983,nan,nan,115795,391823.3525300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391826.73535084724,391826.73535084724,nan,nan,nan,nan,nan,nan
115817,nan,nan,0.0006927591,391826.4366256237,nan,nan,nan,nan,-0.0002728741,391826.68728494644,nan,nan,115796,391826.73535084724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391830.1147892475,391830.1147892475,nan,nan,nan,nan,nan,nan
115818,nan,nan,0.000692823,391829.816064024,nan,nan,nan,nan,-0.0002728743,391830.06672406197,nan,nan,115797,391830.1147892475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391833.4980354309,391833.4980354309,nan,nan,nan,nan,nan,nan
115819,nan,nan,0.0006927219,391833.19831027987,nan,nan,nan,nan,-0.0002728612,391833.4487583637,nan,nan,115798,391833.4970355034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391836.8791437149,391836.8791437149,nan,nan,nan,nan,nan,nan
115820,nan,nan,0.0006927219,391836.5804184914,nan,nan,nan,nan,-0.0002728691,391836.8311023712,nan,nan,115799,391836.8791437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391840.26275634766,391840.26275634766,nan,nan,nan,nan,nan,nan
115821,nan,nan,0.0006926629,391839.96403112414,nan,nan,nan,nan,-0.0002728713,391840.2136411667,nan,nan,115800,391840.26275634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391843.6449494362,391843.6449494362,nan,nan,nan,nan,nan,nan
115822,nan,nan,0.0006927327,391843.34622421267,nan,nan,nan,nan,-0.0002728751,391843.59588360786,nan,nan,115801,391843.6449494362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391847.03034973145,391847.03034973145,nan,nan,nan,nan,nan,nan
115823,nan,nan,0.0006927103,391846.730624342,nan,nan,nan,nan,-0.0002728656,391846.9802610874,nan,nan,115802,391847.0293495655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391850.4131617546,391850.4131617546,nan,nan,nan,nan,nan,nan
115824,nan,nan,0.0006927927,391850.11343636515,nan,nan,nan,nan,-0.0002728711,391850.36378979683,nan,nan,115803,391850.41216158867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391853.7950680256,391853.7950680256,nan,nan,nan,nan,nan,nan
115825,nan,nan,0.0006926238,391853.4963428021,nan,nan,nan,nan,-0.0002728597,391853.745644331,nan,nan,115804,391853.7950680256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391857.1781795025,391857.1781795025,nan,nan,nan,nan,nan,nan
115826,nan,nan,0.0006925341,391856.878430748,nan,nan,nan,nan,-0.0002728695,391857.1281929016,nan,nan,115805,391857.1771559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391860.56004953384,391860.56004953384,nan,nan,nan,nan,nan,nan
115827,nan,nan,0.0006927525,391860.26035966875,nan,nan,nan,nan,-0.0002728706,391860.51101350784,nan,nan,115806,391860.5590848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391863.9459605217,391863.9459605217,nan,nan,nan,nan,nan,nan
115828,nan,nan,0.000692771,391863.6462310791,nan,nan,nan,nan,-0.0002728681,391863.8965921402,nan,nan,115807,391863.94495630264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391867.32561302185,391867.32561302185,nan,nan,nan,nan,nan,nan
115829,nan,nan,0.0006926488,391867.02688779833,nan,nan,nan,nan,-0.0002728621,391867.27754735947,nan,nan,115808,391867.32561302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391870.7130625248,391870.7130625248,nan,nan,nan,nan,nan,nan
115830,nan,nan,0.0006926428,391870.41335120203,nan,nan,nan,nan,-0.0002728645,391870.66398620605,nan,nan,115809,391870.7130625248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391874.0960948467,391874.0960948467,nan,nan,nan,nan,nan,nan
115831,nan,nan,0.0006927712,391873.7973696232,nan,nan,nan,nan,-0.0002728588,391874.0478322506,nan,nan,115810,391874.0960948467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391877.475641489,391877.475641489,nan,nan,nan,nan,nan,nan
115832,nan,nan,0.0006927366,391877.1769162655,nan,nan,nan,nan,-0.000272864,391877.42758083344,nan,nan,115811,391877.475641489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391880.8597717285,391880.8597717285,nan,nan,nan,nan,nan,nan
115833,nan,nan,0.0006926353,391880.561046505,nan,nan,nan,nan,-0.0002728664,391880.8116760254,nan,nan,115812,391880.8597717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391884.2456846237,391884.2456846237,nan,nan,nan,nan,nan,nan
115834,nan,nan,0.000692776,391883.9469594002,nan,nan,nan,nan,-0.0002728628,391884.1968073845,nan,nan,115813,391884.2456846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391887.6298336983,391887.6298336983,nan,nan,nan,nan,nan,nan
115835,nan,nan,0.0006927772,391887.3301083088,nan,nan,nan,nan,-0.0002728581,391887.58077049255,nan,nan,115814,391887.62883353233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391891.0100245476,391891.0100245476,nan,nan,nan,nan,nan,nan
115836,nan,nan,0.0006928515,391890.71129932406,nan,nan,nan,nan,-0.0002728539,391890.96072912216,nan,nan,115815,391891.0100245476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391894.3949022293,391894.3949022293,nan,nan,nan,nan,nan,nan
115837,nan,nan,0.0006927915,391894.09518184664,nan,nan,nan,nan,-0.000272869,391894.34536623955,nan,nan,115816,391894.39390707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391897.7734835148,391897.7734835148,nan,nan,nan,nan,nan,nan
115838,nan,nan,0.0006927422,391897.47475829127,nan,nan,nan,nan,-0.0002728734,391897.7254166603,nan,nan,115817,391897.7734835148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391901.1585011482,391901.1585011482,nan,nan,nan,nan,nan,nan
115839,nan,nan,0.0006926664,391900.8597759247,nan,nan,nan,nan,-0.0002728659,391901.1095068455,nan,nan,115818,391901.1585011482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391904.5394332409,391904.5394332409,nan,nan,nan,nan,nan,nan
115840,nan,nan,0.0006925917,391904.2396999836,nan,nan,nan,nan,-0.000272861,391904.48982834816,nan,nan,115819,391904.53842520714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391907.9212260246,391907.92219638824,nan,nan,nan,nan,nan,nan
115841,nan,nan,0.0006926192,391907.6225008011,nan,nan,nan,nan,-0.0002728699,391907.873159647,nan,nan,115820,391907.9212260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391911.308365345,391911.308365345,nan,nan,nan,nan,nan,nan
115842,nan,nan,0.0006926202,391911.00863757136,nan,nan,nan,nan,-0.0002728727,391911.2588605881,nan,nan,115821,391911.3073627949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391914.690561533,391914.690561533,nan,nan,nan,nan,nan,nan
115843,nan,nan,0.0006928058,391914.39183630946,nan,nan,nan,nan,-0.0002728703,391914.64246320724,nan,nan,115822,391914.690561533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391918.07632112503,391918.07632112503,nan,nan,nan,nan,nan,nan
115844,nan,nan,0.0006926506,391917.7765957356,nan,nan,nan,nan,-0.0002728719,391918.02728676796,nan,nan,115823,391918.0753209591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391921.46108841896,391921.46108841896,nan,nan,nan,nan,nan,nan
115845,nan,nan,0.0006927638,391921.1613630295,nan,nan,nan,nan,-0.000272868,391921.41202282906,nan,nan,115824,391921.460088253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391924.8431382179,391924.8431382179,nan,nan,nan,nan,nan,nan
115846,nan,nan,0.0006926926,391924.5444129944,nan,nan,nan,nan,-0.0002728677,391924.79414725304,nan,nan,115825,391924.8431382179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391928.225304842,391928.225304842,nan,nan,nan,nan,nan,nan
115847,nan,nan,0.0006926961,391927.9255789757,nan,nan,nan,nan,-0.0002728722,391928.17564821243,nan,nan,115826,391928.2243041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391931.6074273586,391931.6074273586,nan,nan,nan,nan,nan,nan
115848,nan,nan,0.000692749,391931.3076910019,nan,nan,nan,nan,-0.0002728656,391931.5578353405,nan,nan,115827,391931.60641622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391934.99116945267,391934.99116945267,nan,nan,nan,nan,nan,nan
115849,nan,nan,0.0006927718,391934.6914206982,nan,nan,nan,nan,-0.0002728671,391934.9414944649,nan,nan,115828,391934.9901459217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391938.37384939194,391938.37384939194,nan,nan,nan,nan,nan,nan
115850,nan,nan,0.0006927017,391938.0751241684,nan,nan,nan,nan,-0.0002728601,391938.3248641491,nan,nan,115829,391938.37384939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391941.7584693432,391941.7584693432,nan,nan,nan,nan,nan,nan
115851,nan,nan,0.00069284,391941.4587322712,nan,nan,nan,nan,-0.0002728612,391941.70847558975,nan,nan,115830,391941.75745749474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391945.1373953819,391945.1373953819,nan,nan,nan,nan,nan,nan
115852,nan,nan,0.0006926132,391944.8386701584,nan,nan,nan,nan,-0.0002728636,391945.0893597603,nan,nan,115831,391945.1373953819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391948.5208706856,391948.5208706856,nan,nan,nan,nan,nan,nan
115853,nan,nan,0.0006927028,391948.22214546206,nan,nan,nan,nan,-0.0002728678,391948.47175598145,nan,nan,115832,391948.5208706856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391951.89941239357,391951.89941239357,nan,nan,nan,nan,nan,nan
115854,nan,nan,0.0006926415,391951.60068717005,nan,nan,nan,nan,-0.0002728644,391951.85134601593,nan,nan,115833,391951.89941239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391955.2815217972,391955.2815217972,nan,nan,nan,nan,nan,nan
115855,nan,nan,0.000692766,391954.98279657366,nan,nan,nan,nan,-0.0002728588,391955.2334549427,nan,nan,115834,391955.2815217972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391958.66361403465,391958.66361403465,nan,nan,nan,nan,nan,nan
115856,nan,nan,0.0006927303,391958.36488881113,nan,nan,nan,nan,-0.0002728621,391958.61554932594,nan,nan,115835,391958.66361403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391962.0489861965,391962.0489861965,nan,nan,nan,nan,nan,nan
115857,nan,nan,0.0006926376,391961.750260973,nan,nan,nan,nan,-0.0002728572,391961.9999008179,nan,nan,115836,391962.0489861965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391965.4313941002,391965.4313941002,nan,nan,nan,nan,nan,nan
115858,nan,nan,0.0006926598,391965.1317016125,nan,nan,nan,nan,-0.0002728555,391965.38145303726,nan,nan,115837,391965.430426836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391968.8151783943,391968.8151783943,nan,nan,nan,nan,nan,nan
115859,nan,nan,0.0006928235,391968.5164531708,nan,nan,nan,nan,-0.0002728584,391968.76608896255,nan,nan,115838,391968.8151783943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391972.19803118706,391972.19803118706,nan,nan,nan,nan,nan,nan
115860,nan,nan,0.0006926367,391971.89930596354,nan,nan,nan,nan,-0.0002728631,391972.1490404606,nan,nan,115839,391972.19803118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391975.57996439934,391975.57996439934,nan,nan,nan,nan,nan,nan
115861,nan,nan,0.0006926024,391975.2812391758,nan,nan,nan,nan,-0.0002728587,391975.5315477848,nan,nan,115840,391975.57996439934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391978.9646177292,391978.9646177292,nan,nan,nan,nan,nan,nan
115862,nan,nan,0.0006927288,391978.66589250567,nan,nan,nan,nan,-0.0002728644,391978.91572117805,nan,nan,115841,391978.9646177292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391982.3479092121,391982.3479092121,nan,nan,nan,nan,nan,nan
115863,nan,nan,0.0006926989,391982.0491839886,nan,nan,nan,nan,-0.0002728622,391982.2990474701,nan,nan,115842,391982.3479092121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391985.7319560051,391985.7319560051,nan,nan,nan,nan,nan,nan
115864,nan,nan,0.000692753,391985.4332307816,nan,nan,nan,nan,-0.0002728718,391985.68309926987,nan,nan,115843,391985.7319560051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391989.11675167084,391989.11675167084,nan,nan,nan,nan,nan,nan
115865,nan,nan,0.0006926025,391988.8180264473,nan,nan,nan,nan,-0.0002728681,391989.06805849075,nan,nan,115844,391989.11675167084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391992.5000011921,391992.5000011921,nan,nan,nan,nan,nan,nan
115866,nan,nan,0.000692616,391992.2012759686,nan,nan,nan,nan,-0.0002728657,391992.4519019127,nan,nan,115845,391992.5000011921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391995.88480496407,391995.88480496407,nan,nan,nan,nan,nan,nan
115867,nan,nan,0.00069277,391995.58607974055,nan,nan,nan,nan,-0.0002728643,391995.83617067337,nan,nan,115846,391995.88480496407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391999.26647663116,391999.26647663116,nan,nan,nan,nan,nan,nan
115868,nan,nan,0.0006926822,391998.96775140765,nan,nan,nan,nan,-0.0002728575,391999.21789979935,nan,nan,115847,391999.26647663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392002.652159214,392002.652159214,nan,nan,nan,nan,nan,nan
115869,nan,nan,0.0006925536,392002.3534339905,nan,nan,nan,nan,-0.0002728611,392002.60317873955,nan,nan,115848,392002.652159214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392006.03465771675,392006.03465771675,nan,nan,nan,nan,nan,nan
115870,nan,nan,0.0006927177,392005.73593249323,nan,nan,nan,nan,-0.000272863,392005.98587083817,nan,nan,115849,392006.03465771675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392009.4166522026,392009.4166522026,nan,nan,nan,nan,nan,nan
115871,nan,nan,0.0006928843,392009.1179269791,nan,nan,nan,nan,-0.0002728595,392009.3678576946,nan,nan,115850,392009.4166522026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392012.79858899117,392012.79858899117,nan,nan,nan,nan,nan,nan
115872,nan,nan,0.0006926894,392012.49986376765,nan,nan,nan,nan,-0.0002728643,392012.7499163151,nan,nan,115851,392012.79858899117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392016.17853569984,392016.17853569984,nan,nan,nan,nan,nan,nan
115873,nan,nan,0.0006928788,392015.8798104763,nan,nan,nan,nan,-0.0002728598,392016.1304991245,nan,nan,115852,392016.17853569984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392019.56351423264,392019.56351423264,nan,nan,nan,nan,nan,nan
115874,nan,nan,0.0006925333,392019.26377835276,nan,nan,nan,nan,-0.000272863,392019.5134294033,nan,nan,115853,392019.5625035763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392022.9477880001,392022.9477880001,nan,nan,nan,nan,nan,nan
115875,nan,nan,0.0006926574,392022.6480261326,nan,nan,nan,nan,-0.0002728535,392022.8978831768,nan,nan,115854,392022.9467513561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392026.7407479286,392026.7407479286,nan,nan,392022.9477880001,392026.7407479286,nan,nan
115876,nan,nan,0.0006926851,392026.0280202866,nan,nan,nan,nan,-0.000272864,392026.2786784172,nan,nan,115855,392026.3267455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392029.7079782486,392029.7079782486,nan,nan,nan,nan,nan,nan
115877,nan,nan,0.0006927073,392029.4092530251,nan,nan,nan,nan,-0.00027286,392029.65992212296,nan,nan,115856,392029.7079782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392033.08842372894,392033.08842372894,nan,nan,nan,nan,nan,nan
115878,nan,nan,0.0006928213,392032.7886985779,nan,nan,nan,nan,-0.0002728586,392033.0393576622,nan,nan,115857,392033.0874238014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392036.47337961197,392036.47337961197,nan,nan,nan,nan,nan,nan
115879,nan,nan,0.0006927534,392036.17465438845,nan,nan,nan,nan,-0.0002728636,392036.4241940975,nan,nan,115858,392036.47337961197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392039.8571124077,392039.8571124077,nan,nan,nan,nan,nan,nan
115880,nan,nan,0.0006928598,392039.55838718417,nan,nan,nan,nan,-0.0002728575,392039.80759477615,nan,nan,115859,392039.8571124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392043.2380800247,392043.2380800247,nan,nan,nan,nan,nan,nan
115881,nan,nan,0.0006927229,392042.9393548012,nan,nan,nan,nan,-0.0002728526,392043.1892981529,nan,nan,115860,392043.2380800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392046.6216182709,392046.6216182709,nan,nan,nan,nan,nan,nan
115882,nan,nan,0.0006926716,392046.32189216616,nan,nan,nan,nan,-0.0002728574,392046.57216215134,nan,nan,115861,392046.6206173897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392050.00463986397,392050.00463986397,nan,nan,nan,nan,nan,nan
115883,nan,nan,0.0006928049,392049.70488777163,nan,nan,nan,nan,-0.0002728667,392049.95524811745,nan,nan,115862,392050.00361299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392053.3878605366,392053.3878605366,nan,nan,nan,nan,nan,nan
115884,nan,nan,0.0006928201,392053.0881551743,nan,nan,nan,nan,-0.0002728593,392053.3383729458,nan,nan,115863,392053.3868803978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392056.7726814747,392056.7726814747,nan,nan,nan,nan,nan,nan
