index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105736,nan,nan,0.0007190792,357732.6217755318,nan,nan,nan,nan,-0.0002640854,357732.87153172493,nan,nan,105719,357732.9205007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357736.30398869514,357736.30398869514,nan,nan,nan,nan,nan,nan
105737,nan,nan,0.0007192043,357736.0052634716,nan,nan,nan,nan,-0.0002640694,357736.2548830509,nan,nan,105720,357736.30398869514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357739.68830895424,357739.68830895424,nan,nan,nan,nan,nan,nan
105738,nan,nan,0.0007192706,357739.3895837307,nan,nan,nan,nan,-0.0002640858,357739.6392297745,nan,nan,105721,357739.68830895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357743.0729994774,357743.0729994774,nan,nan,nan,nan,nan,nan
105739,nan,nan,0.000719192,357742.7732733727,nan,nan,nan,nan,-0.000264082,357743.0237236023,nan,nan,105722,357743.0729994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357746.4557161331,357746.4557161331,nan,nan,nan,nan,nan,nan
105740,nan,nan,0.0007192364,357746.1569909096,nan,nan,nan,nan,-0.0002640899,357746.40633559227,nan,nan,105723,357746.4557161331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357749.8400874138,357749.8400874138,nan,nan,nan,nan,nan,nan
105741,nan,nan,0.0007190845,357749.5403484345,nan,nan,nan,nan,-0.0002640742,357749.7903339863,nan,nan,105724,357749.8400874138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357753.22408914566,357753.22408914566,nan,nan,nan,nan,nan,nan
105742,nan,nan,0.0007192785,357752.92536392214,nan,nan,nan,nan,-0.000264086,357753.17434978485,nan,nan,105725,357753.22408914566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357756.60515260696,357756.60515260696,nan,nan,nan,nan,nan,nan
105743,nan,nan,0.0007191479,357756.3054615498,nan,nan,nan,nan,-0.0002640848,357756.5561234951,nan,nan,105726,357756.6041867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357759.9884893894,357759.9884893894,nan,nan,nan,nan,nan,nan
105744,nan,nan,0.0007191774,357759.6897641659,nan,nan,nan,nan,-0.0002640891,357759.93939971924,nan,nan,105727,357759.9884893894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357763.3739037514,357763.3739037514,nan,nan,nan,nan,nan,nan
105745,nan,nan,0.0007192495,357763.07517852786,nan,nan,nan,nan,-0.0002640914,357763.32486724854,nan,nan,105728,357763.3739037514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357766.75699186325,357766.75699186325,nan,nan,nan,nan,nan,nan
105746,nan,nan,0.0007190958,357766.45826663973,nan,nan,nan,nan,-0.0002640914,357766.7070941925,nan,nan,105729,357766.75699186325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357770.14097619057,357770.14097619057,nan,nan,nan,nan,nan,nan
105747,nan,nan,0.0007191655,357769.84225096705,nan,nan,nan,nan,-0.000264081,357770.09153580666,nan,nan,105730,357770.14097619057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357773.5239620209,357773.5239620209,nan,nan,nan,nan,nan,nan
105748,nan,nan,0.0007192321,357773.22523679736,nan,nan,nan,nan,-0.000264083,357773.47505903244,nan,nan,105731,357773.5239620209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357776.9073727131,357776.9073727131,nan,nan,nan,nan,nan,nan
105749,nan,nan,0.0007192682,357776.60768594744,nan,nan,nan,nan,-0.0002640802,357776.8573753834,nan,nan,105732,357776.9073727131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357780.2921640873,357780.2921640873,nan,nan,nan,nan,nan,nan
105750,nan,nan,0.0007190864,357779.9934388638,nan,nan,nan,nan,-0.0002640868,357780.24307489395,nan,nan,105733,357780.2921640873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357783.6727936268,357783.6727936268,nan,nan,nan,nan,nan,nan
105751,nan,nan,0.0007191728,357783.37406840327,nan,nan,nan,nan,-0.0002640815,357783.62362504005,nan,nan,105734,357783.6727936268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357787.0595099926,357787.0595099926,nan,nan,nan,nan,nan,nan
105752,nan,nan,0.0007192464,357786.7598287106,nan,nan,nan,nan,-0.0002640901,357787.01010370255,nan,nan,105735,357787.0595099926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357790.4423377514,357790.4423377514,nan,nan,nan,nan,nan,nan
105753,nan,nan,0.0007191042,357790.1425889969,nan,nan,nan,nan,-0.000264073,357790.39280438423,nan,nan,105736,357790.4413142204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357793.8240146637,357793.8240146637,nan,nan,nan,nan,nan,nan
105754,nan,nan,0.0007190576,357793.5252894402,nan,nan,nan,nan,-0.0002640862,357793.7749481201,nan,nan,105737,357793.8240146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357797.20719981194,357797.20719981194,nan,nan,nan,nan,nan,nan
105755,nan,nan,0.0007189868,357796.9074734688,nan,nan,nan,nan,-0.0002640769,357797.15732359886,nan,nan,105738,357797.2061986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357800.59137535095,357800.59137535095,nan,nan,nan,nan,nan,nan
105756,nan,nan,0.0007192193,357800.29161467555,nan,nan,nan,nan,-0.0002640756,357800.54199051857,nan,nan,105739,357800.59033989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357803.9733531475,357803.9733531475,nan,nan,nan,nan,nan,nan
105757,nan,nan,0.0007191169,357803.674627924,nan,nan,nan,nan,-0.0002640873,357803.9249050617,nan,nan,105740,357803.9733531475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357807.35632681847,357807.35632681847,nan,nan,nan,nan,nan,nan
105758,nan,nan,0.0007193396,357807.05760159495,nan,nan,nan,nan,-0.0002640826,357807.3069059849,nan,nan,105741,357807.35632681847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357810.7412199974,357810.7412199974,nan,nan,nan,nan,nan,nan
105759,nan,nan,0.0007191448,357810.4424947739,nan,nan,nan,nan,-0.0002640895,357810.6921107769,nan,nan,105742,357810.7412199974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357814.1252040863,357814.1252040863,nan,nan,nan,nan,nan,nan
105760,nan,nan,0.00071919,357813.8254794121,nan,nan,nan,nan,-0.0002640914,357814.0761394501,nan,nan,105743,357814.1242046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357817.5049328804,357817.5049328804,nan,nan,nan,nan,nan,nan
105761,nan,nan,0.000719109,357817.2062076569,nan,nan,nan,nan,-0.0002640793,357817.4568479061,nan,nan,105744,357817.5049328804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357820.8887684345,357820.8887684345,nan,nan,nan,nan,nan,nan
105762,nan,nan,0.000719213,357820.590043211,nan,nan,nan,nan,-0.0002640892,357820.83969187737,nan,nan,105745,357820.8887684345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357824.27361917496,357824.27361917496,nan,nan,nan,nan,nan,nan
105763,nan,nan,0.0007191292,357823.97385444643,nan,nan,nan,nan,-0.0002640755,357824.22421598434,nan,nan,105746,357824.27257966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357827.6564667225,357827.6564667225,nan,nan,nan,nan,nan,nan
105764,nan,nan,0.0007191559,357827.35774149897,nan,nan,nan,nan,-0.0002640752,357827.60706448555,nan,nan,105747,357827.6564667225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357831.0395834446,357831.0395834446,nan,nan,nan,nan,nan,nan
105765,nan,nan,0.0007190857,357830.73983492854,nan,nan,nan,nan,-0.0002640777,357830.9896800518,nan,nan,105748,357831.03856015205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357834.421438694,357834.421438694,nan,nan,nan,nan,nan,nan
105766,nan,nan,0.0007192405,357834.12171854975,nan,nan,nan,nan,-0.0002640928,357834.3720047474,nan,nan,105749,357834.42044377327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357837.80379366875,357837.80379366875,nan,nan,nan,nan,nan,nan
105767,nan,nan,0.0007191396,357837.5050684452,nan,nan,nan,nan,-0.0002640935,357837.7546863556,nan,nan,105750,357837.80379366875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357841.18765711784,357841.18765711784,nan,nan,nan,nan,nan,nan
105768,nan,nan,0.0007191592,357840.88793101313,nan,nan,nan,nan,-0.0002640799,357841.13781929016,nan,nan,105751,357841.18665623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357844.5690128803,357844.5690128803,nan,nan,nan,nan,nan,nan
105769,nan,nan,0.0007191788,357844.2702876568,nan,nan,nan,nan,-0.0002640849,357844.51987814903,nan,nan,105752,357844.5690128803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357847.9518997669,357847.9518997669,nan,nan,nan,nan,nan,nan
105770,nan,nan,0.0007190875,357847.6531745434,nan,nan,nan,nan,-0.0002640869,357847.9027247429,nan,nan,105753,357847.9518997669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357851.3357269764,357851.3357269764,nan,nan,nan,nan,nan,nan
105771,nan,nan,0.0007193341,357851.0370017529,nan,nan,nan,nan,-0.0002640901,357851.2868669033,nan,nan,105754,357851.3357269764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357854.71909952164,357854.71909952164,nan,nan,nan,nan,nan,nan
105772,nan,nan,0.0007192147,357854.4203742981,nan,nan,nan,nan,-0.0002640777,357854.6699938774,nan,nan,105755,357854.71909952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357858.09987568855,357858.09987568855,nan,nan,nan,nan,nan,nan
105773,nan,nan,0.0007190022,357857.80115046503,nan,nan,nan,nan,-0.0002640752,357858.0509815216,nan,nan,105756,357858.09987568855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357861.48329257965,357861.48329257965,nan,nan,nan,nan,nan,nan
105774,nan,nan,0.0007190467,357861.18456735613,nan,nan,nan,nan,-0.0002640722,357861.4342434406,nan,nan,105757,357861.48329257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357864.86637473106,357864.86637473106,nan,nan,nan,nan,nan,nan
105775,nan,nan,0.000718946,357864.56764950755,nan,nan,nan,nan,-0.0002640894,357864.8173086643,nan,nan,105758,357864.86637473106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357868.2488024235,357868.2488024235,nan,nan,nan,nan,nan,nan
105776,nan,nan,0.0007191633,357867.94907846453,nan,nan,nan,nan,-0.0002640876,357868.19892311096,nan,nan,105759,357868.24780368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357871.6321542263,357871.6321542263,nan,nan,nan,nan,nan,nan
105777,nan,nan,0.000719274,357871.3334290028,nan,nan,nan,nan,-0.0002640773,357871.5829951763,nan,nan,105760,357871.6321542263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357875.0122461319,357875.0122461319,nan,nan,nan,nan,nan,nan
105778,nan,nan,0.0007192231,357874.7135209084,nan,nan,nan,nan,-0.0002640747,357874.9641468525,nan,nan,105761,357875.0122461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357878.3967638016,357878.3967638016,nan,nan,nan,nan,nan,nan
105779,nan,nan,0.0007191249,357878.09699525835,nan,nan,nan,nan,-0.0002640816,357878.3466310501,nan,nan,105762,357878.3957204819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357881.77991461754,357881.77991461754,nan,nan,nan,nan,nan,nan
105780,nan,nan,0.0007191572,357881.481189394,nan,nan,nan,nan,-0.0002640841,357881.7308807373,nan,nan,105763,357881.77991461754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357885.1636977196,357885.1636977196,nan,nan,nan,nan,nan,nan
105781,nan,nan,0.0007192643,357884.86497249606,nan,nan,nan,nan,-0.0002640897,357885.11463212967,nan,nan,105764,357885.1636977196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357888.54572057724,357888.54572057724,nan,nan,nan,nan,nan,nan
105782,nan,nan,0.0007189701,357888.2459608555,nan,nan,nan,nan,-0.0002640777,357888.4958076477,nan,nan,105765,357888.544686079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357891.92822504044,357891.92822504044,nan,nan,nan,nan,nan,nan
105783,nan,nan,0.0007191431,357891.6294998169,nan,nan,nan,nan,-0.0002640846,357891.8792171478,nan,nan,105766,357891.92822504044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357895.31229805946,357895.31229805946,nan,nan,nan,nan,nan,nan
105784,nan,nan,0.000719151,357895.01357283595,nan,nan,nan,nan,-0.0002640759,357895.2632277012,nan,nan,105767,357895.31229805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357898.69682097435,357898.69682097435,nan,nan,nan,nan,nan,nan
105785,nan,nan,0.0007191137,357898.39707198145,nan,nan,nan,nan,-0.000264082,357898.64704942703,nan,nan,105768,357898.695797205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357902.078561306,357902.078561306,nan,nan,nan,nan,nan,nan
105786,nan,nan,0.0007192712,357901.7798360825,nan,nan,nan,nan,-0.0002640949,357902.0284845829,nan,nan,105769,357902.078561306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357905.46287965775,357905.46287965775,nan,nan,nan,nan,nan,nan
105787,nan,nan,0.0007191336,357905.1631416321,nan,nan,nan,nan,-0.0002640894,357905.4134681225,nan,nan,105770,357905.4618668556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357908.8454794884,357908.8454794884,nan,nan,nan,nan,nan,nan
105788,nan,nan,0.0007192527,357908.54675426485,nan,nan,nan,nan,-0.000264076,357908.7963485718,nan,nan,105771,357908.8454794884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357912.22858810425,357912.22858810425,nan,nan,nan,nan,nan,nan
105789,nan,nan,0.0007192038,357911.9288615227,nan,nan,nan,nan,-0.0002640904,357912.1791572571,nan,nan,105772,357912.2275867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357915.60923051834,357915.60923051834,nan,nan,nan,nan,nan,nan
105790,nan,nan,0.0007191717,357915.3105052948,nan,nan,nan,nan,-0.0002640882,357915.5611639023,nan,nan,105773,357915.60923051834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357918.99212908745,357918.99212908745,nan,nan,nan,nan,nan,nan
105791,nan,nan,0.0007191359,357918.6923898697,nan,nan,nan,nan,-0.0002640816,357918.94307971,nan,nan,105774,357918.99111509323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357922.3761167526,357922.3761167526,nan,nan,nan,nan,nan,nan
105792,nan,nan,0.0007192772,357922.0773915291,nan,nan,nan,nan,-0.0002640845,357922.3271751404,nan,nan,105775,357922.3761167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357925.758592844,357925.758592844,nan,nan,nan,nan,nan,nan
105793,nan,nan,0.000719105,357925.4598676205,nan,nan,nan,nan,-0.0002640769,357925.7087152004,nan,nan,105776,357925.758592844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357929.142783165,357929.142783165,nan,nan,nan,nan,nan,nan
105794,nan,nan,0.0007192057,357928.8430565834,nan,nan,nan,nan,-0.0002640862,357929.09335017204,nan,nan,105777,357929.14178180695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357932.52399134636,357932.52399134636,nan,nan,nan,nan,nan,nan
105795,nan,nan,0.0007192835,357932.22526612284,nan,nan,nan,nan,-0.0002640971,357932.47537612915,nan,nan,105778,357932.52399134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357935.9037268162,357935.9037268162,nan,nan,nan,nan,nan,nan
105796,nan,nan,0.0007191545,357935.60400190356,nan,nan,nan,nan,-0.0002640799,357935.8546614647,nan,nan,105779,357935.9027271271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357939.2870078087,357939.2870078087,nan,nan,nan,nan,nan,nan
105797,nan,nan,0.0007193261,357938.9872836113,nan,nan,nan,nan,-0.0002640891,357939.23740816116,nan,nan,105780,357939.28600883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357942.67142415047,357942.67142415047,nan,nan,nan,nan,nan,nan
105798,nan,nan,0.0007192782,357942.37269892695,nan,nan,nan,nan,-0.0002640957,357942.6224281788,nan,nan,105781,357942.67142415047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357946.0544118881,357946.0544118881,nan,nan,nan,nan,nan,nan
105799,nan,nan,0.0007189936,357945.7556866646,nan,nan,nan,nan,-0.000264084,357946.0049519539,nan,nan,105782,357946.0544118881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357949.4357817173,357949.4357817173,nan,nan,nan,nan,nan,nan
105800,nan,nan,0.0007192279,357949.13605656626,nan,nan,nan,nan,-0.0002640841,357949.3858549595,nan,nan,105783,357949.4347817898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357952.82019138336,357952.82019138336,nan,nan,nan,nan,nan,nan
105801,nan,nan,0.0007191658,357952.52046504023,nan,nan,nan,nan,-0.0002640824,357952.7700588703,nan,nan,105784,357952.81919026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357956.20375323296,357956.20375323296,nan,nan,nan,nan,nan,nan
105802,nan,nan,0.0007191283,357955.90502800944,nan,nan,nan,nan,-0.0002640871,357956.1546881199,nan,nan,105785,357956.20375323296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357959.5859873295,357959.5859873295,nan,nan,nan,nan,nan,nan
105803,nan,nan,0.0007192885,357959.28726210597,nan,nan,nan,nan,-0.0002640859,357959.53677654266,nan,nan,105786,357959.5859873295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357962.9689114094,357962.9689114094,nan,nan,nan,nan,nan,nan
105804,nan,nan,0.0007190226,357962.66918649676,nan,nan,nan,nan,-0.0002640831,357962.919005394,nan,nan,105787,357962.9679117203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357966.3518400192,357966.3518400192,nan,nan,nan,nan,nan,nan
105805,nan,nan,0.0007192263,357966.0531147957,nan,nan,nan,nan,-0.0002640824,357966.3027112484,nan,nan,105788,357966.3518400192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357969.73558330536,357969.73558330536,nan,nan,nan,nan,nan,nan
105806,nan,nan,0.0007190141,357969.43685808184,nan,nan,nan,nan,-0.0002640822,357969.68647384644,nan,nan,105789,357969.73558330536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357973.1179909706,357973.1179909706,nan,nan,nan,nan,nan,nan
105807,nan,nan,0.0007190093,357972.8182624817,nan,nan,nan,nan,-0.0002640822,357973.0685248375,nan,nan,105790,357973.11698770523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357976.5016350746,357976.5016350746,nan,nan,nan,nan,nan,nan
105808,nan,nan,0.0007191399,357976.2029098511,nan,nan,nan,nan,-0.0002640819,357976.45176005363,nan,nan,105791,357976.5016350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357979.8846576214,357979.8846576214,nan,nan,nan,nan,nan,nan
105809,nan,nan,0.0007189715,357979.58593239787,nan,nan,nan,nan,-0.0002640832,357979.83556723595,nan,nan,105792,357979.8846576214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357983.26665234566,357983.26665234566,nan,nan,nan,nan,nan,nan
105810,nan,nan,0.000719041,357982.96792712214,nan,nan,nan,nan,-0.0002640873,357983.2175819874,nan,nan,105793,357983.26665234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357986.64868831635,357986.64868831635,nan,nan,nan,nan,nan,nan
105811,nan,nan,0.0007191966,357986.3499630928,nan,nan,nan,nan,-0.0002640728,357986.5994999409,nan,nan,105794,357986.64868831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357990.0341858864,357990.0341858864,nan,nan,nan,nan,nan,nan
105812,nan,nan,0.0007191669,357989.73442616465,nan,nan,nan,nan,-0.0002640874,357989.9842720032,nan,nan,105795,357990.03315138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357993.4165790081,357993.4165790081,nan,nan,nan,nan,nan,nan
105813,nan,nan,0.0007191572,357993.1178537846,nan,nan,nan,nan,-0.0002640806,357993.36751651764,nan,nan,105796,357993.4165790081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357996.7953772545,357996.7953772545,nan,nan,nan,nan,nan,nan
105814,nan,nan,0.0007192038,357996.49665203097,nan,nan,nan,nan,-0.000264083,357996.74730825424,nan,nan,105797,357996.7953772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358000.1806476116,358000.1806476116,nan,nan,nan,nan,nan,nan
105815,nan,nan,0.0007190949,357999.8819223881,nan,nan,nan,nan,-0.0002640819,358000.1315243244,nan,nan,105798,358000.1806476116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358003.56391119957,358003.56391119957,nan,nan,nan,nan,nan,nan
105816,nan,nan,0.0007193452,358003.26418628695,nan,nan,nan,nan,-0.0002640807,358003.513846159,nan,nan,105799,358003.56291151047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358006.9469444752,358006.9469444752,nan,nan,nan,nan,nan,nan
105817,nan,nan,0.0007192312,358006.6472186089,nan,nan,nan,nan,-0.0002640718,358006.89766287804,nan,nan,105800,358006.9459438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358010.3282442093,358010.3282442093,nan,nan,nan,nan,nan,nan
105818,nan,nan,0.0007192334,358010.0295189858,nan,nan,nan,nan,-0.0002640891,358010.2791657448,nan,nan,105801,358010.3282442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358013.71285510063,358013.71285510063,nan,nan,nan,nan,nan,nan
105819,nan,nan,0.000719213,358013.4141298771,nan,nan,nan,nan,-0.000264082,358013.6637349129,nan,nan,105802,358013.71285510063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358017.096329689,358017.096329689,nan,nan,nan,nan,nan,nan
105820,nan,nan,0.000719105,358016.7976044655,nan,nan,nan,nan,-0.000264089,358017.0472533703,nan,nan,105803,358017.096329689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358020.47978138924,358020.47978138924,nan,nan,nan,nan,nan,nan
105821,nan,nan,0.0007192172,358020.1810561657,nan,nan,nan,nan,-0.0002640909,358020.4307010174,nan,nan,105804,358020.47978138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358023.8629593849,358023.8629593849,nan,nan,nan,nan,nan,nan
105822,nan,nan,0.0007191749,358023.5642341614,nan,nan,nan,nan,-0.0002640771,358023.81305861473,nan,nan,105805,358023.8629593849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358027.24240612984,358027.24240612984,nan,nan,nan,nan,nan,nan
105823,nan,nan,0.000719107,358026.9436809063,nan,nan,nan,nan,-0.0002640807,358027.19436979294,nan,nan,105806,358027.24240612984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358030.6239295006,358030.6239295006,nan,nan,nan,nan,nan,nan
105824,nan,nan,0.0007190998,358030.32520427706,nan,nan,nan,nan,-0.0002640902,358030.57465696335,nan,nan,105807,358030.6239295006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358034.0082552433,358034.0082552433,nan,nan,nan,nan,nan,nan
105825,nan,nan,0.000719156,358033.7085024357,nan,nan,nan,nan,-0.0002640766,358033.9582529068,nan,nan,105808,358034.0072276592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358037.39108109474,358037.39108109474,nan,nan,nan,nan,nan,nan
105826,nan,nan,0.0007190732,358037.0923558712,nan,nan,nan,nan,-0.0002640924,358037.34201455116,nan,nan,105809,358037.39108109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358040.7708566189,358040.7708566189,nan,nan,nan,nan,nan,nan
105827,nan,nan,0.00071903,358040.47213139536,nan,nan,nan,nan,-0.0002640798,358040.7217297554,nan,nan,105810,358040.7708566189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358044.15312981606,358044.15312981606,nan,nan,nan,nan,nan,nan
105828,nan,nan,0.0007190331,358043.85440459254,nan,nan,nan,nan,-0.0002640883,358044.10425162315,nan,nan,105811,358044.15312981606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358047.53719067574,358047.53719067574,nan,nan,nan,nan,nan,nan
105829,nan,nan,0.0007192101,358047.2384654522,nan,nan,nan,nan,-0.0002640831,358047.488312006,nan,nan,105812,358047.53719067574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358050.9221894741,358050.9221894741,nan,nan,nan,nan,nan,nan
105830,nan,nan,0.0007191141,358050.6224445343,nan,nan,nan,nan,-0.0002640696,358050.87229061127,nan,nan,105813,358050.92116975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358054.30071902275,358054.30071902275,nan,nan,nan,nan,nan,nan
105831,nan,nan,0.000719057,358054.00199379923,nan,nan,nan,nan,-0.0002640757,358054.2526526451,nan,nan,105814,358054.30071902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358057.68155407906,358057.68155407906,nan,nan,nan,nan,nan,nan
105832,nan,nan,0.0007191894,358057.38282885554,nan,nan,nan,nan,-0.0002640824,358057.63350081444,nan,nan,105815,358057.68155407906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358061.06946229935,358061.06946229935,nan,nan,nan,nan,nan,nan
105833,nan,nan,0.0007193014,358060.76978125575,nan,nan,nan,nan,-0.0002640827,358061.01979637146,nan,nan,105816,358061.06850647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358064.45215702057,358064.45215702057,nan,nan,nan,nan,nan,nan
