index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121774,nan,nan,0.0006489949,411975.8361071587,nan,nan,nan,nan,-0.0002603916,411976.0859193802,nan,nan,121751,411976.1348323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411979.5192813873,411979.5192813873,nan,nan,nan,nan,nan,nan
121775,nan,nan,0.0006490984,411979.2205561638,nan,nan,nan,nan,-0.000260391,411979.4694917202,nan,nan,121752,411979.5192813873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411982.90464639664,411982.90464639664,nan,nan,nan,nan,nan,nan
121776,nan,nan,0.0006488774,411982.6049202919,nan,nan,nan,nan,-0.0002603949,411982.8553032875,nan,nan,121753,411982.90364551544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411986.28933763504,411986.28933763504,nan,nan,nan,nan,nan,nan
121777,nan,nan,0.0006491645,411985.9906124115,nan,nan,nan,nan,-0.0002603965,411986.2402663231,nan,nan,121754,411986.28933763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411989.6711592674,411989.6711592674,nan,nan,nan,nan,nan,nan
121778,nan,nan,0.0006490474,411989.3724340439,nan,nan,nan,nan,-0.0002603967,411989.62309384346,nan,nan,121755,411989.6711592674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411993.05316472054,411993.05316472054,nan,nan,nan,nan,nan,nan
121779,nan,nan,0.0006490808,411992.754439497,nan,nan,nan,nan,-0.0002603922,411993.0050985813,nan,nan,121756,411993.05316472054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411996.43648386,411996.43648386,nan,nan,nan,nan,nan,nan
121780,nan,nan,0.000648974,411996.13675847056,nan,nan,nan,nan,-0.0002603967,411996.38741850853,nan,nan,121757,411996.4354836941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411999.821508646,411999.821508646,nan,nan,nan,nan,nan,nan
121781,nan,nan,0.0006491313,411999.5227834225,nan,nan,nan,nan,-0.0002603915,411999.7724483013,nan,nan,121758,411999.821508646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412003.2061018944,412003.2061018944,nan,nan,nan,nan,nan,nan
121782,nan,nan,0.0006489879,412002.9063416958,nan,nan,nan,nan,-0.0002604065,412003.1567106247,nan,nan,121759,412003.2050669193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412006.5918626785,412006.5918626785,nan,nan,nan,nan,nan,nan
121783,nan,nan,0.000649151,412006.293137455,nan,nan,nan,nan,-0.0002603929,412006.5424385071,nan,nan,121760,412006.5918626785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412009.97521042824,412009.97521042824,nan,nan,nan,nan,nan,nan
121784,nan,nan,0.0006489065,412009.6764852047,nan,nan,nan,nan,-0.000260392,412009.9262368679,nan,nan,121761,412009.97521042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412013.3585591316,412013.3585591316,nan,nan,nan,nan,nan,nan
121785,nan,nan,0.0006492206,412013.0598339081,nan,nan,nan,nan,-0.0002603997,412013.3094716072,nan,nan,121762,412013.3585591316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412016.7385623455,412016.7385623455,nan,nan,nan,nan,nan,nan
121786,nan,nan,0.0006489442,412016.439837122,nan,nan,nan,nan,-0.0002604001,412016.69049692154,nan,nan,121763,412016.7385623455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412020.1252067089,412020.1252067089,nan,nan,nan,nan,nan,nan
121787,nan,nan,0.000648967,412019.8264814854,nan,nan,nan,nan,-0.000260404,412020.07634472847,nan,nan,121764,412020.1252067089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412023.5085248947,412023.5085248947,nan,nan,nan,nan,nan,nan
121788,nan,nan,0.0006490957,412023.2097996712,nan,nan,nan,nan,-0.0002603934,412023.45961523056,nan,nan,121765,412023.5085248947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412026.89027929306,412026.89027929306,nan,nan,nan,nan,nan,nan
121789,nan,nan,0.0006490488,412026.59155406954,nan,nan,nan,nan,-0.0002603948,412026.8422114849,nan,nan,121766,412026.89027929306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412030.2778403759,412030.2778403759,nan,nan,nan,nan,nan,nan
121790,nan,nan,0.0006490082,412029.9791151524,nan,nan,nan,nan,-0.000260395,412030.2283606529,nan,nan,121767,412030.2778403759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412033.6630539894,412033.6630539894,nan,nan,nan,nan,nan,nan
121791,nan,nan,0.0006490588,412033.36336174014,nan,nan,nan,nan,-0.0002603953,412033.6131980419,nan,nan,121768,412033.66208696365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412037.0431137085,412037.0431137085,nan,nan,nan,nan,nan,nan
121792,nan,nan,0.0006492196,412036.7433902264,nan,nan,nan,nan,-0.0002604033,412036.9940392971,nan,nan,121769,412037.0421154499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412040.4271352291,412040.4271352291,nan,nan,nan,nan,nan,nan
121793,nan,nan,0.0006490377,412040.12745871546,nan,nan,nan,nan,-0.0002603959,412040.377256155,nan,nan,121770,412040.426183939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412043.8128464222,412043.8128464222,nan,nan,nan,nan,nan,nan
121794,nan,nan,0.0006489662,412043.5141211987,nan,nan,nan,nan,-0.0002604007,412043.7633702755,nan,nan,121771,412043.8128464222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412047.19685411453,412047.19685411453,nan,nan,nan,nan,nan,nan
121795,nan,nan,0.0006490067,412046.898128891,nan,nan,nan,nan,-0.0002603943,412047.1477251053,nan,nan,121772,412047.19685411453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412050.58116698265,412050.58116698265,nan,nan,nan,nan,nan,nan
121796,nan,nan,0.0006490305,412050.28244175913,nan,nan,nan,nan,-0.0002604046,412050.5316734314,nan,nan,121773,412050.58116698265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412053.9642903805,412053.96528339386,nan,nan,nan,nan,nan,nan
121797,nan,nan,0.0006489235,412053.66556515696,nan,nan,nan,nan,-0.0002604005,412053.9153532982,nan,nan,121774,412053.9642903805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412057.34560728073,412057.34560728073,nan,nan,nan,nan,nan,nan
121798,nan,nan,0.0006490987,412057.0468820572,nan,nan,nan,nan,-0.0002603894,412057.2975113392,nan,nan,121775,412057.34560728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412060.7271139622,412060.7271139622,nan,nan,nan,nan,nan,nan
121799,nan,nan,0.0006489923,412060.42838873866,nan,nan,nan,nan,-0.0002604086,412060.67862582207,nan,nan,121776,412060.7271139622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412064.10844635963,412064.10844635963,nan,nan,nan,nan,nan,nan
121800,nan,nan,0.00064887,412063.8097211361,nan,nan,nan,nan,-0.0002604023,412064.06040525436,nan,nan,121777,412064.10844635963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412067.49386143684,412067.49386143684,nan,nan,nan,nan,nan,nan
121801,nan,nan,0.0006490371,412067.1951362133,nan,nan,nan,nan,-0.0002604076,412067.4447822571,nan,nan,121778,412067.49386143684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412070.8747448921,412070.8747448921,nan,nan,nan,nan,nan,nan
121802,nan,nan,0.0006490924,412070.5760196686,nan,nan,nan,nan,-0.0002603955,412070.8255112171,nan,nan,121779,412070.8747448921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412074.26041555405,412074.26041555405,nan,nan,nan,nan,nan,nan
121803,nan,nan,0.0006489172,412073.96066632273,nan,nan,nan,nan,-0.000260401,412074.21059560776,nan,nan,121780,412074.25939154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412077.64389777184,412077.64389777184,nan,nan,nan,nan,nan,nan
121804,nan,nan,0.0006489814,412077.3451725483,nan,nan,nan,nan,-0.0002604021,412077.5948405266,nan,nan,121781,412077.64389777184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412081.0300011635,412081.0300011635,nan,nan,nan,nan,nan,nan
121805,nan,nan,0.0006490382,412080.73127593996,nan,nan,nan,nan,-0.0002604,412080.9809279442,nan,nan,121782,412081.0300011635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412084.4116668701,412084.4116668701,nan,nan,nan,nan,nan,nan
121806,nan,nan,0.0006490509,412084.1129416466,nan,nan,nan,nan,-0.000260392,412084.3627064228,nan,nan,121783,412084.4116668701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412087.7969253063,412087.7969253063,nan,nan,nan,nan,nan,nan
121807,nan,nan,0.0006489414,412087.4982000828,nan,nan,nan,nan,-0.0002604067,412087.74787068367,nan,nan,121784,412087.7969253063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412091.18118691444,412091.18118691444,nan,nan,nan,nan,nan,nan
121808,nan,nan,0.000648988,412090.8814782143,nan,nan,nan,nan,-0.0002604024,412091.13172340393,nan,nan,121785,412091.1802034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412094.5665152073,412094.5665152073,nan,nan,nan,nan,nan,nan
121809,nan,nan,0.0006490815,412094.26678886416,nan,nan,nan,nan,-0.0002603977,412094.5164222717,nan,nan,121786,412094.5655140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412097.9503970146,412097.9503970146,nan,nan,nan,nan,nan,nan
121810,nan,nan,0.0006489118,412097.6516717911,nan,nan,nan,nan,-0.000260401,412097.90107917786,nan,nan,121787,412097.9503970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412101.33449935913,412101.33449935913,nan,nan,nan,nan,nan,nan
121811,nan,nan,0.0006490393,412101.0347887516,nan,nan,nan,nan,-0.0002603976,412101.28440856934,nan,nan,121788,412101.33351397514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412104.7196178436,412104.7196178436,nan,nan,nan,nan,nan,nan
121812,nan,nan,0.0006490734,412104.4208926201,nan,nan,nan,nan,-0.0002603964,412104.6697473526,nan,nan,121789,412104.7196178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412108.10299038887,412108.10299038887,nan,nan,nan,nan,nan,nan
121813,nan,nan,0.0006491157,412107.80426516535,nan,nan,nan,nan,-0.0002604004,412108.0541203022,nan,nan,121790,412108.10299038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412111.48737978935,412111.48737978935,nan,nan,nan,nan,nan,nan
121814,nan,nan,0.0006488771,412111.18865456583,nan,nan,nan,nan,-0.000260402,412111.43778657913,nan,nan,121791,412111.48737978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412114.8724014759,412114.8724014759,nan,nan,nan,nan,nan,nan
121815,nan,nan,0.0006490338,412114.57270541193,nan,nan,nan,nan,-0.0002604065,412114.82310438156,nan,nan,121792,412114.8724014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412118.25182676315,412118.25182676315,nan,nan,nan,nan,nan,nan
121816,nan,nan,0.0006489399,412117.95310153964,nan,nan,nan,nan,-0.0002604011,412118.20373630524,nan,nan,121793,412118.25182676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412121.6387310028,412121.6387310028,nan,nan,nan,nan,nan,nan
121817,nan,nan,0.0006491987,412121.3390113354,nan,nan,nan,nan,-0.0002603932,412121.58934545517,nan,nan,121794,412121.6377365589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412125.0205578804,412125.0205578804,nan,nan,nan,nan,nan,nan
121818,nan,nan,0.0006490404,412124.7218326569,nan,nan,nan,nan,-0.000260407,412124.97166872025,nan,nan,121795,412125.0205578804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412128.40526747704,412128.40526747704,nan,nan,nan,nan,nan,nan
121819,nan,nan,0.0006490207,412128.1065422535,nan,nan,nan,nan,-0.0002604014,412128.35604453087,nan,nan,121796,412128.40526747704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412131.789413929,412131.789413929,nan,nan,nan,nan,nan,nan
121820,nan,nan,0.0006490965,412131.49068870547,nan,nan,nan,nan,-0.0002603982,412131.7402846813,nan,nan,121797,412131.789413929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412135.17183709145,412135.17183709145,nan,nan,nan,nan,nan,nan
121821,nan,nan,0.0006491116,412134.8731118679,nan,nan,nan,nan,-0.0002604007,412135.12295913696,nan,nan,121798,412135.17183709145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412138.557823658,412138.557823658,nan,nan,nan,nan,nan,nan
121822,nan,nan,0.0006490501,412138.2580975533,nan,nan,nan,nan,-0.0002604014,412138.5077574253,nan,nan,121799,412138.5568227768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412141.94161725044,412141.94161725044,nan,nan,nan,nan,nan,nan
121823,nan,nan,0.0006490619,412141.64186849596,nan,nan,nan,nan,-0.0002604011,412141.89155602455,nan,nan,121800,412141.9405937195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412145.3253765106,412145.3253765106,nan,nan,nan,nan,nan,nan
121824,nan,nan,0.0006489192,412145.0266512871,nan,nan,nan,nan,-0.0002604053,412145.2762477398,nan,nan,121801,412145.3253765106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412148.71014904976,412148.71014904976,nan,nan,nan,nan,nan,nan
121825,nan,nan,0.0006490304,412148.41142382624,nan,nan,nan,nan,-0.0002604048,412148.6612164974,nan,nan,121802,412148.71014904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412152.09530830383,412152.09530830383,nan,nan,nan,nan,nan,nan
121826,nan,nan,0.0006491572,412151.7965830803,nan,nan,nan,nan,-0.0002604096,412152.0463414192,nan,nan,121803,412152.09530830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412155.47973918915,412155.47973918915,nan,nan,nan,nan,nan,nan
121827,nan,nan,0.0006490783,412155.17998399737,nan,nan,nan,nan,-0.000260395,412155.43034005165,nan,nan,121804,412155.4787092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412158.86341047287,412158.86341047287,nan,nan,nan,nan,nan,nan
121828,nan,nan,0.0006490101,412158.56468524935,nan,nan,nan,nan,-0.0002604076,412158.81430363655,nan,nan,121805,412158.86341047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412162.24809217453,412162.24809217453,nan,nan,nan,nan,nan,nan
121829,nan,nan,0.0006492272,412161.948368454,nan,nan,nan,nan,-0.000260406,412162.19818997383,nan,nan,121806,412162.2470936775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412165.63381671906,412165.63381671906,nan,nan,nan,nan,nan,nan
121830,nan,nan,0.0006489981,412165.3340910912,nan,nan,nan,nan,-0.0002604025,412165.58424949646,nan,nan,121807,412165.6328163147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412169.01844477654,412169.01844477654,nan,nan,nan,nan,nan,nan
121831,nan,nan,0.0006489173,412168.719719553,nan,nan,nan,nan,-0.000260407,412168.96863746643,nan,nan,121808,412169.01844477654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412172.4029159546,412172.4029159546,nan,nan,nan,nan,nan,nan
121832,nan,nan,0.0006490226,412172.10317673685,nan,nan,nan,nan,-0.0002604019,412172.3528006077,nan,nan,121809,412172.4019019604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412175.7821826935,412175.7821826935,nan,nan,nan,nan,nan,nan
121833,nan,nan,0.0006490858,412175.48345746996,nan,nan,nan,nan,-0.0002603987,412175.7341172695,nan,nan,121810,412175.7821826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412179.16775226593,412179.16775226593,nan,nan,nan,nan,nan,nan
121834,nan,nan,0.0006489543,412178.8680271149,nan,nan,nan,nan,-0.0002604044,412179.1183872223,nan,nan,121811,412179.1667523384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412182.55137348175,412182.55137348175,nan,nan,nan,nan,nan,nan
121835,nan,nan,0.0006489666,412182.25264825823,nan,nan,nan,nan,-0.0002604023,412182.50230932236,nan,nan,121812,412182.55137348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412185.9345295429,412185.9345295429,nan,nan,nan,nan,nan,nan
121836,nan,nan,0.0006490698,412185.6358043194,nan,nan,nan,nan,-0.000260407,412185.88445186615,nan,nan,121813,412185.9345295429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412189.319644928,412189.319644928,nan,nan,nan,nan,nan,nan
121837,nan,nan,0.0006491607,412189.02091970446,nan,nan,nan,nan,-0.0002604074,412189.27061748505,nan,nan,121814,412189.319644928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412192.7056734562,412192.7056734562,nan,nan,nan,nan,nan,nan
121838,nan,nan,0.0006490214,412192.4069482327,nan,nan,nan,nan,-0.0002604028,412192.6565694809,nan,nan,121815,412192.7056734562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412196.08856344223,412196.08856344223,nan,nan,nan,nan,nan,nan
121839,nan,nan,0.000648893,412195.7898382187,nan,nan,nan,nan,-0.0002604089,412196.0394978523,nan,nan,121816,412196.08856344223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412199.4719378948,412199.4719378948,nan,nan,nan,nan,nan,nan
121840,nan,nan,0.0006491466,412199.17221345904,nan,nan,nan,nan,-0.0002604132,412199.42248916626,nan,nan,121817,412199.47093868256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412202.856580019,412202.856580019,nan,nan,nan,nan,nan,nan
121841,nan,nan,0.0006488023,412202.5578547955,nan,nan,nan,nan,-0.0002604099,412202.80744862556,nan,nan,121818,412202.856580019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412206.2406682968,412206.2406682968,nan,nan,nan,nan,nan,nan
121842,nan,nan,0.000648914,412205.9419430733,nan,nan,nan,nan,-0.0002604082,412206.1916029453,nan,nan,121819,412206.2406682968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412209.6240282059,412209.6240282059,nan,nan,nan,nan,nan,nan
121843,nan,nan,0.0006488311,412209.3243452549,nan,nan,nan,nan,-0.0002604063,412209.57416009903,nan,nan,121820,412209.62307047844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412213.0030500889,412213.0030500889,nan,nan,nan,nan,nan,nan
121844,nan,nan,0.0006489856,412212.70432486536,nan,nan,nan,nan,-0.0002604088,412212.9549815655,nan,nan,121821,412213.0030500889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412216.3885099888,412216.3885099888,nan,nan,nan,nan,nan,nan
121845,nan,nan,0.0006487903,412216.08978476527,nan,nan,nan,nan,-0.0002604115,412216.33951711655,nan,nan,121822,412216.3885099888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412219.7730383873,412219.7730383873,nan,nan,nan,nan,nan,nan
121846,nan,nan,0.0006489426,412219.4743131638,nan,nan,nan,nan,-0.0002604046,412219.72294974327,nan,nan,121823,412219.7730383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412223.1560192108,412223.1560192108,nan,nan,nan,nan,nan,nan
121847,nan,nan,0.0006491639,412222.85633077624,nan,nan,nan,nan,-0.0002604177,412223.1061332226,nan,nan,121824,412223.15505599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412226.54077482224,412226.54077482224,nan,nan,nan,nan,nan,nan
121848,nan,nan,0.000648958,412226.2420495987,nan,nan,nan,nan,-0.0002604107,412226.49166703224,nan,nan,121825,412226.54077482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412229.9249882698,412229.9249882698,nan,nan,nan,nan,nan,nan
121849,nan,nan,0.000649098,412229.6252984047,nan,nan,nan,nan,-0.0002604185,412229.8750023842,nan,nan,121826,412229.9249882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412233.3079702854,412233.3079702854,nan,nan,nan,nan,nan,nan
121850,nan,nan,0.0006489184,412233.00824608805,nan,nan,nan,nan,-0.0002604039,412233.2589042187,nan,nan,121827,412233.30697131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412236.6889286041,412236.6889286041,nan,nan,nan,nan,nan,nan
121851,nan,nan,0.000649058,412236.3892046452,nan,nan,nan,nan,-0.0002604123,412236.63986206055,nan,nan,121828,412236.6879298687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412240.0746805668,412240.0746805668,nan,nan,nan,nan,nan,nan
121852,nan,nan,0.0006489662,412239.77595534327,nan,nan,nan,nan,-0.0002604074,412240.0256011486,nan,nan,121829,412240.0746805668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412243.4586675167,412243.4586675167,nan,nan,nan,nan,nan,nan
121853,nan,nan,0.0006489858,412243.1599422932,nan,nan,nan,nan,-0.0002604127,412243.4096560478,nan,nan,121830,412243.4586675167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412246.84204530716,412246.84204530716,nan,nan,nan,nan,nan,nan
121854,nan,nan,0.0006489796,412246.54332008364,nan,nan,nan,nan,-0.0002604191,412246.7927057743,nan,nan,121831,412246.84204530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412250.22736668587,412250.22736668587,nan,nan,nan,nan,nan,nan
121855,nan,nan,0.0006489232,412249.927602911,nan,nan,nan,nan,-0.0002604155,412250.1779592037,nan,nan,121832,412250.22632813454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412253.613727808,412253.613727808,nan,nan,nan,nan,nan,nan
121856,nan,nan,0.0006490766,412253.3150025845,nan,nan,nan,nan,-0.0002604046,412253.56470251083,nan,nan,121833,412253.613727808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412256.9981968403,412256.9981968403,nan,nan,nan,nan,nan,nan
121857,nan,nan,0.0006490271,412256.6984712124,nan,nan,nan,nan,-0.0002604034,412256.94870972633,nan,nan,121834,412256.9971964359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412260.3762922287,412260.3762922287,nan,nan,nan,nan,nan,nan
121858,nan,nan,0.0006487893,412260.0775670052,nan,nan,nan,nan,-0.0002604207,412260.3282263279,nan,nan,121835,412260.3762922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412263.75889468193,412263.75889468193,nan,nan,nan,nan,nan,nan
121859,nan,nan,0.0006490749,412263.4601694584,nan,nan,nan,nan,-0.0002604119,412263.71079826355,nan,nan,121836,412263.75889468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412267.1412329674,412267.1412329674,nan,nan,nan,nan,nan,nan
121860,nan,nan,0.0006489478,412266.84154119494,nan,nan,nan,nan,-0.0002604118,412267.09216427803,nan,nan,121837,412267.14026641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412270.5261166096,412270.5261166096,nan,nan,nan,nan,nan,nan
121861,nan,nan,0.0006488211,412270.22636237147,nan,nan,nan,nan,-0.0002604231,412270.4767110348,nan,nan,121838,412270.525087595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412273.9111022949,412273.9111022949,nan,nan,nan,nan,nan,nan
121862,nan,nan,0.0006488857,412273.6123770714,nan,nan,nan,nan,-0.0002604143,412273.86200356483,nan,nan,121839,412273.9111022949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412277.29716682434,412277.29716682434,nan,nan,nan,nan,nan,nan
121863,nan,nan,0.0006490905,412276.9984416008,nan,nan,nan,nan,-0.0002604131,412277.247628212,nan,nan,121840,412277.29716682434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412280.6810436249,412280.6810436249,nan,nan,nan,nan,nan,nan
121864,nan,nan,0.0006489985,412280.38231840136,nan,nan,nan,nan,-0.000260415,412280.6319358349,nan,nan,121841,412280.6810436249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412284.0634469986,412284.0634469986,nan,nan,nan,nan,nan,nan
121865,nan,nan,0.0006490139,412283.763701582,nan,nan,nan,nan,-0.0002604164,412284.0140247345,nan,nan,121842,412284.0624268055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412287.44950819016,412287.44950819016,nan,nan,nan,nan,nan,nan
121866,nan,nan,0.0006491693,412287.1498240471,nan,nan,nan,nan,-0.0002604168,412287.399630785,nan,nan,121843,412287.44854927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412290.83435344696,412290.83435344696,nan,nan,nan,nan,nan,nan
121867,nan,nan,0.0006491487,412290.53562822344,nan,nan,nan,nan,-0.0002604193,412290.785063982,nan,nan,121844,412290.83435344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412294.218362093,412294.218362093,nan,nan,nan,nan,nan,nan
121868,nan,nan,0.0006490397,412293.91963686945,nan,nan,nan,nan,-0.0002604096,412294.1684873104,nan,nan,121845,412294.218362093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412297.5966219902,412297.5966219902,nan,nan,nan,nan,nan,nan
121869,nan,nan,0.0006490892,412297.2978967667,nan,nan,nan,nan,-0.0002604108,412297.5485572815,nan,nan,121846,412297.5966219902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412300.98463869095,412300.98463869095,nan,nan,nan,nan,nan,nan
121870,nan,nan,0.0006490658,412300.68591346743,nan,nan,nan,nan,-0.0002604151,412300.93602347374,nan,nan,121847,412300.98463869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412304.3683884144,412304.3683884144,nan,nan,nan,nan,nan,nan
121871,nan,nan,0.0006490924,412304.06862988474,nan,nan,nan,nan,-0.0002604222,412304.3189957142,nan,nan,121848,412304.36735510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412307.7511818409,412307.7511818409,nan,nan,nan,nan,nan,nan
