index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176783,nan,nan,0.0001572495,598080.5615321636,nan,nan,nan,nan,-6.05267e-05,598080.8111023903,nan,nan,176744,598080.8602573872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598084.2442474365,598084.2442474365,nan,nan,nan,nan,nan,nan
176784,nan,nan,0.0001572922,598083.9445210934,nan,nan,nan,nan,-6.05234e-05,598084.194880724,nan,nan,176745,598084.2432463169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598087.6273703575,598087.6273703575,nan,nan,nan,nan,nan,nan
176785,nan,nan,0.0001572139,598087.328645134,nan,nan,nan,nan,-6.05205e-05,598087.5784490108,nan,nan,176746,598087.6273703575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598091.0115478039,598091.0115478039,nan,nan,nan,nan,nan,nan
176786,nan,nan,0.0001573079,598090.7128225804,nan,nan,nan,nan,-6.05284e-05,598090.9626736641,nan,nan,176747,598091.0115478039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598094.3947889805,598094.3947889805,nan,nan,nan,nan,nan,nan
176787,nan,nan,0.0001572698,598094.096063757,nan,nan,nan,nan,-6.05256e-05,598094.345774889,nan,nan,176748,598094.3947889805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598097.7788128853,598097.7788128853,nan,nan,nan,nan,nan,nan
176788,nan,nan,0.0001573118,598097.4800876618,nan,nan,nan,nan,-6.05214e-05,598097.7297341824,nan,nan,176749,598097.7788128853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598101.1624948978,598101.1624948978,nan,nan,nan,nan,nan,nan
176789,nan,nan,0.0001574869,598100.8627699852,nan,nan,nan,nan,-6.05241e-05,598101.1128437519,nan,nan,176750,598101.1614952087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598104.5446822643,598104.5446822643,nan,nan,nan,nan,nan,nan
176790,nan,nan,0.0001573701,598104.2459570408,nan,nan,nan,nan,-6.0521e-05,598104.4957330227,nan,nan,176751,598104.5446822643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598107.9276487827,598107.9276487827,nan,nan,nan,nan,nan,nan
176791,nan,nan,0.0001574368,598107.6289235592,nan,nan,nan,nan,-6.0534e-05,598107.8789112568,nan,nan,176752,598107.9276487827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598111.3140308857,598111.3140308857,nan,nan,nan,nan,nan,nan
176792,nan,nan,0.0001573169,598111.0153056622,nan,nan,nan,nan,-6.0526e-05,598111.2649562359,nan,nan,176753,598111.3140308857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598114.6972079277,598114.6972079277,nan,nan,nan,nan,nan,nan
176793,nan,nan,0.0001572882,598114.3984827042,nan,nan,nan,nan,-6.0526e-05,598114.6480941772,nan,nan,176754,598114.6972079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598118.0766854286,598118.0766854286,nan,nan,nan,nan,nan,nan
176794,nan,nan,0.0001572481,598117.7779602051,nan,nan,nan,nan,-6.05161e-05,598118.028617382,nan,nan,176755,598118.0766854286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598121.4605402946,598121.4605402946,nan,nan,nan,nan,nan,nan
176795,nan,nan,0.0001574279,598121.1618150711,nan,nan,nan,nan,-6.05298e-05,598121.4116237164,nan,nan,176756,598121.4605402946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598124.847530365,598124.847530365,nan,nan,nan,nan,nan,nan
176796,nan,nan,0.0001573594,598124.5488051415,nan,nan,nan,nan,-6.05135e-05,598124.7988512516,nan,nan,176757,598124.847530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598128.230009079,598128.230009079,nan,nan,nan,nan,nan,nan
176797,nan,nan,0.000157365,598127.9312838555,nan,nan,nan,nan,-6.05326e-05,598128.1819553375,nan,nan,176758,598128.230009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598131.6142878532,598131.6142878532,nan,nan,nan,nan,nan,nan
176798,nan,nan,0.0001573944,598131.3145383835,nan,nan,nan,nan,-6.05247e-05,598131.5651323795,nan,nan,176759,598131.613263607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598134.9976241589,598134.9976241589,nan,nan,nan,nan,nan,nan
176799,nan,nan,0.0001574039,598134.6988989353,nan,nan,nan,nan,-6.05241e-05,598134.9489309788,nan,nan,176760,598134.9976241589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598138.3810331821,598138.3810331821,nan,nan,nan,nan,nan,nan
176800,nan,nan,0.0001573877,598138.0823079586,nan,nan,nan,nan,-6.05278e-05,598138.3319442272,nan,nan,176761,598138.3810331821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598141.7653355598,598141.7653355598,nan,nan,nan,nan,nan,nan
176801,nan,nan,0.0001572905,598141.4655741692,nan,nan,nan,nan,-6.05297e-05,598141.715939045,nan,nan,176762,598141.7642993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598145.1481826305,598145.1481826305,nan,nan,nan,nan,nan,nan
176802,nan,nan,0.0001574148,598144.849457407,nan,nan,nan,nan,-6.0519e-05,598145.0991127491,nan,nan,176763,598145.1481826305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598148.5332622528,598148.5332622528,nan,nan,nan,nan,nan,nan
176803,nan,nan,0.000157448,598148.2345370293,nan,nan,nan,nan,-6.05148e-05,598148.484171629,nan,nan,176764,598148.5332622528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598151.9152810574,598151.9152810574,nan,nan,nan,nan,nan,nan
176804,nan,nan,0.0001573198,598151.6165558338,nan,nan,nan,nan,-6.05199e-05,598151.8671815395,nan,nan,176765,598151.9152810574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598155.2980868816,598155.2980868816,nan,nan,nan,nan,nan,nan
176805,nan,nan,0.0001572234,598154.9993616581,nan,nan,nan,nan,-6.05155e-05,598155.2489831448,nan,nan,176766,598155.2980868816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598158.6806428432,598158.6806428432,nan,nan,nan,nan,nan,nan
176806,nan,nan,0.0001571944,598158.3819176197,nan,nan,nan,nan,-6.05244e-05,598158.6320354939,nan,nan,176767,598158.6806428432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598162.0655727386,598162.0655727386,nan,nan,nan,nan,nan,nan
176807,nan,nan,0.0001573786,598161.7668475151,nan,nan,nan,nan,-6.05257e-05,598162.0156955719,nan,nan,176768,598162.0655727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598165.4494636059,598165.4494636059,nan,nan,nan,nan,nan,nan
176808,nan,nan,0.0001573166,598165.1497377396,nan,nan,nan,nan,-6.05208e-05,598165.399348259,nan,nan,176769,598165.4484629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598168.8324942589,598168.8324942589,nan,nan,nan,nan,nan,nan
176809,nan,nan,0.0001572933,598168.5327683926,nan,nan,nan,nan,-6.05129e-05,598168.7830841541,nan,nan,176770,598168.8314936161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598172.2174284458,598172.2174284458,nan,nan,nan,nan,nan,nan
176810,nan,nan,0.0001573303,598171.9177233219,nan,nan,nan,nan,-6.05214e-05,598172.1682274342,nan,nan,176771,598172.2164485455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598175.6013212204,598175.6013212204,nan,nan,nan,nan,nan,nan
176811,nan,nan,0.0001572557,598175.3025959969,nan,nan,nan,nan,-6.05191e-05,598175.5519583225,nan,nan,176772,598175.6013212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598178.9795632362,598178.9795632362,nan,nan,nan,nan,nan,nan
176812,nan,nan,0.0001572528,598178.6808380127,nan,nan,nan,nan,-6.05289e-05,598178.931532383,nan,nan,176773,598178.9795632362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598182.3654201031,598182.3654201031,nan,nan,nan,nan,nan,nan
176813,nan,nan,0.0001574387,598182.0666948796,nan,nan,nan,nan,-6.05333e-05,598182.315857172,nan,nan,176774,598182.3654201031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598185.7480401993,598185.7480401993,nan,nan,nan,nan,nan,nan
176814,nan,nan,0.0001574144,598185.4493149758,nan,nan,nan,nan,-6.05213e-05,598185.6991550922,nan,nan,176775,598185.7480401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598189.1327841282,598189.1327841282,nan,nan,nan,nan,nan,nan
176815,nan,nan,0.0001572481,598188.8340589047,nan,nan,nan,nan,-6.0522e-05,598189.0838971138,nan,nan,176776,598189.1327841282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598192.5156042576,598192.5156042576,nan,nan,nan,nan,nan,nan
176816,nan,nan,0.0001572985,598192.2158392906,nan,nan,nan,nan,-6.05197e-05,598192.4663462639,nan,nan,176777,598192.5145645142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598195.8986907005,598195.8986907005,nan,nan,nan,nan,nan,nan
176817,nan,nan,0.0001573234,598195.599965477,nan,nan,nan,nan,-6.05199e-05,598195.8495731354,nan,nan,176778,598195.8986907005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598199.2827427387,598199.2827427387,nan,nan,nan,nan,nan,nan
176818,nan,nan,0.000157218,598198.9830190182,nan,nan,nan,nan,-6.05216e-05,598199.2326085567,nan,nan,176779,598199.2817442417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598202.6662137508,598202.6662137508,nan,nan,nan,nan,nan,nan
176819,nan,nan,0.0001573271,598202.3674885273,nan,nan,nan,nan,-6.05208e-05,598202.6166844368,nan,nan,176780,598202.6662137508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598206.048447609,598206.048447609,nan,nan,nan,nan,nan,nan
176820,nan,nan,0.0001572671,598205.7497223854,nan,nan,nan,nan,-6.05297e-05,598205.999155283,nan,nan,176781,598206.048447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598209.4322817326,598209.4322817326,nan,nan,nan,nan,nan,nan
176821,nan,nan,0.000157355,598209.133556509,nan,nan,nan,nan,-6.05241e-05,598209.383251667,nan,nan,176782,598209.4322817326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598212.8155140877,598212.8155140877,nan,nan,nan,nan,nan,nan
176822,nan,nan,0.0001573389,598212.5167888642,nan,nan,nan,nan,-6.05143e-05,598212.765640974,nan,nan,176783,598212.8155140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598216.1972913742,598216.1972913742,nan,nan,nan,nan,nan,nan
176823,nan,nan,0.0001572758,598215.8985661507,nan,nan,nan,nan,-6.05299e-05,598216.1482021809,nan,nan,176784,598216.1972913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598219.5817551613,598219.5817551613,nan,nan,nan,nan,nan,nan
176824,nan,nan,0.0001573241,598219.2830299378,nan,nan,nan,nan,-6.05323e-05,598219.5323283672,nan,nan,176785,598219.5817551613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598222.9650256634,598222.9650256634,nan,nan,nan,nan,nan,nan
176825,nan,nan,0.0001573351,598222.6653002739,nan,nan,nan,nan,-6.05125e-05,598222.9156000614,nan,nan,176786,598222.9640254974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598226.3478832245,598226.3478832245,nan,nan,nan,nan,nan,nan
176826,nan,nan,0.0001573127,598226.049158001,nan,nan,nan,nan,-6.05189e-05,598226.2990953922,nan,nan,176787,598226.3478832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598229.7276263237,598229.7276263237,nan,nan,nan,nan,nan,nan
176827,nan,nan,0.0001572107,598229.4289011002,nan,nan,nan,nan,-6.05349e-05,598229.679002285,nan,nan,176788,598229.7276263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598233.1148838997,598233.1148838997,nan,nan,nan,nan,nan,nan
176828,nan,nan,0.0001573228,598232.8161586762,nan,nan,nan,nan,-6.05292e-05,598233.0650148392,nan,nan,176789,598233.1148838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598236.4987075329,598236.4987075329,nan,nan,nan,nan,nan,nan
176829,nan,nan,0.0001573633,598236.1999823094,nan,nan,nan,nan,-6.05255e-05,598236.4496014118,nan,nan,176790,598236.4987075329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598239.8773999214,598239.8773999214,nan,nan,nan,nan,nan,nan
176830,nan,nan,0.0001572312,598239.5776790619,nan,nan,nan,nan,-6.05192e-05,598239.8293335438,nan,nan,176791,598239.8764042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598243.26394701,598243.26394701,nan,nan,nan,nan,nan,nan
176831,nan,nan,0.0001573478,598242.9642220974,nan,nan,nan,nan,-6.05261e-05,598243.2145404816,nan,nan,176792,598243.2629473209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598246.6498544216,598246.6498544216,nan,nan,nan,nan,nan,nan
176832,nan,nan,0.0001574,598246.3501271248,nan,nan,nan,nan,-6.05202e-05,598246.5999817848,nan,nan,176793,598246.6488523483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598250.0334804058,598250.0334804058,nan,nan,nan,nan,nan,nan
176833,nan,nan,0.0001573192,598249.7347551823,nan,nan,nan,nan,-6.05305e-05,598249.9844503403,nan,nan,176794,598250.0334804058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598253.4164657593,598253.4164657593,nan,nan,nan,nan,nan,nan
176834,nan,nan,0.0001574019,598253.1177405358,nan,nan,nan,nan,-6.05199e-05,598253.3675649166,nan,nan,176795,598253.4164657593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598256.8004977703,598256.8004977703,nan,nan,nan,nan,nan,nan
176835,nan,nan,0.0001573195,598256.5017725468,nan,nan,nan,nan,-6.05311e-05,598256.7513766289,nan,nan,176796,598256.8004977703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598260.1859505177,598260.1859505177,nan,nan,nan,nan,nan,nan
176836,nan,nan,0.0001571789,598259.8872252941,nan,nan,nan,nan,-6.05227e-05,598260.1365859509,nan,nan,176797,598260.1859505177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598263.5675070286,598263.5675070286,nan,nan,nan,nan,nan,nan
176837,nan,nan,0.0001574264,598263.2687818051,nan,nan,nan,nan,-6.05224e-05,598263.5184266567,nan,nan,176798,598263.5675070286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598266.9508302212,598266.9508302212,nan,nan,nan,nan,nan,nan
176838,nan,nan,0.0001573809,598266.6511308193,nan,nan,nan,nan,-6.05239e-05,598266.9009537697,nan,nan,176799,598266.9498560429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598270.3346562386,598270.3346562386,nan,nan,nan,nan,nan,nan
176839,nan,nan,0.0001573469,598270.035931015,nan,nan,nan,nan,-6.05247e-05,598270.2852101326,nan,nan,176800,598270.3346562386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598273.7188875675,598273.7188875675,nan,nan,nan,nan,nan,nan
176840,nan,nan,0.0001573229,598273.420162344,nan,nan,nan,nan,-6.05283e-05,598273.6697757244,nan,nan,176801,598273.7188875675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598277.1031150818,598277.1031150818,nan,nan,nan,nan,nan,nan
176841,nan,nan,0.0001572796,598276.8033899307,nan,nan,nan,nan,-6.05163e-05,598277.053237915,nan,nan,176802,598277.1021151543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598280.4881494045,598280.4881494045,nan,nan,nan,nan,nan,nan
176842,nan,nan,0.0001574931,598280.1884397507,nan,nan,nan,nan,-6.05326e-05,598280.438542366,nan,nan,176803,598280.4871649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598283.8718316555,598283.8718316555,nan,nan,nan,nan,nan,nan
176843,nan,nan,0.0001573333,598283.573106432,nan,nan,nan,nan,-6.05417e-05,598283.8227040768,nan,nan,176804,598283.8718316555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598287.2554738522,598287.2554738522,nan,nan,nan,nan,nan,nan
176844,nan,nan,0.0001572919,598286.9567486286,nan,nan,nan,nan,-6.05367e-05,598287.20662117,nan,nan,176805,598287.2554738522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598290.6385235786,598290.6385235786,nan,nan,nan,nan,nan,nan
176845,nan,nan,0.0001572833,598290.3387845993,nan,nan,nan,nan,-6.0522e-05,598290.5897459984,nan,nan,176806,598290.6375098228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598294.0233695507,598294.0233695507,nan,nan,nan,nan,nan,nan
176846,nan,nan,0.0001573735,598293.7246443272,nan,nan,nan,nan,-6.05215e-05,598293.9746260643,nan,nan,176807,598294.0233695507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598297.4043238163,598297.4043238163,nan,nan,nan,nan,nan,nan
176847,nan,nan,0.0001574304,598297.1055985928,nan,nan,nan,nan,-6.05342e-05,598297.3562853336,nan,nan,176808,598297.4043238163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598300.784383297,598300.784383297,nan,nan,nan,nan,nan,nan
176848,nan,nan,0.0001573374,598300.4856580734,nan,nan,nan,nan,-6.05312e-05,598300.7363469601,nan,nan,176809,598300.784383297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598304.1705620289,598304.1705620289,nan,nan,nan,nan,nan,nan
176849,nan,nan,0.0001572544,598303.8718368054,nan,nan,nan,nan,-6.053e-05,598304.1217017174,nan,nan,176810,598304.1705620289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598307.5558586121,598307.5558586121,nan,nan,nan,nan,nan,nan
176850,nan,nan,0.0001572599,598307.2571333885,nan,nan,nan,nan,-6.05242e-05,598307.5067932606,nan,nan,176811,598307.5558586121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598310.939879179,598310.939879179,nan,nan,nan,nan,nan,nan
176851,nan,nan,0.0001572908,598310.6411539555,nan,nan,nan,nan,-6.0525e-05,598310.8908071518,nan,nan,176812,598310.939879179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598314.3244872093,598314.3244872093,nan,nan,nan,nan,nan,nan
176852,nan,nan,0.0001572681,598314.0247596741,nan,nan,nan,nan,-6.05248e-05,598314.2746784687,nan,nan,176813,598314.3234848976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598317.7095658779,598317.7095658779,nan,nan,nan,nan,nan,nan
176853,nan,nan,0.0001574382,598317.4108406544,nan,nan,nan,nan,-6.05258e-05,598317.6607065201,nan,nan,176814,598317.7095658779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598321.0917181969,598321.0917181969,nan,nan,nan,nan,nan,nan
176854,nan,nan,0.0001572239,598320.7929929734,nan,nan,nan,nan,-6.05256e-05,598321.0427422523,nan,nan,176815,598321.0917181969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598324.4752085209,598324.4752085209,nan,nan,nan,nan,nan,nan
176855,nan,nan,0.0001572701,598324.1764832974,nan,nan,nan,nan,-6.05347e-05,598324.4258186817,nan,nan,176816,598324.4752085209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598327.8587727547,598327.8587727547,nan,nan,nan,nan,nan,nan
176856,nan,nan,0.0001573216,598327.5590225697,nan,nan,nan,nan,-6.0528e-05,598327.8098127842,nan,nan,176817,598327.8577477932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598331.2434191704,598331.2434191704,nan,nan,nan,nan,nan,nan
176857,nan,nan,0.0001573204,598330.9436549187,nan,nan,nan,nan,-6.05403e-05,598331.1940133572,nan,nan,176818,598331.2423801422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598334.626045227,598334.626045227,nan,nan,nan,nan,nan,nan
176858,nan,nan,0.0001573268,598334.3273200035,nan,nan,nan,nan,-6.05388e-05,598334.5769314766,nan,nan,176819,598334.626045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598338.0100548267,598338.0100548267,nan,nan,nan,nan,nan,nan
176859,nan,nan,0.0001573539,598337.7113296032,nan,nan,nan,nan,-6.05307e-05,598337.9601888657,nan,nan,176820,598338.0100548267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598341.3932669163,598341.3932669163,nan,nan,nan,nan,nan,nan
176860,nan,nan,0.0001572951,598341.0935415268,nan,nan,nan,nan,-6.0525e-05,598341.3438429832,nan,nan,176821,598341.3922667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598344.7795751095,598344.7795751095,nan,nan,nan,nan,nan,nan
176861,nan,nan,0.0001574298,598344.4798687935,nan,nan,nan,nan,-6.05421e-05,598344.7296950817,nan,nan,176822,598344.778594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598348.1628034115,598348.1628034115,nan,nan,nan,nan,nan,nan
176862,nan,nan,0.0001572707,598347.864078188,nan,nan,nan,nan,-6.05275e-05,598348.1139321327,nan,nan,176823,598348.1628034115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598351.5460243225,598351.5460243225,nan,nan,nan,nan,nan,nan
176863,nan,nan,0.0001571997,598351.247299099,nan,nan,nan,nan,-6.05304e-05,598351.4969437122,nan,nan,176824,598351.5460243225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598354.9305028915,598354.9305028915,nan,nan,nan,nan,nan,nan
176864,nan,nan,0.0001571928,598354.6307879925,nan,nan,nan,nan,-6.05351e-05,598354.8806171417,nan,nan,176825,598354.929513216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598358.3098127842,598358.3098127842,nan,nan,nan,nan,nan,nan
176865,nan,nan,0.0001572017,598358.0110875607,nan,nan,nan,nan,-6.0544e-05,598358.2617151737,nan,nan,176826,598358.3098127842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598361.6949734688,598361.6949734688,nan,nan,nan,nan,nan,nan
176866,nan,nan,0.0001573089,598361.3962482453,nan,nan,nan,nan,-6.05402e-05,598361.6457231045,nan,nan,176827,598361.6949734688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598365.0769000053,598365.0769000053,nan,nan,nan,nan,nan,nan
176867,nan,nan,0.0001572343,598364.7781747818,nan,nan,nan,nan,-6.05414e-05,598365.0275247097,nan,nan,176828,598365.0769000053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598368.4626302719,598368.4626302719,nan,nan,nan,nan,nan,nan
176868,nan,nan,0.0001571218,598368.162868166,nan,nan,nan,nan,-6.05313e-05,598368.4127061367,nan,nan,176829,598368.4615933895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598371.8461253643,598371.8461253643,nan,nan,nan,nan,nan,nan
176869,nan,nan,0.0001572328,598371.5463987828,nan,nan,nan,nan,-6.05387e-05,598371.796943903,nan,nan,176830,598371.8451240063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598375.2292664051,598375.2292664051,nan,nan,nan,nan,nan,nan
176870,nan,nan,0.0001573278,598374.9295774937,nan,nan,nan,nan,-6.05364e-05,598375.1803901196,nan,nan,176831,598375.2283027172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598378.6126189232,598378.6126189232,nan,nan,nan,nan,nan,nan
176871,nan,nan,0.0001573328,598378.3138936997,nan,nan,nan,nan,-6.05321e-05,598378.5639796257,nan,nan,176832,598378.6126189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598381.996897459,598381.996897459,nan,nan,nan,nan,nan,nan
176872,nan,nan,0.0001572467,598381.6981722355,nan,nan,nan,nan,-6.05327e-05,598381.9479484558,nan,nan,176833,598381.996897459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598385.3803668022,598385.3803668022,nan,nan,nan,nan,nan,nan
176873,nan,nan,0.0001573354,598385.0806464195,nan,nan,nan,nan,-6.05431e-05,598385.3304977417,nan,nan,176834,598385.3793716431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598388.7630832195,598388.7630832195,nan,nan,nan,nan,nan,nan
176874,nan,nan,0.0001575017,598388.464357996,nan,nan,nan,nan,-6.05332e-05,598388.7140538692,nan,nan,176835,598388.7630832195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598392.1471455097,598392.1471455097,nan,nan,nan,nan,nan,nan
176875,nan,nan,0.0001572752,598391.8484202862,nan,nan,nan,nan,-6.05309e-05,598392.0977883339,nan,nan,176836,598392.1471455097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598395.5314412117,598395.5314412117,nan,nan,nan,nan,nan,nan
176876,nan,nan,0.0001573023,598395.2317508698,nan,nan,nan,nan,-6.05354e-05,598395.4813730717,nan,nan,176837,598395.5304760933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598398.9136760235,598398.9136760235,nan,nan,nan,nan,nan,nan
176877,nan,nan,0.0001573978,598398.6149508,nan,nan,nan,nan,-6.05269e-05,598398.8645842075,nan,nan,176838,598398.9136760235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598402.2983689308,598402.2983689308,nan,nan,nan,nan,nan,nan
176878,nan,nan,0.0001573553,598401.9986354351,nan,nan,nan,nan,-6.05401e-05,598402.2491135597,nan,nan,176839,598402.2973606586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598405.6806812286,598405.6806812286,nan,nan,nan,nan,nan,nan
176879,nan,nan,0.0001574496,598405.3819560051,nan,nan,nan,nan,-6.05365e-05,598405.6320559978,nan,nan,176840,598405.6806812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598409.0654187202,598409.0654187202,nan,nan,nan,nan,nan,nan
176880,nan,nan,0.0001573552,598408.7666934967,nan,nan,nan,nan,-6.05303e-05,598409.0163302422,nan,nan,176841,598409.0654187202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598412.4484946728,598412.4484946728,nan,nan,nan,nan,nan,nan
