index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174753,nan,nan,0.0001571959,591213.3361169338,nan,nan,nan,nan,-6.04783e-05,591213.5867812634,nan,nan,174714,591213.6348421574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591217.0164864063,591217.0164864063,nan,nan,nan,nan,nan,nan
174754,nan,nan,0.0001573279,591216.7177611828,nan,nan,nan,nan,-6.04788e-05,591216.9681842327,nan,nan,174715,591217.0164864063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591220.4022564888,591220.4022564888,nan,nan,nan,nan,nan,nan
174755,nan,nan,0.0001572821,591220.1035312653,nan,nan,nan,nan,-6.04736e-05,591220.3512160778,nan,nan,174716,591220.4022564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591223.7804207802,591223.7804207802,nan,nan,nan,nan,nan,nan
174756,nan,nan,0.0001571614,591223.4816955567,nan,nan,nan,nan,-6.04717e-05,591223.7323541641,nan,nan,174717,591223.7804207802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591227.1631584167,591227.1631584167,nan,nan,nan,nan,nan,nan
174757,nan,nan,0.0001572252,591226.8644331932,nan,nan,nan,nan,-6.04662e-05,591227.115093708,nan,nan,174718,591227.1631584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591230.5446004868,591230.5446004868,nan,nan,nan,nan,nan,nan
174758,nan,nan,0.0001573742,591230.244862938,nan,nan,nan,nan,-6.0462e-05,591230.4955499172,nan,nan,174719,591230.5435881615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591233.9252569675,591233.9252569675,nan,nan,nan,nan,nan,nan
174759,nan,nan,0.0001572859,591233.626531744,nan,nan,nan,nan,-6.04754e-05,591233.8762106895,nan,nan,174720,591233.9252569675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591237.3072929382,591237.3072929382,nan,nan,nan,nan,nan,nan
174760,nan,nan,0.0001572882,591237.0075689793,nan,nan,nan,nan,-6.04592e-05,591237.2582278252,nan,nan,174721,591237.3062942028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591240.686948061,591240.686948061,nan,nan,nan,nan,nan,nan
174761,nan,nan,0.0001571284,591240.3882228375,nan,nan,nan,nan,-6.04784e-05,591240.6388812065,nan,nan,174722,591240.686948061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591244.0681276321,591244.0681276321,nan,nan,nan,nan,nan,nan
174762,nan,nan,0.0001571532,591243.7694024086,nan,nan,nan,nan,-6.04623e-05,591244.0200309753,nan,nan,174723,591244.0681276321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591247.4480936527,591247.4480936527,nan,nan,nan,nan,nan,nan
174763,nan,nan,0.0001573552,591247.1493417263,nan,nan,nan,nan,-6.04704e-05,591247.3999378681,nan,nan,174724,591247.4480936527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591250.8292400837,591250.8292400837,nan,nan,nan,nan,nan,nan
174764,nan,nan,0.0001573576,591250.5305148602,nan,nan,nan,nan,-6.04693e-05,591250.7811493874,nan,nan,174725,591250.8292400837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591254.2116098404,591254.2116098404,nan,nan,nan,nan,nan,nan
174765,nan,nan,0.0001571439,591253.9118842125,nan,nan,nan,nan,-6.04643e-05,591254.1625435352,nan,nan,174726,591254.210609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591257.5924682617,591257.5924682617,nan,nan,nan,nan,nan,nan
174766,nan,nan,0.0001571758,591257.2927423954,nan,nan,nan,nan,-6.04679e-05,591257.5434019566,nan,nan,174727,591257.5924682617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591260.974183321,591260.974183321,nan,nan,nan,nan,nan,nan
174767,nan,nan,0.0001572838,591260.6754580975,nan,nan,nan,nan,-6.04716e-05,591260.9261145592,nan,nan,174728,591260.974183321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591264.355383873,591264.355383873,nan,nan,nan,nan,nan,nan
174768,nan,nan,0.000157363,591264.0566586495,nan,nan,nan,nan,-6.04763e-05,591264.3063471317,nan,nan,174729,591264.355383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591267.7367761135,591267.7367761135,nan,nan,nan,nan,nan,nan
174769,nan,nan,0.0001573017,591267.43805089,nan,nan,nan,nan,-6.04727e-05,591267.688710928,nan,nan,174730,591267.7367761135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591271.11814785,591271.11814785,nan,nan,nan,nan,nan,nan
174770,nan,nan,0.0001573232,591270.8194226265,nan,nan,nan,nan,-6.04624e-05,591271.0700824261,nan,nan,174731,591271.11814785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591274.4999148846,591274.4999148846,nan,nan,nan,nan,nan,nan
174771,nan,nan,0.0001572973,591274.201189661,nan,nan,nan,nan,-6.04756e-05,591274.4518723488,nan,nan,174732,591274.4999148846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591277.878733635,591277.878733635,nan,nan,nan,nan,nan,nan
174772,nan,nan,0.0001573314,591277.5800084114,nan,nan,nan,nan,-6.04789e-05,591277.8306686878,nan,nan,174733,591277.878733635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591281.2609386444,591281.2609386444,nan,nan,nan,nan,nan,nan
174773,nan,nan,0.0001573337,591280.9622134209,nan,nan,nan,nan,-6.0466e-05,591281.212842226,nan,nan,174734,591281.2609386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591284.6430802345,591284.6430802345,nan,nan,nan,nan,nan,nan
174774,nan,nan,0.0001572607,591284.344355011,nan,nan,nan,nan,-6.04623e-05,591284.5950007439,nan,nan,174735,591284.6430802345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591288.0229287148,591288.0229287148,nan,nan,nan,nan,nan,nan
174775,nan,nan,0.0001572896,591287.7242034912,nan,nan,nan,nan,-6.04682e-05,591287.974862814,nan,nan,174736,591288.0229287148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591291.4049377441,591291.4049377441,nan,nan,nan,nan,nan,nan
174776,nan,nan,0.000157298,591291.1052140236,nan,nan,nan,nan,-6.04764e-05,591291.3558716774,nan,nan,174737,591291.4039392471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591294.7862052917,591294.7862052917,nan,nan,nan,nan,nan,nan
174777,nan,nan,0.0001570671,591294.4874800682,nan,nan,nan,nan,-6.04648e-05,591294.738159895,nan,nan,174738,591294.7862052917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591298.1685636044,591298.1685636044,nan,nan,nan,nan,nan,nan
174778,nan,nan,0.0001572954,591297.8698383808,nan,nan,nan,nan,-6.0473e-05,591298.120505333,nan,nan,174739,591298.1685636044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591301.5479512215,591301.5479512215,nan,nan,nan,nan,nan,nan
174779,nan,nan,0.0001572996,591301.249225998,nan,nan,nan,nan,-6.0466e-05,591301.4998826981,nan,nan,174740,591301.5479512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591304.9303269386,591304.9303269386,nan,nan,nan,nan,nan,nan
174780,nan,nan,0.0001572733,591304.6316017151,nan,nan,nan,nan,-6.04633e-05,591304.882260561,nan,nan,174741,591304.9303269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591308.3121242523,591308.3121242523,nan,nan,nan,nan,nan,nan
174781,nan,nan,0.0001573414,591308.0133990288,nan,nan,nan,nan,-6.04681e-05,591308.2640888691,nan,nan,174742,591308.3121242523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591311.6934299469,591311.6934299469,nan,nan,nan,nan,nan,nan
174782,nan,nan,0.0001573406,591311.3947047234,nan,nan,nan,nan,-6.04759e-05,591311.645362854,nan,nan,174743,591311.6934299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591315.0748589039,591315.0748589039,nan,nan,nan,nan,nan,nan
174783,nan,nan,0.0001572879,591314.7751335144,nan,nan,nan,nan,-6.04646e-05,591315.0257921219,nan,nan,174744,591315.073858738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591318.4550585747,591318.4550585747,nan,nan,nan,nan,nan,nan
174784,nan,nan,0.0001572133,591318.1563333512,nan,nan,nan,nan,-6.04723e-05,591318.407025814,nan,nan,174745,591318.4550585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591321.8357539177,591321.8357539177,nan,nan,nan,nan,nan,nan
174785,nan,nan,0.0001572137,591321.5370286942,nan,nan,nan,nan,-6.047e-05,591321.7876470089,nan,nan,174746,591321.8357539177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591325.2153661251,591325.2153661251,nan,nan,nan,nan,nan,nan
174786,nan,nan,0.000157363,591324.9166409016,nan,nan,nan,nan,-6.04686e-05,591325.1672925949,nan,nan,174747,591325.2153661251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591328.597341299,591328.597341299,nan,nan,nan,nan,nan,nan
174787,nan,nan,0.0001572417,591328.2986160755,nan,nan,nan,nan,-6.04665e-05,591328.5492753983,nan,nan,174748,591328.597341299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591331.9787797928,591331.9787797928,nan,nan,nan,nan,nan,nan
174788,nan,nan,0.0001573583,591331.6790541649,nan,nan,nan,nan,-6.04773e-05,591331.92974329,nan,nan,174749,591331.9777793884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591335.359705925,591335.359705925,nan,nan,nan,nan,nan,nan
174789,nan,nan,0.0001571612,591335.0599810124,nan,nan,nan,nan,-6.0471e-05,591335.3116407394,nan,nan,174750,591335.3587062359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591338.7416820526,591338.7416820526,nan,nan,nan,nan,nan,nan
174790,nan,nan,0.0001571811,591338.4419559479,nan,nan,nan,nan,-6.04754e-05,591338.6936161518,nan,nan,174751,591338.7406811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591342.1225011349,591342.1225011349,nan,nan,nan,nan,nan,nan
174791,nan,nan,0.0001572473,591341.8237759114,nan,nan,nan,nan,-6.04794e-05,591342.0744352341,nan,nan,174752,591342.1225011349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591345.5036931038,591345.5036931038,nan,nan,nan,nan,nan,nan
174792,nan,nan,0.0001572568,591345.2049678803,nan,nan,nan,nan,-6.04791e-05,591345.4556283951,nan,nan,174753,591345.5036931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591348.8858678341,591348.8858678341,nan,nan,nan,nan,nan,nan
174793,nan,nan,0.0001572784,591348.5871426106,nan,nan,nan,nan,-6.04769e-05,591348.8378055096,nan,nan,174754,591348.8858678341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591352.2670354843,591352.2670354843,nan,nan,nan,nan,nan,nan
174794,nan,nan,0.0001572055,591351.9673110485,nan,nan,nan,nan,-6.04765e-05,591352.2179698944,nan,nan,174755,591352.2670354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591355.9487631321,591355.9487631321,nan,nan,591352.2670354843,591355.9487631321,nan,nan
174795,nan,nan,0.0001572412,591355.3490702152,nan,nan,nan,nan,-6.04831e-05,591355.5994503498,nan,nan,174756,591355.6477954388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591359.0293223858,591359.0293223858,nan,nan,nan,nan,nan,nan
174796,nan,nan,0.0001572317,591358.7305971623,nan,nan,nan,nan,-6.04693e-05,591358.9812853336,nan,nan,174757,591359.0293223858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591362.4112815857,591362.4112815857,nan,nan,nan,nan,nan,nan
174797,nan,nan,0.0001572318,591362.1125563622,nan,nan,nan,nan,-6.04827e-05,591362.3632166386,nan,nan,174758,591362.4112815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591365.7921047211,591365.7921047211,nan,nan,nan,nan,nan,nan
174798,nan,nan,0.0001570368,591365.4923790932,nan,nan,nan,nan,-6.04788e-05,591365.7430384159,nan,nan,174759,591365.7911043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591369.1731238365,591369.1731238365,nan,nan,nan,nan,nan,nan
174799,nan,nan,0.0001571925,591368.8733986855,nan,nan,nan,nan,-6.04777e-05,591369.1240572929,nan,nan,174760,591369.172123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591372.5537114143,591372.5537114143,nan,nan,nan,nan,nan,nan
174800,nan,nan,0.0001574086,591372.2549861908,nan,nan,nan,nan,-6.04648e-05,591372.5056447983,nan,nan,174761,591372.5537114143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591375.9369757175,591375.9369757175,nan,nan,nan,nan,nan,nan
174801,nan,nan,0.0001572502,591375.638250494,nan,nan,nan,nan,-6.04745e-05,591375.8882269859,nan,nan,174762,591375.9369757175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591379.3165562153,591379.3165562153,nan,nan,nan,nan,nan,nan
174802,nan,nan,0.000157249,591379.0178309918,nan,nan,nan,nan,-6.04728e-05,591379.2685205936,nan,nan,174763,591379.3165562153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591382.6990933418,591382.6990933418,nan,nan,nan,nan,nan,nan
174803,nan,nan,0.0001571798,591382.4003681183,nan,nan,nan,nan,-6.04737e-05,591382.6510269642,nan,nan,174764,591382.6990933418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591386.0806457996,591386.0806457996,nan,nan,nan,nan,nan,nan
174804,nan,nan,0.0001573887,591385.7819205761,nan,nan,nan,nan,-6.04707e-05,591386.032610178,nan,nan,174765,591386.0806457996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591389.460089922,591389.460089922,nan,nan,nan,nan,nan,nan
174805,nan,nan,0.0001571931,591389.1613646984,nan,nan,nan,nan,-6.04682e-05,591389.4120101929,nan,nan,174766,591389.460089922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591392.8431138992,591392.8431138992,nan,nan,nan,nan,nan,nan
174806,nan,nan,0.0001572657,591392.5433877945,nan,nan,nan,nan,-6.04655e-05,591392.7940475941,nan,nan,174767,591392.842113018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591396.2241945267,591396.2241945267,nan,nan,nan,nan,nan,nan
174807,nan,nan,0.0001573772,591395.9244979859,nan,nan,nan,nan,-6.04675e-05,591396.1751565933,nan,nan,174768,591396.2232232094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591399.6038887501,591399.6038887501,nan,nan,nan,nan,nan,nan
174808,nan,nan,0.0001572422,591399.3051635266,nan,nan,nan,nan,-6.0466e-05,591399.5558145046,nan,nan,174769,591399.6038887501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591402.9848172665,591402.9848172665,nan,nan,nan,nan,nan,nan
174809,nan,nan,0.0001572864,591402.686092043,nan,nan,nan,nan,-6.0471e-05,591402.9367518425,nan,nan,174770,591402.9848172665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591406.3664367199,591406.3664367199,nan,nan,nan,nan,nan,nan
174810,nan,nan,0.000157243,591406.0667158604,nan,nan,nan,nan,-6.04798e-05,591406.3173766136,nan,nan,174771,591406.3654410839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591409.7483682632,591409.7483682632,nan,nan,nan,nan,nan,nan
174811,nan,nan,0.0001571983,591409.4486726761,nan,nan,nan,nan,-6.04713e-05,591409.6993322372,nan,nan,174772,591409.7473978996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591413.1278574467,591413.1278574467,nan,nan,nan,nan,nan,nan
174812,nan,nan,0.0001574139,591412.8291322232,nan,nan,nan,nan,-6.04785e-05,591413.079791069,nan,nan,174773,591413.1278574467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591416.5102763176,591416.5102763176,nan,nan,nan,nan,nan,nan
174813,nan,nan,0.0001573399,591416.2115510941,nan,nan,nan,nan,-6.04718e-05,591416.462179184,nan,nan,174774,591416.5102763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591419.8910825253,591419.8910825253,nan,nan,nan,nan,nan,nan
174814,nan,nan,0.0001573054,591419.5923573017,nan,nan,nan,nan,-6.0476e-05,591419.8430159092,nan,nan,174775,591419.8910825253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591423.2724945545,591423.2724945545,nan,nan,nan,nan,nan,nan
174815,nan,nan,0.0001572887,591422.9727992058,nan,nan,nan,nan,-6.04784e-05,591423.2234580517,nan,nan,174776,591423.2715244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591426.6541666985,591426.6541666985,nan,nan,nan,nan,nan,nan
174816,nan,nan,0.0001571102,591426.3554414749,nan,nan,nan,nan,-6.04696e-05,591426.6061003208,nan,nan,174777,591426.6541666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591430.0351002216,591430.0351002216,nan,nan,nan,nan,nan,nan
174817,nan,nan,0.0001572529,591429.7363749981,nan,nan,nan,nan,-6.04736e-05,591429.9870417118,nan,nan,174778,591430.0351002216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591433.4162547588,591433.4162547588,nan,nan,nan,nan,nan,nan
174818,nan,nan,0.0001573212,591433.1175295353,nan,nan,nan,nan,-6.04741e-05,591433.3673176765,nan,nan,174779,591433.4162547588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591436.7968637943,591436.7968637943,nan,nan,nan,nan,nan,nan
174819,nan,nan,0.0001572007,591436.4981385708,nan,nan,nan,nan,-6.04738e-05,591436.748799324,nan,nan,174780,591436.7968637943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591440.1783137321,591440.1783137321,nan,nan,nan,nan,nan,nan
174820,nan,nan,0.0001573034,591439.8795885086,nan,nan,nan,nan,-6.04736e-05,591440.1302137375,nan,nan,174781,591440.1783137321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591443.558100462,591443.558100462,nan,nan,nan,nan,nan,nan
174821,nan,nan,0.000157336,591443.2593752384,nan,nan,nan,nan,-6.04684e-05,591443.5100340843,nan,nan,174782,591443.558100462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591446.9392750263,591446.9392750263,nan,nan,nan,nan,nan,nan
174822,nan,nan,0.0001573143,591446.6405498028,nan,nan,nan,nan,-6.04882e-05,591446.8912107944,nan,nan,174783,591446.9392750263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591450.3203561306,591450.3203561306,nan,nan,nan,nan,nan,nan
174823,nan,nan,0.0001572023,591450.020629549,nan,nan,nan,nan,-6.04726e-05,591450.2722895145,nan,nan,174784,591450.3193547726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591453.7007884979,591453.7007884979,nan,nan,nan,nan,nan,nan
174824,nan,nan,0.0001571834,591453.4020632744,nan,nan,nan,nan,-6.04694e-05,591453.6527223587,nan,nan,174785,591453.7007884979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591457.0812749863,591457.0812749863,nan,nan,nan,nan,nan,nan
174825,nan,nan,0.0001573103,591456.7825497627,nan,nan,nan,nan,-6.04765e-05,591457.0332090855,nan,nan,174786,591457.0812749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591460.4625804424,591460.4625804424,nan,nan,nan,nan,nan,nan
174826,nan,nan,0.0001571795,591460.1628543377,nan,nan,nan,nan,-6.04785e-05,591460.4135386944,nan,nan,174787,591460.4615795612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591463.8439669609,591463.8439669609,nan,nan,nan,nan,nan,nan
174827,nan,nan,0.0001571189,591463.5452417374,nan,nan,nan,nan,-6.04787e-05,591463.7959067822,nan,nan,174788,591463.8439669609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591467.2244660854,591467.2244660854,nan,nan,nan,nan,nan,nan
174828,nan,nan,0.0001573602,591466.9257408619,nan,nan,nan,nan,-6.04672e-05,591467.1763920784,nan,nan,174789,591467.2244660854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591470.6064932346,591470.6064932346,nan,nan,nan,nan,nan,nan
174829,nan,nan,0.0001573566,591470.3077680111,nan,nan,nan,nan,-6.04769e-05,591470.5584175587,nan,nan,174790,591470.6064932346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591473.9881000519,591473.9881000519,nan,nan,nan,nan,nan,nan
174830,nan,nan,0.0001572483,591473.6893748284,nan,nan,nan,nan,-6.04881e-05,591473.9400339127,nan,nan,174791,591473.9881000519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591477.3682222366,591477.3682222366,nan,nan,nan,nan,nan,nan
174831,nan,nan,0.000157219,591477.0694970131,nan,nan,nan,nan,-6.0476e-05,591477.3201885223,nan,nan,174792,591477.3682222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591480.7508354187,591480.7508354187,nan,nan,nan,nan,nan,nan
174832,nan,nan,0.0001571845,591480.4511393547,nan,nan,nan,nan,-6.0482e-05,591480.7017686367,nan,nan,174793,591480.7498645782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591484.1292834282,591484.1292834282,nan,nan,nan,nan,nan,nan
174833,nan,nan,0.0001572061,591483.8305582047,nan,nan,nan,nan,-6.04756e-05,591484.081223011,nan,nan,174794,591484.1292834282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591487.5118868351,591487.5118868351,nan,nan,nan,nan,nan,nan
174834,nan,nan,0.0001571605,591487.2121953011,nan,nan,nan,nan,-6.0475e-05,591487.4628584385,nan,nan,174795,591487.5118868351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591490.892072916,591490.892072916,nan,nan,nan,nan,nan,nan
174835,nan,nan,0.0001573504,591490.5923429966,nan,nan,nan,nan,-6.04815e-05,591490.8430018425,nan,nan,174796,591490.8910682201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591494.2737336159,591494.2737336159,nan,nan,nan,nan,nan,nan
174836,nan,nan,0.0001573527,591493.9740087033,nan,nan,nan,nan,-6.04623e-05,591494.2250528336,nan,nan,174797,591494.2727339268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591497.6552538872,591497.6552538872,nan,nan,nan,nan,nan,nan
174837,nan,nan,0.0001572846,591497.3565286637,nan,nan,nan,nan,-6.04775e-05,591497.6071853638,nan,nan,174798,591497.6552538872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591501.0368697643,591501.0368697643,nan,nan,nan,nan,nan,nan
174838,nan,nan,0.0001572352,591500.7371787071,nan,nan,nan,nan,-6.0475e-05,591500.9878342152,nan,nan,174799,591501.0359039307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591504.417955637,591504.4189560413,nan,nan,nan,nan,nan,nan
174839,nan,nan,0.0001571783,591504.1192304135,nan,nan,nan,nan,-6.04733e-05,591504.3699190617,nan,nan,174800,591504.417955637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591507.79971838,591507.79971838,nan,nan,nan,nan,nan,nan
174840,nan,nan,0.000157314,591507.5009931565,nan,nan,nan,nan,-6.04764e-05,591507.7516214848,nan,nan,174801,591507.79971838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591511.1791982651,591511.1791982651,nan,nan,nan,nan,nan,nan
174841,nan,nan,0.0001571565,591510.8804730416,nan,nan,nan,nan,-6.04815e-05,591511.1311321259,nan,nan,174802,591511.1791982651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591514.5627362728,591514.5627362728,nan,nan,nan,nan,nan,nan
174842,nan,nan,0.0001573629,591514.2640110493,nan,nan,nan,nan,-6.0476e-05,591514.5146694183,nan,nan,174803,591514.5627362728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591517.9438333511,591517.9438333511,nan,nan,nan,nan,nan,nan
174843,nan,nan,0.0001573212,591517.644107008,nan,nan,nan,nan,-6.04793e-05,591517.8947675228,nan,nan,174804,591517.9428322315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591521.3240597248,591521.3240597248,nan,nan,nan,nan,nan,nan
174844,nan,nan,0.000157337,591521.0243336201,nan,nan,nan,nan,-6.04702e-05,591521.2749919891,nan,nan,174805,591521.3230588436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591524.7048285007,591524.7048285007,nan,nan,nan,nan,nan,nan
174845,nan,nan,0.000157191,591524.405102396,nan,nan,nan,nan,-6.04813e-05,591524.6557633877,nan,nan,174806,591524.7048285007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591528.0858552456,591528.0858552456,nan,nan,nan,nan,nan,nan
174846,nan,nan,0.0001572114,591527.7871300221,nan,nan,nan,nan,-6.04732e-05,591528.0377895832,nan,nan,174807,591528.0858552456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591531.466688633,591531.466688633,nan,nan,nan,nan,nan,nan
174847,nan,nan,0.0001573088,591531.1679634094,nan,nan,nan,nan,-6.04718e-05,591531.4185905457,nan,nan,174808,591531.466688633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591534.8479163647,591534.8479163647,nan,nan,nan,nan,nan,nan
174848,nan,nan,0.0001572887,591534.5491911412,nan,nan,nan,nan,-6.04876e-05,591534.798848629,nan,nan,174809,591534.8479163647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591538.2309625149,591538.2309625149,nan,nan,nan,nan,nan,nan
174849,nan,nan,0.0001572086,591537.9312373638,nan,nan,nan,nan,-6.04773e-05,591538.1819255352,nan,nan,174810,591538.2299625874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591541.6115410328,591541.6115410328,nan,nan,nan,nan,nan,nan
174850,nan,nan,0.0001571516,591541.3128158093,nan,nan,nan,nan,-6.04789e-05,591541.5634737015,nan,nan,174811,591541.6115410328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591544.9924376011,591544.9924376011,nan,nan,nan,nan,nan,nan
