index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44782,nan,nan,1.164412e-08,151528.335246706,nan,nan,nan,nan,-2.169e-07,151528.58559131622,nan,nan,44781,151528.63397192955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151528.63498854637,151528.63498854637,nan,nan,nan,nan,nan,nan
44783,nan,nan,5.224535e-08,151531.714899683,nan,nan,nan,nan,-2.161e-07,151531.96551585197,nan,nan,44782,151532.01362490654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151532.01362490654,151532.01362490654,nan,nan,nan,nan,nan,nan
44784,nan,nan,4.627007e-08,151535.09830036163,nan,nan,nan,nan,-2.159e-07,151535.34895968437,nan,nan,44783,151535.39702558517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151535.39702558517,151535.39702558517,nan,nan,nan,nan,nan,nan
44785,nan,nan,7.04776e-09,151538.48214783668,nan,nan,nan,nan,-2.046e-07,151538.73191285133,nan,nan,44784,151538.78087306023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151538.781883955,151538.781883955,nan,nan,nan,nan,nan,nan
44786,nan,nan,1.317625e-08,151541.86686077117,nan,nan,nan,nan,-2.12e-07,151542.11656856537,nan,nan,44785,151542.16558599472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151542.16558599472,151542.16558599472,nan,nan,nan,nan,nan,nan
44787,nan,nan,3.324704e-08,151545.25152602195,nan,nan,nan,nan,-2.133e-07,151545.50165748596,nan,nan,44786,151545.5502512455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151545.5502512455,151545.5502512455,nan,nan,nan,nan,nan,nan
44788,nan,nan,7.660608e-09,151548.63575115203,nan,nan,nan,nan,-2.187e-07,151548.88572335243,nan,nan,44787,151548.93447637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151548.93447637558,151548.93447637558,nan,nan,nan,nan,nan,nan
44789,nan,nan,3.064243e-10,151552.01762189865,nan,nan,nan,nan,-2.229e-07,151552.26827955246,nan,nan,44788,151552.3163471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151552.3163471222,151552.3163471222,nan,nan,nan,nan,nan,nan
44790,nan,nan,1.715976e-08,151555.4021688938,nan,nan,nan,nan,-2.222e-07,151555.65182328224,nan,nan,44789,151555.70089411736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151555.70089411736,151555.70089411736,nan,nan,nan,nan,nan,nan
44791,nan,nan,1.685333e-08,151558.78607740402,nan,nan,nan,nan,-2.17e-07,151559.03570318222,nan,nan,44790,151559.08480262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151559.08480262756,151559.08480262756,nan,nan,nan,nan,nan,nan
44792,nan,nan,1.332946e-08,151562.16924467086,nan,nan,nan,nan,-2.14e-07,151562.4191622734,nan,nan,44791,151562.4679698944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151562.4689834118,151562.4689834118,nan,nan,nan,nan,nan,nan
44793,nan,nan,1.225697e-08,151565.55236997604,nan,nan,nan,nan,-2.236e-07,151565.8019309044,nan,nan,44792,151565.85109519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151565.85109519958,151565.85109519958,nan,nan,nan,nan,nan,nan
44794,nan,nan,2.313504e-08,151568.9353167057,nan,nan,nan,nan,-2.135e-07,151569.18492245674,nan,nan,44793,151569.23404192924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151569.23404192924,151569.23404192924,nan,nan,nan,nan,nan,nan
44795,nan,nan,5.745455e-08,151572.3182767868,nan,nan,nan,nan,-2.125e-07,151572.568379879,nan,nan,44794,151572.61700201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151572.6180140972,151572.6180140972,nan,nan,nan,nan,nan,nan
44796,nan,nan,4.810861e-08,151575.70249929428,nan,nan,nan,nan,-2.133e-07,151575.9531226158,nan,nan,44795,151576.00122451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151576.0021893978,151576.0021893978,nan,nan,nan,nan,nan,nan
44797,nan,nan,2.252218e-08,151579.08590784072,nan,nan,nan,nan,-2.219e-07,151579.33590865135,nan,nan,44796,151579.38463306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151579.38463306427,151579.38463306427,nan,nan,nan,nan,nan,nan
44798,nan,nan,2.298183e-08,151582.47108306884,nan,nan,nan,nan,-2.103e-07,151582.72077918053,nan,nan,44797,151582.7698082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151582.7698082924,151582.7698082924,nan,nan,nan,nan,nan,nan
44799,nan,nan,5.209214e-09,151585.8550921917,nan,nan,nan,nan,-2.278e-07,151586.1050710678,nan,nan,44798,151586.15381741524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151586.15381741524,151586.15381741524,nan,nan,nan,nan,nan,nan
44800,nan,nan,4.688291e-08,151589.23868789672,nan,nan,nan,nan,-2.195e-07,151589.48812794685,nan,nan,44799,151589.53741312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151589.53741312027,151589.53741312027,nan,nan,nan,nan,nan,nan
44801,nan,nan,1.072485e-08,151592.61586251258,nan,nan,nan,nan,-2.118e-07,151592.8665215969,nan,nan,44800,151592.91458773613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151592.91458773613,151592.91458773613,nan,nan,nan,nan,nan,nan
44802,nan,nan,3.309382e-08,151596.00178279876,nan,nan,nan,nan,-2.08e-07,151596.25103235245,nan,nan,44801,151596.3005080223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151596.3005080223,151596.3005080223,nan,nan,nan,nan,nan,nan
44803,nan,nan,1.853866e-08,151599.38649978637,nan,nan,nan,nan,-2.268e-07,151599.63614869118,nan,nan,44802,151599.68522500992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151599.68522500992,151599.68522500992,nan,nan,nan,nan,nan,nan
44804,nan,nan,1.562764e-08,151602.76839985847,nan,nan,nan,nan,-2.295e-07,151603.0180938244,nan,nan,44803,151603.06712508202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151603.06712508202,151603.06712508202,nan,nan,nan,nan,nan,nan
44805,nan,nan,3.156169e-08,151606.15463414192,nan,nan,nan,nan,-2.217e-07,151606.40424990654,nan,nan,44804,151606.45335936546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151606.45335936546,151606.45335936546,nan,nan,nan,nan,nan,nan
44806,nan,nan,1.915152e-08,151609.53804078102,nan,nan,nan,nan,-2.159e-07,151609.78741502762,nan,nan,44805,151609.83676600456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151609.83676600456,151609.83676600456,nan,nan,nan,nan,nan,nan
44807,nan,nan,7.721894e-08,151612.9199534893,nan,nan,nan,nan,-2.163e-07,151613.16935110092,nan,nan,44806,151613.21867871284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151613.21967458725,151613.21967458725,nan,nan,nan,nan,nan,nan
44808,nan,nan,3.385989e-08,151616.30163588523,nan,nan,nan,nan,-2.032e-07,151616.55215978622,nan,nan,44807,151616.60036110878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151616.60036110878,151616.60036110878,nan,nan,nan,nan,nan,nan
44809,nan,nan,1.578085e-08,151619.68778409957,nan,nan,nan,nan,-2.104e-07,151619.93662691116,nan,nan,44808,151619.98650932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151619.98650932312,151619.98650932312,nan,nan,nan,nan,nan,nan
44810,nan,nan,1.685334e-09,151623.07121243476,nan,nan,nan,nan,-2.141e-07,151623.32137799263,nan,nan,44809,151623.3699376583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151623.3699376583,151623.3699376583,nan,nan,nan,nan,nan,nan
44811,nan,nan,5.270497e-08,151626.4552432537,nan,nan,nan,nan,-2.141e-07,151626.70505285263,nan,nan,44810,151626.75396847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151626.75493121147,151626.75493121147,nan,nan,nan,nan,nan,nan
44812,nan,nan,4.259297e-08,151629.83806552886,nan,nan,nan,nan,-2.083e-07,151630.08824396133,nan,nan,44811,151630.1367907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151630.1367907524,151630.1367907524,nan,nan,nan,nan,nan,nan
44813,nan,nan,4.826181e-08,151633.22306408882,nan,nan,nan,nan,-2.187e-07,151633.47335720062,nan,nan,44812,151633.52178931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151633.5227894783,151633.5227894783,nan,nan,nan,nan,nan,nan
44814,nan,nan,2.405431e-08,151636.6051758766,nan,nan,nan,nan,-2.118e-07,151636.85556912422,nan,nan,44813,151636.90390110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151636.9049012661,151636.9049012661,nan,nan,nan,nan,nan,nan
44815,nan,nan,3.125528e-08,151639.9889351368,nan,nan,nan,nan,-2.109e-07,151640.23854875565,nan,nan,44814,151640.28766036034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151640.28766036034,151640.28766036034,nan,nan,nan,nan,nan,nan
44816,nan,nan,2.175612e-08,151643.3714281559,nan,nan,nan,nan,-2.103e-07,151643.6210348606,nan,nan,44815,151643.67015337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151643.67015337944,151643.67015337944,nan,nan,nan,nan,nan,nan
44817,nan,nan,3.370667e-09,151646.75473322868,nan,nan,nan,nan,-2.207e-07,151647.00437808037,nan,nan,44816,151647.05345845222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151647.05345845222,151647.05345845222,nan,nan,nan,nan,nan,nan
44818,nan,nan,4.642328e-08,151650.1384135723,nan,nan,nan,nan,-2.084e-07,151650.38826608658,nan,nan,44817,151650.43713879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151650.43713879585,151650.43713879585,nan,nan,nan,nan,nan,nan
44819,nan,nan,5.668849e-09,151653.51735272407,nan,nan,nan,nan,-2.264e-07,151653.76801109314,nan,nan,44818,151653.81607794762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151653.81708145142,151653.81708145142,nan,nan,nan,nan,nan,nan
44820,nan,nan,3.064243e-10,151656.90342702865,nan,nan,nan,nan,-2.135e-07,151657.15323758125,nan,nan,44819,151657.2021522522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151657.2021522522,151657.2021522522,nan,nan,nan,nan,nan,nan
44821,nan,nan,3.0336e-08,151660.28502311706,nan,nan,nan,nan,-2.174e-07,151660.53463602066,nan,nan,44820,151660.5837483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151660.5837483406,151660.5837483406,nan,nan,nan,nan,nan,nan
44822,nan,nan,4.91811e-08,151663.66844024658,nan,nan,nan,nan,-2.057e-07,151663.91859674454,nan,nan,44821,151663.96716547012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151663.96716547012,151663.96716547012,nan,nan,nan,nan,nan,nan
44823,nan,nan,3.830304e-09,151667.05250444412,nan,nan,nan,nan,-2.142e-07,151667.30199337006,nan,nan,44822,151667.35122966766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151667.35122966766,151667.35122966766,nan,nan,nan,nan,nan,nan
44824,nan,nan,4.136728e-09,151670.43443408012,nan,nan,nan,nan,-2.135e-07,151670.68411827087,nan,nan,44823,151670.73315930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151670.73415994644,151670.73415994644,nan,nan,nan,nan,nan,nan
44825,nan,nan,5.362425e-08,151673.81512966155,nan,nan,nan,nan,-2.114e-07,151674.06473588943,nan,nan,44824,151674.1138548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151674.1148173809,151674.1148173809,nan,nan,nan,nan,nan,nan
44826,nan,nan,1.440194e-08,151677.1992479801,nan,nan,nan,nan,-2.065e-07,151677.4497666359,nan,nan,44825,151677.49797320366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151677.49898433685,151677.49898433685,nan,nan,nan,nan,nan,nan
44827,nan,nan,7.507394e-09,151680.58196344375,nan,nan,nan,nan,-2.128e-07,151680.83168172836,nan,nan,44826,151680.8806886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151680.8806886673,151680.8806886673,nan,nan,nan,nan,nan,nan
44828,nan,nan,2.926352e-08,151683.96592869758,nan,nan,nan,nan,-2.067e-07,151684.21557688713,nan,nan,44827,151684.26465392113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151684.26465392113,151684.26465392113,nan,nan,nan,nan,nan,nan
44829,nan,nan,3.140848e-08,151687.3494190216,nan,nan,nan,nan,-2.075e-07,151687.59887599945,nan,nan,44828,151687.64814424515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151687.64814424515,151687.64814424515,nan,nan,nan,nan,nan,nan
44830,nan,nan,4.902787e-09,151690.7345746994,nan,nan,nan,nan,-2.131e-07,151690.98442411423,nan,nan,44829,151691.03329992294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151691.03429794312,151691.03429794312,nan,nan,nan,nan,nan,nan
44831,nan,nan,2.099006e-08,151694.11743321418,nan,nan,nan,nan,-2.102e-07,151694.36778998375,nan,nan,44830,151694.41615843773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151694.41719388962,151694.41719388962,nan,nan,nan,nan,nan,nan
44832,nan,nan,3.92223e-08,151697.50215973853,nan,nan,nan,nan,-2.164e-07,151697.75181889534,nan,nan,44831,151697.80088496208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151697.80088496208,151697.80088496208,nan,nan,nan,nan,nan,nan
44833,nan,nan,5.147928e-08,151700.88639845848,nan,nan,nan,nan,-2.109e-07,151701.13554763794,nan,nan,44832,151701.18512368202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151701.18512368202,151701.18512368202,nan,nan,nan,nan,nan,nan
44834,nan,nan,2.757819e-09,151704.27215590476,nan,nan,nan,nan,-2.111e-07,151704.52188420296,nan,nan,44833,151704.5708811283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151704.5708811283,151704.5708811283,nan,nan,nan,nan,nan,nan
44835,nan,nan,5.147928e-08,151707.65644874572,nan,nan,nan,nan,-2.2e-07,151707.90593767166,nan,nan,44834,151707.95517396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151707.95517396927,151707.95517396927,nan,nan,nan,nan,nan,nan
44836,nan,nan,3.631128e-08,151711.03963985443,nan,nan,nan,nan,-2.078e-07,151711.28958058357,nan,nan,44835,151711.33836507797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151711.33938908577,151711.33938908577,nan,nan,nan,nan,nan,nan
44837,nan,nan,1.225697e-08,151714.42206254005,nan,nan,nan,nan,-2.038e-07,151714.6727232933,nan,nan,44836,151714.7207877636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151714.7207877636,151714.7207877636,nan,nan,nan,nan,nan,nan
44838,nan,nan,2.911031e-09,151717.8084777832,nan,nan,nan,nan,-2.15e-07,151718.05886888504,nan,nan,44837,151718.10720300674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151718.10819864273,151718.10819864273,nan,nan,nan,nan,nan,nan
44839,nan,nan,4.075443e-08,151721.19224562644,nan,nan,nan,nan,-2.108e-07,151721.44199419022,nan,nan,44838,151721.49097085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151721.49097085,151721.49097085,nan,nan,nan,nan,nan,nan
44840,nan,nan,3.263418e-08,151724.57508649825,nan,nan,nan,nan,-2.189e-07,151724.8249669075,nan,nan,44839,151724.8738117218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151724.8738117218,151724.8738117218,nan,nan,nan,nan,nan,nan
44841,nan,nan,2.635249e-08,151727.96062984466,nan,nan,nan,nan,-2.01e-07,151728.2100174427,nan,nan,44840,151728.2593550682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151728.2593550682,151728.2593550682,nan,nan,nan,nan,nan,nan
44842,nan,nan,4.136728e-08,151731.3449813366,nan,nan,nan,nan,-2.206e-07,151731.59480381012,nan,nan,44841,151731.64370656013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151731.64370656013,151731.64370656013,nan,nan,nan,nan,nan,nan
44843,nan,nan,2.895709e-08,151734.7284780979,nan,nan,nan,nan,-2.051e-07,151734.97810578346,nan,nan,44842,151735.02720332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151735.02720332146,151735.02720332146,nan,nan,nan,nan,nan,nan
44844,nan,nan,1.670012e-08,151738.11311903,nan,nan,nan,nan,-2.023e-07,151738.36241912842,nan,nan,44843,151738.41184425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151738.41184425354,151738.41184425354,nan,nan,nan,nan,nan,nan
44845,nan,nan,1.930473e-08,151741.4967376232,nan,nan,nan,nan,-2.168e-07,151741.74693083763,nan,nan,44844,151741.79546284676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151741.7964642048,151741.7964642048,nan,nan,nan,nan,nan,nan
44846,nan,nan,8.579878e-09,151744.88204112052,nan,nan,nan,nan,-2.066e-07,151745.13229298592,nan,nan,44845,151745.18076634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151745.18176698685,151745.18176698685,nan,nan,nan,nan,nan,nan
44847,nan,nan,2.788461e-08,151748.26401200294,nan,nan,nan,nan,-2.078e-07,151748.51381611824,nan,nan,44846,151748.5627372265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151748.56370139122,151748.56370139122,nan,nan,nan,nan,nan,nan
44848,nan,nan,4.106085e-08,151751.64980139732,nan,nan,nan,nan,-2.048e-07,151751.8993973732,nan,nan,44847,151751.94852662086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151751.94852662086,151751.94852662086,nan,nan,nan,nan,nan,nan
44849,nan,nan,5.699491e-08,151755.0337442398,nan,nan,nan,nan,-2.066e-07,151755.28336548805,nan,nan,44848,151755.33246946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151755.33246946335,151755.33246946335,nan,nan,nan,nan,nan,nan
44850,nan,nan,6.067199e-08,151758.417308712,nan,nan,nan,nan,-2.014e-07,151758.66701936722,nan,nan,44849,151758.71603393555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151758.71603393555,151758.71603393555,nan,nan,151758.71603393555,151762.39291405678,nan,nan
44851,nan,nan,2.91103e-09,151761.80102100372,nan,nan,nan,nan,-2.15e-07,151762.05019760132,nan,nan,44850,151762.09974622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151762.39291405678,151762.39291405678,nan,nan,nan,nan,nan,nan
44852,nan,nan,3.998836e-08,151765.18316187858,nan,nan,nan,nan,-2.06e-07,151765.43385481834,nan,nan,44851,151765.48188710213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151765.48188710213,151765.48188710213,nan,nan,nan,nan,nan,nan
44853,nan,nan,7.338863e-08,151768.56807746887,nan,nan,nan,nan,-2.141e-07,151768.81821417809,nan,nan,44852,151768.8668026924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151768.86780405045,151768.86780405045,nan,nan,nan,nan,nan,nan
44854,nan,nan,1.532121e-08,151771.94864025115,nan,nan,nan,nan,-2.177e-07,151772.19929981232,nan,nan,44853,151772.2473654747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151772.2473654747,151772.2473654747,nan,nan,nan,nan,nan,nan
44855,nan,nan,2.926351e-08,151775.32974352836,nan,nan,nan,nan,-2.122e-07,151775.58040237427,nan,nan,44854,151775.6284687519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151775.6284687519,151775.6284687519,nan,nan,nan,nan,nan,nan
44856,nan,nan,4.550401e-08,151778.71594920158,nan,nan,nan,nan,-2.179e-07,151778.96558594704,nan,nan,44855,151779.01467442513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151779.01467442513,151779.01467442513,nan,nan,nan,nan,nan,nan
44857,nan,nan,4.596363e-10,151782.0991841793,nan,nan,nan,nan,-2.203e-07,151782.34961938858,nan,nan,44856,151782.39790940285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151782.3989174366,151782.3989174366,nan,nan,nan,nan,nan,nan
44858,nan,nan,1.332946e-08,151785.4811831951,nan,nan,nan,nan,-2.15e-07,151785.73080158234,nan,nan,44857,151785.77990841866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151785.78093194962,151785.78093194962,nan,nan,nan,nan,nan,nan
44859,nan,nan,1.501479e-08,151788.8658718109,nan,nan,nan,nan,-2.191e-07,151789.11548280716,nan,nan,44858,151789.16459703445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151789.16459703445,151789.16459703445,nan,nan,nan,nan,nan,nan
44860,nan,nan,4.79554e-08,151792.24727311134,nan,nan,nan,nan,-2.137e-07,151792.49763298035,nan,nan,44859,151792.54698586464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151792.54698586464,151792.54698586464,nan,nan,nan,nan,nan,nan
44861,nan,nan,2.298182e-09,151795.63126339912,nan,nan,nan,nan,-2.066e-07,151795.8809235096,nan,nan,44860,151795.92998862267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151795.92998862267,151795.92998862267,nan,nan,nan,nan,nan,nan
44862,nan,nan,1.026521e-08,151799.0153292656,nan,nan,nan,nan,-2.095e-07,151799.26475071907,nan,nan,44861,151799.31405448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151799.31405448914,151799.31405448914,nan,nan,nan,nan,nan,nan
44863,nan,nan,3.048921e-08,151802.39683141708,nan,nan,nan,nan,-2.07e-07,151802.64748954773,nan,nan,44862,151802.69555664062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151802.69555664062,151802.69555664062,nan,nan,nan,nan,nan,nan
44864,nan,nan,1.715976e-08,151805.7810787201,nan,nan,nan,nan,-2.103e-07,151806.03022789955,nan,nan,44863,151806.07980394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151806.07980394363,151806.07980394363,nan,nan,nan,nan,nan,nan
44865,nan,nan,1.715976e-08,151809.1651925087,nan,nan,nan,nan,-2.209e-07,151809.41430044174,nan,nan,44864,151809.46391773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151809.46391773224,151809.46391773224,nan,nan,nan,nan,nan,nan
44866,nan,nan,2.083685e-08,151812.54905071258,nan,nan,nan,nan,-2.037e-07,151812.79843187332,nan,nan,44865,151812.84777593613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151812.84777593613,151812.84777593613,nan,nan,nan,nan,nan,nan
44867,nan,nan,7.660607e-10,151815.93328633308,nan,nan,nan,nan,-2.141e-07,151816.18267822266,nan,nan,44866,151816.23201155663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151816.23201155663,151816.23201155663,nan,nan,nan,nan,nan,nan
44868,nan,nan,6.281696e-09,151819.3154677391,nan,nan,nan,nan,-2.085e-07,151819.56524920464,nan,nan,44867,151819.61419296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151819.615203619,151819.615203619,nan,nan,nan,nan,nan,nan
44869,nan,nan,6.465551e-08,151822.69851102828,nan,nan,nan,nan,-2.103e-07,151822.94886875153,nan,nan,44868,151822.99823880196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151822.99823880196,151822.99823880196,nan,nan,nan,nan,nan,nan
44870,nan,nan,7.660607e-10,151826.08156790733,nan,nan,nan,nan,-2.108e-07,151826.33138537407,nan,nan,44869,151826.38029313087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151826.3813214302,151826.3813214302,nan,nan,nan,nan,nan,nan
44871,nan,nan,2.099006e-08,151829.46510162353,nan,nan,nan,nan,-2.2e-07,151829.71445131302,nan,nan,44870,151829.76382684708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151829.76382684708,151829.76382684708,nan,nan,nan,nan,nan,nan
44872,nan,nan,1.761939e-08,151832.8434146881,nan,nan,nan,nan,-2.2e-07,151833.0940709114,nan,nan,44871,151833.14213991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151833.14310789108,151833.14310789108,nan,nan,nan,nan,nan,nan
44873,nan,nan,7.890424e-08,151836.2297085762,nan,nan,nan,nan,-2.155e-07,151836.48013567924,nan,nan,44872,151836.52843379974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151836.52947068214,151836.52947068214,nan,nan,nan,nan,nan,nan
44874,nan,nan,2.895709e-08,151839.6141458988,nan,nan,nan,nan,-2.109e-07,151839.86375522614,nan,nan,44873,151839.91287112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151839.91287112236,151839.91287112236,nan,nan,nan,nan,nan,nan
44875,nan,nan,1.547442e-08,151842.99692168235,nan,nan,nan,nan,-2.145e-07,151843.2472229004,nan,nan,44874,151843.2956469059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151843.29664731026,151843.29664731026,nan,nan,nan,nan,nan,nan
44876,nan,nan,4.289939e-09,151846.3798798561,nan,nan,nan,nan,-2.112e-07,151846.63006281853,nan,nan,44875,151846.67860507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151846.679605484,151846.679605484,nan,nan,nan,nan,nan,nan
44877,nan,nan,5.362424e-08,151849.76354875564,nan,nan,nan,nan,-2.183e-07,151850.0129942894,nan,nan,44876,151850.0622739792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151850.0622739792,151850.0622739792,nan,nan,nan,nan,nan,nan
44878,nan,nan,1.608727e-08,151853.14863767623,nan,nan,nan,nan,-2.133e-07,151853.39745759964,nan,nan,44877,151853.44736289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151853.44736289978,151853.44736289978,nan,nan,nan,nan,nan,nan
