index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168752,nan,nan,0.0001524916,570914.5883480549,nan,nan,nan,nan,-5.6032e-05,570914.839007616,nan,nan,168715,570914.8870732784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570918.2728223801,570918.2728223801,nan,nan,nan,nan,nan,nan
168753,nan,nan,0.0001524244,570917.9740971565,nan,nan,nan,nan,-5.60297e-05,570918.2237949371,nan,nan,168716,570918.2728223801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570921.6562371254,570921.6562371254,nan,nan,nan,nan,nan,nan
168754,nan,nan,0.0001523677,570921.3575119019,nan,nan,nan,nan,-5.60238e-05,570921.607136488,nan,nan,168717,570921.6562371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570925.0400285721,570925.0400285721,nan,nan,nan,nan,nan,nan
168755,nan,nan,0.0001524539,570924.7413033486,nan,nan,nan,nan,-5.60235e-05,570924.990960598,nan,nan,168718,570925.0400285721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570928.4233555794,570928.4233555794,nan,nan,nan,nan,nan,nan
168756,nan,nan,0.0001524434,570928.1246303559,nan,nan,nan,nan,-5.60041e-05,570928.3740236759,nan,nan,168719,570928.4233555794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570931.8073761463,570931.8073761463,nan,nan,nan,nan,nan,nan
168757,nan,nan,0.0001524677,570931.5076900959,nan,nan,nan,nan,-5.60095e-05,570931.7578601837,nan,nan,168720,570931.8073761463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570935.1923656464,570935.1923656464,nan,nan,nan,nan,nan,nan
168758,nan,nan,0.0001524009,570934.8926016331,nan,nan,nan,nan,-5.59995e-05,570935.1424539089,nan,nan,168721,570935.1913268566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570938.570268631,570938.570268631,nan,nan,nan,nan,nan,nan
168759,nan,nan,0.0001523887,570938.2715434075,nan,nan,nan,nan,-5.60076e-05,570938.5221683979,nan,nan,168722,570938.570268631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570941.955534935,570941.955534935,nan,nan,nan,nan,nan,nan
168760,nan,nan,0.0001523902,570941.6558071614,nan,nan,nan,nan,-5.59969e-05,570941.9061703682,nan,nan,168723,570941.9545323849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570945.340543747,570945.340543747,nan,nan,nan,nan,nan,nan
168761,nan,nan,0.000152466,570945.0418185234,nan,nan,nan,nan,-5.59804e-05,570945.2906341553,nan,nan,168724,570945.340543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570948.7257683277,570948.7257683277,nan,nan,nan,nan,nan,nan
168762,nan,nan,0.0001522739,570948.4260419846,nan,nan,nan,nan,-5.59878e-05,570948.6763060093,nan,nan,168725,570948.7247672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570952.1090159416,570952.1090159416,nan,nan,nan,nan,nan,nan
168763,nan,nan,0.0001523654,570951.8102907181,nan,nan,nan,nan,-5.59763e-05,570952.0600175858,nan,nan,168726,570952.1090159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570955.4921321869,570955.4921321869,nan,nan,nan,nan,nan,nan
168764,nan,nan,0.0001524046,570955.1934069634,nan,nan,nan,nan,-5.59812e-05,570955.4430963993,nan,nan,168727,570955.4921321869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570958.8778128624,570958.8778128624,nan,nan,nan,nan,nan,nan
168765,nan,nan,0.0001524887,570958.5780874729,nan,nan,nan,nan,-5.59681e-05,570958.8280720711,nan,nan,168728,570958.8768126965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570962.2596459389,570962.2596459389,nan,nan,nan,nan,nan,nan
168766,nan,nan,0.0001524795,570961.9599608422,nan,nan,nan,nan,-5.59698e-05,570962.210048914,nan,nan,168729,570962.2586860657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570965.6434190273,570965.6434190273,nan,nan,nan,nan,nan,nan
168767,nan,nan,0.0001524763,570965.3446938038,nan,nan,nan,nan,-5.59608e-05,570965.5943500996,nan,nan,168730,570965.6434190273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570969.0285372734,570969.0285372734,nan,nan,nan,nan,nan,nan
168768,nan,nan,0.000152489,570968.7288109303,nan,nan,nan,nan,-5.59512e-05,570968.9790070057,nan,nan,168731,570969.0275361538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570972.413504839,570972.413504839,nan,nan,nan,nan,nan,nan
168769,nan,nan,0.000152387,570972.1147796154,nan,nan,nan,nan,-5.59565e-05,570972.3640351295,nan,nan,168732,570972.413504839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570975.7966618538,570975.7966618538,nan,nan,nan,nan,nan,nan
168770,nan,nan,0.0001524294,570975.4969245434,nan,nan,nan,nan,-5.59467e-05,570975.7473795414,nan,nan,168733,570975.7966618538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570979.1817109585,570979.1817109585,nan,nan,nan,nan,nan,nan
168771,nan,nan,0.0001524761,570978.8819619656,nan,nan,nan,nan,-5.59456e-05,570979.1319589615,nan,nan,168734,570979.1806871891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570982.5668272972,570982.5668272972,nan,nan,nan,nan,nan,nan
168772,nan,nan,0.0001524999,570982.2671343327,nan,nan,nan,nan,-5.59522e-05,570982.5172128677,nan,nan,168735,570982.5658595562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570985.9503183365,570985.9503183365,nan,nan,nan,nan,nan,nan
168773,nan,nan,0.0001523393,570985.6506277561,nan,nan,nan,nan,-5.59417e-05,570985.9012413025,nan,nan,168736,570985.9493529797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570989.3344912529,570989.3344912529,nan,nan,nan,nan,nan,nan
168774,nan,nan,0.000152369,570989.0357660294,nan,nan,nan,nan,-5.59416e-05,570989.2853143215,nan,nan,168737,570989.3344912529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570992.7181875706,570992.7181875706,nan,nan,nan,nan,nan,nan
168775,nan,nan,0.0001523712,570992.419462347,nan,nan,nan,nan,-5.59255e-05,570992.6691319942,nan,nan,168738,570992.7181875706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570996.1023824215,570996.1023824215,nan,nan,nan,nan,nan,nan
168776,nan,nan,0.0001524032,570995.803657198,nan,nan,nan,nan,-5.59331e-05,570996.0525033474,nan,nan,168739,570996.1023824215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570999.4825882912,570999.4825882912,nan,nan,nan,nan,nan,nan
168777,nan,nan,0.0001522584,570999.1828593254,nan,nan,nan,nan,-5.59203e-05,570999.4335188866,nan,nan,168740,570999.481584549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571002.8662247658,571002.8662247658,nan,nan,nan,nan,nan,nan
168778,nan,nan,0.0001524173,571002.5674995423,nan,nan,nan,nan,-5.59222e-05,571002.8172969818,nan,nan,168741,571002.8662247658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571006.2537868023,571006.2537868023,nan,nan,nan,nan,nan,nan
168779,nan,nan,0.0001523085,571005.9540332794,nan,nan,nan,nan,-5.59111e-05,571006.2043881416,nan,nan,168742,571006.252758503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571009.6355857849,571009.6355857849,nan,nan,nan,nan,nan,nan
168780,nan,nan,0.0001523305,571009.3368605614,nan,nan,nan,nan,-5.59184e-05,571009.587151289,nan,nan,168743,571009.6355857849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571013.0194301605,571013.0194301605,nan,nan,nan,nan,nan,nan
168781,nan,nan,0.0001524578,571012.720704937,nan,nan,nan,nan,-5.59116e-05,571012.9704356194,nan,nan,168744,571013.0194301605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571016.4040896893,571016.4040896893,nan,nan,nan,nan,nan,nan
168782,nan,nan,0.0001523577,571016.1053644657,nan,nan,nan,nan,-5.58964e-05,571016.3548882008,nan,nan,168745,571016.4040896893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571019.7873587608,571019.7873587608,nan,nan,nan,nan,nan,nan
168783,nan,nan,0.0001523324,571019.4886335373,nan,nan,nan,nan,-5.59095e-05,571019.7382810116,nan,nan,168746,571019.7873587608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571023.1714715958,571023.1714715958,nan,nan,nan,nan,nan,nan
168784,nan,nan,0.0001525197,571022.8727463722,nan,nan,nan,nan,-5.58932e-05,571023.1224029064,nan,nan,168747,571023.1714715958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571026.5554947853,571026.5554947853,nan,nan,nan,nan,nan,nan
168785,nan,nan,0.0001523815,571026.2567695618,nan,nan,nan,nan,-5.5902e-05,571026.5063848495,nan,nan,168748,571026.5554947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571029.9386348724,571029.9386348724,nan,nan,nan,nan,nan,nan
168786,nan,nan,0.0001523743,571029.6389090061,nan,nan,nan,nan,-5.58939e-05,571029.8892586231,nan,nan,168749,571029.9376342297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571033.3226459026,571033.3226459026,nan,nan,nan,nan,nan,nan
168787,nan,nan,0.0001525371,571033.0229612828,nan,nan,nan,nan,-5.58862e-05,571033.2732927799,nan,nan,168750,571033.3226459026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571036.7054748535,571036.7054748535,nan,nan,nan,nan,nan,nan
168788,nan,nan,0.000152338,571036.4057477951,nan,nan,nan,nan,-5.58824e-05,571036.656263113,nan,nan,168751,571036.7044730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571040.0899634361,571040.0899634361,nan,nan,nan,nan,nan,nan
168789,nan,nan,0.0001524642,571039.7902368546,nan,nan,nan,nan,-5.58838e-05,571040.0405287743,nan,nan,168752,571040.0889620781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571043.474761486,571043.474761486,nan,nan,nan,nan,nan,nan
168790,nan,nan,0.0001524665,571043.1760362625,nan,nan,nan,nan,-5.58765e-05,571043.4262297153,nan,nan,168753,571043.474761486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571046.8606660366,571046.8606660366,nan,nan,nan,nan,nan,nan
168791,nan,nan,0.0001523084,571046.5619408131,nan,nan,nan,nan,-5.587e-05,571046.810911417,nan,nan,168754,571046.8606660366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571050.2444119453,571050.2444119453,nan,nan,nan,nan,nan,nan
168792,nan,nan,0.0001524386,571049.9456867218,nan,nan,nan,nan,-5.58648e-05,571050.1953840256,nan,nan,168755,571050.2444119453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571053.627683878,571053.627683878,nan,nan,nan,nan,nan,nan
168793,nan,nan,0.000152489,571053.3279632569,nan,nan,nan,nan,-5.58723e-05,571053.5783934593,nan,nan,168756,571053.6266884804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571057.0088453293,571057.0088453293,nan,nan,nan,nan,nan,nan
168794,nan,nan,0.0001524617,571056.7091542721,nan,nan,nan,nan,-5.58658e-05,571056.9598138332,nan,nan,168757,571057.0078794956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571060.3893742561,571060.3893742561,nan,nan,nan,nan,nan,nan
168795,nan,nan,0.0001523922,571060.0906490326,nan,nan,nan,nan,-5.5854e-05,571060.3412938118,nan,nan,168758,571060.3893742561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571063.7733316422,571063.7733316422,nan,nan,nan,nan,nan,nan
168796,nan,nan,0.0001523796,571063.4746064186,nan,nan,nan,nan,-5.58483e-05,571063.7242980003,nan,nan,168759,571063.7733316422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571067.1584644318,571067.1584644318,nan,nan,nan,nan,nan,nan
168797,nan,nan,0.0001524272,571066.8597392082,nan,nan,nan,nan,-5.58585e-05,571067.1093840599,nan,nan,168760,571067.1584644318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571070.5420763493,571070.5420763493,nan,nan,nan,nan,nan,nan
168798,nan,nan,0.0001523084,571070.2433511257,nan,nan,nan,nan,-5.5851e-05,571070.4932005405,nan,nan,168761,571070.5420763493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571073.9254128933,571073.9254128933,nan,nan,nan,nan,nan,nan
168799,nan,nan,0.000152445,571073.6266876698,nan,nan,nan,nan,-5.58492e-05,571073.8766727448,nan,nan,168762,571073.9254128933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571077.3102443218,571077.3102443218,nan,nan,nan,nan,nan,nan
168800,nan,nan,0.0001523165,571077.0115190983,nan,nan,nan,nan,-5.5854e-05,571077.2612464428,nan,nan,168763,571077.3102443218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571080.6953868866,571080.6953868866,nan,nan,nan,nan,nan,nan
168801,nan,nan,0.0001523473,571080.3957015515,nan,nan,nan,nan,-5.58332e-05,571080.6456785202,nan,nan,168764,571080.694426775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571084.0795485973,571084.0795485973,nan,nan,nan,nan,nan,nan
168802,nan,nan,0.0001523704,571083.7808233738,nan,nan,nan,nan,-5.58318e-05,571084.0306382179,nan,nan,168765,571084.0795485973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571087.4625282288,571087.4625282288,nan,nan,nan,nan,nan,nan
168803,nan,nan,0.0001523093,571087.1628118992,nan,nan,nan,nan,-5.58231e-05,571087.4135098457,nan,nan,168766,571087.4625282288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571090.8481080532,571090.8481080532,nan,nan,nan,nan,nan,nan
168804,nan,nan,0.0001523356,571090.5484212876,nan,nan,nan,nan,-5.58325e-05,571090.7982318401,nan,nan,168767,571090.8471465111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571094.2328939438,571094.2328939438,nan,nan,nan,nan,nan,nan
168805,nan,nan,0.0001525022,571093.9341687203,nan,nan,nan,nan,-5.58288e-05,571094.183788538,nan,nan,168768,571094.2328939438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571097.6166961193,571097.6166961193,nan,nan,nan,nan,nan,nan
168806,nan,nan,0.0001523792,571097.3179708958,nan,nan,nan,nan,-5.58194e-05,571097.5675795078,nan,nan,168769,571097.6166961193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571100.9997756481,571100.9997756481,nan,nan,nan,nan,nan,nan
168807,nan,nan,0.0001524434,571100.7010504246,nan,nan,nan,nan,-5.58262e-05,571100.9506447315,nan,nan,168770,571100.9997756481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571104.3840436935,571104.3840436935,nan,nan,nan,nan,nan,nan
168808,nan,nan,0.0001524466,571104.0843180657,nan,nan,nan,nan,-5.58196e-05,571104.3346192837,nan,nan,168771,571104.3830432892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571107.767036438,571107.767036438,nan,nan,nan,nan,nan,nan
168809,nan,nan,0.0001523541,571107.4673110485,nan,nan,nan,nan,-5.58164e-05,571107.7171590328,nan,nan,168772,571107.766036272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571111.1504359245,571111.1504359245,nan,nan,nan,nan,nan,nan
168810,nan,nan,0.0001523757,571110.851710701,nan,nan,nan,nan,-5.58155e-05,571111.101805687,nan,nan,168773,571111.1504359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571114.5371012688,571114.5371012688,nan,nan,nan,nan,nan,nan
168811,nan,nan,0.0001522839,571114.2383760453,nan,nan,nan,nan,-5.58076e-05,571114.4877128601,nan,nan,168774,571114.5371012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571117.9164896011,571117.9164896011,nan,nan,nan,nan,nan,nan
168812,nan,nan,0.0001523625,571117.6177643776,nan,nan,nan,nan,-5.58143e-05,571117.8684546947,nan,nan,168775,571117.9164896011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571121.3008835316,571121.3008835316,nan,nan,nan,nan,nan,nan
168813,nan,nan,0.0001523996,571121.002158308,nan,nan,nan,nan,-5.57979e-05,571121.2520093918,nan,nan,168776,571121.3008835316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571124.6855564117,571124.6855564117,nan,nan,nan,nan,nan,nan
168814,nan,nan,0.0001523843,571124.3868311882,nan,nan,nan,nan,-5.5801e-05,571124.6366958618,nan,nan,168777,571124.6855564117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571128.0711302757,571128.0711302757,nan,nan,nan,nan,nan,nan
168815,nan,nan,0.0001524732,571127.7714029789,nan,nan,nan,nan,-5.58021e-05,571128.0210516453,nan,nan,168778,571128.0701282024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571131.4533660412,571131.4533660412,nan,nan,nan,nan,nan,nan
168816,nan,nan,0.0001523804,571131.1546408177,nan,nan,nan,nan,-5.57985e-05,571131.4053390026,nan,nan,168779,571131.4533660412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571134.8387041092,571134.8387041092,nan,nan,nan,nan,nan,nan
168817,nan,nan,0.0001524578,571134.5399788857,nan,nan,nan,nan,-5.5796e-05,571134.789624691,nan,nan,168780,571134.8387041092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571138.2221269608,571138.2221269608,nan,nan,nan,nan,nan,nan
168818,nan,nan,0.0001524801,571137.9234017372,nan,nan,nan,nan,-5.57864e-05,571138.1730613708,nan,nan,168781,571138.2221269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571141.6079452038,571141.6079452038,nan,nan,nan,nan,nan,nan
168819,nan,nan,0.0001524936,571141.3092199803,nan,nan,nan,nan,-5.57944e-05,571141.5589168072,nan,nan,168782,571141.6079452038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571144.9924616814,571144.9924616814,nan,nan,nan,nan,nan,nan
168820,nan,nan,0.0001524287,571144.6937364578,nan,nan,nan,nan,-5.57897e-05,571144.9438214302,nan,nan,168783,571144.9924616814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571148.3759624958,571148.3759624958,nan,nan,nan,nan,nan,nan
168821,nan,nan,0.0001524337,571148.0772372723,nan,nan,nan,nan,-5.57812e-05,571148.3261053562,nan,nan,168784,571148.3759624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571151.760324955,571151.760324955,nan,nan,nan,nan,nan,nan
168822,nan,nan,0.000152436,571151.4615997315,nan,nan,nan,nan,-5.57857e-05,571151.7112584114,nan,nan,168785,571151.760324955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571155.142367363,571155.142367363,nan,nan,nan,nan,nan,nan
168823,nan,nan,0.0001524106,571154.8436421395,nan,nan,nan,nan,-5.57763e-05,571155.0934922695,nan,nan,168786,571155.142367363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571158.5262372494,571158.5262372494,nan,nan,nan,nan,nan,nan
168824,nan,nan,0.0001524097,571158.2275120259,nan,nan,nan,nan,-5.57725e-05,571158.4768829346,nan,nan,168787,571158.5262372494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571161.9097867012,571161.9097867012,nan,nan,nan,nan,nan,nan
168825,nan,nan,0.0001524008,571161.6110614777,nan,nan,nan,nan,-5.57785e-05,571161.8607563972,nan,nan,168788,571161.9097867012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571165.2953910828,571165.2953910828,nan,nan,nan,nan,nan,nan
168826,nan,nan,0.0001524167,571164.9956289768,nan,nan,nan,nan,-5.57646e-05,571165.2459931374,nan,nan,168789,571165.2943542004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571168.6792807579,571168.6792807579,nan,nan,nan,nan,nan,nan
168827,nan,nan,0.000152251,571168.3795594216,nan,nan,nan,nan,-5.57705e-05,571168.629691124,nan,nan,168790,571168.6782846451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571172.0588743687,571172.0588743687,nan,nan,nan,nan,nan,nan
168828,nan,nan,0.0001525337,571171.7601491451,nan,nan,nan,nan,-5.57587e-05,571172.0107791424,nan,nan,168791,571172.0588743687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571175.4414856434,571175.4414856434,nan,nan,nan,nan,nan,nan
168829,nan,nan,0.0001524097,571175.1427604199,nan,nan,nan,nan,-5.57674e-05,571175.3926465511,nan,nan,168792,571175.4414856434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571178.821805954,571178.821805954,nan,nan,nan,nan,nan,nan
168830,nan,nan,0.0001524374,571178.5230807305,nan,nan,nan,nan,-5.57602e-05,571178.7737400532,nan,nan,168793,571178.821805954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571182.208543539,571182.208543539,nan,nan,nan,nan,nan,nan
168831,nan,nan,0.0001523902,571181.9088174343,nan,nan,nan,nan,-5.57582e-05,571182.1591203213,nan,nan,168794,571182.2075426579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571185.5914943218,571185.5914943218,nan,nan,nan,nan,nan,nan
168832,nan,nan,0.0001523773,571185.2927690983,nan,nan,nan,nan,-5.57526e-05,571185.5425627232,nan,nan,168795,571185.5914943218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571188.9762091637,571188.9762091637,nan,nan,nan,nan,nan,nan
168833,nan,nan,0.0001523542,571188.6774839401,nan,nan,nan,nan,-5.5755e-05,571188.9269621372,nan,nan,168796,571188.9762091637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571192.3614125252,571192.3614125252,nan,nan,nan,nan,nan,nan
168834,nan,nan,0.0001524244,571192.0616990566,nan,nan,nan,nan,-5.57466e-05,571192.3115317822,nan,nan,168797,571192.3604242802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571195.7448866367,571195.7448866367,nan,nan,nan,nan,nan,nan
168835,nan,nan,0.0001524086,571195.4461614132,nan,nan,nan,nan,-5.57487e-05,571195.6958558559,nan,nan,168798,571195.7448866367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571199.1283261776,571199.1283261776,nan,nan,nan,nan,nan,nan
168836,nan,nan,0.0001523721,571198.8296009541,nan,nan,nan,nan,-5.57438e-05,571199.0787708759,nan,nan,168799,571199.1283261776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571202.5119769573,571202.5119769573,nan,nan,nan,nan,nan,nan
168837,nan,nan,0.0001524526,571202.2132517338,nan,nan,nan,nan,-5.57419e-05,571202.4630820751,nan,nan,168800,571202.5119769573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571205.8967182636,571205.8967182636,nan,nan,nan,nan,nan,nan
168838,nan,nan,0.0001523304,571205.596980238,nan,nan,nan,nan,-5.57365e-05,571205.8472805023,nan,nan,168801,571205.8957054615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571209.2791888714,571209.2791888714,nan,nan,nan,nan,nan,nan
168839,nan,nan,0.0001522808,571208.9804636479,nan,nan,nan,nan,-5.57382e-05,571209.2300951481,nan,nan,168802,571209.2791888714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571212.6644227505,571212.6644227505,nan,nan,nan,nan,nan,nan
168840,nan,nan,0.0001524233,571212.365697527,nan,nan,nan,nan,-5.57383e-05,571212.6145484447,nan,nan,168803,571212.6644227505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571216.0496058464,571216.0496058464,nan,nan,nan,nan,nan,nan
168841,nan,nan,0.0001523831,571215.7498771191,nan,nan,nan,nan,-5.57349e-05,571215.9995458126,nan,nan,168804,571216.0486023426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571219.4342792034,571219.4342792034,nan,nan,nan,nan,nan,nan
168842,nan,nan,0.0001523611,571219.1345309258,nan,nan,nan,nan,-5.57224e-05,571219.384563446,nan,nan,168805,571219.4332561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571222.8165638447,571222.8165638447,nan,nan,nan,nan,nan,nan
168843,nan,nan,0.0001523605,571222.5178386212,nan,nan,nan,nan,-5.5728e-05,571222.7677259445,nan,nan,168806,571222.8165638447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571226.2023894787,571226.2023894787,nan,nan,nan,nan,nan,nan
168844,nan,nan,0.0001524349,571225.9036642552,nan,nan,nan,nan,-5.57208e-05,571226.1524448395,nan,nan,168807,571226.2023894787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571229.5863647461,571229.5863647461,nan,nan,nan,nan,nan,nan
168845,nan,nan,0.0001524919,571229.2866920471,nan,nan,nan,nan,-5.57215e-05,571229.536547184,nan,nan,168808,571229.5863647461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571232.9679396152,571232.9679396152,nan,nan,nan,nan,nan,nan
168846,nan,nan,0.0001523598,571232.6692143917,nan,nan,nan,nan,-5.57264e-05,571232.9198849201,nan,nan,168809,571232.9679396152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571236.3517885208,571236.3517885208,nan,nan,nan,nan,nan,nan
168847,nan,nan,0.0001524636,571236.0530632973,nan,nan,nan,nan,-5.57226e-05,571236.3029346466,nan,nan,168810,571236.3517885208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571239.7325153351,571239.7325153351,nan,nan,nan,nan,nan,nan
168848,nan,nan,0.0001522856,571239.4337901116,nan,nan,nan,nan,-5.57081e-05,571239.6844494343,nan,nan,168811,571239.7325153351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571243.1168324947,571243.1168324947,nan,nan,nan,nan,nan,nan
168849,nan,nan,0.0001524844,571242.8181072712,nan,nan,nan,nan,-5.57184e-05,571243.068158865,nan,nan,168812,571243.1168324947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571246.5018053055,571246.5018053055,nan,nan,nan,nan,nan,nan
