index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1766,nan,nan,2.987641e-08,5989.68507399559,nan,nan,nan,nan,-2.68161e-05,5989.935229301453,nan,nan,1765,5989.9837992191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5989.984791278839,5989.984791278839,nan,nan,nan,nan,nan,nan
1767,nan,nan,2.497361e-08,5993.0699786186215,nan,nan,nan,nan,-2.67912e-05,5993.319602966309,nan,nan,1766,5993.368703842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5993.368703842163,5993.368703842163,nan,nan,nan,nan,nan,nan
1768,nan,nan,2.865071e-08,5996.452831172943,nan,nan,nan,nan,-2.67603e-05,5996.703255176544,nan,nan,1767,5996.751556396484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5996.752547502518,5996.752547502518,nan,nan,nan,nan,nan,nan
1769,nan,nan,9.499166e-09,5999.837972784042,nan,nan,nan,nan,-2.67277e-05,6000.0874037742615,nan,nan,1768,6000.136698007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6000.136698007584,6000.136698007584,nan,nan,nan,nan,nan,nan
1770,nan,nan,1.715978e-08,6003.220658445358,nan,nan,nan,nan,-2.66873e-05,6003.4703052043915,nan,nan,1769,6003.5193836688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6003.5193836688995,6003.5193836688995,nan,nan,nan,nan,nan,nan
1771,nan,nan,6.128494e-10,6006.60188331604,nan,nan,nan,nan,-2.66583e-05,6006.8525376319885,nan,nan,1770,6006.900608539581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6006.901543140411,6006.901543140411,nan,nan,nan,nan,nan,nan
1772,nan,nan,2.007082e-08,6009.987259769439,nan,nan,nan,nan,-2.66306e-05,6010.237494945526,nan,nan,1771,6010.285984992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6010.285984992981,6010.285984992981,nan,nan,nan,nan,nan,nan
1773,nan,nan,3.171496e-08,6013.3713659286495,nan,nan,nan,nan,-2.66008e-05,6013.621542453766,nan,nan,1772,6013.670091152191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6013.671127319336,6013.671127319336,nan,nan,nan,nan,nan,nan
1774,nan,nan,2.48204e-08,6016.753662252426,nan,nan,nan,nan,-2.65683e-05,6017.004326581955,nan,nan,1773,6017.053345680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6017.053345680237,6017.053345680237,nan,nan,nan,nan,nan,nan
1775,nan,nan,1.654693e-08,6020.137691164016,nan,nan,nan,nan,-2.65446e-05,6020.387293338776,nan,nan,1774,6020.436416387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6020.436416387558,6020.436416387558,nan,nan,6020.436416387558,6024.101936340332,nan,nan
1776,nan,nan,3.064247e-09,6023.521615886688,nan,nan,nan,nan,-2.65103e-05,6023.771378040314,nan,nan,1775,6023.8203411102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6024.101936340332,6024.101936340332,nan,nan,nan,nan,nan,nan
1777,nan,nan,1.179735e-08,6026.904754543304,nan,nan,nan,nan,-2.64761e-05,6027.154416561127,nan,nan,1776,6027.203479766846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6027.203479766846,6027.203479766846,nan,nan,nan,nan,nan,nan
1778,nan,nan,2.466719e-08,6030.28406920433,nan,nan,nan,nan,-2.64528e-05,6030.533732891083,nan,nan,1777,6030.582794427872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6030.582794427872,6030.582794427872,nan,nan,nan,nan,nan,nan
1779,nan,nan,4.106091e-08,6033.667282962799,nan,nan,nan,nan,-2.64252e-05,6033.91711807251,nan,nan,1778,6033.96600818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6033.96600818634,6033.96600818634,nan,nan,nan,nan,nan,nan
1780,nan,nan,6.128494e-10,6037.050264501571,nan,nan,nan,nan,-2.6375e-05,6037.300614356995,nan,nan,1779,6037.348989725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6037.348989725113,6037.348989725113,nan,nan,nan,nan,nan,nan
1781,nan,nan,6.281708e-09,6040.434868240356,nan,nan,nan,nan,-2.63453e-05,6040.684489488602,nan,nan,1780,6040.733593463898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6040.733593463898,6040.733593463898,nan,nan,nan,nan,nan,nan
1782,nan,nan,8.886318e-09,6043.816267156601,nan,nan,nan,nan,-2.63325e-05,6044.066487073898,nan,nan,1781,6044.114992380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6044.115993499756,6044.115993499756,nan,nan,nan,nan,nan,nan
1783,nan,nan,8.870995e-08,6047.2011364936825,nan,nan,nan,nan,-2.62818e-05,6047.45080280304,nan,nan,1782,6047.499861717224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6047.499861717224,6047.499861717224,nan,nan,nan,nan,nan,nan
1784,nan,nan,2.543325e-08,6050.584743881225,nan,nan,nan,nan,-2.62513e-05,6050.834401130676,nan,nan,1783,6050.883469104767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6050.883469104767,6050.883469104767,nan,nan,nan,nan,nan,nan
1785,nan,nan,1.838548e-09,6053.966791296005,nan,nan,nan,nan,-2.6235e-05,6054.21643948555,nan,nan,1784,6054.2655165195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6054.2655165195465,6054.2655165195465,nan,nan,nan,nan,nan,nan
1786,nan,nan,8.089612e-08,6057.350199842453,nan,nan,nan,nan,-2.62059e-05,6057.599516153336,nan,nan,1785,6057.648925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6057.648925065994,6057.648925065994,nan,nan,nan,nan,nan,nan
1787,nan,nan,1.99176e-08,6060.731865787506,nan,nan,nan,nan,-2.6168e-05,6060.982510566711,nan,nan,1786,6061.030591011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6061.031630754471,6061.031630754471,nan,nan,nan,nan,nan,nan
1788,nan,nan,1.991761e-09,6064.116479301452,nan,nan,nan,nan,-2.61327e-05,6064.366493463516,nan,nan,1787,6064.415204524994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6064.415204524994,6064.415204524994,nan,nan,nan,nan,nan,nan
1789,nan,nan,7.200982e-09,6067.499725246429,nan,nan,nan,nan,-2.61056e-05,6067.749250650406,nan,nan,1788,6067.798450469971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6067.798450469971,6067.798450469971,nan,nan,nan,nan,nan,nan
1790,nan,nan,7.354194e-09,6070.883359575271,nan,nan,nan,nan,-2.6063e-05,6071.133209228516,nan,nan,1789,6071.182084798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6071.18311882019,6071.18311882019,nan,nan,nan,nan,nan,nan
1791,nan,nan,3.72306e-08,6074.267088556289,nan,nan,nan,nan,-2.60435e-05,6074.516900539398,nan,nan,1790,6074.5668358802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6074.5668358802795,6074.5668358802795,nan,nan,nan,nan,nan,nan
1792,nan,nan,1.317626e-08,6077.650651121139,nan,nan,nan,nan,-2.60256e-05,6077.9004628658295,nan,nan,1791,6077.949376344681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6077.949376344681,6077.949376344681,nan,nan,nan,nan,nan,nan
1793,nan,nan,2.941677e-08,6081.032923364639,nan,nan,nan,nan,-2.59907e-05,6081.2822008132935,nan,nan,1792,6081.3316485881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6081.3316485881805,6081.3316485881805,nan,nan,nan,nan,nan,nan
1794,nan,nan,6.281708e-09,6084.416029596328,nan,nan,nan,nan,-2.5962e-05,6084.666676521301,nan,nan,1793,6084.71475481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6084.71475481987,6084.71475481987,nan,nan,nan,nan,nan,nan
1795,nan,nan,4.274625e-08,6087.800154113769,nan,nan,nan,nan,-2.59352e-05,6088.0505130290985,nan,nan,1794,6088.098879337311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6088.099910974503,6088.099910974503,nan,nan,nan,nan,nan,nan
1796,nan,nan,3.217459e-09,6091.179032230377,nan,nan,nan,nan,-2.58931e-05,6091.42969083786,nan,nan,1795,6091.4777574539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6091.478757858276,6091.478757858276,nan,nan,nan,nan,nan,nan
1797,nan,nan,5.730142e-08,6094.5670761108395,nan,nan,nan,nan,-2.58746e-05,6094.816714286804,nan,nan,1796,6094.865801334381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6094.865801334381,6094.865801334381,nan,nan,nan,nan,nan,nan
1798,nan,nan,7.660618e-09,6097.948851013183,nan,nan,nan,nan,-2.58407e-05,6098.198637008667,nan,nan,1797,6098.247576236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6098.247576236725,6098.247576236725,nan,nan,nan,nan,nan,nan
1799,nan,nan,3.447278e-08,6101.3317834377285,nan,nan,nan,nan,-2.58044e-05,6101.581371307373,nan,nan,1798,6101.63050866127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6101.63050866127,6101.63050866127,nan,nan,nan,nan,nan,nan
1800,nan,nan,1.026523e-08,6104.713102006912,nan,nan,nan,nan,-2.57912e-05,6104.96359539032,nan,nan,1799,6105.0118272304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6105.012850761414,6105.012850761414,nan,nan,nan,nan,nan,nan
1801,nan,nan,2.681216e-08,6108.099351072311,nan,nan,nan,nan,-2.5766e-05,6108.3482003211975,nan,nan,1800,6108.398076295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6108.398076295853,6108.398076295853,nan,nan,nan,nan,nan,nan
1802,nan,nan,2.451398e-09,6111.481793308258,nan,nan,nan,nan,-2.57292e-05,6111.731505155563,nan,nan,1801,6111.780518531799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6111.780518531799,6111.780518531799,nan,nan,nan,nan,nan,nan
1803,nan,nan,3.585169e-08,6114.864057922363,nan,nan,nan,nan,-2.57039e-05,6115.113598823547,nan,nan,1802,6115.1627831459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6115.1627831459045,6115.1627831459045,nan,nan,nan,nan,nan,nan
1804,nan,nan,2.129652e-08,6118.247654819488,nan,nan,nan,nan,-2.56638e-05,6118.49764585495,nan,nan,1803,6118.54638004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6118.54638004303,6118.54638004303,nan,nan,nan,nan,nan,nan
1805,nan,nan,2.849749e-08,6121.633043670654,nan,nan,nan,nan,-2.56407e-05,6121.882703065872,nan,nan,1804,6121.931768894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6121.931768894196,6121.931768894196,nan,nan,nan,nan,nan,nan
1806,nan,nan,1.394232e-08,6125.016215467453,nan,nan,nan,nan,-2.56048e-05,6125.265863418579,nan,nan,1805,6125.314940690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6125.314940690994,6125.314940690994,nan,nan,nan,nan,nan,nan
1807,nan,nan,3.125532e-08,6128.399236583709,nan,nan,nan,nan,-2.55793e-05,6128.648087024689,nan,nan,1806,6128.697961807251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6128.697961807251,6128.697961807251,nan,nan,nan,nan,nan,nan
1808,nan,nan,2.313507e-08,6131.782453918457,nan,nan,nan,nan,-2.55514e-05,6132.032774686813,nan,nan,1807,6132.081179141998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6132.081179141998,6132.081179141998,nan,nan,nan,nan,nan,nan
1809,nan,nan,4.228661e-08,6135.16723742485,nan,nan,nan,nan,-2.55191e-05,6135.416900396347,nan,nan,1808,6135.465962648392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6135.465962648392,6135.465962648392,nan,nan,nan,nan,nan,nan
1810,nan,nan,2.84975e-08,6138.549869441986,nan,nan,nan,nan,-2.54919e-05,6138.799736261368,nan,nan,1809,6138.848594665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6138.848594665527,6138.848594665527,nan,nan,nan,nan,nan,nan
1811,nan,nan,1.578087e-08,6141.932473325729,nan,nan,nan,nan,-2.54583e-05,6142.182855844498,nan,nan,1810,6142.231198549271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6142.231198549271,6142.231198549271,nan,nan,nan,nan,nan,nan
1812,nan,nan,3.002962e-08,6145.315439844131,nan,nan,nan,nan,-2.54366e-05,6145.565710067749,nan,nan,1811,6145.614165067673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6145.614165067673,6145.614165067673,nan,nan,nan,nan,nan,nan
1813,nan,nan,6.189781e-08,6148.700351142883,nan,nan,nan,nan,-2.53978e-05,6148.949987888336,nan,nan,1812,6148.999076366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6148.999076366425,6148.999076366425,nan,nan,nan,nan,nan,nan
1814,nan,nan,6.43492e-09,6152.079098844528,nan,nan,nan,nan,-2.53722e-05,6152.329729557037,nan,nan,1813,6152.3778240680695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6152.3778240680695,6152.3778240680695,nan,nan,nan,nan,nan,nan
1815,nan,nan,9.499168e-09,6155.464997196197,nan,nan,nan,nan,-2.53533e-05,6155.714860200882,nan,nan,1814,6155.763722419739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6155.763722419739,6155.763722419739,nan,nan,nan,nan,nan,nan
1816,nan,nan,2.451398e-08,6158.848847293853,nan,nan,nan,nan,-2.53224e-05,6159.098697185516,nan,nan,1815,6159.147572517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6159.147572517395,6159.147572517395,nan,nan,nan,nan,nan,nan
1817,nan,nan,3.769025e-08,6162.231414222717,nan,nan,nan,nan,-2.52859e-05,6162.480688095093,nan,nan,1816,6162.5301394462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6162.5301394462585,6162.5301394462585,nan,nan,nan,nan,nan,nan
1818,nan,nan,3.21746e-09,6165.615066194534,nan,nan,nan,nan,-2.52561e-05,6165.86447095871,nan,nan,1817,6165.913791418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6165.913791418076,6165.913791418076,nan,nan,nan,nan,nan,nan
1819,nan,nan,2.267543e-08,6168.999505186081,nan,nan,nan,nan,-2.52366e-05,6169.249351978302,nan,nan,1818,6169.298230409622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6169.299218416214,6169.299218416214,nan,nan,nan,nan,nan,nan
1820,nan,nan,6.082531e-08,6172.382951879501,nan,nan,nan,nan,-2.52034e-05,6172.632730960846,nan,nan,1819,6172.681677103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6172.681677103043,6172.681677103043,nan,nan,nan,nan,nan,nan
1821,nan,nan,5.668858e-09,6175.766517543792,nan,nan,nan,nan,-2.51748e-05,6176.015925645828,nan,nan,1820,6176.065242767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6176.065242767334,6176.065242767334,nan,nan,nan,nan,nan,nan
1822,nan,nan,5.301147e-08,6179.150459909439,nan,nan,nan,nan,-2.51533e-05,6179.39931178093,nan,nan,1821,6179.44918513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6179.44918513298,6179.44918513298,nan,nan,nan,nan,nan,nan
1823,nan,nan,4.136735e-08,6182.533120059967,nan,nan,nan,nan,-2.51277e-05,6182.782769680023,nan,nan,1822,6182.831845283508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6182.831845283508,6182.831845283508,nan,nan,nan,nan,nan,nan
1824,nan,nan,2.757822e-09,6185.915789031982,nan,nan,nan,nan,-2.50875e-05,6186.165903329849,nan,nan,1823,6186.214514255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6186.2155148983,6186.2155148983,nan,nan,nan,nan,nan,nan
1825,nan,nan,1.133772e-08,6189.299504899978,nan,nan,nan,nan,-2.50538e-05,6189.548353433609,nan,nan,1824,6189.59823012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6189.59823012352,6189.59823012352,nan,nan,nan,nan,nan,nan
1826,nan,nan,8.089614e-08,6192.684874677658,nan,nan,nan,nan,-2.50288e-05,6192.9340941905975,nan,nan,1825,6192.983599901199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6192.983599901199,6192.983599901199,nan,nan,nan,nan,nan,nan
1827,nan,nan,1.685336e-08,6196.068556928634,nan,nan,nan,nan,-2.50083e-05,6196.318364143372,nan,nan,1826,6196.368241548538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6196.368241548538,6196.368241548538,nan,nan,nan,nan,nan,nan
1828,nan,nan,6.802629e-08,6199.45093550682,nan,nan,nan,nan,-2.49762e-05,6199.7005932331085,nan,nan,1827,6199.749660730362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6199.749660730362,6199.749660730362,nan,nan,nan,nan,nan,nan
1829,nan,nan,2.558647e-08,6202.836200857162,nan,nan,nan,nan,-2.49454e-05,6203.08590388298,nan,nan,1828,6203.134926080704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6203.134926080704,6203.134926080704,nan,nan,nan,nan,nan,nan
1830,nan,nan,1.348269e-08,6206.218925142288,nan,nan,nan,nan,-2.49182e-05,6206.468497514725,nan,nan,1829,6206.5176503658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6206.5176503658295,6206.5176503658295,nan,nan,nan,nan,nan,nan
1831,nan,nan,3.018283e-08,6209.599028968811,nan,nan,nan,nan,-2.48944e-05,6209.849683761597,nan,nan,1830,6209.897754192352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6209.897754192352,6209.897754192352,nan,nan,nan,nan,nan,nan
1832,nan,nan,2.650574e-08,6212.97853102684,nan,nan,nan,nan,-2.4864e-05,6213.229192495346,nan,nan,1831,6213.2772562503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6213.2772562503815,6213.2772562503815,nan,nan,nan,nan,nan,nan
1833,nan,nan,2.60461e-09,6216.365379953384,nan,nan,nan,nan,-2.48275e-05,6216.614226102829,nan,nan,1832,6216.664105176926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6216.664105176926,6216.664105176926,nan,nan,nan,nan,nan,nan
1834,nan,nan,1.930476e-08,6219.7488945960995,nan,nan,nan,nan,-2.47984e-05,6219.998635292053,nan,nan,1833,6220.047619819641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6220.047619819641,6220.047619819641,nan,nan,nan,nan,nan,nan
1835,nan,nan,2.037724e-08,6223.132378005981,nan,nan,nan,nan,-2.47737e-05,6223.381374120712,nan,nan,1834,6223.431103229523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6223.431103229523,6223.431103229523,nan,nan,nan,nan,nan,nan
1836,nan,nan,1.838548e-09,6226.513466501236,nan,nan,nan,nan,-2.47495e-05,6226.762947797775,nan,nan,1835,6226.812191724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6226.812191724777,6226.812191724777,nan,nan,nan,nan,nan,nan
1837,nan,nan,1.36359e-08,6229.8974753856655,nan,nan,nan,nan,-2.47183e-05,6230.1468069553375,nan,nan,1836,6230.196200609207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6230.196200609207,6230.196200609207,nan,nan,nan,nan,nan,nan
1838,nan,nan,9.499168e-09,6233.279546165466,nan,nan,nan,nan,-2.46961e-05,6233.529810428619,nan,nan,1837,6233.578271389008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6233.5792717933655,6233.5792717933655,nan,nan,nan,nan,nan,nan
1839,nan,nan,3.539205e-08,6236.662857437133,nan,nan,nan,nan,-2.46701e-05,6236.91294169426,nan,nan,1838,6236.961582660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6236.9625334739685,6236.9625334739685,nan,nan,nan,nan,nan,nan
1840,nan,nan,1.807906e-08,6240.047754907608,nan,nan,nan,nan,-2.46439e-05,6240.297513961792,nan,nan,1839,6240.346480131149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6240.346480131149,6240.346480131149,nan,nan,nan,nan,nan,nan
1841,nan,nan,1.179735e-08,6243.431270742416,nan,nan,nan,nan,-2.4618e-05,6243.680884599686,nan,nan,1840,6243.729995965958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6243.729995965958,6243.729995965958,nan,nan,nan,nan,nan,nan
1842,nan,nan,4.259304e-08,6246.814633274078,nan,nan,nan,nan,-2.45891e-05,6247.064224720001,nan,nan,1841,6247.11335849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6247.11335849762,6247.11335849762,nan,nan,nan,nan,nan,nan
1843,nan,nan,4.014165e-08,6250.198347949981,nan,nan,nan,nan,-2.45661e-05,6250.44796872139,nan,nan,1842,6250.497073173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6250.497073173523,6250.497073173523,nan,nan,nan,nan,nan,nan
1844,nan,nan,2.390113e-08,6253.58068575859,nan,nan,nan,nan,-2.45305e-05,6253.831051111221,nan,nan,1843,6253.879410982132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6253.880447387695,6253.880447387695,nan,nan,nan,nan,nan,nan
1845,nan,nan,3.370672e-09,6256.9664539337155,nan,nan,nan,nan,-2.44972e-05,6257.215856552124,nan,nan,1844,6257.265179157257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6257.265179157257,6257.265179157257,nan,nan,nan,nan,nan,nan
1846,nan,nan,1.072486e-08,6260.346509599685,nan,nan,nan,nan,-2.44798e-05,6260.597202301025,nan,nan,1845,6260.645234823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6260.646234989166,6260.646234989166,nan,nan,nan,nan,nan,nan
1847,nan,nan,1.532124e-09,6263.73058643341,nan,nan,nan,nan,-2.44421e-05,6263.9800481796265,nan,nan,1846,6264.029311656952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6264.029311656952,6264.029311656952,nan,nan,nan,nan,nan,nan
1848,nan,nan,8.42668e-09,6267.115138435363,nan,nan,nan,nan,-2.44166e-05,6267.365066766739,nan,nan,1847,6267.413863658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6267.413863658905,6267.413863658905,nan,nan,nan,nan,nan,nan
1849,nan,nan,2.313507e-08,6270.4946943759915,nan,nan,nan,nan,-2.43961e-05,6270.745353460312,nan,nan,1848,6270.793419599533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6270.793419599533,6270.793419599533,nan,nan,nan,nan,nan,nan
1850,nan,nan,5.362434e-09,6273.875447416305,nan,nan,nan,nan,-2.43669e-05,6274.126106500626,nan,nan,1849,6274.174172639847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6274.175173044205,6274.175173044205,nan,nan,nan,nan,nan,nan
1851,nan,nan,2.528004e-08,6277.260609769821,nan,nan,nan,nan,-2.43312e-05,6277.510424613953,nan,nan,1850,6277.559334993362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6277.560371160507,6277.560371160507,nan,nan,nan,nan,nan,nan
1852,nan,nan,1.654693e-08,6280.645959043502,nan,nan,nan,nan,-2.43098e-05,6280.895817518234,nan,nan,1851,6280.944684267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6280.944684267044,6280.944684267044,nan,nan,nan,nan,nan,nan
1853,nan,nan,2.282864e-08,6284.02835073471,nan,nan,nan,nan,-2.42767e-05,6284.278002738953,nan,nan,1852,6284.327075958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6284.327075958252,6284.327075958252,nan,nan,nan,nan,nan,nan
1854,nan,nan,8.273469e-09,6287.412639760971,nan,nan,nan,nan,-2.42564e-05,6287.662945985794,nan,nan,1853,6287.711364984512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6287.71236538887,6287.71236538887,nan,nan,nan,nan,nan,nan
1855,nan,nan,2.267543e-08,6290.796718740463,nan,nan,nan,nan,-2.4225e-05,6291.046042203903,nan,nan,1854,6291.0954439640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6291.0954439640045,6291.0954439640045,nan,nan,nan,nan,nan,nan
1856,nan,nan,4.289946e-08,6294.178447628021,nan,nan,nan,nan,-2.41997e-05,6294.428046703339,nan,nan,1855,6294.4771728515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6294.4771728515625,6294.4771728515625,nan,nan,nan,nan,nan,nan
1857,nan,nan,1.97644e-08,6297.560391569137,nan,nan,nan,nan,-2.41704e-05,6297.811028003693,nan,nan,1856,6297.860105514526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6297.860105514526,6297.860105514526,nan,nan,nan,nan,nan,nan
1858,nan,nan,6.174458e-08,6300.947038078308,nan,nan,nan,nan,-2.41517e-05,6301.196902990341,nan,nan,1857,6301.245763301849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6301.245763301849,6301.245763301849,nan,nan,nan,nan,nan,nan
1859,nan,nan,1.424875e-08,6304.331488990783,nan,nan,nan,nan,-2.41219e-05,6304.581177949905,nan,nan,1858,6304.630214214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6304.630214214325,6304.630214214325,nan,nan,nan,nan,nan,nan
1860,nan,nan,4.10609e-08,6307.7144617080685,nan,nan,nan,nan,-2.40892e-05,6307.964108943939,nan,nan,1859,6308.01318693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6308.01318693161,6308.01318693161,nan,nan,nan,nan,nan,nan
1861,nan,nan,3.431958e-08,6311.0969819068905,nan,nan,nan,nan,-2.40755e-05,6311.34760928154,nan,nan,1860,6311.395707130432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6311.396639823914,6311.396639823914,nan,nan,nan,nan,nan,nan
