index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23765,nan,nan,1.838551e-09,80419.47882785797,nan,nan,nan,nan,-2.698e-07,80419.72837758064,nan,nan,23764,80419.77755308151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80419.77755308151,80419.77755308151,nan,nan,nan,nan,nan,nan
23766,nan,nan,1.133773e-08,80422.86311807632,nan,nan,nan,nan,-2.563e-07,80423.11259031296,nan,nan,23765,80423.16184329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80423.16184329987,80423.16184329987,nan,nan,nan,nan,nan,nan
23767,nan,nan,2.144976e-08,80426.24509897231,nan,nan,nan,nan,-2.557e-07,80426.49436664581,nan,nan,23766,80426.54382419586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80426.54382419586,80426.54382419586,nan,nan,nan,nan,nan,nan
23768,nan,nan,1.45552e-08,80429.6257053852,nan,nan,nan,nan,-2.599e-07,80429.87548041344,nan,nan,23767,80429.92443060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80429.92443060875,80429.92443060875,nan,nan,nan,nan,nan,nan
23769,nan,nan,2.298189e-09,80433.00578012466,nan,nan,nan,nan,-2.585e-07,80433.25646400452,nan,nan,23768,80433.3045053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80433.3045053482,80433.3045053482,nan,nan,nan,nan,nan,nan
23770,nan,nan,2.941681e-08,80436.38930883407,nan,nan,nan,nan,-2.65e-07,80436.63994073868,nan,nan,23769,80436.68803405762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80436.6890296936,80436.6890296936,nan,nan,nan,nan,nan,nan
23771,nan,nan,3.508568e-08,80439.77434244155,nan,nan,nan,nan,-2.636e-07,80440.02394008636,nan,nan,23770,80440.0730676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80440.0730676651,80440.0730676651,nan,nan,nan,nan,nan,nan
23772,nan,nan,2.865075e-08,80443.15637841224,nan,nan,nan,nan,-2.573e-07,80443.40635371208,nan,nan,23771,80443.45510363579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80443.45611715317,80443.45611715317,nan,nan,nan,nan,nan,nan
23773,nan,nan,3.324713e-08,80446.54130759239,nan,nan,nan,nan,-2.629e-07,80446.79094934464,nan,nan,23772,80446.84003281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80446.84003281593,80446.84003281593,nan,nan,nan,nan,nan,nan
23774,nan,nan,1.685338e-09,80449.9215435028,nan,nan,nan,nan,-2.659e-07,80450.17122125626,nan,nan,23773,80450.22026872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80450.22026872635,80450.22026872635,nan,nan,nan,nan,nan,nan
23775,nan,nan,4.090777e-08,80453.30554928779,nan,nan,nan,nan,-2.557e-07,80453.55497527122,nan,nan,23774,80453.60427451134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80453.60427451134,80453.60427451134,nan,nan,nan,nan,nan,nan
23776,nan,nan,3.447282e-08,80456.6871453762,nan,nan,nan,nan,-2.61e-07,80456.93797016144,nan,nan,23775,80456.98587059975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80456.98687005043,80456.98687005043,nan,nan,nan,nan,nan,nan
23777,nan,nan,4.979409e-08,80460.07188835143,nan,nan,nan,nan,-2.617e-07,80460.32154512405,nan,nan,23776,80460.37061357498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80460.37161326408,80460.37161326408,nan,nan,nan,nan,nan,nan
23778,nan,nan,5.883361e-08,80463.45575299262,nan,nan,nan,nan,-2.678e-07,80463.70535445213,nan,nan,23777,80463.75447821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80463.75447821617,80463.75447821617,nan,nan,nan,nan,nan,nan
23779,nan,nan,2.206261e-08,80466.8361732006,nan,nan,nan,nan,-2.618e-07,80467.08606147766,nan,nan,23778,80467.13489842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80467.13489842415,80467.13489842415,nan,nan,nan,nan,nan,nan
23780,nan,nan,4.550413e-08,80470.22045173644,nan,nan,nan,nan,-2.67e-07,80470.47014427185,nan,nan,23779,80470.51917695999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80470.51917695999,80470.51917695999,nan,nan,nan,nan,nan,nan
23781,nan,nan,4.918125e-08,80473.6037410736,nan,nan,nan,nan,-2.671e-07,80473.85439252853,nan,nan,23780,80473.90246629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80473.90246629715,80473.90246629715,nan,nan,nan,nan,nan,nan
23782,nan,nan,1.930479e-08,80476.98636116981,nan,nan,nan,nan,-2.676e-07,80477.23638153076,nan,nan,23781,80477.28508639336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80477.28608703613,80477.28608703613,nan,nan,nan,nan,nan,nan
23783,nan,nan,6.588139e-09,80480.36970033645,nan,nan,nan,nan,-2.598e-07,80480.61937093735,nan,nan,23782,80480.66842556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80480.66842556,80480.66842556,nan,nan,nan,nan,nan,nan
23784,nan,nan,8.671832e-08,80483.75334682464,nan,nan,nan,nan,-2.655e-07,80484.00347709656,nan,nan,23783,80484.05207204819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80484.05207204819,80484.05207204819,nan,nan,nan,nan,nan,nan
23785,nan,nan,2.528007e-08,80487.13705649375,nan,nan,nan,nan,-2.746e-07,80487.38714694977,nan,nan,23784,80487.4357817173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80487.43680548668,80487.43680548668,nan,nan,nan,nan,nan,nan
23786,nan,nan,3.830314e-09,80490.5164779663,nan,nan,nan,nan,-2.656e-07,80490.76713585854,nan,nan,23785,80490.81520318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80490.81520318985,80490.81520318985,nan,nan,nan,nan,nan,nan
23787,nan,nan,4.780232e-08,80493.89861907958,nan,nan,nan,nan,-2.75e-07,80494.14927816391,nan,nan,23786,80494.19734430313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80494.19734430313,80494.19734430313,nan,nan,nan,nan,nan,nan
23788,nan,nan,1.378913e-09,80497.28371896743,nan,nan,nan,nan,-2.767e-07,80497.53358340263,nan,nan,23787,80497.58244419098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80497.58244419098,80497.58244419098,nan,nan,nan,nan,nan,nan
23789,nan,nan,1.440198e-08,80500.6643482685,nan,nan,nan,nan,-2.59e-07,80500.91410851479,nan,nan,23788,80500.96307349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80500.96407437325,80500.96407437325,nan,nan,nan,nan,nan,nan
23790,nan,nan,1.394234e-08,80504.04809560775,nan,nan,nan,nan,-2.659e-07,80504.29773974419,nan,nan,23789,80504.3468208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80504.3468208313,80504.3468208313,nan,nan,nan,nan,nan,nan
23791,nan,nan,4.228667e-08,80507.43044462203,nan,nan,nan,nan,-2.726e-07,80507.68068790436,nan,nan,23790,80507.72916984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80507.72916984558,80507.72916984558,nan,nan,nan,nan,nan,nan
23792,nan,nan,2.405438e-08,80510.81434717178,nan,nan,nan,nan,-2.674e-07,80511.064006567,nan,nan,23791,80511.11307239532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80511.11307239532,80511.11307239532,nan,nan,nan,nan,nan,nan
23793,nan,nan,6.159144e-08,80514.1980761528,nan,nan,nan,nan,-2.755e-07,80514.44779586792,nan,nan,23792,80514.49680137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80514.49680137634,80514.49680137634,nan,nan,nan,nan,nan,nan
23794,nan,nan,1.838551e-08,80517.58145155906,nan,nan,nan,nan,-2.692e-07,80517.83103656769,nan,nan,23793,80517.88017678261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80517.88017678261,80517.88017678261,nan,nan,nan,nan,nan,nan
23795,nan,nan,7.813843e-09,80520.96530952453,nan,nan,nan,nan,-2.695e-07,80521.21493434906,nan,nan,23794,80521.26403474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80521.26403474808,80521.26403474808,nan,nan,nan,nan,nan,nan
23796,nan,nan,2.849754e-08,80524.34828629493,nan,nan,nan,nan,-2.673e-07,80524.59799933434,nan,nan,23795,80524.64701151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80524.64701151848,80524.64701151848,nan,nan,nan,nan,nan,nan
23797,nan,nan,1.378913e-09,80527.73051943778,nan,nan,nan,nan,-2.586e-07,80527.98030638695,nan,nan,23796,80528.02924466133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80528.03019022942,80528.03019022942,nan,nan,nan,nan,nan,nan
23798,nan,nan,1.195058e-08,80531.11136307716,nan,nan,nan,nan,-2.668e-07,80531.36202311516,nan,nan,23797,80531.4100883007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80531.4100883007,80531.4100883007,nan,nan,nan,nan,nan,nan
23799,nan,nan,4.351237e-08,80534.49128689765,nan,nan,nan,nan,-2.565e-07,80534.74194550514,nan,nan,23798,80534.7900121212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80534.7900121212,80534.7900121212,nan,nan,nan,nan,nan,nan
23800,nan,nan,1.317628e-08,80537.87197771072,nan,nan,nan,nan,-2.782e-07,80538.12262248993,nan,nan,23799,80538.17070293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80538.17070293427,80538.17070293427,nan,nan,nan,nan,nan,nan
23801,nan,nan,4.044812e-08,80541.25292577743,nan,nan,nan,nan,-2.598e-07,80541.50358605385,nan,nan,23800,80541.55165100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80541.55165100098,80541.55165100098,nan,nan,nan,nan,nan,nan
23802,nan,nan,6.741353e-09,80544.63453664779,nan,nan,nan,nan,-2.673e-07,80544.88518500328,nan,nan,23801,80544.93326187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80544.93326187134,80544.93326187134,nan,nan,nan,nan,nan,nan
23803,nan,nan,7.660627e-09,80548.01731767654,nan,nan,nan,nan,-2.67e-07,80548.26716661453,nan,nan,23802,80548.31604290009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80548.31707382202,80548.31707382202,nan,nan,nan,nan,nan,nan
23804,nan,nan,3.324713e-08,80551.39965810775,nan,nan,nan,nan,-2.64e-07,80551.65031766891,nan,nan,23803,80551.6983833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80551.6983833313,80551.6983833313,nan,nan,nan,nan,nan,nan
23805,nan,nan,5.178585e-08,80554.7860476017,nan,nan,nan,nan,-2.707e-07,80555.03489685059,nan,nan,23804,80555.08477282524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80555.08477282524,80555.08477282524,nan,nan,nan,nan,nan,nan
23806,nan,nan,2.543329e-08,80558.16887917518,nan,nan,nan,nan,-2.634e-07,80558.41858530045,nan,nan,23805,80558.46760439873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80558.46760439873,80558.46760439873,nan,nan,nan,nan,nan,nan
23807,nan,nan,5.576938e-08,80561.54922714233,nan,nan,nan,nan,-2.675e-07,80561.79988455772,nan,nan,23806,80561.84795236588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80561.84795236588,80561.84795236588,nan,nan,nan,nan,nan,nan
23808,nan,nan,5.515651e-09,80564.93601956367,nan,nan,nan,nan,-2.636e-07,80565.18566942215,nan,nan,23807,80565.23474478722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80565.23474478722,80565.23474478722,nan,nan,nan,nan,nan,nan
23809,nan,nan,9.805601e-09,80568.31935896873,nan,nan,nan,nan,-2.759e-07,80568.56958127022,nan,nan,23808,80568.61808419228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80568.61808419228,80568.61808419228,nan,nan,nan,nan,nan,nan
23810,nan,nan,7.354202e-08,80571.70304813384,nan,nan,nan,nan,-2.717e-07,80571.95270228386,nan,nan,23809,80572.00177335739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80572.00177335739,80572.00177335739,nan,nan,nan,nan,nan,nan
23811,nan,nan,1.532126e-10,80575.0871509552,nan,nan,nan,nan,-2.634e-07,80575.33609604836,nan,nan,23810,80575.38587617874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80575.38587617874,80575.38587617874,nan,nan,nan,nan,nan,nan
23812,nan,nan,2.374794e-08,80578.47136774063,nan,nan,nan,nan,-2.587e-07,80578.72018194199,nan,nan,23811,80578.77009296417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80578.77009296417,80578.77009296417,nan,nan,nan,nan,nan,nan
23813,nan,nan,3.324713e-08,80581.85360398292,nan,nan,nan,nan,-2.659e-07,80582.10383629799,nan,nan,23812,80582.15232920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80582.15333032608,80582.15333032608,nan,nan,nan,nan,nan,nan
23814,nan,nan,4.504449e-08,80585.23609127998,nan,nan,nan,nan,-2.67e-07,80585.48581647873,nan,nan,23813,80585.53481650352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80585.53481650352,80585.53481650352,nan,nan,nan,nan,nan,nan
23815,nan,nan,1.532126e-09,80588.62248578071,nan,nan,nan,nan,-2.681e-07,80588.87133526802,nan,nan,23814,80588.92121100426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80588.92121100426,80588.92121100426,nan,nan,nan,nan,nan,nan
23816,nan,nan,3.922242e-08,80592.00546898841,nan,nan,nan,nan,-2.741e-07,80592.25431919098,nan,nan,23815,80592.30419421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80592.30419421196,80592.30419421196,nan,nan,nan,nan,nan,nan
23817,nan,nan,5.056015e-09,80595.38729753494,nan,nan,nan,nan,-2.563e-07,80595.63699269295,nan,nan,23816,80595.68602275848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80595.68602275848,80595.68602275848,nan,nan,nan,nan,nan,nan
23818,nan,nan,1.072488e-08,80598.76966371536,nan,nan,nan,nan,-2.662e-07,80599.01928400993,nan,nan,23817,80599.0683889389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80599.0683889389,80599.0683889389,nan,nan,nan,nan,nan,nan
23819,nan,nan,4.243988e-08,80602.15185132026,nan,nan,nan,nan,-2.708e-07,80602.40219426155,nan,nan,23818,80602.45057654381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80602.4516017437,80602.4516017437,nan,nan,nan,nan,nan,nan
23820,nan,nan,1.041845e-08,80605.53619065284,nan,nan,nan,nan,-2.65e-07,80605.78583931923,nan,nan,23819,80605.83491587639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80605.83491587639,80605.83491587639,nan,nan,nan,nan,nan,nan
23821,nan,nan,7.047779e-09,80608.91735472679,nan,nan,nan,nan,-2.736e-07,80609.16757845879,nan,nan,23820,80609.21607995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80609.21710419655,80609.21710419655,nan,nan,nan,nan,nan,nan
23822,nan,nan,2.482043e-08,80612.3008462429,nan,nan,nan,nan,-2.698e-07,80612.55150461197,nan,nan,23821,80612.59957146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80612.60058569908,80612.60058569908,nan,nan,nan,nan,nan,nan
23823,nan,nan,3.830313e-08,80615.68739595413,nan,nan,nan,nan,-2.676e-07,80615.93719053268,nan,nan,23822,80615.98612117767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80615.98612117767,80615.98612117767,nan,nan,nan,nan,nan,nan
23824,nan,nan,3.370676e-09,80619.0684911251,nan,nan,nan,nan,-2.638e-07,80619.31834363937,nan,nan,23823,80619.36721634865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80619.36721634865,80619.36721634865,nan,nan,nan,nan,nan,nan
23825,nan,nan,1.057167e-08,80622.4530040264,nan,nan,nan,nan,-2.612e-07,80622.702855587,nan,nan,23824,80622.75172924995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80622.75172924995,80622.75172924995,nan,nan,nan,nan,nan,nan
23826,nan,nan,2.834432e-08,80625.83794846534,nan,nan,nan,nan,-2.631e-07,80626.08741092682,nan,nan,23825,80626.13667368889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80626.13667368889,80626.13667368889,nan,nan,nan,nan,nan,nan
23827,nan,nan,1.715981e-08,80629.22113432884,nan,nan,nan,nan,-2.657e-07,80629.46999168396,nan,nan,23826,80629.51985955238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80629.51985955238,80629.51985955238,nan,nan,nan,nan,nan,nan
23828,nan,nan,2.92636e-08,80632.60439410209,nan,nan,nan,nan,-2.662e-07,80632.85389280319,nan,nan,23827,80632.90311932564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80632.90311932564,80632.90311932564,nan,nan,nan,nan,nan,nan
23829,nan,nan,4.688303e-08,80635.98851027488,nan,nan,nan,nan,-2.599e-07,80636.23831868172,nan,nan,23828,80636.28723549843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80636.28823065758,80636.28823065758,nan,nan,nan,nan,nan,nan
23830,nan,nan,4.213345e-08,80639.37180128097,nan,nan,nan,nan,-2.734e-07,80639.62135457993,nan,nan,23829,80639.67052650452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80639.67052650452,80639.67052650452,nan,nan,nan,nan,nan,nan
23831,nan,nan,7.813838e-09,80642.7533668518,nan,nan,nan,nan,-2.617e-07,80643.00318312645,nan,nan,23830,80643.05209207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80643.05305099487,80643.05305099487,nan,nan,nan,nan,nan,nan
23832,nan,nan,9.958817e-09,80646.13840165138,nan,nan,nan,nan,-2.606e-07,80646.38778924942,nan,nan,23831,80646.43712687492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80646.43712687492,80646.43712687492,nan,nan,nan,nan,nan,nan
23833,nan,nan,4.627018e-08,80649.5204047203,nan,nan,nan,nan,-2.659e-07,80649.77099633217,nan,nan,23832,80649.81912994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80649.82006335258,80649.82006335258,nan,nan,nan,nan,nan,nan
23834,nan,nan,4.167381e-08,80652.90520730018,nan,nan,nan,nan,-2.706e-07,80653.1548807621,nan,nan,23833,80653.20393252373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80653.20393252373,80653.20393252373,nan,nan,nan,nan,nan,nan
23835,nan,nan,1.195058e-08,80656.28682389259,nan,nan,nan,nan,-2.727e-07,80656.53692412376,nan,nan,23834,80656.58554911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80656.58654952049,80656.58654952049,nan,nan,nan,nan,nan,nan
23836,nan,nan,2.436079e-08,80659.67102136611,nan,nan,nan,nan,-2.598e-07,80659.92073535919,nan,nan,23835,80659.96974658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80659.97074723244,80659.97074723244,nan,nan,nan,nan,nan,nan
23837,nan,nan,2.604613e-08,80663.05558195114,nan,nan,nan,nan,-2.718e-07,80663.3056678772,nan,nan,23836,80663.35430717468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80663.3553185463,80663.3553185463,nan,nan,nan,nan,nan,nan
23838,nan,nan,2.957003e-08,80666.44036855697,nan,nan,nan,nan,-2.613e-07,80666.689909935,nan,nan,23837,80666.73909378052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80666.73909378052,80666.73909378052,nan,nan,nan,nan,nan,nan
23839,nan,nan,8.42669e-09,80669.82276811599,nan,nan,nan,nan,-2.679e-07,80670.07239842415,nan,nan,23838,80670.12149333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80670.12252378464,80670.12252378464,nan,nan,nan,nan,nan,nan
23840,nan,nan,6.174466e-08,80673.20262565612,nan,nan,nan,nan,-2.606e-07,80673.45328450203,nan,nan,23839,80673.50135087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80673.50135087967,80673.50135087967,nan,nan,nan,nan,nan,nan
23841,nan,nan,2.604614e-09,80676.58864178657,nan,nan,nan,nan,-2.79e-07,80676.83799266815,nan,nan,23840,80676.88736701012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80676.88736701012,80676.88736701012,nan,nan,nan,nan,nan,nan
23842,nan,nan,2.757826e-08,80679.9700521469,nan,nan,nan,nan,-2.718e-07,80680.21947979927,nan,nan,23841,80680.26877737045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80680.26877737045,80680.26877737045,nan,nan,nan,nan,nan,nan
23843,nan,nan,1.532126e-10,80683.35397043228,nan,nan,nan,nan,-2.693e-07,80683.60381913185,nan,nan,23842,80683.65269565582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80683.6537296772,80683.6537296772,nan,nan,nan,nan,nan,nan
23844,nan,nan,1.59341e-08,80686.73594369888,nan,nan,nan,nan,-2.693e-07,80686.9854054451,nan,nan,23843,80687.03466892242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80687.03466892242,80687.03466892242,nan,nan,nan,nan,nan,nan
23845,nan,nan,4.902802e-09,80690.11958184242,nan,nan,nan,nan,-2.851e-07,80690.36931061745,nan,nan,23844,80690.41830706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80690.41830706596,80690.41830706596,nan,nan,nan,nan,nan,nan
23846,nan,nan,2.957002e-08,80693.50257005691,nan,nan,nan,nan,-2.746e-07,80693.75210404396,nan,nan,23845,80693.80129528046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80693.80129528046,80693.80129528046,nan,nan,80693.80129528046,80697.4902215004,nan,nan
23847,nan,nan,3.355355e-08,80696.88790860176,nan,nan,nan,nan,-2.764e-07,80697.13755869865,nan,nan,23846,80697.1866338253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80697.4902215004,80697.4902215004,nan,nan,nan,nan,nan,nan
23848,nan,nan,1.608732e-08,80700.2718111515,nan,nan,nan,nan,-2.802e-07,80700.52149796486,nan,nan,23847,80700.57053637505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80700.57053637505,80700.57053637505,nan,nan,nan,nan,nan,nan
23849,nan,nan,6.434928e-08,80703.6542245388,nan,nan,nan,nan,-2.693e-07,80703.9048461914,nan,nan,23848,80703.95393824577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80703.95393824577,80703.95393824577,nan,nan,nan,nan,nan,nan
23850,nan,nan,3.952884e-08,80707.03332486152,nan,nan,nan,nan,-2.679e-07,80707.28298091888,nan,nan,23849,80707.33205008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80707.33205008507,80707.33205008507,nan,nan,nan,nan,nan,nan
23851,nan,nan,1.011203e-08,80710.42035355567,nan,nan,nan,nan,-2.872e-07,80710.66990423203,nan,nan,23850,80710.71907877922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80710.71907877922,80710.71907877922,nan,nan,nan,nan,nan,nan
23852,nan,nan,2.114333e-08,80713.80441346168,nan,nan,nan,nan,-2.8e-07,80714.05325818062,nan,nan,23851,80714.10313868523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80714.10313868523,80714.10313868523,nan,nan,nan,nan,nan,nan
23853,nan,nan,4.596376e-10,80717.1866449356,nan,nan,nan,nan,-2.708e-07,80717.43644475937,nan,nan,23852,80717.48537015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80717.48632311821,80717.48632311821,nan,nan,nan,nan,nan,nan
23854,nan,nan,8.625866e-08,80720.56980409622,nan,nan,nan,nan,-2.725e-07,80720.82049679756,nan,nan,23853,80720.86852931976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80720.86852931976,80720.86852931976,nan,nan,nan,nan,nan,nan
23855,nan,nan,5.515651e-09,80723.9526432991,nan,nan,nan,nan,-2.852e-07,80724.20253539085,nan,nan,23854,80724.25136852264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80724.25136852264,80724.25136852264,nan,nan,nan,nan,nan,nan
23856,nan,nan,5.209225e-09,80727.33737888336,nan,nan,nan,nan,-2.72e-07,80727.58673214912,nan,nan,23855,80727.6361041069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80727.6361041069,80727.6361041069,nan,nan,nan,nan,nan,nan
23857,nan,nan,3.523888e-08,80730.71608653068,nan,nan,nan,nan,-2.734e-07,80730.96675896645,nan,nan,23856,80731.01481175423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80731.01481175423,80731.01481175423,nan,nan,nan,nan,nan,nan
23858,nan,nan,4.596375e-09,80734.09704604148,nan,nan,nan,nan,-2.643e-07,80734.34770536423,nan,nan,23857,80734.39577126503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80734.39577126503,80734.39577126503,nan,nan,nan,nan,nan,nan
23859,nan,nan,4.596376e-10,80737.48074903488,nan,nan,nan,nan,-2.615e-07,80737.73043990135,nan,nan,23858,80737.77947425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80737.78048563004,80737.78048563004,nan,nan,nan,nan,nan,nan
23860,nan,nan,4.443164e-09,80740.86304631233,nan,nan,nan,nan,-2.833e-07,80741.1126832962,nan,nan,23859,80741.16177153587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80741.16177153587,80741.16177153587,nan,nan,nan,nan,nan,nan
23861,nan,nan,3.983526e-09,80744.2478693962,nan,nan,nan,nan,-2.67e-07,80744.49709320068,nan,nan,23860,80744.54659461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80744.54659461975,80744.54659461975,nan,nan,nan,nan,nan,nan
