index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79738,nan,nan,0.0002377894,269799.8480137825,nan,nan,nan,nan,-0.0002491247,269800.09853196144,nan,nan,79729,269800.14673900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269803.5306711197,269803.5306711197,nan,nan,nan,nan,nan,nan
79739,nan,nan,0.0002377307,269803.2319458962,nan,nan,nan,nan,-0.0002491268,269803.48105049133,nan,nan,79730,269803.5306711197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269806.91376161575,269806.91376161575,nan,nan,nan,nan,nan,nan
79740,nan,nan,0.0002377651,269806.61503639224,nan,nan,nan,nan,-0.0002491266,269806.8646323681,nan,nan,79731,269806.91376161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269810.296659708,269810.296659708,nan,nan,nan,nan,nan,nan
79741,nan,nan,0.0002375533,269809.9979344845,nan,nan,nan,nan,-0.0002491261,269810.2476801872,nan,nan,79732,269810.296659708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269813.68193912506,269813.68193912506,nan,nan,nan,nan,nan,nan
79742,nan,nan,0.000237737,269813.38321390154,nan,nan,nan,nan,-0.0002491284,269813.6328098774,nan,nan,79733,269813.68193912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269817.0655763149,269817.0655763149,nan,nan,nan,nan,nan,nan
79743,nan,nan,0.0002376429,269816.7668510914,nan,nan,nan,nan,-0.000249131,269817.016541481,nan,nan,79734,269817.0655763149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269820.4490978718,269820.4490978718,nan,nan,nan,nan,nan,nan
79744,nan,nan,0.000237711,269820.15037264826,nan,nan,nan,nan,-0.0002491241,269820.3991448879,nan,nan,79735,269820.4490978718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269823.8328025341,269823.8328025341,nan,nan,nan,nan,nan,nan
79745,nan,nan,0.0002376581,269823.5340773106,nan,nan,nan,nan,-0.000249133,269823.7839257717,nan,nan,79736,269823.8328025341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269827.21612501144,269827.21612501144,nan,nan,nan,nan,nan,nan
79746,nan,nan,0.0002376874,269826.9173997879,nan,nan,nan,nan,-0.0002491219,269827.1662530899,nan,nan,79737,269827.21612501144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269830.5995750427,269830.5995750427,nan,nan,nan,nan,nan,nan
79747,nan,nan,0.0002377813,269830.3008498192,nan,nan,nan,nan,-0.0002491375,269830.5507154465,nan,nan,79738,269830.5995750427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269833.9818394184,269833.9818394184,nan,nan,nan,nan,nan,nan
79748,nan,nan,0.0002377446,269833.6831141949,nan,nan,nan,nan,-0.0002491386,269833.9329736233,nan,nan,79739,269833.9818394184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269837.3666381836,269837.3666381836,nan,nan,nan,nan,nan,nan
79749,nan,nan,0.0002378455,269837.0669418812,nan,nan,nan,nan,-0.0002491297,269837.3170797825,nan,nan,79740,269837.3656671047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269840.74678874016,269840.74678874016,nan,nan,nan,nan,nan,nan
79750,nan,nan,0.0002376854,269840.44806351664,nan,nan,nan,nan,-0.0002491348,269840.6987531185,nan,nan,79741,269840.74678874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269844.13127946854,269844.13127946854,nan,nan,nan,nan,nan,nan
79751,nan,nan,0.0002377779,269843.832554245,nan,nan,nan,nan,-0.0002491246,269844.08320474625,nan,nan,79742,269844.13127946854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269847.5104749203,269847.5104749203,nan,nan,nan,nan,nan,nan
79752,nan,nan,0.0002378401,269847.21174969675,nan,nan,nan,nan,-0.0002491302,269847.46243071556,nan,nan,79743,269847.5104749203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269850.8975315094,269850.8975315094,nan,nan,nan,nan,nan,nan
79753,nan,nan,0.0002378212,269850.5988062859,nan,nan,nan,nan,-0.0002491277,269850.8482160568,nan,nan,79744,269850.8975315094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269854.27471232414,269854.27471232414,nan,nan,nan,nan,nan,nan
79754,nan,nan,0.0002376921,269853.9759871006,nan,nan,nan,nan,-0.0002491246,269854.2266564369,nan,nan,79745,269854.27471232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269857.6574831009,269857.6574831009,nan,nan,nan,nan,nan,nan
79755,nan,nan,0.000237849,269857.3587578774,nan,nan,nan,nan,-0.000249118,269857.60759425163,nan,nan,79746,269857.6574831009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269861.04039621353,269861.04039621353,nan,nan,nan,nan,nan,nan
79756,nan,nan,0.0002378496,269860.74167099,nan,nan,nan,nan,-0.0002491273,269860.9923386574,nan,nan,79747,269861.04039621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269864.4267299175,269864.4267299175,nan,nan,nan,nan,nan,nan
79757,nan,nan,0.0002376848,269864.128004694,nan,nan,nan,nan,-0.0002491224,269864.3768618107,nan,nan,79748,269864.4267299175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269867.80927991867,269867.80927991867,nan,nan,nan,nan,nan,nan
79758,nan,nan,0.0002377893,269867.51055469515,nan,nan,nan,nan,-0.0002491298,269867.7603709698,nan,nan,79749,269867.80927991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269871.1939613819,269871.1939613819,nan,nan,nan,nan,nan,nan
79759,nan,nan,0.0002378164,269870.8942352772,nan,nan,nan,nan,-0.0002491208,269871.143887043,nan,nan,79750,269871.1929605007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269874.5769569874,269874.5769569874,nan,nan,nan,nan,nan,nan
79760,nan,nan,0.0002378267,269874.2771951199,nan,nan,nan,nan,-0.0002491294,269874.5270431042,nan,nan,79751,269874.5759203434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269877.960041523,269877.960041523,nan,nan,nan,nan,nan,nan
79761,nan,nan,0.0002377727,269877.66031756403,nan,nan,nan,nan,-0.000249127,269877.9103355408,nan,nan,79752,269877.95904278755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269881.3416008949,269881.3416008949,nan,nan,nan,nan,nan,nan
79762,nan,nan,0.000237696,269881.0428756714,nan,nan,nan,nan,-0.0002491235,269881.292525053,nan,nan,79753,269881.3416008949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269884.7261490822,269884.7261490822,nan,nan,nan,nan,nan,nan
79763,nan,nan,0.000237755,269884.42639985087,nan,nan,nan,nan,-0.0002491269,269884.67637753487,nan,nan,79754,269884.7251250744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269888.1099960804,269888.1099960804,nan,nan,nan,nan,nan,nan
79764,nan,nan,0.0002378195,269887.8102454186,nan,nan,nan,nan,-0.000249124,269888.0600590706,nan,nan,79755,269888.1089706421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269891.48934054375,269891.48934054375,nan,nan,nan,nan,nan,nan
79765,nan,nan,0.0002377432,269891.1906153202,nan,nan,nan,nan,-0.0002491266,269891.440718174,nan,nan,79756,269891.48934054375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269894.87524342537,269894.87524342537,nan,nan,nan,nan,nan,nan
79766,nan,nan,0.000237853,269894.57651820185,nan,nan,nan,nan,-0.0002491272,269894.826621294,nan,nan,79757,269894.87524342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269898.25730133057,269898.25730133057,nan,nan,nan,nan,nan,nan
79767,nan,nan,0.0002377904,269897.95857610705,nan,nan,nan,nan,-0.0002491263,269898.20842027664,nan,nan,79758,269898.25730133057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269901.63957452774,269901.63957452774,nan,nan,nan,nan,nan,nan
79768,nan,nan,0.0002378171,269901.3408493042,nan,nan,nan,nan,-0.000249118,269901.590798378,nan,nan,79759,269901.63957452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269905.0218360424,269905.0218360424,nan,nan,nan,nan,nan,nan
79769,nan,nan,0.000237766,269904.7231108189,nan,nan,nan,nan,-0.0002491282,269904.97280216217,nan,nan,79760,269905.0218360424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269908.4037885666,269908.4037885666,nan,nan,nan,nan,nan,nan
79770,nan,nan,0.0002377164,269908.1050633431,nan,nan,nan,nan,-0.0002491367,269908.3556909561,nan,nan,79761,269908.4037885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269911.78907871246,269911.78907871246,nan,nan,nan,nan,nan,nan
79771,nan,nan,0.000237706,269911.49035348895,nan,nan,nan,nan,-0.0002491245,269911.7399895191,nan,nan,79762,269911.78907871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269915.1670484543,269915.1670484543,nan,nan,nan,nan,nan,nan
79772,nan,nan,0.0002377604,269914.86832323077,nan,nan,nan,nan,-0.0002491303,269915.11898112297,nan,nan,79763,269915.1670484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269918.5520374775,269918.5520374775,nan,nan,nan,nan,nan,nan
79773,nan,nan,0.0002378893,269918.2524434567,nan,nan,nan,nan,-0.0002491292,269918.503010273,nan,nan,79764,269918.5520374775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269921.9354867935,269921.9354867935,nan,nan,nan,nan,nan,nan
79774,nan,nan,0.0002377035,269921.6357616425,nan,nan,nan,nan,-0.0002491363,269921.88606357574,nan,nan,79765,269921.934486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269925.3183321953,269925.3183321953,nan,nan,nan,nan,nan,nan
79775,nan,nan,0.0002376496,269925.01960697176,nan,nan,nan,nan,-0.0002491296,269925.2693362236,nan,nan,79766,269925.3183321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269928.7015926838,269928.7015926838,nan,nan,nan,nan,nan,nan
79776,nan,nan,0.0002376375,269928.4018293858,nan,nan,nan,nan,-0.000249124,269928.6516819,nan,nan,79767,269928.7005546093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269932.08560729027,269932.08560729027,nan,nan,nan,nan,nan,nan
79777,nan,nan,0.0002377599,269931.785846138,nan,nan,nan,nan,-0.0002491278,269932.03620147705,nan,nan,79768,269932.08457136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269935.4689528942,269935.4689528942,nan,nan,nan,nan,nan,nan
79778,nan,nan,0.0002376645,269935.16920437815,nan,nan,nan,nan,-0.0002491368,269935.4191069603,nan,nan,79769,269935.46792960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269938.8513741493,269938.8513741493,nan,nan,nan,nan,nan,nan
79779,nan,nan,0.0002376729,269938.5526489258,nan,nan,nan,nan,-0.0002491202,269938.80230021477,nan,nan,79770,269938.8513741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269942.23353743553,269942.23353743553,nan,nan,nan,nan,nan,nan
79780,nan,nan,0.0002377757,269941.934812212,nan,nan,nan,nan,-0.0002491236,269942.1844201088,nan,nan,79771,269942.23353743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269945.6156411171,269945.6156411171,nan,nan,nan,nan,nan,nan
79781,nan,nan,0.000237806,269945.3169158936,nan,nan,nan,nan,-0.000249126,269945.5674612522,nan,nan,79772,269945.6156411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269948.99828863144,269948.99828863144,nan,nan,nan,nan,nan,nan
79782,nan,nan,0.0002376828,269948.6995634079,nan,nan,nan,nan,-0.0002491266,269948.9488236904,nan,nan,79773,269948.99828863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269952.38060092926,269952.38060092926,nan,nan,nan,nan,nan,nan
79783,nan,nan,0.0002378454,269952.08187570574,nan,nan,nan,nan,-0.0002491306,269952.33156871796,nan,nan,79774,269952.38060092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269955.7658457756,269955.7658457756,nan,nan,nan,nan,nan,nan
79784,nan,nan,0.0002378427,269955.4671205521,nan,nan,nan,nan,-0.0002491156,269955.71662402153,nan,nan,79775,269955.7658457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269959.1475083828,269959.1475083828,nan,nan,nan,nan,nan,nan
79785,nan,nan,0.0002377833,269958.8487831593,nan,nan,nan,nan,-0.0002491195,269959.0985660553,nan,nan,79776,269959.1475083828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269962.53106689453,269962.53106689453,nan,nan,nan,nan,nan,nan
79786,nan,nan,0.0002378903,269962.2313183785,nan,nan,nan,nan,-0.0002491141,269962.481089592,nan,nan,79777,269962.530043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269965.9153702259,269965.9153702259,nan,nan,nan,nan,nan,nan
79787,nan,nan,0.000237742,269965.61564459803,nan,nan,nan,nan,-0.0002491325,269965.86541056633,nan,nan,79778,269965.91436982155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269969.2964911461,269969.2964911461,nan,nan,nan,nan,nan,nan
79788,nan,nan,0.0002377637,269968.99776592257,nan,nan,nan,nan,-0.0002491316,269969.24763917923,nan,nan,79779,269969.2964911461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269972.679148674,269972.679148674,nan,nan,nan,nan,nan,nan
79789,nan,nan,0.0002377705,269972.3794061184,nan,nan,nan,nan,-0.0002491378,269972.6291716099,nan,nan,79780,269972.679148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269976.05761647224,269976.05761647224,nan,nan,nan,nan,nan,nan
79790,nan,nan,0.0002377645,269975.7588912487,nan,nan,nan,nan,-0.0002491289,269976.0095820427,nan,nan,79781,269976.05761647224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269979.4430549145,269979.4430549145,nan,nan,nan,nan,nan,nan
79791,nan,nan,0.0002377442,269979.14432969096,nan,nan,nan,nan,-0.000249138,269979.393941164,nan,nan,79782,269979.4430549145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269982.82595062256,269982.82595062256,nan,nan,nan,nan,nan,nan
79792,nan,nan,0.0002377994,269982.52722539904,nan,nan,nan,nan,-0.0002491274,269982.77633190155,nan,nan,79783,269982.82595062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269986.20797896385,269986.20797896385,nan,nan,nan,nan,nan,nan
79793,nan,nan,0.0002378385,269985.90925374033,nan,nan,nan,nan,-0.0002491244,269986.1590232849,nan,nan,79784,269986.20797896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269989.59240436554,269989.59240436554,nan,nan,nan,nan,nan,nan
79794,nan,nan,0.0002378918,269989.2927116394,nan,nan,nan,nan,-0.0002491397,269989.5430150032,nan,nan,79785,269989.59240436554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269992.9755089283,269992.9755089283,nan,nan,nan,nan,nan,nan
79795,nan,nan,0.0002377605,269992.6757844925,nan,nan,nan,nan,-0.0002491275,269992.9253640175,nan,nan,79786,269992.97450971603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269996.3582162857,269996.3582162857,nan,nan,nan,nan,nan,nan
79796,nan,nan,0.0002376941,269996.0594910622,nan,nan,nan,nan,-0.000249126,269996.3090569973,nan,nan,79787,269996.3582162857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269999.74185705185,269999.74185705185,nan,nan,nan,nan,nan,nan
79797,nan,nan,0.0002377697,269999.44213118555,nan,nan,nan,nan,-0.0002491258,269999.6917619705,nan,nan,79788,269999.7408564091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270003.1248810291,270003.1248810291,nan,nan,nan,nan,nan,nan
79798,nan,nan,0.0002377287,270002.8261558056,nan,nan,nan,nan,-0.000249132,270003.0755147934,nan,nan,79789,270003.1248810291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270006.5070095062,270006.5070095062,nan,nan,nan,nan,nan,nan
79799,nan,nan,0.0002378166,270006.2073310852,nan,nan,nan,nan,-0.0002491244,270006.4579434395,nan,nan,79790,270006.50605630875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270009.8873782158,270009.8873782158,nan,nan,nan,nan,nan,nan
79800,nan,nan,0.0002378395,270009.5886529923,nan,nan,nan,nan,-0.0002491233,270009.83828902245,nan,nan,79791,270009.8873782158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270013.27069735527,270013.27069735527,nan,nan,nan,nan,nan,nan
79801,nan,nan,0.0002377861,270012.97097220423,nan,nan,nan,nan,-0.0002491238,270013.22166132927,nan,nan,79792,270013.26969742775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270016.65445923805,270016.65445923805,nan,nan,nan,nan,nan,nan
79802,nan,nan,0.0002378538,270016.35573401453,nan,nan,nan,nan,-0.0002491381,270016.60539364815,nan,nan,79793,270016.65445923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270020.0375583172,270020.0375583172,nan,nan,nan,nan,nan,nan
79803,nan,nan,0.0002376872,270019.73883309367,nan,nan,nan,nan,-0.0002491325,270019.98787355423,nan,nan,79794,270020.0375583172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270023.41954112053,270023.41954112053,nan,nan,nan,nan,nan,nan
79804,nan,nan,0.0002378251,270023.120815897,nan,nan,nan,nan,-0.0002491223,270023.36996889114,nan,nan,79795,270023.41954112053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270026.8046503067,270026.8046503067,nan,nan,nan,nan,nan,nan
79805,nan,nan,0.0002378403,270026.5059250832,nan,nan,nan,nan,-0.0002491302,270026.7555837631,nan,nan,79796,270026.8046503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270030.1893503666,270030.1893503666,nan,nan,nan,nan,nan,nan
79806,nan,nan,0.0002378313,270029.8896247387,nan,nan,nan,nan,-0.0002491232,270030.1397781372,nan,nan,79797,270030.18834996223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270033.5674300194,270033.5674300194,nan,nan,nan,nan,nan,nan
79807,nan,nan,0.0002377245,270033.26870479586,nan,nan,nan,nan,-0.0002491343,270033.51936364174,nan,nan,79798,270033.5674300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270036.94947838783,270036.94947838783,nan,nan,nan,nan,nan,nan
79808,nan,nan,0.0002376948,270036.6507531643,nan,nan,nan,nan,-0.0002491293,270036.9014117718,nan,nan,79799,270036.94947838783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270040.3344564438,270040.3344564438,nan,nan,nan,nan,nan,nan
79809,nan,nan,0.0002376916,270040.03573122027,nan,nan,nan,nan,-0.0002491219,270040.28558540344,nan,nan,79800,270040.3344564438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270043.7135462761,270043.7135462761,nan,nan,nan,nan,nan,nan
79810,nan,nan,0.0002377342,270043.4148210526,nan,nan,nan,nan,-0.0002491378,270043.66544675827,nan,nan,79801,270043.7135462761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270047.0977859497,270047.0977859497,nan,nan,nan,nan,nan,nan
79811,nan,nan,0.0002376887,270046.7990607262,nan,nan,nan,nan,-0.0002491245,270047.0488123894,nan,nan,79802,270047.0977859497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270050.4823849201,270050.4823849201,nan,nan,nan,nan,nan,nan
79812,nan,nan,0.0002378587,270050.1826590538,nan,nan,nan,nan,-0.0002491208,270050.4328689575,nan,nan,79803,270050.48138427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270053.8632233143,270053.8632233143,nan,nan,nan,nan,nan,nan
79813,nan,nan,0.000237776,270053.56349196436,nan,nan,nan,nan,-0.0002491258,270053.8138792515,nan,nan,79804,270053.8622171879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270057.2450480461,270057.2450480461,nan,nan,nan,nan,nan,nan
79814,nan,nan,0.0002378404,270056.9463228226,nan,nan,nan,nan,-0.0002491344,270057.1958653927,nan,nan,79805,270057.2450480461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270060.6296854019,270060.6296854019,nan,nan,nan,nan,nan,nan
79815,nan,nan,0.0002377657,270060.3309601784,nan,nan,nan,nan,-0.0002491242,270060.5808286667,nan,nan,79806,270060.6296854019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270064.01249194145,270064.01249194145,nan,nan,nan,nan,nan,nan
79816,nan,nan,0.0002378049,270063.7127667904,nan,nan,nan,nan,-0.0002491244,270063.9629971981,nan,nan,79807,270064.01149201393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270067.39404034615,270067.39404034615,nan,nan,nan,nan,nan,nan
79817,nan,nan,0.0002378303,270067.0953151226,nan,nan,nan,nan,-0.0002491375,270067.3450124264,nan,nan,79808,270067.39404034615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270070.7776002884,270070.7776002884,nan,nan,nan,nan,nan,nan
79818,nan,nan,0.0002376706,270070.47791209223,nan,nan,nan,nan,-0.0002491381,270070.72817349434,nan,nan,79809,270070.77663731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270074.15979123116,270074.15979123116,nan,nan,nan,nan,nan,nan
79819,nan,nan,0.0002377493,270073.86106600764,nan,nan,nan,nan,-0.0002491339,270074.1111421585,nan,nan,79810,270074.15979123116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270077.54311823845,270077.54311823845,nan,nan,nan,nan,nan,nan
79820,nan,nan,0.0002377678,270077.24439301493,nan,nan,nan,nan,-0.0002491349,270077.4943373203,nan,nan,79811,270077.54311823845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270080.92532253265,270080.92532253265,nan,nan,nan,nan,nan,nan
79821,nan,nan,0.0002378117,270080.62659730914,nan,nan,nan,nan,-0.000249128,270080.8762335777,nan,nan,79812,270080.92532253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270084.30960416794,270084.30960416794,nan,nan,nan,nan,nan,nan
79822,nan,nan,0.0002377942,270084.0099267006,nan,nan,nan,nan,-0.0002491265,270084.25972795486,nan,nan,79813,270084.30865192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270087.6937150955,270087.6937150955,nan,nan,nan,nan,nan,nan
79823,nan,nan,0.0002377498,270087.394989872,nan,nan,nan,nan,-0.0002491245,270087.6444058418,nan,nan,79814,270087.6937150955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270091.07318019867,270091.07318019867,nan,nan,nan,nan,nan,nan
79824,nan,nan,0.0002378074,270090.77445497515,nan,nan,nan,nan,-0.0002491218,270091.0242357254,nan,nan,79815,270091.07318019867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270094.4531326294,270094.4531326294,nan,nan,nan,nan,nan,nan
79825,nan,nan,0.000237716,270094.1544074059,nan,nan,nan,nan,-0.0002491269,270094.40506863594,nan,nan,79816,270094.4531326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270097.83949398994,270097.83949398994,nan,nan,nan,nan,nan,nan
79826,nan,nan,0.0002377464,270097.5407687664,nan,nan,nan,nan,-0.0002491452,270097.7913813591,nan,nan,79817,270097.83949398994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270101.220911026,270101.220911026,nan,nan,nan,nan,nan,nan
79827,nan,nan,0.0002377765,270100.92121782305,nan,nan,nan,nan,-0.0002491343,270101.1718740463,nan,nan,79818,270101.21994304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270104.60507917404,270104.60507917404,nan,nan,nan,nan,nan,nan
79828,nan,nan,0.0002376805,270104.3053909779,nan,nan,nan,nan,-0.0002491335,270104.5552043915,nan,nan,79819,270104.6041162014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270107.9897482395,270107.9897482395,nan,nan,nan,nan,nan,nan
79829,nan,nan,0.0002377969,270107.691023016,nan,nan,nan,nan,-0.0002491321,270107.93965792656,nan,nan,79820,270107.9897482395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270111.3727810383,270111.3727810383,nan,nan,nan,nan,nan,nan
79830,nan,nan,0.0002377237,270111.07405581477,nan,nan,nan,nan,-0.0002491266,270111.3237903118,nan,nan,79821,270111.3727810383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270114.75492072105,270114.75492072105,nan,nan,nan,nan,nan,nan
79831,nan,nan,0.0002377403,270114.45517959597,nan,nan,nan,nan,-0.0002491254,270114.705817461,nan,nan,79822,270114.7539048195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270118.1372437477,270118.1372437477,nan,nan,nan,nan,nan,nan
79832,nan,nan,0.0002376959,270117.8385185242,nan,nan,nan,nan,-0.0002491312,270118.0883638859,nan,nan,79823,270118.1372437477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270121.5215754509,270121.5215754509,nan,nan,nan,nan,nan,nan
79833,nan,nan,0.0002378311,270121.2228502274,nan,nan,nan,nan,-0.0002491413,270121.47248601913,nan,nan,79824,270121.5215754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270124.9050910473,270124.9050910473,nan,nan,nan,nan,nan,nan
79834,nan,nan,0.0002376265,270124.60636582377,nan,nan,nan,nan,-0.0002491333,270124.85602116585,nan,nan,79825,270124.9050910473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270128.28674960136,270128.28674960136,nan,nan,nan,nan,nan,nan
79835,nan,nan,0.0002378401,270127.98802437785,nan,nan,nan,nan,-0.0002491382,270128.2376232147,nan,nan,79826,270128.28674960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270131.67139172554,270131.67139172554,nan,nan,nan,nan,nan,nan
