index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47788,nan,nan,7.584018e-08,161698.1868077755,nan,nan,nan,nan,-1.894e-07,161698.43711328506,nan,nan,47787,161698.48553299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161698.48653364182,161698.48653364182,nan,nan,nan,nan,nan,nan
47789,nan,nan,2.129654e-08,161701.57106080055,nan,nan,nan,nan,-1.999e-07,161701.82051110268,nan,nan,47788,161701.8697860241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161701.8700313568,161701.8700313568,nan,nan,nan,nan,nan,nan
47790,nan,nan,1.532125e-09,161704.95419802665,nan,nan,nan,nan,-1.976e-07,161705.2039680481,nan,nan,47789,161705.2529232502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161705.2529232502,161705.2529232502,nan,nan,nan,nan,nan,nan
47791,nan,nan,2.390115e-08,161708.33775081634,nan,nan,nan,nan,-1.931e-07,161708.5872323513,nan,nan,47790,161708.6364760399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161708.6364760399,161708.6364760399,nan,nan,nan,nan,nan,nan
47792,nan,nan,4.443163e-08,161711.72047104835,nan,nan,nan,nan,-1.859e-07,161711.97011876106,nan,nan,47791,161712.0191962719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161712.0191962719,161712.0191962719,nan,nan,nan,nan,nan,nan
47793,nan,nan,2.926358e-08,161715.10454978942,nan,nan,nan,nan,-1.969e-07,161715.35399770737,nan,nan,47792,161715.40327501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161715.40327501297,161715.40327501297,nan,nan,nan,nan,nan,nan
47794,nan,nan,4.060131e-08,161718.48740615844,nan,nan,nan,nan,-1.968e-07,161718.73704242706,nan,nan,47793,161718.786131382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161718.786131382,161718.786131382,nan,nan,nan,nan,nan,nan
47795,nan,nan,8.120262e-09,161721.86962738037,nan,nan,nan,nan,-1.91e-07,161722.11924505234,nan,nan,47794,161722.1683526039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161722.1693534851,161722.1693534851,nan,nan,nan,nan,nan,nan
47796,nan,nan,2.757824e-09,161725.2527534008,nan,nan,nan,nan,-1.973e-07,161725.50224113464,nan,nan,47795,161725.55147862434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161725.55147862434,161725.55147862434,nan,nan,nan,nan,nan,nan
47797,nan,nan,1.286985e-08,161728.63724865913,nan,nan,nan,nan,-1.976e-07,161728.88790798187,nan,nan,47796,161728.93597388268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161728.93597388268,161728.93597388268,nan,nan,nan,nan,nan,nan
47798,nan,nan,6.894561e-09,161732.01803936958,nan,nan,nan,nan,-2.034e-07,161732.26870965958,nan,nan,47797,161732.31676459312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161732.31676459312,161732.31676459312,nan,nan,nan,nan,nan,nan
47799,nan,nan,3.294069e-08,161735.39780416488,nan,nan,nan,nan,-1.933e-07,161735.6485221386,nan,nan,47798,161735.69652938843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161735.697483778,161735.697483778,nan,nan,nan,nan,nan,nan
47800,nan,nan,5.668863e-09,161738.78358688354,nan,nan,nan,nan,-1.933e-07,161739.0341284275,nan,nan,47799,161739.0823121071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161739.08333611488,161739.08333611488,nan,nan,nan,nan,nan,nan
47801,nan,nan,2.911037e-09,161742.1679080963,nan,nan,nan,nan,-1.929e-07,161742.41755771637,nan,nan,47800,161742.46663331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161742.46763396263,161742.46763396263,nan,nan,nan,nan,nan,nan
47802,nan,nan,3.738385e-08,161745.54932727813,nan,nan,nan,nan,-1.953e-07,161745.79849982262,nan,nan,47801,161745.84805250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161745.84805250168,161745.84805250168,nan,nan,nan,nan,nan,nan
47803,nan,nan,9.958812e-09,161748.932279253,nan,nan,nan,nan,-1.915e-07,161749.18204593658,nan,nan,47802,161749.23100447655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161749.23100447655,161749.23100447655,nan,nan,nan,nan,nan,nan
47804,nan,nan,2.650576e-08,161752.31681742668,nan,nan,nan,nan,-1.938e-07,161752.56718039513,nan,nan,47803,161752.61554265022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161752.61655712128,161752.61655712128,nan,nan,nan,nan,nan,nan
47805,nan,nan,5.301152e-08,161755.69942154884,nan,nan,nan,nan,-2.033e-07,161755.94905352592,nan,nan,47804,161755.99814677238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161755.99814677238,161755.99814677238,nan,nan,nan,nan,nan,nan
47806,nan,nan,7.200987e-09,161759.0826145649,nan,nan,nan,nan,-2.023e-07,161759.33225917816,nan,nan,47805,161759.38133978844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161759.38133978844,161759.38133978844,nan,nan,nan,nan,nan,nan
47807,nan,nan,3.569851e-08,161762.46756830215,nan,nan,nan,nan,-1.964e-07,161762.71685314178,nan,nan,47806,161762.7662935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161762.7662935257,161762.7662935257,nan,nan,nan,nan,nan,nan
47808,nan,nan,1.700659e-08,161765.85049142837,nan,nan,nan,nan,-1.959e-07,161766.10017347336,nan,nan,47807,161766.14921665192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161766.14921665192,161766.14921665192,nan,nan,nan,nan,nan,nan
47809,nan,nan,1.011202e-08,161769.23159732818,nan,nan,nan,nan,-1.982e-07,161769.4812579155,nan,nan,47808,161769.53032255173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161769.53032255173,161769.53032255173,nan,nan,nan,nan,nan,nan
47810,nan,nan,7.967049e-09,161772.61478176116,nan,nan,nan,nan,-1.972e-07,161772.86431097984,nan,nan,47809,161772.9135069847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161772.9135069847,161772.9135069847,nan,nan,nan,nan,nan,nan
47811,nan,nan,7.967049e-09,161775.9986173153,nan,nan,nan,nan,-1.986e-07,161776.2482149601,nan,nan,47810,161776.29734253883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161776.29734253883,161776.29734253883,nan,nan,nan,nan,nan,nan
47812,nan,nan,3.983526e-09,161779.38157668113,nan,nan,nan,nan,-2.044e-07,161779.63083863258,nan,nan,47811,161779.68030190468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161779.68030190468,161779.68030190468,nan,nan,nan,nan,nan,nan
47813,nan,nan,1.118451e-08,161782.76469268798,nan,nan,nan,nan,-2.013e-07,161783.01430130005,nan,nan,47812,161783.06341791153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161783.06341791153,161783.06341791153,nan,nan,nan,nan,nan,nan
47814,nan,nan,4.65766e-08,161786.1484407425,nan,nan,nan,nan,-1.992e-07,161786.39807510376,nan,nan,47813,161786.44716596603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161786.44716596603,161786.44716596603,nan,nan,nan,nan,nan,nan
47815,nan,nan,5.209225e-08,161789.53234114646,nan,nan,nan,nan,-1.971e-07,161789.78219795227,nan,nan,47814,161789.83106637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161789.83106637,161789.83106637,nan,nan,nan,nan,nan,nan
47816,nan,nan,9.223393e-08,161792.91075792312,nan,nan,nan,nan,-2.033e-07,161793.1604142189,nan,nan,47815,161793.20948314667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161793.20948314667,161793.20948314667,nan,nan,nan,nan,nan,nan
47817,nan,nan,4.381877e-08,161796.29276003837,nan,nan,nan,nan,-1.939e-07,161796.5421690941,nan,nan,47816,161796.59148526192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161796.59148526192,161796.59148526192,nan,nan,nan,nan,nan,nan
47818,nan,nan,5.699504e-08,161799.6751159668,nan,nan,nan,nan,-2.028e-07,161799.92547822,nan,nan,47817,161799.97384119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161799.9748764038,161799.9748764038,nan,nan,nan,nan,nan,nan
47819,nan,nan,1.685337e-08,161803.05977835655,nan,nan,nan,nan,-2.039e-07,161803.30943727493,nan,nan,47818,161803.3585035801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161803.3585035801,161803.3585035801,nan,nan,nan,nan,nan,nan
47820,nan,nan,3.324711e-08,161806.4429289341,nan,nan,nan,nan,-2.042e-07,161806.69319868088,nan,nan,47819,161806.74165415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161806.74265480042,161806.74265480042,nan,nan,nan,nan,nan,nan
47821,nan,nan,1.378913e-08,161809.82855596542,nan,nan,nan,nan,-2.02e-07,161810.0782892704,nan,nan,47820,161810.12728118896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161810.12728118896,161810.12728118896,nan,nan,nan,nan,nan,nan
47822,nan,nan,3.202141e-08,161813.21148290634,nan,nan,nan,nan,-1.966e-07,161813.46128845215,nan,nan,47821,161813.51020812988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161813.51020812988,161813.51020812988,nan,nan,nan,nan,nan,nan
47823,nan,nan,2.4514e-08,161816.5908326149,nan,nan,nan,nan,-1.999e-07,161816.8405687809,nan,nan,47822,161816.88955783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161816.89055657387,161816.89055657387,nan,nan,nan,nan,nan,nan
47824,nan,nan,3.723064e-08,161819.97383918762,nan,nan,nan,nan,-1.954e-07,161820.22248792648,nan,nan,47823,161820.27256441116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161820.27256441116,161820.27256441116,nan,nan,nan,nan,nan,nan
47825,nan,nan,1.639373e-08,161823.35869016647,nan,nan,nan,nan,-1.99e-07,161823.60832810402,nan,nan,47824,161823.65741539001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161823.65741539001,161823.65741539001,nan,nan,nan,nan,nan,nan
47826,nan,nan,1.807907e-08,161826.7432753086,nan,nan,nan,nan,-1.839e-07,161826.992500782,nan,nan,47825,161827.04200053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161827.04200053215,161827.04200053215,nan,nan,nan,nan,nan,nan
47827,nan,nan,8.426686e-09,161830.12454047202,nan,nan,nan,nan,-2.047e-07,161830.3744468689,nan,nan,47826,161830.42326569557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161830.42326569557,161830.42326569557,nan,nan,nan,nan,nan,nan
47828,nan,nan,2.252224e-08,161833.50872912406,nan,nan,nan,nan,-2.093e-07,161833.758351326,nan,nan,47827,161833.8074543476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161833.8074543476,161833.8074543476,nan,nan,nan,nan,nan,nan
47829,nan,nan,2.298187e-09,161836.89359178543,nan,nan,nan,nan,-1.962e-07,161837.14323711395,nan,nan,47828,161837.19231700897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161837.19231700897,161837.19231700897,nan,nan,nan,nan,nan,nan
47830,nan,nan,2.558648e-08,161840.27229180335,nan,nan,nan,nan,-1.94e-07,161840.5229821205,nan,nan,47829,161840.5710170269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161840.5710170269,161840.5710170269,nan,nan,nan,nan,nan,nan
47831,nan,nan,1.241021e-08,161843.65430345535,nan,nan,nan,nan,-2.038e-07,161843.9041633606,nan,nan,47830,161843.9530286789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161843.9530286789,161843.9530286789,nan,nan,nan,nan,nan,nan
47832,nan,nan,3.753706e-08,161847.0354472637,nan,nan,nan,nan,-2.036e-07,161847.28613877296,nan,nan,47831,161847.33417248726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161847.33417248726,161847.33417248726,nan,nan,nan,nan,nan,nan
47833,nan,nan,2.635255e-08,161850.41998996734,nan,nan,nan,nan,-1.915e-07,161850.67044115067,nan,nan,47832,161850.7187151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161850.71975159645,161850.71975159645,nan,nan,nan,nan,nan,nan
47834,nan,nan,4.749588e-09,161853.79958381652,nan,nan,nan,nan,-1.906e-07,161854.0502433777,nan,nan,47833,161854.09830904007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161854.09830904007,161854.09830904007,nan,nan,nan,nan,nan,nan
47835,nan,nan,3.217461e-08,161857.18420948982,nan,nan,nan,nan,-1.959e-07,161857.43404126167,nan,nan,47834,161857.48293471336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161857.48293471336,161857.48293471336,nan,nan,nan,nan,nan,nan
47836,nan,nan,4.152058e-08,161860.56999602317,nan,nan,nan,nan,-1.991e-07,161860.81951880455,nan,nan,47835,161860.86872124672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161860.86872124672,161860.86872124672,nan,nan,nan,nan,nan,nan
47837,nan,nan,6.894563e-09,161863.9526254177,nan,nan,nan,nan,-2.032e-07,161864.20328450203,nan,nan,47836,161864.25135064125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161864.25135064125,161864.25135064125,nan,nan,nan,nan,nan,nan
47838,nan,nan,2.619933e-08,161867.33428516387,nan,nan,nan,nan,-1.935e-07,161867.58410906792,nan,nan,47837,161867.63301038742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161867.6339738369,161867.6339738369,nan,nan,nan,nan,nan,nan
47839,nan,nan,3.263426e-08,161870.71776475906,nan,nan,nan,nan,-2.039e-07,161870.96742463112,nan,nan,47838,161871.0164899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161871.0164899826,161871.0164899826,nan,nan,nan,nan,nan,nan
47840,nan,nan,1.532125e-10,161874.09991779327,nan,nan,nan,nan,-2.018e-07,161874.3494169712,nan,nan,47839,161874.39864301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161874.39864301682,161874.39864301682,nan,nan,nan,nan,nan,nan
47841,nan,nan,4.948763e-08,161877.481884861,nan,nan,nan,nan,-1.992e-07,161877.7325439453,nan,nan,47840,161877.78061008453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161877.78061008453,161877.78061008453,nan,nan,nan,nan,nan,nan
47842,nan,nan,1.685337e-09,161880.86298646926,nan,nan,nan,nan,-1.991e-07,161881.1136445999,nan,nan,47841,161881.1617116928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161881.16270661354,161881.16270661354,nan,nan,nan,nan,nan,nan
47843,nan,nan,7.047775e-09,161884.24819507598,nan,nan,nan,nan,-2.033e-07,161884.49861621857,nan,nan,47842,161884.54692029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161884.54792118073,161884.54792118073,nan,nan,nan,nan,nan,nan
47844,nan,nan,1.363591e-08,161887.63187804222,nan,nan,nan,nan,-2.014e-07,161887.88147377968,nan,nan,47843,161887.93060326576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161887.93060326576,161887.93060326576,nan,nan,nan,nan,nan,nan
47845,nan,nan,4.795551e-08,161891.01330771446,nan,nan,nan,nan,-1.935e-07,161891.26295638084,nan,nan,47844,161891.312032938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161891.31303334236,161891.31303334236,nan,nan,nan,nan,nan,nan
47846,nan,nan,1.83855e-09,161894.39721217155,nan,nan,nan,nan,-1.925e-07,161894.6475071907,nan,nan,47845,161894.6969218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161894.6969218254,161894.6969218254,nan,nan,nan,nan,nan,nan
47847,nan,nan,2.788468e-08,161897.78101267814,nan,nan,nan,nan,-1.894e-07,161898.03056430817,nan,nan,47846,161898.0797379017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161898.0797379017,161898.0797379017,nan,nan,nan,nan,nan,nan
47848,nan,nan,3.615814e-08,161901.1640054226,nan,nan,nan,nan,-1.897e-07,161901.4136312008,nan,nan,47847,161901.46273064613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161901.46273064613,161901.46273064613,nan,nan,nan,nan,nan,nan
47849,nan,nan,3.661779e-08,161904.54637470245,nan,nan,nan,nan,-1.912e-07,161904.79618692398,nan,nan,47848,161904.845099926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161904.845099926,161904.845099926,nan,nan,nan,nan,nan,nan
47850,nan,nan,1.685337e-09,161907.92983403205,nan,nan,nan,nan,-1.844e-07,161908.17949175835,nan,nan,47849,161908.2285592556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161908.2285592556,161908.2285592556,nan,nan,nan,nan,nan,nan
47851,nan,nan,5.209224e-09,161911.31181659698,nan,nan,nan,nan,-2.032e-07,161911.56267094612,nan,nan,47850,161911.61054182053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161911.6115412712,161911.6115412712,nan,nan,nan,nan,nan,nan
47852,nan,nan,2.344151e-08,161914.69179573058,nan,nan,nan,nan,-1.865e-07,161914.94247698784,nan,nan,47851,161914.99052095413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161914.99052095413,161914.99052095413,nan,nan,nan,nan,nan,nan
47853,nan,nan,1.624052e-08,161918.07749881744,nan,nan,nan,nan,-1.926e-07,161918.32727527618,nan,nan,47852,161918.37622404099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161918.37622404099,161918.37622404099,nan,nan,nan,nan,nan,nan
47854,nan,nan,5.224545e-08,161921.45961370468,nan,nan,nan,nan,-1.992e-07,161921.70975756645,nan,nan,47853,161921.75833892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161921.7593038082,161921.7593038082,nan,nan,nan,nan,nan,nan
47855,nan,nan,1.057166e-08,161924.8398624897,nan,nan,nan,nan,-1.933e-07,161925.09049201012,nan,nan,47854,161925.13858771324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161925.13858771324,161925.13858771324,nan,nan,nan,nan,nan,nan
47856,nan,nan,2.558648e-08,161928.22270669937,nan,nan,nan,nan,-1.889e-07,161928.47335910797,nan,nan,47855,161928.5214319229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161928.5214319229,161928.5214319229,nan,nan,nan,nan,nan,nan
47857,nan,nan,1.164415e-08,161931.608019495,nan,nan,nan,nan,-2.075e-07,161931.857732296,nan,nan,47856,161931.90674471855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161931.90674471855,161931.90674471855,nan,nan,nan,nan,nan,nan
47858,nan,nan,1.991762e-08,161934.9892369747,nan,nan,nan,nan,-2.032e-07,161935.2390832901,nan,nan,47857,161935.28796219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161935.289000988,161935.289000988,nan,nan,nan,nan,nan,nan
47859,nan,nan,1.731301e-08,161938.3739394188,nan,nan,nan,nan,-1.914e-07,161938.62357497215,nan,nan,47858,161938.67266464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161938.67266464233,161938.67266464233,nan,nan,nan,nan,nan,nan
47860,nan,nan,5.822075e-09,161941.75829162597,nan,nan,nan,nan,-1.845e-07,161942.00852131844,nan,nan,47859,161942.05701684952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161942.05804014206,161942.05804014206,nan,nan,nan,nan,nan,nan
47861,nan,nan,4.902799e-09,161945.1375049591,nan,nan,nan,nan,-1.928e-07,161945.38816809654,nan,nan,47860,161945.43623018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161945.43623018265,161945.43623018265,nan,nan,nan,nan,nan,nan
47862,nan,nan,1.10313e-08,161948.52233781814,nan,nan,nan,nan,-1.935e-07,161948.77120900154,nan,nan,47861,161948.8210630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161948.8210630417,161948.8210630417,nan,nan,nan,nan,nan,nan
47863,nan,nan,1.332949e-08,161951.90636529922,nan,nan,nan,nan,-1.901e-07,161952.15699410439,nan,nan,47862,161952.20509052277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161952.20509052277,161952.20509052277,nan,nan,nan,nan,nan,nan
47864,nan,nan,9.499177e-09,161955.28613128662,nan,nan,nan,nan,-1.961e-07,161955.53675746918,nan,nan,47863,161955.58485651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161955.58485651016,161955.58485651016,nan,nan,nan,nan,nan,nan
47865,nan,nan,1.532125e-09,161958.67016448974,nan,nan,nan,nan,-2.011e-07,161958.91979837418,nan,nan,47864,161958.9688897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161958.9688897133,161958.9688897133,nan,nan,nan,nan,nan,nan
47866,nan,nan,7.967051e-09,161962.05237569808,nan,nan,nan,nan,-1.942e-07,161962.3030319214,nan,nan,47865,161962.35110092163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161962.35206890106,161962.35206890106,nan,nan,nan,nan,nan,nan
47867,nan,nan,7.200988e-08,161965.43849506378,nan,nan,nan,nan,-2.015e-07,161965.68809199333,nan,nan,47866,161965.73722028732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161965.73722028732,161965.73722028732,nan,nan,nan,nan,nan,nan
47868,nan,nan,3.278747e-08,161968.8214465618,nan,nan,nan,nan,-2.092e-07,161969.07198691368,nan,nan,47867,161969.12017178535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161969.12119579315,161969.12119579315,nan,nan,nan,nan,nan,nan
47869,nan,nan,3.814991e-08,161972.20051541328,nan,nan,nan,nan,-1.95e-07,161972.45117521286,nan,nan,47868,161972.49924063683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161972.50021147728,161972.50021147728,nan,nan,nan,nan,nan,nan
47870,nan,nan,6.1285e-10,161975.58480491638,nan,nan,nan,nan,-1.955e-07,161975.83546423912,nan,nan,47869,161975.88353013992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161975.88353013992,161975.88353013992,nan,nan,nan,nan,nan,nan
47871,nan,nan,3.41664e-08,161978.9661187172,nan,nan,nan,nan,-1.952e-07,161979.21577644348,nan,nan,47870,161979.26484394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161979.26484394073,161979.26484394073,nan,nan,nan,nan,nan,nan
47872,nan,nan,2.099011e-08,161982.3495744705,nan,nan,nan,nan,-1.906e-07,161982.599868536,nan,nan,47871,161982.64829969406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161982.6493012905,161982.6493012905,nan,nan,nan,nan,nan,nan
47873,nan,nan,3.248105e-08,161985.734274292,nan,nan,nan,nan,-2.038e-07,161985.98371481895,nan,nan,47872,161986.03299951553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161986.03299951553,161986.03299951553,nan,nan,nan,nan,nan,nan
47874,nan,nan,2.57397e-08,161989.11833348274,nan,nan,nan,nan,-1.906e-07,161989.36762714386,nan,nan,47873,161989.41705870628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161989.41705870628,161989.41705870628,nan,nan,nan,nan,nan,nan
47875,nan,nan,1.532125e-09,161992.50215091705,nan,nan,nan,nan,-1.961e-07,161992.7517976761,nan,nan,47874,161992.8008761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161992.8008761406,161992.8008761406,nan,nan,nan,nan,nan,nan
47876,nan,nan,1.195057e-08,161995.8826915264,nan,nan,nan,nan,-1.992e-07,161996.1333489418,nan,nan,47875,161996.18141674995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161996.18238639832,161996.18238639832,nan,nan,161996.18238639832,161999.86892557144,nan,nan
47877,nan,nan,1.256342e-08,161999.26840724944,nan,nan,nan,nan,-1.897e-07,161999.5180232525,nan,nan,47876,161999.567132473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161999.86892557144,161999.86892557144,nan,nan,nan,nan,nan,nan
47878,nan,nan,2.4514e-08,162002.6523469925,nan,nan,nan,nan,-2.003e-07,162002.9019639492,nan,nan,47877,162002.95107221603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162002.95107221603,162002.95107221603,nan,nan,nan,nan,nan,nan
47879,nan,nan,1.455519e-08,162006.03295316696,nan,nan,nan,nan,-1.972e-07,162006.2829937935,nan,nan,47878,162006.3316783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162006.33267831802,162006.33267831802,nan,nan,nan,nan,nan,nan
47880,nan,nan,2.007084e-08,162009.4116496086,nan,nan,nan,nan,-2.023e-07,162009.66233086586,nan,nan,47879,162009.71037483215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162009.7114083767,162009.7114083767,nan,nan,nan,nan,nan,nan
47881,nan,nan,1.378913e-09,162012.7941898346,nan,nan,nan,nan,-1.949e-07,162013.04584884644,nan,nan,47880,162013.09291505814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162013.09391522408,162013.09391522408,nan,nan,nan,nan,nan,nan
47882,nan,nan,2.175618e-08,162016.17866888046,nan,nan,nan,nan,-2.014e-07,162016.42896842957,nan,nan,47881,162016.477394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162016.47839570045,162016.47839570045,nan,nan,nan,nan,nan,nan
47883,nan,nan,1.562767e-08,162019.56259622573,nan,nan,nan,nan,-1.966e-07,162019.8119571209,nan,nan,47882,162019.86132144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162019.86132144928,162019.86132144928,nan,nan,nan,nan,nan,nan
47884,nan,nan,6.572817e-08,162022.94722905158,nan,nan,nan,nan,-2.015e-07,162023.19692349434,nan,nan,47883,162023.24595427513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162023.24595427513,162023.24595427513,nan,nan,nan,nan,nan,nan
