index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148764,nan,nan,0.0006585519,503305.3830429554,nan,nan,nan,nan,-0.0002626038,503305.63303399086,nan,nan,148735,503305.68176817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503309.0640819073,503309.0640819073,nan,nan,nan,nan,nan,nan
148765,nan,nan,0.0006586464,503308.76535668375,nan,nan,nan,nan,-0.0002626005,503309.0149099827,nan,nan,148736,503309.0640819073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503312.44609570503,503312.44609570503,nan,nan,nan,nan,nan,nan
148766,nan,nan,0.0006585915,503312.1473704815,nan,nan,nan,nan,-0.000262608,503312.3969824314,nan,nan,148737,503312.44609570503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503315.82756471634,503315.82756471634,nan,nan,nan,nan,nan,nan
148767,nan,nan,0.0006586548,503315.5288394928,nan,nan,nan,nan,-0.0002626059,503315.77843379974,nan,nan,148738,503315.82756471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503319.2097353935,503319.2097353935,nan,nan,nan,nan,nan,nan
148768,nan,nan,0.0006585991,503318.91101017,nan,nan,nan,nan,-0.000262604,503319.16170072556,nan,nan,148739,503319.2097353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503322.5922296047,503322.5922296047,nan,nan,nan,nan,nan,nan
148769,nan,nan,0.0006587102,503322.2925044537,nan,nan,nan,nan,-0.0002626099,503322.5441637039,nan,nan,148740,503322.5922296047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503325.9765202999,503325.9765202999,nan,nan,nan,nan,nan,nan
148770,nan,nan,0.0006587022,503325.67676153185,nan,nan,nan,nan,-0.0002626053,503325.9266102314,nan,nan,148741,503325.9754867554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503329.3602101803,503329.3602101803,nan,nan,nan,nan,nan,nan
148771,nan,nan,0.0006587312,503329.06148495676,nan,nan,nan,nan,-0.0002626038,503329.3113362789,nan,nan,148742,503329.3602101803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503332.7410366535,503332.7410366535,nan,nan,nan,nan,nan,nan
148772,nan,nan,0.0006587606,503332.44231143,nan,nan,nan,nan,-0.0002626025,503332.6919708252,nan,nan,148743,503332.7410366535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503336.1242470741,503336.1242470741,nan,nan,nan,nan,nan,nan
148773,nan,nan,0.0006586465,503335.8255218506,nan,nan,nan,nan,-0.0002626047,503336.0751962662,nan,nan,148744,503336.1242470741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503339.50851917267,503339.50851917267,nan,nan,nan,nan,nan,nan
148774,nan,nan,0.0006587257,503339.20979394915,nan,nan,nan,nan,-0.0002626039,503339.4593923092,nan,nan,148745,503339.50851917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503342.8917965889,503342.8917965889,nan,nan,nan,nan,nan,nan
148775,nan,nan,0.0006587984,503342.5930713654,nan,nan,nan,nan,-0.0002625988,503342.842656374,nan,nan,148746,503342.8917965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503346.2745234966,503346.2745234966,nan,nan,nan,nan,nan,nan
148776,nan,nan,0.0006584975,503345.9747673512,nan,nan,nan,nan,-0.0002626016,503346.225399971,nan,nan,148747,503346.2734925747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503349.65750336647,503349.65750336647,nan,nan,nan,nan,nan,nan
148777,nan,nan,0.0006586267,503349.35877814295,nan,nan,nan,nan,-0.0002625998,503349.60837578773,nan,nan,148748,503349.65750336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503353.040160656,503353.040160656,nan,nan,nan,nan,nan,nan
148778,nan,nan,0.000658809,503352.74143543246,nan,nan,nan,nan,-0.0002626095,503352.9912815094,nan,nan,148749,503353.040160656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503356.4233286381,503356.4233286381,nan,nan,nan,nan,nan,nan
148779,nan,nan,0.0006584997,503356.12460341456,nan,nan,nan,nan,-0.0002626162,503356.37526011467,nan,nan,148750,503356.4233286381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503359.80786824226,503359.80786824226,nan,nan,nan,nan,nan,nan
148780,nan,nan,0.0006588233,503359.50914301875,nan,nan,nan,nan,-0.0002626023,503359.7588021755,nan,nan,148751,503359.80786824226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503363.1903450489,503363.1903450489,nan,nan,nan,nan,nan,nan
148781,nan,nan,0.0006585657,503362.8916198254,nan,nan,nan,nan,-0.0002626096,503363.1414325237,nan,nan,148752,503363.1903450489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503366.57033085823,503366.57033085823,nan,nan,nan,nan,nan,nan
148782,nan,nan,0.0006585671,503366.2716056347,nan,nan,nan,nan,-0.0002626021,503366.521378994,nan,nan,148753,503366.57033085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503369.9561083317,503369.9561083317,nan,nan,nan,nan,nan,nan
148783,nan,nan,0.0006585504,503369.65738310816,nan,nan,nan,nan,-0.0002626114,503369.9062347412,nan,nan,148754,503369.9561083317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503373.3367817402,503373.3367817402,nan,nan,nan,nan,nan,nan
148784,nan,nan,0.0006585998,503373.03805651667,nan,nan,nan,nan,-0.0002626122,503373.287801981,nan,nan,148755,503373.3367817402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503376.71686434746,503376.71686434746,nan,nan,nan,nan,nan,nan
148785,nan,nan,0.0006585691,503376.41813912394,nan,nan,nan,nan,-0.0002626032,503376.6687967777,nan,nan,148756,503376.71686434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503380.0991754532,503380.0991754532,nan,nan,nan,nan,nan,nan
148786,nan,nan,0.0006586415,503379.79947223666,nan,nan,nan,nan,-0.000262609,503380.0501027107,nan,nan,148757,503380.0981974602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503383.4815571308,503383.4815571308,nan,nan,nan,nan,nan,nan
148787,nan,nan,0.0006587399,503383.1828319073,nan,nan,nan,nan,-0.0002626067,503383.43269848824,nan,nan,148758,503383.4815571308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503386.8673052788,503386.8673052788,nan,nan,nan,nan,nan,nan
148788,nan,nan,0.0006587068,503386.56858005526,nan,nan,nan,nan,-0.0002626142,503386.81816124916,nan,nan,148759,503386.8673052788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503390.250916481,503390.250916481,nan,nan,nan,nan,nan,nan
148789,nan,nan,0.000658743,503389.9521912575,nan,nan,nan,nan,-0.0002626068,503390.2018799782,nan,nan,148760,503390.250916481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503393.6344387531,503393.6344387531,nan,nan,nan,nan,nan,nan
148790,nan,nan,0.0006586737,503393.3357135296,nan,nan,nan,nan,-0.000262611,503393.58534646034,nan,nan,148761,503393.6344387531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503397.01818466187,503397.01818466187,nan,nan,nan,nan,nan,nan
148791,nan,nan,0.0006586143,503396.71945943835,nan,nan,nan,nan,-0.0002626159,503396.96909952164,nan,nan,148762,503397.01818466187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503400.4000825882,503400.4000825882,nan,nan,nan,nan,nan,nan
148792,nan,nan,0.00065872,503400.1003555298,nan,nan,nan,nan,-0.000262618,503400.3510055542,nan,nan,148763,503400.3990807533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503403.78544282913,503403.78544282913,nan,nan,nan,nan,nan,nan
148793,nan,nan,0.0006585612,503403.4867176056,nan,nan,nan,nan,-0.0002626148,503403.7363681793,nan,nan,148764,503403.78544282913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503407.1666996479,503407.1666996479,nan,nan,nan,nan,nan,nan
148794,nan,nan,0.000658586,503406.8679744244,nan,nan,nan,nan,-0.0002626063,503407.11802363396,nan,nan,148765,503407.1666996479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503410.55168914795,503410.55168914795,nan,nan,nan,nan,nan,nan
148795,nan,nan,0.0006585607,503410.25296392443,nan,nan,nan,nan,-0.000262621,503410.50242328644,nan,nan,148766,503410.55168914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503413.9332392216,503413.9332392216,nan,nan,nan,nan,nan,nan
148796,nan,nan,0.0006586567,503413.6335519791,nan,nan,nan,nan,-0.0002626103,503413.88437891006,nan,nan,148767,503413.9322772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503417.31602716446,503417.31602716446,nan,nan,nan,nan,nan,nan
148797,nan,nan,0.0006585488,503417.01730194094,nan,nan,nan,nan,-0.0002626138,503417.2679615021,nan,nan,148768,503417.31602716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503420.6993868351,503420.6993868351,nan,nan,nan,nan,nan,nan
148798,nan,nan,0.0006584757,503420.39978232386,nan,nan,nan,nan,-0.0002626056,503420.6502971649,nan,nan,148769,503420.6993868351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503424.0832643509,503424.0832643509,nan,nan,nan,nan,nan,nan
148799,nan,nan,0.0006587299,503423.7845391274,nan,nan,nan,nan,-0.0002626136,503424.03422641754,nan,nan,148770,503424.0832643509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503427.4663383961,503427.4663383961,nan,nan,nan,nan,nan,nan
148800,nan,nan,0.0006586648,503427.16761317255,nan,nan,nan,nan,-0.0002626198,503427.4174540043,nan,nan,148771,503427.4663383961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503430.8470070362,503430.8470070362,nan,nan,nan,nan,nan,nan
148801,nan,nan,0.0006586254,503430.5482818127,nan,nan,nan,nan,-0.0002626241,503430.7989194393,nan,nan,148772,503430.8470070362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503434.2284026146,503434.2284026146,nan,nan,nan,nan,nan,nan
148802,nan,nan,0.0006585123,503433.9296773911,nan,nan,nan,nan,-0.0002626245,503434.18033623695,nan,nan,148773,503434.2284026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503437.6087567806,503437.6087567806,nan,nan,nan,nan,nan,nan
148803,nan,nan,0.000658581,503437.30903115275,nan,nan,nan,nan,-0.0002626129,503437.5596883297,nan,nan,148774,503437.60775637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503441.97841119766,503441.97841119766,nan,nan,503437.6087567806,503441.97841119766,nan,nan
148804,nan,nan,0.0006586306,503440.6934267521,nan,nan,nan,nan,-0.000262608,503440.94306349754,nan,nan,148775,503440.99215197563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503444.3734624386,503444.3734624386,nan,nan,nan,nan,nan,nan
148805,nan,nan,0.000658617,503444.07473721507,nan,nan,nan,nan,-0.0002626161,503444.32450795174,nan,nan,148776,503444.3734624386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503447.7601981163,503447.7601981163,nan,nan,nan,nan,nan,nan
148806,nan,nan,0.0006585842,503447.46050205233,nan,nan,nan,nan,-0.000262609,503447.71032476425,nan,nan,148777,503447.75922727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503451.14157795906,503451.14157795906,nan,nan,nan,nan,nan,nan
148807,nan,nan,0.0006586709,503450.8418516159,nan,nan,nan,nan,-0.0002626038,503451.0918598175,nan,nan,148778,503451.14057683945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503454.5235557556,503454.5235557556,nan,nan,nan,nan,nan,nan
148808,nan,nan,0.0006585625,503454.2238012791,nan,nan,nan,nan,-0.0002626086,503454.4741666317,nan,nan,148779,503454.5225265026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503457.9082868099,503457.9082868099,nan,nan,nan,nan,nan,nan
148809,nan,nan,0.0006587236,503457.6085385323,nan,nan,nan,nan,-0.0002626035,503457.8582794666,nan,nan,148780,503457.9072637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503461.2869670391,503461.2869670391,nan,nan,nan,nan,nan,nan
148810,nan,nan,0.000658624,503460.9882418156,nan,nan,nan,nan,-0.0002625978,503461.23890066147,nan,nan,148781,503461.2869670391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503464.6679787636,503464.6679787636,nan,nan,nan,nan,nan,nan
148811,nan,nan,0.0006584497,503464.36925354006,nan,nan,nan,nan,-0.0002626151,503464.61893224716,nan,nan,148782,503464.6679787636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503468.05082297325,503468.05082297325,nan,nan,nan,nan,nan,nan
148812,nan,nan,0.0006585252,503467.75209774973,nan,nan,nan,nan,-0.0002626019,503468.0027587414,nan,nan,148783,503468.05082297325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503471.43674373627,503471.43674373627,nan,nan,nan,nan,nan,nan
148813,nan,nan,0.0006586466,503471.13701500895,nan,nan,nan,nan,-0.0002626099,503471.3869459629,nan,nan,148784,503471.43574023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503474.82000279427,503474.82000279427,nan,nan,nan,nan,nan,nan
148814,nan,nan,0.000658733,503474.52127757075,nan,nan,nan,nan,-0.0002625948,503474.7712852955,nan,nan,148785,503474.82000279427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503478.20139956474,503478.20139956474,nan,nan,nan,nan,nan,nan
148815,nan,nan,0.0006585839,503477.9017154217,nan,nan,nan,nan,-0.0002626005,503478.15232276917,nan,nan,148786,503478.2004406452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503481.58570313454,503481.58570313454,nan,nan,nan,nan,nan,nan
148816,nan,nan,0.0006584998,503481.286977911,nan,nan,nan,nan,-0.0002626012,503481.53661465645,nan,nan,148787,503481.58570313454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503484.969704628,503484.969704628,nan,nan,nan,nan,nan,nan
148817,nan,nan,0.0006585467,503484.6699556351,nan,nan,nan,nan,-0.0002626044,503484.9196794033,nan,nan,148788,503484.9686808586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503488.3515069485,503488.3515069485,nan,nan,nan,nan,nan,nan
148818,nan,nan,0.0006584555,503488.05278172495,nan,nan,nan,nan,-0.0002625948,503488.3024084568,nan,nan,148789,503488.3515069485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503491.7344067097,503491.7344067097,nan,nan,nan,nan,nan,nan
148819,nan,nan,0.0006586892,503491.43568148615,nan,nan,nan,nan,-0.0002626028,503491.6853272915,nan,nan,148790,503491.7344067097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503495.1169872284,503495.1169872284,nan,nan,nan,nan,nan,nan
148820,nan,nan,0.0006585646,503494.8172303677,nan,nan,nan,nan,-0.0002625892,503495.0676202774,nan,nan,148791,503495.1159555912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503498.49731349945,503498.49731349945,nan,nan,nan,nan,nan,nan
148821,nan,nan,0.0006586426,503498.19858827593,nan,nan,nan,nan,-0.000262599,503498.44927716255,nan,nan,148792,503498.49731349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503501.88257980347,503501.88257980347,nan,nan,nan,nan,nan,nan
148822,nan,nan,0.0006584529,503501.58385457995,nan,nan,nan,nan,-0.0002626009,503501.8335888386,nan,nan,148793,503501.88257980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503505.268232584,503505.268232584,nan,nan,nan,nan,nan,nan
148823,nan,nan,0.0006586138,503504.9695073605,nan,nan,nan,nan,-0.0002625968,503505.2188410759,nan,nan,148794,503505.268232584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503508.648029089,503508.648029089,nan,nan,nan,nan,nan,nan
148824,nan,nan,0.0006584563,503508.34930386546,nan,nan,nan,nan,-0.000262594,503508.59871149063,nan,nan,148795,503508.648029089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503512.02768468857,503512.02768468857,nan,nan,nan,nan,nan,nan
148825,nan,nan,0.0006585525,503511.72895946505,nan,nan,nan,nan,-0.0002625946,503511.9787232876,nan,nan,148796,503512.02768468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503515.4108617306,503515.4108617306,nan,nan,nan,nan,nan,nan
148826,nan,nan,0.0006585919,503515.11213650706,nan,nan,nan,nan,-0.0002625866,503515.36173319817,nan,nan,148797,503515.4108617306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503518.79623031616,503518.79623031616,nan,nan,nan,nan,nan,nan
148827,nan,nan,0.0006587157,503518.4964727402,nan,nan,nan,nan,-0.000262589,503518.747130394,nan,nan,148798,503518.7951979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503522.1794805527,503522.1794805527,nan,nan,nan,nan,nan,nan
148828,nan,nan,0.0006585844,503521.87975540163,nan,nan,nan,nan,-0.000262582,503522.1296072006,nan,nan,148799,503522.17848062515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503525.56151533127,503525.56151533127,nan,nan,nan,nan,nan,nan
148829,nan,nan,0.0006584759,503525.261789465,nan,nan,nan,nan,-0.0002625862,503525.5119972229,nan,nan,148800,503525.5605146885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503528.9450211525,503528.9450211525,nan,nan,nan,nan,nan,nan
148830,nan,nan,0.000658725,503528.646295929,nan,nan,nan,nan,-0.0002625834,503528.89596939087,nan,nan,148801,503528.9450211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503532.32814741135,503532.32814741135,nan,nan,nan,nan,nan,nan
148831,nan,nan,0.0006584708,503532.0294221878,nan,nan,nan,nan,-0.0002625822,503532.27892684937,nan,nan,148802,503532.32814741135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503535.71155929565,503535.71155929565,nan,nan,nan,nan,nan,nan
148832,nan,nan,0.0006584619,503535.4118734837,nan,nan,nan,nan,-0.0002625836,503535.66199970245,nan,nan,148803,503535.71155929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503539.0926170349,503539.0926170349,nan,nan,nan,nan,nan,nan
148833,nan,nan,0.0006585775,503538.7938918114,nan,nan,nan,nan,-0.0002625895,503539.04407191277,nan,nan,148804,503539.0926170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503542.47788882256,503542.47788882256,nan,nan,nan,nan,nan,nan
148834,nan,nan,0.0006588653,503542.17916359904,nan,nan,nan,nan,-0.0002625832,503542.4286983013,nan,nan,148805,503542.47788882256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503545.85769605637,503545.85769605637,nan,nan,nan,nan,nan,nan
148835,nan,nan,0.0006584734,503545.55897083285,nan,nan,nan,nan,-0.0002625862,503545.80963659286,nan,nan,148806,503545.85769605637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503549.24166607857,503549.24166607857,nan,nan,nan,nan,nan,nan
148836,nan,nan,0.0006585572,503548.94199528696,nan,nan,nan,nan,-0.0002626021,503549.1922388077,nan,nan,148807,503549.24166607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503552.62239432335,503552.62239432335,nan,nan,nan,nan,nan,nan
148837,nan,nan,0.000658729,503552.3226691723,nan,nan,nan,nan,-0.0002625847,503552.57335805893,nan,nan,148808,503552.6213943958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503556.00824832916,503556.00824832916,nan,nan,nan,nan,nan,nan
148838,nan,nan,0.0006586338,503555.70952310564,nan,nan,nan,nan,-0.0002625799,503555.9594256878,nan,nan,148809,503556.00824832916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503559.38609719276,503559.38609719276,nan,nan,nan,nan,nan,nan
148839,nan,nan,0.000658625,503559.08737196925,nan,nan,nan,nan,-0.0002625831,503559.3380610943,nan,nan,148810,503559.38609719276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503562.77051210403,503562.77051210403,nan,nan,nan,nan,nan,nan
148840,nan,nan,0.0006585272,503562.4717868805,nan,nan,nan,nan,-0.0002625759,503562.72134256363,nan,nan,148811,503562.77051210403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503566.15315389633,503566.15315389633,nan,nan,nan,nan,nan,nan
148841,nan,nan,0.0006585612,503565.8544286728,nan,nan,nan,nan,-0.0002625808,503566.1043622494,nan,nan,148812,503566.15315389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503569.5361998081,503569.5361998081,nan,nan,nan,nan,nan,nan
148842,nan,nan,0.0006585869,503569.2374745846,nan,nan,nan,nan,-0.0002625823,503569.4876103401,nan,nan,148813,503569.5361998081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503572.9191827774,503572.9191827774,nan,nan,nan,nan,nan,nan
148843,nan,nan,0.0006586881,503572.61944451334,nan,nan,nan,nan,-0.0002625987,503572.8691549301,nan,nan,148814,503572.91816973686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503576.30264759064,503576.30264759064,nan,nan,nan,nan,nan,nan
148844,nan,nan,0.0006586093,503576.0039223671,nan,nan,nan,nan,-0.0002625848,503576.25356817245,nan,nan,148815,503576.30264759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503579.68483519554,503579.68483519554,nan,nan,nan,nan,nan,nan
148845,nan,nan,0.0006585345,503579.386109972,nan,nan,nan,nan,-0.0002625817,503579.6357676983,nan,nan,148816,503579.68483519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503583.06827163696,503583.06827163696,nan,nan,nan,nan,nan,nan
148846,nan,nan,0.0006586303,503582.76854553225,nan,nan,nan,nan,-0.0002625881,503583.01870012283,nan,nan,148817,503583.06727075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503586.4511830807,503586.4511830807,nan,nan,nan,nan,nan,nan
148847,nan,nan,0.0006584239,503586.1514443398,nan,nan,nan,nan,-0.0002625827,503586.40129852295,nan,nan,148818,503586.4501695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503589.83401465416,503589.83401465416,nan,nan,nan,nan,nan,nan
148848,nan,nan,0.0006586327,503589.53428878787,nan,nan,nan,nan,-0.0002625918,503589.7849435806,nan,nan,148819,503589.8330140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503593.2178571224,503593.2178571224,nan,nan,nan,nan,nan,nan
148849,nan,nan,0.0006584703,503592.9191318989,nan,nan,nan,nan,-0.000262588,503593.16879820824,nan,nan,148820,503593.2178571224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503596.6013274193,503596.6013274193,nan,nan,nan,nan,nan,nan
148850,nan,nan,0.000658703,503596.3015786648,nan,nan,nan,nan,-0.0002625772,503596.5513215065,nan,nan,148821,503596.6003038883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503599.98658800125,503599.98658800125,nan,nan,nan,nan,nan,nan
148851,nan,nan,0.0006586171,503599.68682732584,nan,nan,nan,nan,-0.000262586,503599.93718862534,nan,nan,148822,503599.98555254936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503603.3685233593,503603.3685233593,nan,nan,nan,nan,nan,nan
148852,nan,nan,0.0006586084,503603.0687612534,nan,nan,nan,nan,-0.0002625826,503603.31912112236,nan,nan,148823,503603.3674864769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503606.74928212166,503606.74928212166,nan,nan,nan,nan,nan,nan
148853,nan,nan,0.0006585193,503606.45055689814,nan,nan,nan,nan,-0.0002625923,503606.69964647293,nan,nan,148824,503606.74928212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503610.13245368004,503610.13245368004,nan,nan,nan,nan,nan,nan
148854,nan,nan,0.0006585832,503609.8327287674,nan,nan,nan,nan,-0.0002625848,503610.08342313766,nan,nan,148825,503610.13145399094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503613.51547050476,503613.51547050476,nan,nan,nan,nan,nan,nan
148855,nan,nan,0.0006585707,503613.21574440005,nan,nan,nan,nan,-0.0002625866,503613.46640849113,nan,nan,148826,503613.51446962357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503616.89503121376,503616.89503121376,nan,nan,nan,nan,nan,nan
148856,nan,nan,0.0006583693,503616.59630599024,nan,nan,nan,nan,-0.000262588,503616.8469645977,nan,nan,148827,503616.89503121376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503620.27750873566,503620.27750873566,nan,nan,nan,nan,nan,nan
148857,nan,nan,0.0006586199,503619.97878351214,nan,nan,nan,nan,-0.0002625817,503620.22746777534,nan,nan,148828,503620.27750873566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503623.65815758705,503623.65815758705,nan,nan,nan,nan,nan,nan
148858,nan,nan,0.0006583145,503623.358432436,nan,nan,nan,nan,-0.0002625893,503623.60909056664,nan,nan,148829,503623.65715765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503627.037627697,503627.037627697,nan,nan,nan,nan,nan,nan
148859,nan,nan,0.0006585698,503626.7389024735,nan,nan,nan,nan,-0.0002625916,503626.9895606041,nan,nan,148830,503627.037627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503630.41817879677,503630.41817879677,nan,nan,nan,nan,nan,nan
148860,nan,nan,0.0006586502,503630.11945357325,nan,nan,nan,nan,-0.0002625847,503630.37011766434,nan,nan,148831,503630.41817879677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503633.79950881004,503633.79950881004,nan,nan,nan,nan,nan,nan
148861,nan,nan,0.0006584276,503633.5007835865,nan,nan,nan,nan,-0.0002625916,503633.75144171715,nan,nan,148832,503633.79950881004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503637.17993831635,503637.17993831635,nan,nan,nan,nan,nan,nan
