index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91790,nan,nan,0.0006389129,310561.8263970852,nan,nan,nan,nan,-0.0002643784,310562.0770561695,nan,nan,91777,310562.12512230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310565.5056927204,310565.5056927204,nan,nan,nan,nan,nan,nan
91791,nan,nan,0.0006389234,310565.2069674969,nan,nan,nan,nan,-0.0002643832,310565.45759272575,nan,nan,91778,310565.5056927204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310568.88796925545,310568.88796925545,nan,nan,nan,nan,nan,nan
91792,nan,nan,0.0006388546,310568.58824338915,nan,nan,nan,nan,-0.0002643695,310568.8385760784,nan,nan,91779,310568.8869686127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310572.26908040047,310572.26908040047,nan,nan,nan,nan,nan,nan
91793,nan,nan,0.000638877,310571.97035517695,nan,nan,nan,nan,-0.0002643658,310572.21967864037,nan,nan,91780,310572.26908040047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310575.65198898315,310575.65198898315,nan,nan,nan,nan,nan,nan
91794,nan,nan,0.0006388639,310575.35326375964,nan,nan,nan,nan,-0.000264386,310575.6021287441,nan,nan,91781,310575.65198898315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310579.0347914696,310579.0347914696,nan,nan,nan,nan,nan,nan
91795,nan,nan,0.0006387878,310578.73606624606,nan,nan,nan,nan,-0.0002643831,310578.9857199192,nan,nan,91782,310579.0347914696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310582.4193222523,310582.4193222523,nan,nan,nan,nan,nan,nan
91796,nan,nan,0.0006387627,310582.1195951939,nan,nan,nan,nan,-0.00026437,310582.3694469929,nan,nan,91783,310582.4183204174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310585.80190873146,310585.80190873146,nan,nan,nan,nan,nan,nan
91797,nan,nan,0.0006388822,310585.50318350794,nan,nan,nan,nan,-0.0002643686,310585.75283169746,nan,nan,91784,310585.80190873146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310589.18362641335,310589.18362641335,nan,nan,nan,nan,nan,nan
91798,nan,nan,0.0006387547,310588.8849011898,nan,nan,nan,nan,-0.0002643764,310589.1355602741,nan,nan,91785,310589.18362641335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310592.56544470787,310592.56544470787,nan,nan,nan,nan,nan,nan
91799,nan,nan,0.0006388448,310592.26671948435,nan,nan,nan,nan,-0.0002643756,310592.517380476,nan,nan,91786,310592.56544470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310595.9468460083,310595.9468460083,nan,nan,nan,nan,nan,nan
91800,nan,nan,0.0006388301,310595.64712085726,nan,nan,nan,nan,-0.0002643757,310595.8987810612,nan,nan,91787,310595.9458460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310599.3273296356,310599.3273296356,nan,nan,nan,nan,nan,nan
91801,nan,nan,0.0006389751,310599.0276035309,nan,nan,nan,nan,-0.0002643631,310599.2782971859,nan,nan,91788,310599.3263287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310602.70859599113,310602.70859599113,nan,nan,nan,nan,nan,nan
91802,nan,nan,0.0006387313,310602.4098707676,nan,nan,nan,nan,-0.0002643642,310602.66052031517,nan,nan,91789,310602.70859599113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310606.0895011425,310606.0895011425,nan,nan,nan,nan,nan,nan
91803,nan,nan,0.0006389334,310605.790775919,nan,nan,nan,nan,-0.0002643711,310606.04145789146,nan,nan,91790,310606.0895011425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310609.4697561264,310609.4697561264,nan,nan,nan,nan,nan,nan
91804,nan,nan,0.0006390089,310609.1710309029,nan,nan,nan,nan,-0.0002643653,310609.42172408104,nan,nan,91791,310609.4697561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310612.852663517,310612.852663517,nan,nan,nan,nan,nan,nan
91805,nan,nan,0.0006389369,310612.5539382935,nan,nan,nan,nan,-0.0002643845,310612.80379605293,nan,nan,91792,310612.852663517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310616.2353634834,310616.2353634834,nan,nan,nan,nan,nan,nan
91806,nan,nan,0.0006388291,310615.9366382599,nan,nan,nan,nan,-0.0002643823,310616.18626117706,nan,nan,91793,310616.2353634834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310619.615981102,310619.615981102,nan,nan,nan,nan,nan,nan
91807,nan,nan,0.0006389293,310619.3172558785,nan,nan,nan,nan,-0.00026438,310619.56692528725,nan,nan,91794,310619.615981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310622.99780344963,310622.99780344963,nan,nan,nan,nan,nan,nan
91808,nan,nan,0.00063894,310622.6990782261,nan,nan,nan,nan,-0.0002643682,310622.9490368366,nan,nan,91795,310622.99780344963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310626.3800358772,310626.3800358772,nan,nan,nan,nan,nan,nan
91809,nan,nan,0.0006388519,310626.0813106537,nan,nan,nan,nan,-0.0002643861,310626.3309998512,nan,nan,91796,310626.3800358772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310629.76427459717,310629.76427459717,nan,nan,nan,nan,nan,nan
91810,nan,nan,0.0006389471,310629.46454944613,nan,nan,nan,nan,-0.0002643796,310629.7152080536,nan,nan,91797,310629.76327466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310633.1467394829,310633.1467394829,nan,nan,nan,nan,nan,nan
91811,nan,nan,0.0006388747,310632.8470226765,nan,nan,nan,nan,-0.0002643618,310633.0973739624,nan,nan,91798,310633.1467394829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310636.53011250496,310636.53011250496,nan,nan,nan,nan,nan,nan
91812,nan,nan,0.0006387691,310636.23138728144,nan,nan,nan,nan,-0.0002643796,310636.4820716381,nan,nan,91799,310636.53011250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310639.91421628,310639.91421628,nan,nan,nan,nan,nan,nan
91813,nan,nan,0.0006390077,310639.61549105647,nan,nan,nan,nan,-0.0002643744,310639.8661160469,nan,nan,91800,310639.91421628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310643.29744052887,310643.29744052887,nan,nan,nan,nan,nan,nan
91814,nan,nan,0.0006387265,310642.99871530535,nan,nan,nan,nan,-0.0002643731,310643.2493669987,nan,nan,91801,310643.29744052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310646.67990779877,310646.67990779877,nan,nan,nan,nan,nan,nan
91815,nan,nan,0.0006388268,310646.38118257525,nan,nan,nan,nan,-0.0002643698,310646.6318464279,nan,nan,91802,310646.67990779877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310650.0635075569,310650.0635075569,nan,nan,nan,nan,nan,nan
91816,nan,nan,0.000638859,310649.76381554606,nan,nan,nan,nan,-0.0002643743,310650.0144748688,nan,nan,91803,310650.0625407696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310653.44514632225,310653.44514632225,nan,nan,nan,nan,nan,nan
91817,nan,nan,0.0006388227,310653.14642109873,nan,nan,nan,nan,-0.0002643735,310653.3970489502,nan,nan,91804,310653.44514632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310656.8257136345,310656.8257136345,nan,nan,nan,nan,nan,nan
91818,nan,nan,0.0006388535,310656.526988411,nan,nan,nan,nan,-0.0002643731,310656.7776770592,nan,nan,91805,310656.8257136345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310660.2078649998,310660.2078649998,nan,nan,nan,nan,nan,nan
91819,nan,nan,0.000638945,310659.90913977625,nan,nan,nan,nan,-0.0002643687,310660.1598277092,nan,nan,91806,310660.2078649998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310663.58987903595,310663.58987903595,nan,nan,nan,nan,nan,nan
91820,nan,nan,0.0006389173,310663.29115381243,nan,nan,nan,nan,-0.0002643721,310663.5418174267,nan,nan,91807,310663.58987903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310666.97332406044,310666.97332406044,nan,nan,nan,nan,nan,nan
91821,nan,nan,0.000638867,310666.6745988369,nan,nan,nan,nan,-0.0002643621,310666.92522644997,nan,nan,91808,310666.97332406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310670.3542582989,310670.3542582989,nan,nan,nan,nan,nan,nan
91822,nan,nan,0.0006389517,310670.05553307536,nan,nan,nan,nan,-0.0002643723,310670.30615210533,nan,nan,91809,310670.3542582989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310673.7364926338,310673.7364926338,nan,nan,nan,nan,nan,nan
91823,nan,nan,0.0006387829,310673.4377674103,nan,nan,nan,nan,-0.0002643669,310673.68842697144,nan,nan,91810,310673.7364926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310677.12278723717,310677.12278723717,nan,nan,nan,nan,nan,nan
91824,nan,nan,0.000638924,310676.8231145382,nan,nan,nan,nan,-0.0002643824,310677.0729005337,nan,nan,91811,310677.12278723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310680.5013618469,310680.5013618469,nan,nan,nan,nan,nan,nan
91825,nan,nan,0.0006388242,310680.2026366234,nan,nan,nan,nan,-0.0002643739,310680.4532663822,nan,nan,91812,310680.5013618469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310683.8854904175,310683.8854904175,nan,nan,nan,nan,nan,nan
91826,nan,nan,0.0006388421,310683.58676519396,nan,nan,nan,nan,-0.0002643734,310683.8363802433,nan,nan,91813,310683.8854904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310687.26657271385,310687.26657271385,nan,nan,nan,nan,nan,nan
91827,nan,nan,0.0006390419,310686.96784749033,nan,nan,nan,nan,-0.0002643658,310687.21749711037,nan,nan,91814,310687.26657271385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310690.6484591961,310690.6484591961,nan,nan,nan,nan,nan,nan
91828,nan,nan,0.0006389129,310690.3497339726,nan,nan,nan,nan,-0.0002643822,310690.59941768646,nan,nan,91815,310690.6484591961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310694.03197431564,310694.03197431564,nan,nan,nan,nan,nan,nan
91829,nan,nan,0.0006388503,310693.73222532275,nan,nan,nan,nan,-0.000264373,310693.98203969,nan,nan,91816,310694.03095054626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310697.4125523567,310697.4125523567,nan,nan,nan,nan,nan,nan
91830,nan,nan,0.00063894,310697.1138271332,nan,nan,nan,nan,-0.0002643684,310697.3634879589,nan,nan,91817,310697.4125523567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310700.79245495796,310700.79245495796,nan,nan,nan,nan,nan,nan
91831,nan,nan,0.0006388999,310700.49372973444,nan,nan,nan,nan,-0.0002643723,310700.7434632778,nan,nan,91818,310700.79245495796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310704.1748816967,310704.1748816967,nan,nan,nan,nan,nan,nan
91832,nan,nan,0.0006388442,310703.8751787186,nan,nan,nan,nan,-0.0002643668,310704.125834465,nan,nan,91819,310704.1739039421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310707.55668210983,310707.55668210983,nan,nan,nan,nan,nan,nan
91833,nan,nan,0.0006388753,310707.2579568863,nan,nan,nan,nan,-0.0002643726,310707.5085847378,nan,nan,91820,310707.55668210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310710.93777251244,310710.93777251244,nan,nan,nan,nan,nan,nan
91834,nan,nan,0.0006388628,310710.6390472889,nan,nan,nan,nan,-0.0002643756,310710.88867235184,nan,nan,91821,310710.93777251244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310714.3214764595,310714.3214764595,nan,nan,nan,nan,nan,nan
91835,nan,nan,0.0006388755,310714.022751236,nan,nan,nan,nan,-0.0002643714,310714.27341008186,nan,nan,91822,310714.3214764595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310717.70288300514,310717.70288300514,nan,nan,nan,nan,nan,nan
91836,nan,nan,0.0006389021,310717.40315737727,nan,nan,nan,nan,-0.0002643681,310717.65381526947,nan,nan,91823,310717.7018826008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310721.0851509571,310721.0851509571,nan,nan,nan,nan,nan,nan
91837,nan,nan,0.0006388738,310720.7864257336,nan,nan,nan,nan,-0.0002643796,310721.0362021923,nan,nan,91824,310721.0851509571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310724.4661309719,310724.4661309719,nan,nan,nan,nan,nan,nan
91838,nan,nan,0.0006388961,310724.1674057484,nan,nan,nan,nan,-0.0002643696,310724.41718149185,nan,nan,91825,310724.4661309719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310727.84784150124,310727.84784150124,nan,nan,nan,nan,nan,nan
91839,nan,nan,0.000638923,310727.5491162777,nan,nan,nan,nan,-0.0002643602,310727.79876446724,nan,nan,91826,310727.84784150124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310731.2298181057,310731.2298181057,nan,nan,nan,nan,nan,nan
91840,nan,nan,0.0006388501,310730.9310928822,nan,nan,nan,nan,-0.0002643787,310731.1800596714,nan,nan,91827,310731.2298181057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310734.6102836132,310734.6102836132,nan,nan,nan,nan,nan,nan
91841,nan,nan,0.0006388569,310734.3115583897,nan,nan,nan,nan,-0.0002643825,310734.56146359444,nan,nan,91828,310734.6102836132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310738.287101984,310738.287101984,nan,nan,310734.6102836132,310738.287101984,nan,nan
91842,nan,nan,0.0006388936,310737.6926568985,nan,nan,nan,nan,-0.0002643686,310737.9425017834,nan,nan,91829,310737.99138212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310741.3757619858,310741.3757619858,nan,nan,nan,nan,nan,nan
91843,nan,nan,0.0006390056,310741.07703676226,nan,nan,nan,nan,-0.0002643786,310741.3276619911,nan,nan,91830,310741.3757619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310744.756074667,310744.756074667,nan,nan,nan,nan,nan,nan
91844,nan,nan,0.00063874,310744.45734944346,nan,nan,nan,nan,-0.0002643789,310744.70800733566,nan,nan,91831,310744.756074667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310748.13658356667,310748.13658356667,nan,nan,nan,nan,nan,nan
91845,nan,nan,0.0006390442,310747.83785834315,nan,nan,nan,nan,-0.0002643767,310748.0885474682,nan,nan,91832,310748.13658356667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310751.5193505287,310751.5193505287,nan,nan,nan,nan,nan,nan
91846,nan,nan,0.0006388138,310751.2206253052,nan,nan,nan,nan,-0.0002643706,310751.4712843895,nan,nan,91833,310751.5193505287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310754.90378308296,310754.90378308296,nan,nan,nan,nan,nan,nan
91847,nan,nan,0.0006388278,310754.60505785944,nan,nan,nan,nan,-0.0002643661,310754.85571694374,nan,nan,91834,310754.90378308296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310758.2859134674,310758.2859134674,nan,nan,nan,nan,nan,nan
91848,nan,nan,0.0006389749,310757.9861859322,nan,nan,nan,nan,-0.0002643674,310758.2368450165,nan,nan,91835,310758.2849111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310761.6691803932,310761.6691803932,nan,nan,nan,nan,nan,nan
91849,nan,nan,0.0006388591,310761.3704551697,nan,nan,nan,nan,-0.0002643724,310761.62110853195,nan,nan,91836,310761.6691803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310765.0533070564,310765.0533070564,nan,nan,nan,nan,nan,nan
91850,nan,nan,0.0006388258,310764.7545818329,nan,nan,nan,nan,-0.0002643726,310765.003923893,nan,nan,91837,310765.0533070564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310768.4325928688,310768.4325928688,nan,nan,nan,nan,nan,nan
91851,nan,nan,0.0006388284,310768.1338676453,nan,nan,nan,nan,-0.0002643669,310768.3837018013,nan,nan,91838,310768.4325928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310771.81719851494,310771.81719851494,nan,nan,nan,nan,nan,nan
91852,nan,nan,0.0006388688,310771.5184732914,nan,nan,nan,nan,-0.0002643686,310771.7674918175,nan,nan,91839,310771.81719851494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310775.1960732937,310775.1960732937,nan,nan,nan,nan,nan,nan
91853,nan,nan,0.0006388903,310774.8963729382,nan,nan,nan,nan,-0.000264379,310775.1470310688,nan,nan,91840,310775.1950981617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310778.5781676769,310778.5781676769,nan,nan,nan,nan,nan,nan
91854,nan,nan,0.0006389458,310778.2794424534,nan,nan,nan,nan,-0.0002643655,310778.5290777683,nan,nan,91841,310778.5781676769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310781.9601197243,310781.9601197243,nan,nan,nan,nan,nan,nan
91855,nan,nan,0.0006389118,310781.6603952885,nan,nan,nan,nan,-0.0002643673,310781.9110853672,nan,nan,91842,310781.959120512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310785.3442668915,310785.3442668915,nan,nan,nan,nan,nan,nan
91856,nan,nan,0.0006389878,310785.04554166796,nan,nan,nan,nan,-0.0002643731,310785.29513549805,nan,nan,91843,310785.3442668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310788.7273797989,310788.7273797989,nan,nan,nan,nan,nan,nan
91857,nan,nan,0.0006388335,310788.4286545754,nan,nan,nan,nan,-0.00026437,310788.67823529243,nan,nan,91844,310788.7273797989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310792.1093671322,310792.1093671322,nan,nan,nan,nan,nan,nan
91858,nan,nan,0.0006389482,310791.81064190867,nan,nan,nan,nan,-0.0002643706,310792.0599229336,nan,nan,91845,310792.1093671322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310795.49095749855,310795.49095749855,nan,nan,nan,nan,nan,nan
91859,nan,nan,0.0006390269,310795.19223227503,nan,nan,nan,nan,-0.0002643762,310795.44292616844,nan,nan,91846,310795.49095749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310798.87664937973,310798.87664937973,nan,nan,nan,nan,nan,nan
91860,nan,nan,0.000638963,310798.5769242287,nan,nan,nan,nan,-0.0002643777,310798.82777667046,nan,nan,91847,310798.8756494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310802.2611832619,310802.2611832619,nan,nan,nan,nan,nan,nan
91861,nan,nan,0.000638733,310801.96245803835,nan,nan,nan,nan,-0.0002643738,310802.2122271061,nan,nan,91848,310802.2611832619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310805.6445260048,310805.6445260048,nan,nan,nan,nan,nan,nan
91862,nan,nan,0.0006388802,310805.34477891924,nan,nan,nan,nan,-0.0002643665,310805.5957272053,nan,nan,91849,310805.64350414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310809.0247347355,310809.0247347355,nan,nan,nan,nan,nan,nan
91863,nan,nan,0.0006390799,310808.726009512,nan,nan,nan,nan,-0.0002643796,310808.9766430855,nan,nan,91850,310809.0247347355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310812.4082405567,310812.4082405567,nan,nan,nan,nan,nan,nan
91864,nan,nan,0.000638854,310812.1095153332,nan,nan,nan,nan,-0.0002643759,310812.35971689224,nan,nan,91851,310812.4082405567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310815.7882978916,310815.7882978916,nan,nan,nan,nan,nan,nan
91865,nan,nan,0.0006389542,310815.4895726681,nan,nan,nan,nan,-0.0002643735,310815.7402319908,nan,nan,91852,310815.7882978916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310819.17132782936,310819.17132782936,nan,nan,nan,nan,nan,nan
91866,nan,nan,0.000639008,310818.87260260584,nan,nan,nan,nan,-0.0002643725,310819.1230685711,nan,nan,91853,310819.17132782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310822.5526499748,310822.5526499748,nan,nan,nan,nan,nan,nan
91867,nan,nan,0.0006388316,310822.2529593945,nan,nan,nan,nan,-0.0002643752,310822.5036172867,nan,nan,91854,310822.551684618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310825.93434143066,310825.93434143066,nan,nan,nan,nan,nan,nan
91868,nan,nan,0.0006388646,310825.63561620715,nan,nan,nan,nan,-0.0002643707,310825.8862411976,nan,nan,91855,310825.93434143066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310829.3150663376,310829.3150663376,nan,nan,nan,nan,nan,nan
91869,nan,nan,0.0006388557,310829.01634111407,nan,nan,nan,nan,-0.0002643753,310829.2670300007,nan,nan,91856,310829.3150663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310832.7002673149,310832.7002673149,nan,nan,nan,nan,nan,nan
91870,nan,nan,0.0006388669,310832.4015420914,nan,nan,nan,nan,-0.0002643651,310832.6521959305,nan,nan,91857,310832.7002673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310836.0813753605,310836.0813753605,nan,nan,nan,nan,nan,nan
91871,nan,nan,0.0006389372,310835.782650137,nan,nan,nan,nan,-0.0002643692,310836.03330779076,nan,nan,91858,310836.0813753605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310839.4626274109,310839.4626274109,nan,nan,nan,nan,nan,nan
91872,nan,nan,0.0006389105,310839.16390218737,nan,nan,nan,nan,-0.0002643597,310839.41410565376,nan,nan,91859,310839.4626274109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310842.8443405628,310842.8443405628,nan,nan,nan,nan,nan,nan
91873,nan,nan,0.0006388769,310842.5456153393,nan,nan,nan,nan,-0.0002643717,310842.79631733894,nan,nan,91860,310842.8443405628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310846.2275586128,310846.2275586128,nan,nan,nan,nan,nan,nan
91874,nan,nan,0.0006390194,310845.9288333893,nan,nan,nan,nan,-0.0002643766,310846.1794922352,nan,nan,91861,310846.2275586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310849.6090731621,310849.6090731621,nan,nan,nan,nan,nan,nan
91875,nan,nan,0.0006387,310849.31034793856,nan,nan,nan,nan,-0.0002643736,310849.56100440025,nan,nan,91862,310849.6090731621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310852.9901061058,310852.9901061058,nan,nan,nan,nan,nan,nan
91876,nan,nan,0.0006388701,310852.6913808823,nan,nan,nan,nan,-0.0002643752,310852.9420700073,nan,nan,91863,310852.9901061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310856.37254428864,310856.37254428864,nan,nan,nan,nan,nan,nan
91877,nan,nan,0.0006389227,310856.0738190651,nan,nan,nan,nan,-0.0002643654,310856.3241174221,nan,nan,91864,310856.37254428864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310859.75489091873,310859.75489091873,nan,nan,nan,nan,nan,nan
91878,nan,nan,0.0006388756,310859.4561656952,nan,nan,nan,nan,-0.0002643667,310859.7058200836,nan,nan,91865,310859.75489091873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310863.13594937325,310863.13594937325,nan,nan,nan,nan,nan,nan
91879,nan,nan,0.0006388617,310862.836198473,nan,nan,nan,nan,-0.0002643709,310863.0868566036,nan,nan,91866,310863.1349236965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310866.52065491676,310866.52065491676,nan,nan,nan,nan,nan,nan
91880,nan,nan,0.0006389053,310866.22192969325,nan,nan,nan,nan,-0.000264373,310866.47157526016,nan,nan,91867,310866.52065491676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310869.90496969223,310869.90496969223,nan,nan,nan,nan,nan,nan
91881,nan,nan,0.0006389789,310869.60524406435,nan,nan,nan,nan,-0.0002643749,310869.85507559776,nan,nan,91868,310869.9039692879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310873.2853655815,310873.2853655815,nan,nan,nan,nan,nan,nan
91882,nan,nan,0.0006389624,310872.986640358,nan,nan,nan,nan,-0.0002643754,310873.2366847992,nan,nan,91869,310873.2853655815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310876.66620874405,310876.66620874405,nan,nan,nan,nan,nan,nan
91883,nan,nan,0.0006389575,310876.36748352053,nan,nan,nan,nan,-0.0002643675,310876.61817646027,nan,nan,91870,310876.66620874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310880.0487575531,310880.0487575531,nan,nan,nan,nan,nan,nan
91884,nan,nan,0.000638878,310879.7490331173,nan,nan,nan,nan,-0.0002643678,310880.00069212914,nan,nan,91871,310880.04775834084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310883.4322273731,310883.4322273731,nan,nan,nan,nan,nan,nan
91885,nan,nan,0.0006389258,310883.1325000763,nan,nan,nan,nan,-0.0002643698,310883.3827178478,nan,nan,91872,310883.43122529984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310886.8129825592,310886.8129825592,nan,nan,nan,nan,nan,nan
91886,nan,nan,0.0006389228,310886.5142573357,nan,nan,nan,nan,-0.0002643726,310886.76385617256,nan,nan,91873,310886.8129825592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310890.1938300133,310890.1938300133,nan,nan,nan,nan,nan,nan
91887,nan,nan,0.0006389811,310889.89510478976,nan,nan,nan,nan,-0.0002643692,310890.1457300186,nan,nan,91874,310890.1938300133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310893.57609319687,310893.57609319687,nan,nan,nan,nan,nan,nan
