index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183777,nan,nan,0.0001587138,621741.6710840702,nan,nan,nan,nan,-5.54347e-05,621741.9207210541,nan,nan,183736,621741.9698092937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621745.3538639545,621745.3538639545,nan,nan,nan,nan,nan,nan
183778,nan,nan,0.0001586392,621745.055138731,nan,nan,nan,nan,-5.54344e-05,621745.304831028,nan,nan,183737,621745.3538639545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621748.7358152866,621748.7358152866,nan,nan,nan,nan,nan,nan
183779,nan,nan,0.0001586125,621748.4370900631,nan,nan,nan,nan,-5.54353e-05,621748.6866719723,nan,nan,183738,621748.7358152866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621752.1205427647,621752.1205427647,nan,nan,nan,nan,nan,nan
183780,nan,nan,0.0001587397,621751.8218175411,nan,nan,nan,nan,-5.54283e-05,621752.071666956,nan,nan,183739,621752.1205427647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621755.5033192635,621755.5033192635,nan,nan,nan,nan,nan,nan
183781,nan,nan,0.0001585865,621755.2045940399,nan,nan,nan,nan,-5.54369e-05,621755.454457283,nan,nan,183740,621755.5033192635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621758.8829083443,621758.8829083443,nan,nan,nan,nan,nan,nan
183782,nan,nan,0.0001586655,621758.5831743717,nan,nan,nan,nan,-5.54249e-05,621758.8338329792,nan,nan,183741,621758.8818995953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621762.2647190094,621762.2647190094,nan,nan,nan,nan,nan,nan
183783,nan,nan,0.0001586309,621761.9659937859,nan,nan,nan,nan,-5.54369e-05,621762.216647625,nan,nan,183742,621762.2647190094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621765.648973465,621765.648973465,nan,nan,nan,nan,nan,nan
183784,nan,nan,0.000158585,621765.3502482414,nan,nan,nan,nan,-5.54221e-05,621765.5997669697,nan,nan,183743,621765.648973465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621769.0319020748,621769.0319020748,nan,nan,nan,nan,nan,nan
183785,nan,nan,0.000158508,621768.7331768513,nan,nan,nan,nan,-5.54311e-05,621768.9828341007,nan,nan,183744,621769.0319020748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621772.4143576622,621772.4143576622,nan,nan,nan,nan,nan,nan
183786,nan,nan,0.0001586315,621772.114679718,nan,nan,nan,nan,-5.54433e-05,621772.3648247719,nan,nan,183745,621772.4134049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621775.7990643978,621775.7990643978,nan,nan,nan,nan,nan,nan
183787,nan,nan,0.0001587777,621775.5003391743,nan,nan,nan,nan,-5.54342e-05,621775.749740839,nan,nan,183746,621775.7990643978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621779.1831300259,621779.1831300259,nan,nan,nan,nan,nan,nan
183788,nan,nan,0.0001586342,621778.8844048023,nan,nan,nan,nan,-5.54287e-05,621779.1339361668,nan,nan,183747,621779.1831300259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621782.5648610592,621782.5648610592,nan,nan,nan,nan,nan,nan
183789,nan,nan,0.0001587551,621782.2661358357,nan,nan,nan,nan,-5.54371e-05,621782.5161867142,nan,nan,183748,621782.5648610592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621785.9511818886,621785.9511818886,nan,nan,nan,nan,nan,nan
183790,nan,nan,0.0001586752,621785.6524566651,nan,nan,nan,nan,-5.54347e-05,621785.9020419121,nan,nan,183749,621785.9511818886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621789.3331332207,621789.3331332207,nan,nan,nan,nan,nan,nan
183791,nan,nan,0.0001585629,621789.0344079972,nan,nan,nan,nan,-5.54389e-05,621789.2839415073,nan,nan,183750,621789.3331332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621792.7150845528,621792.7150845528,nan,nan,nan,nan,nan,nan
183792,nan,nan,0.0001587472,621792.4163593292,nan,nan,nan,nan,-5.54365e-05,621792.6666374207,nan,nan,183751,621792.7150845528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621796.0980472565,621796.0980472565,nan,nan,nan,nan,nan,nan
183793,nan,nan,0.0001586727,621795.799322033,nan,nan,nan,nan,-5.54385e-05,621796.0490598679,nan,nan,183752,621796.0980472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621799.4822318554,621799.4822318554,nan,nan,nan,nan,nan,nan
183794,nan,nan,0.0001586854,621799.1824957371,nan,nan,nan,nan,-5.54282e-05,621799.4330806732,nan,nan,183753,621799.4822318554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621802.8659088612,621802.8659088612,nan,nan,nan,nan,nan,nan
183795,nan,nan,0.0001585218,621802.5662287712,nan,nan,nan,nan,-5.54271e-05,621802.8161709309,nan,nan,183754,621802.8649539948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621806.2486560345,621806.2486560345,nan,nan,nan,nan,nan,nan
183796,nan,nan,0.0001585955,621805.9489468575,nan,nan,nan,nan,-5.54208e-05,621806.1987681389,nan,nan,183755,621806.247672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621809.6323034763,621809.6323034763,nan,nan,nan,nan,nan,nan
183797,nan,nan,0.0001585423,621809.3335782528,nan,nan,nan,nan,-5.54319e-05,621809.5833027363,nan,nan,183756,621809.6323034763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621813.0157184601,621813.0157184601,nan,nan,nan,nan,nan,nan
183798,nan,nan,0.0001587283,621812.7160259724,nan,nan,nan,nan,-5.54333e-05,621812.9661464691,nan,nan,183757,621813.0147511959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621816.4001500607,621816.4001500607,nan,nan,nan,nan,nan,nan
183799,nan,nan,0.0001586303,621816.1014248371,nan,nan,nan,nan,-5.54241e-05,621816.3510828018,nan,nan,183758,621816.4001500607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621819.7789139748,621819.7789139748,nan,nan,nan,nan,nan,nan
183800,nan,nan,0.0001586194,621819.4801887512,nan,nan,nan,nan,-5.54231e-05,621819.7308475971,nan,nan,183759,621819.7789139748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621823.1667602062,621823.1667602062,nan,nan,nan,nan,nan,nan
183801,nan,nan,0.0001586744,621822.8670348168,nan,nan,nan,nan,-5.54309e-05,621823.1171836853,nan,nan,183760,621823.1657600403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621826.5487582684,621826.5487582684,nan,nan,nan,nan,nan,nan
183802,nan,nan,0.0001586954,621826.2500330448,nan,nan,nan,nan,-5.54311e-05,621826.5006949902,nan,nan,183761,621826.5487582684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621829.9339756966,621829.9339756966,nan,nan,nan,nan,nan,nan
183803,nan,nan,0.0001586807,621829.6342488766,nan,nan,nan,nan,-5.54343e-05,621829.8846151829,nan,nan,183762,621829.9329741001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621833.3156733513,621833.3156733513,nan,nan,nan,nan,nan,nan
183804,nan,nan,0.0001586065,621833.0169481278,nan,nan,nan,nan,-5.54337e-05,621833.266605854,nan,nan,183763,621833.3156733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621836.7013893127,621836.7013893127,nan,nan,nan,nan,nan,nan
183805,nan,nan,0.0001585103,621836.4026640892,nan,nan,nan,nan,-5.54337e-05,621836.6518514156,nan,nan,183764,621836.7013893127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621840.0855293274,621840.0855293274,nan,nan,nan,nan,nan,nan
183806,nan,nan,0.0001586024,621839.7858044148,nan,nan,nan,nan,-5.54339e-05,621840.0361807346,nan,nan,183765,621840.0845296383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621843.4672772884,621843.4672772884,nan,nan,nan,nan,nan,nan
183807,nan,nan,0.0001585854,621843.1685520649,nan,nan,nan,nan,-5.54255e-05,621843.418140173,nan,nan,183766,621843.4672772884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621846.8518304825,621846.8518304825,nan,nan,nan,nan,nan,nan
183808,nan,nan,0.0001585169,621846.553105259,nan,nan,nan,nan,-5.54334e-05,621846.8029587269,nan,nan,183767,621846.8518304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621850.2369849682,621850.2369849682,nan,nan,nan,nan,nan,nan
183809,nan,nan,0.0001587794,621849.9382597447,nan,nan,nan,nan,-5.54398e-05,621850.1875598431,nan,nan,183768,621850.2369849682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621853.620089531,621853.620089531,nan,nan,nan,nan,nan,nan
183810,nan,nan,0.0001587436,621853.3213643074,nan,nan,nan,nan,-5.54266e-05,621853.5712153912,nan,nan,183769,621853.620089531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621857.0044522285,621857.0044522285,nan,nan,nan,nan,nan,nan
183811,nan,nan,0.0001587792,621856.705727005,nan,nan,nan,nan,-5.5424e-05,621856.9554247856,nan,nan,183770,621857.0044522285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621860.3879344463,621860.3879344463,nan,nan,nan,nan,nan,nan
183812,nan,nan,0.000158628,621860.0892092228,nan,nan,nan,nan,-5.54347e-05,621860.3390557766,nan,nan,183771,621860.3879344463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621863.7724575996,621863.7724575996,nan,nan,nan,nan,nan,nan
183813,nan,nan,0.0001586476,621863.4737323761,nan,nan,nan,nan,-5.54398e-05,621863.7232511044,nan,nan,183772,621863.7724575996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621867.1547088623,621867.1547088623,nan,nan,nan,nan,nan,nan
183814,nan,nan,0.0001587007,621866.8559836388,nan,nan,nan,nan,-5.54376e-05,621867.1055898666,nan,nan,183773,621867.1547088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621870.5376448631,621870.5376448631,nan,nan,nan,nan,nan,nan
183815,nan,nan,0.0001587468,621870.2389196396,nan,nan,nan,nan,-5.54353e-05,621870.4885234833,nan,nan,183774,621870.5376448631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621873.9222686291,621873.9222686291,nan,nan,nan,nan,nan,nan
183816,nan,nan,0.0001585808,621873.6235434056,nan,nan,nan,nan,-5.54419e-05,621873.873180151,nan,nan,183775,621873.9222686291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621877.3069455624,621877.3069455624,nan,nan,nan,nan,nan,nan
183817,nan,nan,0.0001587164,621877.0071815491,nan,nan,nan,nan,-5.54316e-05,621877.2575471401,nan,nan,183776,621877.3059067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621880.6863760948,621880.6863760948,nan,nan,nan,nan,nan,nan
183818,nan,nan,0.0001588045,621880.3876508713,nan,nan,nan,nan,-5.54383e-05,621880.6383023262,nan,nan,183777,621880.6863760948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621884.0723571777,621884.0723571777,nan,nan,nan,nan,nan,nan
183819,nan,nan,0.0001585149,621883.7736319542,nan,nan,nan,nan,-5.54351e-05,621884.023660183,nan,nan,183778,621884.0723571777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621887.454182148,621887.454182148,nan,nan,nan,nan,nan,nan
183820,nan,nan,0.0001587388,621887.1554569245,nan,nan,nan,nan,-5.54398e-05,621887.4050934315,nan,nan,183779,621887.454182148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621890.838363409,621890.838363409,nan,nan,nan,nan,nan,nan
183821,nan,nan,0.0001586994,621890.5396381855,nan,nan,nan,nan,-5.54374e-05,621890.7896838188,nan,nan,183780,621890.838363409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621894.2208747864,621894.2208747864,nan,nan,nan,nan,nan,nan
183822,nan,nan,0.0001585802,621893.9211868286,nan,nan,nan,nan,-5.544e-05,621894.1717858315,nan,nan,183781,621894.2199120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621897.6058151722,621897.6058151722,nan,nan,nan,nan,nan,nan
183823,nan,nan,0.0001587956,621897.3070899487,nan,nan,nan,nan,-5.54351e-05,621897.5567486286,nan,nan,183782,621897.6058151722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621900.9885036945,621900.9885036945,nan,nan,nan,nan,nan,nan
183824,nan,nan,0.0001586696,621900.6887961865,nan,nan,nan,nan,-5.54277e-05,621900.938855648,nan,nan,183783,621900.98752141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621904.371284008,621904.371284008,nan,nan,nan,nan,nan,nan
183825,nan,nan,0.0001586095,621904.071523571,nan,nan,nan,nan,-5.54334e-05,621904.3218755722,nan,nan,183784,621904.3702487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621907.7547001839,621907.7547001839,nan,nan,nan,nan,nan,nan
183826,nan,nan,0.0001586812,621907.4559749604,nan,nan,nan,nan,-5.54351e-05,621907.7056069374,nan,nan,183785,621907.7547001839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621911.138671875,621911.138671875,nan,nan,nan,nan,nan,nan
183827,nan,nan,0.0001586092,621910.8399466515,nan,nan,nan,nan,-5.54302e-05,621911.0896193981,nan,nan,183786,621911.138671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621914.5219328403,621914.5219328403,nan,nan,nan,nan,nan,nan
183828,nan,nan,0.0001585411,621914.2221960068,nan,nan,nan,nan,-5.54407e-05,621914.472556591,nan,nan,183787,621914.5209212303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621917.9018318653,621917.9018318653,nan,nan,nan,nan,nan,nan
183829,nan,nan,0.0001586243,621917.6031066418,nan,nan,nan,nan,-5.544e-05,621917.8526883125,nan,nan,183788,621917.9018318653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621921.2874331474,621921.2874331474,nan,nan,nan,nan,nan,nan
183830,nan,nan,0.0001586804,621920.9887079239,nan,nan,nan,nan,-5.54376e-05,621921.2390646935,nan,nan,183789,621921.2874331474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621924.6709549427,621924.6709549427,nan,nan,nan,nan,nan,nan
183831,nan,nan,0.0001587207,621924.3722297192,nan,nan,nan,nan,-5.54276e-05,621924.6218430996,nan,nan,183790,621924.6709549427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621928.0541489124,621928.0541489124,nan,nan,nan,nan,nan,nan
183832,nan,nan,0.0001586726,621927.7554236889,nan,nan,nan,nan,-5.54455e-05,621928.0048220158,nan,nan,183791,621928.0541489124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621931.438893795,621931.438893795,nan,nan,nan,nan,nan,nan
183833,nan,nan,0.0001585398,621931.1401685715,nan,nan,nan,nan,-5.54369e-05,621931.3893265724,nan,nan,183792,621931.438893795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621934.82457304,621934.82457304,nan,nan,nan,nan,nan,nan
183834,nan,nan,0.0001587156,621934.5258478165,nan,nan,nan,nan,-5.5433e-05,621934.7753543854,nan,nan,183793,621934.82457304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621938.2035183907,621938.2035183907,nan,nan,nan,nan,nan,nan
183835,nan,nan,0.0001586445,621937.9047931671,nan,nan,nan,nan,-5.54357e-05,621938.1554527283,nan,nan,183794,621938.2035183907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621941.5850300789,621941.5850300789,nan,nan,nan,nan,nan,nan
183836,nan,nan,0.0001587243,621941.2863048554,nan,nan,nan,nan,-5.54278e-05,621941.5359928608,nan,nan,183795,621941.5850300789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621944.9712789059,621944.9712789059,nan,nan,nan,nan,nan,nan
183837,nan,nan,0.0001586347,621944.6725536824,nan,nan,nan,nan,-5.54395e-05,621944.9219930172,nan,nan,183796,621944.9712789059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621948.3549051285,621948.3549051285,nan,nan,nan,nan,nan,nan
183838,nan,nan,0.0001586418,621948.056179905,nan,nan,nan,nan,-5.54343e-05,621948.3060333729,nan,nan,183797,621948.3549051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621951.7366964817,621951.7366964817,nan,nan,nan,nan,nan,nan
183839,nan,nan,0.0001587599,621951.4379712582,nan,nan,nan,nan,-5.54332e-05,621951.6876072884,nan,nan,183798,621951.7366964817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621955.1213178635,621955.1213178635,nan,nan,nan,nan,nan,nan
183840,nan,nan,0.0001587164,621954.82259264,nan,nan,nan,nan,-5.54311e-05,621955.0718207359,nan,nan,183799,621955.1213178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621958.503005743,621958.503005743,nan,nan,nan,nan,nan,nan
183841,nan,nan,0.0001585751,621958.2042805195,nan,nan,nan,nan,-5.54305e-05,621958.4539752007,nan,nan,183800,621958.503005743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621961.8865599632,621961.8865599632,nan,nan,nan,nan,nan,nan
183842,nan,nan,0.0001587169,621961.5868064404,nan,nan,nan,nan,-5.54404e-05,621961.8369953632,nan,nan,183801,621961.8855316639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621965.2710485458,621965.2710485458,nan,nan,nan,nan,nan,nan
183843,nan,nan,0.0001587066,621964.9723233223,nan,nan,nan,nan,-5.54334e-05,621965.2220327854,nan,nan,183802,621965.2710485458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621968.6560108662,621968.6560108662,nan,nan,nan,nan,nan,nan
183844,nan,nan,0.0001586833,621968.3572856426,nan,nan,nan,nan,-5.5431e-05,621968.6069886684,nan,nan,183803,621968.6560108662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621972.0395200253,621972.0395200253,nan,nan,nan,nan,nan,nan
183845,nan,nan,0.0001587212,621971.7397581578,nan,nan,nan,nan,-5.54254e-05,621971.9896068573,nan,nan,183804,621972.0384833813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621975.4235508442,621975.4235508442,nan,nan,nan,nan,nan,nan
183846,nan,nan,0.0001586755,621975.1238225937,nan,nan,nan,nan,-5.54332e-05,621975.374186039,nan,nan,183805,621975.4225478172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621978.8057205677,621978.8057205677,nan,nan,nan,nan,nan,nan
183847,nan,nan,0.0001586024,621978.5059596539,nan,nan,nan,nan,-5.5439e-05,621978.7558443546,nan,nan,183806,621978.8046848774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621982.189581871,621982.189581871,nan,nan,nan,nan,nan,nan
183848,nan,nan,0.0001586427,621981.889853859,nan,nan,nan,nan,-5.54252e-05,621982.1401569843,nan,nan,183807,621982.1885790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621985.5725212097,621985.5725212097,nan,nan,nan,nan,nan,nan
183849,nan,nan,0.0001587115,621985.2727822304,nan,nan,nan,nan,-5.54385e-05,621985.5231778622,nan,nan,183808,621985.5715074539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621988.9560778141,621988.9560778141,nan,nan,nan,nan,nan,nan
183850,nan,nan,0.0001585446,621988.6573525906,nan,nan,nan,nan,-5.54374e-05,621988.9072027206,nan,nan,183809,621988.9560778141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621992.3414614201,621992.3414614201,nan,nan,nan,nan,nan,nan
183851,nan,nan,0.0001586582,621992.0427361965,nan,nan,nan,nan,-5.54449e-05,621992.291582346,nan,nan,183810,621992.3414614201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621995.7243130207,621995.7243130207,nan,nan,nan,nan,nan,nan
183852,nan,nan,0.0001586556,621995.4255877972,nan,nan,nan,nan,-5.54411e-05,621995.6752467155,nan,nan,183811,621995.7243130207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621999.1041836739,621999.1041836739,nan,nan,nan,nan,nan,nan
183853,nan,nan,0.0001588445,621998.8054584503,nan,nan,nan,nan,-5.5437e-05,621999.0560834408,nan,nan,183812,621999.1041836739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622002.4883098602,622002.4883098602,nan,nan,nan,nan,nan,nan
183854,nan,nan,0.0001587575,622002.1895846367,nan,nan,nan,nan,-5.5439e-05,622002.439242363,nan,nan,183813,622002.4883098602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622005.8728168011,622005.8728168011,nan,nan,nan,nan,nan,nan
183855,nan,nan,0.0001586564,622005.5730675698,nan,nan,nan,nan,-5.54363e-05,622005.8233268261,nan,nan,183814,622005.8717927933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622009.2556600571,622009.2556600571,nan,nan,nan,nan,nan,nan
183856,nan,nan,0.0001585774,622008.9569348335,nan,nan,nan,nan,-5.54309e-05,622009.2057857513,nan,nan,183815,622009.2556600571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622012.639295578,622012.639295578,nan,nan,nan,nan,nan,nan
183857,nan,nan,0.000158726,622012.3405703545,nan,nan,nan,nan,-5.54319e-05,622012.5902774334,nan,nan,183816,622012.639295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622016.0224621296,622016.0224621296,nan,nan,nan,nan,nan,nan
183858,nan,nan,0.0001586505,622015.7237369061,nan,nan,nan,nan,-5.54272e-05,622015.9733901024,nan,nan,183817,622016.0224621296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622019.4057524204,622019.4057524204,nan,nan,nan,nan,nan,nan
183859,nan,nan,0.0001587648,622019.1060282231,nan,nan,nan,nan,-5.54285e-05,622019.3563892841,nan,nan,183818,622019.4057524204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622022.7856943607,622022.7856943607,nan,nan,nan,nan,nan,nan
183860,nan,nan,0.0001586723,622022.485969925,nan,nan,nan,nan,-5.54329e-05,622022.7366278172,nan,nan,183819,622022.7846951485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622026.1691997051,622026.1691997051,nan,nan,nan,nan,nan,nan
183861,nan,nan,0.0001586282,622025.8704744816,nan,nan,nan,nan,-5.54413e-05,622026.1202971935,nan,nan,183820,622026.1691997051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622029.5548772812,622029.5548772812,nan,nan,nan,nan,nan,nan
183862,nan,nan,0.0001587147,622029.2561520577,nan,nan,nan,nan,-5.54416e-05,622029.5054783821,nan,nan,183821,622029.5548772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622032.9376885891,622032.9376885891,nan,nan,nan,nan,nan,nan
183863,nan,nan,0.0001588017,622032.6379395962,nan,nan,nan,nan,-5.54332e-05,622032.88859272,nan,nan,183822,622032.9366648197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622036.3206028938,622036.3206028938,nan,nan,nan,nan,nan,nan
183864,nan,nan,0.0001586413,622036.0218776703,nan,nan,nan,nan,-5.54285e-05,622036.2714214325,nan,nan,183823,622036.3206028938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622039.7032697201,622039.7032697201,nan,nan,nan,nan,nan,nan
183865,nan,nan,0.0001587198,622039.4045444966,nan,nan,nan,nan,-5.5437e-05,622039.6545698643,nan,nan,183824,622039.7032697201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622043.0865283012,622043.0865283012,nan,nan,nan,nan,nan,nan
183866,nan,nan,0.0001586,622042.7878030777,nan,nan,nan,nan,-5.54314e-05,622043.0372855663,nan,nan,183825,622043.0865283012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622046.4716610909,622046.4716610909,nan,nan,nan,nan,nan,nan
183867,nan,nan,0.0001586917,622046.1729358673,nan,nan,nan,nan,-5.54248e-05,622046.4225142002,nan,nan,183826,622046.4716610909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622049.854557991,622049.854557991,nan,nan,nan,nan,nan,nan
183868,nan,nan,0.0001586815,622049.5558327675,nan,nan,nan,nan,-5.54323e-05,622049.8056592941,nan,nan,183827,622049.854557991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622053.2397780418,622053.2397780418,nan,nan,nan,nan,nan,nan
183869,nan,nan,0.0001586831,622052.9410528183,nan,nan,nan,nan,-5.54333e-05,622053.1907498837,nan,nan,183828,622053.2397780418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622056.6227297783,622056.6227297783,nan,nan,nan,nan,nan,nan
183870,nan,nan,0.0001586897,622056.3240045548,nan,nan,nan,nan,-5.5444e-05,622056.5736427307,nan,nan,183829,622056.6227297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622060.0013844967,622060.0013844967,nan,nan,nan,nan,nan,nan
183871,nan,nan,0.000158685,622059.7026592732,nan,nan,nan,nan,-5.54314e-05,622059.9533116817,nan,nan,183830,622060.0013844967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622063.3866188526,622063.3866188526,nan,nan,nan,nan,nan,nan
183872,nan,nan,0.0001586079,622063.0878936291,nan,nan,nan,nan,-5.54416e-05,622063.3376686573,nan,nan,183831,622063.3866188526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622067.1756808758,622067.1756808758,nan,nan,622063.3866188526,622067.1756808758,nan,nan
183873,nan,nan,0.0001587549,622066.4728678704,nan,nan,nan,nan,-5.54325e-05,622066.7227241993,nan,nan,183832,622066.7715930939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622070.1534819603,622070.1534819603,nan,nan,nan,nan,nan,nan
183874,nan,nan,0.0001586916,622069.8547567368,nan,nan,nan,nan,-5.54405e-05,622070.1046526432,nan,nan,183833,622070.1534819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622073.5363605022,622073.5363605022,nan,nan,nan,nan,nan,nan
