index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90800,nan,nan,0.0006390169,307213.18029417994,nan,nan,nan,nan,-0.0002645711,307213.4299390316,nan,nan,90787,307213.47901940346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307216.86406993866,307216.86406993866,nan,nan,nan,nan,nan,nan
90801,nan,nan,0.0006390131,307216.5643805504,nan,nan,nan,nan,-0.0002645688,307216.81419467926,nan,nan,90788,307216.8631057739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307220.25020074844,307220.25020074844,nan,nan,nan,nan,nan,nan
90802,nan,nan,0.0006389532,307219.9504739285,nan,nan,nan,nan,-0.0002645656,307220.19762063026,nan,nan,90789,307220.249199152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307223.62930321693,307223.62930321693,nan,nan,nan,nan,nan,nan
90803,nan,nan,0.0006390676,307223.3305779934,nan,nan,nan,nan,-0.0002645706,307223.5802102089,nan,nan,90790,307223.62930321693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307227.0127351284,307227.0127351284,nan,nan,nan,nan,nan,nan
90804,nan,nan,0.000638959,307226.7140099049,nan,nan,nan,nan,-0.0002645668,307226.9632227421,nan,nan,90791,307227.0127351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307230.3941245079,307230.3941245079,nan,nan,nan,nan,nan,nan
90805,nan,nan,0.0006390816,307230.09436717036,nan,nan,nan,nan,-0.0002645593,307230.3447961807,nan,nan,90792,307230.3930923939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307233.7737364769,307233.7737364769,nan,nan,nan,nan,nan,nan
90806,nan,nan,0.0006389855,307233.4750112534,nan,nan,nan,nan,-0.0002645658,307233.725635767,nan,nan,90793,307233.7737364769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307237.1538517475,307237.1538517475,nan,nan,nan,nan,nan,nan
90807,nan,nan,0.0006391259,307236.8541203976,nan,nan,nan,nan,-0.0002645644,307237.1057560444,nan,nan,90794,307237.1528456211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307240.5377931595,307240.5377931595,nan,nan,nan,nan,nan,nan
90808,nan,nan,0.0006388972,307240.23906793597,nan,nan,nan,nan,-0.0002645679,307240.4886460304,nan,nan,90795,307240.5377931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307243.9230437279,307243.9230437279,nan,nan,nan,nan,nan,nan
90809,nan,nan,0.0006391709,307243.62431850436,nan,nan,nan,nan,-0.0002645635,307243.8739538193,nan,nan,90796,307243.9230437279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307247.30631041527,307247.30631041527,nan,nan,nan,nan,nan,nan
90810,nan,nan,0.0006390393,307247.00662770274,nan,nan,nan,nan,-0.0002645637,307247.25670838356,nan,nan,90797,307247.30535292625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307250.6888868809,307250.6888868809,nan,nan,nan,nan,nan,nan
90811,nan,nan,0.0006390606,307250.39016165736,nan,nan,nan,nan,-0.0002645607,307250.6396808624,nan,nan,90798,307250.6888868809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307254.07222914696,307254.07222914696,nan,nan,nan,nan,nan,nan
90812,nan,nan,0.0006387246,307253.77350392344,nan,nan,nan,nan,-0.0002645606,307254.0241634846,nan,nan,90799,307254.07222914696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307257.4550256729,307257.4550256729,nan,nan,nan,nan,nan,nan
90813,nan,nan,0.0006391166,307257.1563004494,nan,nan,nan,nan,-0.000264565,307257.40596055984,nan,nan,90800,307257.4550256729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307260.83802223206,307260.83802223206,nan,nan,nan,nan,nan,nan
90814,nan,nan,0.0006390972,307260.53929700854,nan,nan,nan,nan,-0.0002645654,307260.78891658783,nan,nan,90801,307260.83802223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307264.2207965851,307264.2207965851,nan,nan,nan,nan,nan,nan
90815,nan,nan,0.0006391482,307263.92207136157,nan,nan,nan,nan,-0.0002645556,307264.17157149315,nan,nan,90802,307264.2207965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307267.6039469242,307267.6039469242,nan,nan,nan,nan,nan,nan
90816,nan,nan,0.0006388926,307267.3052217007,nan,nan,nan,nan,-0.0002645711,307267.5549879074,nan,nan,90803,307267.6039469242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307270.9871299267,307270.9871299267,nan,nan,nan,nan,nan,nan
90817,nan,nan,0.0006390039,307270.68840470316,nan,nan,nan,nan,-0.0002645688,307270.93766760826,nan,nan,90804,307270.9871299267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307274.3707945347,307274.3707945347,nan,nan,nan,nan,nan,nan
90818,nan,nan,0.0006392414,307274.07206931117,nan,nan,nan,nan,-0.0002645635,307274.3216831684,nan,nan,90805,307274.3707945347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307277.75464630127,307277.75464630127,nan,nan,nan,nan,nan,nan
90819,nan,nan,0.0006389627,307277.4549182892,nan,nan,nan,nan,-0.000264562,307277.70469903946,nan,nan,90806,307277.7536435127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307281.1377494335,307281.1377494335,nan,nan,nan,nan,nan,nan
90820,nan,nan,0.0006390372,307280.83803668024,nan,nan,nan,nan,-0.0002645618,307281.0881693363,nan,nan,90807,307281.13676190376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307284.51919579506,307284.51919579506,nan,nan,nan,nan,nan,nan
90821,nan,nan,0.0006390022,307284.22047057154,nan,nan,nan,nan,-0.0002645594,307284.47017908096,nan,nan,90808,307284.51919579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307287.9047896862,307287.9047896862,nan,nan,nan,nan,nan,nan
90822,nan,nan,0.0006391956,307287.60507597926,nan,nan,nan,nan,-0.0002645564,307287.8554239273,nan,nan,90809,307287.9038012028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307291.28600025177,307291.28600025177,nan,nan,nan,nan,nan,nan
90823,nan,nan,0.0006389793,307290.98727502825,nan,nan,nan,nan,-0.0002645597,307291.2372145653,nan,nan,90810,307291.28600025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307294.6665022373,307294.6665022373,nan,nan,nan,nan,nan,nan
90824,nan,nan,0.0006390347,307294.3677770138,nan,nan,nan,nan,-0.0002645625,307294.6174707413,nan,nan,90811,307294.6665022373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307298.05237841606,307298.05237841606,nan,nan,nan,nan,nan,nan
90825,nan,nan,0.0006389939,307297.75365319254,nan,nan,nan,nan,-0.0002645687,307298.0032968521,nan,nan,90812,307298.05237841606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307301.43583512306,307301.43583512306,nan,nan,nan,nan,nan,nan
90826,nan,nan,0.0006389993,307301.13710989954,nan,nan,nan,nan,-0.0002645611,307301.3865096569,nan,nan,90813,307301.43583512306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307304.8174352646,307304.8174352646,nan,nan,nan,nan,nan,nan
90827,nan,nan,0.0006390958,307304.51871004107,nan,nan,nan,nan,-0.0002645692,307304.7683057785,nan,nan,90814,307304.8174352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307308.2015066147,307308.2015066147,nan,nan,nan,nan,nan,nan
90828,nan,nan,0.0006391152,307307.90278139117,nan,nan,nan,nan,-0.0002645618,307308.1524698734,nan,nan,90815,307308.2015066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307311.58533382416,307311.58533382416,nan,nan,nan,nan,nan,nan
90829,nan,nan,0.00063905,307311.28660860064,nan,nan,nan,nan,-0.0002645667,307311.5363883972,nan,nan,90816,307311.58533382416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307314.9698355198,307314.9698355198,nan,nan,nan,nan,nan,nan
90830,nan,nan,0.000638963,307314.67012968066,nan,nan,nan,nan,-0.0002645532,307314.919960022,nan,nan,90817,307314.9688549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307318.3507142067,307318.3507142067,nan,nan,nan,nan,nan,nan
90831,nan,nan,0.0006391616,307318.0519889832,nan,nan,nan,nan,-0.0002645603,307318.3015842438,nan,nan,90818,307318.3507142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307321.7360007763,307321.7360007763,nan,nan,nan,nan,nan,nan
90832,nan,nan,0.000639033,307321.4363118649,nan,nan,nan,nan,-0.0002645597,307321.6865019798,nan,nan,90819,307321.7350370884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307325.1187572479,307325.1187572479,nan,nan,nan,nan,nan,nan
90833,nan,nan,0.0006391438,307324.8200320244,nan,nan,nan,nan,-0.0002645734,307325.069521904,nan,nan,90820,307325.1187572479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307328.5020134449,307328.5020134449,nan,nan,nan,nan,nan,nan
90834,nan,nan,0.0006390086,307328.2022863865,nan,nan,nan,nan,-0.0002645542,307328.4525799751,nan,nan,90821,307328.50101161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307331.8843398094,307331.8843398094,nan,nan,nan,nan,nan,nan
90835,nan,nan,0.0006390672,307331.58461441996,nan,nan,nan,nan,-0.0002645546,307331.8346362114,nan,nan,90822,307331.8833396435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307335.2674732208,307335.2674732208,nan,nan,nan,nan,nan,nan
90836,nan,nan,0.0006390649,307334.9687479973,nan,nan,nan,nan,-0.0002645607,307335.2189974785,nan,nan,90823,307335.2674732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307338.65035915375,307338.65035915375,nan,nan,nan,nan,nan,nan
90837,nan,nan,0.0006390279,307338.35163393023,nan,nan,nan,nan,-0.0002645564,307338.6014533043,nan,nan,90824,307338.65035915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307342.0337893963,307342.0337893963,nan,nan,nan,nan,nan,nan
90838,nan,nan,0.0006390365,307341.73506417277,nan,nan,nan,nan,-0.0002645656,307341.9848458767,nan,nan,90825,307342.0337893963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307345.4189052582,307345.4189052582,nan,nan,nan,nan,nan,nan
90839,nan,nan,0.0006390223,307345.12018003466,nan,nan,nan,nan,-0.000264558,307345.36984062195,nan,nan,90826,307345.4189052582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307348.80101394653,307348.80101394653,nan,nan,nan,nan,nan,nan
90840,nan,nan,0.0006390121,307348.502288723,nan,nan,nan,nan,-0.0002645499,307348.7511086464,nan,nan,90827,307348.80101394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307352.18443226814,307352.18443226814,nan,nan,nan,nan,nan,nan
90841,nan,nan,0.0006390724,307351.8857070446,nan,nan,nan,nan,-0.0002645555,307352.1353561878,nan,nan,90828,307352.18443226814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307355.56383419037,307355.56383419037,nan,nan,nan,nan,nan,nan
90842,nan,nan,0.0006392308,307355.26510896685,nan,nan,nan,nan,-0.0002645631,307355.51576924324,nan,nan,90829,307355.56383419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307358.9485220909,307358.9485220909,nan,nan,nan,nan,nan,nan
90843,nan,nan,0.0006389292,307358.6497968674,nan,nan,nan,nan,-0.0002645603,307358.8998448849,nan,nan,90830,307358.9485220909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307362.3341617584,307362.3341617584,nan,nan,nan,nan,nan,nan
90844,nan,nan,0.0006391476,307362.0344306469,nan,nan,nan,nan,-0.0002645583,307362.2842848301,nan,nan,90831,307362.33315587044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307365.7170357704,307365.7170357704,nan,nan,nan,nan,nan,nan
90845,nan,nan,0.0006391801,307365.4173096657,nan,nan,nan,nan,-0.0002645566,307365.66789221764,nan,nan,90832,307365.7170357704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307369.0995233059,307369.0995233059,nan,nan,nan,nan,nan,nan
90846,nan,nan,0.0006390549,307368.8007980824,nan,nan,nan,nan,-0.0002645528,307369.0508327484,nan,nan,90833,307369.0995233059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307372.4817779064,307372.4817779064,nan,nan,nan,nan,nan,nan
90847,nan,nan,0.0006391306,307372.1830526829,nan,nan,nan,nan,-0.0002645612,307372.4329035282,nan,nan,90834,307372.4817779064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307375.86619234085,307375.86619234085,nan,nan,nan,nan,nan,nan
90848,nan,nan,0.0006391389,307375.56746711733,nan,nan,nan,nan,-0.0002645553,307375.81689715385,nan,nan,90835,307375.86619234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307379.24781656265,307379.24781656265,nan,nan,nan,nan,nan,nan
90849,nan,nan,0.0006390989,307378.94909133913,nan,nan,nan,nan,-0.000264555,307379.1987683773,nan,nan,90836,307379.24781656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307382.63201880455,307382.63201880455,nan,nan,nan,nan,nan,nan
90850,nan,nan,0.0006389866,307382.33329358103,nan,nan,nan,nan,-0.0002645543,307382.58315491676,nan,nan,90837,307382.63201880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307386.01506996155,307386.01506996155,nan,nan,nan,nan,nan,nan
90851,nan,nan,0.0006390411,307385.71634473803,nan,nan,nan,nan,-0.0002645569,307385.9657025337,nan,nan,90838,307386.01506996155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307389.39730238914,307389.39730238914,nan,nan,nan,nan,nan,nan
90852,nan,nan,0.000639012,307389.0985771656,nan,nan,nan,nan,-0.0002645472,307389.3481185436,nan,nan,90839,307389.39730238914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307392.7802629471,307392.7802629471,nan,nan,nan,nan,nan,nan
90853,nan,nan,0.000639058,307392.48153772356,nan,nan,nan,nan,-0.0002645562,307392.73113179207,nan,nan,90840,307392.7802629471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307396.16311216354,307396.16311216354,nan,nan,nan,nan,nan,nan
90854,nan,nan,0.0006390879,307395.86438694,nan,nan,nan,nan,-0.0002645558,307396.11504745483,nan,nan,90841,307396.16311216354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307399.5481324196,307399.5481324196,nan,nan,nan,nan,nan,nan
90855,nan,nan,0.0006391277,307399.24940719607,nan,nan,nan,nan,-0.0002645571,307399.49904203415,nan,nan,90842,307399.5481324196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307402.9303238392,307402.9303238392,nan,nan,nan,nan,nan,nan
90856,nan,nan,0.0006389352,307402.63159861567,nan,nan,nan,nan,-0.0002645621,307402.88121271133,nan,nan,90843,307402.9303238392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307406.31427264214,307406.31427264214,nan,nan,nan,nan,nan,nan
90857,nan,nan,0.0006390541,307406.0155474186,nan,nan,nan,nan,-0.0002645497,307406.26524829865,nan,nan,90844,307406.31427264214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307409.69968628883,307409.69968628883,nan,nan,nan,nan,nan,nan
90858,nan,nan,0.0006390176,307409.4009610653,nan,nan,nan,nan,-0.0002645541,307409.6497299671,nan,nan,90845,307409.69968628883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307413.0815086365,307413.0815086365,nan,nan,nan,nan,nan,nan
90859,nan,nan,0.0006389907,307412.78278341296,nan,nan,nan,nan,-0.0002645588,307413.0324676037,nan,nan,90846,307413.0815086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307416.4594807625,307416.4594807625,nan,nan,nan,nan,nan,nan
90860,nan,nan,0.0006391202,307416.1597508431,nan,nan,nan,nan,-0.0002645532,307416.41040992737,nan,nan,90847,307416.4584760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307419.84443330765,307419.84443330765,nan,nan,nan,nan,nan,nan
90861,nan,nan,0.0006391243,307419.54570808413,nan,nan,nan,nan,-0.0002645487,307419.795068264,nan,nan,90848,307419.84443330765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307423.227581501,307423.227581501,nan,nan,nan,nan,nan,nan
90862,nan,nan,0.0006389808,307422.9288562775,nan,nan,nan,nan,-0.0002645503,307423.1786227226,nan,nan,90849,307423.227581501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307426.6108624935,307426.6108624935,nan,nan,nan,nan,nan,nan
90863,nan,nan,0.0006390283,307426.31113567355,nan,nan,nan,nan,-0.0002645406,307426.5607712269,nan,nan,90850,307426.60986089706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307429.99455428123,307429.99455428123,nan,nan,nan,nan,nan,nan
90864,nan,nan,0.0006391542,307429.6958290577,nan,nan,nan,nan,-0.0002645414,307429.9454307556,nan,nan,90851,307429.99455428123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307433.37612843513,307433.37612843513,nan,nan,nan,nan,nan,nan
90865,nan,nan,0.0006391086,307433.0774032116,nan,nan,nan,nan,-0.0002645442,307433.3271906376,nan,nan,90852,307433.37612843513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307436.76111745834,307436.76111745834,nan,nan,nan,nan,nan,nan
90866,nan,nan,0.0006390082,307436.461393261,nan,nan,nan,nan,-0.0002645453,307436.71092796326,nan,nan,90853,307436.7601184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307440.14227056503,307440.14227056503,nan,nan,nan,nan,nan,nan
90867,nan,nan,0.0006390954,307439.8435453415,nan,nan,nan,nan,-0.0002645489,307440.09353613853,nan,nan,90854,307440.14227056503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307443.52688217163,307443.52688217163,nan,nan,nan,nan,nan,nan
90868,nan,nan,0.0006390346,307443.2281569481,nan,nan,nan,nan,-0.0002645466,307443.478004694,nan,nan,90855,307443.52688217163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307446.9104254246,307446.9104254246,nan,nan,nan,nan,nan,nan
90869,nan,nan,0.0006390808,307446.61170020106,nan,nan,nan,nan,-0.0002645475,307446.86156249046,nan,nan,90856,307446.9104254246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307450.2929227352,307450.2929227352,nan,nan,nan,nan,nan,nan
90870,nan,nan,0.0006390962,307449.9931744576,nan,nan,nan,nan,-0.0002645529,307450.2433965206,nan,nan,90857,307450.2918996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307453.6766130924,307453.6766130924,nan,nan,nan,nan,nan,nan
90871,nan,nan,0.0006390341,307453.3778878689,nan,nan,nan,nan,-0.0002645477,307453.6275777817,nan,nan,90858,307453.6766130924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307457.06044363976,307457.06044363976,nan,nan,nan,nan,nan,nan
90872,nan,nan,0.000639033,307456.7607439995,nan,nan,nan,nan,-0.0002645523,307457.0108115673,nan,nan,90859,307457.059469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307460.4437894821,307460.4437894821,nan,nan,nan,nan,nan,nan
90873,nan,nan,0.0006391407,307460.1450642586,nan,nan,nan,nan,-0.0002645396,307460.3947377205,nan,nan,90860,307460.4437894821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307463.82591080666,307463.82591080666,nan,nan,nan,nan,nan,nan
90874,nan,nan,0.0006391931,307463.52718558314,nan,nan,nan,nan,-0.0002645515,307463.77636528015,nan,nan,90861,307463.82591080666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307467.2061793804,307467.2061793804,nan,nan,nan,nan,nan,nan
90875,nan,nan,0.0006391222,307466.9074541569,nan,nan,nan,nan,-0.0002645386,307467.1581721306,nan,nan,90862,307467.2061793804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307470.5921936035,307470.5921936035,nan,nan,nan,nan,nan,nan
90876,nan,nan,0.0006391535,307470.29246916773,nan,nan,nan,nan,-0.0002645406,307470.5427663326,nan,nan,90863,307470.59119439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307473.9709043503,307473.9709043503,nan,nan,nan,nan,nan,nan
90877,nan,nan,0.0006390986,307473.67217912676,nan,nan,nan,nan,-0.0002645487,307473.92283821106,nan,nan,90864,307473.9709043503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307477.35272789,307477.35272789,nan,nan,nan,nan,nan,nan
90878,nan,nan,0.0006390713,307477.0540026665,nan,nan,nan,nan,-0.0002645478,307477.3046929836,nan,nan,90865,307477.35272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307480.7369849682,307480.7369849682,nan,nan,nan,nan,nan,nan
90879,nan,nan,0.0006391064,307480.4373399258,nan,nan,nan,nan,-0.0002645438,307480.6879184246,nan,nan,90866,307480.7360651493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307484.11995601654,307484.11995601654,nan,nan,nan,nan,nan,nan
90880,nan,nan,0.000639208,307483.821230793,nan,nan,nan,nan,-0.0002645482,307484.0708723068,nan,nan,90867,307484.11995601654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307487.50213456154,307487.50213456154,nan,nan,nan,nan,nan,nan
90881,nan,nan,0.0006391064,307487.203409338,nan,nan,nan,nan,-0.0002645497,307487.4522485733,nan,nan,90868,307487.50213456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307490.8867659569,307490.8867659569,nan,nan,nan,nan,nan,nan
90882,nan,nan,0.0006391086,307490.587040329,nan,nan,nan,nan,-0.0002645534,307490.83688926697,nan,nan,90869,307490.8857655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307494.27017998695,307494.27017998695,nan,nan,nan,nan,nan,nan
90883,nan,nan,0.0006391703,307493.97145476344,nan,nan,nan,nan,-0.0002645457,307494.2207608223,nan,nan,90870,307494.27017998695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307497.6524968147,307497.6524968147,nan,nan,nan,nan,nan,nan
90884,nan,nan,0.0006390568,307497.3537715912,nan,nan,nan,nan,-0.0002645476,307497.6025817394,nan,nan,90871,307497.6524968147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307501.03629779816,307501.03629779816,nan,nan,nan,nan,nan,nan
90885,nan,nan,0.0006390006,307500.73654856684,nan,nan,nan,nan,-0.000264551,307500.98708462715,nan,nan,90872,307501.03527379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307504.4196674824,307504.4196674824,nan,nan,nan,nan,nan,nan
90886,nan,nan,0.0006390362,307504.11991825106,nan,nan,nan,nan,-0.0002645533,307504.36964797974,nan,nan,90873,307504.4186434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307507.80139279366,307507.80139279366,nan,nan,nan,nan,nan,nan
90887,nan,nan,0.0006391274,307507.50266757014,nan,nan,nan,nan,-0.00026455,307507.75219392776,nan,nan,90874,307507.80139279366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307511.1845419407,307511.1845419407,nan,nan,nan,nan,nan,nan
90888,nan,nan,0.0006390411,307510.8858167172,nan,nan,nan,nan,-0.0002645433,307511.13467121124,nan,nan,90875,307511.1845419407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307514.5697453022,307514.5697453022,nan,nan,nan,nan,nan,nan
90889,nan,nan,0.000639052,307514.2700554371,nan,nan,nan,nan,-0.0002645393,307514.5201945305,nan,nan,90876,307514.56878066063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307517.9518060684,307517.9518060684,nan,nan,nan,nan,nan,nan
90890,nan,nan,0.0006390874,307517.6520802021,nan,nan,nan,nan,-0.0002645452,307517.90173888206,nan,nan,90877,307517.95080542564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307521.334356308,307521.334356308,nan,nan,nan,nan,nan,nan
90891,nan,nan,0.0006390306,307521.03466691973,nan,nan,nan,nan,-0.0002645494,307521.285279274,nan,nan,90878,307521.33339214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307524.7153208256,307524.7153208256,nan,nan,nan,nan,nan,nan
90892,nan,nan,0.0006389498,307524.41659560206,nan,nan,nan,nan,-0.000264536,307524.6672255993,nan,nan,90879,307524.7153208256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307528.0969593525,307528.0969593525,nan,nan,nan,nan,nan,nan
90893,nan,nan,0.0006390777,307527.798234129,nan,nan,nan,nan,-0.0002645391,307528.04892253876,nan,nan,90880,307528.0969593525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307531.4796245098,307531.4796245098,nan,nan,nan,nan,nan,nan
90894,nan,nan,0.0006390483,307531.17987599375,nan,nan,nan,nan,-0.0002645426,307531.4303934574,nan,nan,90881,307531.47860121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307534.85891389847,307534.85891389847,nan,nan,nan,nan,nan,nan
90895,nan,nan,0.000639007,307534.56018867495,nan,nan,nan,nan,-0.0002645494,307534.81082367897,nan,nan,90882,307534.85891389847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307538.2458746433,307538.2458746433,nan,nan,nan,nan,nan,nan
90896,nan,nan,0.0006391194,307537.94615044596,nan,nan,nan,nan,-0.0002645496,307538.196518898,nan,nan,90883,307538.2448756695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307541.63082146645,307541.63082146645,nan,nan,nan,nan,nan,nan
90897,nan,nan,0.0006392022,307541.3320962429,nan,nan,nan,nan,-0.0002645345,307541.5817439556,nan,nan,90884,307541.63082146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307545.01482129097,307545.01482129097,nan,nan,nan,nan,nan,nan
