index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58794,nan,nan,1.225698e-08,198947.35091748237,nan,nan,nan,nan,-1.346e-07,198947.59984874725,nan,nan,58791,198947.64964270592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198947.64964270592,198947.64964270592,nan,nan,nan,nan,nan,nan
58795,nan,nan,5.806742e-08,198950.72884478568,nan,nan,nan,nan,-1.352e-07,198950.97950434685,nan,nan,58792,198951.02757000923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198951.02857017517,198951.02857017517,nan,nan,nan,nan,nan,nan
58796,nan,nan,3.52388e-08,198954.11587991714,nan,nan,nan,nan,-1.437e-07,198954.36547350883,nan,nan,58793,198954.4146051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198954.4146051407,198954.4146051407,nan,nan,nan,nan,nan,nan
58797,nan,nan,3.048923e-08,198957.4997288227,nan,nan,nan,nan,-1.28e-07,198957.7494237423,nan,nan,58794,198957.79845404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198957.79845404625,198957.79845404625,nan,nan,nan,nan,nan,nan
58798,nan,nan,1.838547e-09,198960.8815607071,nan,nan,nan,nan,-1.284e-07,198961.1314511299,nan,nan,58795,198961.18028593063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198961.18028593063,198961.18028593063,nan,nan,nan,nan,nan,nan
58799,nan,nan,2.00708e-08,198964.26553931236,nan,nan,nan,nan,-1.404e-07,198964.51567339897,nan,nan,58796,198964.5642645359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198964.56526565552,198964.56526565552,nan,nan,nan,nan,nan,nan
58800,nan,nan,5.668853e-09,198967.64729013442,nan,nan,nan,nan,-1.296e-07,198967.8969130516,nan,nan,58797,198967.94601535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198967.94601535797,198967.94601535797,nan,nan,nan,nan,nan,nan
58801,nan,nan,6.327663e-08,198971.03331460952,nan,nan,nan,nan,-1.392e-07,198971.2826859951,nan,nan,58798,198971.33203983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198971.33203983307,198971.33203983307,nan,nan,nan,nan,nan,nan
58802,nan,nan,1.792583e-08,198974.41497387885,nan,nan,nan,nan,-1.352e-07,198974.66492581367,nan,nan,58799,198974.7136991024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198974.7136991024,198974.7136991024,nan,nan,nan,nan,nan,nan
58803,nan,nan,3.385989e-08,198977.80025544166,nan,nan,nan,nan,-1.343e-07,198978.04991602898,nan,nan,58800,198978.0989806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198978.0989806652,198978.0989806652,nan,nan,nan,nan,nan,nan
58804,nan,nan,4.443154e-09,198981.1846226692,nan,nan,nan,nan,-1.335e-07,198981.43447875977,nan,nan,58801,198981.48334789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198981.48435020447,198981.48435020447,nan,nan,nan,nan,nan,nan
58805,nan,nan,2.512681e-08,198984.56611647605,nan,nan,nan,nan,-1.372e-07,198984.8167798519,nan,nan,58802,198984.8648416996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198984.8648416996,198984.8648416996,nan,nan,nan,nan,nan,nan
58806,nan,nan,6.128488e-10,198987.94993343353,nan,nan,nan,nan,-1.291e-07,198988.1997833252,nan,nan,58803,198988.24865865707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198988.24865865707,198988.24865865707,nan,nan,nan,nan,nan,nan
58807,nan,nan,3.692413e-08,198991.3343457222,nan,nan,nan,nan,-1.27e-07,198991.5849943161,nan,nan,58804,198991.63307094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198991.63307094574,198991.63307094574,nan,nan,nan,nan,nan,nan
58808,nan,nan,5.362427e-08,198994.71575989723,nan,nan,nan,nan,-1.346e-07,198994.96641731262,nan,nan,58805,198995.01448512077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198995.01448512077,198995.01448512077,nan,nan,nan,nan,nan,nan
58809,nan,nan,7.430791e-08,198998.10005869865,nan,nan,nan,nan,-1.274e-07,198998.35041999817,nan,nan,58806,198998.3987839222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198998.3998260498,198998.3998260498,nan,nan,nan,nan,nan,nan
58810,nan,nan,2.359468e-08,199001.48402490615,nan,nan,nan,nan,-1.349e-07,199001.7338695526,nan,nan,58807,199001.7827501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199001.78374767303,199001.78374767303,nan,nan,nan,nan,nan,nan
58811,nan,nan,1.440195e-08,199004.86798086166,nan,nan,nan,nan,-1.366e-07,199005.11828160286,nan,nan,58808,199005.1667060852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199005.1677083969,199005.1677083969,nan,nan,nan,nan,nan,nan
58812,nan,nan,3.692414e-08,199008.25288596153,nan,nan,nan,nan,-1.372e-07,199008.5017619133,nan,nan,58809,199008.55161118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199008.55161118507,199008.55161118507,nan,nan,nan,nan,nan,nan
58813,nan,nan,5.362427e-09,199011.6358417511,nan,nan,nan,nan,-1.354e-07,199011.88567590714,nan,nan,58810,199011.93456697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199011.93456697464,199011.93456697464,nan,nan,nan,nan,nan,nan
58814,nan,nan,1.225698e-09,199015.02101268768,nan,nan,nan,nan,-1.43e-07,199015.27062940598,nan,nan,58811,199015.31973791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199015.31973791122,199015.31973791122,nan,nan,nan,nan,nan,nan
58815,nan,nan,5.02536e-08,199018.40299286842,nan,nan,nan,nan,-1.296e-07,199018.65359568596,nan,nan,58812,199018.70171809196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199018.70271205902,199018.70271205902,nan,nan,nan,nan,nan,nan
58816,nan,nan,4.749579e-09,199021.78818383216,nan,nan,nan,nan,-1.39e-07,199022.0378997326,nan,nan,58813,199022.0869090557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199022.0869090557,199022.0869090557,nan,nan,nan,nan,nan,nan
58817,nan,nan,2.037722e-08,199025.17238297462,nan,nan,nan,nan,-1.374e-07,199025.42185878754,nan,nan,58814,199025.47110819817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199025.47110819817,199025.47110819817,nan,nan,nan,nan,nan,nan
58818,nan,nan,5.362427e-08,199028.5573805809,nan,nan,nan,nan,-1.404e-07,199028.80622839928,nan,nan,58815,199028.85610580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199028.85610580444,199028.85610580444,nan,nan,nan,nan,nan,nan
58819,nan,nan,1.991759e-08,199031.94168844222,nan,nan,nan,nan,-1.438e-07,199032.19153904915,nan,nan,58816,199032.24041366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199032.24041366577,199032.24041366577,nan,nan,nan,nan,nan,nan
58820,nan,nan,2.282862e-08,199035.32468190193,nan,nan,nan,nan,-1.411e-07,199035.5749385357,nan,nan,58817,199035.62340712547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199035.6243982315,199035.6243982315,nan,nan,nan,nan,nan,nan
58821,nan,nan,6.89455e-08,199038.7098104,nan,nan,nan,nan,-1.382e-07,199038.95927333832,nan,nan,58818,199039.00853562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199039.00853562355,199039.00853562355,nan,nan,nan,nan,nan,nan
58822,nan,nan,2.144971e-08,199042.0955435276,nan,nan,nan,nan,-1.42e-07,199042.34485411644,nan,nan,58819,199042.39426875114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199042.39426875114,199042.39426875114,nan,nan,nan,nan,nan,nan
58823,nan,nan,2.313505e-08,199045.47864141464,nan,nan,nan,nan,-1.348e-07,199045.72813296318,nan,nan,58820,199045.77736663818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199045.77736663818,199045.77736663818,nan,nan,nan,nan,nan,nan
58824,nan,nan,4.856827e-08,199048.86271252632,nan,nan,nan,nan,-1.443e-07,199049.11325979233,nan,nan,58821,199049.16143774986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199049.1624379158,199049.1624379158,nan,nan,nan,nan,nan,nan
58825,nan,nan,2.742499e-08,199052.244124794,nan,nan,nan,nan,-1.357e-07,199052.49478387833,nan,nan,58822,199052.54285001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199052.54285001755,199052.54285001755,nan,nan,nan,nan,nan,nan
58826,nan,nan,3.38599e-08,199055.62617030143,nan,nan,nan,nan,-1.35e-07,199055.87686014175,nan,nan,58823,199055.92489552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199055.92489552498,199055.92489552498,nan,nan,nan,nan,nan,nan
58827,nan,nan,3.309384e-08,199059.01190152168,nan,nan,nan,nan,-1.406e-07,199059.26086997986,nan,nan,58824,199059.31062674522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199059.31062674522,199059.31062674522,nan,nan,nan,nan,nan,nan
58828,nan,nan,5.209216e-09,199062.39396920204,nan,nan,nan,nan,-1.413e-07,199062.64296913147,nan,nan,58825,199062.69269442558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199062.69269442558,199062.69269442558,nan,nan,nan,nan,nan,nan
58829,nan,nan,7.660612e-10,199065.7750066757,nan,nan,nan,nan,-1.321e-07,199066.02470231056,nan,nan,58826,199066.07373189926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199066.07373189926,199066.07373189926,nan,nan,nan,nan,nan,nan
58830,nan,nan,1.072485e-08,199069.15737524032,nan,nan,nan,nan,-1.423e-07,199069.40767765045,nan,nan,58827,199069.45610046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199069.45710110664,199069.45710110664,nan,nan,nan,nan,nan,nan
58831,nan,nan,1.470837e-08,199072.54121818542,nan,nan,nan,nan,-1.443e-07,199072.79183626175,nan,nan,58828,199072.83994340897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199072.84090304375,199072.84090304375,nan,nan,nan,nan,nan,nan
58832,nan,nan,1.394231e-08,199075.92881646156,nan,nan,nan,nan,-1.394e-07,199076.17864465714,nan,nan,58829,199076.2275416851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199076.2275416851,199076.2275416851,nan,nan,nan,nan,nan,nan
58833,nan,nan,2.619929e-08,199079.31334843635,nan,nan,nan,nan,-1.418e-07,199079.5628838539,nan,nan,58830,199079.6120736599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199079.6120736599,199079.6120736599,nan,nan,nan,nan,nan,nan
58834,nan,nan,5.944635e-08,199082.69759860038,nan,nan,nan,nan,-1.316e-07,199082.94745397568,nan,nan,58831,199082.99632382393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199082.99735832214,199082.99735832214,nan,nan,nan,nan,nan,nan
58835,nan,nan,2.144971e-09,199086.07717051505,nan,nan,nan,nan,-1.382e-07,199086.3278017044,nan,nan,58832,199086.3758957386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199086.3758957386,199086.3758957386,nan,nan,nan,nan,nan,nan
58836,nan,nan,6.741337e-09,199089.4602657795,nan,nan,nan,nan,-1.434e-07,199089.71092176437,nan,nan,58833,199089.75899100304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199089.75899100304,199089.75899100304,nan,nan,nan,nan,nan,nan
58837,nan,nan,2.160292e-08,199092.84484114646,nan,nan,nan,nan,-1.48e-07,199093.09496855736,nan,nan,58834,199093.14356637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199093.14356637,199093.14356637,nan,nan,nan,nan,nan,nan
58838,nan,nan,2.282862e-08,199096.22793474197,nan,nan,nan,nan,-1.377e-07,199096.4785592556,nan,nan,58835,199096.52665996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199096.52665996552,199096.52665996552,nan,nan,nan,nan,nan,nan
58839,nan,nan,8.426671e-09,199099.61290969848,nan,nan,nan,nan,-1.266e-07,199099.86345005035,nan,nan,58836,199099.91163492203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199099.912671566,199099.912671566,nan,nan,nan,nan,nan,nan
58840,nan,nan,6.159132e-08,199102.9947947502,nan,nan,nan,nan,-1.411e-07,199103.24545383453,nan,nan,58837,199103.29351997375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199103.2945215702,199103.2945215702,nan,nan,nan,nan,nan,nan
58841,nan,nan,1.225698e-08,199106.38088502883,nan,nan,nan,nan,-1.423e-07,199106.62986946106,nan,nan,58838,199106.67961025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199106.67961025238,199106.67961025238,nan,nan,nan,nan,nan,nan
58842,nan,nan,8.886308e-08,199109.76354374885,nan,nan,nan,nan,-1.352e-07,199110.01352906227,nan,nan,58839,199110.0622689724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199110.0622689724,199110.0622689724,nan,nan,nan,nan,nan,nan
58843,nan,nan,7.538043e-08,199113.14486541747,nan,nan,nan,nan,-1.378e-07,199113.3955259323,nan,nan,58840,199113.44359064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199113.44359064102,199113.44359064102,nan,nan,nan,nan,nan,nan
58844,nan,nan,1.731298e-08,199116.530466938,nan,nan,nan,nan,-1.39e-07,199116.78030204773,nan,nan,58841,199116.82919216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199116.82919216156,199116.82919216156,nan,nan,nan,nan,nan,nan
58845,nan,nan,2.359468e-08,199119.91423978805,nan,nan,nan,nan,-1.385e-07,199120.1628756523,nan,nan,58842,199120.2129650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199120.2129650116,199120.2129650116,nan,nan,nan,nan,nan,nan
58846,nan,nan,4.872148e-08,199123.29738845825,nan,nan,nan,nan,-1.381e-07,199123.54683423042,nan,nan,58843,199123.5961136818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199123.5961136818,199123.5961136818,nan,nan,nan,nan,nan,nan
58847,nan,nan,5.056003e-09,199126.68243613243,nan,nan,nan,nan,-1.363e-07,199126.9317998886,nan,nan,58844,199126.98116135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199126.98116135597,199126.98116135597,nan,nan,nan,nan,nan,nan
58848,nan,nan,3.38599e-08,199130.0669139862,nan,nan,nan,nan,-1.352e-07,199130.3166821003,nan,nan,58845,199130.36563920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199130.36563920975,199130.36563920975,nan,nan,nan,nan,nan,nan
58849,nan,nan,9.192734e-10,199133.4506403446,nan,nan,nan,nan,-1.402e-07,199133.70095276833,nan,nan,58846,199133.74936556816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199133.75036644936,199133.75036644936,nan,nan,nan,nan,nan,nan
58850,nan,nan,1.670013e-08,199136.83478751182,nan,nan,nan,nan,-1.362e-07,199137.0850944519,nan,nan,58847,199137.13351273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199137.13451504707,199137.13451504707,nan,nan,nan,nan,nan,nan
58851,nan,nan,8.120248e-09,199140.21981110572,nan,nan,nan,nan,-1.493e-07,199140.4701962471,nan,nan,58848,199140.51853632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199140.519572258,199140.519572258,nan,nan,nan,nan,nan,nan
58852,nan,nan,2.849747e-08,199143.60520567893,nan,nan,nan,nan,-1.376e-07,199143.85503602028,nan,nan,58849,199143.90393090248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199143.90393090248,199143.90393090248,nan,nan,nan,nan,nan,nan
58853,nan,nan,1.50148e-08,199146.98946704864,nan,nan,nan,nan,-1.396e-07,199147.2391514778,nan,nan,58850,199147.2881922722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199147.2881922722,199147.2881922722,nan,nan,nan,nan,nan,nan
58854,nan,nan,7.354187e-09,199150.37472691535,nan,nan,nan,nan,-1.38e-07,199150.62436270714,nan,nan,58851,199150.6734521389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199150.6734521389,199150.6734521389,nan,nan,nan,nan,nan,nan
58855,nan,nan,3.983518e-09,199153.75912966728,nan,nan,nan,nan,-1.387e-07,199154.00897192955,nan,nan,58852,199154.05785489082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199154.05785489082,199154.05785489082,nan,nan,nan,nan,nan,nan
58856,nan,nan,3.401312e-08,199157.14341845512,nan,nan,nan,nan,-1.392e-07,199157.39302515984,nan,nan,58853,199157.44214367867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199157.44214367867,199157.44214367867,nan,nan,nan,nan,nan,nan
58857,nan,nan,1.256341e-08,199160.52421512603,nan,nan,nan,nan,-1.308e-07,199160.77487325668,nan,nan,58854,199160.82294034958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199160.8239402771,199160.8239402771,nan,nan,nan,nan,nan,nan
58858,nan,nan,7.660612e-10,199163.9108950138,nan,nan,nan,nan,-1.382e-07,199164.16005134583,nan,nan,58855,199164.20962023735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199164.20962023735,199164.20962023735,nan,nan,nan,nan,nan,nan
58859,nan,nan,5.63821e-08,199167.29309954643,nan,nan,nan,nan,-1.374e-07,199167.54349040985,nan,nan,58856,199167.59182476997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199167.5928094387,199167.5928094387,nan,nan,nan,nan,nan,nan
58860,nan,nan,3.677094e-09,199170.6784421444,nan,nan,nan,nan,-1.415e-07,199170.92809152603,nan,nan,58857,199170.97716736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199170.97716736794,199170.97716736794,nan,nan,nan,nan,nan,nan
58861,nan,nan,4.826184e-08,199174.05874433517,nan,nan,nan,nan,-1.406e-07,199174.30938863754,nan,nan,58858,199174.35746955872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199174.35746955872,199174.35746955872,nan,nan,nan,nan,nan,nan
58862,nan,nan,5.86803e-08,199177.44515194892,nan,nan,nan,nan,-1.462e-07,199177.6944952011,nan,nan,58859,199177.74387717247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199177.74387717247,199177.74387717247,nan,nan,nan,nan,nan,nan
58863,nan,nan,8.426673e-09,199180.8276101589,nan,nan,nan,nan,-1.409e-07,199181.07726979256,nan,nan,58860,199181.12633538246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199181.12633538246,199181.12633538246,nan,nan,nan,nan,nan,nan
58864,nan,nan,7.767859e-08,199184.21180238723,nan,nan,nan,nan,-1.388e-07,199184.46165180206,nan,nan,58861,199184.51052761078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199184.5115275383,199184.5115275383,nan,nan,nan,nan,nan,nan
58865,nan,nan,5.209216e-09,199187.59435930251,nan,nan,nan,nan,-1.344e-07,199187.84500670433,nan,nan,58862,199187.89308452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199187.89308452606,199187.89308452606,nan,nan,nan,nan,nan,nan
58866,nan,nan,4.443155e-09,199190.97924222946,nan,nan,nan,nan,-1.332e-07,199191.22888755798,nan,nan,58863,199191.277967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199191.277967453,199191.277967453,nan,nan,nan,nan,nan,nan
58867,nan,nan,4.289943e-09,199194.3618074894,nan,nan,nan,nan,-1.376e-07,199194.6114153862,nan,nan,58864,199194.66053271294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199194.66153240204,199194.66153240204,nan,nan,nan,nan,nan,nan
58868,nan,nan,5.63821e-08,199197.74592223167,nan,nan,nan,nan,-1.34e-07,199197.99573016167,nan,nan,58865,199198.04464745522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199198.04464745522,199198.04464745522,nan,nan,nan,nan,nan,nan
58869,nan,nan,2.298184e-09,199201.12768974304,nan,nan,nan,nan,-1.367e-07,199201.3773598671,nan,nan,58866,199201.42641496658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199201.42641496658,199201.42641496658,nan,nan,nan,nan,nan,nan
58870,nan,nan,1.149092e-08,199204.5136074066,nan,nan,nan,nan,-1.508e-07,199204.76250433922,nan,nan,58867,199204.81233263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199204.81233263016,199204.81233263016,nan,nan,nan,nan,nan,nan
58871,nan,nan,9.805585e-09,199207.89745869636,nan,nan,nan,nan,-1.416e-07,199208.1469285488,nan,nan,58868,199208.1961839199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199208.1961839199,199208.1961839199,nan,nan,nan,nan,nan,nan
58872,nan,nan,2.497359e-08,199211.2823082447,nan,nan,nan,nan,-1.439e-07,199211.53215670586,nan,nan,58869,199211.58103346825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199211.58103346825,199211.58103346825,nan,nan,nan,nan,nan,nan
58873,nan,nan,1.317625e-08,199214.66580452918,nan,nan,nan,nan,-1.372e-07,199214.91543745995,nan,nan,58870,199214.96452975273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199214.96452975273,199214.96452975273,nan,nan,nan,nan,nan,nan
58874,nan,nan,1.562765e-08,199218.04944791793,nan,nan,nan,nan,-1.396e-07,199218.29888892174,nan,nan,58871,199218.34817314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199218.34817314148,199218.34817314148,nan,nan,nan,nan,nan,nan
58875,nan,nan,1.133771e-08,199221.42919650077,nan,nan,nan,nan,-1.452e-07,199221.67957115173,nan,nan,58872,199221.72792172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199221.72892165184,199221.72892165184,nan,nan,nan,nan,nan,nan
58876,nan,nan,6.434913e-09,199224.8184000492,nan,nan,nan,nan,-1.451e-07,199225.06862711906,nan,nan,58873,199225.11712527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199225.11812758446,199225.11812758446,nan,nan,nan,nan,nan,nan
58877,nan,nan,1.930474e-08,199228.20139279365,nan,nan,nan,nan,-1.358e-07,199228.4511897564,nan,nan,58874,199228.5001180172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199228.50114130974,199228.50114130974,nan,nan,nan,nan,nan,nan
58878,nan,nan,2.175613e-08,199231.58551325797,nan,nan,nan,nan,-1.432e-07,199231.83587741852,nan,nan,58875,199231.88423848152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199231.88523936272,199231.88523936272,nan,nan,nan,nan,nan,nan
58879,nan,nan,1.164413e-08,199234.96554746627,nan,nan,nan,nan,-1.425e-07,199235.21619915962,nan,nan,58876,199235.26427268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199235.26427268982,199235.26427268982,nan,nan,nan,nan,nan,nan
58880,nan,nan,1.286983e-08,199238.35140767097,nan,nan,nan,nan,-1.391e-07,199238.60202932358,nan,nan,58877,199238.6511466503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199238.6511466503,199238.6511466503,nan,nan,nan,nan,nan,nan
58881,nan,nan,1.685335e-08,199241.73689785003,nan,nan,nan,nan,-1.388e-07,199241.98663568497,nan,nan,58878,199242.03562307358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199242.03663659096,199242.03663659096,nan,nan,nan,nan,nan,nan
58882,nan,nan,6.680055e-08,199245.12179937362,nan,nan,nan,nan,-1.326e-07,199245.37215971947,nan,nan,58879,199245.42052459717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199245.42152404785,199245.42152404785,nan,nan,nan,nan,nan,nan
58883,nan,nan,5.898672e-08,199248.50640645027,nan,nan,nan,nan,-1.362e-07,199248.75603866577,nan,nan,58880,199248.8051316738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199248.8051316738,199248.8051316738,nan,nan,nan,nan,nan,nan
58884,nan,nan,7.660612e-09,199251.88992872238,nan,nan,nan,nan,-1.441e-07,199252.14010763168,nan,nan,58881,199252.18865394592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199252.18865394592,199252.18865394592,nan,nan,nan,nan,nan,nan
58885,nan,nan,1.179734e-08,199255.27518668174,nan,nan,nan,nan,-1.352e-07,199255.52430653572,nan,nan,58882,199255.5739119053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199255.5739119053,199255.5739119053,nan,nan,nan,nan,nan,nan
58886,nan,nan,3.370669e-09,199258.65585603713,nan,nan,nan,nan,-1.415e-07,199258.90597438812,nan,nan,58883,199258.95458126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199258.9555811882,199258.9555811882,nan,nan,nan,nan,nan,nan
58887,nan,nan,1.516801e-08,199262.0423637867,nan,nan,nan,nan,-1.442e-07,199262.2920641899,nan,nan,58884,199262.34108901024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199262.34208202362,199262.34208202362,nan,nan,nan,nan,nan,nan
58888,nan,nan,2.190935e-08,199265.42696418762,nan,nan,nan,nan,-1.341e-07,199265.67658376694,nan,nan,58885,199265.72568941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199265.72568941116,199265.72568941116,nan,nan,nan,nan,nan,nan
58889,nan,nan,1.363589e-08,199268.8109749794,nan,nan,nan,nan,-1.343e-07,199269.06043553352,nan,nan,58886,199269.10970020294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199269.10970020294,199269.10970020294,nan,nan,nan,nan,nan,nan
58890,nan,nan,1.133771e-08,199272.1906770706,nan,nan,nan,nan,-1.387e-07,199272.44056415558,nan,nan,58887,199272.48940229416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199272.48940229416,199272.48940229416,nan,nan,nan,nan,nan,nan
