index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188744,nan,nan,0.0001669883,638541.6474615574,nan,nan,nan,nan,-6.74933e-05,638541.8968746662,nan,nan,188701,638541.9461867809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638545.3280446529,638545.3280446529,nan,nan,nan,nan,nan,nan
188745,nan,nan,0.0001670562,638545.0293194294,nan,nan,nan,nan,-6.74937e-05,638545.2789654732,nan,nan,188702,638545.3280446529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638548.7113506794,638548.7113506794,nan,nan,nan,nan,nan,nan
188746,nan,nan,0.0001671732,638548.4126254559,nan,nan,nan,nan,-6.74771e-05,638548.6622843742,nan,nan,188703,638548.7113506794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638552.096616745,638552.096616745,nan,nan,nan,nan,nan,nan
188747,nan,nan,0.0001670694,638551.7968887329,nan,nan,nan,nan,-6.7492e-05,638552.0471849442,nan,nan,188704,638552.0956139565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638555.4803116322,638555.4803116322,nan,nan,nan,nan,nan,nan
188748,nan,nan,0.000167099,638555.1805855274,nan,nan,nan,nan,-6.74788e-05,638555.4302315712,nan,nan,188705,638555.479310751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638558.8584144115,638558.8584144115,nan,nan,nan,nan,nan,nan
188749,nan,nan,0.0001671283,638558.559689188,nan,nan,nan,nan,-6.74867e-05,638558.8103542328,nan,nan,188706,638558.8584144115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638562.2434940338,638562.2434940338,nan,nan,nan,nan,nan,nan
188750,nan,nan,0.0001671437,638561.9437846184,nan,nan,nan,nan,-6.74881e-05,638562.1933889389,nan,nan,188707,638562.2425098419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638565.6286168098,638565.6286168098,nan,nan,nan,nan,nan,nan
188751,nan,nan,0.0001670769,638565.3298915863,nan,nan,nan,nan,-6.74748e-05,638565.5795371532,nan,nan,188708,638565.6286168098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638569.0125217438,638569.0125217438,nan,nan,nan,nan,nan,nan
188752,nan,nan,0.0001670897,638568.7137965203,nan,nan,nan,nan,-6.7482e-05,638568.9628818035,nan,nan,188709,638569.0125217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638572.3960371017,638572.3960371017,nan,nan,nan,nan,nan,nan
188753,nan,nan,0.0001670832,638572.0973118782,nan,nan,nan,nan,-6.74844e-05,638572.3460636139,nan,nan,188710,638572.3960371017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638575.7810285091,638575.7810285091,nan,nan,nan,nan,nan,nan
188754,nan,nan,0.0001669926,638575.4812892914,nan,nan,nan,nan,-6.74886e-05,638575.7319214344,nan,nan,188711,638575.7800145149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638579.1662509441,638579.1662509441,nan,nan,nan,nan,nan,nan
188755,nan,nan,0.0001671185,638578.8665017128,nan,nan,nan,nan,-6.74774e-05,638579.1162521839,nan,nan,188712,638579.1652269363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638582.5483710766,638582.5483710766,nan,nan,nan,nan,nan,nan
188756,nan,nan,0.0001669891,638582.2486509323,nan,nan,nan,nan,-6.74856e-05,638582.4989655018,nan,nan,188713,638582.5473761559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638585.932220459,638585.932220459,nan,nan,nan,nan,nan,nan
188757,nan,nan,0.000167055,638585.6334952355,nan,nan,nan,nan,-6.74795e-05,638585.8825824261,nan,nan,188714,638585.932220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638589.3174757957,638589.3174757957,nan,nan,nan,nan,nan,nan
188758,nan,nan,0.0001669989,638589.0187505722,nan,nan,nan,nan,-6.74788e-05,638589.2689163685,nan,nan,188715,638589.3174757957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638592.7013270855,638592.7013270855,nan,nan,nan,nan,nan,nan
188759,nan,nan,0.0001670595,638592.402601862,nan,nan,nan,nan,-6.7483e-05,638592.6522314548,nan,nan,188716,638592.7013270855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638596.0854055882,638596.0854055882,nan,nan,nan,nan,nan,nan
188760,nan,nan,0.0001671686,638595.7866803646,nan,nan,nan,nan,-6.74951e-05,638596.0359032154,nan,nan,188717,638596.0854055882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638599.4691355228,638599.4691355228,nan,nan,nan,nan,nan,nan
188761,nan,nan,0.0001669924,638599.1704102993,nan,nan,nan,nan,-6.74869e-05,638599.4200446606,nan,nan,188718,638599.4691355228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638602.856055975,638602.856055975,nan,nan,nan,nan,nan,nan
188762,nan,nan,0.0001671689,638602.556368494,nan,nan,nan,nan,-6.74821e-05,638602.806499958,nan,nan,188719,638602.8550937176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638606.2385995388,638606.2385995388,nan,nan,nan,nan,nan,nan
188763,nan,nan,0.0001670937,638605.9398743153,nan,nan,nan,nan,-6.74779e-05,638606.1895327568,nan,nan,188720,638606.2385995388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638609.6227743626,638609.6227743626,nan,nan,nan,nan,nan,nan
188764,nan,nan,0.0001670523,638609.3230482579,nan,nan,nan,nan,-6.74884e-05,638609.5739414692,nan,nan,188721,638609.6217734814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638613.0061314106,638613.0061314106,nan,nan,nan,nan,nan,nan
188765,nan,nan,0.0001671164,638612.7074061871,nan,nan,nan,nan,-6.74823e-05,638612.9572110176,nan,nan,188722,638613.0061314106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638616.3921952248,638616.3921952248,nan,nan,nan,nan,nan,nan
188766,nan,nan,0.0001670949,638616.0925051213,nan,nan,nan,nan,-6.74891e-05,638616.3421735764,nan,nan,188723,638616.3912303448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638619.7709753513,638619.7709753513,nan,nan,nan,nan,nan,nan
188767,nan,nan,0.0001670732,638619.4712516308,nan,nan,nan,nan,-6.74752e-05,638619.7219097614,nan,nan,188724,638619.7699768543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638623.1561515331,638623.1561515331,nan,nan,nan,nan,nan,nan
188768,nan,nan,0.0001670281,638622.8574263096,nan,nan,nan,nan,-6.74815e-05,638623.1061434746,nan,nan,188725,638623.1561515331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638626.5400130749,638626.5400130749,nan,nan,nan,nan,nan,nan
188769,nan,nan,0.0001672201,638626.2412878514,nan,nan,nan,nan,-6.74801e-05,638626.4908742905,nan,nan,188726,638626.5400130749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638629.9225296974,638629.9225296974,nan,nan,nan,nan,nan,nan
188770,nan,nan,0.0001670916,638629.6238044739,nan,nan,nan,nan,-6.74842e-05,638629.8736588955,nan,nan,188727,638629.9225296974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638633.3072807789,638633.3072807789,nan,nan,nan,nan,nan,nan
188771,nan,nan,0.0001671446,638633.0075942517,nan,nan,nan,nan,-6.74728e-05,638633.2576146126,nan,nan,188728,638633.3072807789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638636.6908483505,638636.6908483505,nan,nan,nan,nan,nan,nan
188772,nan,nan,0.0001670401,638636.3911279679,nan,nan,nan,nan,-6.7494e-05,638636.640758276,nan,nan,188729,638636.6898531914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638640.073889494,638640.073889494,nan,nan,nan,nan,nan,nan
188773,nan,nan,0.0001670765,638639.7742492199,nan,nan,nan,nan,-6.74747e-05,638640.0248558521,nan,nan,188730,638640.0729744434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638643.4577355385,638643.4577355385,nan,nan,nan,nan,nan,nan
188774,nan,nan,0.0001670626,638643.1580080033,nan,nan,nan,nan,-6.75021e-05,638643.4082522392,nan,nan,188731,638643.4567332268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638646.8403422832,638646.8403422832,nan,nan,nan,nan,nan,nan
188775,nan,nan,0.0001671423,638646.5406242848,nan,nan,nan,nan,-6.74881e-05,638646.7913789749,nan,nan,188732,638646.8393495083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638650.2249333858,638650.2249333858,nan,nan,nan,nan,nan,nan
188776,nan,nan,0.0001670649,638649.9262081623,nan,nan,nan,nan,-6.74851e-05,638650.1758024693,nan,nan,188733,638650.2249333858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638653.6098890305,638653.6098890305,nan,nan,nan,nan,nan,nan
188777,nan,nan,0.0001670675,638653.3101614952,nan,nan,nan,nan,-6.74807e-05,638653.5598113537,nan,nan,188734,638653.6088867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638656.9932923317,638656.9932923317,nan,nan,nan,nan,nan,nan
188778,nan,nan,0.0001671161,638656.6935659886,nan,nan,nan,nan,-6.74722e-05,638656.943969965,nan,nan,188735,638656.9922912121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638660.3756728172,638660.3756728172,nan,nan,nan,nan,nan,nan
188779,nan,nan,0.0001670743,638660.0769475937,nan,nan,nan,nan,-6.74812e-05,638660.3265268803,nan,nan,188736,638660.3756728172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638663.7585179806,638663.7585179806,nan,nan,nan,nan,nan,nan
188780,nan,nan,0.0001672164,638663.459792757,nan,nan,nan,nan,-6.74801e-05,638663.7094433308,nan,nan,188737,638663.7585179806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638667.1418774128,638667.1418774128,nan,nan,nan,nan,nan,nan
188781,nan,nan,0.0001670859,638666.8431521893,nan,nan,nan,nan,-6.74953e-05,638667.0928122997,nan,nan,188738,638667.1418774128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638670.5262453556,638670.5262453556,nan,nan,nan,nan,nan,nan
188782,nan,nan,0.0001670081,638670.2275201321,nan,nan,nan,nan,-6.7474e-05,638670.4771306515,nan,nan,188739,638670.5262453556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638673.9107751846,638673.9107751846,nan,nan,nan,nan,nan,nan
188783,nan,nan,0.0001669894,638673.6120499611,nan,nan,nan,nan,-6.74794e-05,638673.8616161346,nan,nan,188740,638673.9107751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638677.2948408127,638677.2948408127,nan,nan,nan,nan,nan,nan
188784,nan,nan,0.0001669911,638676.9961155892,nan,nan,nan,nan,-6.74883e-05,638677.246219635,nan,nan,188741,638677.2948408127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638680.6746435165,638680.6746435165,nan,nan,nan,nan,nan,nan
188785,nan,nan,0.0001670394,638680.3749081135,nan,nan,nan,nan,-6.74761e-05,638680.6255662441,nan,nan,188742,638680.673633337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638684.0608768463,638684.0608768463,nan,nan,nan,nan,nan,nan
188786,nan,nan,0.0001670359,638683.7611953259,nan,nan,nan,nan,-6.74832e-05,638684.0112514496,nan,nan,188743,638684.0599205494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638687.4467201233,638687.4467201233,nan,nan,nan,nan,nan,nan
188787,nan,nan,0.0001671928,638687.1469806671,nan,nan,nan,nan,-6.74887e-05,638687.3968400955,nan,nan,188744,638687.4457058907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638690.8307259083,638690.8307259083,nan,nan,nan,nan,nan,nan
188788,nan,nan,0.0001669952,638690.5320006848,nan,nan,nan,nan,-6.74727e-05,638690.7816579342,nan,nan,188745,638690.8307259083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638694.2137126923,638694.2137126923,nan,nan,nan,nan,nan,nan
188789,nan,nan,0.0001671048,638693.9139636994,nan,nan,nan,nan,-6.74931e-05,638694.1645152569,nan,nan,188746,638694.2126889229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638697.598056078,638697.598056078,nan,nan,nan,nan,nan,nan
188790,nan,nan,0.0001670912,638697.2983299732,nan,nan,nan,nan,-6.74773e-05,638697.5486233234,nan,nan,188747,638697.5970551968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638700.9830760956,638700.9830760956,nan,nan,nan,nan,nan,nan
188791,nan,nan,0.0001670629,638700.6834067345,nan,nan,nan,nan,-6.74845e-05,638700.9329991341,nan,nan,188748,638700.9830760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638704.3687193394,638704.3687193394,nan,nan,nan,nan,nan,nan
188792,nan,nan,0.0001670198,638704.0699941159,nan,nan,nan,nan,-6.74787e-05,638704.3190290928,nan,nan,188749,638704.3687193394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638707.7507338524,638707.7507338524,nan,nan,nan,nan,nan,nan
188793,nan,nan,0.0001670228,638707.4520086289,nan,nan,nan,nan,-6.74733e-05,638707.7018816471,nan,nan,188750,638707.7507338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638711.1308863163,638711.1308863163,nan,nan,nan,nan,nan,nan
188794,nan,nan,0.0001669903,638710.8321610928,nan,nan,nan,nan,-6.74883e-05,638711.0828201771,nan,nan,188751,638711.1308863163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638714.5154311657,638714.5154311657,nan,nan,nan,nan,nan,nan
188795,nan,nan,0.0001671472,638714.215707922,nan,nan,nan,nan,-6.74853e-05,638714.4660542011,nan,nan,188752,638714.5144331455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638717.899815321,638717.899815321,nan,nan,nan,nan,nan,nan
188796,nan,nan,0.0001670977,638717.6000904083,nan,nan,nan,nan,-6.74862e-05,638717.8499493599,nan,nan,188753,638717.8988156319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638721.2830457687,638721.2830457687,nan,nan,nan,nan,nan,nan
188797,nan,nan,0.0001670773,638720.9843205452,nan,nan,nan,nan,-6.74798e-05,638721.2341890335,nan,nan,188754,638721.2830457687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638724.6667792797,638724.6667792797,nan,nan,nan,nan,nan,nan
188798,nan,nan,0.0001671199,638724.3670555592,nan,nan,nan,nan,-6.7471e-05,638724.6173534393,nan,nan,188755,638724.6657807827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638728.0500669479,638728.0500669479,nan,nan,nan,nan,nan,nan
188799,nan,nan,0.0001670304,638727.7513417244,nan,nan,nan,nan,-6.74865e-05,638728.0014367104,nan,nan,188756,638728.0500669479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638731.4312334061,638731.4312334061,nan,nan,nan,nan,nan,nan
188800,nan,nan,0.0001671902,638731.1325081825,nan,nan,nan,nan,-6.74818e-05,638731.3824961185,nan,nan,188757,638731.4312334061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638734.817223072,638734.817223072,nan,nan,nan,nan,nan,nan
188801,nan,nan,0.0001670299,638734.5184978485,nan,nan,nan,nan,-6.74872e-05,638734.7676069736,nan,nan,188758,638734.817223072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638738.1970899105,638738.1970899105,nan,nan,nan,nan,nan,nan
188802,nan,nan,0.0001670548,638737.898364687,nan,nan,nan,nan,-6.7479e-05,638738.1490244865,nan,nan,188759,638738.1970899105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638741.5793728828,638741.5793728828,nan,nan,nan,nan,nan,nan
188803,nan,nan,0.0001670463,638741.2806476593,nan,nan,nan,nan,-6.74921e-05,638741.5313055515,nan,nan,188760,638741.5793728828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638744.9605615139,638744.9605615139,nan,nan,nan,nan,nan,nan
188804,nan,nan,0.0001670522,638744.6618362904,nan,nan,nan,nan,-6.74865e-05,638744.9124948978,nan,nan,188761,638744.9605615139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638748.3420124054,638748.3420124054,nan,nan,nan,nan,nan,nan
188805,nan,nan,0.0001671646,638748.0432871819,nan,nan,nan,nan,-6.74809e-05,638748.2939090729,nan,nan,188762,638748.3420124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638751.7216644287,638751.7216644287,nan,nan,nan,nan,nan,nan
188806,nan,nan,0.0001670338,638751.4229392052,nan,nan,nan,nan,-6.7484e-05,638751.6735980511,nan,nan,188763,638751.7216644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638755.1076407433,638755.1076407433,nan,nan,nan,nan,nan,nan
188807,nan,nan,0.0001670952,638754.8078764916,nan,nan,nan,nan,-6.74821e-05,638755.0577259064,nan,nan,188764,638755.1066017151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638758.4915382862,638758.4915382862,nan,nan,nan,nan,nan,nan
188808,nan,nan,0.0001671012,638758.1917890549,nan,nan,nan,nan,-6.7492e-05,638758.441493988,nan,nan,188765,638758.4905142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638761.8741760254,638761.8741760254,nan,nan,nan,nan,nan,nan
188809,nan,nan,0.0001670386,638761.5754508019,nan,nan,nan,nan,-6.74753e-05,638761.8249511719,nan,nan,188766,638761.8741760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638765.2573888302,638765.2573888302,nan,nan,nan,nan,nan,nan
188810,nan,nan,0.0001672342,638764.9586636067,nan,nan,nan,nan,-6.74784e-05,638765.2080769539,nan,nan,188767,638765.2573888302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638768.6410489082,638768.6410489082,nan,nan,nan,nan,nan,nan
188811,nan,nan,0.000167113,638768.3423236847,nan,nan,nan,nan,-6.74778e-05,638768.59222579,nan,nan,188768,638768.6410489082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638772.0250680447,638772.0250680447,nan,nan,nan,nan,nan,nan
188812,nan,nan,0.0001671035,638771.7263428211,nan,nan,nan,nan,-6.74863e-05,638771.97621274,nan,nan,188769,638772.0250680447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638775.4092917442,638775.4092917442,nan,nan,nan,nan,nan,nan
188813,nan,nan,0.0001670189,638775.1105665207,nan,nan,nan,nan,-6.74783e-05,638775.3616194725,nan,nan,188770,638775.4092917442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638778.7922303677,638778.7922303677,nan,nan,nan,nan,nan,nan
188814,nan,nan,0.0001669434,638778.4935051441,nan,nan,nan,nan,-6.74745e-05,638778.7435703278,nan,nan,188771,638778.7922303677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638782.1773517132,638782.1773517132,nan,nan,nan,nan,nan,nan
188815,nan,nan,0.0001671577,638781.8786264897,nan,nan,nan,nan,-6.7486e-05,638782.128472805,nan,nan,188772,638782.1773517132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638785.5606908798,638785.5606908798,nan,nan,nan,nan,nan,nan
188816,nan,nan,0.0001669943,638785.2619656563,nan,nan,nan,nan,-6.7474e-05,638785.5117094517,nan,nan,188773,638785.5606908798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638788.9440317154,638788.9440317154,nan,nan,nan,nan,nan,nan
188817,nan,nan,0.0001671768,638788.6453064919,nan,nan,nan,nan,-6.74802e-05,638788.8949427605,nan,nan,188774,638788.9440317154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638792.3280975819,638792.3280975819,nan,nan,nan,nan,nan,nan
188818,nan,nan,0.0001671714,638792.0293723583,nan,nan,nan,nan,-6.74835e-05,638792.2789633274,nan,nan,188775,638792.3280975819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638795.7091259956,638795.7091259956,nan,nan,nan,nan,nan,nan
188819,nan,nan,0.0001670131,638795.4104007721,nan,nan,nan,nan,-6.74778e-05,638795.6610355377,nan,nan,188776,638795.7091259956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638799.0886206627,638799.0886206627,nan,nan,nan,nan,nan,nan
188820,nan,nan,0.0001670684,638798.7898954392,nan,nan,nan,nan,-6.74863e-05,638799.0405230522,nan,nan,188777,638799.0886206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638802.4744091034,638802.4744091034,nan,nan,nan,nan,nan,nan
188821,nan,nan,0.0001669408,638802.1746822834,nan,nan,nan,nan,-6.74884e-05,638802.4251046181,nan,nan,188778,638802.473407507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638805.856610775,638805.856610775,nan,nan,nan,nan,nan,nan
188822,nan,nan,0.0001671257,638805.5568586827,nan,nan,nan,nan,-6.74912e-05,638805.8072345257,nan,nan,188779,638805.8555839062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638809.2353715897,638809.2353715897,nan,nan,nan,nan,nan,nan
188823,nan,nan,0.0001669951,638808.9356457234,nan,nan,nan,nan,-6.74756e-05,638809.187305212,nan,nan,188780,638809.2343709469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638812.6202208996,638812.6202208996,nan,nan,nan,nan,nan,nan
188824,nan,nan,0.0001670435,638812.3214956761,nan,nan,nan,nan,-6.74821e-05,638812.5712747574,nan,nan,188781,638812.6202208996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638816.0035288334,638816.0035288334,nan,nan,nan,nan,nan,nan
188825,nan,nan,0.0001671178,638815.7048036099,nan,nan,nan,nan,-6.74788e-05,638815.9543919563,nan,nan,188782,638816.0035288334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638819.3876445293,638819.3876445293,nan,nan,nan,nan,nan,nan
188826,nan,nan,0.000167099,638819.0889193058,nan,nan,nan,nan,-6.74789e-05,638819.3385460377,nan,nan,188783,638819.3876445293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638822.7712244987,638822.7712244987,nan,nan,nan,nan,nan,nan
188827,nan,nan,0.0001671214,638822.4714967251,nan,nan,nan,nan,-6.74858e-05,638822.7213490009,nan,nan,188784,638822.7702219486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638826.1530079842,638826.1530079842,nan,nan,nan,nan,nan,nan
188828,nan,nan,0.0001671907,638825.8542827606,nan,nan,nan,nan,-6.7471e-05,638826.1031134129,nan,nan,188785,638826.1530079842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638829.5374162197,638829.5374162197,nan,nan,nan,nan,nan,nan
188829,nan,nan,0.0001670948,638829.2386909962,nan,nan,nan,nan,-6.74793e-05,638829.4885413647,nan,nan,188786,638829.5374162197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638832.9217176437,638832.9217176437,nan,nan,nan,nan,nan,nan
188830,nan,nan,0.0001670393,638832.6229924202,nan,nan,nan,nan,-6.74868e-05,638832.8727052212,nan,nan,188787,638832.9217176437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638836.3039865494,638836.3039865494,nan,nan,nan,nan,nan,nan
188831,nan,nan,0.0001670266,638836.0052613259,nan,nan,nan,nan,-6.74788e-05,638836.254925251,nan,nan,188788,638836.3039865494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638839.6881093979,638839.6881093979,nan,nan,nan,nan,nan,nan
188832,nan,nan,0.0001671377,638839.3893841744,nan,nan,nan,nan,-6.74854e-05,638839.6390452385,nan,nan,188789,638839.6881093979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638843.0743124485,638843.0743124485,nan,nan,nan,nan,nan,nan
188833,nan,nan,0.0001670455,638842.775587225,nan,nan,nan,nan,-6.74949e-05,638843.0252571106,nan,nan,188790,638843.0743124485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638846.4587361813,638846.4587361813,nan,nan,nan,nan,nan,nan
188834,nan,nan,0.0001670497,638846.1590105534,nan,nan,nan,nan,-6.7475e-05,638846.4094045162,nan,nan,188791,638846.4577357769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638849.8412330151,638849.8412330151,nan,nan,nan,nan,nan,nan
188835,nan,nan,0.0001672688,638849.5425077915,nan,nan,nan,nan,-6.74802e-05,638849.7921051979,nan,nan,188792,638849.8412330151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638853.226360321,638853.226360321,nan,nan,nan,nan,nan,nan
188836,nan,nan,0.0001670545,638852.9276350975,nan,nan,nan,nan,-6.74804e-05,638853.1772809029,nan,nan,188793,638853.226360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638856.609629631,638856.609629631,nan,nan,nan,nan,nan,nan
188837,nan,nan,0.0001671279,638856.3109044075,nan,nan,nan,nan,-6.74774e-05,638856.5605123043,nan,nan,188794,638856.609629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638859.9884083271,638859.9884083271,nan,nan,nan,nan,nan,nan
188838,nan,nan,0.0001669883,638859.6896831036,nan,nan,nan,nan,-6.74835e-05,638859.940309763,nan,nan,188795,638859.9884083271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638863.3731000423,638863.3731000423,nan,nan,nan,nan,nan,nan
188839,nan,nan,0.0001670747,638863.0743748188,nan,nan,nan,nan,-6.74846e-05,638863.3241057396,nan,nan,188796,638863.3731000423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638866.757781744,638866.757781744,nan,nan,nan,nan,nan,nan
188840,nan,nan,0.0001669779,638866.4590565205,nan,nan,nan,nan,-6.747e-05,638866.708663702,nan,nan,188797,638866.757781744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638870.1376059055,638870.1376059055,nan,nan,nan,nan,nan,nan
188841,nan,nan,0.0001670315,638869.838880682,nan,nan,nan,nan,-6.74664e-05,638870.0895776749,nan,nan,188798,638870.1376059055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638873.5215308666,638873.5215308666,nan,nan,nan,nan,nan,nan
