index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4792,nan,nan,2.206255e-08,16227.630078697204,nan,nan,nan,nan,-2.1231e-06,16227.880546092987,nan,nan,4791,16227.928803920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16227.92980504036,16227.92980504036,nan,nan,nan,nan,nan,nan
4793,nan,nan,9.192728e-09,16231.009204053878,nan,nan,nan,nan,-2.1149e-06,16231.259862184525,nan,nan,4792,16231.30792927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16231.308928251266,16231.308928251266,nan,nan,nan,nan,nan,nan
4794,nan,nan,1.624049e-08,16234.395003223419,nan,nan,nan,nan,-2.1142e-06,16234.644648551941,nan,nan,4793,16234.69372844696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16234.69372844696,16234.69372844696,nan,nan,nan,nan,nan,nan
4795,nan,nan,1.087806e-08,16237.778776788711,nan,nan,nan,nan,-2.1027e-06,16238.028747797012,nan,nan,4794,16238.077502012253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16238.077502012253,16238.077502012253,nan,nan,nan,nan,nan,nan
4796,nan,nan,8.426666e-09,16241.160850906372,nan,nan,nan,nan,-2.1111e-06,16241.411509513855,nan,nan,4795,16241.459576129913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16241.459576129913,16241.459576129913,nan,nan,nan,nan,nan,nan
4797,nan,nan,7.200971e-09,16244.544600629806,nan,nan,nan,nan,-2.1204e-06,16244.794428825378,nan,nan,4796,16244.843325853348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16244.844363927841,16244.844363927841,nan,nan,nan,nan,nan,nan
4798,nan,nan,9.039514e-09,16247.929948234558,nan,nan,nan,nan,-2.1173e-06,16248.179771184921,nan,nan,4797,16248.2286734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16248.2286734581,16248.2286734581,nan,nan,nan,nan,nan,nan
4799,nan,nan,3.309382e-08,16251.315221452713,nan,nan,nan,nan,-2.1053e-06,16251.565127372742,nan,nan,4798,16251.613946676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16251.613946676254,16251.613946676254,nan,nan,nan,nan,nan,nan
4800,nan,nan,3.110206e-08,16254.697597408294,nan,nan,nan,nan,-2.113e-06,16254.948165655136,nan,nan,4799,16254.996322631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16254.997254133224,16254.997254133224,nan,nan,nan,nan,nan,nan
4801,nan,nan,1.486158e-08,16258.080921792984,nan,nan,nan,nan,-2.1006e-06,16258.330736875534,nan,nan,4800,16258.379647016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16258.379647016525,16258.379647016525,nan,nan,16258.379647016525,16262.053815603256,nan,nan
4802,nan,nan,5.316461e-08,16261.467292451858,nan,nan,nan,nan,-2.096e-06,16261.716904878616,nan,nan,4801,16261.7660176754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16262.053815603256,16262.053815603256,nan,nan,nan,nan,nan,nan
4803,nan,nan,4.826184e-08,16264.852941179275,nan,nan,nan,nan,-2.1046e-06,16265.10218501091,nan,nan,4802,16265.151666402817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16265.151666402817,16265.151666402817,nan,nan,nan,nan,nan,nan
4804,nan,nan,5.68417e-08,16268.23204460144,nan,nan,nan,nan,-2.0962e-06,16268.482293605804,nan,nan,4803,16268.530769824982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16268.531768321991,16268.531768321991,nan,nan,nan,nan,nan,nan
4805,nan,nan,4.121407e-08,16271.615574502945,nan,nan,nan,nan,-2.102e-06,16271.865796804428,nan,nan,4804,16271.914299726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16271.914299726486,16271.914299726486,nan,nan,nan,nan,nan,nan
4806,nan,nan,3.585164e-08,16275.001037502288,nan,nan,nan,nan,-2.1001e-06,16275.25088763237,nan,nan,4805,16275.29976272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16275.29976272583,16275.29976272583,nan,nan,nan,nan,nan,nan
4807,nan,nan,5.668848e-09,16278.385773801803,nan,nan,nan,nan,-2.097e-06,16278.63514328003,nan,nan,4806,16278.684499025345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16278.684499025345,16278.684499025345,nan,nan,nan,nan,nan,nan
4808,nan,nan,1.072485e-08,16281.769294166565,nan,nan,nan,nan,-2.099e-06,16282.019144058228,nan,nan,4807,16282.068019390106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16282.069019794464,16282.069019794464,nan,nan,nan,nan,nan,nan
4809,nan,nan,7.813821e-09,16285.155477666854,nan,nan,nan,nan,-2.0975e-06,16285.405254364014,nan,nan,4808,16285.454202890396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16285.454202890396,16285.454202890396,nan,nan,nan,nan,nan,nan
4810,nan,nan,1.363588e-08,16288.540461206436,nan,nan,nan,nan,-2.092e-06,16288.790314435959,nan,nan,4809,16288.839186429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16288.839186429977,16288.839186429977,nan,nan,nan,nan,nan,nan
4811,nan,nan,3.064243e-10,16291.920391464233,nan,nan,nan,nan,-2.0891e-06,16292.171080589294,nan,nan,4810,16292.219116687775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16292.219116687775,16292.219116687775,nan,nan,nan,nan,nan,nan
4812,nan,nan,5.316461e-08,16295.305675411224,nan,nan,nan,nan,-2.0879e-06,16295.555518627167,nan,nan,4811,16295.604400634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16295.605436563492,16295.605436563492,nan,nan,nan,nan,nan,nan
4813,nan,nan,1.777261e-08,16298.689047718048,nan,nan,nan,nan,-2.0887e-06,16298.93969631195,nan,nan,4812,16298.98777294159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16298.98777294159,16298.98777294159,nan,nan,nan,nan,nan,nan
4814,nan,nan,3.814983e-08,16302.073547267913,nan,nan,nan,nan,-2.0901e-06,16302.322899341583,nan,nan,4813,16302.372272491455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16302.37327337265,16302.37327337265,nan,nan,nan,nan,nan,nan
4815,nan,nan,1.225697e-08,16305.456977272033,nan,nan,nan,nan,-2.0873e-06,16305.706764221191,nan,nan,4814,16305.755702495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16305.755702495575,16305.755702495575,nan,nan,nan,nan,nan,nan
4816,nan,nan,5.852705e-08,16308.84211101532,nan,nan,nan,nan,-2.0887e-06,16309.091204404831,nan,nan,4815,16309.140836238861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16309.140836238861,16309.140836238861,nan,nan,nan,nan,nan,nan
4817,nan,nan,2.374788e-08,16312.22725906372,nan,nan,nan,nan,-2.0815e-06,16312.476912021637,nan,nan,4816,16312.525984287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16312.525984287262,16312.525984287262,nan,nan,nan,nan,nan,nan
4818,nan,nan,1.225697e-08,16315.610774183273,nan,nan,nan,nan,-2.0936e-06,16315.860847711563,nan,nan,4817,16315.909499406815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16315.909499406815,16315.909499406815,nan,nan,nan,nan,nan,nan
4819,nan,nan,7.093723e-08,16318.994959259033,nan,nan,nan,nan,-2.0885e-06,16319.244466304779,nan,nan,4818,16319.293684482574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16319.293684482574,16319.293684482574,nan,nan,nan,nan,nan,nan
4820,nan,nan,3.340025e-08,16322.379578495025,nan,nan,nan,nan,-2.0834e-06,16322.629884719849,nan,nan,4819,16322.678303718567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16322.679297208786,16322.679297208786,nan,nan,nan,nan,nan,nan
4821,nan,nan,2.604607e-08,16325.766411924362,nan,nan,nan,nan,-2.0862e-06,16326.015595197678,nan,nan,4820,16326.065137147903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16326.065137147903,16326.065137147903,nan,nan,nan,nan,nan,nan
4822,nan,nan,6.281697e-09,16329.148913526535,nan,nan,nan,nan,-2.0688e-06,16329.398868083954,nan,nan,4821,16329.447638750076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16329.447638750076,16329.447638750076,nan,nan,nan,nan,nan,nan
4823,nan,nan,2.0224e-08,16332.531779909134,nan,nan,nan,nan,-2.083e-06,16332.781638860703,nan,nan,4822,16332.830505132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16332.830505132675,16332.830505132675,nan,nan,nan,nan,nan,nan
4824,nan,nan,3.064243e-08,16335.9179002285,nan,nan,nan,nan,-2.0868e-06,16336.167257547379,nan,nan,4823,16336.216625452042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16336.216625452042,16336.216625452042,nan,nan,nan,nan,nan,nan
4825,nan,nan,4.136728e-09,16339.300692939758,nan,nan,nan,nan,-2.083e-06,16339.550517559052,nan,nan,4824,16339.5994181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16339.600395441055,16339.600395441055,nan,nan,nan,nan,nan,nan
4826,nan,nan,1.225697e-08,16342.683882379531,nan,nan,nan,nan,-2.0802e-06,16342.934415340424,nan,nan,4825,16342.982607603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16342.983637094498,16342.983637094498,nan,nan,nan,nan,nan,nan
4827,nan,nan,4.611685e-08,16346.068647289276,nan,nan,nan,nan,-2.0732e-06,16346.318259954453,nan,nan,4826,16346.367372512817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16346.367372512817,16346.367372512817,nan,nan,nan,nan,nan,nan
4828,nan,nan,2.298182e-08,16349.453730010986,nan,nan,nan,nan,-2.0661e-06,16349.703263998032,nan,nan,4827,16349.752455234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16349.752455234528,16349.752455234528,nan,nan,nan,nan,nan,nan
4829,nan,nan,3.140848e-08,16352.833498620987,nan,nan,nan,nan,-2.0679e-06,16353.084157943726,nan,nan,4828,16353.132223844528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16353.132223844528,16353.132223844528,nan,nan,nan,nan,nan,nan
4830,nan,nan,5.30114e-08,16356.218233013153,nan,nan,nan,nan,-2.0679e-06,16356.46828508377,nan,nan,4829,16356.516958236694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16356.516958236694,16356.516958236694,nan,nan,nan,nan,nan,nan
4831,nan,nan,4.596363e-10,16359.602905893325,nan,nan,nan,nan,-2.0675e-06,16359.85175704956,nan,nan,4830,16359.901631116867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16359.901631116867,16359.901631116867,nan,nan,nan,nan,nan,nan
4832,nan,nan,3.217455e-08,16362.988072299957,nan,nan,nan,nan,-2.0683e-06,16363.236929416656,nan,nan,4831,16363.286797523499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16363.286797523499,16363.286797523499,nan,nan,nan,nan,nan,nan
4833,nan,nan,6.894548e-09,16366.370882415771,nan,nan,nan,nan,-2.066e-06,16366.620542049408,nan,nan,4832,16366.669607639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16366.669607639313,16366.669607639313,nan,nan,nan,nan,nan,nan
4834,nan,nan,3.048922e-08,16369.754813098907,nan,nan,nan,nan,-2.0656e-06,16370.00440955162,nan,nan,4833,16370.053538322449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16370.053538322449,16370.053538322449,nan,nan,nan,nan,nan,nan
4835,nan,nan,2.834425e-08,16373.1396671772,nan,nan,nan,nan,-2.0605e-06,16373.389516592026,nan,nan,4834,16373.438392400742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16373.438392400742,16373.438392400742,nan,nan,nan,nan,nan,nan
4836,nan,nan,2.328825e-08,16376.52379336357,nan,nan,nan,nan,-2.0655e-06,16376.773630142212,nan,nan,4835,16376.822518587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16376.822518587112,16376.822518587112,nan,nan,nan,nan,nan,nan
4837,nan,nan,1.624049e-08,16379.906474494934,nan,nan,nan,nan,-2.0585e-06,16380.155853748322,nan,nan,4836,16380.205199718475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16380.206157684326,16380.206157684326,nan,nan,nan,nan,nan,nan
4838,nan,nan,8.733091e-09,16383.290202522277,nan,nan,nan,nan,-2.0577e-06,16383.540639162064,nan,nan,4837,16383.58892774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16383.589938163757,16383.589938163757,nan,nan,nan,nan,nan,nan
4839,nan,nan,3.52388e-08,16386.672658348085,nan,nan,nan,nan,-2.0511e-06,16386.922738790512,nan,nan,4838,16386.971383571625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16386.971383571625,16386.971383571625,nan,nan,nan,nan,nan,nan
4840,nan,nan,2.175613e-08,16390.05738630295,nan,nan,nan,nan,-2.0595e-06,16390.307186841965,nan,nan,4839,16390.35707139969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16390.35707139969,16390.35707139969,nan,nan,nan,nan,nan,nan
4841,nan,nan,4.029479e-08,16393.44071545601,nan,nan,nan,nan,-2.057e-06,16393.69039797783,nan,nan,4840,16393.73944067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16393.73944067955,16393.73944067955,nan,nan,nan,nan,nan,nan
4842,nan,nan,1.945794e-08,16396.82451119423,nan,nan,nan,nan,-2.0507e-06,16397.074565649033,nan,nan,4841,16397.12323641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16397.124237060547,16397.124237060547,nan,nan,nan,nan,nan,nan
4843,nan,nan,4.565722e-08,16400.21043624878,nan,nan,nan,nan,-2.0503e-06,16400.45969939232,nan,nan,4842,16400.50916147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16400.50916147232,16400.50916147232,nan,nan,nan,nan,nan,nan
4844,nan,nan,9.345939e-09,16403.5931450367,nan,nan,nan,nan,-2.0507e-06,16403.842772722244,nan,nan,4843,16403.89187026024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16403.89187026024,16403.89187026024,nan,nan,nan,nan,nan,nan
4845,nan,nan,5.822062e-09,16406.97685852051,nan,nan,nan,nan,-2.053e-06,16407.226707458496,nan,nan,4844,16407.27558374405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16407.27558374405,16407.27558374405,nan,nan,nan,nan,nan,nan
4846,nan,nan,1.195054e-08,16410.358158493043,nan,nan,nan,nan,-2.0403e-06,16410.60881781578,nan,nan,4845,16410.656883716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16410.656883716583,16410.656883716583,nan,nan,nan,nan,nan,nan
4847,nan,nan,3.615807e-08,16413.74027338028,nan,nan,nan,nan,-2.0517e-06,16413.990874290466,nan,nan,4846,16414.03899860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16414.039950847626,16414.039950847626,nan,nan,nan,nan,nan,nan
4848,nan,nan,5.025358e-08,16417.125081920625,nan,nan,nan,nan,-2.0475e-06,16417.375099658966,nan,nan,4847,16417.423807144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16417.424807548523,16417.424807548523,nan,nan,nan,nan,nan,nan
4849,nan,nan,1.670012e-08,16420.50779285431,nan,nan,nan,nan,-2.0437e-06,16420.757649183273,nan,nan,4848,16420.80651807785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16420.807515859604,16420.807515859604,nan,nan,nan,nan,nan,nan
4850,nan,nan,1.118449e-08,16423.891611480714,nan,nan,nan,nan,-2.0472e-06,16424.141206264496,nan,nan,4849,16424.190336704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16424.190336704254,16424.190336704254,nan,nan,nan,nan,nan,nan
4851,nan,nan,6.128486e-09,16427.27624716759,nan,nan,nan,nan,-2.0436e-06,16427.52613735199,nan,nan,4850,16427.57497239113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16427.57497239113,16427.57497239113,nan,nan,nan,nan,nan,nan
4852,nan,nan,7.967031e-09,16430.65998711586,nan,nan,nan,nan,-2.0461e-06,16430.908839941025,nan,nan,4851,16430.9587123394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16430.9587123394,16430.9587123394,nan,nan,nan,nan,nan,nan
4853,nan,nan,2.083685e-08,16434.04464569092,nan,nan,nan,nan,-2.0446e-06,16434.294246196747,nan,nan,4852,16434.34337091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16434.34337091446,16434.34337091446,nan,nan,nan,nan,nan,nan
4854,nan,nan,1.241018e-08,16437.428304815294,nan,nan,nan,nan,-2.0501e-06,16437.678162813187,nan,nan,4853,16437.727030038834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16437.727030038834,16437.727030038834,nan,nan,nan,nan,nan,nan
4855,nan,nan,1.532121e-08,16440.81170024872,nan,nan,nan,nan,-2.0453e-06,16441.060993671417,nan,nan,4854,16441.11042547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16441.11042547226,16441.11042547226,nan,nan,nan,nan,nan,nan
4856,nan,nan,5.975273e-09,16444.19266881943,nan,nan,nan,nan,-2.0329e-06,16444.443052768707,nan,nan,4855,16444.49139404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16444.492354393005,16444.492354393005,nan,nan,nan,nan,nan,nan
4857,nan,nan,4.933432e-08,16447.578089618684,nan,nan,nan,nan,-2.0385e-06,16447.82870554924,nan,nan,4856,16447.876814842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16447.877771615982,16447.877771615982,nan,nan,nan,nan,nan,nan
4858,nan,nan,3.140848e-08,16450.96294488907,nan,nan,nan,nan,-2.0303e-06,16451.21255517006,nan,nan,4857,16451.26167011261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16451.26167011261,16451.26167011261,nan,nan,nan,nan,nan,nan
4859,nan,nan,6.404269e-08,16454.3439637661,nan,nan,nan,nan,-2.0339e-06,16454.594530582428,nan,nan,4858,16454.64268898964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16454.643586874008,16454.643586874008,nan,nan,nan,nan,nan,nan
4860,nan,nan,6.220413e-08,16457.72851600647,nan,nan,nan,nan,-2.0366e-06,16457.97833275795,nan,nan,4859,16458.02724123001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16458.02724123001,16458.02724123001,nan,nan,nan,nan,nan,nan
4861,nan,nan,5.056001e-09,16461.11197485924,nan,nan,nan,nan,-2.0242e-06,16461.36108493805,nan,nan,4860,16461.41070008278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16461.41070008278,16461.41070008278,nan,nan,nan,nan,nan,nan
4862,nan,nan,2.757819e-09,16464.494435214998,nan,nan,nan,nan,-2.0343e-06,16464.744916439056,nan,nan,4861,16464.793160438538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16464.794117689133,16464.794117689133,nan,nan,nan,nan,nan,nan
4863,nan,nan,4.703613e-08,16467.87851395607,nan,nan,nan,nan,-2.0299e-06,16468.128576278687,nan,nan,4862,16468.17723917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16468.17723917961,16468.17723917961,nan,nan,nan,nan,nan,nan
4864,nan,nan,2.083685e-08,16471.257913017274,nan,nan,nan,nan,-2.0275e-06,16471.508572101593,nan,nan,4863,16471.556638240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16471.556638240814,16471.556638240814,nan,nan,nan,nan,nan,nan
4865,nan,nan,6.45023e-08,16474.64339938164,nan,nan,nan,nan,-2.0184e-06,16474.89252781868,nan,nan,4864,16474.94212460518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16474.94212460518,16474.94212460518,nan,nan,nan,nan,nan,nan
4866,nan,nan,8.120243e-09,16478.026403570177,nan,nan,nan,nan,-2.0275e-06,16478.275271892548,nan,nan,4865,16478.325128793716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16478.325128793716,16478.325128793716,nan,nan,nan,nan,nan,nan
4867,nan,nan,3.677091e-09,16481.408979797365,nan,nan,nan,nan,-2.0295e-06,16481.658725738525,nan,nan,4866,16481.707705020905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16481.707705020905,16481.707705020905,nan,nan,nan,nan,nan,nan
4868,nan,nan,1.087806e-08,16484.792567157747,nan,nan,nan,nan,-2.0139e-06,16485.042927265167,nan,nan,4867,16485.091292381287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16485.092326402664,16485.092326402664,nan,nan,nan,nan,nan,nan
4869,nan,nan,2.14497e-09,16488.176430845262,nan,nan,nan,nan,-2.0289e-06,16488.426013946533,nan,nan,4868,16488.475156068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16488.475156068802,16488.475156068802,nan,nan,nan,nan,nan,nan
4870,nan,nan,1.654691e-08,16491.557244443895,nan,nan,nan,nan,-2.0225e-06,16491.80748987198,nan,nan,4869,16491.855969667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16491.856969594955,16491.856969594955,nan,nan,nan,nan,nan,nan
4871,nan,nan,1.363588e-08,16494.941588544847,nan,nan,nan,nan,-2.0263e-06,16495.191920995712,nan,nan,4870,16495.240313768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16495.241314649582,16495.241314649582,nan,nan,nan,nan,nan,nan
4872,nan,nan,5.668849e-09,16498.32634177208,nan,nan,nan,nan,-2.0214e-06,16498.575987815857,nan,nan,4871,16498.62506699562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16498.62506699562,16498.62506699562,nan,nan,nan,nan,nan,nan
4873,nan,nan,3.064243e-09,16501.708703899385,nan,nan,nan,nan,-2.0226e-06,16501.95834994316,nan,nan,4872,16502.007429122925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16502.007429122925,16502.007429122925,nan,nan,nan,nan,nan,nan
4874,nan,nan,2.390109e-08,16505.093598985673,nan,nan,nan,nan,-2.0098e-06,16505.34324479103,nan,nan,4873,16505.392324209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16505.392324209213,16505.392324209213,nan,nan,nan,nan,nan,nan
4875,nan,nan,1.210376e-08,16508.478592777254,nan,nan,nan,nan,-2.0184e-06,16508.727974176407,nan,nan,4874,16508.777318000793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16508.777318000793,16508.777318000793,nan,nan,nan,nan,nan,nan
4876,nan,nan,1.562764e-08,16511.860277557375,nan,nan,nan,nan,-2.0109e-06,16512.11042356491,nan,nan,4875,16512.159002780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16512.159002780914,16512.159002780914,nan,nan,nan,nan,nan,nan
4877,nan,nan,5.224535e-08,16515.242392444612,nan,nan,nan,nan,-2.0163e-06,16515.492030620575,nan,nan,4876,16515.541117668152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16515.541117668152,16515.541117668152,nan,nan,nan,nan,nan,nan
4878,nan,nan,1.210376e-08,16518.624990129472,nan,nan,nan,nan,-2.0028e-06,16518.87480521202,nan,nan,4877,16518.923715353012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16518.923715353012,16518.923715353012,nan,nan,nan,nan,nan,nan
4879,nan,nan,8.947589e-08,16522.00961842537,nan,nan,nan,nan,-2.0135e-06,16522.25927734375,nan,nan,4878,16522.30834364891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16522.30834364891,16522.30834364891,nan,nan,nan,nan,nan,nan
4880,nan,nan,4.596364e-09,16525.39229025841,nan,nan,nan,nan,-2.0245e-06,16525.642102003098,nan,nan,4879,16525.69101548195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16525.69101548195,16525.69101548195,nan,nan,nan,nan,nan,nan
4881,nan,nan,6.741334e-09,16528.77674379349,nan,nan,nan,nan,-2.0029e-06,16529.026205539703,nan,nan,4880,16529.07546901703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16529.07546901703,16529.07546901703,nan,nan,nan,nan,nan,nan
4882,nan,nan,1.103128e-08,16532.155079746248,nan,nan,nan,nan,-2.0114e-06,16532.405735731125,nan,nan,4881,16532.453804969788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16532.453804969788,16532.453804969788,nan,nan,nan,nan,nan,nan
4883,nan,nan,1.210376e-08,16535.540983104707,nan,nan,nan,nan,-2.002e-06,16535.7905960083,nan,nan,4882,16535.839708328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16535.839708328247,16535.839708328247,nan,nan,nan,nan,nan,nan
4884,nan,nan,2.941674e-08,16538.922953271867,nan,nan,nan,nan,-2.0113e-06,16539.172551631927,nan,nan,4883,16539.221678495407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16539.221678495407,16539.221678495407,nan,nan,nan,nan,nan,nan
4885,nan,nan,3.248097e-08,16542.306385183336,nan,nan,nan,nan,-2.0024e-06,16542.556347846985,nan,nan,4884,16542.605110406876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16542.605110406876,16542.605110406876,nan,nan,nan,nan,nan,nan
4886,nan,nan,4.979395e-08,16545.688610219957,nan,nan,nan,nan,-1.9959e-06,16545.9382250309,nan,nan,4885,16545.987335443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16545.987335443497,16545.987335443497,nan,nan,nan,nan,nan,nan
4887,nan,nan,2.788461e-08,16549.069896125795,nan,nan,nan,nan,-2.008e-06,16549.31954574585,nan,nan,4886,16549.368621349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16549.368621349335,16549.368621349335,nan,nan,nan,nan,nan,nan
4888,nan,nan,5.684169e-08,16552.455428028108,nan,nan,nan,nan,-1.9922e-06,16552.704278230667,nan,nan,4887,16552.754153251648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16552.754153251648,16552.754153251648,nan,nan,nan,nan,nan,nan
