index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133749,nan,nan,2.77314e-08,452501.77220525744,nan,nan,nan,nan,-1.877e-07,452502.0218627453,nan,nan,133724,452502.07093048096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452502.07093048096,452502.07093048096,nan,nan,nan,nan,nan,nan
133750,nan,nan,3.90691e-08,452505.1553088665,nan,nan,nan,nan,-1.919e-07,452505.4048910141,nan,nan,133725,452505.45403409004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452505.45403409004,452505.45403409004,nan,nan,nan,nan,nan,nan
133751,nan,nan,6.894548e-09,452508.5395323277,nan,nan,nan,nan,-1.8e-07,452508.7891910076,nan,nan,133726,452508.8382575512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452508.8382575512,452508.8382575512,nan,nan,nan,nan,nan,nan
133752,nan,nan,1.394231e-08,452511.9232739449,nan,nan,nan,nan,-1.91e-07,452512.1729478836,nan,nan,133727,452512.2219991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452512.2219991684,452512.2219991684,nan,nan,nan,nan,nan,nan
133753,nan,nan,1.072485e-08,452515.3073138237,nan,nan,nan,nan,-1.884e-07,452515.55680823326,nan,nan,133728,452515.60603904724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452515.60603904724,452515.60603904724,nan,nan,nan,nan,nan,nan
133754,nan,nan,4.810863e-08,452518.6907752991,nan,nan,nan,nan,-1.84e-07,452518.9408111572,nan,nan,133729,452518.9895005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452518.9895005226,452518.9895005226,nan,nan,nan,nan,nan,nan
133755,nan,nan,2.037722e-08,452522.0756370068,nan,nan,nan,nan,-1.872e-07,452522.3262104988,nan,nan,133730,452522.3743622303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452522.3752770424,452522.3752770424,nan,nan,nan,nan,nan,nan
133756,nan,nan,1.670013e-08,452525.4601422787,nan,nan,nan,nan,-1.831e-07,452525.709931612,nan,nan,133731,452525.7588675022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452525.7588675022,452525.7588675022,nan,nan,nan,nan,nan,nan
133757,nan,nan,4.443154e-08,452528.84306993487,nan,nan,nan,nan,-1.774e-07,452529.0923900604,nan,nan,133732,452529.1417951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452529.1417951584,452529.1417951584,nan,nan,nan,nan,nan,nan
133758,nan,nan,2.405431e-08,452532.22709097865,nan,nan,nan,nan,-1.891e-07,452532.4769458771,nan,nan,133733,452532.52581620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452532.52581620216,452532.52581620216,nan,nan,nan,nan,nan,nan
133759,nan,nan,3.064243e-09,452535.61283698084,nan,nan,nan,nan,-1.798e-07,452535.86307382584,nan,nan,133734,452535.91156220436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452535.91256308556,452535.91256308556,nan,nan,nan,nan,nan,nan
133760,nan,nan,5.071324e-08,452538.9965714455,nan,nan,nan,nan,-1.886e-07,452539.24615573883,nan,nan,133735,452539.295296669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452539.295296669,452539.295296669,nan,nan,nan,nan,nan,nan
133761,nan,nan,3.891589e-08,452542.3794480801,nan,nan,nan,nan,-1.842e-07,452542.6289770603,nan,nan,133736,452542.6781733036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452542.6781733036,452542.6781733036,nan,nan,nan,nan,nan,nan
133762,nan,nan,2.696534e-08,452545.76164402964,nan,nan,nan,nan,-1.878e-07,452546.0121328831,nan,nan,133737,452546.06036925316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452546.061406374,452546.061406374,nan,nan,nan,nan,nan,nan
133763,nan,nan,1.440194e-08,452549.14649047854,nan,nan,nan,nan,-1.821e-07,452549.39611268044,nan,nan,133738,452549.44521570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452549.44521570206,452549.44521570206,nan,nan,nan,nan,nan,nan
133764,nan,nan,1.853867e-08,452552.52988328936,nan,nan,nan,nan,-1.879e-07,452552.78001236916,nan,nan,133739,452552.8286085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452552.8286085129,452552.8286085129,nan,nan,nan,nan,nan,nan
133765,nan,nan,9.958791e-09,452555.9089862347,nan,nan,nan,nan,-1.87e-07,452556.15964460373,nan,nan,133740,452556.2077114582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452556.2077114582,452556.2077114582,nan,nan,nan,nan,nan,nan
133766,nan,nan,3.753697e-08,452559.29366030695,nan,nan,nan,nan,-1.865e-07,452559.5440506935,nan,nan,133741,452559.5923855305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452559.5933866501,452559.5933866501,nan,nan,nan,nan,nan,nan
133767,nan,nan,1.179734e-08,452562.6786216736,nan,nan,nan,nan,-1.957e-07,452562.9280357361,nan,nan,133742,452562.9773468971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452562.9773468971,452562.9773468971,nan,nan,nan,nan,nan,nan
133768,nan,nan,3.998838e-08,452566.06204953196,nan,nan,nan,nan,-1.874e-07,452566.31174230576,nan,nan,133743,452566.3607747555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452566.3617756367,452566.3617756367,nan,nan,nan,nan,nan,nan
133769,nan,nan,2.635249e-08,452569.44530096056,nan,nan,nan,nan,-1.863e-07,452569.6951754093,nan,nan,133744,452569.7440261841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452569.7440261841,452569.7440261841,nan,nan,nan,nan,nan,nan
133770,nan,nan,1.041843e-08,452572.8296131134,nan,nan,nan,nan,-1.877e-07,452573.07927656174,nan,nan,133745,452573.12833833694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452573.12833833694,452573.12833833694,nan,nan,nan,nan,nan,nan
133771,nan,nan,5.622887e-08,452576.21401181223,nan,nan,nan,nan,-1.878e-07,452576.4638490677,nan,nan,133746,452576.51273703575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452576.51273703575,452576.51273703575,nan,nan,nan,nan,nan,nan
133772,nan,nan,1.225697e-09,452579.5959562302,nan,nan,nan,nan,-1.92e-07,452579.8457624912,nan,nan,133747,452579.89564085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452579.89564085007,452579.89564085007,nan,nan,nan,nan,nan,nan
133773,nan,nan,3.064243e-09,452582.9783071518,nan,nan,nan,nan,-1.88e-07,452583.2281742096,nan,nan,133748,452583.27703237534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452583.27703237534,452583.27703237534,nan,nan,nan,nan,nan,nan
133774,nan,nan,4.872147e-08,452586.36124076846,nan,nan,nan,nan,-1.865e-07,452586.61115670204,nan,nan,133749,452586.659965992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452586.659965992,452586.659965992,nan,nan,nan,nan,nan,nan
133775,nan,nan,1.271661e-08,452589.74509778025,nan,nan,nan,nan,-1.872e-07,452589.99489855766,nan,nan,133750,452590.04382300377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452590.0447847843,452590.0447847843,nan,nan,nan,nan,nan,nan
133776,nan,nan,9.19273e-09,452593.128802681,nan,nan,nan,nan,-1.948e-07,452593.37827277184,nan,nan,133751,452593.4275279045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452593.4275279045,452593.4275279045,nan,nan,nan,nan,nan,nan
133777,nan,nan,1.731298e-08,452596.51257719996,nan,nan,nan,nan,-1.908e-07,452596.7621767521,nan,nan,133752,452596.8113024235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452596.8113024235,452596.8113024235,nan,nan,nan,nan,nan,nan
133778,nan,nan,2.144971e-08,452599.89776220324,nan,nan,nan,nan,-1.896e-07,452600.1466090679,nan,nan,133753,452600.19648742676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452600.19648742676,452600.19648742676,nan,nan,nan,nan,nan,nan
133779,nan,nan,6.588123e-08,452603.27902855875,nan,nan,nan,nan,-1.903e-07,452603.5293562412,nan,nan,133754,452603.5777537823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452603.57875418663,452603.57875418663,nan,nan,nan,nan,nan,nan
133780,nan,nan,3.232777e-08,452606.6635354996,nan,nan,nan,nan,-1.886e-07,452606.9131910801,nan,nan,133755,452606.9622607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452606.9622607231,452606.9622607231,nan,nan,nan,nan,nan,nan
133781,nan,nan,2.26754e-08,452610.04514231684,nan,nan,nan,nan,-1.789e-07,452610.2949979305,nan,nan,133756,452610.34386754036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452610.3448834419,452610.3448834419,nan,nan,nan,nan,nan,nan
133782,nan,nan,4.489117e-08,452613.4317678452,nan,nan,nan,nan,-1.863e-07,452613.68061614037,nan,nan,133757,452613.7304930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452613.7304930687,452613.7304930687,nan,nan,nan,nan,nan,nan
133783,nan,nan,2.144971e-09,452616.8117691517,nan,nan,nan,nan,-1.853e-07,452617.06142759323,nan,nan,133758,452617.1104943752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452617.1104943752,452617.1104943752,nan,nan,nan,nan,nan,nan
133784,nan,nan,5.469674e-08,452620.1948756218,nan,nan,nan,nan,-1.776e-07,452620.4452598095,nan,nan,133759,452620.49360084534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452620.4946036339,452620.4946036339,nan,nan,nan,nan,nan,nan
133785,nan,nan,5.209214e-09,452623.5783335209,nan,nan,nan,nan,-1.812e-07,452623.82859253883,nan,nan,133760,452623.87705874443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452623.8780117035,452623.8780117035,nan,nan,nan,nan,nan,nan
133786,nan,nan,4.289942e-09,452626.9626769066,nan,nan,nan,nan,-1.758e-07,452627.21251416206,nan,nan,133761,452627.2614021301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452627.2614021301,452627.2614021301,nan,nan,nan,nan,nan,nan
133787,nan,nan,2.221576e-08,452630.3480342865,nan,nan,nan,nan,-1.921e-07,452630.59768366814,nan,nan,133762,452630.64675951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452630.64675951004,452630.64675951004,nan,nan,nan,nan,nan,nan
133788,nan,nan,3.110208e-08,452633.7335068226,nan,nan,nan,nan,-1.886e-07,452633.98340034485,nan,nan,133763,452634.0322320461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452634.0322320461,452634.0322320461,nan,nan,nan,nan,nan,nan
133789,nan,nan,4.182691e-08,452637.11689224245,nan,nan,nan,nan,-1.865e-07,452637.36700701714,nan,nan,133764,452637.415617466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452637.41662859917,452637.41662859917,nan,nan,nan,nan,nan,nan
133790,nan,nan,2.39011e-08,452640.5013777256,nan,nan,nan,nan,-1.945e-07,452640.7514615059,nan,nan,133765,452640.80010294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452640.8011035919,452640.8011035919,nan,nan,nan,nan,nan,nan
133791,nan,nan,5.79142e-08,452643.88754096034,nan,nan,nan,nan,-1.888e-07,452644.13726115227,nan,nan,133766,452644.18626618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452644.18626618385,452644.18626618385,nan,nan,nan,nan,nan,nan
133792,nan,nan,6.128488e-09,452647.2713517189,nan,nan,nan,nan,-1.855e-07,452647.5212070942,nan,nan,133767,452647.57007694244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452647.57107663155,452647.57107663155,nan,nan,nan,nan,nan,nan
133793,nan,nan,5.117287e-08,452650.65636768343,nan,nan,nan,nan,-1.874e-07,452650.9062361717,nan,nan,133768,452650.95509290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452650.95509290695,452650.95509290695,nan,nan,nan,nan,nan,nan
133794,nan,nan,2.482037e-08,452654.0407954693,nan,nan,nan,nan,-1.827e-07,452654.29047751427,nan,nan,133769,452654.3395206928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452654.3395206928,452654.3395206928,nan,nan,nan,nan,nan,nan
133795,nan,nan,2.711856e-08,452657.42433109286,nan,nan,nan,nan,-1.822e-07,452657.67380166054,nan,nan,133770,452657.7230563164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452657.72405433655,452657.72405433655,nan,nan,nan,nan,nan,nan
133796,nan,nan,8.426667e-09,452660.80812397006,nan,nan,nan,nan,-1.896e-07,452661.0583810806,nan,nan,133771,452661.1068491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452661.1068491936,452661.1068491936,nan,nan,nan,nan,nan,nan
133797,nan,nan,6.66473e-08,452664.19216837885,nan,nan,nan,nan,-1.855e-07,452664.4411292076,nan,nan,133772,452664.4908936024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452664.4908936024,452664.4908936024,nan,nan,nan,nan,nan,nan
133798,nan,nan,1.961116e-08,452667.5748182774,nan,nan,nan,nan,-1.847e-07,452667.824477911,nan,nan,133773,452667.8735435009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452667.8735435009,452667.8735435009,nan,nan,nan,nan,nan,nan
133799,nan,nan,4.65765e-08,452670.96022405627,nan,nan,nan,nan,-1.777e-07,452671.20980095863,nan,nan,133774,452671.2589492798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452671.2589492798,452671.2589492798,nan,nan,nan,nan,nan,nan
133800,nan,nan,5.178572e-08,452674.34398093226,nan,nan,nan,nan,-1.936e-07,452674.5937054157,nan,nan,133775,452674.6427061558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452674.6427061558,452674.6427061558,nan,nan,nan,nan,nan,nan
133801,nan,nan,7.507396e-09,452677.7232281208,nan,nan,nan,nan,-1.86e-07,452677.97388768196,nan,nan,133776,452678.02195334435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452678.0229189396,452678.0229189396,nan,nan,nan,nan,nan,nan
133802,nan,nan,1.225697e-09,452681.10988535883,nan,nan,nan,nan,-1.827e-07,452681.3605837822,nan,nan,133777,452681.40861058235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452681.4095747471,452681.4095747471,nan,nan,nan,nan,nan,nan
133803,nan,nan,3.860947e-08,452684.49346151354,nan,nan,nan,nan,-1.826e-07,452684.7433028221,nan,nan,133778,452684.79218673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452684.79218673706,452684.79218673706,nan,nan,nan,nan,nan,nan
133804,nan,nan,1.470837e-08,452687.8761195183,nan,nan,nan,nan,-1.882e-07,452688.1260704994,nan,nan,133779,452688.1748447418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452688.1758584976,452688.1758584976,nan,nan,nan,nan,nan,nan
133805,nan,nan,3.340026e-08,452691.2600764275,nan,nan,nan,nan,-1.948e-07,452691.5095984936,nan,nan,133780,452691.558801651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452691.558801651,452691.558801651,nan,nan,nan,nan,nan,nan
133806,nan,nan,4.565723e-08,452694.64421262743,nan,nan,nan,nan,-1.836e-07,452694.89399957657,nan,nan,133781,452694.94293785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452694.9439380169,452694.9439380169,nan,nan,nan,nan,nan,nan
133807,nan,nan,2.77314e-08,452698.026978159,nan,nan,nan,nan,-1.874e-07,452698.2766160965,nan,nan,133782,452698.3257033825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452698.3257033825,452698.3257033825,nan,nan,nan,nan,nan,nan
133808,nan,nan,2.236898e-08,452701.4108046532,nan,nan,nan,nan,-1.879e-07,452701.66054439545,nan,nan,133783,452701.7095298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452701.7095298767,452701.7095298767,nan,nan,nan,nan,nan,nan
133809,nan,nan,5.224535e-08,452704.795793438,nan,nan,nan,nan,-1.945e-07,452705.04563450813,nan,nan,133784,452705.0945186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452705.0945186615,452705.0945186615,nan,nan,nan,nan,nan,nan
133810,nan,nan,2.39011e-08,452708.18027772906,nan,nan,nan,nan,-1.818e-07,452708.43093681335,nan,nan,133785,452708.4790029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452708.4800028801,452708.4800028801,nan,nan,nan,nan,nan,nan
133811,nan,nan,8.733092e-08,452711.56405510905,nan,nan,nan,nan,-1.818e-07,452711.81357359886,nan,nan,133786,452711.86278033257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452711.86278033257,452711.86278033257,nan,nan,nan,nan,nan,nan
133812,nan,nan,3.278741e-08,452714.94770565035,nan,nan,nan,nan,-1.809e-07,452715.19755220413,nan,nan,133787,452715.24643087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452715.24643087387,452715.24643087387,nan,nan,nan,nan,nan,nan
133813,nan,nan,2.941674e-08,452718.33210315707,nan,nan,nan,nan,-1.952e-07,452718.582713604,nan,nan,133788,452718.6308283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452718.63179183006,452718.63179183006,nan,nan,nan,nan,nan,nan
133814,nan,nan,9.499155e-09,452721.71713151934,nan,nan,nan,nan,-1.849e-07,452721.9665338993,nan,nan,133789,452722.01585674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452722.01585674286,452722.01585674286,nan,nan,nan,nan,nan,nan
133815,nan,nan,2.282862e-08,452725.0995983124,nan,nan,nan,nan,-1.88e-07,452725.34939432144,nan,nan,133790,452725.3983235359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452725.3983235359,452725.3983235359,nan,nan,nan,nan,nan,nan
133816,nan,nan,4.53508e-08,452728.4821375847,nan,nan,nan,nan,-1.761e-07,452728.73254466057,nan,nan,133791,452728.7808628082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452728.781886816,452728.781886816,nan,nan,nan,nan,nan,nan
133817,nan,nan,2.022401e-08,452731.867730999,nan,nan,nan,nan,-1.938e-07,452732.11740255356,nan,nan,133792,452732.16645622253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452732.1674568653,452732.1674568653,nan,nan,nan,nan,nan,nan
133818,nan,nan,2.374789e-08,452735.24818911555,nan,nan,nan,nan,-1.875e-07,452735.4988491535,nan,nan,133793,452735.54691433907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452735.5479159355,452735.5479159355,nan,nan,nan,nan,nan,nan
133819,nan,nan,2.650571e-08,452738.6293183804,nan,nan,nan,nan,-1.799e-07,452738.8799777031,nan,nan,133794,452738.9280436039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452738.92901468277,452738.92901468277,nan,nan,nan,nan,nan,nan
133820,nan,nan,3.723056e-08,452742.0166098118,nan,nan,nan,nan,-1.842e-07,452742.26578879356,nan,nan,133795,452742.3153350353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452742.3153350353,452742.3153350353,nan,nan,nan,nan,nan,nan
133821,nan,nan,1.28545e-07,452745.39874782565,nan,nan,nan,nan,-1.892e-07,452745.6488828659,nan,nan,133796,452745.69747304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452745.6984422207,452745.6984422207,nan,nan,nan,nan,nan,nan
133822,nan,nan,4.090766e-08,452748.78250637057,nan,nan,nan,nan,-1.874e-07,452749.03223872185,nan,nan,133797,452749.0812315941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452749.0822556019,452749.0822556019,nan,nan,nan,nan,nan,nan
133823,nan,nan,8.717772e-08,452752.1654016018,nan,nan,nan,nan,-1.85e-07,452752.4151825905,nan,nan,133798,452752.46508574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452752.46508574486,452752.46508574486,nan,nan,nan,nan,nan,nan
133824,nan,nan,2.114328e-08,452755.5496841908,nan,nan,nan,nan,-1.907e-07,452755.7996573448,nan,nan,133799,452755.8484094143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452755.8484094143,452755.8484094143,nan,nan,nan,nan,nan,nan
133825,nan,nan,2.941674e-08,452758.9339410305,nan,nan,nan,nan,-1.875e-07,452759.18401122093,nan,nan,133800,452759.23266625404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452759.23266625404,452759.23266625404,nan,nan,nan,nan,nan,nan
133826,nan,nan,5.086644e-08,452762.31580820086,nan,nan,nan,nan,-1.821e-07,452762.56545734406,nan,nan,133801,452762.6145334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452762.6145334244,452762.6145334244,nan,nan,nan,nan,nan,nan
133827,nan,nan,2.451395e-08,452765.7000442982,nan,nan,nan,nan,-1.975e-07,452765.94950938225,nan,nan,133802,452765.9987695217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452765.9987695217,452765.9987695217,nan,nan,nan,nan,nan,nan
133828,nan,nan,2.344147e-08,452769.0845035553,nan,nan,nan,nan,-1.866e-07,452769.3347377777,nan,nan,133803,452769.38322877884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452769.3842291832,452769.3842291832,nan,nan,nan,nan,nan,nan
133829,nan,nan,1.072485e-09,452772.46561589243,nan,nan,nan,nan,-1.832e-07,452772.7159790993,nan,nan,133804,452772.76434111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452772.76537132263,452772.76537132263,nan,nan,nan,nan,nan,nan
133830,nan,nan,7.813821e-09,452775.84879937174,nan,nan,nan,nan,-1.814e-07,452776.09864878654,nan,nan,133805,452776.14752459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452776.14752459526,452776.14752459526,nan,nan,nan,nan,nan,nan
133831,nan,nan,2.77314e-08,452779.2338046074,nan,nan,nan,nan,-1.8e-07,452779.4836845398,nan,nan,133806,452779.53252983093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452779.53353381157,452779.53353381157,nan,nan,nan,nan,nan,nan
133832,nan,nan,2.00708e-08,452782.61744036677,nan,nan,nan,nan,-1.898e-07,452782.8670668602,nan,nan,133807,452782.9161655903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452782.9161655903,452782.9161655903,nan,nan,nan,nan,nan,nan
133833,nan,nan,1.026522e-08,452785.99977650645,nan,nan,nan,nan,-1.912e-07,452786.24941182137,nan,nan,133808,452786.29850172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452786.299536705,452786.299536705,nan,nan,nan,nan,nan,nan
133834,nan,nan,3.309384e-08,452789.3828925133,nan,nan,nan,nan,-1.92e-07,452789.63296055794,nan,nan,133809,452789.6816177368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452789.682618618,452789.682618618,nan,nan,nan,nan,nan,nan
133835,nan,nan,7.124368e-08,452792.76724305155,nan,nan,nan,nan,-1.833e-07,452793.01689887047,nan,nan,133810,452793.06596827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452793.06596827507,452793.06596827507,nan,nan,nan,nan,nan,nan
133836,nan,nan,2.451395e-09,452796.1476463318,nan,nan,nan,nan,-1.874e-07,452796.39830589294,nan,nan,133811,452796.4463715553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452796.44737124443,452796.44737124443,nan,nan,nan,nan,nan,nan
133837,nan,nan,4.718935e-08,452799.53002800944,nan,nan,nan,nan,-1.928e-07,452799.7798011303,nan,nan,133812,452799.82875323296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452799.82875323296,452799.82875323296,nan,nan,nan,nan,nan,nan
133838,nan,nan,5.469674e-08,452802.9154411793,nan,nan,nan,nan,-1.863e-07,452803.1650726795,nan,nan,133813,452803.2141664028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452803.2141664028,452803.2141664028,nan,nan,nan,nan,nan,nan
133839,nan,nan,1.13377e-08,452806.2990240097,nan,nan,nan,nan,-1.846e-07,452806.5491845608,nan,nan,133814,452806.59774923325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452806.59774923325,452806.59774923325,nan,nan,nan,nan,nan,nan
133840,nan,nan,1.317625e-08,452809.68255152705,nan,nan,nan,nan,-1.811e-07,452809.9314441681,nan,nan,133815,452809.98127675056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452809.98127675056,452809.98127675056,nan,nan,nan,nan,nan,nan
133841,nan,nan,3.355347e-08,452813.0638338566,nan,nan,nan,nan,-1.925e-07,452813.3141028881,nan,nan,133816,452813.3625590801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452813.36355900764,452813.36355900764,nan,nan,nan,nan,nan,nan
133842,nan,nan,8.273457e-09,452816.4475609303,nan,nan,nan,nan,-1.746e-07,452816.6972208023,nan,nan,133817,452816.7462861538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452816.7462861538,452816.7462861538,nan,nan,nan,nan,nan,nan
133843,nan,nan,9.391908e-08,452819.83097853663,nan,nan,nan,nan,-1.851e-07,452820.0806274414,nan,nan,133818,452820.12970376015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452820.1307339668,452820.1307339668,nan,nan,nan,nan,nan,nan
133844,nan,nan,5.975277e-08,452823.21322288516,nan,nan,nan,nan,-1.874e-07,452823.4631700516,nan,nan,133819,452823.5119481087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452823.5119481087,452823.5119481087,nan,nan,nan,nan,nan,nan
133845,nan,nan,3.493238e-08,452826.59792318346,nan,nan,nan,nan,-1.826e-07,452826.8476295471,nan,nan,133820,452826.896648407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452826.896648407,452826.896648407,nan,nan,nan,nan,nan,nan
133846,nan,nan,1.394231e-08,452829.9822660923,nan,nan,nan,nan,-1.975e-07,452830.2320432663,nan,nan,133821,452830.28099131584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452830.28099131584,452830.28099131584,nan,nan,nan,nan,nan,nan
