index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158732,nan,nan,0.0007234428,537022.8133491516,nan,nan,nan,nan,-0.0002773909,537023.0631270409,nan,nan,158699,537023.1120743752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537026.4953746796,537026.4953746796,nan,nan,nan,nan,nan,nan
158733,nan,nan,0.0007233291,537026.196649456,nan,nan,nan,nan,-0.0002774027,537026.4463095665,nan,nan,158700,537026.4953746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537029.8773412704,537029.8773412704,nan,nan,nan,nan,nan,nan
158734,nan,nan,0.000723271,537029.5786160469,nan,nan,nan,nan,-0.0002774013,537029.828307867,nan,nan,158701,537029.8773412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537033.262314558,537033.262314558,nan,nan,nan,nan,nan,nan
158735,nan,nan,0.000723226,537032.9635893345,nan,nan,nan,nan,-0.0002774003,537033.2129740715,nan,nan,158702,537033.262314558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537036.6423652172,537036.6423652172,nan,nan,nan,nan,nan,nan
158736,nan,nan,0.0007233206,537036.3436399937,nan,nan,nan,nan,-0.0002773978,537036.5942964554,nan,nan,158703,537036.6423652172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537040.0221951008,537040.0221951008,nan,nan,nan,nan,nan,nan
158737,nan,nan,0.0007231733,537039.7234698773,nan,nan,nan,nan,-0.0002773866,537039.974126339,nan,nan,158704,537040.0221951008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537043.4077272415,537043.4077272415,nan,nan,nan,nan,nan,nan
158738,nan,nan,0.0007234605,537043.1080435753,nan,nan,nan,nan,-0.0002774088,537043.3586387634,nan,nan,158705,537043.4067687988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537046.7926459312,537046.7926459312,nan,nan,nan,nan,nan,nan
158739,nan,nan,0.0007233392,537046.4939207077,nan,nan,nan,nan,-0.0002774093,537046.7436821461,nan,nan,158706,537046.7926459312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537050.1760027409,537050.1760027409,nan,nan,nan,nan,nan,nan
158740,nan,nan,0.0007233578,537049.876264,nan,nan,nan,nan,-0.0002773968,537050.1267609596,nan,nan,158707,537050.1749892235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537053.5580587387,537053.5580587387,nan,nan,nan,nan,nan,nan
158741,nan,nan,0.0007232808,537053.2583338261,nan,nan,nan,nan,-0.0002774012,537053.5086507797,nan,nan,158708,537053.5570590496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537056.9441304207,537056.9441304207,nan,nan,nan,nan,nan,nan
158742,nan,nan,0.0007233755,537056.6443814278,nan,nan,nan,nan,-0.000277412,537056.894920826,nan,nan,158709,537056.9431066513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537060.3264517784,537060.3264517784,nan,nan,nan,nan,nan,nan
158743,nan,nan,0.0007233908,537060.0277265549,nan,nan,nan,nan,-0.0002773992,537060.2771100998,nan,nan,158710,537060.3264517784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537063.709299326,537063.709299326,nan,nan,nan,nan,nan,nan
158744,nan,nan,0.0007233329,537063.4105741024,nan,nan,nan,nan,-0.0002773996,537063.6602036953,nan,nan,158711,537063.709299326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537067.0923609734,537067.0923609734,nan,nan,nan,nan,nan,nan
158745,nan,nan,0.0007233871,537066.7926362992,nan,nan,nan,nan,-0.000277404,537067.0424647331,nan,nan,158712,537067.0913615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537070.4766852856,537070.4766852856,nan,nan,nan,nan,nan,nan
158746,nan,nan,0.0007233395,537070.1769598961,nan,nan,nan,nan,-0.0002773927,537070.4267106056,nan,nan,158713,537070.4756851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537073.8602859974,537073.8602859974,nan,nan,nan,nan,nan,nan
158747,nan,nan,0.0007232401,537073.5615607739,nan,nan,nan,nan,-0.0002774037,537073.8113100529,nan,nan,158714,537073.8602859974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537077.2433915138,537077.2433915138,nan,nan,nan,nan,nan,nan
158748,nan,nan,0.0007232292,537076.9446662903,nan,nan,nan,nan,-0.0002773851,537077.1943256855,nan,nan,158715,537077.2433915138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537080.6257288456,537080.6257288456,nan,nan,nan,nan,nan,nan
158749,nan,nan,0.0007231645,537080.3260058403,nan,nan,nan,nan,-0.0002773945,537080.5762724876,nan,nan,158716,537080.6247310638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537084.0086584091,537084.0086584091,nan,nan,nan,nan,nan,nan
158750,nan,nan,0.0007233392,537083.7099331856,nan,nan,nan,nan,-0.0002773917,537083.9592387676,nan,nan,158717,537084.0086584091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537087.3918242455,537087.3918242455,nan,nan,nan,nan,nan,nan
158751,nan,nan,0.0007234351,537087.0930990219,nan,nan,nan,nan,-0.0002773909,537087.3427624702,nan,nan,158718,537087.3918242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537090.7736728191,537090.7736728191,nan,nan,nan,nan,nan,nan
158752,nan,nan,0.000723307,537090.4749475956,nan,nan,nan,nan,-0.0002773901,537090.7240524292,nan,nan,158719,537090.7736728191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537094.1589159966,537094.1589159966,nan,nan,nan,nan,nan,nan
158753,nan,nan,0.0007234646,537093.860190773,nan,nan,nan,nan,-0.000277397,537094.1090390682,nan,nan,158720,537094.1589159966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537097.5380122662,537097.5380122662,nan,nan,nan,nan,nan,nan
158754,nan,nan,0.0007232985,537097.2392870426,nan,nan,nan,nan,-0.0002773834,537097.4899461269,nan,nan,158721,537097.5380122662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537100.9238860607,537100.9238860607,nan,nan,nan,nan,nan,nan
158755,nan,nan,0.000723262,537100.6251608372,nan,nan,nan,nan,-0.0002773844,537100.8750166893,nan,nan,158722,537100.9238860607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537104.3082995415,537104.3082995415,nan,nan,nan,nan,nan,nan
158756,nan,nan,0.0007233687,537104.0085550785,nan,nan,nan,nan,-0.000277382,537104.2581636906,nan,nan,158723,537104.307280302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537107.6907119751,537107.6907119751,nan,nan,nan,nan,nan,nan
158757,nan,nan,0.0007235096,537107.3919867516,nan,nan,nan,nan,-0.0002773795,537107.6418507099,nan,nan,158724,537107.6907119751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537111.0729768276,537111.0729768276,nan,nan,nan,nan,nan,nan
158758,nan,nan,0.0007234238,537110.7742516041,nan,nan,nan,nan,-0.0002773957,537111.0241956711,nan,nan,158725,537111.0729768276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537114.4553468227,537114.4553468227,nan,nan,nan,nan,nan,nan
158759,nan,nan,0.0007231958,537114.1566215992,nan,nan,nan,nan,-0.0002773857,537114.406162262,nan,nan,158726,537114.4553468227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537117.8394527435,537117.8394527435,nan,nan,nan,nan,nan,nan
158760,nan,nan,0.0007233401,537117.5397135258,nan,nan,nan,nan,-0.0002773793,537117.7896175385,nan,nan,158727,537117.8384387493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537121.2234778404,537121.2234778404,nan,nan,nan,nan,nan,nan
158761,nan,nan,0.0007234711,537120.9238053799,nan,nan,nan,nan,-0.0002773844,537121.174318552,nan,nan,158728,537121.2234778404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537124.6044712067,537124.6044712067,nan,nan,nan,nan,nan,nan
158762,nan,nan,0.0007232768,537124.3057459831,nan,nan,nan,nan,-0.0002773778,537124.5557954311,nan,nan,158729,537124.6044712067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537127.9894118309,537127.9894118309,nan,nan,nan,nan,nan,nan
158763,nan,nan,0.0007232845,537127.6906866074,nan,nan,nan,nan,-0.0002773767,537127.9402968884,nan,nan,158730,537127.9894118309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537131.3728733063,537131.3728733063,nan,nan,nan,nan,nan,nan
158764,nan,nan,0.000723244,537131.0731369496,nan,nan,nan,nan,-0.0002773674,537131.3237748146,nan,nan,158731,537131.3718621731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537134.7552230358,537134.7552230358,nan,nan,nan,nan,nan,nan
158765,nan,nan,0.0007231625,537134.4564978123,nan,nan,nan,nan,-0.0002773782,537134.7061004639,nan,nan,158732,537134.7552230358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537138.1387097836,537138.1387097836,nan,nan,nan,nan,nan,nan
158766,nan,nan,0.0007233511,537137.83998456,nan,nan,nan,nan,-0.0002773715,537138.0896215439,nan,nan,158733,537138.1387097836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537141.522633791,537141.522633791,nan,nan,nan,nan,nan,nan
158767,nan,nan,0.0007232526,537141.2239085675,nan,nan,nan,nan,-0.0002773764,537141.473998785,nan,nan,158734,537141.522633791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537144.9050626755,537144.9050626755,nan,nan,nan,nan,nan,nan
158768,nan,nan,0.0007232861,537144.606337452,nan,nan,nan,nan,-0.0002773708,537144.8553409576,nan,nan,158735,537144.9050626755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537148.2892358303,537148.2892358303,nan,nan,nan,nan,nan,nan
158769,nan,nan,0.0007232224,537147.989546442,nan,nan,nan,nan,-0.0002773707,537148.2391459942,nan,nan,158736,537148.2882716656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537151.6729581356,537151.6729581356,nan,nan,nan,nan,nan,nan
158770,nan,nan,0.0007233451,537151.3742329121,nan,nan,nan,nan,-0.000277374,537151.6238160133,nan,nan,158737,537151.6729581356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537155.0556879044,537155.0556879044,nan,nan,nan,nan,nan,nan
158771,nan,nan,0.0007234105,537154.7569626808,nan,nan,nan,nan,-0.0002773812,537155.0063111782,nan,nan,158738,537155.0556879044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537158.73026371,537158.73026371,nan,nan,537155.0556879044,537158.73026371,nan,nan
158772,nan,nan,0.0007233525,537158.1375657559,nan,nan,nan,nan,-0.0002773723,537158.3882200718,nan,nan,158739,537158.4362909794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537161.8226282597,537161.8226282597,nan,nan,nan,nan,nan,nan
158773,nan,nan,0.0007233911,537161.5229019165,nan,nan,nan,nan,-0.000277364,537161.7730770111,nan,nan,158740,537161.82162714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537165.2078061104,537165.2078061104,nan,nan,nan,nan,nan,nan
158774,nan,nan,0.0007233851,537164.9080800057,nan,nan,nan,nan,-0.0002773797,537165.1577644348,nan,nan,158741,537165.2068052292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537168.5907776356,537168.5907776356,nan,nan,nan,nan,nan,nan
158775,nan,nan,0.0007232912,537168.292052412,nan,nan,nan,nan,-0.0002773856,537168.5418968201,nan,nan,158742,537168.5907776356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537171.9734055996,537171.9734055996,nan,nan,nan,nan,nan,nan
158776,nan,nan,0.0007232596,537171.6746803761,nan,nan,nan,nan,-0.0002773798,537171.924277544,nan,nan,158743,537171.9734055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537175.3569068909,537175.3569068909,nan,nan,nan,nan,nan,nan
158777,nan,nan,0.000723343,537175.0571583748,nan,nan,nan,nan,-0.0002773777,537175.3067884445,nan,nan,158744,537175.3558835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537178.7420816422,537178.7420816422,nan,nan,nan,nan,nan,nan
158778,nan,nan,0.0007235347,537178.4433564186,nan,nan,nan,nan,-0.0002773693,537178.69246912,nan,nan,158745,537178.7420816422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537182.1219727993,537182.1219727993,nan,nan,nan,nan,nan,nan
158779,nan,nan,0.0007232369,537181.8222145081,nan,nan,nan,nan,-0.0002773816,537182.0725705624,nan,nan,158746,537182.1209397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537185.5038015842,537185.5038015842,nan,nan,nan,nan,nan,nan
158780,nan,nan,0.0007233666,537185.2050763607,nan,nan,nan,nan,-0.0002773786,537185.4547128677,nan,nan,158747,537185.5038015842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537188.888320446,537188.888320446,nan,nan,nan,nan,nan,nan
158781,nan,nan,0.0007233001,537188.5886394024,nan,nan,nan,nan,-0.000277374,537188.8387124538,nan,nan,158748,537188.8873646259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537192.2719562054,537192.2719562054,nan,nan,nan,nan,nan,nan
158782,nan,nan,0.0007233162,537191.9732309819,nan,nan,nan,nan,-0.0002773655,537192.2228558064,nan,nan,158749,537192.2719562054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537195.6551213264,537195.6551213264,nan,nan,nan,nan,nan,nan
158783,nan,nan,0.0007233523,537195.3563961029,nan,nan,nan,nan,-0.0002773614,537195.6055767536,nan,nan,158750,537195.6551213264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537199.039478302,537199.039478302,nan,nan,nan,nan,nan,nan
158784,nan,nan,0.0007233812,537198.7397526741,nan,nan,nan,nan,-0.0002773623,537198.9899599552,nan,nan,158751,537199.0384778976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537202.4226534367,537202.4226534367,nan,nan,nan,nan,nan,nan
158785,nan,nan,0.0007232422,537202.1229280472,nan,nan,nan,nan,-0.0002773778,537202.3725082874,nan,nan,158752,537202.4216532707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537205.8053102493,537205.8053102493,nan,nan,nan,nan,nan,nan
158786,nan,nan,0.0007232307,537205.5065850258,nan,nan,nan,nan,-0.0002773751,537205.7560486794,nan,nan,158753,537205.8053102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537209.188128233,537209.188128233,nan,nan,nan,nan,nan,nan
158787,nan,nan,0.0007234014,537208.8894030094,nan,nan,nan,nan,-0.0002773792,537209.1390395164,nan,nan,158754,537209.188128233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537212.5724534988,537212.5724534988,nan,nan,nan,nan,nan,nan
158788,nan,nan,0.0007234171,537212.2737282753,nan,nan,nan,nan,-0.0002773758,537212.5226848125,nan,nan,158755,537212.5724534988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537215.9557726383,537215.9557726383,nan,nan,nan,nan,nan,nan
158789,nan,nan,0.0007233947,537215.6560408116,nan,nan,nan,nan,-0.000277372,537215.906318903,nan,nan,158756,537215.9547660351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537219.3346281052,537219.3346281052,nan,nan,nan,nan,nan,nan
158790,nan,nan,0.0007234248,537219.0349048615,nan,nan,nan,nan,-0.0002773763,537219.2855644226,nan,nan,158757,537219.333630085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537222.719379425,537222.719379425,nan,nan,nan,nan,nan,nan
158791,nan,nan,0.0007232831,537222.4206542015,nan,nan,nan,nan,-0.0002773759,537222.6703474522,nan,nan,158758,537222.719379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537226.1044313908,537226.1044313908,nan,nan,nan,nan,nan,nan
158792,nan,nan,0.0007233151,537225.8057061672,nan,nan,nan,nan,-0.0002773854,537226.0550727844,nan,nan,158759,537226.1044313908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537229.4856607914,537229.4856607914,nan,nan,nan,nan,nan,nan
158793,nan,nan,0.0007234857,537229.1859828472,nan,nan,nan,nan,-0.0002773777,537229.4365837574,nan,nan,158760,537229.4856607914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537232.8666388988,537232.8666388988,nan,nan,nan,nan,nan,nan
158794,nan,nan,0.0007234525,537232.5679136753,nan,nan,nan,nan,-0.0002773894,537232.818611145,nan,nan,158761,537232.8666388988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537236.2515513897,537236.2515513897,nan,nan,nan,nan,nan,nan
158795,nan,nan,0.0007232589,537235.9528261662,nan,nan,nan,nan,-0.0002773806,537236.20251894,nan,nan,158762,537236.2515513897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537239.6353304386,537239.6353304386,nan,nan,nan,nan,nan,nan
158796,nan,nan,0.0007233687,537239.3356043339,nan,nan,nan,nan,-0.0002773816,537239.5859498978,nan,nan,158763,537239.6343295574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537243.0181791782,537243.0181791782,nan,nan,nan,nan,nan,nan
158797,nan,nan,0.0007233487,537242.7194539547,nan,nan,nan,nan,-0.0002773908,537242.9688863754,nan,nan,158764,537243.0181791782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537246.4012124538,537246.4012124538,nan,nan,nan,nan,nan,nan
158798,nan,nan,0.0007233651,537246.1024872303,nan,nan,nan,nan,-0.0002773895,537246.351336956,nan,nan,158765,537246.4012124538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537249.7825317383,537249.7835197449,nan,nan,nan,nan,nan,nan
158799,nan,nan,0.0007232911,537249.4838065148,nan,nan,nan,nan,-0.0002773809,537249.7334861755,nan,nan,158766,537249.7825317383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537253.1647984982,537253.1647984982,nan,nan,nan,nan,nan,nan
158800,nan,nan,0.0007233787,537252.865117693,nan,nan,nan,nan,-0.0002773929,537253.1149799824,nan,nan,158767,537253.1638429165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537256.548448801,537256.548448801,nan,nan,nan,nan,nan,nan
158801,nan,nan,0.0007232135,537256.2497235775,nan,nan,nan,nan,-0.0002773885,537256.4990718365,nan,nan,158768,537256.548448801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537259.9319307804,537259.9319307804,nan,nan,nan,nan,nan,nan
158802,nan,nan,0.000723465,537259.6332055569,nan,nan,nan,nan,-0.0002773894,537259.8830704689,nan,nan,158769,537259.9319307804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537263.3153684139,537263.3153684139,nan,nan,nan,nan,nan,nan
158803,nan,nan,0.0007234025,537263.0166431904,nan,nan,nan,nan,-0.0002773798,537263.2656772137,nan,nan,158770,537263.3153684139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537266.6986985207,537266.6986985207,nan,nan,nan,nan,nan,nan
158804,nan,nan,0.000723496,537266.3989540577,nan,nan,nan,nan,-0.0002773811,537266.6488003731,nan,nan,158771,537266.6976792812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537270.0805547237,537270.0805547237,nan,nan,nan,nan,nan,nan
158805,nan,nan,0.0007235169,537269.7818295002,nan,nan,nan,nan,-0.000277384,537270.0312595367,nan,nan,158772,537270.0805547237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537273.4653496742,537273.4653496742,nan,nan,nan,nan,nan,nan
158806,nan,nan,0.0007234247,537273.1666244507,nan,nan,nan,nan,-0.0002773877,537273.4164311886,nan,nan,158773,537273.4653496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537276.8454313278,537276.8454313278,nan,nan,nan,nan,nan,nan
158807,nan,nan,0.0007233177,537276.5467061043,nan,nan,nan,nan,-0.0002773914,537276.7973649502,nan,nan,158774,537276.8454313278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537280.2280921936,537280.2280921936,nan,nan,nan,nan,nan,nan
158808,nan,nan,0.0007234167,537279.9283520222,nan,nan,nan,nan,-0.0002773896,537280.1790099144,nan,nan,158775,537280.2270772457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537283.6131284237,537283.6131284237,nan,nan,nan,nan,nan,nan
158809,nan,nan,0.0007232899,537283.3134020806,nan,nan,nan,nan,-0.0002773884,537283.563703537,nan,nan,158776,537283.6121273041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537286.9972844124,537286.9972844124,nan,nan,nan,nan,nan,nan
158810,nan,nan,0.0007234461,537286.6985591889,nan,nan,nan,nan,-0.0002773846,537286.9476702213,nan,nan,158777,537286.9972844124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537290.381275177,537290.381275177,nan,nan,nan,nan,nan,nan
158811,nan,nan,0.0007234976,537290.0815555096,nan,nan,nan,nan,-0.0002773823,537290.3318686485,nan,nan,158778,537290.3802807331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537293.7628490925,537293.7628490925,nan,nan,nan,nan,nan,nan
158812,nan,nan,0.0007233839,537293.464123869,nan,nan,nan,nan,-0.0002773893,537293.7138197422,nan,nan,158779,537293.7628490925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537297.147326231,537297.147326231,nan,nan,nan,nan,nan,nan
158813,nan,nan,0.0007234255,537296.8475774765,nan,nan,nan,nan,-0.0002773889,537297.0977077484,nan,nan,158780,537297.1463027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537300.5305345058,537300.5305345058,nan,nan,nan,nan,nan,nan
158814,nan,nan,0.0007232858,537300.230807209,nan,nan,nan,nan,-0.0002773873,537300.481107235,nan,nan,158781,537300.5295324326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537303.9119377136,537303.9119377136,nan,nan,nan,nan,nan,nan
158815,nan,nan,0.0007234642,537303.6132124901,nan,nan,nan,nan,-0.0002773744,537303.8631668091,nan,nan,158782,537303.9119377136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537307.2974278927,537307.2974278927,nan,nan,nan,nan,nan,nan
158816,nan,nan,0.000723442,537306.9987026692,nan,nan,nan,nan,-0.0002773922,537307.2483172417,nan,nan,158783,537307.2974278927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537310.6762466431,537310.6762466431,nan,nan,nan,nan,nan,nan
158817,nan,nan,0.0007233541,537310.3775214195,nan,nan,nan,nan,-0.0002773814,537310.6281807423,nan,nan,158784,537310.6762466431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537314.0606045723,537314.0606045723,nan,nan,nan,nan,nan,nan
158818,nan,nan,0.0007234595,537313.7618793488,nan,nan,nan,nan,-0.0002773843,537314.010696888,nan,nan,158785,537314.0606045723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537317.4420974255,537317.4420974255,nan,nan,nan,nan,nan,nan
158819,nan,nan,0.0007233832,537317.143372202,nan,nan,nan,nan,-0.0002773768,537317.3928375244,nan,nan,158786,537317.4420974255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537320.8258988857,537320.8258988857,nan,nan,nan,nan,nan,nan
158820,nan,nan,0.0007234974,537320.5261501312,nan,nan,nan,nan,-0.0002773856,537320.7764678001,nan,nan,158787,537320.8248753548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537324.2097718716,537324.2097718716,nan,nan,nan,nan,nan,nan
158821,nan,nan,0.0007233341,537323.911046648,nan,nan,nan,nan,-0.0002773854,537324.1604704857,nan,nan,158788,537324.2097718716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537327.5931527615,537327.5931527615,nan,nan,nan,nan,nan,nan
158822,nan,nan,0.0007232604,537327.2944275379,nan,nan,nan,nan,-0.0002773825,537327.5432765484,nan,nan,158789,537327.5931527615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537330.9769029617,537330.9769029617,nan,nan,nan,nan,nan,nan
158823,nan,nan,0.0007233818,537330.6781777382,nan,nan,nan,nan,-0.0002773783,537330.9270191193,nan,nan,158790,537330.9769029617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537334.3593597412,537334.3593597412,nan,nan,nan,nan,nan,nan
158824,nan,nan,0.0007234331,537334.0606345177,nan,nan,nan,nan,-0.0002773833,537334.3106131554,nan,nan,158791,537334.3593597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537337.7372789383,537337.7372789383,nan,nan,nan,nan,nan,nan
158825,nan,nan,0.0007234121,537337.4385537148,nan,nan,nan,nan,-0.0002773844,537337.6891908646,nan,nan,158792,537337.7372789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537341.1201035976,537341.1201035976,nan,nan,nan,nan,nan,nan
158826,nan,nan,0.000723451,537340.8213783741,nan,nan,nan,nan,-0.0002773898,537341.071120739,nan,nan,158793,537341.1201035976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537344.5039300919,537344.5039300919,nan,nan,nan,nan,nan,nan
158827,nan,nan,0.0007234105,537344.2052048683,nan,nan,nan,nan,-0.0002773821,537344.455065012,nan,nan,158794,537344.5039300919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537347.8889462948,537347.8889462948,nan,nan,nan,nan,nan,nan
158828,nan,nan,0.0007233986,537347.5902210713,nan,nan,nan,nan,-0.0002773798,537347.840025425,nan,nan,158795,537347.8889462948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537351.2718434334,537351.2718434334,nan,nan,nan,nan,nan,nan
158829,nan,nan,0.0007234426,537350.9731182099,nan,nan,nan,nan,-0.0002773765,537351.2230501175,nan,nan,158796,537351.2718434334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537354.6556632519,537354.6556632519,nan,nan,nan,nan,nan,nan
158830,nan,nan,0.0007233947,537354.3559586048,nan,nan,nan,nan,-0.0002773748,537354.6057844162,nan,nan,158797,537354.6546838284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537358.037860632,537358.037860632,nan,nan,nan,nan,nan,nan
