index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185744,nan,nan,0.0001670732,628392.398405695,nan,nan,nan,nan,-6.43285e-05,628392.647810936,nan,nan,185701,628392.6971309185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628396.0792443752,628396.0792443752,nan,nan,nan,nan,nan,nan
185745,nan,nan,0.000166987,628395.7805191517,nan,nan,nan,nan,-6.43401e-05,628396.0294492245,nan,nan,185702,628396.0792443752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628399.4655122757,628399.4655122757,nan,nan,nan,nan,nan,nan
185746,nan,nan,0.000166985,628399.1657763958,nan,nan,nan,nan,-6.43459e-05,628399.4158163071,nan,nan,185703,628399.4645016193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628402.8494319916,628402.8494319916,nan,nan,nan,nan,nan,nan
185747,nan,nan,0.0001669816,628402.5496701241,nan,nan,nan,nan,-6.43565e-05,628402.8000340462,nan,nan,185704,628402.8483953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628406.233497858,628406.233497858,nan,nan,nan,nan,nan,nan
185748,nan,nan,0.0001670033,628405.933772707,nan,nan,nan,nan,-6.43678e-05,628406.184112072,nan,nan,185705,628406.2324979305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628409.6131606102,628409.6131606102,nan,nan,nan,nan,nan,nan
185749,nan,nan,0.0001669295,628409.3144353867,nan,nan,nan,nan,-6.43867e-05,628409.5641252995,nan,nan,185706,628409.6131606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628412.9978523254,628412.9978523254,nan,nan,nan,nan,nan,nan
185750,nan,nan,0.0001667821,628412.6991271019,nan,nan,nan,nan,-6.43871e-05,628412.9491956234,nan,nan,185707,628412.9978523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628416.3818044662,628416.3818044662,nan,nan,nan,nan,nan,nan
185751,nan,nan,0.0001670228,628416.082101965,nan,nan,nan,nan,-6.44053e-05,628416.3319251537,nan,nan,185708,628416.3808271885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628419.7622828484,628419.7622828484,nan,nan,nan,nan,nan,nan
185752,nan,nan,0.0001670162,628419.4635576248,nan,nan,nan,nan,-6.44145e-05,628419.713215828,nan,nan,185709,628419.7622828484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628423.1465389729,628423.1465389729,nan,nan,nan,nan,nan,nan
185753,nan,nan,0.0001670308,628422.8468073845,nan,nan,nan,nan,-6.44309e-05,628423.0969147682,nan,nan,185710,628423.145532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628426.5292420387,628426.5292420387,nan,nan,nan,nan,nan,nan
185754,nan,nan,0.0001669505,628426.2305168152,nan,nan,nan,nan,-6.44445e-05,628426.4799926281,nan,nan,185711,628426.5292420387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628429.9135859013,628429.9135859013,nan,nan,nan,nan,nan,nan
185755,nan,nan,0.0001670549,628429.6138438225,nan,nan,nan,nan,-6.44526e-05,628429.8636727333,nan,nan,185712,628429.912569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628433.2957212925,628433.2957212925,nan,nan,nan,nan,nan,nan
185756,nan,nan,0.0001669787,628432.996996069,nan,nan,nan,nan,-6.44649e-05,628433.2469930649,nan,nan,185713,628433.2957212925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628436.6809203625,628436.6809203625,nan,nan,nan,nan,nan,nan
185757,nan,nan,0.0001671294,628436.3811637402,nan,nan,nan,nan,-6.44703e-05,628436.6310079098,nan,nan,185714,628436.6798889637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628440.0656673908,628440.0656673908,nan,nan,nan,nan,nan,nan
185758,nan,nan,0.000166981,628439.7659183979,nan,nan,nan,nan,-6.44785e-05,628440.015434742,nan,nan,185715,628440.0646436214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628443.4479014874,628443.4479014874,nan,nan,nan,nan,nan,nan
185759,nan,nan,0.0001670537,628443.148175621,nan,nan,nan,nan,-6.44864e-05,628443.3976531029,nan,nan,185716,628443.4469008446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628446.8319323063,628446.8319323063,nan,nan,nan,nan,nan,nan
185760,nan,nan,0.0001671569,628446.5332070828,nan,nan,nan,nan,-6.45013e-05,628446.7830569744,nan,nan,185717,628446.8319323063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628450.2169101238,628450.2169101238,nan,nan,nan,nan,nan,nan
185761,nan,nan,0.0001669669,628449.9181849003,nan,nan,nan,nan,-6.45056e-05,628450.1677999496,nan,nan,185718,628450.2169101238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628453.6006119251,628453.6006119251,nan,nan,nan,nan,nan,nan
185762,nan,nan,0.0001670931,628453.3018867016,nan,nan,nan,nan,-6.45289e-05,628453.5515460968,nan,nan,185719,628453.6006119251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628456.9827418327,628456.9827418327,nan,nan,nan,nan,nan,nan
185763,nan,nan,0.000167057,628456.6840166092,nan,nan,nan,nan,-6.45308e-05,628456.933382988,nan,nan,185720,628456.9827418327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628460.3663337231,628460.3663337231,nan,nan,nan,nan,nan,nan
185764,nan,nan,0.0001670959,628460.0676084996,nan,nan,nan,nan,-6.45413e-05,628460.3172559738,nan,nan,185721,628460.3663337231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628463.7509484291,628463.7509484291,nan,nan,nan,nan,nan,nan
185765,nan,nan,0.0001670851,628463.4522232056,nan,nan,nan,nan,-6.45471e-05,628463.7018959522,nan,nan,185722,628463.7509484291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628467.1348083019,628467.1348083019,nan,nan,nan,nan,nan,nan
185766,nan,nan,0.0001671794,628466.8350781441,nan,nan,nan,nan,-6.45555e-05,628467.0849323273,nan,nan,185723,628467.1338033676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628470.5202002525,628470.5202002525,nan,nan,nan,nan,nan,nan
185767,nan,nan,0.0001670911,628470.2204646111,nan,nan,nan,nan,-6.45691e-05,628470.4712955952,nan,nan,185724,628470.5191898346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628473.9048435688,628473.9048435688,nan,nan,nan,nan,nan,nan
185768,nan,nan,0.0001669733,628473.6051217556,nan,nan,nan,nan,-6.45825e-05,628473.8554809093,nan,nan,185725,628473.9038469791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628477.2885103226,628477.2885103226,nan,nan,nan,nan,nan,nan
185769,nan,nan,0.0001670942,628476.989785099,nan,nan,nan,nan,-6.45978e-05,628477.239433527,nan,nan,185726,628477.2885103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628480.6669533253,628480.6669533253,nan,nan,nan,nan,nan,nan
185770,nan,nan,0.0001670474,628480.3682281018,nan,nan,nan,nan,-6.46054e-05,628480.6189162731,nan,nan,185727,628480.6669533253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628484.0538537502,628484.0538537502,nan,nan,nan,nan,nan,nan
185771,nan,nan,0.0001670977,628483.7551285267,nan,nan,nan,nan,-6.46123e-05,628484.0044841766,nan,nan,185728,628484.0538537502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628487.4377045631,628487.4377045631,nan,nan,nan,nan,nan,nan
185772,nan,nan,0.0001670495,628487.1379555702,nan,nan,nan,nan,-6.4619e-05,628487.3876900673,nan,nan,185729,628487.4366807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628490.8217089176,628490.8217089176,nan,nan,nan,nan,nan,nan
185773,nan,nan,0.0001669956,628490.5229836941,nan,nan,nan,nan,-6.46386e-05,628490.7726340294,nan,nan,185730,628490.8217089176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628494.2047441006,628494.2047441006,nan,nan,nan,nan,nan,nan
185774,nan,nan,0.0001670484,628493.906018877,nan,nan,nan,nan,-6.46345e-05,628494.1554784775,nan,nan,185731,628494.2047441006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628497.5897541046,628497.5897541046,nan,nan,nan,nan,nan,nan
185775,nan,nan,0.0001669454,628497.2910288811,nan,nan,nan,nan,-6.46586e-05,628497.5406746864,nan,nan,185732,628497.5897541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628500.9730401039,628500.9730401039,nan,nan,nan,nan,nan,nan
185776,nan,nan,0.0001671136,628500.6743148804,nan,nan,nan,nan,-6.46676e-05,628500.9240992069,nan,nan,185733,628500.9730401039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628504.3579781055,628504.3579781055,nan,nan,nan,nan,nan,nan
185777,nan,nan,0.0001671805,628504.059252882,nan,nan,nan,nan,-6.46817e-05,628504.3085925579,nan,nan,185734,628504.3579781055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628507.7414925098,628507.7414925098,nan,nan,nan,nan,nan,nan
185778,nan,nan,0.0001669779,628507.4427672863,nan,nan,nan,nan,-6.46938e-05,628507.6924943924,nan,nan,185735,628507.7414925098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628511.1259119511,628511.1259119511,nan,nan,nan,nan,nan,nan
185779,nan,nan,0.0001669398,628510.8271867275,nan,nan,nan,nan,-6.46923e-05,628511.076518774,nan,nan,185736,628511.1259119511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628514.5087521076,628514.5087521076,nan,nan,nan,nan,nan,nan
185780,nan,nan,0.000167046,628514.2100268841,nan,nan,nan,nan,-6.47138e-05,628514.4596717358,nan,nan,185737,628514.5087521076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628517.8905305862,628517.8905305862,nan,nan,nan,nan,nan,nan
185781,nan,nan,0.0001670029,628517.5918053627,nan,nan,nan,nan,-6.47149e-05,628517.8414232731,nan,nan,185738,628517.8905305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628521.2757592201,628521.2757592201,nan,nan,nan,nan,nan,nan
185782,nan,nan,0.0001670918,628520.9760099888,nan,nan,nan,nan,-6.47269e-05,628521.2263870239,nan,nan,185739,628521.2747352123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628524.658614397,628524.658614397,nan,nan,nan,nan,nan,nan
185783,nan,nan,0.0001670104,628524.3598891735,nan,nan,nan,nan,-6.47361e-05,628524.6095080376,nan,nan,185740,628524.658614397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628528.0410614014,628528.0410614014,nan,nan,nan,nan,nan,nan
185784,nan,nan,0.0001670472,628527.7413031101,nan,nan,nan,nan,-6.47462e-05,628527.9911444187,nan,nan,185741,628528.0400283337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628531.4256560802,628531.4256560802,nan,nan,nan,nan,nan,nan
185785,nan,nan,0.0001670023,628531.1259342671,nan,nan,nan,nan,-6.47594e-05,628531.3765974045,nan,nan,185742,628531.4256560802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628534.8090221882,628534.8090221882,nan,nan,nan,nan,nan,nan
185786,nan,nan,0.0001670456,628534.5092984677,nan,nan,nan,nan,-6.47565e-05,628534.7594707012,nan,nan,185743,628534.8080236912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628538.1884505749,628538.1884505749,nan,nan,nan,nan,nan,nan
185787,nan,nan,0.0001669442,628537.8897253514,nan,nan,nan,nan,-6.47753e-05,628538.1403849125,nan,nan,185744,628538.1884505749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628541.5701088905,628541.5701088905,nan,nan,nan,nan,nan,nan
185788,nan,nan,0.0001669974,628541.270399952,nan,nan,nan,nan,-6.47856e-05,628541.5210585594,nan,nan,185745,628541.5691251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628544.9561460018,628544.9561460018,nan,nan,nan,nan,nan,nan
185789,nan,nan,0.0001670691,628544.6563884259,nan,nan,nan,nan,-6.47947e-05,628544.9062361717,nan,nan,185746,628544.9551136494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628548.3391902447,628548.3391902447,nan,nan,nan,nan,nan,nan
185790,nan,nan,0.0001670749,628548.0394662857,nan,nan,nan,nan,-6.48007e-05,628548.2895908356,nan,nan,185747,628548.3381915092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628551.7232143879,628551.7232143879,nan,nan,nan,nan,nan,nan
185791,nan,nan,0.0001671216,628551.4234534741,nan,nan,nan,nan,-6.48044e-05,628551.673302412,nan,nan,185748,628551.7221786976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628555.1048903465,628555.1048903465,nan,nan,nan,nan,nan,nan
185792,nan,nan,0.0001669974,628554.806165123,nan,nan,nan,nan,-6.48408e-05,628555.0557098389,nan,nan,185749,628555.1048903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628558.490802288,628558.490802288,nan,nan,nan,nan,nan,nan
185793,nan,nan,0.000167097,628558.1920770645,nan,nan,nan,nan,-6.48351e-05,628558.4417805672,nan,nan,185750,628558.490802288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628561.8795933723,628561.8795933723,nan,nan,nan,nan,nan,nan
185794,nan,nan,0.0001669246,628561.5798665524,nan,nan,nan,nan,-6.4842e-05,628561.8305265903,nan,nan,185751,628561.8785917759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628565.2628386021,628565.2628386021,nan,nan,nan,nan,nan,nan
185795,nan,nan,0.0001670775,628564.9641133785,nan,nan,nan,nan,-6.4861e-05,628565.2137331963,nan,nan,185752,628565.2628386021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628568.6474568844,628568.6474568844,nan,nan,nan,nan,nan,nan
185796,nan,nan,0.0001669165,628568.3477212429,nan,nan,nan,nan,-6.4859e-05,628568.5975883007,nan,nan,185753,628568.6464464664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628572.0291311741,628572.0291311741,nan,nan,nan,nan,nan,nan
185797,nan,nan,0.0001670334,628571.7304059506,nan,nan,nan,nan,-6.48679e-05,628571.9797337055,nan,nan,185754,628572.0291311741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628575.411683321,628575.4126849174,nan,nan,nan,nan,nan,nan
185798,nan,nan,0.0001670333,628575.1129580975,nan,nan,nan,nan,-6.48816e-05,628575.36276865,nan,nan,185755,628575.411683321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628578.7946662903,628578.7946662903,nan,nan,nan,nan,nan,nan
185799,nan,nan,0.0001671469,628578.4959410668,nan,nan,nan,nan,-6.48985e-05,628578.7457902431,nan,nan,185756,628578.7946662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628582.1774115562,628582.1774115562,nan,nan,nan,nan,nan,nan
185800,nan,nan,0.0001670965,628581.8776902199,nan,nan,nan,nan,-6.49038e-05,628582.1285047531,nan,nan,185757,628582.1764154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628585.5620751381,628585.5620751381,nan,nan,nan,nan,nan,nan
185801,nan,nan,0.0001669692,628585.2633499146,nan,nan,nan,nan,-6.4909e-05,628585.5129537582,nan,nan,185758,628585.5620751381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628588.9448707104,628588.9448707104,nan,nan,nan,nan,nan,nan
185802,nan,nan,0.0001670112,628588.6461454869,nan,nan,nan,nan,-6.49229e-05,628588.8953425884,nan,nan,185759,628588.9448707104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628592.328961134,628592.328961134,nan,nan,nan,nan,nan,nan
185803,nan,nan,0.000167099,628592.0302359104,nan,nan,nan,nan,-6.49299e-05,628592.2798614502,nan,nan,185760,628592.328961134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628595.711930275,628595.711930275,nan,nan,nan,nan,nan,nan
185804,nan,nan,0.0001671385,628595.4132050514,nan,nan,nan,nan,-6.49279e-05,628595.6628761292,nan,nan,185761,628595.711930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628599.0918772221,628599.0918772221,nan,nan,nan,nan,nan,nan
185805,nan,nan,0.0001670947,628598.7931519985,nan,nan,nan,nan,-6.49406e-05,628599.0438113213,nan,nan,185762,628599.0918772221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628602.4760663509,628602.4760663509,nan,nan,nan,nan,nan,nan
185806,nan,nan,0.0001668951,628602.1773411274,nan,nan,nan,nan,-6.49579e-05,628602.4268922806,nan,nan,185763,628602.4760663509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628605.8610818386,628605.8610818386,nan,nan,nan,nan,nan,nan
185807,nan,nan,0.0001670342,628605.5623566151,nan,nan,nan,nan,-6.49656e-05,628605.8120000362,nan,nan,185764,628605.8610818386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628609.2448236942,628609.2448236942,nan,nan,nan,nan,nan,nan
185808,nan,nan,0.0001670928,628608.9460984707,nan,nan,nan,nan,-6.49627e-05,628609.1961483955,nan,nan,185765,628609.2448236942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628612.6254301071,628612.6254301071,nan,nan,nan,nan,nan,nan
185809,nan,nan,0.0001670956,628612.3256691933,nan,nan,nan,nan,-6.49837e-05,628612.5760324001,nan,nan,185766,628612.6243944168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628616.0102934837,628616.0102934837,nan,nan,nan,nan,nan,nan
185810,nan,nan,0.000167162,628615.7115682602,nan,nan,nan,nan,-6.49897e-05,628615.9611911774,nan,nan,185767,628616.0102934837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628619.3949551582,628619.3949551582,nan,nan,nan,nan,nan,nan
185811,nan,nan,0.0001671604,628619.0962299347,nan,nan,nan,nan,-6.50075e-05,628619.3458461761,nan,nan,185768,628619.3949551582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628622.7793796062,628622.7793796062,nan,nan,nan,nan,nan,nan
185812,nan,nan,0.0001670685,628622.4796525479,nan,nan,nan,nan,-6.50186e-05,628622.7294950485,nan,nan,185769,628622.7783777714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628626.161532402,628626.161532402,nan,nan,nan,nan,nan,nan
185813,nan,nan,0.0001670444,628625.861770773,nan,nan,nan,nan,-6.50186e-05,628626.1116127968,nan,nan,185770,628626.1604959965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628629.5466456413,628629.5466456413,nan,nan,nan,nan,nan,nan
185814,nan,nan,0.0001668877,628629.2479204178,nan,nan,nan,nan,-6.50356e-05,628629.4976949692,nan,nan,185771,628629.5466456413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628632.9307355881,628632.9307355881,nan,nan,nan,nan,nan,nan
185815,nan,nan,0.000167015,628632.6310085297,nan,nan,nan,nan,-6.50291e-05,628632.880844593,nan,nan,185772,628632.9297337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628636.3132982254,628636.3132982254,nan,nan,nan,nan,nan,nan
185816,nan,nan,0.0001671138,628636.0145730019,nan,nan,nan,nan,-6.50462e-05,628636.2641673088,nan,nan,185773,628636.3132982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628639.695212841,628639.695212841,nan,nan,nan,nan,nan,nan
185817,nan,nan,0.0001669344,628639.3964876175,nan,nan,nan,nan,-6.50576e-05,628639.6458315849,nan,nan,185774,628639.695212841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628643.0798544884,628643.0798544884,nan,nan,nan,nan,nan,nan
185818,nan,nan,0.0001670268,628642.7811292649,nan,nan,nan,nan,-6.50621e-05,628643.0309944153,nan,nan,185775,628643.0798544884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628646.4651424885,628646.4651424885,nan,nan,nan,nan,nan,nan
185819,nan,nan,0.000167019,628646.166417265,nan,nan,nan,nan,-6.50677e-05,628646.4161636829,nan,nan,185776,628646.4651424885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628649.8472588062,628649.8472588062,nan,nan,nan,nan,nan,nan
185820,nan,nan,0.0001669526,628649.5485335827,nan,nan,nan,nan,-6.50798e-05,628649.7982177734,nan,nan,185777,628649.8472588062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628653.2314596176,628653.2314596176,nan,nan,nan,nan,nan,nan
185821,nan,nan,0.0001670795,628652.9327343941,nan,nan,nan,nan,-6.50953e-05,628653.1815984249,nan,nan,185778,628653.2314596176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628656.6164786816,628656.6164786816,nan,nan,nan,nan,nan,nan
185822,nan,nan,0.0001671048,628656.3167058468,nan,nan,nan,nan,-6.51063e-05,628656.5668208599,nan,nan,185779,628656.6154310703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628659.9953963757,628659.9953963757,nan,nan,nan,nan,nan,nan
185823,nan,nan,0.0001669463,628659.6966711521,nan,nan,nan,nan,-6.5112e-05,628659.947331667,nan,nan,185780,628659.9953963757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628663.3806312084,628663.3806312084,nan,nan,nan,nan,nan,nan
185824,nan,nan,0.0001669786,628663.0808788777,nan,nan,nan,nan,-6.51102e-05,628663.330509901,nan,nan,185781,628663.3796041012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628666.765661478,628666.765661478,nan,nan,nan,nan,nan,nan
185825,nan,nan,0.000167062,628666.4659346581,nan,nan,nan,nan,-6.51228e-05,628666.7157375813,nan,nan,185782,628666.7646598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628670.1496369839,628670.1496369839,nan,nan,nan,nan,nan,nan
185826,nan,nan,0.000167059,628669.8499442578,nan,nan,nan,nan,-6.51373e-05,628670.0997657776,nan,nan,185783,628670.1486694813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628673.5316362381,628673.5316362381,nan,nan,nan,nan,nan,nan
185827,nan,nan,0.0001670372,628673.2318994045,nan,nan,nan,nan,-6.51375e-05,628673.481744051,nan,nan,185784,628673.5306246281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628676.9147665501,628676.9147665501,nan,nan,nan,nan,nan,nan
185828,nan,nan,0.0001670026,628676.6150404454,nan,nan,nan,nan,-6.51618e-05,628676.864689827,nan,nan,185785,628676.9137656689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628680.3006513119,628680.3006513119,nan,nan,nan,nan,nan,nan
185829,nan,nan,0.0001669773,628680.0019260884,nan,nan,nan,nan,-6.51665e-05,628680.2505750656,nan,nan,185786,628680.3006513119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628683.6846277714,628683.6846277714,nan,nan,nan,nan,nan,nan
185830,nan,nan,0.0001670643,628683.3859025479,nan,nan,nan,nan,-6.51744e-05,628683.635196209,nan,nan,185787,628683.6846277714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628687.0629479885,628687.0629479885,nan,nan,nan,nan,nan,nan
185831,nan,nan,0.0001670962,628686.764222765,nan,nan,nan,nan,-6.51702e-05,628687.0149159431,nan,nan,185788,628687.0629479885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628690.74295187,628690.74295187,nan,nan,628687.0629479885,628690.74295187,nan,nan
185832,nan,nan,0.0001670896,628690.1501144409,nan,nan,nan,nan,-6.51886e-05,628690.4004220963,nan,nan,185789,628690.4488396645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628693.8336427212,628693.8336427212,nan,nan,nan,nan,nan,nan
185833,nan,nan,0.0001669506,628693.5349174977,nan,nan,nan,nan,-6.51919e-05,628693.7839767933,nan,nan,185790,628693.8336427212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628697.2160377502,628697.2160377502,nan,nan,nan,nan,nan,nan
185834,nan,nan,0.0001669559,628696.9173125267,nan,nan,nan,nan,-6.51942e-05,628697.167386055,nan,nan,185791,628697.2160377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628700.6007854939,628700.6007854939,nan,nan,nan,nan,nan,nan
185835,nan,nan,0.0001670383,628700.3011101723,nan,nan,nan,nan,-6.52206e-05,628700.5507087708,nan,nan,185792,628700.5998353958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628703.982601881,628703.982601881,nan,nan,nan,nan,nan,nan
185836,nan,nan,0.0001670516,628703.6838766575,nan,nan,nan,nan,-6.52227e-05,628703.9329588413,nan,nan,185793,628703.982601881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628707.3669419289,628707.3669419289,nan,nan,nan,nan,nan,nan
185837,nan,nan,0.0001669304,628707.0672530174,nan,nan,nan,nan,-6.52221e-05,628707.3174064159,nan,nan,185794,628707.365978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628710.749579668,628710.749579668,nan,nan,nan,nan,nan,nan
185838,nan,nan,0.0001670263,628710.4508544445,nan,nan,nan,nan,-6.52287e-05,628710.7005212307,nan,nan,185795,628710.749579668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628714.1338918209,628714.1338918209,nan,nan,nan,nan,nan,nan
185839,nan,nan,0.000167108,628713.8342033863,nan,nan,nan,nan,-6.52443e-05,628714.0840132236,nan,nan,185796,628714.1329286098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628717.5178523064,628717.5178523064,nan,nan,nan,nan,nan,nan
185840,nan,nan,0.0001670058,628717.2181071282,nan,nan,nan,nan,-6.52532e-05,628717.4686119556,nan,nan,185797,628717.5168323517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628720.8960719109,628720.8960719109,nan,nan,nan,nan,nan,nan
185841,nan,nan,0.0001670107,628720.5973466873,nan,nan,nan,nan,-6.52662e-05,628720.8480358124,nan,nan,185798,628720.8960719109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628724.2805199623,628724.2805199623,nan,nan,nan,nan,nan,nan
