index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144739,nan,nan,0.0006584504,489686.0780610085,nan,nan,nan,nan,-0.0002640325,489686.3279120922,nan,nan,144710,489686.376786232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489689.76102662086,489689.76102662086,nan,nan,nan,nan,nan,nan
144740,nan,nan,0.0006584835,489689.46230139735,nan,nan,nan,nan,-0.0002640273,489689.71296191216,nan,nan,144711,489689.76102662086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489693.14592695236,489693.14592695236,nan,nan,nan,nan,nan,nan
144741,nan,nan,0.0006585319,489692.8462003708,nan,nan,nan,nan,-0.0002640095,489693.09588098526,nan,nan,144712,489693.14492559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489696.52523326874,489696.52523326874,nan,nan,nan,nan,nan,nan
144742,nan,nan,0.0006585695,489696.2265080452,nan,nan,nan,nan,-0.0002640112,489696.4771680832,nan,nan,144713,489696.52523326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489699.90632915497,489699.90632915497,nan,nan,nan,nan,nan,nan
144743,nan,nan,0.0006585205,489699.60760393145,nan,nan,nan,nan,-0.0002640061,489699.8582766056,nan,nan,144714,489699.90632915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489703.2920908928,489703.2920908928,nan,nan,nan,nan,nan,nan
144744,nan,nan,0.0006586183,489702.9933656693,nan,nan,nan,nan,-0.0002639997,489703.2433412075,nan,nan,144715,489703.2920908928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489706.6763393879,489706.6763393879,nan,nan,nan,nan,nan,nan
144745,nan,nan,0.0006584257,489706.3776141644,nan,nan,nan,nan,-0.0002639839,489706.62748360634,nan,nan,144716,489706.6763393879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489710.05979442596,489710.05979442596,nan,nan,nan,nan,nan,nan
144746,nan,nan,0.0006584132,489709.7610315323,nan,nan,nan,nan,-0.0002639805,489710.0104153156,nan,nan,144717,489710.05979442596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489713.44450712204,489713.44450712204,nan,nan,nan,nan,nan,nan
144747,nan,nan,0.0006584739,489713.1457818985,nan,nan,nan,nan,-0.0002639737,489713.39544296265,nan,nan,144718,489713.44450712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489716.8266544342,489716.8266544342,nan,nan,nan,nan,nan,nan
144748,nan,nan,0.0006584452,489716.5279292107,nan,nan,nan,nan,-0.0002639645,489716.7775108814,nan,nan,144719,489716.8266544342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489720.2098855972,489720.2098855972,nan,nan,nan,nan,nan,nan
144749,nan,nan,0.0006584284,489719.9111603737,nan,nan,nan,nan,-0.0002639575,489720.1604628563,nan,nan,144720,489720.2098855972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489723.59254837036,489723.59254837036,nan,nan,nan,nan,nan,nan
144750,nan,nan,0.0006584093,489723.29282727244,nan,nan,nan,nan,-0.0002639547,489723.5434720516,nan,nan,144721,489723.59155249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489726.9769408703,489726.9769408703,nan,nan,nan,nan,nan,nan
144751,nan,nan,0.0006584399,489726.67721452715,nan,nan,nan,nan,-0.0002639419,489726.9275715351,nan,nan,144722,489726.9759397507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489730.361107111,489730.361107111,nan,nan,nan,nan,nan,nan
144752,nan,nan,0.0006585955,489730.0613483429,nan,nan,nan,nan,-0.0002639412,489730.3111269474,nan,nan,144723,489730.36007356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489733.7410662174,489733.7410662174,nan,nan,nan,nan,nan,nan
144753,nan,nan,0.0006583788,489733.44130458834,nan,nan,nan,nan,-0.0002639222,489733.6915462017,nan,nan,144724,489733.74002981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489737.1245379448,489737.1245379448,nan,nan,nan,nan,nan,nan
144754,nan,nan,0.0006585205,489736.8258127213,nan,nan,nan,nan,-0.0002639204,489737.0755124092,nan,nan,144725,489737.1245379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489740.50569295883,489740.50569295883,nan,nan,nan,nan,nan,nan
144755,nan,nan,0.0006584186,489740.2069677353,nan,nan,nan,nan,-0.0002639155,489740.45656204224,nan,nan,144726,489740.50569295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489743.8893454075,489743.8893454075,nan,nan,nan,nan,nan,nan
144756,nan,nan,0.0006584725,489743.5896185875,nan,nan,nan,nan,-0.0002639045,489743.83961343765,nan,nan,144727,489743.8893454075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489747.27076911926,489747.27076911926,nan,nan,nan,nan,nan,nan
144757,nan,nan,0.0006586118,489746.97204389574,nan,nan,nan,nan,-0.0002638989,489747.2216305733,nan,nan,144728,489747.27076911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489750.6552629471,489750.6552629471,nan,nan,nan,nan,nan,nan
144758,nan,nan,0.0006584403,489750.35653772356,nan,nan,nan,nan,-0.0002638952,489750.6063914299,nan,nan,144729,489750.6552629471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489754.038428545,489754.038428545,nan,nan,nan,nan,nan,nan
144759,nan,nan,0.000658516,489753.7397033215,nan,nan,nan,nan,-0.0002638812,489753.98925352097,nan,nan,144730,489754.038428545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489757.4181358814,489757.4181358814,nan,nan,nan,nan,nan,nan
144760,nan,nan,0.0006584888,489757.1194106579,nan,nan,nan,nan,-0.0002638733,489757.3700723648,nan,nan,144731,489757.4181358814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489760.8037645817,489760.8037645817,nan,nan,nan,nan,nan,nan
144761,nan,nan,0.000658507,489760.50503935816,nan,nan,nan,nan,-0.0002638699,489760.75468826294,nan,nan,144732,489760.8037645817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489764.1889266968,489764.1889266968,nan,nan,nan,nan,nan,nan
144762,nan,nan,0.0006585744,489763.8892866612,nan,nan,nan,nan,-0.0002638578,489764.1398501396,nan,nan,144733,489764.1889266968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489767.5731065273,489767.5731065273,nan,nan,nan,nan,nan,nan
144763,nan,nan,0.0006585149,489767.2733778,nan,nan,nan,nan,-0.0002638494,489767.52365231514,nan,nan,144734,489767.5721030235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489770.9564716816,489770.9564716816,nan,nan,nan,nan,nan,nan
144764,nan,nan,0.0006585112,489770.65674748423,nan,nan,nan,nan,-0.000263855,489770.90654945374,nan,nan,144735,489770.95547270775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489774.34134340286,489774.34134340286,nan,nan,nan,nan,nan,nan
144765,nan,nan,0.0006586572,489774.0416034699,nan,nan,nan,nan,-0.0002638398,489774.2914555073,nan,nan,144736,489774.3403286934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489777.72506046295,489777.72506046295,nan,nan,nan,nan,nan,nan
144766,nan,nan,0.0006586369,489777.42633523943,nan,nan,nan,nan,-0.0002638381,489777.6756720543,nan,nan,144737,489777.72506046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489781.1055982113,489781.1055982113,nan,nan,nan,nan,nan,nan
144767,nan,nan,0.000658566,489780.80687298777,nan,nan,nan,nan,-0.0002638297,489781.05663371086,nan,nan,144738,489781.1055982113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489784.4886460304,489784.4886460304,nan,nan,nan,nan,nan,nan
144768,nan,nan,0.0006584692,489784.1899208069,nan,nan,nan,nan,-0.000263819,489784.4397497177,nan,nan,144739,489784.4886460304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489787.8741438389,489787.8741438389,nan,nan,nan,nan,nan,nan
144769,nan,nan,0.0006586401,489787.5744179726,nan,nan,nan,nan,-0.000263809,489787.8248639107,nan,nan,144740,489787.8731431961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489791.25744247437,489791.25744247437,nan,nan,nan,nan,nan,nan
144770,nan,nan,0.0006586324,489790.95773544314,nan,nan,nan,nan,-0.0002638016,489791.2075867653,nan,nan,144741,489791.25646066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489794.63716220856,489794.63716220856,nan,nan,nan,nan,nan,nan
144771,nan,nan,0.000658544,489794.33843698504,nan,nan,nan,nan,-0.0002637936,489794.58850860596,nan,nan,144742,489794.63716220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489798.02207922935,489798.02207922935,nan,nan,nan,nan,nan,nan
144772,nan,nan,0.0006585387,489797.72335400584,nan,nan,nan,nan,-0.0002637948,489797.97289919853,nan,nan,144743,489798.02207922935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489801.40505075455,489801.40505075455,nan,nan,nan,nan,nan,nan
144773,nan,nan,0.0006584494,489801.10528912547,nan,nan,nan,nan,-0.0002637814,489801.3556523323,nan,nan,144744,489801.404014349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489804.78583836555,489804.78583836555,nan,nan,nan,nan,nan,nan
144774,nan,nan,0.0006586208,489804.48711314204,nan,nan,nan,nan,-0.0002637796,489804.7367594242,nan,nan,144745,489804.78583836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489808.1687705517,489808.1687705517,nan,nan,nan,nan,nan,nan
144775,nan,nan,0.000658552,489807.87004532816,nan,nan,nan,nan,-0.0002637681,489808.1195027828,nan,nan,144746,489808.1687705517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489811.55131316185,489811.55131316185,nan,nan,nan,nan,nan,nan
144776,nan,nan,0.0006586671,489811.25258793833,nan,nan,nan,nan,-0.0002637609,489811.50285696983,nan,nan,144747,489811.55131316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489814.9362542629,489814.9362542629,nan,nan,nan,nan,nan,nan
144777,nan,nan,0.0006585171,489814.63657464983,nan,nan,nan,nan,-0.0002637524,489814.8863770962,nan,nan,144748,489814.93529987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489818.3145682812,489818.3145682812,nan,nan,nan,nan,nan,nan
144778,nan,nan,0.0006583482,489818.01584305766,nan,nan,nan,nan,-0.000263751,489818.2665371895,nan,nan,144749,489818.3145682812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489821.70020365715,489821.70020365715,nan,nan,nan,nan,nan,nan
144779,nan,nan,0.0006585368,489821.40147843363,nan,nan,nan,nan,-0.0002637384,489821.65057229996,nan,nan,144750,489821.70020365715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489825.08245539665,489825.08245539665,nan,nan,nan,nan,nan,nan
144780,nan,nan,0.0006586893,489824.78373017313,nan,nan,nan,nan,-0.000263735,489825.0332701206,nan,nan,144751,489825.08245539665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489828.46412062645,489828.46412062645,nan,nan,nan,nan,nan,nan
144781,nan,nan,0.0006584455,489828.164395237,nan,nan,nan,nan,-0.000263737,489828.4152498245,nan,nan,144752,489828.4631204605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489831.8484787941,489831.8484787941,nan,nan,nan,nan,nan,nan
144782,nan,nan,0.0006584647,489831.5487891674,nan,nan,nan,nan,-0.0002637117,489831.7989127636,nan,nan,144753,489831.84751439095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489835.2309105396,489835.2309105396,nan,nan,nan,nan,nan,nan
144783,nan,nan,0.0006586635,489834.9321853161,nan,nan,nan,nan,-0.0002637247,489835.18182206154,nan,nan,144754,489835.2309105396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489838.6153037548,489838.6153037548,nan,nan,nan,nan,nan,nan
144784,nan,nan,0.0006585006,489838.3165785313,nan,nan,nan,nan,-0.0002637122,489838.5654296875,nan,nan,144755,489838.6153037548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489841.9982817173,489841.9982817173,nan,nan,nan,nan,nan,nan
144785,nan,nan,0.000658515,489841.6985556126,nan,nan,nan,nan,-0.0002637037,489841.9484117031,nan,nan,144756,489841.9972808361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489845.38136053085,489845.38136053085,nan,nan,nan,nan,nan,nan
144786,nan,nan,0.0006584501,489845.08162941935,nan,nan,nan,nan,-0.0002636892,489845.3319385052,nan,nan,144757,489845.38035464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489848.76415658,489848.76415658,nan,nan,nan,nan,nan,nan
144787,nan,nan,0.0006584806,489848.46543135645,nan,nan,nan,nan,-0.0002636906,489848.71492290497,nan,nan,144758,489848.76415658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489852.1473200321,489852.1473200321,nan,nan,nan,nan,nan,nan
144788,nan,nan,0.0006587186,489851.8485948086,nan,nan,nan,nan,-0.000263684,489852.0982556343,nan,nan,144759,489852.1473200321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489855.5301351547,489855.5301351547,nan,nan,nan,nan,nan,nan
144789,nan,nan,0.000658473,489855.2314099312,nan,nan,nan,nan,-0.0002636703,489855.4810452461,nan,nan,144760,489855.5301351547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489858.9120643139,489858.9120643139,nan,nan,nan,nan,nan,nan
144790,nan,nan,0.0006585395,489858.61333909037,nan,nan,nan,nan,-0.0002636681,489858.8630757332,nan,nan,144761,489858.9120643139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489862.2969388962,489862.2969388962,nan,nan,nan,nan,nan,nan
144791,nan,nan,0.0006585849,489861.99821367266,nan,nan,nan,nan,-0.0002636662,489862.248067379,nan,nan,144762,489862.2969388962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489865.67872262,489865.67872262,nan,nan,nan,nan,nan,nan
144792,nan,nan,0.000658454,489865.3799973965,nan,nan,nan,nan,-0.0002636585,489865.6296505928,nan,nan,144763,489865.67872262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489869.0640296936,489869.0640296936,nan,nan,nan,nan,nan,nan
144793,nan,nan,0.0006582969,489868.7653044701,nan,nan,nan,nan,-0.0002636515,489869.01502656937,nan,nan,144764,489869.0640296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489872.4477145672,489872.4477145672,nan,nan,nan,nan,nan,nan
144794,nan,nan,0.0006584547,489872.14898934367,nan,nan,nan,nan,-0.0002636461,489872.39904522896,nan,nan,144765,489872.4477145672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489875.8293325901,489875.8293325901,nan,nan,nan,nan,nan,nan
144795,nan,nan,0.0006584608,489875.5306073666,nan,nan,nan,nan,-0.000263633,489875.78126597404,nan,nan,144766,489875.8293325901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489879.20843720436,489879.20843720436,nan,nan,nan,nan,nan,nan
144796,nan,nan,0.0006585269,489878.90971198084,nan,nan,nan,nan,-0.0002636337,489879.160340786,nan,nan,144767,489879.20843720436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489882.5948512554,489882.5948512554,nan,nan,nan,nan,nan,nan
144797,nan,nan,0.0006585209,489882.2961260319,nan,nan,nan,nan,-0.0002636152,489882.54573893547,nan,nan,144768,489882.5948512554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489885.9789569378,489885.9789569378,nan,nan,nan,nan,nan,nan
144798,nan,nan,0.0006585957,489885.6802317143,nan,nan,nan,nan,-0.0002636189,489885.9300673008,nan,nan,144769,489885.9789569378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489889.36122989655,489889.36122989655,nan,nan,nan,nan,nan,nan
144799,nan,nan,0.0006581522,489889.062504673,nan,nan,nan,nan,-0.0002636071,489889.3120856285,nan,nan,144770,489889.36122989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489892.74653339386,489892.74653339386,nan,nan,nan,nan,nan,nan
144800,nan,nan,0.0006584956,489892.44684329035,nan,nan,nan,nan,-0.0002636001,489892.69646525383,nan,nan,144771,489892.74556851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489896.12824344635,489896.12824344635,nan,nan,nan,nan,nan,nan
144801,nan,nan,0.000658472,489895.82951822283,nan,nan,nan,nan,-0.0002635977,489896.07857751846,nan,nan,144772,489896.12824344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489899.51128315926,489899.51128315926,nan,nan,nan,nan,nan,nan
144802,nan,nan,0.0006583709,489899.21255793574,nan,nan,nan,nan,-0.0002635893,489899.46219444275,nan,nan,144773,489899.51128315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489902.8932015896,489902.8932015896,nan,nan,nan,nan,nan,nan
144803,nan,nan,0.0006584154,489902.59447636607,nan,nan,nan,nan,-0.0002635883,489902.84411120415,nan,nan,144774,489902.8932015896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489906.2790989876,489906.2790989876,nan,nan,nan,nan,nan,nan
144804,nan,nan,0.0006585002,489905.98037376406,nan,nan,nan,nan,-0.0002635659,489906.23003196716,nan,nan,144775,489906.2790989876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489909.6631433964,489909.6631433964,nan,nan,nan,nan,nan,nan
144805,nan,nan,0.0006583861,489909.36441817286,nan,nan,nan,nan,-0.0002635637,489909.61408400536,nan,nan,144776,489909.6631433964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489913.0437567234,489913.0437567234,nan,nan,nan,nan,nan,nan
144806,nan,nan,0.0006585158,489912.7450314999,nan,nan,nan,nan,-0.0002635609,489912.99510884285,nan,nan,144777,489913.0437567234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489916.42967271805,489916.42967271805,nan,nan,nan,nan,nan,nan
144807,nan,nan,0.0006585413,489916.1299125195,nan,nan,nan,nan,-0.0002635463,489916.3802678585,nan,nan,144778,489916.428637743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489919.81221818924,489919.81221818924,nan,nan,nan,nan,nan,nan
144808,nan,nan,0.0006586223,489919.5134929657,nan,nan,nan,nan,-0.0002635436,489919.76319384575,nan,nan,144779,489919.81221818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489923.1935005188,489923.1935005188,nan,nan,nan,nan,nan,nan
144809,nan,nan,0.0006585517,489922.8947752953,nan,nan,nan,nan,-0.0002635392,489923.1451127529,nan,nan,144780,489923.1935005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489926.5768315792,489926.5768315792,nan,nan,nan,nan,nan,nan
144810,nan,nan,0.0006585153,489926.2781063557,nan,nan,nan,nan,-0.0002635349,489926.5279302597,nan,nan,144781,489926.5768315792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489929.96186065674,489929.96186065674,nan,nan,nan,nan,nan,nan
144811,nan,nan,0.0006586331,489929.6631354332,nan,nan,nan,nan,-0.0002635241,489929.9127061367,nan,nan,144782,489929.96186065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489933.3458685875,489933.3458685875,nan,nan,nan,nan,nan,nan
144812,nan,nan,0.0006584762,489933.0461429596,nan,nan,nan,nan,-0.0002635213,489933.2963478565,nan,nan,144783,489933.34486818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489936.7248837948,489936.7248837948,nan,nan,nan,nan,nan,nan
144813,nan,nan,0.0006585967,489936.42615857127,nan,nan,nan,nan,-0.0002635086,489936.6768183708,nan,nan,144784,489936.7248837948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489940.1106593609,489940.1106593609,nan,nan,nan,nan,nan,nan
144814,nan,nan,0.0006583824,489939.81193413737,nan,nan,nan,nan,-0.000263496,489940.06152939796,nan,nan,144785,489940.1106593609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489943.4930987358,489943.4930987358,nan,nan,nan,nan,nan,nan
144815,nan,nan,0.0006585232,489943.1943735123,nan,nan,nan,nan,-0.000263499,489943.4452197552,nan,nan,144786,489943.4930987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489946.87525725365,489946.87525725365,nan,nan,nan,nan,nan,nan
144816,nan,nan,0.0006587456,489946.5765320301,nan,nan,nan,nan,-0.000263497,489946.82715702057,nan,nan,144787,489946.87525725365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489950.25974440575,489950.25974440575,nan,nan,nan,nan,nan,nan
144817,nan,nan,0.0006584413,489949.9600194931,nan,nan,nan,nan,-0.000263484,489950.21038007736,nan,nan,144788,489950.25974440575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489953.6437034607,489953.6437034607,nan,nan,nan,nan,nan,nan
144818,nan,nan,0.0006584954,489953.3439547062,nan,nan,nan,nan,-0.0002634769,489953.59446310997,nan,nan,144789,489953.64267992973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489957.0269238949,489957.0269238949,nan,nan,nan,nan,nan,nan
144819,nan,nan,0.0006583577,489956.72819867136,nan,nan,nan,nan,-0.0002634771,489956.9780650139,nan,nan,144790,489957.0269238949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489960.4099333286,489960.4099333286,nan,nan,nan,nan,nan,nan
144820,nan,nan,0.0006584929,489960.11017694476,nan,nan,nan,nan,-0.000263478,489960.3605463505,nan,nan,144791,489960.4089021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489963.7938621044,489963.7938621044,nan,nan,nan,nan,nan,nan
144821,nan,nan,0.000658491,489963.4941369534,nan,nan,nan,nan,-0.0002634605,489963.7439863682,nan,nan,144792,489963.7928621769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489967.1779894829,489967.1779894829,nan,nan,nan,nan,nan,nan
144822,nan,nan,0.0006585948,489966.87926425936,nan,nan,nan,nan,-0.0002634604,489967.12911200523,nan,nan,144793,489967.1779894829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489970.5611422062,489970.5611422062,nan,nan,nan,nan,nan,nan
144823,nan,nan,0.0006584722,489970.2624169827,nan,nan,nan,nan,-0.0002634465,489970.5122690201,nan,nan,144794,489970.5611422062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489973.9436802864,489973.9436802864,nan,nan,nan,nan,nan,nan
144824,nan,nan,0.0006583612,489973.6449550629,nan,nan,nan,nan,-0.0002634536,489973.89406967163,nan,nan,144795,489973.9436802864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489977.3277435303,489977.3277435303,nan,nan,nan,nan,nan,nan
144825,nan,nan,0.0006585293,489977.02901830676,nan,nan,nan,nan,-0.0002634348,489977.2786319256,nan,nan,144796,489977.3277435303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489980.7102344036,489980.7102344036,nan,nan,nan,nan,nan,nan
144826,nan,nan,0.0006584631,489980.4115091801,nan,nan,nan,nan,-0.0002634396,489980.6611208916,nan,nan,144797,489980.7102344036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489984.09365701675,489984.09365701675,nan,nan,nan,nan,nan,nan
144827,nan,nan,0.0006585749,489983.79392614367,nan,nan,nan,nan,-0.0002634285,489984.0435755253,nan,nan,144798,489984.0926513672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489987.47701740265,489987.47701740265,nan,nan,nan,nan,nan,nan
144828,nan,nan,0.0006584869,489987.1773265839,nan,nan,nan,nan,-0.0002634324,489987.42714095116,nan,nan,144799,489987.4760518074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489990.86079621315,489990.86079621315,nan,nan,nan,nan,nan,nan
144829,nan,nan,0.0006585635,489990.56207098963,nan,nan,nan,nan,-0.0002634115,489990.81163454056,nan,nan,144800,489990.86079621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489994.2442471981,489994.2442471981,nan,nan,nan,nan,nan,nan
144830,nan,nan,0.0006584359,489993.9455219746,nan,nan,nan,nan,-0.000263423,489994.1949419975,nan,nan,144801,489994.2442471981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489997.6225130558,489997.6225130558,nan,nan,nan,nan,nan,nan
144831,nan,nan,0.0006585554,489997.3237878323,nan,nan,nan,nan,-0.0002634109,489997.5744488239,nan,nan,144802,489997.6225130558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490001.0086224079,490001.0086224079,nan,nan,nan,nan,nan,nan
144832,nan,nan,0.0006584505,490000.7098971844,nan,nan,nan,nan,-0.0002634155,490000.9594991207,nan,nan,144803,490001.0086224079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490004.39164733887,490004.39164733887,nan,nan,nan,nan,nan,nan
144833,nan,nan,0.0006584927,490004.09292211535,nan,nan,nan,nan,-0.0002634081,490004.3425602913,nan,nan,144804,490004.39164733887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490007.7745382786,490007.7745382786,nan,nan,nan,nan,nan,nan
144834,nan,nan,0.000658472,490007.47581305506,nan,nan,nan,nan,-0.0002633986,490007.7253944874,nan,nan,144805,490007.7745382786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490011.15726614,490011.15726614,nan,nan,nan,nan,nan,nan
144835,nan,nan,0.00065844,490010.85854091647,nan,nan,nan,nan,-0.0002633927,490011.1081390381,nan,nan,144806,490011.15726614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490014.5418744087,490014.5418744087,nan,nan,nan,nan,nan,nan
144836,nan,nan,0.0006585845,490014.2431491852,nan,nan,nan,nan,-0.000263386,490014.4927997589,nan,nan,144807,490014.5418744087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490017.9257364273,490017.9257364273,nan,nan,nan,nan,nan,nan
