index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19737,nan,nan,2.022404e-08,66792.22787370681,nan,nan,nan,nan,-2.87e-07,66792.47747683525,nan,nan,19736,66792.52659893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66792.52659893036,66792.52659893036,nan,nan,nan,nan,nan,nan
19738,nan,nan,3.447279e-08,66795.61005272865,nan,nan,nan,nan,-3.096e-07,66795.85987019539,nan,nan,19737,66795.9087779522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66795.90977907181,66795.90977907181,nan,nan,nan,nan,nan,nan
19739,nan,nan,6.434921e-09,66798.9929582119,nan,nan,nan,nan,-2.846e-07,66799.24352931976,nan,nan,19738,66799.29168343544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66799.2926940918,66799.2926940918,nan,nan,nan,nan,nan,nan
19740,nan,nan,1.317627e-08,66802.37643256187,nan,nan,nan,nan,-2.997e-07,66802.6265513897,nan,nan,19739,66802.67515778542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66802.67515778542,66802.67515778542,nan,nan,nan,nan,nan,nan
19741,nan,nan,4.6883e-08,66805.76094355583,nan,nan,nan,nan,-2.921e-07,66806.01059818268,nan,nan,19740,66806.05966877937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66806.05966877937,66806.05966877937,nan,nan,nan,nan,nan,nan
19742,nan,nan,1.532124e-09,66809.1463991642,nan,nan,nan,nan,-2.96e-07,66809.3960120678,nan,nan,19741,66809.44512438774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66809.44512438774,66809.44512438774,nan,nan,nan,nan,nan,nan
19743,nan,nan,3.814989e-08,66812.52555170059,nan,nan,nan,nan,-2.926e-07,66812.77623987198,nan,nan,19742,66812.82427692413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66812.82427692413,66812.82427692413,nan,nan,nan,nan,nan,nan
19744,nan,nan,3.615813e-08,66815.90998711585,nan,nan,nan,nan,-2.955e-07,66816.15924453735,nan,nan,19743,66816.2087123394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66816.2087123394,66816.2087123394,nan,nan,nan,nan,nan,nan
19745,nan,nan,1.378912e-08,66819.2938024044,nan,nan,nan,nan,-2.915e-07,66819.54349470139,nan,nan,19744,66819.59252762794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66819.59252762794,66819.59252762794,nan,nan,nan,nan,nan,nan
19746,nan,nan,1.915155e-08,66822.67734732627,nan,nan,nan,nan,-2.907e-07,66822.92714262009,nan,nan,19745,66822.97607254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66822.97607254982,66822.97607254982,nan,nan,nan,nan,nan,nan
19747,nan,nan,3.340031e-08,66826.06090178489,nan,nan,nan,nan,-2.87e-07,66826.310536623,nan,nan,19746,66826.35962700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66826.35962700844,66826.35962700844,nan,nan,nan,nan,nan,nan
19748,nan,nan,5.500327e-08,66829.44471182823,nan,nan,nan,nan,-3.012e-07,66829.69440102577,nan,nan,19747,66829.74343705177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66829.74343705177,66829.74343705177,nan,nan,nan,nan,nan,nan
19749,nan,nan,5.745465e-08,66832.82926812171,nan,nan,nan,nan,-2.998e-07,66833.07915019989,nan,nan,19748,66833.12799334526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66833.1290011406,66833.1290011406,nan,nan,nan,nan,nan,nan
19750,nan,nan,2.681217e-08,66836.21420969962,nan,nan,nan,nan,-2.858e-07,66836.46478438377,nan,nan,19749,66836.51293492317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66836.51395893097,66836.51395893097,nan,nan,nan,nan,nan,nan
19751,nan,nan,2.926357e-08,66839.5978867054,nan,nan,nan,nan,-2.928e-07,66839.84755325317,nan,nan,19750,66839.89661192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66839.89661192894,66839.89661192894,nan,nan,nan,nan,nan,nan
19752,nan,nan,7.798512e-08,66842.9802617073,nan,nan,nan,nan,-3.006e-07,66843.23011493683,nan,nan,19751,66843.27898693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66843.28000068665,66843.28000068665,nan,nan,nan,nan,nan,nan
19753,nan,nan,3.661778e-08,66846.36263670921,nan,nan,nan,nan,-2.821e-07,66846.61250638962,nan,nan,19752,66846.66136193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66846.66136193275,66846.66136193275,nan,nan,66846.66136193275,66850.35706496239,nan,nan
19754,nan,nan,2.190938e-08,66849.74810090064,nan,nan,nan,nan,-2.866e-07,66849.9974322319,nan,nan,19753,66850.04682612419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66850.35706496239,66850.35706496239,nan,nan,nan,nan,nan,nan
19755,nan,nan,5.05601e-09,66853.13004984855,nan,nan,nan,nan,-3.013e-07,66853.37907767296,nan,nan,19754,66853.4287750721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66853.4287750721,66853.4287750721,nan,nan,nan,nan,nan,nan
19756,nan,nan,3.07957e-08,66856.51307501792,nan,nan,nan,nan,-2.952e-07,66856.76368618011,nan,nan,19755,66856.81180024147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66856.81276273727,66856.81276273727,nan,nan,nan,nan,nan,nan
19757,nan,nan,4.55041e-08,66859.89670028686,nan,nan,nan,nan,-2.927e-07,66860.14654779434,nan,nan,19756,66860.1954255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66860.1954255104,66860.1954255104,nan,nan,nan,nan,nan,nan
19758,nan,nan,9.652383e-09,66863.27825608253,nan,nan,nan,nan,-2.815e-07,66863.52811384201,nan,nan,19757,66863.57698130608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66863.57801651955,66863.57801651955,nan,nan,nan,nan,nan,nan
19759,nan,nan,3.677098e-08,66866.66036071777,nan,nan,nan,nan,-2.929e-07,66866.91073679924,nan,nan,19758,66866.95908594131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66866.96008634567,66866.96008634567,nan,nan,nan,nan,nan,nan
19760,nan,nan,6.649419e-08,66870.0453063488,nan,nan,nan,nan,-2.863e-07,66870.29558372498,nan,nan,19759,66870.34403157234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66870.34503436089,66870.34503436089,nan,nan,nan,nan,nan,nan
19761,nan,nan,1.48616e-08,66873.42491044998,nan,nan,nan,nan,-2.924e-07,66873.67556977272,nan,nan,19760,66873.72363567352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66873.72363567352,66873.72363567352,nan,nan,nan,nan,nan,nan
19762,nan,nan,2.405435e-08,66876.80877652168,nan,nan,nan,nan,-2.913e-07,66877.05864167213,nan,nan,19761,66877.10750174522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66877.10750174522,66877.10750174522,nan,nan,nan,nan,nan,nan
19763,nan,nan,1.072487e-09,66880.1915289402,nan,nan,nan,nan,-2.909e-07,66880.44172167778,nan,nan,19762,66880.49025416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66880.49125528336,66880.49125528336,nan,nan,nan,nan,nan,nan
19764,nan,nan,5.362434e-09,66883.57430734634,nan,nan,nan,nan,-2.962e-07,66883.82367277145,nan,nan,19763,66883.87303256989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66883.87303256989,66883.87303256989,nan,nan,nan,nan,nan,nan
19765,nan,nan,3.064248e-08,66886.95782866477,nan,nan,nan,nan,-2.964e-07,66887.20767617226,nan,nan,19764,66887.25655388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66887.25655388832,66887.25655388832,nan,nan,nan,nan,nan,nan
19766,nan,nan,1.807907e-08,66890.34243788719,nan,nan,nan,nan,-3.01e-07,66890.59140944481,nan,nan,19765,66890.64116311073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66890.64116311073,66890.64116311073,nan,nan,nan,nan,nan,nan
19767,nan,nan,4.933439e-08,66893.72547664642,nan,nan,nan,nan,-2.885e-07,66893.9753139019,nan,nan,19766,66894.02420186996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66894.02518844604,66894.02518844604,nan,nan,nan,nan,nan,nan
19768,nan,nan,4.075451e-08,66897.11063518524,nan,nan,nan,nan,-2.879e-07,66897.3603644371,nan,nan,19767,66897.40936040878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66897.40936040878,66897.40936040878,nan,nan,nan,nan,nan,nan
19769,nan,nan,1.241021e-08,66900.493531847,nan,nan,nan,nan,-2.872e-07,66900.74345254898,nan,nan,19768,66900.79225707054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66900.79225707054,66900.79225707054,nan,nan,nan,nan,nan,nan
19770,nan,nan,1.440197e-08,66903.87822427749,nan,nan,nan,nan,-2.838e-07,66904.12772274017,nan,nan,19769,66904.17694950104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66904.17694950104,66904.17694950104,nan,nan,nan,nan,nan,nan
19771,nan,nan,1.049505e-07,66907.26172890663,nan,nan,nan,nan,-2.919e-07,66907.5117430687,nan,nan,19770,66907.56045413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66907.56045413017,66907.56045413017,nan,nan,nan,nan,nan,nan
19772,nan,nan,4.841512e-08,66910.64695253372,nan,nan,nan,nan,-2.905e-07,66910.89649271965,nan,nan,19771,66910.94567775726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66910.94567775726,66910.94567775726,nan,nan,nan,nan,nan,nan
19773,nan,nan,1.899834e-08,66914.03071632385,nan,nan,nan,nan,-2.882e-07,66914.28053545952,nan,nan,19772,66914.3294415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66914.3294415474,66914.3294415474,nan,nan,nan,nan,nan,nan
19774,nan,nan,2.359472e-08,66917.41471686363,nan,nan,nan,nan,-2.956e-07,66917.66457438469,nan,nan,19773,66917.71344208717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66917.71344208717,66917.71344208717,nan,nan,nan,nan,nan,nan
19775,nan,nan,2.880394e-08,66920.79772987365,nan,nan,nan,nan,-2.955e-07,66921.04839015007,nan,nan,19774,66921.0964550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66921.0964550972,66921.0964550972,nan,nan,nan,nan,nan,nan
19776,nan,nan,6.52685e-08,66924.18100180625,nan,nan,nan,nan,-2.988e-07,66924.43163084984,nan,nan,19775,66924.4797270298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66924.48068928719,66924.48068928719,nan,nan,nan,nan,nan,nan
19777,nan,nan,4.090771e-08,66927.56498756408,nan,nan,nan,nan,-2.917e-07,66927.81468844414,nan,nan,19776,66927.86371278763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66927.86371278763,66927.86371278763,nan,nan,nan,nan,nan,nan
19778,nan,nan,5.776108e-08,66930.94583215713,nan,nan,nan,nan,-2.909e-07,66931.19649124146,nan,nan,19777,66931.24455738068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66931.24455738068,66931.24455738068,nan,nan,nan,nan,nan,nan
19779,nan,nan,8.733108e-09,66934.32808127403,nan,nan,nan,nan,-2.955e-07,66934.57774090767,nan,nan,19778,66934.62680649757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66934.62680649757,66934.62680649757,nan,nan,nan,nan,nan,nan
19780,nan,nan,4.657658e-08,66937.7136241436,nan,nan,nan,nan,-2.903e-07,66937.96241664886,nan,nan,19779,66938.01234936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66938.01234936714,66938.01234936714,nan,nan,nan,nan,nan,nan
19781,nan,nan,3.018285e-08,66941.09719147682,nan,nan,nan,nan,-2.933e-07,66941.34684967995,nan,nan,19780,66941.39591670036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66941.39591670036,66941.39591670036,nan,nan,nan,nan,nan,nan
19782,nan,nan,4.535089e-08,66944.4813088417,nan,nan,nan,nan,-2.943e-07,66944.73095846176,nan,nan,19781,66944.78003406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66944.78003406525,66944.78003406525,nan,nan,nan,nan,nan,nan
19783,nan,nan,2.09901e-08,66947.86505355834,nan,nan,nan,nan,-2.952e-07,66948.11473178864,nan,nan,19782,66948.16377878189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66948.16377878189,66948.16377878189,nan,nan,nan,nan,nan,nan
19784,nan,nan,3.83031e-09,66951.24765076637,nan,nan,nan,nan,-2.94e-07,66951.49760651588,nan,nan,19783,66951.54637598991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66951.54739952087,66951.54739952087,nan,nan,nan,nan,nan,nan
19785,nan,nan,1.899834e-08,66954.63115086555,nan,nan,nan,nan,-2.886e-07,66954.88177800179,nan,nan,19784,66954.9298760891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66954.9298760891,66954.9298760891,nan,nan,nan,nan,nan,nan
19786,nan,nan,2.757824e-09,66958.01581850051,nan,nan,nan,nan,-2.943e-07,66958.26515173912,nan,nan,19785,66958.31454372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66958.31454372406,66958.31454372406,nan,nan,nan,nan,nan,nan
19787,nan,nan,6.434923e-09,66961.39942851066,nan,nan,nan,nan,-2.852e-07,66961.64896726608,nan,nan,19786,66961.6981537342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66961.6981537342,66961.6981537342,nan,nan,nan,nan,nan,nan
19788,nan,nan,2.497362e-08,66964.78209557533,nan,nan,nan,nan,-2.876e-07,66965.03186678886,nan,nan,19787,66965.08082079887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66965.08082079887,66965.08082079887,nan,nan,nan,nan,nan,nan
19789,nan,nan,1.2257e-09,66968.16848793029,nan,nan,nan,nan,-3.018e-07,66968.41733884811,nan,nan,19788,66968.46721315384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66968.46821403503,66968.46821403503,nan,nan,nan,nan,nan,nan
19790,nan,nan,1.532125e-09,66971.54959192275,nan,nan,nan,nan,-2.946e-07,66971.79989981651,nan,nan,19789,66971.8483171463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66971.84927105904,66971.84927105904,nan,nan,nan,nan,nan,nan
19791,nan,nan,1.97644e-08,66974.93408694267,nan,nan,nan,nan,-2.938e-07,66975.18417263031,nan,nan,19790,66975.23281216621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66975.23281216621,66975.23281216621,nan,nan,nan,nan,nan,nan
19792,nan,nan,1.823228e-08,66978.31849827766,nan,nan,nan,nan,-2.96e-07,66978.56808614731,nan,nan,19791,66978.6172235012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66978.6172235012,66978.6172235012,nan,nan,nan,nan,nan,nan
19793,nan,nan,6.281709e-09,66981.70347084999,nan,nan,nan,nan,-2.895e-07,66981.95253396034,nan,nan,19792,66982.00219607353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66982.00219607353,66982.00219607353,nan,nan,nan,nan,nan,nan
19794,nan,nan,1.746622e-08,66985.08742156028,nan,nan,nan,nan,-2.979e-07,66985.33707904816,nan,nan,19793,66985.38614678383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66985.38614678383,66985.38614678383,nan,nan,nan,nan,nan,nan
19795,nan,nan,4.780228e-08,66988.4705742836,nan,nan,nan,nan,-2.891e-07,66988.72020792961,nan,nan,19794,66988.76929950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66988.76929950714,66988.76929950714,nan,nan,nan,nan,nan,nan
19796,nan,nan,4.366554e-08,66991.84866752624,nan,nan,nan,nan,-2.861e-07,66992.0993218422,nan,nan,19795,66992.14739274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66992.14838790894,66992.14838790894,nan,nan,nan,nan,nan,nan
19797,nan,nan,1.332948e-08,66995.23395528793,nan,nan,nan,nan,-2.94e-07,66995.48380756378,nan,nan,19796,66995.53268051147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66995.53268051147,66995.53268051147,nan,nan,nan,nan,nan,nan
19798,nan,nan,1.36359e-08,66998.61738362312,nan,nan,nan,nan,-2.926e-07,66998.86702919006,nan,nan,19797,66998.91610884666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66998.91610884666,66998.91610884666,nan,nan,nan,nan,nan,nan
19799,nan,nan,3.370674e-09,67002.00162973403,nan,nan,nan,nan,-2.993e-07,67002.25122475624,nan,nan,19798,67002.30035495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67002.30035495758,67002.30035495758,nan,nan,nan,nan,nan,nan
19800,nan,nan,4.596374e-09,67005.38355555534,nan,nan,nan,nan,-3.015e-07,67005.63362383842,nan,nan,19799,67005.68228077888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67005.68328022957,67005.68328022957,nan,nan,nan,nan,nan,nan
19801,nan,nan,1.256342e-08,67008.76674904823,nan,nan,nan,nan,-2.935e-07,67009.01689124107,nan,nan,19800,67009.06547427177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67009.06547427177,67009.06547427177,nan,nan,nan,nan,nan,nan
19802,nan,nan,5.163259e-08,67012.14998188018,nan,nan,nan,nan,-2.931e-07,67012.40013074875,nan,nan,19801,67012.44870710373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67012.44970726967,67012.44970726967,nan,nan,nan,nan,nan,nan
19803,nan,nan,1.991761e-09,67015.53548326492,nan,nan,nan,nan,-2.881e-07,67015.78518223763,nan,nan,19802,67015.83420848846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67015.83420848846,67015.83420848846,nan,nan,nan,nan,nan,nan
19804,nan,nan,2.298187e-09,67018.919200325,nan,nan,nan,nan,-2.889e-07,67019.16914629936,nan,nan,19803,67019.21792554855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67019.21792554855,67019.21792554855,nan,nan,nan,nan,nan,nan
19805,nan,nan,2.451399e-08,67022.30237307548,nan,nan,nan,nan,-2.984e-07,67022.55191278458,nan,nan,19804,67022.60109829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67022.60109829903,67022.60109829903,nan,nan,nan,nan,nan,nan
19806,nan,nan,6.143819e-08,67025.68470396995,nan,nan,nan,nan,-2.952e-07,67025.93476629257,nan,nan,19805,67025.9834291935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67025.98445272446,67025.98445272446,nan,nan,nan,nan,nan,nan
19807,nan,nan,5.117296e-08,67029.07037582397,nan,nan,nan,nan,-2.983e-07,67029.32002282143,nan,nan,19806,67029.36910104752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67029.36910104752,67029.36910104752,nan,nan,nan,nan,nan,nan
19808,nan,nan,1.654694e-08,67032.45369615554,nan,nan,nan,nan,-2.936e-07,67032.70311284065,nan,nan,19807,67032.75242137909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67032.75242137909,67032.75242137909,nan,nan,nan,nan,nan,nan
19809,nan,nan,9.039534e-09,67035.83663454055,nan,nan,nan,nan,-3.078e-07,67036.08559846878,nan,nan,19808,67036.1353597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67036.1353597641,67036.1353597641,nan,nan,nan,nan,nan,nan
19810,nan,nan,3.523886e-09,67039.21946873664,nan,nan,nan,nan,-3.045e-07,67039.46911549568,nan,nan,19809,67039.51819396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67039.51819396019,67039.51819396019,nan,nan,nan,nan,nan,nan
19811,nan,nan,3.048928e-08,67042.60226097106,nan,nan,nan,nan,-2.889e-07,67042.85223817825,nan,nan,19810,67042.90098619461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67042.90098619461,67042.90098619461,nan,nan,nan,nan,nan,nan
19812,nan,nan,5.944643e-08,67045.9836212635,nan,nan,nan,nan,-3.002e-07,67046.234115839,nan,nan,19811,67046.28234648705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67046.28338193893,67046.28338193893,nan,nan,nan,nan,nan,nan
19813,nan,nan,7.813835e-09,67049.36708750724,nan,nan,nan,nan,-2.937e-07,67049.61671638489,nan,nan,19812,67049.66581273079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67049.6668407917,67049.6668407917,nan,nan,nan,nan,nan,nan
19814,nan,nan,4.718942e-08,67052.74708619117,nan,nan,nan,nan,-2.968e-07,67052.99774765968,nan,nan,19813,67053.04581141472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67053.04581141472,67053.04581141472,nan,nan,nan,nan,nan,nan
19815,nan,nan,2.298187e-08,67056.13245191574,nan,nan,nan,nan,-3.003e-07,67056.38208937645,nan,nan,19814,67056.43117713928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67056.43117713928,67056.43117713928,nan,nan,nan,nan,nan,nan
19816,nan,nan,1.700659e-08,67059.51493945121,nan,nan,nan,nan,-2.886e-07,67059.76520943642,nan,nan,19815,67059.81366467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67059.81466531754,67059.81466531754,nan,nan,nan,nan,nan,nan
19817,nan,nan,3.769025e-08,67062.89807119369,nan,nan,nan,nan,-2.947e-07,67063.1479113102,nan,nan,19816,67063.19679641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67063.19679641724,67063.19679641724,nan,nan,nan,nan,nan,nan
19818,nan,nan,4.902798e-09,67066.28157701492,nan,nan,nan,nan,-2.97e-07,67066.53117084503,nan,nan,19817,67066.58030223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67066.58030223846,67066.58030223846,nan,nan,nan,nan,nan,nan
19819,nan,nan,1.317627e-08,67069.66402020454,nan,nan,nan,nan,-3.083e-07,67069.91337823868,nan,nan,19818,67069.96274542809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67069.96274542809,67069.96274542809,nan,nan,nan,nan,nan,nan
19820,nan,nan,1.807906e-08,67073.04405179023,nan,nan,nan,nan,-2.91e-07,67073.2942686081,nan,nan,19819,67073.34277701378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67073.343780756,67073.343780756,nan,nan,nan,nan,nan,nan
19821,nan,nan,1.838549e-09,67076.42869033813,nan,nan,nan,nan,-2.882e-07,67076.67934823036,nan,nan,19820,67076.72841453552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67076.72841453552,67076.72841453552,nan,nan,nan,nan,nan,nan
19822,nan,nan,2.604611e-08,67079.81297101974,nan,nan,nan,nan,-2.961e-07,67080.06338334084,nan,nan,19821,67080.11169624329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67080.11271858215,67080.11271858215,nan,nan,nan,nan,nan,nan
19823,nan,nan,5.546291e-08,67083.19478740692,nan,nan,nan,nan,-3.04e-07,67083.4446349144,nan,nan,19822,67083.49351263046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67083.49351263046,67083.49351263046,nan,nan,nan,nan,nan,nan
19824,nan,nan,2.757824e-09,67086.57708945274,nan,nan,nan,nan,-2.975e-07,67086.8269560337,nan,nan,19823,67086.87581467628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67086.87581467628,67086.87581467628,nan,nan,nan,nan,nan,nan
19825,nan,nan,5.668861e-09,67089.95990552902,nan,nan,nan,nan,-3.063e-07,67090.20975255966,nan,nan,19824,67090.25863075256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67090.25963044167,67090.25963044167,nan,nan,nan,nan,nan,nan
19826,nan,nan,1.899835e-08,67093.34214177131,nan,nan,nan,nan,-2.982e-07,67093.59215164185,nan,nan,19825,67093.64086699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67093.64086699486,67093.64086699486,nan,nan,nan,nan,nan,nan
19827,nan,nan,2.374792e-08,67096.72524204254,nan,nan,nan,nan,-3.025e-07,67096.9753229618,nan,nan,19826,67097.02396726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67097.02396726608,67097.02396726608,nan,nan,nan,nan,nan,nan
19828,nan,nan,3.248103e-08,67100.10762228965,nan,nan,nan,nan,-3.01e-07,67100.3570933342,nan,nan,19827,67100.4063475132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67100.4063475132,67100.4063475132,nan,nan,nan,nan,nan,nan
19829,nan,nan,1.2257e-09,67103.49162592887,nan,nan,nan,nan,-2.917e-07,67103.74120950699,nan,nan,19828,67103.79035115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67103.79035115242,67103.79035115242,nan,nan,nan,nan,nan,nan
19830,nan,nan,5.132617e-08,67106.87370553016,nan,nan,nan,nan,-3.032e-07,67107.12307524681,nan,nan,19829,67107.17243075371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67107.17243075371,67107.17243075371,nan,nan,nan,nan,nan,nan
19831,nan,nan,1.210378e-08,67110.2544819355,nan,nan,nan,nan,-2.975e-07,67110.50514101982,nan,nan,19830,67110.55320715904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67110.55320715904,67110.55320715904,nan,nan,nan,nan,nan,nan
19832,nan,nan,9.192747e-09,67113.63372364044,nan,nan,nan,nan,-2.951e-07,67113.88438391685,nan,nan,19831,67113.93244886398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67113.93244886398,67113.93244886398,nan,nan,nan,nan,nan,nan
19833,nan,nan,2.083689e-08,67117.01761784553,nan,nan,nan,nan,-2.928e-07,67117.2672636509,nan,nan,19832,67117.31634306908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67117.31634306908,67117.31634306908,nan,nan,nan,nan,nan,nan
