index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53763,nan,nan,2.114329e-08,181918.52237620353,nan,nan,nan,nan,-2.12e-07,181918.77217197418,nan,nan,53761,181918.82110142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181918.82110142708,181918.82110142708,nan,nan,nan,nan,nan,nan
53764,nan,nan,7.231615e-08,181921.90589370727,nan,nan,nan,nan,-2.224e-07,181922.15548872948,nan,nan,53762,181922.20461893082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181922.20461893082,181922.20461893082,nan,nan,nan,nan,nan,nan
53765,nan,nan,8.733096e-09,181925.28868188857,nan,nan,nan,nan,-2.228e-07,181925.538282156,nan,nan,53763,181925.58740711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181925.58740711212,181925.58740711212,nan,nan,nan,nan,nan,nan
53766,nan,nan,7.323545e-08,181928.6717385292,nan,nan,nan,nan,-2.224e-07,181928.9214413166,nan,nan,53764,181928.97046375275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181928.97046375275,181928.97046375275,nan,nan,nan,nan,nan,nan
53767,nan,nan,1.072486e-09,181932.05604257583,nan,nan,nan,nan,-2.343e-07,181932.30642199516,nan,nan,53765,181932.35476779938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181932.355792284,181932.355792284,nan,nan,nan,nan,nan,nan
53768,nan,nan,8.028321e-08,181935.43972172737,nan,nan,nan,nan,-2.198e-07,181935.6892926693,nan,nan,53766,181935.7384469509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181935.7384469509,181935.7384469509,nan,nan,nan,nan,nan,nan
53769,nan,nan,6.128488e-09,181938.82086362838,nan,nan,nan,nan,-2.301e-07,181939.0712738037,nan,nan,53767,181939.11958885193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181939.12058854103,181939.12058854103,nan,nan,nan,nan,nan,nan
53770,nan,nan,6.618767e-08,181942.20390501022,nan,nan,nan,nan,-2.284e-07,181942.45456576347,nan,nan,53768,181942.50263023376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181942.50263023376,181942.50263023376,nan,nan,nan,nan,nan,nan
53771,nan,nan,3.585166e-08,181945.59046902656,nan,nan,nan,nan,-2.222e-07,181945.8405098915,nan,nan,53769,181945.8891942501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181945.89015722275,181945.89015722275,nan,nan,nan,nan,nan,nan
53772,nan,nan,1.256341e-08,181948.97338809966,nan,nan,nan,nan,-2.361e-07,181949.2232375145,nan,nan,53770,181949.2721133232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181949.27312207222,181949.27312207222,nan,nan,nan,nan,nan,nan
53773,nan,nan,3.064245e-09,181952.35195698738,nan,nan,nan,nan,-2.374e-07,181952.60358548164,nan,nan,53771,181952.65068221092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181952.65168190002,181952.65168190002,nan,nan,nan,nan,nan,nan
53774,nan,nan,1.041843e-08,181955.7359220028,nan,nan,nan,nan,-2.309e-07,181955.98640561104,nan,nan,53772,181956.03564739227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181956.03564739227,181956.03564739227,nan,nan,nan,nan,nan,nan
53775,nan,nan,2.12965e-08,181959.1195031643,nan,nan,nan,nan,-2.235e-07,181959.36975502968,nan,nan,53773,181959.41822838783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181959.4192290306,181959.4192290306,nan,nan,nan,nan,nan,nan
53776,nan,nan,8.457315e-08,181962.50204529762,nan,nan,nan,nan,-2.273e-07,181962.75166201591,nan,nan,53774,181962.80077052116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181962.80077052116,181962.80077052116,nan,nan,nan,nan,nan,nan
53777,nan,nan,1.685335e-08,181965.8854390621,nan,nan,nan,nan,-2.217e-07,181966.13573503494,nan,nan,53775,181966.18416428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181966.18516492844,181966.18516492844,nan,nan,nan,nan,nan,nan
53778,nan,nan,6.756661e-08,181969.2709139824,nan,nan,nan,nan,-2.342e-07,181969.52157330513,nan,nan,53776,181969.56963920593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181969.56963920593,181969.56963920593,nan,nan,nan,nan,nan,nan
53779,nan,nan,4.642331e-08,181972.65508499145,nan,nan,nan,nan,-2.273e-07,181972.90463662148,nan,nan,53777,181972.953810215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181972.953810215,181972.953810215,nan,nan,nan,nan,nan,nan
53780,nan,nan,2.00708e-08,181976.03710713386,nan,nan,nan,nan,-2.28e-07,181976.2867412567,nan,nan,53778,181976.3358323574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181976.3358323574,181976.3358323574,nan,nan,nan,nan,nan,nan
53781,nan,nan,4.289943e-09,181979.4219733715,nan,nan,nan,nan,-2.287e-07,181979.67177271843,nan,nan,53779,181979.72069859505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181979.72069859505,181979.72069859505,nan,nan,nan,nan,nan,nan
53782,nan,nan,1.915153e-08,181982.80450644493,nan,nan,nan,nan,-2.381e-07,181983.0547645092,nan,nan,53780,181983.10323166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181983.104272604,181983.104272604,nan,nan,nan,nan,nan,nan
53783,nan,nan,4.596366e-09,181986.18631544113,nan,nan,nan,nan,-2.374e-07,181986.4359753132,nan,nan,53781,181986.48504066467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181986.48504066467,181986.48504066467,nan,nan,nan,nan,nan,nan
53784,nan,nan,7.170332e-08,181989.56963243484,nan,nan,nan,nan,-2.29e-07,181989.81990218163,nan,nan,53782,181989.8683576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181989.8693563938,181989.8693563938,nan,nan,nan,nan,nan,nan
53785,nan,nan,9.192734e-10,181992.95354499816,nan,nan,nan,nan,-2.195e-07,181993.20320391655,nan,nan,53783,181993.2522702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181993.2522702217,181993.2522702217,nan,nan,nan,nan,nan,nan
53786,nan,nan,2.865068e-08,181996.33729662895,nan,nan,nan,nan,-2.231e-07,181996.5868616104,nan,nan,53784,181996.6360218525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181996.6360218525,181996.6360218525,nan,nan,nan,nan,nan,nan
53787,nan,nan,7.155012e-08,181999.72087278366,nan,nan,nan,nan,-2.366e-07,181999.9707698822,nan,nan,53785,182000.0195980072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182000.0195980072,182000.0195980072,nan,nan,nan,nan,nan,nan
53788,nan,nan,3.018281e-08,182003.10140504836,nan,nan,nan,nan,-2.473e-07,182003.35206484795,nan,nan,53786,182003.4001302719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182003.4001302719,182003.4001302719,nan,nan,nan,nan,nan,nan
53789,nan,nan,7.507397e-09,182006.48760929107,nan,nan,nan,nan,-2.296e-07,182006.73677778244,nan,nan,53787,182006.78633451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182006.78633451462,182006.78633451462,nan,nan,nan,nan,nan,nan
53790,nan,nan,4.826186e-08,182009.8707968235,nan,nan,nan,nan,-2.277e-07,182010.11943292618,nan,nan,53788,182010.16952204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182010.16952204704,182010.16952204704,nan,nan,nan,nan,nan,nan
53791,nan,nan,5.209214e-09,182013.24800815582,nan,nan,nan,nan,-2.247e-07,182013.49869918823,nan,nan,53789,182013.54673337936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182013.54673337936,182013.54673337936,nan,nan,nan,nan,nan,nan
53792,nan,nan,1.179734e-08,182016.62937703132,nan,nan,nan,nan,-2.24e-07,182016.88003635406,nan,nan,53790,182016.92810225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182016.92810225487,182016.92810225487,nan,nan,nan,nan,nan,nan
53793,nan,nan,1.225698e-09,182020.0161341667,nan,nan,nan,nan,-2.186e-07,182020.26549482346,nan,nan,53791,182020.31485939026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182020.31485939026,182020.31485939026,nan,nan,nan,nan,nan,nan
53794,nan,nan,5.056004e-09,182023.3989104271,nan,nan,nan,nan,-2.314e-07,182023.64933991432,nan,nan,53792,182023.69763565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182023.69867014885,182023.69867014885,nan,nan,nan,nan,nan,nan
53795,nan,nan,4.228658e-08,182026.78219380378,nan,nan,nan,nan,-2.281e-07,182027.0318517685,nan,nan,53793,182027.08091902733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182027.08091902733,182027.08091902733,nan,nan,nan,nan,nan,nan
53796,nan,nan,1.317625e-08,182030.1640850544,nan,nan,nan,nan,-2.21e-07,182030.41393136978,nan,nan,53794,182030.46281027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182030.46281027794,182030.46281027794,nan,nan,nan,nan,nan,nan
53797,nan,nan,1.639371e-08,182033.5467475891,nan,nan,nan,nan,-2.295e-07,182033.79723072052,nan,nan,53795,182033.84547281265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182033.8464872837,182033.8464872837,nan,nan,nan,nan,nan,nan
53798,nan,nan,1.532122e-09,182036.92908682823,nan,nan,nan,nan,-2.337e-07,182037.17993998528,nan,nan,53796,182037.22781205177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182037.2288122177,182037.2288122177,nan,nan,nan,nan,nan,nan
53799,nan,nan,3.064244e-09,182040.31405415534,nan,nan,nan,nan,-2.248e-07,182040.56289291382,nan,nan,53797,182040.6127793789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182040.6127793789,182040.6127793789,nan,nan,nan,nan,nan,nan
53800,nan,nan,5.576924e-08,182043.6954480648,nan,nan,nan,nan,-2.296e-07,182043.94500899315,nan,nan,53798,182043.99417328835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182043.99417328835,182043.99417328835,nan,nan,nan,nan,nan,nan
53801,nan,nan,2.282862e-08,182047.0787791252,nan,nan,nan,nan,-2.264e-07,182047.32850551605,nan,nan,53799,182047.37750434875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182047.37750434875,182047.37750434875,nan,nan,nan,nan,nan,nan
53802,nan,nan,1.945795e-08,182050.46228661537,nan,nan,nan,nan,-2.264e-07,182050.71193289757,nan,nan,53800,182050.7610118389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182050.7610118389,182050.7610118389,nan,nan,nan,nan,nan,nan
53803,nan,nan,5.791422e-08,182053.84701480865,nan,nan,nan,nan,-2.277e-07,182054.09594416618,nan,nan,53801,182054.1457400322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182054.1457400322,182054.1457400322,nan,nan,nan,nan,nan,nan
53804,nan,nan,1.578086e-08,182057.22927179336,nan,nan,nan,nan,-2.247e-07,182057.4787504673,nan,nan,53802,182057.5279970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182057.5279970169,182057.5279970169,nan,nan,nan,nan,nan,nan
53805,nan,nan,4.795542e-08,182060.61249103546,nan,nan,nan,nan,-2.231e-07,182060.8621277809,nan,nan,53803,182060.911216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182060.911216259,182060.911216259,nan,nan,nan,nan,nan,nan
53806,nan,nan,3.064245e-10,182063.99668803214,nan,nan,nan,nan,-2.187e-07,182064.24620819092,nan,nan,53804,182064.2954132557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182064.2954132557,182064.2954132557,nan,nan,nan,nan,nan,nan
53807,nan,nan,2.911032e-08,182067.381539011,nan,nan,nan,nan,-2.239e-07,182067.63140583038,nan,nan,53805,182067.68026423454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182067.68126487732,182067.68126487732,nan,nan,nan,nan,nan,nan
53808,nan,nan,6.89455e-09,182070.76364150047,nan,nan,nan,nan,-2.257e-07,182071.01347899437,nan,nan,53806,182071.062366724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182071.0634021759,182071.0634021759,nan,nan,nan,nan,nan,nan
53809,nan,nan,2.834426e-08,182074.14326729774,nan,nan,nan,nan,-2.301e-07,182074.39392614365,nan,nan,53807,182074.4419925213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182074.4429922104,182074.4429922104,nan,nan,nan,nan,nan,nan
53810,nan,nan,1.210376e-08,182077.52833738326,nan,nan,nan,nan,-2.276e-07,182077.77719593048,nan,nan,53808,182077.8270626068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182077.8270626068,182077.8270626068,nan,nan,nan,nan,nan,nan
53811,nan,nan,1.409552e-08,182080.91126670837,nan,nan,nan,nan,-2.29e-07,182081.16091251373,nan,nan,53809,182081.20999193192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182081.20999193192,182081.20999193192,nan,nan,nan,nan,nan,nan
53812,nan,nan,6.726017e-08,182084.29417004585,nan,nan,nan,nan,-2.298e-07,182084.5439503193,nan,nan,53810,182084.5928952694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182084.5928952694,182084.5928952694,nan,nan,nan,nan,nan,nan
53813,nan,nan,7.568686e-08,182087.68049349784,nan,nan,nan,nan,-2.257e-07,182087.9293472767,nan,nan,53811,182087.9792187214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182087.9792187214,182087.9792187214,nan,nan,nan,nan,nan,nan
53814,nan,nan,1.332946e-08,182091.0639277935,nan,nan,nan,nan,-2.196e-07,182091.31376862526,nan,nan,53812,182091.36265301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182091.36265301704,182091.36265301704,nan,nan,nan,nan,nan,nan
53815,nan,nan,2.374789e-08,182094.4460474491,nan,nan,nan,nan,-2.198e-07,182094.69600963593,nan,nan,53813,182094.74477267265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182094.74477267265,182094.74477267265,nan,nan,nan,nan,nan,nan
53816,nan,nan,2.849747e-08,182097.82979621887,nan,nan,nan,nan,-2.273e-07,182098.08001160622,nan,nan,53814,182098.1285214424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182098.12952136993,182098.12952136993,nan,nan,nan,nan,nan,nan
53817,nan,nan,1.470837e-08,182101.2132753372,nan,nan,nan,nan,-2.292e-07,182101.46292448044,nan,nan,53815,182101.51200056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182101.51200056076,182101.51200056076,nan,nan,nan,nan,nan,nan
53818,nan,nan,2.39011e-08,182104.59657182693,nan,nan,nan,nan,-2.142e-07,182104.84616732597,nan,nan,53816,182104.89529705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182104.89529705048,182104.89529705048,nan,nan,nan,nan,nan,nan
53819,nan,nan,1.792583e-08,182107.9792529583,nan,nan,nan,nan,-2.168e-07,182108.22907543182,nan,nan,53817,182108.27797818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182108.27797818184,182108.27797818184,nan,nan,nan,nan,nan,nan
53820,nan,nan,8.886309e-09,182111.3641265869,nan,nan,nan,nan,-2.318e-07,182111.61393380165,nan,nan,53818,182111.66285181046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182111.66285181046,182111.66285181046,nan,nan,nan,nan,nan,nan
53821,nan,nan,2.742498e-08,182114.7475756645,nan,nan,nan,nan,-2.164e-07,182114.99699640274,nan,nan,53819,182115.04630088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182115.04630088806,182115.04630088806,nan,nan,nan,nan,nan,nan
53822,nan,nan,1.654692e-08,182118.12862124442,nan,nan,nan,nan,-2.216e-07,182118.37826919556,nan,nan,53820,182118.42734646797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182118.42734646797,182118.42734646797,nan,nan,nan,nan,nan,nan
53823,nan,nan,1.363589e-08,182121.51323714256,nan,nan,nan,nan,-2.327e-07,182121.76289391518,nan,nan,53821,182121.8119623661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182121.81299686432,182121.81299686432,nan,nan,nan,nan,nan,nan
53824,nan,nan,1.394232e-08,182124.89876093864,nan,nan,nan,nan,-2.259e-07,182125.14838266373,nan,nan,53822,182125.1974861622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182125.1974861622,182125.1974861622,nan,nan,nan,nan,nan,nan
53825,nan,nan,3.677094e-09,182128.28073658943,nan,nan,nan,nan,-2.215e-07,182128.5303890705,nan,nan,53823,182128.57946181297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182128.57946181297,182128.57946181297,nan,nan,nan,nan,nan,nan
53826,nan,nan,3.952874e-08,182131.6603740692,nan,nan,nan,nan,-2.236e-07,182131.91103291512,nan,nan,53824,182131.95909929276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182131.95909929276,182131.95909929276,nan,nan,nan,nan,nan,nan
53827,nan,nan,3.477918e-08,182135.04075183868,nan,nan,nan,nan,-2.191e-07,182135.29238080978,nan,nan,53825,182135.33947706223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182135.34047722816,182135.34047722816,nan,nan,nan,nan,nan,nan
53828,nan,nan,3.76902e-08,182138.42617931365,nan,nan,nan,nan,-2.239e-07,182138.67627334595,nan,nan,53826,182138.7249045372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182138.72590374947,182138.72590374947,nan,nan,nan,nan,nan,nan
53829,nan,nan,1.593407e-08,182141.80915226936,nan,nan,nan,nan,-2.225e-07,182142.0590069294,nan,nan,53827,182142.1078774929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182142.1088769436,182142.1088769436,nan,nan,nan,nan,nan,nan
53830,nan,nan,3.784341e-08,182145.1931368351,nan,nan,nan,nan,-2.159e-07,182145.44298148155,nan,nan,53828,182145.49186205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182145.49288630486,182145.49288630486,nan,nan,nan,nan,nan,nan
53831,nan,nan,1.026522e-08,182148.57680072784,nan,nan,nan,nan,-2.141e-07,182148.82644677162,nan,nan,53829,182148.8755259514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182148.8755259514,182148.8755259514,nan,nan,nan,nan,nan,nan
53832,nan,nan,2.482038e-08,182151.9595166683,nan,nan,nan,nan,-2.222e-07,182152.21018218994,nan,nan,53830,182152.25824189186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182152.25824189186,182152.25824189186,nan,nan,nan,nan,nan,nan
53833,nan,nan,3.370669e-08,182155.34248390197,nan,nan,nan,nan,-2.125e-07,182155.59238767624,nan,nan,53831,182155.64120912552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182155.64120912552,182155.64120912552,nan,nan,nan,nan,nan,nan
53834,nan,nan,2.282862e-08,182158.72716870307,nan,nan,nan,nan,-2.14e-07,182158.97676587105,nan,nan,53832,182159.02589392662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182159.02589392662,182159.02589392662,nan,nan,nan,nan,nan,nan
53835,nan,nan,4.167372e-08,182162.11035528182,nan,nan,nan,nan,-2.197e-07,182162.36020088196,nan,nan,53833,182162.40908050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182162.410094738,182162.410094738,nan,nan,nan,nan,nan,nan
53836,nan,nan,2.282861e-08,182165.49413218498,nan,nan,nan,nan,-2.1e-07,182165.74377775192,nan,nan,53834,182165.79285740852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182165.79285740852,182165.79285740852,nan,nan,nan,nan,nan,nan
53837,nan,nan,1.685334e-08,182168.87606801986,nan,nan,nan,nan,-2.244e-07,182169.12574338913,nan,nan,53835,182169.1747932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182169.1747932434,182169.1747932434,nan,nan,nan,nan,nan,nan
53838,nan,nan,3.539203e-08,182172.25842013358,nan,nan,nan,nan,-2.141e-07,182172.5077943802,nan,nan,53836,182172.55714535713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182172.55714535713,182172.55714535713,nan,nan,nan,nan,nan,nan
53839,nan,nan,4.596366e-09,182175.64160146713,nan,nan,nan,nan,-2.097e-07,182175.89141774178,nan,nan,53837,182175.94032669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182175.94128966331,182175.94128966331,nan,nan,nan,nan,nan,nan
53840,nan,nan,2.374789e-08,182179.02408089637,nan,nan,nan,nan,-2.086e-07,182179.27358484268,nan,nan,53838,182179.32280611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182179.32280611992,182179.32280611992,nan,nan,nan,nan,nan,nan
53841,nan,nan,2.298183e-09,182182.40845599174,nan,nan,nan,nan,-2.109e-07,182182.65857338905,nan,nan,53839,182182.7071812153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182182.7081952095,182182.7081952095,nan,nan,nan,nan,nan,nan
53842,nan,nan,5.301142e-08,182185.79171242713,nan,nan,nan,nan,-2.206e-07,182186.0417215824,nan,nan,53840,182186.09043765068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182186.09043765068,182186.09043765068,nan,nan,nan,nan,nan,nan
53843,nan,nan,1.731298e-08,182189.17492070197,nan,nan,nan,nan,-2.05e-07,182189.42476153374,nan,nan,53841,182189.47364592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182189.47364592552,182189.47364592552,nan,nan,nan,nan,nan,nan
53844,nan,nan,4.657651e-08,182192.55491580963,nan,nan,nan,nan,-2.079e-07,182192.80556464195,nan,nan,53842,182192.85364103317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182192.85364103317,182192.85364103317,nan,nan,nan,nan,nan,nan
53845,nan,nan,1.164413e-08,182195.94064846038,nan,nan,nan,nan,-2.165e-07,182196.19015169144,nan,nan,53843,182196.23937368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182196.23937368393,182196.23937368393,nan,nan,nan,nan,nan,nan
53846,nan,nan,1.440195e-08,182199.3216237068,nan,nan,nan,nan,-2.05e-07,182199.57096624374,nan,nan,53844,182199.62034893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182199.62034893036,182199.62034893036,nan,nan,nan,nan,nan,nan
53847,nan,nan,1.37891e-08,182202.7049571514,nan,nan,nan,nan,-2.079e-07,182202.95462346077,nan,nan,53845,182203.00368237495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182203.00368237495,182203.00368237495,nan,nan,nan,nan,nan,nan
53848,nan,nan,3.294062e-08,182206.08896842002,nan,nan,nan,nan,-2.09e-07,182206.33874750137,nan,nan,53846,182206.38769364357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182206.38867020607,182206.38867020607,nan,nan,nan,nan,nan,nan
53849,nan,nan,8.273461e-09,182209.47128477096,nan,nan,nan,nan,-2.072e-07,182209.72111606598,nan,nan,53847,182209.7700099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182209.7700099945,182209.7700099945,nan,nan,nan,nan,nan,nan
53850,nan,nan,1.225698e-08,182212.8530417919,nan,nan,nan,nan,-2.011e-07,182213.10267829895,nan,nan,53848,182213.15176701546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182213.15176701546,182213.15176701546,nan,nan,nan,nan,nan,nan
53851,nan,nan,1.838546e-08,182216.23674836158,nan,nan,nan,nan,-2.16e-07,182216.48623800278,nan,nan,53849,182216.53547358513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182216.53547358513,182216.53547358513,nan,nan,nan,nan,nan,nan
53852,nan,nan,1.700655e-08,182219.6211408615,nan,nan,nan,nan,-2.161e-07,182219.87128305435,nan,nan,53850,182219.91986608505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182219.91986608505,182219.91986608505,nan,nan,nan,nan,nan,nan
53853,nan,nan,1.593407e-08,182223.00506391525,nan,nan,nan,nan,-2.075e-07,182223.25385808945,nan,nan,53851,182223.3037891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182223.3037891388,182223.3037891388,nan,nan,nan,nan,nan,nan
53854,nan,nan,5.423712e-08,182226.38774266242,nan,nan,nan,nan,-2.097e-07,182226.63659191132,nan,nan,53852,182226.68646788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182226.68646788597,182226.68646788597,nan,nan,nan,nan,nan,nan
53855,nan,nan,4.90279e-09,182229.7707435131,nan,nan,nan,nan,-2.25e-07,182230.02042078972,nan,nan,53853,182230.06946873665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182230.06946873665,182230.06946873665,nan,nan,nan,nan,nan,nan
53856,nan,nan,2.298184e-09,182233.15436663627,nan,nan,nan,nan,-2.116e-07,182233.40421509743,nan,nan,53854,182233.45309185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182233.45309185982,182233.45309185982,nan,nan,nan,nan,nan,nan
53857,nan,nan,1.271662e-08,182236.53803863525,nan,nan,nan,nan,-2.136e-07,182236.78766608238,nan,nan,53855,182236.8367638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182236.8367638588,182236.8367638588,nan,nan,nan,nan,nan,nan
53858,nan,nan,6.664731e-08,182239.9198304653,nan,nan,nan,nan,-2.242e-07,182240.16960692406,nan,nan,53856,182240.21855568886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182240.21855568886,182240.21855568886,nan,nan,nan,nan,nan,nan
53859,nan,nan,1.302304e-08,182243.3036631584,nan,nan,nan,nan,-2.181e-07,182243.55309700966,nan,nan,53857,182243.60238838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182243.60238838196,182243.60238838196,nan,nan,nan,nan,nan,nan
