index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12784,nan,nan,4.749578e-09,43268.00797905922,nan,nan,nan,nan,-4.004e-07,43268.257692575455,nan,nan,12783,43268.30670428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43268.307705163956,43268.307705163956,nan,nan,nan,nan,nan,nan
12785,nan,nan,9.499156e-09,43271.39116945267,nan,nan,nan,nan,-3.95e-07,43271.64095830917,nan,nan,12784,43271.68989467621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43271.690917015076,43271.690917015076,nan,nan,nan,nan,nan,nan
12786,nan,nan,3.554523e-08,43274.77268018723,nan,nan,nan,nan,-4.014e-07,43275.024341106415,nan,nan,12785,43275.07140541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43275.072405576706,43275.072405576706,nan,nan,nan,nan,nan,nan
12787,nan,nan,9.499156e-09,43278.15818061829,nan,nan,nan,nan,-4.061e-07,43278.40802025795,nan,nan,12786,43278.45789694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43278.45789694786,43278.45789694786,nan,nan,nan,nan,nan,nan
12788,nan,nan,1.317625e-08,43281.54221739769,nan,nan,nan,nan,-3.933e-07,43281.79084992409,nan,nan,12787,43281.84094262123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43281.84094262123,43281.84094262123,nan,nan,nan,nan,nan,nan
12789,nan,nan,1.930474e-08,43284.92420425415,nan,nan,nan,nan,-4.004e-07,43285.17386388779,nan,nan,12788,43285.22292947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43285.22292947769,43285.22292947769,nan,nan,nan,nan,nan,nan
12790,nan,nan,3.860949e-08,43288.308314943315,nan,nan,nan,nan,-3.938e-07,43288.558883190155,nan,nan,12789,43288.607040166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43288.60795927048,43288.60795927048,nan,nan,nan,nan,nan,nan
12791,nan,nan,1.838546e-09,43291.68868460655,nan,nan,nan,nan,-3.981e-07,43291.93932890892,nan,nan,12790,43291.98740983009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43291.98740983009,43291.98740983009,nan,nan,nan,nan,nan,nan
12792,nan,nan,3.278741e-08,43295.07159533501,nan,nan,nan,nan,-3.982e-07,43295.32244849205,nan,nan,12791,43295.37032055855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43295.37132334709,43295.37132334709,nan,nan,nan,nan,nan,nan
12793,nan,nan,4.90279e-08,43298.457661771776,nan,nan,nan,nan,-4.011e-07,43298.70650959015,nan,nan,12792,43298.756386995316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43298.756386995316,43298.756386995316,nan,nan,nan,nan,nan,nan
12794,nan,nan,1.838546e-08,43301.84254612923,nan,nan,nan,nan,-3.976e-07,43302.09220981598,nan,nan,12793,43302.14127135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43302.14127135277,43302.14127135277,nan,nan,nan,nan,nan,nan
12795,nan,nan,4.948754e-08,43305.222922706605,nan,nan,nan,nan,-3.936e-07,43305.473371744156,nan,nan,12794,43305.521647930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43305.521647930145,43305.521647930145,nan,nan,nan,nan,nan,nan
12796,nan,nan,7.185653e-08,43308.607758665086,nan,nan,nan,nan,-4.072e-07,43308.85740733147,nan,nan,12795,43308.906483888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43308.906483888626,43308.906483888626,nan,nan,nan,nan,nan,nan
12797,nan,nan,5.056004e-09,43311.98906245232,nan,nan,nan,nan,-3.907e-07,43312.23943114281,nan,nan,12796,43312.28778767586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43312.28878593445,43312.28878593445,nan,nan,nan,nan,nan,nan
12798,nan,nan,1.746619e-08,43315.37088623047,nan,nan,nan,nan,-3.916e-07,43315.62049293518,nan,nan,12797,43315.66961145401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43315.66961145401,43315.66961145401,nan,nan,nan,nan,nan,nan
12799,nan,nan,3.355348e-08,43318.75408806801,nan,nan,nan,nan,-4.003e-07,43319.00370311737,nan,nan,12798,43319.05281329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43319.05281329155,43319.05281329155,nan,nan,nan,nan,nan,nan
12800,nan,nan,3.202135e-08,43322.13999285698,nan,nan,nan,nan,-4.008e-07,43322.38970255852,nan,nan,12799,43322.43871808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43322.43871808052,43322.43871808052,nan,nan,nan,nan,nan,nan
12801,nan,nan,4.152052e-08,43325.52249159813,nan,nan,nan,nan,-3.983e-07,43325.77200436592,nan,nan,12800,43325.82121682167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43325.8222322464,43325.8222322464,nan,nan,nan,nan,nan,nan
12802,nan,nan,1.961116e-08,43328.906432771684,nan,nan,nan,nan,-3.943e-07,43329.156277656555,nan,nan,12801,43329.205157995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43329.205157995224,43329.205157995224,nan,nan,nan,nan,nan,nan
12803,nan,nan,4.152051e-08,43332.29115738869,nan,nan,nan,nan,-4.003e-07,43332.540776729584,nan,nan,12802,43332.58988261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43332.58988261223,43332.58988261223,nan,nan,nan,nan,nan,nan
12804,nan,nan,1.241019e-08,43335.676071071626,nan,nan,nan,nan,-3.968e-07,43335.92609667778,nan,nan,12803,43335.974796295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43335.974796295166,43335.974796295166,nan,nan,nan,nan,nan,nan
12805,nan,nan,1.961116e-08,43339.061465168,nan,nan,nan,nan,-3.986e-07,43339.31100606918,nan,nan,12804,43339.36019039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43339.36019039154,43339.36019039154,nan,nan,nan,nan,nan,nan
12806,nan,nan,2.619929e-08,43342.443887853624,nan,nan,nan,nan,-3.934e-07,43342.69375824928,nan,nan,12805,43342.742613077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43342.742613077164,43342.742613077164,nan,nan,nan,nan,nan,nan
12807,nan,nan,2.022401e-08,43345.82688536644,nan,nan,nan,nan,-3.98e-07,43346.07762956619,nan,nan,12806,43346.12561058998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43346.12661075592,43346.12661075592,nan,nan,nan,nan,nan,nan
12808,nan,nan,1.532122e-08,43349.21186890602,nan,nan,nan,nan,-4.024e-07,43349.46175336838,nan,nan,12807,43349.51059412956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43349.51160502434,43349.51160502434,nan,nan,nan,nan,nan,nan
12809,nan,nan,7.875107e-08,43352.59231557846,nan,nan,nan,nan,-3.997e-07,43352.84300541878,nan,nan,12808,43352.891040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43352.891040802,43352.891040802,nan,nan,nan,nan,nan,nan
12810,nan,nan,3.370668e-09,43355.97745623589,nan,nan,nan,nan,-3.971e-07,43356.227314949036,nan,nan,12809,43356.27618145943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43356.27618145943,43356.27618145943,nan,nan,nan,nan,nan,nan
12811,nan,nan,2.436074e-08,43359.36088266373,nan,nan,nan,nan,-3.939e-07,43359.609811306,nan,nan,12810,43359.65960788727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43359.65960788727,43359.65960788727,nan,nan,43359.65960788727,43363.34420967102,nan,nan
12812,nan,nan,1.731298e-08,43362.744405412675,nan,nan,nan,nan,-3.955e-07,43362.99419593811,nan,nan,12811,43363.043130636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43363.34420967102,43363.34420967102,nan,nan,nan,nan,nan,nan
12813,nan,nan,9.192732e-09,43366.12303915024,nan,nan,nan,nan,-4.008e-07,43366.373700380325,nan,nan,12812,43366.42176437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43366.42176437378,43366.42176437378,nan,nan,nan,nan,nan,nan
12814,nan,nan,2.26754e-08,43369.5112883091,nan,nan,nan,nan,-3.957e-07,43369.7609372139,nan,nan,12813,43369.81001353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43369.81001353264,43369.81001353264,nan,nan,nan,nan,nan,nan
12815,nan,nan,7.200975e-09,43372.8938325882,nan,nan,nan,nan,-3.954e-07,43373.143464803696,nan,nan,12814,43373.19255781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43373.19355416298,43373.19355416298,nan,nan,nan,nan,nan,nan
12816,nan,nan,2.528001e-08,43376.27488794327,nan,nan,nan,nan,-3.968e-07,43376.524656534195,nan,nan,12815,43376.57361316681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43376.57361316681,43376.57361316681,nan,nan,nan,nan,nan,nan
12817,nan,nan,3.14085e-08,43379.65870871544,nan,nan,nan,nan,-4.022e-07,43379.90855693817,nan,nan,12816,43379.95743393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43379.95843052864,43379.95843052864,nan,nan,nan,nan,nan,nan
12818,nan,nan,4.90279e-09,43383.0426987648,nan,nan,nan,nan,-4.005e-07,43383.293154239655,nan,nan,12817,43383.34142398834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43383.34242582321,43383.34242582321,nan,nan,nan,nan,nan,nan
12819,nan,nan,1.195055e-08,43386.428739213945,nan,nan,nan,nan,-3.896e-07,43386.67759680748,nan,nan,12818,43386.727464437485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43386.727464437485,43386.727464437485,nan,nan,nan,nan,nan,nan
12820,nan,nan,4.029481e-08,43389.80958786011,nan,nan,nan,nan,-3.84e-07,43390.05947422981,nan,nan,12819,43390.10831308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43390.109303474426,43390.109303474426,nan,nan,nan,nan,nan,nan
12821,nan,nan,7.813824e-09,43393.19583120346,nan,nan,nan,nan,-3.86e-07,43393.44543814659,nan,nan,12820,43393.494556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43393.494556427,43393.494556427,nan,nan,nan,nan,nan,nan
12822,nan,nan,6.89455e-09,43396.57916035652,nan,nan,nan,nan,-3.967e-07,43396.82949757576,nan,nan,12821,43396.87788558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43396.87886452675,43396.87886452675,nan,nan,nan,nan,nan,nan
12823,nan,nan,1.225698e-08,43399.962194108964,nan,nan,nan,nan,-4.031e-07,43400.211841106415,nan,nan,12822,43400.260919332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43400.260919332504,43400.260919332504,nan,nan,nan,nan,nan,nan
12824,nan,nan,2.328825e-08,43403.345296764375,nan,nan,nan,nan,-3.903e-07,43403.59511065483,nan,nan,12823,43403.644021987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43403.644021987915,43403.644021987915,nan,nan,nan,nan,nan,nan
12825,nan,nan,5.469676e-08,43406.73029127121,nan,nan,nan,nan,-4.003e-07,43406.98064804077,nan,nan,12824,43407.02901649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43407.030017614365,43407.030017614365,nan,nan,nan,nan,nan,nan
12826,nan,nan,1.991759e-09,43410.110138082506,nan,nan,nan,nan,-4.008e-07,43410.3607506752,nan,nan,12825,43410.408863306046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43410.40984535217,43410.40984535217,nan,nan,nan,nan,nan,nan
12827,nan,nan,6.894548e-09,43413.490762615205,nan,nan,nan,nan,-3.891e-07,43413.74142241478,nan,nan,12826,43413.789487838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43413.789487838745,43413.789487838745,nan,nan,nan,nan,nan,nan
12828,nan,nan,1.440195e-08,43416.87592377663,nan,nan,nan,nan,-3.944e-07,43417.12563729286,nan,nan,12827,43417.17464900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43417.17464900017,43417.17464900017,nan,nan,nan,nan,nan,nan
12829,nan,nan,4.749579e-09,43420.260446691515,nan,nan,nan,nan,-3.953e-07,43420.50971531868,nan,nan,12828,43420.559171915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43420.559171915054,43420.559171915054,nan,nan,nan,nan,nan,nan
12830,nan,nan,8.441992e-08,43423.642930412294,nan,nan,nan,nan,-3.887e-07,43423.89288640022,nan,nan,12829,43423.941655635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43423.941655635834,43423.941655635834,nan,nan,nan,nan,nan,nan
12831,nan,nan,2.344147e-08,43427.02679028511,nan,nan,nan,nan,-4.032e-07,43427.277139663696,nan,nan,12830,43427.32551550865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43427.32551550865,43427.32551550865,nan,nan,nan,nan,nan,nan
12832,nan,nan,1.930474e-08,43430.41265215874,nan,nan,nan,nan,-3.856e-07,43430.661856651306,nan,nan,12831,43430.71137738228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43430.71137738228,43430.71137738228,nan,nan,nan,nan,nan,nan
12833,nan,nan,9.345944e-09,43433.7949611187,nan,nan,nan,nan,-3.897e-07,43434.044372320175,nan,nan,12832,43434.09368634224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43434.09368634224,43434.09368634224,nan,nan,nan,nan,nan,nan
12834,nan,nan,2.497359e-08,43437.17696967125,nan,nan,nan,nan,-3.924e-07,43437.42678785324,nan,nan,12833,43437.47569489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43437.476655721664,43437.476655721664,nan,nan,nan,nan,nan,nan
12835,nan,nan,5.056003e-09,43440.560102128984,nan,nan,nan,nan,-3.897e-07,43440.80995106697,nan,nan,12834,43440.858827352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43440.859862327576,43440.859862327576,nan,nan,nan,nan,nan,nan
12836,nan,nan,4.106087e-08,43443.94606318474,nan,nan,nan,nan,-3.976e-07,43444.196682453156,nan,nan,12835,43444.24478840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43444.24478840828,43444.24478840828,nan,nan,nan,nan,nan,nan
12837,nan,nan,1.869188e-08,43447.32710161209,nan,nan,nan,nan,-3.91e-07,43447.577797174454,nan,nan,12836,43447.62582683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43447.626827955246,43447.626827955246,nan,nan,nan,nan,nan,nan
12838,nan,nan,5.975276e-09,43450.70966949463,nan,nan,nan,nan,-3.911e-07,43450.96034526825,nan,nan,12837,43451.00839471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43451.00839471817,43451.00839471817,nan,nan,nan,nan,nan,nan
12839,nan,nan,7.813822e-08,43454.09661259651,nan,nan,nan,nan,-3.917e-07,43454.34639644623,nan,nan,12838,43454.39533782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43454.396319150925,43454.396319150925,nan,nan,nan,nan,nan,nan
12840,nan,nan,3.876269e-08,43457.48062577248,nan,nan,nan,nan,-4.037e-07,43457.730437755585,nan,nan,12839,43457.77935099602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43457.78031563759,43457.78031563759,nan,nan,nan,nan,nan,nan
12841,nan,nan,9.039519e-09,43460.86155643463,nan,nan,nan,nan,-3.91e-07,43461.111409425735,nan,nan,12840,43461.16028165817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43461.16131615639,43461.16131615639,nan,nan,nan,nan,nan,nan
12842,nan,nan,1.532122e-09,43464.24609270096,nan,nan,nan,nan,-3.952e-07,43464.49574136734,nan,nan,12841,43464.5448179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43464.5448179245,43464.5448179245,nan,nan,nan,nan,nan,nan
12843,nan,nan,1.807904e-08,43467.630389118196,nan,nan,nan,nan,-3.963e-07,43467.879957675934,nan,nan,12842,43467.929114341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43467.929114341736,43467.929114341736,nan,nan,nan,nan,nan,nan
12844,nan,nan,5.668851e-09,43471.010881090166,nan,nan,nan,nan,-3.924e-07,43471.261539936066,nan,nan,12843,43471.309606313705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43471.309606313705,43471.309606313705,nan,nan,nan,nan,nan,nan
12845,nan,nan,4.366548e-08,43474.39609184265,nan,nan,nan,nan,-3.882e-07,43474.64570713043,nan,nan,12844,43474.69481706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43474.69578409195,43474.69578409195,nan,nan,nan,nan,nan,nan
12846,nan,nan,1.13377e-08,43477.780677461626,nan,nan,nan,nan,-3.884e-07,43478.03028202057,nan,nan,12845,43478.079402685165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43478.079402685165,43478.079402685165,nan,nan,nan,nan,nan,nan
12847,nan,nan,2.175614e-08,43481.16451134682,nan,nan,nan,nan,-3.952e-07,43481.41510653496,nan,nan,12846,43481.46323657036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43481.46427464485,43481.46427464485,nan,nan,nan,nan,nan,nan
12848,nan,nan,1.807904e-08,43484.548452043535,nan,nan,nan,nan,-3.917e-07,43484.7981004715,nan,nan,12847,43484.847177267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43484.847177267075,43484.847177267075,nan,nan,nan,nan,nan,nan
12849,nan,nan,3.12553e-08,43487.93243517876,nan,nan,nan,nan,-3.903e-07,43488.18247795105,nan,nan,12848,43488.2311604023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43488.2311604023,43488.2311604023,nan,nan,nan,nan,nan,nan
12850,nan,nan,1.624049e-08,43491.31719198227,nan,nan,nan,nan,-3.917e-07,43491.56731247902,nan,nan,12849,43491.61591720581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43491.61591720581,43491.61591720581,nan,nan,nan,nan,nan,nan
12851,nan,nan,3.615808e-08,43494.70153489113,nan,nan,nan,nan,-3.886e-07,43494.9518327713,nan,nan,12850,43495.00026011467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43495.00126123428,43495.00126123428,nan,nan,nan,nan,nan,nan
12852,nan,nan,6.588126e-09,43498.08422675133,nan,nan,nan,nan,-3.99e-07,43498.33368563652,nan,nan,12851,43498.38295197487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43498.38295197487,43498.38295197487,nan,nan,nan,nan,nan,nan
12853,nan,nan,1.241019e-08,43501.46845140457,nan,nan,nan,nan,-3.975e-07,43501.71783947945,nan,nan,12852,43501.76717662811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43501.76717662811,43501.76717662811,nan,nan,nan,nan,nan,nan
12854,nan,nan,2.053044e-08,43504.851236724855,nan,nan,nan,nan,-3.869e-07,43505.101823329926,nan,nan,12853,43505.149961948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43505.15090036392,43505.15090036392,nan,nan,nan,nan,nan,nan
12855,nan,nan,1.532122e-10,43508.23459496498,nan,nan,nan,nan,-3.943e-07,43508.48494029045,nan,nan,12854,43508.53332018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43508.53430581093,43508.53430581093,nan,nan,nan,nan,nan,nan
12856,nan,nan,2.14497e-09,43511.620215797426,nan,nan,nan,nan,-3.94e-07,43511.86986207962,nan,nan,12855,43511.918941020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43511.918941020966,43511.918941020966,nan,nan,nan,nan,nan,nan
12857,nan,nan,3.324705e-08,43515.005189800264,nan,nan,nan,nan,-4e-07,43515.2552986145,nan,nan,12856,43515.303915023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43515.303915023804,43515.303915023804,nan,nan,nan,nan,nan,nan
12858,nan,nan,1.011201e-08,43518.390863084795,nan,nan,nan,nan,-3.926e-07,43518.641399383545,nan,nan,12857,43518.689588308334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43518.69061231613,43518.69061231613,nan,nan,nan,nan,nan,nan
12859,nan,nan,2.665893e-08,43521.776888990404,nan,nan,nan,nan,-3.898e-07,43522.02654838562,nan,nan,12858,43522.07561421394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43522.07561421394,43522.07561421394,nan,nan,nan,nan,nan,nan
12860,nan,nan,1.302304e-08,43525.16077604294,nan,nan,nan,nan,-4.003e-07,43525.41086912155,nan,nan,12859,43525.45950126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43525.460517168045,43525.460517168045,nan,nan,nan,nan,nan,nan
12861,nan,nan,4.795542e-08,43528.5457362175,nan,nan,nan,nan,-4.123e-07,43528.794798374176,nan,nan,12860,43528.84446144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43528.84446144104,43528.84446144104,nan,nan,nan,nan,nan,nan
12862,nan,nan,5.668851e-09,43531.92635097504,nan,nan,nan,nan,-3.962e-07,43532.17704439163,nan,nan,12861,43532.22507619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43532.22507619858,43532.22507619858,nan,nan,nan,nan,nan,nan
12863,nan,nan,6.097846e-08,43535.312630796434,nan,nan,nan,nan,-4.018e-07,43535.562482357025,nan,nan,12862,43535.611356019974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43535.611356019974,43535.611356019974,nan,nan,nan,nan,nan,nan
12864,nan,nan,1.961116e-08,43538.6953851223,nan,nan,nan,nan,-3.892e-07,43538.94554567337,nan,nan,12863,43538.99411034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43538.99511098862,43538.99511098862,nan,nan,nan,nan,nan,nan
12865,nan,nan,3.186814e-08,43542.08101215363,nan,nan,nan,nan,-3.997e-07,43542.3306722641,nan,nan,12864,43542.37973737717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43542.37973737717,43542.37973737717,nan,nan,nan,nan,nan,nan
12866,nan,nan,4.01416e-08,43545.46508469582,nan,nan,nan,nan,-4.027e-07,43545.71472072601,nan,nan,12865,43545.76380991936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43545.76380991936,43545.76380991936,nan,nan,nan,nan,nan,nan
12867,nan,nan,2.650571e-08,43548.8490442276,nan,nan,nan,nan,-3.957e-07,43549.09870147705,nan,nan,12866,43549.14776945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43549.14776945114,43549.14776945114,nan,nan,nan,nan,nan,nan
12868,nan,nan,3.707735e-08,43552.23360338211,nan,nan,nan,nan,-3.996e-07,43552.48364973068,nan,nan,12867,43552.53232860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43552.533338069916,43552.533338069916,nan,nan,nan,nan,nan,nan
12869,nan,nan,6.434913e-09,43555.61747303009,nan,nan,nan,nan,-4.005e-07,43555.867707014084,nan,nan,12868,43555.91619825363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43555.91722822189,43555.91722822189,nan,nan,nan,nan,nan,nan
12870,nan,nan,3.416632e-08,43559.001298332216,nan,nan,nan,nan,-3.982e-07,43559.250994205475,nan,nan,12869,43559.300023555756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43559.300023555756,43559.300023555756,nan,nan,nan,nan,nan,nan
12871,nan,nan,2.466716e-08,43562.382355833055,nan,nan,nan,nan,-3.901e-07,43562.632004737854,nan,nan,12870,43562.681081056595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43562.681081056595,43562.681081056595,nan,nan,nan,nan,nan,nan
12872,nan,nan,3.646451e-08,43565.76940431595,nan,nan,nan,nan,-3.991e-07,43566.01909446716,nan,nan,12871,43566.06812953949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43566.06812953949,43566.06812953949,nan,nan,nan,nan,nan,nan
12873,nan,nan,5.056003e-09,43569.152967596056,nan,nan,nan,nan,-3.911e-07,43569.4032022953,nan,nan,12872,43569.451692819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43569.45270371437,43569.45270371437,nan,nan,nan,nan,nan,nan
12874,nan,nan,1.164413e-08,43572.537845754625,nan,nan,nan,nan,-3.952e-07,43572.78743624687,nan,nan,12873,43572.836570978165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43572.836570978165,43572.836570978165,nan,nan,nan,nan,nan,nan
12875,nan,nan,1.746619e-08,43575.92070641518,nan,nan,nan,nan,-4.051e-07,43576.17024040222,nan,nan,12874,43576.21943163872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43576.21943163872,43576.21943163872,nan,nan,nan,nan,nan,nan
12876,nan,nan,2.313505e-08,43579.30513086319,nan,nan,nan,nan,-3.985e-07,43579.55551147461,nan,nan,12875,43579.60385608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43579.60485506058,43579.60485506058,nan,nan,nan,nan,nan,nan
12877,nan,nan,1.486159e-08,43582.68981804848,nan,nan,nan,nan,-3.906e-07,43582.93947601318,nan,nan,12876,43582.98854327202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43582.98854327202,43582.98854327202,nan,nan,nan,nan,nan,nan
12878,nan,nan,3.906912e-08,43586.07182517052,nan,nan,nan,nan,-3.925e-07,43586.32146835327,nan,nan,12877,43586.37055039406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43586.37055039406,43586.37055039406,nan,nan,nan,nan,nan,nan
12879,nan,nan,2.665893e-08,43589.456349754335,nan,nan,nan,nan,-3.958e-07,43589.7062394619,nan,nan,12878,43589.755074977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43589.755074977875,43589.755074977875,nan,nan,nan,nan,nan,nan
12880,nan,nan,4.152051e-08,43592.838048124315,nan,nan,nan,nan,-3.819e-07,43593.08867073059,nan,nan,12879,43593.136773347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43593.136773347855,43593.136773347855,nan,nan,nan,nan,nan,nan
