index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69702,nan,nan,9.337776e-05,235852.6977759838,nan,nan,nan,nan,-0.0002420443,235852.94847083092,nan,nan,69695,235852.99650120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235856.38286805153,235856.38286805153,nan,nan,nan,nan,nan,nan
69703,nan,nan,9.33474e-05,235856.08319058418,nan,nan,nan,nan,-0.0002420485,235856.3332824707,nan,nan,69696,235856.38191580772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235859.76462054253,235859.76462054253,nan,nan,nan,nan,nan,nan
69704,nan,nan,9.326469e-05,235859.46589531898,nan,nan,nan,nan,-0.0002420745,235859.71658802032,nan,nan,69697,235859.76462054253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235863.1492843628,235863.1492843628,nan,nan,nan,nan,nan,nan
69705,nan,nan,9.329181e-05,235862.84956040382,nan,nan,nan,nan,-0.0002420899,235863.10000300407,nan,nan,69698,235863.14828562737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235866.53141236305,235866.53141236305,nan,nan,nan,nan,nan,nan
69706,nan,nan,9.317764e-05,235866.2326871395,nan,nan,nan,nan,-0.000242104,235866.48311829567,nan,nan,69699,235866.53141236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235869.9155023098,235869.9155023098,nan,nan,nan,nan,nan,nan
69707,nan,nan,9.321857e-05,235869.61576356887,nan,nan,nan,nan,-0.0002421232,235869.86567759514,nan,nan,69700,235869.91448879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235873.29760622978,235873.29760622978,nan,nan,nan,nan,nan,nan
69708,nan,nan,9.320507e-05,235872.99788441657,nan,nan,nan,nan,-0.0002421434,235873.24825286865,nan,nan,69701,235873.29660964012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235876.67905282974,235876.67905282974,nan,nan,nan,nan,nan,nan
69709,nan,nan,9.330805e-05,235876.3803276062,nan,nan,nan,nan,-0.0002421523,235876.62994503975,nan,nan,69702,235876.67905282974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235880.0632634163,235880.0632634163,nan,nan,nan,nan,nan,nan
69710,nan,nan,9.330174e-05,235879.76453819274,nan,nan,nan,nan,-0.0002421562,235880.0140182972,nan,nan,69703,235880.0632634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235883.44548368454,235883.44548368454,nan,nan,nan,nan,nan,nan
69711,nan,nan,9.307853e-05,235883.146758461,nan,nan,nan,nan,-0.0002421985,235883.39641714096,nan,nan,69704,235883.44548368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235886.82985162735,235886.82985162735,nan,nan,nan,nan,nan,nan
69712,nan,nan,9.328566e-05,235886.5311264038,nan,nan,nan,nan,-0.000242199,235886.78049755096,nan,nan,69705,235886.82985162735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235890.21170186996,235890.21170186996,nan,nan,nan,nan,nan,nan
69713,nan,nan,9.326726e-05,235889.91195263862,nan,nan,nan,nan,-0.0002422088,235890.16254544258,nan,nan,69706,235890.21067786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235893.5902709961,235893.5902709961,nan,nan,nan,nan,nan,nan
69714,nan,nan,9.311098e-05,235893.29154577255,nan,nan,nan,nan,-0.0002422366,235893.54223370552,nan,nan,69707,235893.5902709961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235896.97430205345,235896.97430205345,nan,nan,nan,nan,nan,nan
69715,nan,nan,9.319941e-05,235896.6755768299,nan,nan,nan,nan,-0.0002422453,235896.92623972893,nan,nan,69708,235896.97430205345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235900.35625243187,235900.35625243187,nan,nan,nan,nan,nan,nan
69716,nan,nan,9.322132e-05,235900.05752720832,nan,nan,nan,nan,-0.000242264,235900.30736613274,nan,nan,69709,235900.35625243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235903.74147057533,235903.74147057533,nan,nan,nan,nan,nan,nan
69717,nan,nan,9.326926e-05,235903.4427453518,nan,nan,nan,nan,-0.0002422843,235903.69239521027,nan,nan,69710,235903.74147057533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235907.1260290146,235907.1260290146,nan,nan,nan,nan,nan,nan
69718,nan,nan,9.325517e-05,235906.82730379104,nan,nan,nan,nan,-0.0002422936,235907.0767147541,nan,nan,69711,235907.1260290146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235910.5099234581,235910.5099234581,nan,nan,nan,nan,nan,nan
69719,nan,nan,9.318456e-05,235910.21119823455,nan,nan,nan,nan,-0.0002423267,235910.46076130867,nan,nan,69712,235910.5099234581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235913.89429950714,235913.89429950714,nan,nan,nan,nan,nan,nan
69720,nan,nan,9.31553e-05,235913.5946082115,nan,nan,nan,nan,-0.000242334,235913.84442305565,nan,nan,69713,235913.89333343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235917.27451610565,235917.27451610565,nan,nan,nan,nan,nan,nan
69721,nan,nan,9.327279e-05,235916.9757908821,nan,nan,nan,nan,-0.0002423541,235917.22645020485,nan,nan,69714,235917.27451610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235920.65928578377,235920.65928578377,nan,nan,nan,nan,nan,nan
69722,nan,nan,9.326528e-05,235920.36056056022,nan,nan,nan,nan,-0.0002423601,235920.6102218628,nan,nan,69715,235920.65928578377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235924.04191040993,235924.04191040993,nan,nan,nan,nan,nan,nan
69723,nan,nan,9.333652e-05,235923.74318518638,nan,nan,nan,nan,-0.0002423769,235923.99288225174,nan,nan,69716,235924.04191040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235927.42551016808,235927.42551016808,nan,nan,nan,nan,nan,nan
69724,nan,nan,9.323326e-05,235927.12678494453,nan,nan,nan,nan,-0.0002423937,235927.37661457062,nan,nan,69717,235927.42551016808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235930.80906891823,235930.80906891823,nan,nan,nan,nan,nan,nan
69725,nan,nan,9.317902e-05,235930.51034369468,nan,nan,nan,nan,-0.0002424171,235930.7610359192,nan,nan,69718,235930.80906891823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235934.19050502777,235934.19050502777,nan,nan,nan,nan,nan,nan
69726,nan,nan,9.326883e-05,235933.89177980422,nan,nan,nan,nan,-0.0002424253,235934.14162516594,nan,nan,69719,235934.19050502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235937.57515740395,235937.57515740395,nan,nan,nan,nan,nan,nan
69727,nan,nan,9.330085e-05,235937.2764321804,nan,nan,nan,nan,-0.0002424412,235937.52618646622,nan,nan,69720,235937.57515740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235940.95975112915,235940.95975112915,nan,nan,nan,nan,nan,nan
69728,nan,nan,9.32293e-05,235940.6599904537,nan,nan,nan,nan,-0.0002424567,235940.9103488922,nan,nan,69721,235940.95871567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235944.34363746643,235944.34363746643,nan,nan,nan,nan,nan,nan
69729,nan,nan,9.319603e-05,235944.04491224288,nan,nan,nan,nan,-0.0002424632,235944.29376077652,nan,nan,69722,235944.34363746643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235947.72694253922,235947.72694253922,nan,nan,nan,nan,nan,nan
69730,nan,nan,9.326023e-05,235947.42821731567,nan,nan,nan,nan,-0.0002424903,235947.67759251595,nan,nan,69723,235947.72694253922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235951.11088776588,235951.11088776588,nan,nan,nan,nan,nan,nan
69731,nan,nan,9.331662e-05,235950.81216254234,nan,nan,nan,nan,-0.00024249,235951.06115865707,nan,nan,69724,235951.11088776588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235954.4905538559,235954.4905538559,nan,nan,nan,nan,nan,nan
69732,nan,nan,9.328244e-05,235954.19083395004,nan,nan,nan,nan,-0.0002425174,235954.4414958954,nan,nan,69725,235954.48955917358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235957.87451791763,235957.87451791763,nan,nan,nan,nan,nan,nan
69733,nan,nan,9.324949e-05,235957.5757926941,nan,nan,nan,nan,-0.0002425245,235957.8254594803,nan,nan,69726,235957.87451791763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235961.25749111176,235961.25749111176,nan,nan,nan,nan,nan,nan
69734,nan,nan,9.33163e-05,235960.9587658882,nan,nan,nan,nan,-0.0002425457,235961.20849990845,nan,nan,69727,235961.25749111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235964.64214396477,235964.64214396477,nan,nan,nan,nan,nan,nan
69735,nan,nan,9.330269e-05,235964.34341874122,nan,nan,nan,nan,-0.000242561,235964.593282938,nan,nan,69728,235964.64214396477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235968.02502799034,235968.02502799034,nan,nan,nan,nan,nan,nan
69736,nan,nan,9.325149e-05,235967.7263027668,nan,nan,nan,nan,-0.0002425633,235967.9754998684,nan,nan,69729,235968.02502799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235971.40684866905,235971.40684866905,nan,nan,nan,nan,nan,nan
69737,nan,nan,9.324797e-05,235971.1081234455,nan,nan,nan,nan,-0.0002425934,235971.35777163506,nan,nan,69730,235971.40684866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235974.7920446396,235974.7920446396,nan,nan,nan,nan,nan,nan
69738,nan,nan,9.329963e-05,235974.49331941604,nan,nan,nan,nan,-0.0002425986,235974.74275183678,nan,nan,69731,235974.7920446396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235978.1763112545,235978.1763112545,nan,nan,nan,nan,nan,nan
69739,nan,nan,9.325258e-05,235977.87661614417,nan,nan,nan,nan,-0.000242613,235978.12680768967,nan,nan,69732,235978.17534136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235981.55694651604,235981.55694651604,nan,nan,nan,nan,nan,nan
69740,nan,nan,9.32921e-05,235981.2582212925,nan,nan,nan,nan,-0.0002426396,235981.50788211823,nan,nan,69733,235981.55694651604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235984.94011068344,235984.94011068344,nan,nan,nan,nan,nan,nan
69741,nan,nan,9.325318e-05,235984.6413854599,nan,nan,nan,nan,-0.0002426522,235984.89100313187,nan,nan,69734,235984.94011068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235988.32602858543,235988.32602858543,nan,nan,nan,nan,nan,nan
69742,nan,nan,9.328106e-05,235988.0273033619,nan,nan,nan,nan,-0.0002426641,235988.27694892883,nan,nan,69735,235988.32602858543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235991.7091665268,235991.7091665268,nan,nan,nan,nan,nan,nan
69743,nan,nan,9.33091e-05,235991.41044130325,nan,nan,nan,nan,-0.0002426811,235991.66016554832,nan,nan,69736,235991.7091665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235995.0905995369,235995.0905995369,nan,nan,nan,nan,nan,nan
69744,nan,nan,9.334388e-05,235994.79187431335,nan,nan,nan,nan,-0.0002426865,235995.04108834267,nan,nan,69737,235995.0905995369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235998.47479081154,235998.47479081154,nan,nan,nan,nan,nan,nan
69745,nan,nan,9.330603e-05,235998.17510428428,nan,nan,nan,nan,-0.0002427128,235998.4249100685,nan,nan,69738,235998.47382950783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236001.85831975937,236001.85831975937,nan,nan,nan,nan,nan,nan
69746,nan,nan,9.327907e-05,236001.55959453582,nan,nan,nan,nan,-0.0002427237,236001.8092532158,nan,nan,69739,236001.85831975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236005.23992729187,236005.23992729187,nan,nan,nan,nan,nan,nan
69747,nan,nan,9.328767e-05,236004.94120206832,nan,nan,nan,nan,-0.000242732,236005.19122695923,nan,nan,69740,236005.23992729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236008.62392807007,236008.62392807007,nan,nan,nan,nan,nan,nan
69748,nan,nan,9.331569e-05,236008.32420315742,nan,nan,nan,nan,-0.0002427548,236008.57403302193,nan,nan,69741,236008.62292838097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236012.0095295906,236012.0095295906,nan,nan,nan,nan,nan,nan
69749,nan,nan,9.322223e-05,236011.71080436706,nan,nan,nan,nan,-0.0002427601,236011.9604408741,nan,nan,69742,236012.0095295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236015.3900859356,236015.3900859356,nan,nan,nan,nan,nan,nan
69750,nan,nan,9.333302e-05,236015.09136071205,nan,nan,nan,nan,-0.0002427742,236015.3420135975,nan,nan,69743,236015.3900859356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236018.77493786812,236018.77493786812,nan,nan,nan,nan,nan,nan
69751,nan,nan,9.336412e-05,236018.4752146244,nan,nan,nan,nan,-0.0002427887,236018.72548031807,nan,nan,69744,236018.77393984795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236022.1564040184,236022.1564040184,nan,nan,nan,nan,nan,nan
69752,nan,nan,9.323617e-05,236021.85767879486,nan,nan,nan,nan,-0.0002428022,236022.1079032421,nan,nan,69745,236022.1564040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236025.54195690155,236025.54195690155,nan,nan,nan,nan,nan,nan
69753,nan,nan,9.323037e-05,236025.2422307968,nan,nan,nan,nan,-0.0002428305,236025.492531538,nan,nan,69746,236025.54095602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236028.92348504066,236028.92348504066,nan,nan,nan,nan,nan,nan
69754,nan,nan,9.327647e-05,236028.62475981712,nan,nan,nan,nan,-0.0002428435,236028.8746521473,nan,nan,69747,236028.92348504066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236032.30796837807,236032.30796837807,nan,nan,nan,nan,nan,nan
69755,nan,nan,9.31617e-05,236032.00924315452,nan,nan,nan,nan,-0.0002428389,236032.25884079933,nan,nan,69748,236032.30796837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236035.6921570301,236035.6921570301,nan,nan,nan,nan,nan,nan
69756,nan,nan,9.311868e-05,236035.39239492416,nan,nan,nan,nan,-0.0002428473,236035.64274716377,nan,nan,69749,236035.6911201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236039.0742275715,236039.0742275715,nan,nan,nan,nan,nan,nan
69757,nan,nan,9.318823e-05,236038.77450385093,nan,nan,nan,nan,-0.0002428719,236039.02480077744,nan,nan,69750,236039.07322907448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236042.4568347931,236042.4568347931,nan,nan,nan,nan,nan,nan
69758,nan,nan,9.320569e-05,236042.15810956954,nan,nan,nan,nan,-0.0002428858,236042.4077553749,nan,nan,69751,236042.4568347931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236045.8393228054,236045.8393228054,nan,nan,nan,nan,nan,nan
69759,nan,nan,9.316955e-05,236045.53959813117,nan,nan,nan,nan,-0.0002428909,236045.79091119766,nan,nan,69752,236045.83832335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236049.2259159088,236049.2259159088,nan,nan,nan,nan,nan,nan
69760,nan,nan,9.3227e-05,236048.92619051933,nan,nan,nan,nan,-0.0002429169,236049.1728491783,nan,nan,69753,236049.22491574287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236052.60434889793,236052.60434889793,nan,nan,nan,nan,nan,nan
69761,nan,nan,9.327174e-05,236052.30461230277,nan,nan,nan,nan,-0.0002429297,236052.55435800552,nan,nan,69754,236052.60333752632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236055.98147463799,236055.98147463799,nan,nan,nan,nan,nan,nan
69762,nan,nan,9.319295e-05,236055.68274941444,nan,nan,nan,nan,-0.0002429379,236055.93344187737,nan,nan,69755,236055.98147463799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236059.36972761154,236059.36972761154,nan,nan,nan,nan,nan,nan
69763,nan,nan,9.338618e-05,236059.0700000763,nan,nan,nan,nan,-0.0002429597,236059.31959867477,nan,nan,69756,236059.36872529984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236062.75160765648,236062.75160765648,nan,nan,nan,nan,nan,nan
69764,nan,nan,9.330481e-05,236062.45188155174,nan,nan,nan,nan,-0.0002429644,236062.70217895508,nan,nan,69757,236062.75060677528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236066.13343930244,236066.13343930244,nan,nan,nan,nan,nan,nan
69765,nan,nan,9.320338e-05,236065.8347140789,nan,nan,nan,nan,-0.000242981,236066.08358359337,nan,nan,69758,236066.13343930244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236069.51709651947,236069.51709651947,nan,nan,nan,nan,nan,nan
69766,nan,nan,9.328595e-05,236069.21837129592,nan,nan,nan,nan,-0.0002429994,236069.46801662445,nan,nan,69759,236069.51709651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236073.30067324638,236073.30067324638,nan,nan,236069.51709651947,236073.30067324638,nan,nan
69767,nan,nan,9.313721e-05,236072.59793391227,nan,nan,nan,nan,-0.000243018,236072.84859490395,nan,nan,69760,236072.89665913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236076.2778892517,236076.2778892517,nan,nan,nan,nan,nan,nan
69768,nan,nan,9.324324e-05,236075.97916402816,nan,nan,nan,nan,-0.0002430169,236076.2298092842,nan,nan,69761,236076.2778892517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236079.6633822918,236079.6633822918,nan,nan,nan,nan,nan,nan
69769,nan,nan,9.335001e-05,236079.36465706825,nan,nan,nan,nan,-0.0002430344,236079.61392951012,nan,nan,69762,236079.6633822918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236083.04788279533,236083.04788279533,nan,nan,nan,nan,nan,nan
69770,nan,nan,9.322869e-05,236082.74817695617,nan,nan,nan,nan,-0.0002430483,236082.99778175354,nan,nan,69763,236083.04690217972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236086.43087244034,236086.43087244034,nan,nan,nan,nan,nan,nan
69771,nan,nan,9.338267e-05,236086.13114609718,nan,nan,nan,nan,-0.0002430637,236086.38135004044,nan,nan,69764,236086.42987132072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236089.80840492249,236089.80840492249,nan,nan,nan,nan,nan,nan
69772,nan,nan,9.324554e-05,236089.50967969894,nan,nan,nan,nan,-0.000243072,236089.7603366375,nan,nan,69765,236089.80840492249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236093.19512963295,236093.19512963295,nan,nan,nan,nan,nan,nan
69773,nan,nan,9.323157e-05,236092.8954035282,nan,nan,nan,nan,-0.0002430852,236093.14566802979,nan,nan,69766,236093.19412875175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236096.5762193203,236096.5762193203,nan,nan,nan,nan,nan,nan
69774,nan,nan,9.324827e-05,236096.27749409675,nan,nan,nan,nan,-0.0002431007,236096.52749490738,nan,nan,69767,236096.5762193203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236099.95995140076,236099.95995140076,nan,nan,nan,nan,nan,nan
69775,nan,nan,9.314959e-05,236099.6612261772,nan,nan,nan,nan,-0.0002431117,236099.9102716446,nan,nan,69768,236099.95995140076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236103.34290099144,236103.34290099144,nan,nan,nan,nan,nan,nan
69776,nan,nan,9.313291e-05,236103.0441757679,nan,nan,nan,nan,-0.0002431221,236103.2937924862,nan,nan,69769,236103.34290099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236106.72755861282,236106.72755861282,nan,nan,nan,nan,nan,nan
69777,nan,nan,9.322562e-05,236106.42883338928,nan,nan,nan,nan,-0.0002431307,236106.67869997025,nan,nan,69770,236106.72755861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236110.11196494102,236110.11196494102,nan,nan,nan,nan,nan,nan
69778,nan,nan,9.337651e-05,236109.81323971748,nan,nan,nan,nan,-0.0002431426,236110.06227183342,nan,nan,69771,236110.11196494102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236113.49416351318,236113.49416351318,nan,nan,nan,nan,nan,nan
69779,nan,nan,9.33284e-05,236113.19543828964,nan,nan,nan,nan,-0.0002431562,236113.4450211525,nan,nan,69772,236113.49416351318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236116.87756323814,236116.87756323814,nan,nan,nan,nan,nan,nan
69780,nan,nan,9.326193e-05,236116.5788380146,nan,nan,nan,nan,-0.0002431724,236116.82887291908,nan,nan,69773,236116.87756323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236120.26216554642,236120.26216554642,nan,nan,nan,nan,nan,nan
69781,nan,nan,9.32852e-05,236119.96344032287,nan,nan,nan,nan,-0.0002431843,236120.214063406,nan,nan,69774,236120.26216554642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236123.64657115936,236123.64657115936,nan,nan,nan,nan,nan,nan
69782,nan,nan,9.329701e-05,236123.34684529304,nan,nan,nan,nan,-0.0002432019,236123.59693741798,nan,nan,69775,236123.6455705166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236127.02755975723,236127.02755975723,nan,nan,nan,nan,nan,nan
69783,nan,nan,9.323879e-05,236126.7288345337,nan,nan,nan,nan,-0.0002432205,236126.97832751274,nan,nan,69776,236127.02755975723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236130.411308527,236130.411308527,nan,nan,nan,nan,nan,nan
69784,nan,nan,9.331709e-05,236130.11258330345,nan,nan,nan,nan,-0.0002432399,236130.36182165146,nan,nan,69777,236130.411308527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236133.7925670147,236133.7925670147,nan,nan,nan,nan,nan,nan
69785,nan,nan,9.323205e-05,236133.49283995628,nan,nan,nan,nan,-0.0002432389,236133.7435002327,nan,nan,69778,236133.79156517982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236137.17712759972,236137.17712759972,nan,nan,nan,nan,nan,nan
69786,nan,nan,9.338387e-05,236136.87740030288,nan,nan,nan,nan,-0.0002432492,236137.12756371498,nan,nan,69779,236137.17612552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236140.56045246124,236140.56045246124,nan,nan,nan,nan,nan,nan
69787,nan,nan,9.328645e-05,236140.26069583892,nan,nan,nan,nan,-0.0002432758,236140.51053237915,nan,nan,69780,236140.55942106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236143.94349980354,236143.94349980354,nan,nan,nan,nan,nan,nan
69788,nan,nan,9.330497e-05,236143.64477458,nan,nan,nan,nan,-0.0002432792,236143.89392352104,nan,nan,69781,236143.94349980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236147.32593131065,236147.32593131065,nan,nan,nan,nan,nan,nan
69789,nan,nan,9.33615e-05,236147.0272060871,nan,nan,nan,nan,-0.0002432902,236147.2766969204,nan,nan,69782,236147.32593131065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236150.7081310749,236150.7081310749,nan,nan,nan,nan,nan,nan
69790,nan,nan,9.322668e-05,236150.40940585136,nan,nan,nan,nan,-0.0002433094,236150.65946531296,nan,nan,69783,236150.7081310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236154.09267020226,236154.09267020226,nan,nan,nan,nan,nan,nan
69791,nan,nan,9.317626e-05,236153.7939449787,nan,nan,nan,nan,-0.0002433228,236154.04354906082,nan,nan,69784,236154.09267020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236157.4743731022,236157.4743731022,nan,nan,nan,nan,nan,nan
69792,nan,nan,9.331553e-05,236157.17564787864,nan,nan,nan,nan,-0.0002433338,236157.42631745338,nan,nan,69785,236157.4743731022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236160.85822486877,236160.85822486877,nan,nan,nan,nan,nan,nan
69793,nan,nan,9.328505e-05,236160.55850114822,nan,nan,nan,nan,-0.0002433372,236160.8093688488,nan,nan,69786,236160.85722637177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236164.2438261509,236164.2438261509,nan,nan,nan,nan,nan,nan
69794,nan,nan,9.317169e-05,236163.94510092735,nan,nan,nan,nan,-0.0002433473,236164.19471549988,nan,nan,69787,236164.2438261509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236167.62662005424,236167.62662005424,nan,nan,nan,nan,nan,nan
69795,nan,nan,9.327953e-05,236167.3278948307,nan,nan,nan,nan,-0.0002433645,236167.577739954,nan,nan,69788,236167.62662005424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236171.00850081444,236171.00850081444,nan,nan,nan,nan,nan,nan
69796,nan,nan,9.329056e-05,236170.7097755909,nan,nan,nan,nan,-0.0002433704,236170.96042609215,nan,nan,69789,236171.00850081444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236174.39221024513,236174.39221024513,nan,nan,nan,nan,nan,nan
69797,nan,nan,9.319511e-05,236174.09348502159,nan,nan,nan,nan,-0.0002433774,236174.3428528309,nan,nan,69790,236174.39221024513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236177.7757217884,236177.7757217884,nan,nan,nan,nan,nan,nan
69798,nan,nan,9.325287e-05,236177.47699656486,nan,nan,nan,nan,-0.0002433961,236177.7267472744,nan,nan,69791,236177.7757217884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236181.15813350677,236181.15813350677,nan,nan,nan,nan,nan,nan
