index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65745,nan,nan,1.026967e-05,222472.94121637344,nan,nan,nan,nan,-0.0002321489,222473.1918463707,nan,nan,65741,222473.23994159698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222473.23994159698,222473.23994159698,nan,nan,nan,nan,nan,nan
65746,nan,nan,1.029786e-05,222476.3213078022,nan,nan,nan,nan,-0.0002321337,222476.5719332695,nan,nan,65742,222476.62003302574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222476.62003302574,222476.62003302574,nan,nan,nan,nan,nan,nan
65747,nan,nan,1.027059e-05,222479.70372285842,nan,nan,nan,nan,-0.0002321454,222479.95438170433,nan,nan,65743,222480.00244808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222480.00244808197,222480.00244808197,nan,nan,nan,nan,nan,nan
65748,nan,nan,1.033448e-05,222483.08524575233,nan,nan,nan,nan,-0.0002321355,222483.33590626717,nan,nan,65744,222483.38397097588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222483.38397097588,222483.38397097588,nan,nan,nan,nan,nan,nan
65749,nan,nan,1.033663e-05,222486.4661253929,nan,nan,nan,nan,-0.000232145,222486.7168159485,nan,nan,65745,222486.76485061646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222486.76485061646,222486.76485061646,nan,nan,nan,nan,nan,nan
65750,nan,nan,1.031732e-05,222489.8488518238,nan,nan,nan,nan,-0.0002321304,222490.0995156765,nan,nan,65746,222490.14757704735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222490.14757704735,222490.14757704735,nan,nan,nan,nan,nan,nan
65751,nan,nan,1.021957e-05,222493.23061742782,nan,nan,nan,nan,-0.0002321304,222493.48127651215,nan,nan,65747,222493.52934265137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222493.53134465218,222493.53134465218,nan,nan,nan,nan,nan,nan
65752,nan,nan,1.029388e-05,222496.61069073676,nan,nan,nan,nan,-0.000232128,222496.86134886742,nan,nan,65748,222496.9094159603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222496.91041779518,222496.91041779518,nan,nan,nan,nan,nan,nan
65753,nan,nan,1.031395e-05,222499.99282016754,nan,nan,nan,nan,-0.0002321192,222500.24348020554,nan,nan,65749,222500.29154539108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222500.29254698753,222500.29254698753,nan,nan,nan,nan,nan,nan
65754,nan,nan,1.029418e-05,222503.37403502464,nan,nan,nan,nan,-0.0002321281,222503.6247279644,nan,nan,65750,222503.67276024818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222503.67276024818,222503.67276024818,nan,nan,nan,nan,nan,nan
65755,nan,nan,1.034e-05,222506.75537862777,nan,nan,nan,nan,-0.0002321306,222507.00703763962,nan,nan,65751,222507.05410385132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222507.05510401726,222507.05510401726,nan,nan,nan,nan,nan,nan
65756,nan,nan,1.031058e-05,222510.13702406883,nan,nan,nan,nan,-0.0002321325,222510.38770794868,nan,nan,65752,222510.43574929237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222510.43574929237,222510.43574929237,nan,nan,nan,nan,nan,nan
65757,nan,nan,1.026661e-05,222513.52002420425,nan,nan,nan,nan,-0.0002321255,222513.7706847191,nan,nan,65753,222513.8187494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222513.8187494278,222513.8187494278,nan,nan,nan,nan,nan,nan
65758,nan,nan,1.031747e-05,222516.901506567,nan,nan,nan,nan,-0.0002321108,222517.15216517448,nan,nan,65754,222517.20023179054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222517.20023179054,222517.20023179054,nan,nan,nan,nan,nan,nan
65759,nan,nan,1.030644e-05,222520.2827123642,nan,nan,nan,nan,-0.0002321065,222520.53340697289,nan,nan,65755,222520.58143758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222520.58243751526,222520.58243751526,nan,nan,nan,nan,nan,nan
65760,nan,nan,1.029235e-05,222523.6649590969,nan,nan,nan,nan,-0.0002321189,222523.91564941406,nan,nan,65756,222523.96368432045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222523.96368432045,222523.96368432045,nan,nan,nan,nan,nan,nan
65761,nan,nan,1.033494e-05,222527.04722275733,nan,nan,nan,nan,-0.0002321174,222527.29791259766,nan,nan,65757,222527.34594798088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222527.34594798088,222527.34594798088,nan,nan,nan,nan,nan,nan
65762,nan,nan,1.030323e-05,222530.4277264118,nan,nan,nan,nan,-0.000232115,222530.6783862114,nan,nan,65758,222530.72645163536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222530.72745156288,222530.72745156288,nan,nan,nan,nan,nan,nan
65763,nan,nan,1.034521e-05,222533.80899181365,nan,nan,nan,nan,-0.0002321074,222534.05965304375,nan,nan,65759,222534.1077170372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222534.1077170372,222534.1077170372,nan,nan,nan,nan,nan,nan
65764,nan,nan,1.032253e-05,222537.19247450828,nan,nan,nan,nan,-0.0002321058,222537.44313383102,nan,nan,65760,222537.49119973183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222537.49119973183,222537.49119973183,nan,nan,nan,nan,nan,nan
65765,nan,nan,1.026446e-05,222540.5734585762,nan,nan,nan,nan,-0.000232099,222540.82411694527,nan,nan,65761,222540.87218379974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222540.87218379974,222540.87218379974,nan,nan,nan,nan,nan,nan
65766,nan,nan,1.028867e-05,222543.95547642707,nan,nan,nan,nan,-0.0002320958,222544.2061355114,nan,nan,65762,222544.25420165062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222544.25420165062,222544.25420165062,nan,nan,nan,nan,nan,nan
65767,nan,nan,1.029924e-05,222547.33700933456,nan,nan,nan,nan,-0.0002321033,222547.58767032623,nan,nan,65763,222547.6357345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222547.6357345581,222547.6357345581,nan,nan,nan,nan,nan,nan
65768,nan,nan,1.033556e-05,222550.72042646407,nan,nan,nan,nan,-0.000232093,222550.9710855484,nan,nan,65764,222551.01915168762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222551.01915168762,222551.01915168762,nan,nan,nan,nan,nan,nan
65769,nan,nan,1.028469e-05,222554.1016403675,nan,nan,nan,nan,-0.0002320926,222554.3513007164,nan,nan,65765,222554.40036559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222554.40036559105,222554.40036559105,nan,nan,nan,nan,nan,nan
65770,nan,nan,1.031073e-05,222557.48322691917,nan,nan,nan,nan,-0.0002320906,222557.73388791084,nan,nan,65766,222557.78195214272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222557.78195214272,222557.78195214272,nan,nan,nan,nan,nan,nan
65771,nan,nan,1.028744e-05,222560.86643328666,nan,nan,nan,nan,-0.0002320818,222561.11710000038,nan,nan,65767,222561.1651585102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222561.1651585102,222561.1651585102,nan,nan,nan,nan,nan,nan
65772,nan,nan,1.031947e-05,222564.24624290466,nan,nan,nan,nan,-0.0002320944,222564.49693274498,nan,nan,65768,222564.5449681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222564.5449681282,222564.5449681282,nan,nan,nan,nan,nan,nan
65773,nan,nan,1.033127e-05,222567.62707438468,nan,nan,nan,nan,-0.0002320903,222567.87773275375,nan,nan,65769,222567.92579960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222567.92579960823,222567.92579960823,nan,nan,nan,nan,nan,nan
65774,nan,nan,1.021482e-05,222571.00931015014,nan,nan,nan,nan,-0.0002320856,222571.26000070572,nan,nan,65770,222571.3080353737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222571.3080353737,222571.3080353737,nan,nan,nan,nan,nan,nan
65775,nan,nan,1.031502e-05,222574.38983621597,nan,nan,nan,nan,-0.0002320857,222574.64049601555,nan,nan,65771,222574.6885614395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222574.6885614395,222574.6885614395,nan,nan,nan,nan,nan,nan
65776,nan,nan,1.029572e-05,222577.77007927894,nan,nan,nan,nan,-0.0002320734,222578.0207374096,nan,nan,65772,222578.0688045025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222578.069770813,222578.069770813,nan,nan,nan,nan,nan,nan
65777,nan,nan,1.02899e-05,222581.15351309776,nan,nan,nan,nan,-0.00023208,222581.40417075157,nan,nan,65773,222581.4522383213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222581.4522383213,222581.4522383213,nan,nan,nan,nan,nan,nan
65778,nan,nan,1.031211e-05,222584.53395643234,nan,nan,nan,nan,-0.0002320741,222584.78464913368,nan,nan,65774,222584.83268165588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222584.83368182182,222584.83368182182,nan,nan,nan,nan,nan,nan
65779,nan,nan,1.032131e-05,222587.91500606536,nan,nan,nan,nan,-0.0002320786,222588.16566467285,nan,nan,65775,222588.2137312889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222588.21470236778,222588.21470236778,nan,nan,nan,nan,nan,nan
65780,nan,nan,1.031457e-05,222591.2983886242,nan,nan,nan,nan,-0.0002320657,222591.54907894135,nan,nan,65776,222591.59711384773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222591.59711384773,222591.59711384773,nan,nan,nan,nan,nan,nan
65781,nan,nan,1.032682e-05,222594.67891612052,nan,nan,nan,nan,-0.0002320749,222594.92957282066,nan,nan,65777,222594.97764134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222594.9786093235,222594.9786093235,nan,nan,nan,nan,nan,nan
65782,nan,nan,1.034229e-05,222598.06051054,nan,nan,nan,nan,-0.0002320688,222598.31113290787,nan,nan,65778,222598.35923576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222598.35923576355,222598.35923576355,nan,nan,nan,nan,nan,nan
65783,nan,nan,1.034122e-05,222601.4420384407,nan,nan,nan,nan,-0.000232063,222601.6926970482,nan,nan,65779,222601.74076366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222601.74076366425,222601.74076366425,nan,nan,nan,nan,nan,nan
65784,nan,nan,1.031824e-05,222604.82729234695,nan,nan,nan,nan,-0.0002320639,222605.07795071602,nan,nan,65780,222605.1260175705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222605.1260175705,222605.1260175705,nan,nan,nan,nan,nan,nan
65785,nan,nan,1.031395e-05,222608.2089978695,nan,nan,nan,nan,-0.0002320531,222608.4596569538,nan,nan,65781,222608.50772309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222608.50872278214,222608.50872278214,nan,nan,nan,nan,nan,nan
65786,nan,nan,1.035026e-05,222611.5897687912,nan,nan,nan,nan,-0.0002320573,222611.84041428566,nan,nan,65782,222611.88849401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222611.88849401474,222611.88849401474,nan,nan,nan,nan,nan,nan
65787,nan,nan,1.027442e-05,222614.97130241393,nan,nan,nan,nan,-0.0002320589,222615.22199606895,nan,nan,65783,222615.27002763748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222615.27002763748,222615.27002763748,nan,nan,nan,nan,nan,nan
65788,nan,nan,1.025971e-05,222618.35376849174,nan,nan,nan,nan,-0.0002320655,222618.60438251495,nan,nan,65784,222618.6524937153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222618.6524937153,222618.6524937153,nan,nan,nan,nan,nan,nan
65789,nan,nan,1.03259e-05,222621.7336057663,nan,nan,nan,nan,-0.0002320463,222621.98426628113,nan,nan,65785,222622.03233098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222622.03233098984,222622.03233098984,nan,nan,nan,nan,nan,nan
65790,nan,nan,1.032713e-05,222625.11577119827,nan,nan,nan,nan,-0.0002320535,222625.36643099785,nan,nan,65786,222625.4144964218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222625.4144964218,222625.4144964218,nan,nan,nan,nan,nan,nan
65791,nan,nan,1.028944e-05,222628.49731984138,nan,nan,nan,nan,-0.0002320462,222628.74794650078,nan,nan,65787,222628.79604506493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222628.79604506493,222628.79604506493,nan,nan,nan,nan,nan,nan
65792,nan,nan,1.029541e-05,222631.87759246826,nan,nan,nan,nan,-0.000232042,222632.12825131416,nan,nan,65788,222632.1763176918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222632.1763176918,222632.1763176918,nan,nan,nan,nan,nan,nan
65793,nan,nan,1.032452e-05,222635.2580467701,nan,nan,nan,nan,-0.0002320376,222635.50870537758,nan,nan,65789,222635.55677199364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222635.55677199364,222635.55677199364,nan,nan,nan,nan,nan,nan
65794,nan,nan,1.033494e-05,222638.640909338,nan,nan,nan,nan,-0.0002320396,222638.89152264595,nan,nan,65790,222638.93963456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222638.93963456154,222638.93963456154,nan,nan,nan,nan,nan,nan
65795,nan,nan,1.031027e-05,222642.02309336662,nan,nan,nan,nan,-0.0002320545,222642.27343535423,nan,nan,65791,222642.32181859016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222642.32181859016,222642.32181859016,nan,nan,nan,nan,nan,nan
65796,nan,nan,1.035271e-05,222645.4026745796,nan,nan,nan,nan,-0.0002320382,222645.65333127975,nan,nan,65792,222645.70139980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222645.70139980316,222645.70139980316,nan,nan,nan,nan,nan,nan
65797,nan,nan,1.031211e-05,222648.7840484619,nan,nan,nan,nan,-0.0002320396,222649.03470730782,nan,nan,65793,222649.08277368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222649.08277368546,222649.08277368546,nan,nan,nan,nan,nan,nan
65798,nan,nan,1.032943e-05,222652.16632905006,nan,nan,nan,nan,-0.0002320381,222652.41698932648,nan,nan,65794,222652.4650542736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222652.4650542736,222652.4650542736,nan,nan,nan,nan,nan,nan
65799,nan,nan,1.028607e-05,222655.54780187606,nan,nan,nan,nan,-0.0002320274,222655.7984600067,nan,nan,65795,222655.8465270996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222655.8465270996,222655.8465270996,nan,nan,nan,nan,nan,nan
65800,nan,nan,1.032085e-05,222658.9289413929,nan,nan,nan,nan,-0.0002320326,222659.17960476875,nan,nan,65796,222659.22766661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222659.2286682129,222659.2286682129,nan,nan,nan,nan,nan,nan
65801,nan,nan,1.033617e-05,222662.31057014465,nan,nan,nan,nan,-0.0002320326,222662.5612294674,nan,nan,65797,222662.6092953682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222662.6092953682,222662.6092953682,nan,nan,nan,nan,nan,nan
65802,nan,nan,1.026523e-05,222665.69077601432,nan,nan,nan,nan,-0.0002320245,222665.9424033165,nan,nan,65798,222665.98950123787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222665.99050092697,222665.99050092697,nan,nan,nan,nan,nan,nan
65803,nan,nan,1.026829e-05,222669.07443943023,nan,nan,nan,nan,-0.0002320264,222669.32408809662,nan,nan,65799,222669.37316465378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222669.37316465378,222669.37316465378,nan,nan,nan,nan,nan,nan
65804,nan,nan,1.0283e-05,222672.4553085804,nan,nan,nan,nan,-0.0002320168,222672.70596694946,nan,nan,65800,222672.75403380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222672.75403380394,222672.75403380394,nan,nan,nan,nan,nan,nan
65805,nan,nan,1.038397e-05,222675.83646526336,nan,nan,nan,nan,-0.0002320143,222676.08712387085,nan,nan,65801,222676.1351904869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222676.1351904869,222676.1351904869,nan,nan,nan,nan,nan,nan
65806,nan,nan,1.029036e-05,222679.21583619117,nan,nan,nan,nan,-0.0002320138,222679.4674963951,nan,nan,65802,222679.51456141472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222679.5155632496,222679.5155632496,nan,nan,nan,nan,nan,nan
65807,nan,nan,1.02755e-05,222682.5961352825,nan,nan,nan,nan,-0.0002320163,222682.84679365158,nan,nan,65803,222682.89486050606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222682.89486050606,222682.89486050606,nan,nan,nan,nan,nan,nan
65808,nan,nan,1.034628e-05,222685.97715415954,nan,nan,nan,nan,-0.0002320114,222686.22781348228,nan,nan,65804,222686.2758793831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222686.2758793831,222686.2758793831,nan,nan,nan,nan,nan,nan
65809,nan,nan,1.032376e-05,222689.35745038986,nan,nan,nan,nan,-0.0002320058,222689.6081097126,nan,nan,65805,222689.6561756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222689.6561756134,222689.6561756134,nan,nan,nan,nan,nan,nan
65810,nan,nan,1.030767e-05,222692.7387606144,nan,nan,nan,nan,-0.0002320102,222692.98941922188,nan,nan,65806,222693.03748583794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222693.03748583794,222693.03748583794,nan,nan,nan,nan,nan,nan
65811,nan,nan,1.031548e-05,222696.11991491317,nan,nan,nan,nan,-0.0002320018,222696.3715748787,nan,nan,65807,222696.41864013672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222696.41964030266,222696.41964030266,nan,nan,nan,nan,nan,nan
65812,nan,nan,1.028101e-05,222699.50030412673,nan,nan,nan,nan,-0.000232005,222699.75096273422,nan,nan,65808,222699.79902935028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222699.79902935028,222699.79902935028,nan,nan,nan,nan,nan,nan
65813,nan,nan,1.028745e-05,222702.88174619674,nan,nan,nan,nan,-0.0002320084,222703.1324057579,nan,nan,65809,222703.1804714203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222703.1804714203,222703.1804714203,nan,nan,nan,nan,nan,nan
65814,nan,nan,1.033157e-05,222706.26223268508,nan,nan,nan,nan,-0.0002319992,222706.512891531,nan,nan,65810,222706.56095790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222706.56095790863,222706.56095790863,nan,nan,nan,nan,nan,nan
65815,nan,nan,1.034919e-05,222709.64240159988,nan,nan,nan,nan,-0.0002320039,222709.8930606842,nan,nan,65811,222709.94112682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222709.94112682343,222709.94112682343,nan,nan,nan,nan,nan,nan
65816,nan,nan,1.02496e-05,222713.02286162376,nan,nan,nan,nan,-0.0002319947,222713.27451872826,nan,nan,65812,222713.3215868473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222713.32258558273,222713.32258558273,nan,nan,nan,nan,nan,nan
65817,nan,nan,1.030675e-05,222716.40636458396,nan,nan,nan,nan,-0.0002319956,222716.65697097778,nan,nan,65813,222716.7050898075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222716.70608735085,222716.70608735085,nan,nan,nan,nan,nan,nan
65818,nan,nan,1.030506e-05,222719.788215065,nan,nan,nan,nan,-0.0002319887,222720.03790450096,nan,nan,65814,222720.08694028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222720.08694028854,222720.08694028854,nan,nan,nan,nan,nan,nan
65819,nan,nan,1.029189e-05,222723.16893544197,nan,nan,nan,nan,-0.0002319956,222723.419598341,nan,nan,65815,222723.4676606655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222723.4676606655,222723.4676606655,nan,nan,nan,nan,nan,nan
65820,nan,nan,1.032391e-05,222726.54972043037,nan,nan,nan,nan,-0.000232002,222726.8003795147,nan,nan,65816,222726.84844565392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222726.84844565392,222726.84844565392,nan,nan,nan,nan,nan,nan
65821,nan,nan,1.025067e-05,222729.9307714939,nan,nan,nan,nan,-0.0002319835,222730.1814301014,nan,nan,65817,222730.22949671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222730.22949671745,222730.22949671745,nan,nan,nan,nan,nan,nan
65822,nan,nan,1.030154e-05,222733.3151701927,nan,nan,nan,nan,-0.0002319814,222733.56480240822,nan,nan,65818,222733.61389541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222733.61389541626,222733.61389541626,nan,nan,nan,nan,nan,nan
65823,nan,nan,1.02758e-05,222736.69951334,nan,nan,nan,nan,-0.0002319759,222736.9497513771,nan,nan,65819,222736.99823856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222736.9992389679,222736.9992389679,nan,nan,nan,nan,nan,nan
65824,nan,nan,1.027366e-05,222740.08266367912,nan,nan,nan,nan,-0.000231985,222740.33227825165,nan,nan,65820,222740.38138890266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222740.3823683262,222740.3823683262,nan,nan,nan,nan,nan,nan
65825,nan,nan,1.031288e-05,222743.4675675869,nan,nan,nan,nan,-0.0002319768,222743.71693968773,nan,nan,65821,222743.76629281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222743.76629281044,222743.76629281044,nan,nan,nan,nan,nan,nan
65826,nan,nan,1.028224e-05,222746.85000004768,nan,nan,nan,nan,-0.0002319769,222747.1000547409,nan,nan,65822,222747.14872527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222747.14872527122,222747.14872527122,nan,nan,nan,nan,nan,nan
65827,nan,nan,1.028745e-05,222750.23423018455,nan,nan,nan,nan,-0.0002319713,222750.48375415802,nan,nan,65823,222750.5329554081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222750.5329554081,222750.5329554081,nan,nan,nan,nan,nan,nan
65828,nan,nan,1.032453e-05,222753.61368956565,nan,nan,nan,nan,-0.0002319749,222753.86434793472,nan,nan,65824,222753.9124147892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222753.9124147892,222753.9124147892,nan,nan,nan,nan,nan,nan
65829,nan,nan,1.032697e-05,222756.9976064205,nan,nan,nan,nan,-0.0002319723,222757.24737930298,nan,nan,65825,222757.29633164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222757.29732990265,222757.29732990265,nan,nan,nan,nan,nan,nan
65830,nan,nan,1.034842e-05,222760.38320412635,nan,nan,nan,nan,-0.0002319667,222760.63284301758,nan,nan,65826,222760.6819293499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222760.6819293499,222760.6819293499,nan,nan,nan,nan,nan,nan
65831,nan,nan,1.029694e-05,222763.76653137206,nan,nan,nan,nan,-0.0002319623,222764.0158455372,nan,nan,65827,222764.0652565956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222764.0652565956,222764.0652565956,nan,nan,nan,nan,nan,nan
65832,nan,nan,1.029174e-05,222767.14843740463,nan,nan,nan,nan,-0.0002319582,222767.39907503128,nan,nan,65828,222767.44716262817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222767.44818615913,222767.44818615913,nan,nan,nan,nan,nan,nan
65833,nan,nan,1.028699e-05,222770.53233113288,nan,nan,nan,nan,-0.0002319718,222770.7820160389,nan,nan,65829,222770.83105635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222770.83105635643,222770.83105635643,nan,nan,nan,nan,nan,nan
65834,nan,nan,1.030323e-05,222773.9183429718,nan,nan,nan,nan,-0.0002319591,222774.1678917408,nan,nan,65830,222774.21706819534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222774.21706819534,222774.21706819534,nan,nan,nan,nan,nan,nan
65835,nan,nan,1.030997e-05,222777.30150356292,nan,nan,nan,nan,-0.0002319655,222777.5508670807,nan,nan,65831,222777.60022878647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222777.60022878647,222777.60022878647,nan,nan,nan,nan,nan,nan
65836,nan,nan,1.032315e-05,222780.6849202156,nan,nan,nan,nan,-0.0002319564,222780.93475198746,nan,nan,65832,222780.98364543915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222780.98462939262,222780.98462939262,nan,nan,nan,nan,nan,nan
65837,nan,nan,1.025313e-05,222784.06888689994,nan,nan,nan,nan,-0.0002319614,222784.318983078,nan,nan,65833,222784.3676121235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222784.36864829063,222784.36864829063,nan,nan,nan,nan,nan,nan
65838,nan,nan,1.034858e-05,222787.4547375679,nan,nan,nan,nan,-0.000231958,222787.7050306797,nan,nan,65834,222787.75346279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222787.75445103645,222787.75445103645,nan,nan,nan,nan,nan,nan
65839,nan,nan,1.029051e-05,222790.83787384033,nan,nan,nan,nan,-0.0002319543,222791.0877263546,nan,nan,65835,222791.13659906387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222791.13659906387,222791.13659906387,nan,nan,nan,nan,nan,nan
65840,nan,nan,1.032866e-05,222794.22096409797,nan,nan,nan,nan,-0.0002319514,222794.47094082832,nan,nan,65836,222794.51968932152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222794.52064728737,222794.52064728737,nan,nan,nan,nan,nan,nan
65841,nan,nan,1.027917e-05,222797.60671010017,nan,nan,nan,nan,-0.0002319568,222797.8555598259,nan,nan,65837,222797.90543532372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222797.90543532372,222797.90543532372,nan,nan,nan,nan,nan,nan
65842,nan,nan,1.031671e-05,222800.99042716026,nan,nan,nan,nan,-0.0002319505,222801.24010372162,nan,nan,65838,222801.2891523838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222801.2891523838,222801.2891523838,nan,nan,nan,nan,nan,nan
