index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108766,nan,nan,0.0006512503,367978.7073599339,nan,nan,nan,nan,-0.0002240294,367978.9577167034,nan,nan,108747,367979.0060851574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367982.3891842365,367982.3891842365,nan,nan,nan,nan,nan,nan
108767,nan,nan,0.0006512192,367982.090459013,nan,nan,nan,nan,-0.0002240348,367982.34060549736,nan,nan,108748,367982.3891842365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367985.77424263954,367985.77424263954,nan,nan,nan,nan,nan,nan
108768,nan,nan,0.0006512727,367985.47448363306,nan,nan,nan,nan,-0.0002240372,367985.7241194248,nan,nan,108749,367985.7732088566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367989.1573884487,367989.1573884487,nan,nan,nan,nan,nan,nan
108769,nan,nan,0.0006511112,367988.85766305926,nan,nan,nan,nan,-0.0002240293,367989.10833764076,nan,nan,108750,367989.1563882828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367992.54098677635,367992.54098677635,nan,nan,nan,nan,nan,nan
108770,nan,nan,0.0006512079,367992.24226155283,nan,nan,nan,nan,-0.000224038,367992.49184703827,nan,nan,108751,367992.54098677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367995.9243028164,367995.9243028164,nan,nan,nan,nan,nan,nan
108771,nan,nan,0.0006512381,367995.6255775929,nan,nan,nan,nan,-0.000224038,367995.87496066093,nan,nan,108752,367995.9243028164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367999.3038983345,367999.3038983345,nan,nan,nan,nan,nan,nan
108772,nan,nan,0.0006510659,367999.005173111,nan,nan,nan,nan,-0.0002240387,367999.2548189163,nan,nan,108753,367999.3038983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368002.6885666847,368002.6885666847,nan,nan,nan,nan,nan,nan
108773,nan,nan,0.0006512011,368002.38883485796,nan,nan,nan,nan,-0.0002240329,368002.6386845112,nan,nan,108754,368002.6875600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368006.0725848675,368006.0725848675,nan,nan,nan,nan,nan,nan
108774,nan,nan,0.0006512845,368005.77282514574,nan,nan,nan,nan,-0.0002240359,368006.0224721432,nan,nan,108755,368006.07155036926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368009.45412421227,368009.45412421227,nan,nan,nan,nan,nan,nan
108775,nan,nan,0.0006511,368009.15539898875,nan,nan,nan,nan,-0.0002240335,368009.405043602,nan,nan,108756,368009.45412421227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368012.83924126625,368012.83924126625,nan,nan,nan,nan,nan,nan
108776,nan,nan,0.0006511944,368012.54051604273,nan,nan,nan,nan,-0.0002240312,368012.79012441635,nan,nan,108757,368012.83924126625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368016.2187008858,368016.2187008858,nan,nan,nan,nan,nan,nan
108777,nan,nan,0.0006511206,368015.91997566225,nan,nan,nan,nan,-0.0002240339,368016.1706354618,nan,nan,108758,368016.2187008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368019.6030702591,368019.6030702591,nan,nan,nan,nan,nan,nan
108778,nan,nan,0.0006511093,368019.3043450356,nan,nan,nan,nan,-0.0002240298,368019.55436587334,nan,nan,108759,368019.6030702591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368022.9864766598,368022.9864766598,nan,nan,nan,nan,nan,nan
108779,nan,nan,0.0006511864,368022.68775143626,nan,nan,nan,nan,-0.0002240353,368022.9373793602,nan,nan,108760,368022.9864766598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368026.37159609795,368026.37159609795,nan,nan,nan,nan,nan,nan
108780,nan,nan,0.0006511156,368026.0718361378,nan,nan,nan,nan,-0.0002240375,368026.3219168186,nan,nan,108761,368026.3705613613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368029.75467562675,368029.75467562675,nan,nan,nan,nan,nan,nan
108781,nan,nan,0.0006512071,368029.4549519062,nan,nan,nan,nan,-0.0002240434,368029.7046070099,nan,nan,108762,368029.75367712975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368033.13748812675,368033.13748812675,nan,nan,nan,nan,nan,nan
108782,nan,nan,0.0006512207,368032.83876290324,nan,nan,nan,nan,-0.0002240254,368033.0884115696,nan,nan,108763,368033.13748812675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368036.5226750374,368036.5226750374,nan,nan,nan,nan,nan,nan
108783,nan,nan,0.0006511492,368036.22394981387,nan,nan,nan,nan,-0.0002240336,368036.4733490944,nan,nan,108764,368036.5226750374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368039.90481233597,368039.90481233597,nan,nan,nan,nan,nan,nan
108784,nan,nan,0.0006512085,368039.6050893307,nan,nan,nan,nan,-0.0002240214,368039.8547461033,nan,nan,108765,368039.9038145542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368043.2859117985,368043.2859117985,nan,nan,nan,nan,nan,nan
108785,nan,nan,0.0006512032,368042.9861992836,nan,nan,nan,nan,-0.000224033,368043.2365629673,nan,nan,108766,368043.28492450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368046.6697638035,368046.6697638035,nan,nan,nan,nan,nan,nan
108786,nan,nan,0.0006512263,368046.37103857996,nan,nan,nan,nan,-0.0002240286,368046.6201045513,nan,nan,108767,368046.6697638035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368050.05345344543,368050.05345344543,nan,nan,nan,nan,nan,nan
108787,nan,nan,0.0006511466,368049.7547282219,nan,nan,nan,nan,-0.000224038,368050.00441622734,nan,nan,108768,368050.05345344543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368053.438082695,368053.438082695,nan,nan,nan,nan,nan,nan
108788,nan,nan,0.0006512119,368053.1393574715,nan,nan,nan,nan,-0.0002240439,368053.3888385296,nan,nan,108769,368053.438082695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368056.8189189434,368056.8189189434,nan,nan,nan,nan,nan,nan
108789,nan,nan,0.0006512122,368056.5201937199,nan,nan,nan,nan,-0.0002240339,368056.7699403763,nan,nan,108770,368056.8189189434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368060.20021796227,368060.20021796227,nan,nan,nan,nan,nan,nan
108790,nan,nan,0.0006511336,368059.90051999094,nan,nan,nan,nan,-0.0002240413,368060.15118169785,nan,nan,108771,368060.19924521446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368063.5818579197,368063.5818579197,nan,nan,nan,nan,nan,nan
108791,nan,nan,0.0006512039,368063.2831326962,nan,nan,nan,nan,-0.0002240334,368063.5337908268,nan,nan,108772,368063.5818579197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368066.96491622925,368066.96491622925,nan,nan,nan,nan,nan,nan
108792,nan,nan,0.000651105,368066.66619100573,nan,nan,nan,nan,-0.0002240408,368066.91581606865,nan,nan,108773,368066.96491622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368070.3491425514,368070.3491425514,nan,nan,nan,nan,nan,nan
108793,nan,nan,0.0006512206,368070.0504173279,nan,nan,nan,nan,-0.0002240366,368070.30004382133,nan,nan,108774,368070.3491425514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368073.73211193085,368073.73211193085,nan,nan,nan,nan,nan,nan
108794,nan,nan,0.0006512236,368073.4323762894,nan,nan,nan,nan,-0.0002240391,368073.6828892231,nan,nan,108775,368073.7311015129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368077.11087942123,368077.11087942123,nan,nan,nan,nan,nan,nan
108795,nan,nan,0.0006512295,368076.8121541977,nan,nan,nan,nan,-0.0002240355,368077.0627980232,nan,nan,108776,368077.11087942123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368080.49424624443,368080.49424624443,nan,nan,nan,nan,nan,nan
108796,nan,nan,0.0006511543,368080.1945210934,nan,nan,nan,nan,-0.0002240305,368080.4451601505,nan,nan,108777,368080.4932463169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368083.8801791668,368083.8801791668,nan,nan,nan,nan,nan,nan
108797,nan,nan,0.0006510387,368083.5814539433,nan,nan,nan,nan,-0.0002240322,368083.83109140396,nan,nan,108778,368083.8801791668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368087.2623927593,368087.2623927593,nan,nan,nan,nan,nan,nan
108798,nan,nan,0.0006511342,368086.9626564026,nan,nan,nan,nan,-0.0002240442,368087.2131803036,nan,nan,108779,368087.26138162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368090.64453458786,368090.64453458786,nan,nan,nan,nan,nan,nan
108799,nan,nan,0.0006512735,368090.34580936434,nan,nan,nan,nan,-0.0002240372,368090.59522008896,nan,nan,108780,368090.64453458786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368094.02740240097,368094.02740240097,nan,nan,nan,nan,nan,nan
108800,nan,nan,0.0006510689,368093.72867717745,nan,nan,nan,nan,-0.0002240408,368093.97815299034,nan,nan,108781,368094.02740240097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368097.4121234417,368097.4121234417,nan,nan,nan,nan,nan,nan
108801,nan,nan,0.000651076,368097.1133982182,nan,nan,nan,nan,-0.000224039,368097.36279034615,nan,nan,108782,368097.4121234417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368100.7955625057,368100.7955625057,nan,nan,nan,nan,nan,nan
108802,nan,nan,0.0006512215,368100.4968372822,nan,nan,nan,nan,-0.0002240466,368100.74568867683,nan,nan,108783,368100.7955625057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368104.1795332432,368104.1795332432,nan,nan,nan,nan,nan,nan
108803,nan,nan,0.0006512874,368103.88080801966,nan,nan,nan,nan,-0.0002240439,368104.130099535,nan,nan,108784,368104.1795332432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368107.56241059303,368107.56241059303,nan,nan,nan,nan,nan,nan
108804,nan,nan,0.0006510631,368107.2636853695,nan,nan,nan,nan,-0.0002240385,368107.51334810257,nan,nan,108785,368107.56241059303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368110.94483852386,368110.94483852386,nan,nan,nan,nan,nan,nan
108805,nan,nan,0.0006512482,368110.6451131344,nan,nan,nan,nan,-0.0002240467,368110.8953411579,nan,nan,108786,368110.9438383579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368114.3277630806,368114.3277630806,nan,nan,nan,nan,nan,nan
108806,nan,nan,0.0006509722,368114.0290378571,nan,nan,nan,nan,-0.0002240492,368114.27853393555,nan,nan,108787,368114.3277630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368117.7100777626,368117.7100777626,nan,nan,nan,nan,nan,nan
108807,nan,nan,0.0006510228,368117.4113525391,nan,nan,nan,nan,-0.0002240424,368117.6611969471,nan,nan,108788,368117.7100777626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368121.0930118561,368121.0930118561,nan,nan,nan,nan,nan,nan
108808,nan,nan,0.0006511756,368120.79327287676,nan,nan,nan,nan,-0.0002240418,368121.043759346,nan,nan,108789,368121.0930118561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368124.4760811329,368124.4760811329,nan,nan,nan,nan,nan,nan
108809,nan,nan,0.0006511786,368124.1763552666,nan,nan,nan,nan,-0.0002240441,368124.4260048866,nan,nan,108790,368124.4750804901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368127.8590025902,368127.8590025902,nan,nan,nan,nan,nan,nan
108810,nan,nan,0.0006512266,368127.56027736666,nan,nan,nan,nan,-0.0002240531,368127.80934643745,nan,nan,108791,368127.8590025902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368131.24304151535,368131.24304151535,nan,nan,nan,nan,nan,nan
108811,nan,nan,0.0006512379,368130.94431629183,nan,nan,nan,nan,-0.0002240492,368131.1939294338,nan,nan,108792,368131.24304151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368134.6229367256,368134.6229367256,nan,nan,nan,nan,nan,nan
108812,nan,nan,0.0006513301,368134.32324090006,nan,nan,nan,nan,-0.0002240392,368134.57389998436,nan,nan,108793,368134.6219661236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368138.0022099018,368138.0022099018,nan,nan,nan,nan,nan,nan
108813,nan,nan,0.0006510269,368137.7034846783,nan,nan,nan,nan,-0.0002240485,368137.95414447784,nan,nan,108794,368138.0022099018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368141.3870499134,368141.3870499134,nan,nan,nan,nan,nan,nan
108814,nan,nan,0.0006512266,368141.0883246899,nan,nan,nan,nan,-0.0002240448,368141.33801341057,nan,nan,108795,368141.3870499134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368144.7706773281,368144.7706773281,nan,nan,nan,nan,nan,nan
108815,nan,nan,0.0006512972,368144.4719521046,nan,nan,nan,nan,-0.0002240331,368144.7216439247,nan,nan,108796,368144.7706773281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368148.1533379555,368148.1533379555,nan,nan,nan,nan,nan,nan
108816,nan,nan,0.00065123,368147.8536073208,nan,nan,nan,nan,-0.0002240382,368148.1038451195,nan,nan,108797,368148.1523325443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368151.5366201401,368151.5366201401,nan,nan,nan,nan,nan,nan
108817,nan,nan,0.0006511578,368151.2368639946,nan,nan,nan,nan,-0.0002240484,368151.4865219593,nan,nan,108798,368151.53558921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368154.9202258587,368154.9202258587,nan,nan,nan,nan,nan,nan
108818,nan,nan,0.000651243,368154.6204651833,nan,nan,nan,nan,-0.0002240485,368154.8703124523,nan,nan,108799,368154.9191904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368158.30034279823,368158.30034279823,nan,nan,nan,nan,nan,nan
108819,nan,nan,0.0006509724,368158.0016175747,nan,nan,nan,nan,-0.0002240488,368158.2513062954,nan,nan,108800,368158.30034279823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368161.6857535839,368161.6857535839,nan,nan,nan,nan,nan,nan
108820,nan,nan,0.000651305,368161.38602795603,nan,nan,nan,nan,-0.0002240448,368161.6358809471,nan,nan,108801,368161.68475317955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368165.06701779366,368165.06701779366,nan,nan,nan,nan,nan,nan
108821,nan,nan,0.0006511164,368164.76829257014,nan,nan,nan,nan,-0.0002240406,368165.01788520813,nan,nan,108802,368165.06701779366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368168.4525690079,368168.4525690079,nan,nan,nan,nan,nan,nan
108822,nan,nan,0.0006510557,368168.15384378436,nan,nan,nan,nan,-0.0002240396,368168.403144598,nan,nan,108803,368168.4525690079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368171.8362443447,368171.8362443447,nan,nan,nan,nan,nan,nan
108823,nan,nan,0.000651222,368171.5375191212,nan,nan,nan,nan,-0.000224047,368171.7867240906,nan,nan,108804,368171.8362443447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368175.2186944485,368175.2186944485,nan,nan,nan,nan,nan,nan
108824,nan,nan,0.0006511613,368174.9189459324,nan,nan,nan,nan,-0.0002240517,368175.16865825653,nan,nan,108805,368175.21767115593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368178.6024620533,368178.6024620533,nan,nan,nan,nan,nan,nan
108825,nan,nan,0.0006511086,368178.3037368298,nan,nan,nan,nan,-0.0002240466,368178.5533835888,nan,nan,108806,368178.6024620533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368181.9842956066,368181.9842956066,nan,nan,nan,nan,nan,nan
108826,nan,nan,0.0006510974,368181.6855703831,nan,nan,nan,nan,-0.0002240502,368181.9352991581,nan,nan,108807,368181.9842956066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368185.36577796936,368185.36577796936,nan,nan,nan,nan,nan,nan
108827,nan,nan,0.0006510631,368185.06605210307,nan,nan,nan,nan,-0.0002240443,368185.31690335274,nan,nan,108808,368185.3647773266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368188.75030231476,368188.75030231476,nan,nan,nan,nan,nan,nan
108828,nan,nan,0.0006511142,368188.45157709124,nan,nan,nan,nan,-0.0002240514,368188.70134186745,nan,nan,108809,368188.75030231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368192.1314358711,368192.1314358711,nan,nan,nan,nan,nan,nan
108829,nan,nan,0.0006511799,368191.8327106476,nan,nan,nan,nan,-0.0002240512,368192.08335471153,nan,nan,108810,368192.1314358711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368195.5121278763,368195.5121278763,nan,nan,nan,nan,nan,nan
108830,nan,nan,0.0006512689,368195.21340265276,nan,nan,nan,nan,-0.0002240419,368195.46408987045,nan,nan,108811,368195.5121278763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368198.89678287506,368198.89678287506,nan,nan,nan,nan,nan,nan
108831,nan,nan,0.0006512005,368198.5970896721,nan,nan,nan,nan,-0.0002240511,368198.84731292725,nan,nan,108812,368198.89678287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368202.2804441452,368202.2804441452,nan,nan,nan,nan,nan,nan
108832,nan,nan,0.0006513188,368201.9817189217,nan,nan,nan,nan,-0.0002240467,368202.231333971,nan,nan,108813,368202.2804441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368205.6627957821,368205.6627957821,nan,nan,nan,nan,nan,nan
108833,nan,nan,0.0006510142,368205.3640705586,nan,nan,nan,nan,-0.000224049,368205.6137332916,nan,nan,108814,368205.6627957821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368209.0455775261,368209.0455775261,nan,nan,nan,nan,nan,nan
108834,nan,nan,0.0006512078,368208.7468523026,nan,nan,nan,nan,-0.0002240559,368208.99660921097,nan,nan,108815,368209.0455775261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368212.4294192791,368212.4294192791,nan,nan,nan,nan,nan,nan
108835,nan,nan,0.000651121,368212.12965765,nan,nan,nan,nan,-0.0002240508,368212.3800189495,nan,nan,108816,368212.42838287354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368215.81333470345,368215.81333470345,nan,nan,nan,nan,nan,nan
108836,nan,nan,0.0006510255,368215.5146094799,nan,nan,nan,nan,-0.0002240494,368215.76368021965,nan,nan,108817,368215.81333470345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368219.19821071625,368219.19821071625,nan,nan,nan,nan,nan,nan
108837,nan,nan,0.0006511754,368218.89948549273,nan,nan,nan,nan,-0.0002240492,368219.14824843407,nan,nan,108818,368219.19821071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368222.580070734,368222.580070734,nan,nan,nan,nan,nan,nan
108838,nan,nan,0.0006511617,368222.2813455105,nan,nan,nan,nan,-0.0002240465,368222.530939579,nan,nan,108819,368222.580070734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368225.9640660286,368225.9640660286,nan,nan,nan,nan,nan,nan
108839,nan,nan,0.0006511885,368225.6653408051,nan,nan,nan,nan,-0.0002240448,368225.91496515274,nan,nan,108820,368225.9640660286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368229.3477358818,368229.3477358818,nan,nan,nan,nan,nan,nan
108840,nan,nan,0.0006512438,368229.0490106583,nan,nan,nan,nan,-0.0002240516,368229.2988791466,nan,nan,108821,368229.3477358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368232.7297272682,368232.7297272682,nan,nan,nan,nan,nan,nan
108841,nan,nan,0.0006511547,368232.4310020447,nan,nan,nan,nan,-0.0002240464,368232.6806988716,nan,nan,108822,368232.7297272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368236.11191010475,368236.11191010475,nan,nan,nan,nan,nan,nan
108842,nan,nan,0.0006510259,368235.81318488123,nan,nan,nan,nan,-0.0002240513,368236.0631175041,nan,nan,108823,368236.11191010475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368239.49760723114,368239.49760723114,nan,nan,nan,nan,nan,nan
108843,nan,nan,0.0006511955,368239.197880888,nan,nan,nan,nan,-0.0002240469,368239.4474644661,nan,nan,108824,368239.4966061115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368242.87884020805,368242.87884020805,nan,nan,nan,nan,nan,nan
108844,nan,nan,0.000651138,368242.58011498454,nan,nan,nan,nan,-0.0002240572,368242.83011460304,nan,nan,108825,368242.87884020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368246.26281404495,368246.26281404495,nan,nan,nan,nan,nan,nan
108845,nan,nan,0.0006512718,368245.96308913233,nan,nan,nan,nan,-0.000224047,368246.2129416466,nan,nan,108826,368246.26181435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368249.64618325233,368249.64618325233,nan,nan,nan,nan,nan,nan
108846,nan,nan,0.0006510795,368249.3474580288,nan,nan,nan,nan,-0.0002240502,368249.5967774391,nan,nan,108827,368249.64618325233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368253.03153562546,368253.03153562546,nan,nan,nan,nan,nan,nan
108847,nan,nan,0.0006511484,368252.7317804337,nan,nan,nan,nan,-0.0002240521,368252.982424736,nan,nan,108828,368253.0305056572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368256.41136932373,368256.41136932373,nan,nan,nan,nan,nan,nan
108848,nan,nan,0.0006510694,368256.1126441002,nan,nan,nan,nan,-0.0002240569,368256.3633029461,nan,nan,108829,368256.41136932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368259.79405260086,368259.79405260086,nan,nan,nan,nan,nan,nan
108849,nan,nan,0.0006510968,368259.4943775177,nan,nan,nan,nan,-0.0002240522,368259.74417591095,nan,nan,108830,368259.79310274124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368263.17766976357,368263.17766976357,nan,nan,nan,nan,nan,nan
108850,nan,nan,0.000651127,368262.87894454005,nan,nan,nan,nan,-0.0002240485,368263.12774014473,nan,nan,108831,368263.17766976357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368266.56235051155,368266.56235051155,nan,nan,nan,nan,nan,nan
108851,nan,nan,0.0006512335,368266.26362528803,nan,nan,nan,nan,-0.0002240442,368266.51346230507,nan,nan,108832,368266.56235051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368269.9451713562,368269.9451713562,nan,nan,nan,nan,nan,nan
108852,nan,nan,0.0006512363,368269.6464461327,nan,nan,nan,nan,-0.0002240539,368269.8964574337,nan,nan,108833,368269.9451713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368273.3285896778,368273.3285896778,nan,nan,nan,nan,nan,nan
108853,nan,nan,0.0006511101,368273.0298644543,nan,nan,nan,nan,-0.000224057,368273.27955412865,nan,nan,108834,368273.3285896778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368276.71153330803,368276.71153330803,nan,nan,nan,nan,nan,nan
108854,nan,nan,0.0006512552,368276.41191687586,nan,nan,nan,nan,-0.0002240502,368276.6625277996,nan,nan,108835,368276.7106420994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368280.094329834,368280.094329834,nan,nan,nan,nan,nan,nan
108855,nan,nan,0.0006512182,368279.79560461047,nan,nan,nan,nan,-0.0002240672,368280.04510474205,nan,nan,108836,368280.094329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368283.4778652191,368283.4778652191,nan,nan,nan,nan,nan,nan
108856,nan,nan,0.0006511142,368283.1791399956,nan,nan,nan,nan,-0.0002240554,368283.428548336,nan,nan,108837,368283.4778652191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368286.8620996475,368286.8620996475,nan,nan,nan,nan,nan,nan
108857,nan,nan,0.0006511201,368286.563374424,nan,nan,nan,nan,-0.0002240514,368286.8129584789,nan,nan,108838,368286.8620996475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368290.24706077576,368290.24706077576,nan,nan,nan,nan,nan,nan
108858,nan,nan,0.0006511026,368289.94833555224,nan,nan,nan,nan,-0.0002240608,368290.19776797295,nan,nan,108839,368290.24706077576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368293.6293952465,368293.6293952465,nan,nan,nan,nan,nan,nan
108859,nan,nan,0.0006510395,368293.3296627045,nan,nan,nan,nan,-0.0002240525,368293.57917547226,nan,nan,108840,368293.628387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368297.0116739273,368297.0116739273,nan,nan,nan,nan,nan,nan
108860,nan,nan,0.0006512174,368296.7129487038,nan,nan,nan,nan,-0.0002240578,368296.96281695366,nan,nan,108841,368297.0116739273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368300.3949763775,368300.3949763775,nan,nan,nan,nan,nan,nan
108861,nan,nan,0.0006511253,368300.09625115397,nan,nan,nan,nan,-0.0002240555,368300.3460290432,nan,nan,108842,368300.3949763775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368303.7775654793,368303.7775654793,nan,nan,nan,nan,nan,nan
108862,nan,nan,0.0006513018,368303.47884025576,nan,nan,nan,nan,-0.0002240677,368303.7287943363,nan,nan,108843,368303.7775654793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368307.16277599335,368307.16277599335,nan,nan,nan,nan,nan,nan
108863,nan,nan,0.0006511953,368306.86405076983,nan,nan,nan,nan,-0.0002240597,368307.11378598213,nan,nan,108844,368307.16277599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368310.5449604988,368310.5449604988,nan,nan,nan,nan,nan,nan
