index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109794,nan,nan,0.0006510848,371456.4304524899,nan,nan,nan,nan,-0.0002242888,371456.68034648895,nan,nan,109775,371456.7291777134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371460.1136660576,371460.1136660576,nan,nan,nan,nan,nan,nan
109795,nan,nan,0.0006509939,371459.81391372683,nan,nan,nan,nan,-0.000224299,371460.0642812252,nan,nan,109776,371460.11263895035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371463.4958705902,371463.4958705902,nan,nan,nan,nan,nan,nan
109796,nan,nan,0.0006511435,371463.196156168,nan,nan,nan,nan,-0.0002243001,371463.4461746216,nan,nan,109777,371463.4948813915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371466.87697958946,371466.87697958946,nan,nan,nan,nan,nan,nan
109797,nan,nan,0.0006511565,371466.57825436594,nan,nan,nan,nan,-0.0002243066,371466.8280711174,nan,nan,109778,371466.87697958946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371470.261813879,371470.261813879,nan,nan,nan,nan,nan,nan
109798,nan,nan,0.0006510929,371469.9620660782,nan,nan,nan,nan,-0.0002242911,371470.2123622894,nan,nan,109779,371470.2607913017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371473.64582157135,371473.64582157135,nan,nan,nan,nan,nan,nan
109799,nan,nan,0.0006511869,371473.346097374,nan,nan,nan,nan,-0.0002242925,371473.59646224976,nan,nan,109780,371473.6448225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371477.0273871422,371477.0273871422,nan,nan,nan,nan,nan,nan
109800,nan,nan,0.0006511338,371476.72866191866,nan,nan,nan,nan,-0.0002242959,371476.97861123085,nan,nan,109781,371477.0273871422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371480.4103477001,371480.4103477001,nan,nan,nan,nan,nan,nan
109801,nan,nan,0.0006510094,371480.1116224766,nan,nan,nan,nan,-0.0002242975,371480.3613305092,nan,nan,109782,371480.4103477001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371483.79442954063,371483.79442954063,nan,nan,nan,nan,nan,nan
109802,nan,nan,0.0006510742,371483.4957043171,nan,nan,nan,nan,-0.0002242992,371483.74544239044,nan,nan,109783,371483.79442954063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371487.17875909805,371487.17875909805,nan,nan,nan,nan,nan,nan
109803,nan,nan,0.0006510795,371486.88003387454,nan,nan,nan,nan,-0.0002242987,371487.12901210785,nan,nan,109784,371487.17875909805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371490.5607123375,371490.5607123375,nan,nan,nan,nan,nan,nan
109804,nan,nan,0.0006510262,371490.261987114,nan,nan,nan,nan,-0.0002243014,371490.5114967823,nan,nan,109785,371490.5607123375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371493.9449162483,371493.9449162483,nan,nan,nan,nan,nan,nan
109805,nan,nan,0.0006512063,371493.6461910248,nan,nan,nan,nan,-0.0002243069,371493.8950369358,nan,nan,109786,371493.9449162483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371497.322183609,371497.322183609,nan,nan,nan,nan,nan,nan
109806,nan,nan,0.0006511061,371497.0234583855,nan,nan,nan,nan,-0.0002243,371497.274153471,nan,nan,109787,371497.322183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371500.7082667351,371500.7082667351,nan,nan,nan,nan,nan,nan
109807,nan,nan,0.0006512087,371500.4085408688,nan,nan,nan,nan,-0.0002243074,371500.65835642815,nan,nan,109788,371500.7072660923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371504.0924708843,371504.0924708843,nan,nan,nan,nan,nan,nan
109808,nan,nan,0.00065112,371503.7927218914,nan,nan,nan,nan,-0.0002242944,371504.04244470596,nan,nan,109789,371504.09144711494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371507.47691464424,371507.47691464424,nan,nan,nan,nan,nan,nan
109809,nan,nan,0.000651077,371507.1781894207,nan,nan,nan,nan,-0.0002242928,371507.4278244972,nan,nan,109790,371507.47691464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371510.8589324951,371510.8589324951,nan,nan,nan,nan,nan,nan
109810,nan,nan,0.0006512164,371510.5602072716,nan,nan,nan,nan,-0.0002242943,371510.8093383312,nan,nan,109791,371510.8589324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371514.2399983406,371514.2399983406,nan,nan,nan,nan,nan,nan
109811,nan,nan,0.0006510321,371513.9412731171,nan,nan,nan,nan,-0.0002242999,371514.19081902504,nan,nan,109792,371514.2399983406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371517.62477993965,371517.62477993965,nan,nan,nan,nan,nan,nan
109812,nan,nan,0.0006509459,371517.32505550387,nan,nan,nan,nan,-0.0002242952,371517.57505083084,nan,nan,109793,371517.6237807274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371521.0079026222,371521.0079026222,nan,nan,nan,nan,nan,nan
109813,nan,nan,0.0006511652,371520.7091773987,nan,nan,nan,nan,-0.0002243066,371520.9588627815,nan,nan,109794,371521.0079026222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371524.3886694908,371524.3886694908,nan,nan,nan,nan,nan,nan
109814,nan,nan,0.0006512385,371524.0899442673,nan,nan,nan,nan,-0.0002242929,371524.340572834,nan,nan,109795,371524.3886694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371527.77349615097,371527.77349615097,nan,nan,nan,nan,nan,nan
109815,nan,nan,0.0006510423,371527.473769331,nan,nan,nan,nan,-0.000224309,371527.7236199379,nan,nan,109796,371527.7724945545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371531.157831192,371531.157831192,nan,nan,nan,nan,nan,nan
109816,nan,nan,0.0006510892,371530.8591059685,nan,nan,nan,nan,-0.0002243008,371531.10906744003,nan,nan,109797,371531.157831192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371534.5389022827,371534.5389022827,nan,nan,nan,nan,nan,nan
109817,nan,nan,0.0006510236,371534.2401770592,nan,nan,nan,nan,-0.000224299,371534.48999786377,nan,nan,109798,371534.5389022827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371537.9203321934,371537.9203321934,nan,nan,nan,nan,nan,nan
109818,nan,nan,0.0006511516,371537.6206089497,nan,nan,nan,nan,-0.0002243137,371537.87105822563,nan,nan,109799,371537.9193341732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371541.30421471596,371541.30421471596,nan,nan,nan,nan,nan,nan
109819,nan,nan,0.0006512207,371541.00548949244,nan,nan,nan,nan,-0.0002243028,371541.2550854683,nan,nan,109800,371541.30421471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371544.68846797943,371544.68846797943,nan,nan,nan,nan,nan,nan
109820,nan,nan,0.0006510252,371544.38871397974,nan,nan,nan,nan,-0.0002242989,371544.63908314705,nan,nan,109801,371544.68743920326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371548.0704498291,371548.0704498291,nan,nan,nan,nan,nan,nan
109821,nan,nan,0.0006509536,371547.7717246056,nan,nan,nan,nan,-0.0002243057,371548.0214018822,nan,nan,109802,371548.0704498291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371551.4530608654,371551.4530608654,nan,nan,nan,nan,nan,nan
109822,nan,nan,0.0006511955,371551.1543356419,nan,nan,nan,nan,-0.0002243092,371551.4040915966,nan,nan,109803,371551.4530608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371555.142742157,371555.142742157,nan,nan,371551.4530608654,371555.142742157,nan,nan
109823,nan,nan,0.0006510622,371554.5337940693,nan,nan,nan,nan,-0.0002243097,371554.784453392,nan,nan,109804,371554.83251929283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371558.21517682076,371558.21517682076,nan,nan,nan,nan,nan,nan
109824,nan,nan,0.0006510071,371557.91645159724,nan,nan,nan,nan,-0.0002243088,371558.1667647362,nan,nan,109805,371558.21517682076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371561.5995538235,371561.5995538235,nan,nan,nan,nan,nan,nan
109825,nan,nan,0.0006511444,371561.30082859995,nan,nan,nan,nan,-0.0002243048,371561.55022263527,nan,nan,109806,371561.5995538235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371564.98351478577,371564.98351478577,nan,nan,nan,nan,nan,nan
109826,nan,nan,0.0006512276,371564.6837660313,nan,nan,nan,nan,-0.0002243028,371564.93431568146,nan,nan,109807,371564.9824912548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371568.36741423607,371568.36741423607,nan,nan,nan,nan,nan,nan
109827,nan,nan,0.0006511476,371568.06868901255,nan,nan,nan,nan,-0.0002242986,371568.3183763027,nan,nan,109808,371568.36741423607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371571.74826931953,371571.74826931953,nan,nan,nan,nan,nan,nan
109828,nan,nan,0.0006510644,371571.449544096,nan,nan,nan,nan,-0.0002243048,371571.6992828846,nan,nan,109809,371571.74826931953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371575.13188171387,371575.13188171387,nan,nan,nan,nan,nan,nan
109829,nan,nan,0.0006510959,371574.83315649035,nan,nan,nan,nan,-0.0002243041,371575.0821774006,nan,nan,109810,371575.13188171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371578.51327109337,371578.51327109337,nan,nan,nan,nan,nan,nan
109830,nan,nan,0.0006510401,371578.21454586985,nan,nan,nan,nan,-0.0002243088,371578.4652044773,nan,nan,109811,371578.51327109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371581.8988170624,371581.8988170624,nan,nan,nan,nan,nan,nan
109831,nan,nan,0.0006511983,371581.60009183886,nan,nan,nan,nan,-0.0002242976,371581.84945964813,nan,nan,109812,371581.8988170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371585.28148293495,371585.28148293495,nan,nan,nan,nan,nan,nan
109832,nan,nan,0.0006511514,371584.98275771143,nan,nan,nan,nan,-0.0002243015,371585.2324016094,nan,nan,109813,371585.28148293495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371588.66580176353,371588.66580176353,nan,nan,nan,nan,nan,nan
109833,nan,nan,0.0006510831,371588.36707654,nan,nan,nan,nan,-0.0002243094,371588.61614346504,nan,nan,109814,371588.66580176353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371592.046957016,371592.046957016,nan,nan,nan,nan,nan,nan
109834,nan,nan,0.0006513101,371591.7472466469,nan,nan,nan,nan,-0.0002243051,371591.99759316444,nan,nan,109815,371592.0459718704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371595.4298827648,371595.4298827648,nan,nan,nan,nan,nan,nan
109835,nan,nan,0.0006511436,371595.1311575413,nan,nan,nan,nan,-0.0002243095,371595.38076353073,nan,nan,109816,371595.4298827648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371598.8141927719,371598.8141927719,nan,nan,nan,nan,nan,nan
109836,nan,nan,0.0006510831,371598.5144664288,nan,nan,nan,nan,-0.0002243033,371598.7641251087,nan,nan,109817,371598.8131916523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371602.197855711,371602.197855711,nan,nan,nan,nan,nan,nan
109837,nan,nan,0.0006511291,371601.89913048747,nan,nan,nan,nan,-0.0002243078,371602.1486299038,nan,nan,109818,371602.197855711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371605.58068442345,371605.58068442345,nan,nan,nan,nan,nan,nan
109838,nan,nan,0.0006511396,371605.2819591999,nan,nan,nan,nan,-0.0002243018,371605.53137397766,nan,nan,109819,371605.58068442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371608.9639053345,371608.9639053345,nan,nan,nan,nan,nan,nan
109839,nan,nan,0.0006512003,371608.66518011095,nan,nan,nan,nan,-0.0002242999,371608.9148259163,nan,nan,109820,371608.9639053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371612.3481166363,371612.3481166363,nan,nan,nan,nan,nan,nan
109840,nan,nan,0.0006512734,371612.04939141276,nan,nan,nan,nan,-0.0002242964,371612.29866719246,nan,nan,109821,371612.3481166363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371615.7281925678,371615.7281925678,nan,nan,nan,nan,nan,nan
109841,nan,nan,0.0006511,371615.4294673443,nan,nan,nan,nan,-0.0002243043,371615.6801121235,nan,nan,109822,371615.7281925678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371619.11009931564,371619.11009931564,nan,nan,nan,nan,nan,nan
109842,nan,nan,0.0006510488,371618.81037344935,nan,nan,nan,nan,-0.0002243088,371619.0602221489,nan,nan,109823,371619.11009931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371622.49026227,371622.49026227,nan,nan,nan,nan,nan,nan
109843,nan,nan,0.000651002,371622.19153704646,nan,nan,nan,nan,-0.0002243043,371622.44181108475,nan,nan,109824,371622.49026227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371625.8760998249,371625.8760998249,nan,nan,nan,nan,nan,nan
109844,nan,nan,0.0006511848,371625.5773746014,nan,nan,nan,nan,-0.0002243013,371625.8270046711,nan,nan,109825,371625.8760998249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371629.25806999207,371629.25806999207,nan,nan,nan,nan,nan,nan
109845,nan,nan,0.0006510091,371628.95934476855,nan,nan,nan,nan,-0.0002243104,371629.20896053314,nan,nan,109826,371629.25806999207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371632.64172029495,371632.64172029495,nan,nan,nan,nan,nan,nan
109846,nan,nan,0.0006510057,371632.3419949055,nan,nan,nan,nan,-0.0002243176,371632.5922086239,nan,nan,109827,371632.640720129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371636.02344989777,371636.02344989777,nan,nan,nan,nan,nan,nan
109847,nan,nan,0.0006512039,371635.72472467425,nan,nan,nan,nan,-0.0002242999,371635.974575758,nan,nan,109828,371636.02344989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371639.407353878,371639.407353878,nan,nan,nan,nan,nan,nan
109848,nan,nan,0.0006511345,371639.10760512354,nan,nan,nan,nan,-0.0002243029,371639.3578197956,nan,nan,109829,371639.40633034706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371642.7911365032,371642.7911365032,nan,nan,nan,nan,nan,nan
109849,nan,nan,0.0006511533,371642.4924112797,nan,nan,nan,nan,-0.0002242948,371642.7420938015,nan,nan,109830,371642.7911365032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371646.17335534096,371646.17335534096,nan,nan,nan,nan,nan,nan
109850,nan,nan,0.0006510908,371645.87463011744,nan,nan,nan,nan,-0.0002243126,371646.12402677536,nan,nan,109831,371646.17335534096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371649.5575761795,371649.5575761795,nan,nan,nan,nan,nan,nan
109851,nan,nan,0.0006511256,371649.2578164578,nan,nan,nan,nan,-0.0002243047,371649.50817251205,nan,nan,109832,371649.5565416813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371652.9402780533,371652.9402780533,nan,nan,nan,nan,nan,nan
109852,nan,nan,0.0006512904,371652.64155282977,nan,nan,nan,nan,-0.000224304,371652.8908896446,nan,nan,109833,371652.9402780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371656.3229646683,371656.3229646683,nan,nan,nan,nan,nan,nan
109853,nan,nan,0.0006511019,371656.02423944476,nan,nan,nan,nan,-0.0002243041,371656.2740216255,nan,nan,109834,371656.3229646683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371659.70619368553,371659.70619368553,nan,nan,nan,nan,nan,nan
109854,nan,nan,0.0006512072,371659.407468462,nan,nan,nan,nan,-0.0002243085,371659.6571395397,nan,nan,109835,371659.70619368553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371663.089959383,371663.089959383,nan,nan,nan,nan,nan,nan
109855,nan,nan,0.0006511384,371662.7912341595,nan,nan,nan,nan,-0.0002243103,371663.04091382027,nan,nan,109836,371663.089959383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371666.47289800644,371666.47289800644,nan,nan,nan,nan,nan,nan
109856,nan,nan,0.0006511165,371666.1741727829,nan,nan,nan,nan,-0.0002243079,371666.42417120934,nan,nan,109837,371666.47289800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371669.85651659966,371669.85651659966,nan,nan,nan,nan,nan,nan
109857,nan,nan,0.000651063,371669.55779137614,nan,nan,nan,nan,-0.0002242994,371669.80745363235,nan,nan,109838,371669.85651659966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371673.24146032333,371673.24146032333,nan,nan,nan,nan,nan,nan
109858,nan,nan,0.0006512308,371672.9427350998,nan,nan,nan,nan,-0.0002243075,371673.192476511,nan,nan,109839,371673.24146032333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371676.62179994583,371676.62179994583,nan,nan,nan,nan,nan,nan
109859,nan,nan,0.000651069,371676.3221041203,nan,nan,nan,nan,-0.0002243027,371676.57276272774,nan,nan,109840,371676.6208293438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371680.0039117336,371680.0039117336,nan,nan,nan,nan,nan,nan
109860,nan,nan,0.0006510538,371679.70417299273,nan,nan,nan,nan,-0.0002243108,371679.9543824196,nan,nan,109841,371680.00289821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371683.38770341873,371683.38770341873,nan,nan,nan,nan,nan,nan
109861,nan,nan,0.0006513699,371683.0889781952,nan,nan,nan,nan,-0.0002243095,371683.33829307556,nan,nan,109842,371683.38770341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371686.77184700966,371686.77184700966,nan,nan,nan,nan,nan,nan
109862,nan,nan,0.0006511291,371686.47312178614,nan,nan,nan,nan,-0.0002243062,371686.7225356102,nan,nan,109843,371686.77184700966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371690.1542379856,371690.1542379856,nan,nan,nan,nan,nan,nan
109863,nan,nan,0.0006512253,371689.8555127621,nan,nan,nan,nan,-0.0002243093,371690.1051595211,nan,nan,109844,371690.1542379856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371693.5367078781,371693.5367078781,nan,nan,nan,nan,nan,nan
109864,nan,nan,0.0006511886,371693.2379826546,nan,nan,nan,nan,-0.0002243061,371693.4875731468,nan,nan,109845,371693.5367078781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371696.92213845253,371696.92213845253,nan,nan,nan,nan,nan,nan
109865,nan,nan,0.0006511621,371696.62239971163,nan,nan,nan,nan,-0.0002243023,371696.8723230362,nan,nan,109846,371696.92112493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371700.30531334877,371700.30531334877,nan,nan,nan,nan,nan,nan
109866,nan,nan,0.0006511514,371700.00559248927,nan,nan,nan,nan,-0.0002242998,371700.2556245327,nan,nan,109847,371700.3043177128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371703.6875231266,371703.6875231266,nan,nan,nan,nan,nan,nan
109867,nan,nan,0.0006512293,371703.3887979031,nan,nan,nan,nan,-0.0002243043,371703.63839936256,nan,nan,109848,371703.6875231266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371707.0704653263,371707.0704653263,nan,nan,nan,nan,nan,nan
109868,nan,nan,0.0006511404,371706.7717401028,nan,nan,nan,nan,-0.0002243065,371707.02181863785,nan,nan,109849,371707.0704653263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371710.4550471306,371710.4550471306,nan,nan,nan,nan,nan,nan
109869,nan,nan,0.0006510851,371710.15632190707,nan,nan,nan,nan,-0.0002243108,371710.405564785,nan,nan,109850,371710.4550471306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371713.83836603165,371713.83836603165,nan,nan,nan,nan,nan,nan
109870,nan,nan,0.0006511551,371713.5396408081,nan,nan,nan,nan,-0.0002243033,371713.78899121284,nan,nan,109851,371713.83836603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371717.22027397156,371717.22027397156,nan,nan,nan,nan,nan,nan
109871,nan,nan,0.0006512633,371716.92154874804,nan,nan,nan,nan,-0.0002243069,371717.17066669464,nan,nan,109852,371717.22027397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371720.60343527794,371720.60343527794,nan,nan,nan,nan,nan,nan
109872,nan,nan,0.0006511704,371720.3047100544,nan,nan,nan,nan,-0.0002243075,371720.5546295643,nan,nan,109853,371720.60343527794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371723.98837280273,371723.98837280273,nan,nan,nan,nan,nan,nan
109873,nan,nan,0.000650989,371723.6886641026,nan,nan,nan,nan,-0.0002243081,371723.9388859272,nan,nan,109854,371723.9873893261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371727.3678019047,371727.3678019047,nan,nan,nan,nan,nan,nan
109874,nan,nan,0.0006511323,371727.06907668116,nan,nan,nan,nan,-0.0002243106,371727.319740057,nan,nan,109855,371727.3678019047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371730.75364136696,371730.75364136696,nan,nan,nan,nan,nan,nan
109875,nan,nan,0.0006509518,371730.45491614344,nan,nan,nan,nan,-0.000224314,371730.7044196129,nan,nan,109856,371730.75364136696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371734.1360003948,371734.1360003948,nan,nan,nan,nan,nan,nan
109876,nan,nan,0.0006510823,371733.8372751713,nan,nan,nan,nan,-0.0002243145,371734.08687472343,nan,nan,109857,371734.1360003948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371737.51399850845,371737.51399850845,nan,nan,nan,nan,nan,nan
109877,nan,nan,0.0006511029,371737.21527328494,nan,nan,nan,nan,-0.000224322,371737.4658982754,nan,nan,109858,371737.51399850845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371740.89711618423,371740.89711618423,nan,nan,nan,nan,nan,nan
109878,nan,nan,0.0006512508,371740.5983909607,nan,nan,nan,nan,-0.0002243197,371740.8480117321,nan,nan,109859,371740.89711618423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371744.27958512306,371744.27958512306,nan,nan,nan,nan,nan,nan
109879,nan,nan,0.0006510328,371743.98085989954,nan,nan,nan,nan,-0.0002243029,371744.2306878567,nan,nan,109860,371744.27958512306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371747.6633696556,371747.6633696556,nan,nan,nan,nan,nan,nan
109880,nan,nan,0.0006510495,371747.3646444321,nan,nan,nan,nan,-0.0002243215,371747.61349606514,nan,nan,109861,371747.6633696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371751.04608106613,371751.04608106613,nan,nan,nan,nan,nan,nan
109881,nan,nan,0.0006510955,371750.7473558426,nan,nan,nan,nan,-0.0002243251,371750.99711561203,nan,nan,109862,371751.04608106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371754.4290807247,371754.4290807247,nan,nan,nan,nan,nan,nan
109882,nan,nan,0.0006510896,371754.1303555012,nan,nan,nan,nan,-0.0002243117,371754.3800137043,nan,nan,109863,371754.4290807247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371757.8103790283,371757.8103790283,nan,nan,nan,nan,nan,nan
109883,nan,nan,0.000650966,371757.5106398106,nan,nan,nan,nan,-0.0002243111,371757.7608754635,nan,nan,109864,371757.8103790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371761.1905770302,371761.1905770302,nan,nan,nan,nan,nan,nan
109884,nan,nan,0.0006511392,371760.89185180666,nan,nan,nan,nan,-0.0002243121,371761.1414999962,nan,nan,109865,371761.1905770302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371764.5741171837,371764.5741171837,nan,nan,nan,nan,nan,nan
109885,nan,nan,0.0006513541,371764.27539196017,nan,nan,nan,nan,-0.0002243201,371764.5247654915,nan,nan,109866,371764.5741171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371767.9566283226,371767.9566283226,nan,nan,nan,nan,nan,nan
109886,nan,nan,0.0006512078,371767.6569513321,nan,nan,nan,nan,-0.0002243216,371767.90675902367,nan,nan,109867,371767.9566283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371771.34028840065,371771.34028840065,nan,nan,nan,nan,nan,nan
109887,nan,nan,0.0006510146,371771.04156317713,nan,nan,nan,nan,-0.0002243165,371771.29126930237,nan,nan,109868,371771.34028840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371774.7209646702,371774.7209646702,nan,nan,nan,nan,nan,nan
109888,nan,nan,0.0006512258,371774.42223944666,nan,nan,nan,nan,-0.0002243186,371774.67148280144,nan,nan,109869,371774.7209646702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371778.1057398319,371778.1057398319,nan,nan,nan,nan,nan,nan
109889,nan,nan,0.0006511036,371777.8070146084,nan,nan,nan,nan,-0.0002243074,371778.0566494465,nan,nan,109870,371778.1057398319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371781.48805737495,371781.48805737495,nan,nan,nan,nan,nan,nan
109890,nan,nan,0.0006510664,371781.18833246233,nan,nan,nan,nan,-0.0002243188,371781.4393439293,nan,nan,109871,371781.48705768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371784.87125873566,371784.87125873566,nan,nan,nan,nan,nan,nan
109891,nan,nan,0.0006510792,371784.57253351214,nan,nan,nan,nan,-0.0002243144,371784.8223659992,nan,nan,109872,371784.87125873566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371788.2536175251,371788.2536175251,nan,nan,nan,nan,nan,nan
