index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181756,nan,nan,0.000158643,614903.7337876797,nan,nan,nan,nan,-5.53926e-05,614903.9841578007,nan,nan,181715,614904.0334713459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614907.4164195061,614907.4164195061,nan,nan,nan,nan,nan,nan
181757,nan,nan,0.0001585782,614907.1176942826,nan,nan,nan,nan,-5.53882e-05,614907.3671438694,nan,nan,181716,614907.4164195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614910.7993884087,614910.7993884087,nan,nan,nan,nan,nan,nan
181758,nan,nan,0.0001585298,614910.5006631851,nan,nan,nan,nan,-5.53726e-05,614910.7501101494,nan,nan,181717,614910.7993884087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614914.1828939915,614914.1828939915,nan,nan,nan,nan,nan,nan
181759,nan,nan,0.000158663,614913.884168768,nan,nan,nan,nan,-5.53885e-05,614914.1340196133,nan,nan,181718,614914.1828939915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614917.5646007061,614917.5646007061,nan,nan,nan,nan,nan,nan
181760,nan,nan,0.000158779,614917.2648808003,nan,nan,nan,nan,-5.53982e-05,614917.5159628391,nan,nan,181719,614917.5636060238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614920.9452521801,614920.9452521801,nan,nan,nan,nan,nan,nan
181761,nan,nan,0.0001585952,614920.6465269566,nan,nan,nan,nan,-5.53866e-05,614920.8971877098,nan,nan,181720,614920.9452521801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614924.3290102482,614924.3290102482,nan,nan,nan,nan,nan,nan
181762,nan,nan,0.0001586819,614924.0302850247,nan,nan,nan,nan,-5.53912e-05,614924.2803521156,nan,nan,181721,614924.3290102482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614927.7137281895,614927.7137281895,nan,nan,nan,nan,nan,nan
181763,nan,nan,0.0001586829,614927.415002966,nan,nan,nan,nan,-5.53915e-05,614927.6648545265,nan,nan,181722,614927.7137281895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614931.0956349373,614931.0956349373,nan,nan,nan,nan,nan,nan
181764,nan,nan,0.0001585074,614930.7969097138,nan,nan,nan,nan,-5.53962e-05,614931.0465955734,nan,nan,181723,614931.0956349373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614934.4800848961,614934.4800848961,nan,nan,nan,nan,nan,nan
181765,nan,nan,0.0001585562,614934.1804107666,nan,nan,nan,nan,-5.53936e-05,614934.4305906296,nan,nan,181724,614934.4791359901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614937.8642365932,614937.8642365932,nan,nan,nan,nan,nan,nan
181766,nan,nan,0.0001586338,614937.5655113697,nan,nan,nan,nan,-5.53885e-05,614937.8153512478,nan,nan,181725,614937.8642365932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614941.2493898869,614941.2493898869,nan,nan,nan,nan,nan,nan
181767,nan,nan,0.0001586569,614940.9506646633,nan,nan,nan,nan,-5.53892e-05,614941.2005295753,nan,nan,181726,614941.2493898869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614944.6339802742,614944.6339802742,nan,nan,nan,nan,nan,nan
181768,nan,nan,0.000158649,614944.3342229367,nan,nan,nan,nan,-5.53902e-05,614944.5838806629,nan,nan,181727,614944.6329481602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614948.014526844,614948.014526844,nan,nan,nan,nan,nan,nan
181769,nan,nan,0.0001587205,614947.7158016205,nan,nan,nan,nan,-5.5385e-05,614947.9655911922,nan,nan,181728,614948.014526844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614951.40082407,614951.40082407,nan,nan,nan,nan,nan,nan
181770,nan,nan,0.0001586356,614951.1010848522,nan,nan,nan,nan,-5.53878e-05,614951.3516840935,nan,nan,181729,614951.40082407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614954.7841796875,614954.7841796875,nan,nan,nan,nan,nan,nan
181771,nan,nan,0.000158539,614954.485454464,nan,nan,nan,nan,-5.53804e-05,614954.7352781296,nan,nan,181730,614954.7841796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614958.1670832634,614958.1670832634,nan,nan,nan,nan,nan,nan
181772,nan,nan,0.00015862,614957.8673578739,nan,nan,nan,nan,-5.53869e-05,614958.1172113419,nan,nan,181731,614958.1660830975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614961.5511522293,614961.5511522293,nan,nan,nan,nan,nan,nan
181773,nan,nan,0.0001586191,614961.2514165879,nan,nan,nan,nan,-5.5386e-05,614961.5018985271,nan,nan,181732,614961.5501418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614964.9342787266,614964.9342787266,nan,nan,nan,nan,nan,nan
181774,nan,nan,0.0001586306,614964.6355535031,nan,nan,nan,nan,-5.53906e-05,614964.8854134083,nan,nan,181733,614964.9342787266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614968.320047617,614968.320047617,nan,nan,nan,nan,nan,nan
181775,nan,nan,0.0001584867,614968.0213223934,nan,nan,nan,nan,-5.53968e-05,614968.2704229355,nan,nan,181734,614968.320047617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614971.7017333508,614971.7017333508,nan,nan,nan,nan,nan,nan
181776,nan,nan,0.0001586283,614971.4030081272,nan,nan,nan,nan,-5.53863e-05,614971.6526536942,nan,nan,181735,614971.7017333508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614975.0858705044,614975.0858705044,nan,nan,nan,nan,nan,nan
181777,nan,nan,0.0001586289,614974.7871452809,nan,nan,nan,nan,-5.54034e-05,614975.0367991924,nan,nan,181736,614975.0858705044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614978.4653530121,614978.4663512707,nan,nan,nan,nan,nan,nan
181778,nan,nan,0.0001586682,614978.1666277886,nan,nan,nan,nan,-5.53809e-05,614978.4172842503,nan,nan,181737,614978.4653530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614981.8501996994,614981.8501996994,nan,nan,nan,nan,nan,nan
181779,nan,nan,0.0001586324,614981.5504592896,nan,nan,nan,nan,-5.53912e-05,614981.8009271622,nan,nan,181738,614981.8501996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614985.2327878475,614985.2327878475,nan,nan,nan,nan,nan,nan
181780,nan,nan,0.0001585989,614984.934062624,nan,nan,nan,nan,-5.53885e-05,614985.1837432384,nan,nan,181739,614985.2327878475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614988.6178691387,614988.6178691387,nan,nan,nan,nan,nan,nan
181781,nan,nan,0.0001586119,614988.3191439152,nan,nan,nan,nan,-5.53771e-05,614988.5689857006,nan,nan,181740,614988.6178691387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614992.0031037331,614992.0031037331,nan,nan,nan,nan,nan,nan
181782,nan,nan,0.0001586234,614991.7043785095,nan,nan,nan,nan,-5.53889e-05,614991.9538695812,nan,nan,181741,614992.0031037331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614995.3863339424,614995.3863339424,nan,nan,nan,nan,nan,nan
181783,nan,nan,0.0001585702,614995.0876087189,nan,nan,nan,nan,-5.53869e-05,614995.336458683,nan,nan,181742,614995.3863339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614998.7706856728,614998.7706856728,nan,nan,nan,nan,nan,nan
181784,nan,nan,0.0001586618,614998.47097435,nan,nan,nan,nan,-5.53938e-05,614998.7205429077,nan,nan,181743,614998.7696995735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615002.1519603729,615002.1519603729,nan,nan,nan,nan,nan,nan
181785,nan,nan,0.0001586511,615001.8522311688,nan,nan,nan,nan,-5.53831e-05,615002.1021399498,nan,nan,181744,615002.1509563923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615005.5345373154,615005.5345373154,nan,nan,nan,nan,nan,nan
181786,nan,nan,0.0001585966,615005.2348112107,nan,nan,nan,nan,-5.53934e-05,615005.4851238728,nan,nan,181745,615005.5335364342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615008.9175293446,615008.9175293446,nan,nan,nan,nan,nan,nan
181787,nan,nan,0.0001586033,615008.618804121,nan,nan,nan,nan,-5.53897e-05,615008.8680903912,nan,nan,181746,615008.9175293446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615012.3019464016,615012.3019464016,nan,nan,nan,nan,nan,nan
181788,nan,nan,0.0001586042,615012.0032211781,nan,nan,nan,nan,-5.53941e-05,615012.2528698444,nan,nan,181747,615012.3019464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615015.6857085228,615015.6857085228,nan,nan,nan,nan,nan,nan
181789,nan,nan,0.0001586416,615015.385984087,nan,nan,nan,nan,-5.53912e-05,615015.6359272003,nan,nan,181748,615015.6847093105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615019.0682840347,615019.0682840347,nan,nan,nan,nan,nan,nan
181790,nan,nan,0.0001586208,615018.7695588112,nan,nan,nan,nan,-5.53723e-05,615019.0192921162,nan,nan,181749,615019.0682840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615022.4515378475,615022.4515378475,nan,nan,nan,nan,nan,nan
181791,nan,nan,0.000158558,615022.1518520355,nan,nan,nan,nan,-5.5389e-05,615022.4022102356,nan,nan,181750,615022.4505772591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615025.8346495628,615025.8346495628,nan,nan,nan,nan,nan,nan
181792,nan,nan,0.0001587138,615025.5349229813,nan,nan,nan,nan,-5.53879e-05,615025.7849485874,nan,nan,181751,615025.8336482048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615029.2178993225,615029.2178993225,nan,nan,nan,nan,nan,nan
181793,nan,nan,0.0001584608,615028.919174099,nan,nan,nan,nan,-5.53988e-05,615029.1690239906,nan,nan,181752,615029.2178993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615032.6015262604,615032.6015262604,nan,nan,nan,nan,nan,nan
181794,nan,nan,0.0001586062,615032.3028010369,nan,nan,nan,nan,-5.53857e-05,615032.5525693893,nan,nan,181753,615032.6015262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615035.9858226776,615035.9858226776,nan,nan,nan,nan,nan,nan
181795,nan,nan,0.0001586286,615035.6870974541,nan,nan,nan,nan,-5.53804e-05,615035.9370393753,nan,nan,181754,615035.9858226776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615039.3669114113,615039.3669114113,nan,nan,nan,nan,nan,nan
181796,nan,nan,0.0001585974,615039.0672174931,nan,nan,nan,nan,-5.53879e-05,615039.31787467,nan,nan,181755,615039.3659427166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615042.751623869,615042.751623869,nan,nan,nan,nan,nan,nan
181797,nan,nan,0.0001586686,615042.4528986454,nan,nan,nan,nan,-5.5392e-05,615042.7025580406,nan,nan,181756,615042.751623869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615046.1347417831,615046.1347417831,nan,nan,nan,nan,nan,nan
181798,nan,nan,0.0001586016,615045.8360165596,nan,nan,nan,nan,-5.53879e-05,615046.0851812363,nan,nan,181757,615046.1347417831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615049.5153315067,615049.5153315067,nan,nan,nan,nan,nan,nan
181799,nan,nan,0.000158753,615049.2166062832,nan,nan,nan,nan,-5.5386e-05,615049.4672982693,nan,nan,181758,615049.5153315067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615052.900967598,615052.900967598,nan,nan,nan,nan,nan,nan
181800,nan,nan,0.0001585757,615052.6012414932,nan,nan,nan,nan,-5.53845e-05,615052.8511009216,nan,nan,181759,615052.8999667168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615056.283301115,615056.283301115,nan,nan,nan,nan,nan,nan
181801,nan,nan,0.0001586938,615055.9845758915,nan,nan,nan,nan,-5.53972e-05,615056.2346348763,nan,nan,181760,615056.283301115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615059.6674041748,615059.6674041748,nan,nan,nan,nan,nan,nan
181802,nan,nan,0.0001586458,615059.3676420689,nan,nan,nan,nan,-5.53877e-05,615059.6174886227,nan,nan,181761,615059.6663672924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615063.0517234802,615063.0517234802,nan,nan,nan,nan,nan,nan
181803,nan,nan,0.0001586618,615062.7529982567,nan,nan,nan,nan,-5.53822e-05,615063.0026946068,nan,nan,181762,615063.0517234802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615066.4345099926,615066.4345099926,nan,nan,nan,nan,nan,nan
181804,nan,nan,0.0001587121,615066.1357847691,nan,nan,nan,nan,-5.53846e-05,615066.3854100704,nan,nan,181763,615066.4345099926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615069.8175065517,615069.8175065517,nan,nan,nan,nan,nan,nan
181805,nan,nan,0.0001585893,615069.5187813282,nan,nan,nan,nan,-5.53903e-05,615069.7687175274,nan,nan,181764,615069.8175065517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615073.202092886,615073.202092886,nan,nan,nan,nan,nan,nan
181806,nan,nan,0.0001586131,615072.9023441315,nan,nan,nan,nan,-5.53817e-05,615073.1526949406,nan,nan,181765,615073.201069355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615076.5848612785,615076.5848612785,nan,nan,nan,nan,nan,nan
181807,nan,nan,0.0001586672,615076.286136055,nan,nan,nan,nan,-5.53847e-05,615076.5354990959,nan,nan,181766,615076.5848612785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615079.968203783,615079.968203783,nan,nan,nan,nan,nan,nan
181808,nan,nan,0.0001586563,615079.6694785595,nan,nan,nan,nan,-5.53894e-05,615079.9186992645,nan,nan,181767,615079.968203783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615083.3530936241,615083.3530936241,nan,nan,nan,nan,nan,nan
181809,nan,nan,0.0001585613,615083.0533458233,nan,nan,nan,nan,-5.53896e-05,615083.3038642406,nan,nan,181768,615083.3520710468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615086.7367727757,615086.7367727757,nan,nan,nan,nan,nan,nan
181810,nan,nan,0.000158781,615086.4380475521,nan,nan,nan,nan,-5.53907e-05,615086.6878743172,nan,nan,181769,615086.7367727757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615090.1186320782,615090.1186320782,nan,nan,nan,nan,nan,nan
181811,nan,nan,0.0001586422,615089.8199068547,nan,nan,nan,nan,-5.53941e-05,615090.0697684288,nan,nan,181770,615090.1186320782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615093.5033164024,615093.5033164024,nan,nan,nan,nan,nan,nan
181812,nan,nan,0.0001586044,615093.2045911789,nan,nan,nan,nan,-5.53968e-05,615093.4539449215,nan,nan,181771,615093.5033164024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615096.887121439,615096.887121439,nan,nan,nan,nan,nan,nan
181813,nan,nan,0.0001587032,615096.5883962155,nan,nan,nan,nan,-5.53822e-05,615096.8380527496,nan,nan,181772,615096.887121439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615100.2684326172,615100.2684326172,nan,nan,nan,nan,nan,nan
181814,nan,nan,0.0001586649,615099.9687072277,nan,nan,nan,nan,-5.53941e-05,615100.219366312,nan,nan,181773,615100.2674324512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615103.6532027721,615103.6532027721,nan,nan,nan,nan,nan,nan
181815,nan,nan,0.0001586822,615103.3544775486,nan,nan,nan,nan,-5.53855e-05,615103.6041362286,nan,nan,181774,615103.6532027721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615107.0364749432,615107.0364749432,nan,nan,nan,nan,nan,nan
181816,nan,nan,0.000158671,615106.7377497196,nan,nan,nan,nan,-5.53944e-05,615106.987361908,nan,nan,181775,615107.0364749432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615110.4211559296,615110.4211559296,nan,nan,nan,nan,nan,nan
181817,nan,nan,0.0001585756,615110.122430706,nan,nan,nan,nan,-5.53813e-05,615110.3720808029,nan,nan,181776,615110.4211559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615113.8033726215,615113.8033726215,nan,nan,nan,nan,nan,nan
181818,nan,nan,0.0001587175,615113.504647398,nan,nan,nan,nan,-5.5378e-05,615113.7542419434,nan,nan,181777,615113.8033726215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615117.1863679886,615117.1863679886,nan,nan,nan,nan,nan,nan
181819,nan,nan,0.0001585394,615116.8876427651,nan,nan,nan,nan,-5.53856e-05,615117.1367826462,nan,nan,181778,615117.1863679886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615120.5693747997,615120.5693747997,nan,nan,nan,nan,nan,nan
181820,nan,nan,0.0001586477,615120.2696279526,nan,nan,nan,nan,-5.53868e-05,615120.5201766491,nan,nan,181779,615120.5683531761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615123.9534373283,615123.9534373283,nan,nan,nan,nan,nan,nan
181821,nan,nan,0.0001587165,615123.6536988259,nan,nan,nan,nan,-5.5381e-05,615123.9044306278,nan,nan,181780,615123.9524240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615127.333083868,615127.333083868,nan,nan,nan,nan,nan,nan
181822,nan,nan,0.0001587062,615127.0343586445,nan,nan,nan,nan,-5.53904e-05,615127.2850522995,nan,nan,181781,615127.333083868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615130.7190988064,615130.7190988064,nan,nan,nan,nan,nan,nan
181823,nan,nan,0.0001586807,615130.4203735829,nan,nan,nan,nan,-5.53887e-05,615130.6701052189,nan,nan,181782,615130.7190988064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615134.1040661335,615134.1040661335,nan,nan,nan,nan,nan,nan
181824,nan,nan,0.0001585903,615133.8043061733,nan,nan,nan,nan,-5.5388e-05,615134.0541477203,nan,nan,181783,615134.1030313969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615137.4879357815,615137.4879357815,nan,nan,nan,nan,nan,nan
181825,nan,nan,0.0001587979,615137.1882463932,nan,nan,nan,nan,-5.53801e-05,615137.4380598068,nan,nan,181784,615137.4869716167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615140.8694252968,615140.8694252968,nan,nan,nan,nan,nan,nan
181826,nan,nan,0.000158512,615140.5707000733,nan,nan,nan,nan,-5.53807e-05,615140.8203377724,nan,nan,181785,615140.8694252968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615144.2539815903,615144.2539815903,nan,nan,nan,nan,nan,nan
181827,nan,nan,0.0001586352,615143.9542259217,nan,nan,nan,nan,-5.53814e-05,615144.204072237,nan,nan,181786,615144.2529511452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615147.637693882,615147.637693882,nan,nan,nan,nan,nan,nan
181828,nan,nan,0.0001586741,615147.3389686585,nan,nan,nan,nan,-5.53822e-05,615147.5885746479,nan,nan,181787,615147.637693882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615151.0195891857,615151.0195891857,nan,nan,nan,nan,nan,nan
181829,nan,nan,0.0001586538,615150.7208639622,nan,nan,nan,nan,-5.53922e-05,615150.9705078602,nan,nan,181788,615151.0195891857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615154.4028859138,615154.4028859138,nan,nan,nan,nan,nan,nan
181830,nan,nan,0.000158649,615154.1041606903,nan,nan,nan,nan,-5.53845e-05,615154.3538200855,nan,nan,181789,615154.4028859138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615157.7839260101,615157.7839260101,nan,nan,nan,nan,nan,nan
181831,nan,nan,0.0001587349,615157.4842344761,nan,nan,nan,nan,-5.53865e-05,615157.7348973751,nan,nan,181790,615157.7829596996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615161.1654911041,615161.1654911041,nan,nan,nan,nan,nan,nan
181832,nan,nan,0.0001586986,615160.8667658806,nan,nan,nan,nan,-5.53847e-05,615161.1174397469,nan,nan,181791,615161.1654911041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615164.5490951538,615164.5490951538,nan,nan,nan,nan,nan,nan
181833,nan,nan,0.0001586348,615164.2503699303,nan,nan,nan,nan,-5.54027e-05,615164.4997603893,nan,nan,181792,615164.5490951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615167.9333577156,615167.9333577156,nan,nan,nan,nan,nan,nan
181834,nan,nan,0.0001586872,615167.6336704731,nan,nan,nan,nan,-5.53904e-05,615167.8837356567,nan,nan,181793,615167.9323956966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615171.3168306351,615171.3168306351,nan,nan,nan,nan,nan,nan
181835,nan,nan,0.0001587585,615171.0181054116,nan,nan,nan,nan,-5.53946e-05,615171.2677221298,nan,nan,181794,615171.3168306351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615174.7001745701,615174.7001745701,nan,nan,nan,nan,nan,nan
181836,nan,nan,0.0001585169,615174.4014493466,nan,nan,nan,nan,-5.53837e-05,615174.6511087418,nan,nan,181795,615174.7001745701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615178.0827102661,615178.0827102661,nan,nan,nan,nan,nan,nan
181837,nan,nan,0.0001587548,615177.7839850426,nan,nan,nan,nan,-5.53898e-05,615178.033965826,nan,nan,181796,615178.0827102661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615181.4670233727,615181.4670233727,nan,nan,nan,nan,nan,nan
181838,nan,nan,0.000158806,615181.1682981491,nan,nan,nan,nan,-5.53884e-05,615181.4179625511,nan,nan,181797,615181.4670233727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615184.8504309654,615184.8504309654,nan,nan,nan,nan,nan,nan
181839,nan,nan,0.0001587302,615184.5517057419,nan,nan,nan,nan,-5.53863e-05,615184.8018715382,nan,nan,181798,615184.8504309654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615188.2338194847,615188.2338194847,nan,nan,nan,nan,nan,nan
181840,nan,nan,0.0001587012,615187.9350942612,nan,nan,nan,nan,-5.54018e-05,615188.1847879887,nan,nan,181799,615188.2338194847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615191.6164784431,615191.6164784431,nan,nan,nan,nan,nan,nan
181841,nan,nan,0.0001586344,615191.3177532196,nan,nan,nan,nan,-5.53945e-05,615191.5678813457,nan,nan,181800,615191.6164784431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615195.0010576248,615195.0010576248,nan,nan,nan,nan,nan,nan
181842,nan,nan,0.0001585358,615194.7023324013,nan,nan,nan,nan,-5.5379e-05,615194.9519822598,nan,nan,181801,615195.0010576248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615198.3847219944,615198.3847219944,nan,nan,nan,nan,nan,nan
181843,nan,nan,0.0001586217,615198.0849982739,nan,nan,nan,nan,-5.53977e-05,615198.3349936008,nan,nan,181802,615198.3837234974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615201.7685658932,615201.7685658932,nan,nan,nan,nan,nan,nan
181844,nan,nan,0.0001585973,615201.4688405037,nan,nan,nan,nan,-5.53885e-05,615201.7191309929,nan,nan,181803,615201.7675657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615205.1522994041,615205.1522994041,nan,nan,nan,nan,nan,nan
181845,nan,nan,0.0001584113,615204.8535741806,nan,nan,nan,nan,-5.53826e-05,615205.10313797,nan,nan,181804,615205.1522994041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615208.5364735126,615208.5364735126,nan,nan,nan,nan,nan,nan
181846,nan,nan,0.0001587579,615208.2367879391,nan,nan,nan,nan,-5.5384e-05,615208.4866220951,nan,nan,181805,615208.5364735126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615211.9186604023,615211.9186604023,nan,nan,nan,nan,nan,nan
181847,nan,nan,0.0001585039,615211.6199351788,nan,nan,nan,nan,-5.53779e-05,615211.870290041,nan,nan,181806,615211.9186604023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615215.3034329414,615215.3034329414,nan,nan,nan,nan,nan,nan
181848,nan,nan,0.0001587948,615215.0036710739,nan,nan,nan,nan,-5.53827e-05,615215.2542219162,nan,nan,181807,615215.3023962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615218.6841232777,615218.6841232777,nan,nan,nan,nan,nan,nan
181849,nan,nan,0.0001586476,615218.3853980541,nan,nan,nan,nan,-5.53868e-05,615218.6360547543,nan,nan,181808,615218.6841232777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615222.0685315132,615222.0685315132,nan,nan,nan,nan,nan,nan
181850,nan,nan,0.0001586514,615221.7698062897,nan,nan,nan,nan,-5.53908e-05,615222.0186572075,nan,nan,181809,615222.0685315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615225.4514696598,615225.4514696598,nan,nan,nan,nan,nan,nan
181851,nan,nan,0.0001585229,615225.1527444363,nan,nan,nan,nan,-5.53864e-05,615225.401843071,nan,nan,181810,615225.4514696598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615228.832202673,615228.832202673,nan,nan,nan,nan,nan,nan
181852,nan,nan,0.0001586425,615228.5334774494,nan,nan,nan,nan,-5.53817e-05,615228.7841365337,nan,nan,181811,615228.832202673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615232.2136838436,615232.2136838436,nan,nan,nan,nan,nan,nan
181853,nan,nan,0.0001586214,615231.9139586926,nan,nan,nan,nan,-5.53817e-05,615232.1646173,nan,nan,181812,615232.2126839161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615235.5931432247,615235.5931432247,nan,nan,nan,nan,nan,nan
