index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167795,nan,nan,0.0001524109,567676.2400440216,nan,nan,nan,nan,-0.000116537,567676.4897384644,nan,nan,167758,567676.5387692451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567679.9247736931,567679.9247736931,nan,nan,nan,nan,nan,nan
167796,nan,nan,0.0001523783,567679.6260484696,nan,nan,nan,nan,-0.0001163162,567679.8752360344,nan,nan,167759,567679.9247736931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567683.3090388775,567683.3090388775,nan,nan,nan,nan,nan,nan
167797,nan,nan,0.0001523121,567683.010313654,nan,nan,nan,nan,-0.0001161085,567683.2599487305,nan,nan,167760,567683.3090388775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567686.6915347576,567686.6915347576,nan,nan,nan,nan,nan,nan
167798,nan,nan,0.0001523206,567686.3928095341,nan,nan,nan,nan,-0.0001158912,567686.6424348354,nan,nan,167761,567686.6915347576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567690.0763366222,567690.0763366222,nan,nan,nan,nan,nan,nan
167799,nan,nan,0.0001523423,567689.7776113987,nan,nan,nan,nan,-0.0001156822,567690.0274188519,nan,nan,167762,567690.0763366222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567693.4615550041,567693.4615550041,nan,nan,nan,nan,nan,nan
167800,nan,nan,0.0001524064,567693.1628297806,nan,nan,nan,nan,-0.0001154608,567693.4124388695,nan,nan,167763,567693.4615550041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567696.8462114334,567696.8462114334,nan,nan,nan,nan,nan,nan
167801,nan,nan,0.0001524931,567696.5474862099,nan,nan,nan,nan,-0.0001152522,567696.7970888615,nan,nan,167764,567696.8462114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567700.2252089977,567700.2252089977,nan,nan,nan,nan,nan,nan
167802,nan,nan,0.0001525324,567699.9264837742,nan,nan,nan,nan,-0.0001150419,567700.1771724224,nan,nan,167765,567700.2252089977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567703.6128196716,567703.6128196716,nan,nan,nan,nan,nan,nan
167803,nan,nan,0.0001523327,567703.3140944481,nan,nan,nan,nan,-0.0001148214,567703.5629887581,nan,nan,167766,567703.6128196716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567706.9959464073,567706.9959464073,nan,nan,nan,nan,nan,nan
167804,nan,nan,0.0001524308,567706.6972211838,nan,nan,nan,nan,-0.000114623,567706.9461135864,nan,nan,167767,567706.9959464073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567710.3811395168,567710.3811395168,nan,nan,nan,nan,nan,nan
167805,nan,nan,0.0001524117,567710.0813833714,nan,nan,nan,nan,-0.0001143972,567710.3312366009,nan,nan,167768,567710.3801085949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567713.7615938187,567713.7615938187,nan,nan,nan,nan,nan,nan
167806,nan,nan,0.0001524841,567713.4628685951,nan,nan,nan,nan,-0.0001141967,567713.7125062943,nan,nan,167769,567713.7615938187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567717.1476781368,567717.1476781368,nan,nan,nan,nan,nan,nan
167807,nan,nan,0.0001524131,567716.8489529133,nan,nan,nan,nan,-0.000113983,567717.0985620022,nan,nan,167770,567717.1476781368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567720.5311205387,567720.5311205387,nan,nan,nan,nan,nan,nan
167808,nan,nan,0.0001523553,567720.231428051,nan,nan,nan,nan,-0.0001137764,567720.4811184406,nan,nan,167771,567720.5301532745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567723.9140739441,567723.9140739441,nan,nan,nan,nan,nan,nan
167809,nan,nan,0.0001523142,567723.6143528462,nan,nan,nan,nan,-0.0001135792,567723.8647096157,nan,nan,167772,567723.9130780697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567727.2972414494,567727.2972414494,nan,nan,nan,nan,nan,nan
167810,nan,nan,0.0001524635,567726.9975453854,nan,nan,nan,nan,-0.0001133676,567727.2481622696,nan,nan,167773,567727.2962706089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567730.6839401722,567730.6839401722,nan,nan,nan,nan,nan,nan
167811,nan,nan,0.0001524863,567730.3852149487,nan,nan,nan,nan,-0.0001131553,567730.6346719265,nan,nan,167774,567730.6839401722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567734.0677747726,567734.0677747726,nan,nan,nan,nan,nan,nan
167812,nan,nan,0.0001523015,567733.7690495491,nan,nan,nan,nan,-0.000112956,567734.0186955929,nan,nan,167775,567734.0677747726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567737.4507741928,567737.4507741928,nan,nan,nan,nan,nan,nan
167813,nan,nan,0.0001523568,567737.1511456013,nan,nan,nan,nan,-0.0001127473,567737.4016852379,nan,nan,167776,567737.4498708248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567740.8356695175,567740.8356695175,nan,nan,nan,nan,nan,nan
167814,nan,nan,0.0001523724,567740.536944294,nan,nan,nan,nan,-0.0001125478,567740.7866055965,nan,nan,167777,567740.8356695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567744.2180449963,567744.2180449963,nan,nan,nan,nan,nan,nan
167815,nan,nan,0.0001524223,567743.9182933808,nan,nan,nan,nan,-0.000112337,567744.1679773331,nan,nan,167778,567744.2170186043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567747.6016011238,567747.6016011238,nan,nan,nan,nan,nan,nan
167816,nan,nan,0.0001525117,567747.3028759003,nan,nan,nan,nan,-0.0001121344,567747.5522940159,nan,nan,167779,567747.6016011238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567750.9864659309,567750.9864659309,nan,nan,nan,nan,nan,nan
167817,nan,nan,0.0001523355,567750.6877407074,nan,nan,nan,nan,-0.0001119413,567750.9373328686,nan,nan,167780,567750.9864659309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567754.3724331856,567754.3724331856,nan,nan,nan,nan,nan,nan
167818,nan,nan,0.0001524196,567754.0727187634,nan,nan,nan,nan,-0.0001117315,567754.3225224018,nan,nan,167781,567754.3714439869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567757.7521767616,567757.7521767616,nan,nan,nan,nan,nan,nan
167819,nan,nan,0.000152471,567757.4534515381,nan,nan,nan,nan,-0.0001115338,567757.7041099072,nan,nan,167782,567757.7521767616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567761.137229681,567761.137229681,nan,nan,nan,nan,nan,nan
167820,nan,nan,0.000152318,567760.8375050068,nan,nan,nan,nan,-0.0001113273,567761.0881984234,nan,nan,167783,567761.1362302303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567764.5232203007,567764.5232203007,nan,nan,nan,nan,nan,nan
167821,nan,nan,0.0001524109,567764.2234949112,nan,nan,nan,nan,-0.0001111338,567764.4737739563,nan,nan,167784,567764.5222201347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567767.9081597328,567767.9081597328,nan,nan,nan,nan,nan,nan
167822,nan,nan,0.0001524421,567767.6084233761,nan,nan,nan,nan,-0.0001109314,567767.8588984013,nan,nan,167785,567767.9071485996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567771.2897651196,567771.2897651196,nan,nan,nan,nan,nan,nan
167823,nan,nan,0.0001523355,567770.991039896,nan,nan,nan,nan,-0.000110724,567771.2406890392,nan,nan,167786,567771.2897651196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567774.6740512848,567774.6740512848,nan,nan,nan,nan,nan,nan
167824,nan,nan,0.0001524555,567774.3743242264,nan,nan,nan,nan,-0.0001105356,567774.6241834164,nan,nan,167787,567774.6730494499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567778.0570487976,567778.0570487976,nan,nan,nan,nan,nan,nan
167825,nan,nan,0.0001525229,567777.7583235741,nan,nan,nan,nan,-0.0001103498,567778.0077376366,nan,nan,167788,567778.0570487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567781.4416308403,567781.4416308403,nan,nan,nan,nan,nan,nan
167826,nan,nan,0.0001524714,567781.141907835,nan,nan,nan,nan,-0.0001101529,567781.3927521706,nan,nan,167789,567781.4406330585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567784.8262248039,567784.8262248039,nan,nan,nan,nan,nan,nan
167827,nan,nan,0.0001523788,567784.5264951229,nan,nan,nan,nan,-0.0001099432,567784.7766349316,nan,nan,167790,567784.8252203465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567788.2081613541,567788.2081613541,nan,nan,nan,nan,nan,nan
167828,nan,nan,0.0001525425,567787.9094361305,nan,nan,nan,nan,-0.0001097538,567788.159676075,nan,nan,167791,567788.2081613541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567791.5938191414,567791.5938191414,nan,nan,nan,nan,nan,nan
167829,nan,nan,0.0001523562,567791.2950939179,nan,nan,nan,nan,-0.0001095531,567791.5447807312,nan,nan,167792,567791.5938191414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567794.9770240784,567794.9770240784,nan,nan,nan,nan,nan,nan
167830,nan,nan,0.0001524088,567794.6782988549,nan,nan,nan,nan,-0.0001093675,567794.9271461964,nan,nan,167793,567794.9770240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567798.360678196,567798.360678196,nan,nan,nan,nan,nan,nan
167831,nan,nan,0.000152309,567798.0619529724,nan,nan,nan,nan,-0.0001091747,567798.3118262291,nan,nan,167794,567798.360678196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567801.7454171181,567801.7454171181,nan,nan,nan,nan,nan,nan
167832,nan,nan,0.0001523614,567801.4457322598,nan,nan,nan,nan,-0.0001089768,567801.6959691048,nan,nan,167795,567801.7444574833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567805.1296157837,567805.1296157837,nan,nan,nan,nan,nan,nan
167833,nan,nan,0.0001524572,567804.8308905602,nan,nan,nan,nan,-0.0001087895,567805.0809905529,nan,nan,167796,567805.1296157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567808.5153894424,567808.5153894424,nan,nan,nan,nan,nan,nan
167834,nan,nan,0.0001524814,567808.2156630993,nan,nan,nan,nan,-0.0001085928,567808.465978384,nan,nan,167797,567808.5143883228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567811.8976199627,567811.8976199627,nan,nan,nan,nan,nan,nan
167835,nan,nan,0.0001523086,567811.5988947392,nan,nan,nan,nan,-0.0001084053,567811.8489027023,nan,nan,167798,567811.8976199627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567815.2832677364,567815.2832677364,nan,nan,nan,nan,nan,nan
167836,nan,nan,0.0001525295,567814.9845425129,nan,nan,nan,nan,-0.0001082109,567815.2341251373,nan,nan,167799,567815.2832677364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567818.6628406048,567818.6628406048,nan,nan,nan,nan,nan,nan
167837,nan,nan,0.0001522816,567818.3641153813,nan,nan,nan,nan,-0.0001080253,567818.6147742271,nan,nan,167800,567818.6628406048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567822.047160387,567822.047160387,nan,nan,nan,nan,nan,nan
167838,nan,nan,0.0001523432,567821.7474113941,nan,nan,nan,nan,-0.0001078327,567821.9977648258,nan,nan,167801,567822.0461366177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567825.4304058552,567825.4304058552,nan,nan,nan,nan,nan,nan
167839,nan,nan,0.0001523728,567825.1316806317,nan,nan,nan,nan,-0.0001076466,567825.3805303574,nan,nan,167802,567825.4304058552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567828.8176810741,567828.8176810741,nan,nan,nan,nan,nan,nan
167840,nan,nan,0.0001523516,567828.5179187298,nan,nan,nan,nan,-0.0001074747,567828.7680618763,nan,nan,167803,567828.8166439533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567832.2009923458,567832.2009923458,nan,nan,nan,nan,nan,nan
167841,nan,nan,0.0001522926,567831.9022671223,nan,nan,nan,nan,-0.0001072815,567832.1519899368,nan,nan,167804,567832.2009923458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567835.5830118656,567835.5830118656,nan,nan,nan,nan,nan,nan
167842,nan,nan,0.000152489,567835.2833754063,nan,nan,nan,nan,-0.0001070865,567835.533980608,nan,nan,167805,567835.5821006298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567838.9675483704,567838.9675483704,nan,nan,nan,nan,nan,nan
167843,nan,nan,0.0001524105,567838.6688231468,nan,nan,nan,nan,-0.0001069061,567838.9190711975,nan,nan,167806,567838.9675483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567842.3509783745,567842.3509783745,nan,nan,nan,nan,nan,nan
167844,nan,nan,0.0001524757,567842.052253151,nan,nan,nan,nan,-0.0001067245,567842.3019764423,nan,nan,167807,567842.3509783745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567845.735656023,567845.735656023,nan,nan,nan,nan,nan,nan
167845,nan,nan,0.000152524,567845.4358963013,nan,nan,nan,nan,-0.0001065408,567845.6862580776,nan,nan,167808,567845.7346215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567849.1178519726,567849.1178519726,nan,nan,nan,nan,nan,nan
167846,nan,nan,0.0001524333,567848.8191267491,nan,nan,nan,nan,-0.000106353,567849.0689051151,nan,nan,167809,567849.1178519726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567852.5035085678,567852.5035085678,nan,nan,nan,nan,nan,nan
167847,nan,nan,0.0001523617,567852.2037831784,nan,nan,nan,nan,-0.0001061732,567852.453469038,nan,nan,167810,567852.5025084019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567855.8873052597,567855.8873052597,nan,nan,nan,nan,nan,nan
167848,nan,nan,0.0001524898,567855.5885800362,nan,nan,nan,nan,-0.0001059938,567855.8379888535,nan,nan,167811,567855.8873052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567859.2712562084,567859.2712562084,nan,nan,nan,nan,nan,nan
167849,nan,nan,0.0001524145,567858.9725309849,nan,nan,nan,nan,-0.0001058054,567859.2220783234,nan,nan,167812,567859.2712562084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567862.6541259289,567862.6541259289,nan,nan,nan,nan,nan,nan
167850,nan,nan,0.0001525195,567862.3554007054,nan,nan,nan,nan,-0.0001056312,567862.6050956249,nan,nan,167813,567862.6541259289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567866.0385494232,567866.0385494232,nan,nan,nan,nan,nan,nan
167851,nan,nan,0.0001522995,567865.7387873173,nan,nan,nan,nan,-0.0001054363,567865.9886350632,nan,nan,167814,567866.0375125408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567869.6981263161,567869.6981263161,nan,nan,567866.0385494232,567869.6981263161,nan,nan
167852,nan,nan,0.0001523761,567869.1234537602,nan,nan,nan,nan,-0.0001052705,567869.37307024,nan,nan,167815,567869.4221789837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567872.8050971031,567872.8050971031,nan,nan,nan,nan,nan,nan
167853,nan,nan,0.0001524394,567872.5063718796,nan,nan,nan,nan,-0.0001050863,567872.7570312023,nan,nan,167816,567872.8050971031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567876.190418005,567876.190418005,nan,nan,nan,nan,nan,nan
167854,nan,nan,0.000152377,567875.8916927815,nan,nan,nan,nan,-0.0001049033,567876.1413393021,nan,nan,167817,567876.190418005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567879.5700109005,567879.5700109005,nan,nan,nan,nan,nan,nan
167855,nan,nan,0.0001524777,567879.271285677,nan,nan,nan,nan,-0.0001047262,567879.5219140053,nan,nan,167818,567879.5700109005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567882.9542834759,567882.9542834759,nan,nan,nan,nan,nan,nan
167856,nan,nan,0.0001524028,567882.6555582524,nan,nan,nan,nan,-0.0001045562,567882.9052169323,nan,nan,167819,567882.9542834759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567886.3370630741,567886.3370630741,nan,nan,nan,nan,nan,nan
167857,nan,nan,0.0001523166,567886.0383378506,nan,nan,nan,nan,-0.0001043731,567886.288120985,nan,nan,167820,567886.3370630741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567889.7225449085,567889.7225449085,nan,nan,nan,nan,nan,nan
167858,nan,nan,0.0001522669,567889.4228397846,nan,nan,nan,nan,-0.0001041929,567889.6726753712,nan,nan,167821,567889.7215650082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567893.1061518192,567893.1061518192,nan,nan,nan,nan,nan,nan
167859,nan,nan,0.0001524659,567892.8074265957,nan,nan,nan,nan,-0.0001040233,567893.0568847656,nan,nan,167822,567893.1061518192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567896.488427639,567896.488427639,nan,nan,nan,nan,nan,nan
167860,nan,nan,0.0001524656,567896.1897024155,nan,nan,nan,nan,-0.0001038494,567896.4391915798,nan,nan,167823,567896.488427639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567899.8730518818,567899.8730518818,nan,nan,nan,nan,nan,nan
167861,nan,nan,0.0001523833,567899.5743266583,nan,nan,nan,nan,-0.0001036658,567899.8242144585,nan,nan,167824,567899.8730518818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567903.2587454319,567903.2587454319,nan,nan,nan,nan,nan,nan
167862,nan,nan,0.0001525036,567902.9590088368,nan,nan,nan,nan,-0.0001034943,567903.208742857,nan,nan,167825,567903.2577340603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567906.6414620876,567906.6414620876,nan,nan,nan,nan,nan,nan
167863,nan,nan,0.0001522614,567906.3427368641,nan,nan,nan,nan,-0.0001033256,567906.5934004784,nan,nan,167826,567906.6414620876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567910.0245270729,567910.0245270729,nan,nan,nan,nan,nan,nan
167864,nan,nan,0.000152521,567909.7258018494,nan,nan,nan,nan,-0.0001031483,567909.9762940407,nan,nan,167827,567910.0245270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567913.410460949,567913.410460949,nan,nan,nan,nan,nan,nan
167865,nan,nan,0.0001523113,567913.1117357254,nan,nan,nan,nan,-0.0001029821,567913.3613436222,nan,nan,167828,567913.410460949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567916.794481039,567916.794481039,nan,nan,nan,nan,nan,nan
167866,nan,nan,0.0001523809,567916.4957558155,nan,nan,nan,nan,-0.0001028032,567916.7453889847,nan,nan,167829,567916.794481039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567920.1752958298,567920.1752958298,nan,nan,nan,nan,nan,nan
167867,nan,nan,0.0001523742,567919.8765706063,nan,nan,nan,nan,-0.0001026335,567920.1272301674,nan,nan,167830,567920.1752958298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567923.5614748001,567923.5614748001,nan,nan,nan,nan,nan,nan
167868,nan,nan,0.0001524389,567923.2618316651,nan,nan,nan,nan,-0.0001024622,567923.512408495,nan,nan,167831,567923.5605568886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567926.9468281269,567926.9468281269,nan,nan,nan,nan,nan,nan
167869,nan,nan,0.0001524231,567926.6470674515,nan,nan,nan,nan,-0.0001022972,567926.8974273205,nan,nan,167832,567926.945792675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567930.3315124512,567930.3315124512,nan,nan,nan,nan,nan,nan
167870,nan,nan,0.0001524625,567930.0327872277,nan,nan,nan,nan,-0.0001021182,567930.2824573517,nan,nan,167833,567930.3315124512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567933.7144248486,567933.7144248486,nan,nan,nan,nan,nan,nan
167871,nan,nan,0.0001523879,567933.415699625,nan,nan,nan,nan,-0.0001019568,567933.6654396057,nan,nan,167834,567933.7144248486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567937.0948746204,567937.0948746204,nan,nan,nan,nan,nan,nan
167872,nan,nan,0.0001523979,567936.7961493969,nan,nan,nan,nan,-0.0001017791,567937.0467979908,nan,nan,167835,567937.0948746204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567940.4793305397,567940.4793305397,nan,nan,nan,nan,nan,nan
167873,nan,nan,0.0001524262,567940.1806053162,nan,nan,nan,nan,-0.0001016181,567940.4312644005,nan,nan,167836,567940.4793305397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567943.8652851582,567943.8652851582,nan,nan,nan,nan,nan,nan
167874,nan,nan,0.0001523082,567943.5665599346,nan,nan,nan,nan,-0.00010145,567943.8163535595,nan,nan,167837,567943.8652851582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567947.2491335869,567947.2491335869,nan,nan,nan,nan,nan,nan
167875,nan,nan,0.0001522871,567946.9504083634,nan,nan,nan,nan,-0.0001012872,567947.2003552914,nan,nan,167838,567947.2491335869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567950.6323866844,567950.6323866844,nan,nan,nan,nan,nan,nan
167876,nan,nan,0.0001523822,567950.3336614609,nan,nan,nan,nan,-0.0001011137,567950.5842907429,nan,nan,167839,567950.6323866844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567954.0163948536,567954.0163948536,nan,nan,nan,nan,nan,nan
167877,nan,nan,0.0001524728,567953.7176696301,nan,nan,nan,nan,-0.0001009526,567953.9674158096,nan,nan,167840,567954.0163948536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567957.3966221809,567957.3966221809,nan,nan,nan,nan,nan,nan
167878,nan,nan,0.0001524237,567957.0968839169,nan,nan,nan,nan,-0.0001007806,567957.3475501537,nan,nan,167841,567957.3956091404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567960.7814900875,567960.7814900875,nan,nan,nan,nan,nan,nan
167879,nan,nan,0.0001524828,567960.482764864,nan,nan,nan,nan,-0.0001006242,567960.7324097157,nan,nan,167842,567960.7814900875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567964.1661868095,567964.1661868095,nan,nan,nan,nan,nan,nan
167880,nan,nan,0.0001523242,567963.8664621353,nan,nan,nan,nan,-0.0001004514,567964.1165235043,nan,nan,167843,567964.1651873589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567967.5511388779,567967.5511388779,nan,nan,nan,nan,nan,nan
167881,nan,nan,0.0001524849,567967.2514134884,nan,nan,nan,nan,-0.0001002907,567967.5015518665,nan,nan,167844,567967.5501387119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567970.9337348938,567970.9337348938,nan,nan,nan,nan,nan,nan
167882,nan,nan,0.0001523944,567970.6350096703,nan,nan,nan,nan,-0.000100128,567970.8838629723,nan,nan,167845,567970.9337348938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567974.318220377,567974.318220377,nan,nan,nan,nan,nan,nan
167883,nan,nan,0.0001525211,567974.0194951535,nan,nan,nan,nan,-9.99678e-05,567974.2693266869,nan,nan,167846,567974.318220377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567977.7020716667,567977.7020716667,nan,nan,nan,nan,nan,nan
167884,nan,nan,0.0001523743,567977.4033464432,nan,nan,nan,nan,-9.97971e-05,567977.6527197361,nan,nan,167847,567977.7020716667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567981.0855662823,567981.0855662823,nan,nan,nan,nan,nan,nan
167885,nan,nan,0.0001524719,567980.7868410588,nan,nan,nan,nan,-9.96395e-05,567981.0357913971,nan,nan,167848,567981.0855662823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567984.46865201,567984.46865201,nan,nan,nan,nan,nan,nan
167886,nan,nan,0.0001524797,567984.1699267864,nan,nan,nan,nan,-9.94818e-05,567984.4194560051,nan,nan,167849,567984.46865201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567987.8546295166,567987.8546295166,nan,nan,nan,nan,nan,nan
167887,nan,nan,0.0001523988,567987.5559042931,nan,nan,nan,nan,-9.93221e-05,567987.8055500984,nan,nan,167850,567987.8546295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567991.2365896702,567991.2365896702,nan,nan,nan,nan,nan,nan
167888,nan,nan,0.0001524795,567990.9378644467,nan,nan,nan,nan,-9.91579e-05,567991.1875710487,nan,nan,167851,567991.2365896702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567994.6202242374,567994.6202242374,nan,nan,nan,nan,nan,nan
167889,nan,nan,0.0001525376,567994.3214990139,nan,nan,nan,nan,-9.89969e-05,567994.5713438988,nan,nan,167852,567994.6202242374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567998.0015275478,567998.0015275478,nan,nan,nan,nan,nan,nan
167890,nan,nan,0.0001523377,567997.7028023243,nan,nan,nan,nan,-9.88361e-05,567997.9534757137,nan,nan,167853,567998.0015275478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568001.3887135983,568001.3887135983,nan,nan,nan,nan,nan,nan
167891,nan,nan,0.0001524319,568001.0899883747,nan,nan,nan,nan,-9.86807e-05,568001.3396821022,nan,nan,167854,568001.3887135983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568004.7731873989,568004.7731873989,nan,nan,nan,nan,nan,nan
167892,nan,nan,0.0001524536,568004.4734386444,nan,nan,nan,nan,-9.85257e-05,568004.7238099575,nan,nan,167855,568004.772163868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568008.1567306519,568008.1567306519,nan,nan,nan,nan,nan,nan
