index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200753,nan,nan,2.12965e-08,679174.9494852066,nan,nan,nan,nan,-1.666e-07,679175.2001438141,nan,nan,200708,679175.2482104301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679175.2482104301,679175.2482104301,nan,nan,nan,nan,nan,nan
200754,nan,nan,3.186814e-08,679178.3746980667,nan,nan,nan,nan,-1.471e-07,679178.6223590374,nan,nan,200709,679178.6734232903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679178.674423933,679178.674423933,nan,nan,nan,nan,nan,nan
200755,nan,nan,9.591084e-08,679181.775083685,nan,nan,nan,nan,-1.551e-07,679182.0247414112,nan,nan,200710,679182.0738089085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679182.0748083591,679182.0748083591,nan,nan,nan,nan,nan,nan
200756,nan,nan,5.163252e-08,679185.1514331341,nan,nan,nan,nan,-1.582e-07,679185.4020917416,nan,nan,200711,679185.4501583576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679185.4501583576,679185.4501583576,nan,nan,nan,nan,nan,nan
200757,nan,nan,4.351226e-08,679188.5316688061,nan,nan,nan,nan,-1.476e-07,679188.782336235,nan,nan,200712,679188.8303940296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679188.8303940296,679188.8303940296,nan,nan,nan,nan,nan,nan
200758,nan,nan,5.362428e-09,679191.9135321617,nan,nan,nan,nan,-1.499e-07,679192.164191246,nan,nan,200713,679192.2122573853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679192.2122573853,679192.2122573853,nan,nan,nan,nan,nan,nan
200759,nan,nan,5.653531e-08,679195.2989305496,nan,nan,nan,nan,-1.516e-07,679195.5495898724,nan,nan,200714,679195.5976557732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679195.5976557732,679195.5976557732,nan,nan,nan,nan,nan,nan
200760,nan,nan,1.915153e-08,679198.6771720886,nan,nan,nan,nan,-1.546e-07,679198.9288313389,nan,nan,200715,679198.9758973122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679198.9768977165,679198.9768977165,nan,nan,nan,nan,nan,nan
200761,nan,nan,3.738378e-08,679202.059645319,nan,nan,nan,nan,-1.425e-07,679202.3093028069,nan,nan,200716,679202.3583705425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679202.3583705425,679202.3583705425,nan,nan,nan,nan,nan,nan
200762,nan,nan,6.434914e-08,679205.4400283337,nan,nan,nan,nan,-1.469e-07,679205.6906886101,nan,nan,200717,679205.7387535572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679205.7387535572,679205.7387535572,nan,nan,nan,nan,nan,nan
200763,nan,nan,1.271662e-08,679208.8223954678,nan,nan,nan,nan,-1.439e-07,679209.0730543137,nan,nan,200718,679209.1211206913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679209.1211206913,679209.1211206913,nan,nan,nan,nan,nan,nan
200764,nan,nan,2.88039e-08,679212.2016130924,nan,nan,nan,nan,-1.498e-07,679212.4522716999,nan,nan,200719,679212.500338316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679212.5013387203,679212.5013387203,nan,nan,nan,nan,nan,nan
200765,nan,nan,3.248099e-08,679215.5819844246,nan,nan,nan,nan,-1.279e-07,679215.8326442242,nan,nan,200720,679215.8807096481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679215.8807096481,679215.8807096481,nan,nan,nan,nan,nan,nan
200766,nan,nan,9.621728e-08,679218.9604603291,nan,nan,nan,nan,-1.476e-07,679219.2121174335,nan,nan,200721,679219.2591855526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679219.2601840496,679219.2601840496,nan,nan,nan,nan,nan,nan
200767,nan,nan,5.362428e-09,679222.3406290055,nan,nan,nan,nan,-1.471e-07,679222.591288805,nan,nan,200722,679222.639354229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679222.6403548717,679222.6403548717,nan,nan,nan,nan,nan,nan
200768,nan,nan,4.39719e-08,679225.7220653534,nan,nan,nan,nan,-1.401e-07,679225.972725153,nan,nan,200723,679226.0207905769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679226.0207905769,679226.0207905769,nan,nan,nan,nan,nan,nan
200769,nan,nan,5.239857e-08,679229.1035245896,nan,nan,nan,nan,-1.538e-07,679229.354183197,nan,nan,200724,679229.4022498131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679229.4022498131,679229.4022498131,nan,nan,nan,nan,nan,nan
200770,nan,nan,1.654692e-08,679232.4827074051,nan,nan,nan,nan,-1.446e-07,679232.7333669662,nan,nan,200725,679232.7814326286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679232.782433033,679232.782433033,nan,nan,nan,nan,nan,nan
200771,nan,nan,2.512681e-08,679235.8650878906,nan,nan,nan,nan,-1.42e-07,679236.1157476902,nan,nan,200726,679236.1638131142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679236.1638131142,679236.1638131142,nan,nan,nan,nan,nan,nan
200772,nan,nan,3.324705e-08,679239.2454399109,nan,nan,nan,nan,-1.41e-07,679239.4960989952,nan,nan,200727,679239.5441651344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679239.5441651344,679239.5441651344,nan,nan,nan,nan,nan,nan
200773,nan,nan,1.072486e-08,679242.6246227265,nan,nan,nan,nan,-1.423e-07,679242.8752820492,nan,nan,200728,679242.92334795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679242.92334795,679242.92334795,nan,nan,nan,nan,nan,nan
200774,nan,nan,1.961117e-08,679246.0060233116,nan,nan,nan,nan,-1.47e-07,679246.2566821575,nan,nan,200729,679246.3047485352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679246.3047485352,679246.3047485352,nan,nan,nan,nan,nan,nan
200775,nan,nan,5.101968e-08,679249.3875760079,nan,nan,nan,nan,-1.488e-07,679249.6382358074,nan,nan,200730,679249.6863012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679249.6863012314,679249.6863012314,nan,nan,nan,nan,nan,nan
200776,nan,nan,2.436074e-08,679252.7668727875,nan,nan,nan,nan,-1.475e-07,679253.0185317993,nan,nan,200731,679253.065598011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679253.065598011,679253.065598011,nan,nan,nan,nan,nan,nan
200777,nan,nan,3.294062e-08,679256.1493565083,nan,nan,nan,nan,-1.437e-07,679256.4010155201,nan,nan,200732,679256.4480817318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679256.4490818977,679256.4490818977,nan,nan,nan,nan,nan,nan
200778,nan,nan,1.210377e-08,679259.5297819615,nan,nan,nan,nan,-1.34e-07,679259.7804262638,nan,nan,200733,679259.828507185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679259.828507185,679259.828507185,nan,nan,nan,nan,nan,nan
200779,nan,nan,4.01416e-08,679262.9092453957,nan,nan,nan,nan,-1.551e-07,679263.1599049568,nan,nan,200734,679263.2079706192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679263.2089703083,679263.2089703083,nan,nan,nan,nan,nan,nan
200780,nan,nan,4.642331e-08,679266.2894007206,nan,nan,nan,nan,-1.47e-07,679266.5400600433,nan,nan,200735,679266.5881259441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679266.5881259441,679266.5881259441,nan,nan,nan,nan,nan,nan
200781,nan,nan,4.872149e-08,679269.6729921341,nan,nan,nan,nan,-1.458e-07,679269.9236505032,nan,nan,200736,679269.9717173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679269.9717173576,679269.9717173576,nan,nan,679269.9717173576,679273.6721367836,nan,nan
200782,nan,nan,4.50444e-08,679273.0534056664,nan,nan,nan,nan,-1.467e-07,679273.3040649891,nan,nan,200737,679273.3521308899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679273.6721367836,679273.6721367836,nan,nan,nan,nan,nan,nan
200783,nan,nan,2.849747e-08,679276.4337133408,nan,nan,nan,nan,-1.46e-07,679276.6843724251,nan,nan,200738,679276.7324385643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679276.7324385643,679276.7324385643,nan,nan,nan,nan,nan,nan
200784,nan,nan,7.967034e-09,679279.8151237011,nan,nan,nan,nan,-1.463e-07,679280.0667829514,nan,nan,200739,679280.1138489246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679280.1148495674,679280.1148495674,nan,nan,nan,nan,nan,nan
200785,nan,nan,1.838547e-09,679283.1966043949,nan,nan,nan,nan,-1.475e-07,679283.4472634792,nan,nan,200740,679283.4953296185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679283.4953296185,679283.4953296185,nan,nan,nan,nan,nan,nan
200786,nan,nan,5.147931e-08,679286.5768188477,nan,nan,nan,nan,-1.423e-07,679286.8274791241,nan,nan,200741,679286.8755440712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679286.8755440712,679286.8755440712,nan,nan,nan,nan,nan,nan
200787,nan,nan,1.639371e-08,679289.9581834316,nan,nan,nan,nan,-1.535e-07,679290.2088420391,nan,nan,200742,679290.2569086552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679290.2569086552,679290.2569086552,nan,nan,nan,nan,nan,nan
200788,nan,nan,6.327664e-08,679293.3395010472,nan,nan,nan,nan,-1.544e-07,679293.5901601315,nan,nan,200743,679293.6382262707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679293.6382262707,679293.6382262707,nan,nan,nan,nan,nan,nan
200789,nan,nan,3.952876e-08,679296.719773674,nan,nan,nan,nan,-1.402e-07,679296.9704329967,nan,nan,200744,679297.0184988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679297.0184988976,679297.0184988976,nan,nan,nan,nan,nan,nan
200790,nan,nan,4.397191e-08,679300.1001409531,nan,nan,nan,nan,-1.466e-07,679300.3507995605,nan,nan,200745,679300.3988661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679300.3988661766,679300.3988661766,nan,nan,nan,nan,nan,nan
200791,nan,nan,7.446114e-08,679303.4805006027,nan,nan,nan,nan,-1.505e-07,679303.7311599255,nan,nan,200746,679303.7792258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679303.7792258263,679303.7792258263,nan,nan,nan,nan,nan,nan
200792,nan,nan,1.210377e-08,679306.8600143433,nan,nan,nan,nan,-1.542e-07,679307.110666275,nan,nan,200747,679307.1587395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679307.1587395668,679307.1587395668,nan,nan,nan,nan,nan,nan
200793,nan,nan,1.838547e-09,679310.2412578106,nan,nan,nan,nan,-1.526e-07,679310.4919166565,nan,nan,200748,679310.5399830341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679310.5399830341,679310.5399830341,nan,nan,nan,nan,nan,nan
200794,nan,nan,5.975277e-09,679313.622735405,nan,nan,nan,nan,-1.546e-07,679313.8733963966,nan,nan,200749,679313.9214606285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679313.922460556,679313.922460556,nan,nan,nan,nan,nan,nan
200795,nan,nan,1.043375e-07,679317.0031363011,nan,nan,nan,nan,-1.348e-07,679317.2537956238,nan,nan,200750,679317.3018615246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679317.3018615246,679317.3018615246,nan,nan,nan,nan,nan,nan
200796,nan,nan,2.451395e-08,679320.3834806919,nan,nan,nan,nan,-1.455e-07,679320.6341395378,nan,nan,200751,679320.6822059155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679320.6822059155,679320.6822059155,nan,nan,nan,nan,nan,nan
200797,nan,nan,1.930474e-08,679323.7658950329,nan,nan,nan,nan,-1.505e-07,679324.0165541172,nan,nan,200752,679324.0646202564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679324.0656223297,679324.0656223297,nan,nan,nan,nan,nan,nan
200798,nan,nan,6.496199e-08,679327.1474133969,nan,nan,nan,nan,-1.392e-07,679327.3980724812,nan,nan,200753,679327.4461386204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679327.4461386204,679327.4461386204,nan,nan,nan,nan,nan,nan
200799,nan,nan,3.324706e-08,679330.5266810894,nan,nan,nan,nan,-1.416e-07,679330.7783403397,nan,nan,200754,679330.825406313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679330.8264067173,679330.8264067173,nan,nan,nan,nan,nan,nan
200800,nan,nan,4.014161e-08,679333.9092265606,nan,nan,nan,nan,-1.488e-07,679334.1598865986,nan,nan,200755,679334.2079517841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679334.2079517841,679334.2079517841,nan,nan,nan,nan,nan,nan
200801,nan,nan,1.332946e-08,679337.2896770478,nan,nan,nan,nan,-1.371e-07,679337.5403358936,nan,nan,200756,679337.5884022713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679337.5884022713,679337.5884022713,nan,nan,nan,nan,nan,nan
200802,nan,nan,2.298184e-09,679340.6699375153,nan,nan,nan,nan,-1.505e-07,679340.9205963612,nan,nan,200757,679340.9686627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679340.9696624279,679340.9696624279,nan,nan,nan,nan,nan,nan
200803,nan,nan,4.289942e-08,679344.0524140835,nan,nan,nan,nan,-1.505e-07,679344.3030729294,nan,nan,200758,679344.351139307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679344.351139307,679344.351139307,nan,nan,nan,nan,nan,nan
200804,nan,nan,4.412513e-08,679347.431932354,nan,nan,nan,nan,-1.419e-07,679347.6825921535,nan,nan,200759,679347.7306575775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679347.7316582203,679347.7316582203,nan,nan,nan,nan,nan,nan
200805,nan,nan,2.558644e-08,679350.8124400616,nan,nan,nan,nan,-1.458e-07,679351.0630955696,nan,nan,200760,679351.1111652851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679351.1111652851,679351.1111652851,nan,nan,nan,nan,nan,nan
200806,nan,nan,3.569845e-08,679354.1926878929,nan,nan,nan,nan,-1.399e-07,679354.4433472157,nan,nan,200761,679354.4914131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679354.4914131165,679354.4914131165,nan,nan,nan,nan,nan,nan
200807,nan,nan,1.179734e-08,679357.5732912064,nan,nan,nan,nan,-1.463e-07,679357.8239486217,nan,nan,200762,679357.8720164299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679357.8720164299,679357.8720164299,nan,nan,nan,nan,nan,nan
200808,nan,nan,5.730136e-08,679360.9539124012,nan,nan,nan,nan,-1.496e-07,679361.2045698166,nan,nan,200763,679361.2526376247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679361.2526376247,679361.2526376247,nan,nan,nan,nan,nan,nan
200809,nan,nan,1.348268e-08,679364.3331653118,nan,nan,nan,nan,-1.533e-07,679364.5848240852,nan,nan,200764,679364.6318905354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679364.6328902245,679364.6328902245,nan,nan,nan,nan,nan,nan
200810,nan,nan,3.232778e-08,679367.715816164,nan,nan,nan,nan,-1.508e-07,679367.9664747715,nan,nan,200765,679368.0145413876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679368.0145413876,679368.0145413876,nan,nan,nan,nan,nan,nan
200811,nan,nan,2.926354e-08,679371.0972947121,nan,nan,nan,nan,-1.491e-07,679371.3479537964,nan,nan,200766,679371.3960199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679371.39702034,679371.39702034,nan,nan,nan,nan,nan,nan
200812,nan,nan,4.672974e-08,679374.4776278973,nan,nan,nan,nan,-1.391e-07,679374.7282881737,nan,nan,200767,679374.7763531208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679374.7763531208,679374.7763531208,nan,nan,nan,nan,nan,nan
200813,nan,nan,3.830306e-09,679377.8601500035,nan,nan,nan,nan,-1.56e-07,679378.110809803,nan,nan,200768,679378.158875227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679378.158875227,679378.158875227,nan,nan,nan,nan,nan,nan
200814,nan,nan,2.114329e-08,679381.2396723271,nan,nan,nan,nan,-1.488e-07,679381.4903321266,nan,nan,200769,679381.5383975506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679381.5383975506,679381.5383975506,nan,nan,nan,nan,nan,nan
200815,nan,nan,1.50148e-08,679384.6198934555,nan,nan,nan,nan,-1.442e-07,679384.8705523014,nan,nan,200770,679384.918618679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679384.918618679,679384.918618679,nan,nan,nan,nan,nan,nan
200816,nan,nan,6.38895e-08,679388.0023254395,nan,nan,nan,nan,-1.396e-07,679388.2529842854,nan,nan,200771,679388.301050663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679388.301050663,679388.301050663,nan,nan,nan,nan,nan,nan
200817,nan,nan,5.576925e-08,679391.3827153683,nan,nan,nan,nan,-1.607e-07,679391.6333749294,nan,nan,200772,679391.6814405918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679391.6814405918,679391.6814405918,nan,nan,nan,nan,nan,nan
200818,nan,nan,4.2593e-08,679394.7630223274,nan,nan,nan,nan,-1.366e-07,679395.0136787891,nan,nan,200773,679395.061747551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679395.061747551,679395.061747551,nan,nan,nan,nan,nan,nan
200819,nan,nan,2.75782e-09,679398.1444722653,nan,nan,nan,nan,-1.584e-07,679398.3951308727,nan,nan,200774,679398.4431974888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679398.4431974888,679398.4431974888,nan,nan,nan,nan,nan,nan
200820,nan,nan,5.270501e-08,679401.5238718033,nan,nan,nan,nan,-1.463e-07,679401.7745172977,nan,nan,200775,679401.8225970268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679401.8225970268,679401.8225970268,nan,nan,nan,nan,nan,nan
200821,nan,nan,1.225698e-09,679404.904291296,nan,nan,nan,nan,-1.48e-07,679405.1549625397,nan,nan,200776,679405.2030165195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679405.2030165195,679405.2030165195,nan,nan,nan,nan,nan,nan
200822,nan,nan,6.7873e-08,679408.2844606877,nan,nan,nan,nan,-1.455e-07,679408.535119772,nan,nan,200777,679408.5831859112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679408.5831859112,679408.5831859112,nan,nan,nan,nan,nan,nan
200823,nan,nan,3.447274e-08,679411.6648715973,nan,nan,nan,nan,-1.526e-07,679411.9155306816,nan,nan,200778,679411.9635968208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679411.9645967484,679411.9645967484,nan,nan,nan,nan,nan,nan
200824,nan,nan,7.859788e-08,679415.0453995705,nan,nan,nan,nan,-1.547e-07,679415.2960655689,nan,nan,200779,679415.344124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679415.344124794,679415.344124794,nan,nan,nan,nan,nan,nan
200825,nan,nan,3.110208e-08,679418.4246903897,nan,nan,nan,nan,-1.523e-07,679418.6763489246,nan,nan,200780,679418.7234156132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679418.7244153023,679418.7244153023,nan,nan,nan,nan,nan,nan
200826,nan,nan,1.608728e-08,679421.8070167542,nan,nan,nan,nan,-1.416e-07,679422.0576779842,nan,nan,200781,679422.1057419777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679422.1057419777,679422.1057419777,nan,nan,nan,nan,nan,nan
200827,nan,nan,1.210377e-08,679425.188299799,nan,nan,nan,nan,-1.405e-07,679425.4389588833,nan,nan,200782,679425.4870250225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679425.4870250225,679425.4870250225,nan,nan,nan,nan,nan,nan
200828,nan,nan,1.562765e-08,679428.5685907841,nan,nan,nan,nan,-1.465e-07,679428.8192486763,nan,nan,200783,679428.8673160076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679428.8673160076,679428.8673160076,nan,nan,nan,nan,nan,nan
200829,nan,nan,2.022401e-08,679431.9490324497,nan,nan,nan,nan,-1.544e-07,679432.1996917725,nan,nan,200784,679432.2477576733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679432.2477576733,679432.2477576733,nan,nan,nan,nan,nan,nan
200830,nan,nan,2.987639e-08,679435.3294326306,nan,nan,nan,nan,-1.367e-07,679435.5800921917,nan,nan,200785,679435.6281578541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679435.6281578541,679435.6281578541,nan,nan,nan,nan,nan,nan
200831,nan,nan,9.192735e-09,679438.7106498718,nan,nan,nan,nan,-1.383e-07,679438.961309433,nan,nan,200786,679439.0093750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679439.0093750954,679439.0093750954,nan,nan,nan,nan,nan,nan
200832,nan,nan,6.128489e-10,679442.091185236,nan,nan,nan,nan,-1.513e-07,679442.3418445587,nan,nan,200787,679442.3899104595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679442.3899104595,679442.3899104595,nan,nan,nan,nan,nan,nan
200833,nan,nan,4.198015e-08,679445.4724847317,nan,nan,nan,nan,-1.486e-07,679445.7231445312,nan,nan,200788,679445.7712099552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679445.7712099552,679445.7712099552,nan,nan,nan,nan,nan,nan
200834,nan,nan,7.660612e-10,679448.8519734383,nan,nan,nan,nan,-1.442e-07,679449.1036322117,nan,nan,200789,679449.1506986618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679449.1516988277,679449.1516988277,nan,nan,nan,nan,nan,nan
200835,nan,nan,8.441992e-08,679452.2331837654,nan,nan,nan,nan,-1.601e-07,679452.4838416576,nan,nan,200790,679452.531908989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679452.532907486,679452.532907486,nan,nan,nan,nan,nan,nan
200836,nan,nan,9.529799e-08,679455.6137188912,nan,nan,nan,nan,-1.429e-07,679455.8643741608,nan,nan,200791,679455.9124441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679455.9124441147,679455.9124441147,nan,nan,nan,nan,nan,nan
200837,nan,nan,1.164413e-08,679458.9933208466,nan,nan,nan,nan,-1.518e-07,679459.2439799309,nan,nan,200792,679459.2920460701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679459.2920460701,679459.2920460701,nan,nan,nan,nan,nan,nan
200838,nan,nan,1.976438e-08,679462.3739453793,nan,nan,nan,nan,-1.513e-07,679462.6246039867,nan,nan,200793,679462.6726706028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679462.6726706028,679462.6726706028,nan,nan,nan,nan,nan,nan
200839,nan,nan,1.089339e-07,679465.7565180302,nan,nan,nan,nan,-1.488e-07,679466.0071768761,nan,nan,200794,679466.0552432537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679466.0552432537,679466.0552432537,nan,nan,nan,nan,nan,nan
200840,nan,nan,2.313505e-08,679469.1380290032,nan,nan,nan,nan,-1.519e-07,679469.3886876106,nan,nan,200795,679469.4367542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679469.4367542267,679469.4367542267,nan,nan,nan,nan,nan,nan
200841,nan,nan,3.952876e-08,679472.518285656,nan,nan,nan,nan,-1.425e-07,679472.7689445019,nan,nan,200796,679472.8170108795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679472.8170108795,679472.8170108795,nan,nan,nan,nan,nan,nan
200842,nan,nan,5.056005e-09,679475.8988687039,nan,nan,nan,nan,-1.479e-07,679476.149528265,nan,nan,200797,679476.1975939274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679476.1985940933,679476.1985940933,nan,nan,nan,nan,nan,nan
200843,nan,nan,5.776101e-08,679479.2792276383,nan,nan,nan,nan,-1.485e-07,679479.529886961,nan,nan,200798,679479.5779528618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679479.5779528618,679479.5779528618,nan,nan,nan,nan,nan,nan
200844,nan,nan,1.440195e-08,679482.6595312596,nan,nan,nan,nan,-1.47e-07,679482.910189867,nan,nan,200799,679482.9582564831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679482.9592564106,679482.9592564106,nan,nan,nan,nan,nan,nan
200845,nan,nan,3.156173e-08,679486.0409351826,nan,nan,nan,nan,-1.559e-07,679486.2915947437,nan,nan,200800,679486.3396604061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679486.3396604061,679486.3396604061,nan,nan,nan,nan,nan,nan
200846,nan,nan,8.120248e-09,679489.4205516815,nan,nan,nan,nan,-1.532e-07,679489.6712110043,nan,nan,200801,679489.7192769051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679489.7202773094,679489.7202773094,nan,nan,nan,nan,nan,nan
200847,nan,nan,6.603447e-08,679492.800891304,nan,nan,nan,nan,-1.451e-07,679493.0515511036,nan,nan,200802,679493.0996165276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679493.0996165276,679493.0996165276,nan,nan,nan,nan,nan,nan
200848,nan,nan,4.596367e-10,679496.1833840847,nan,nan,nan,nan,-1.488e-07,679496.4340429306,nan,nan,200803,679496.4821093082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679496.4821093082,679496.4821093082,nan,nan,nan,nan,nan,nan
200849,nan,nan,1.241019e-08,679499.5638364792,nan,nan,nan,nan,-1.477e-07,679499.8144965172,nan,nan,200804,679499.8625617027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679499.8625617027,679499.8625617027,nan,nan,nan,nan,nan,nan
200850,nan,nan,1.011201e-08,679502.9443403721,nan,nan,nan,nan,-1.572e-07,679503.1949994564,nan,nan,200805,679503.2430655956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679503.2430655956,679503.2430655956,nan,nan,nan,nan,nan,nan
