index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70758,nan,nan,9.31738e-05,239425.20442404746,nan,nan,nan,nan,-0.0002466392,239425.45378518105,nan,nan,70751,239425.503149271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239428.88618707657,239428.88618707657,nan,nan,nan,nan,nan,nan
70759,nan,nan,9.325099e-05,239428.58643069267,nan,nan,nan,nan,-0.0002466435,239428.83661556244,nan,nan,70752,239428.8851559162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239432.26744771004,239432.26744771004,nan,nan,nan,nan,nan,nan
70760,nan,nan,9.328778e-05,239431.9687224865,nan,nan,nan,nan,-0.0002466421,239432.21855330467,nan,nan,70753,239432.26744771004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239435.64735007286,239435.64735007286,nan,nan,nan,nan,nan,nan
70761,nan,nan,9.342246e-05,239435.3486248493,nan,nan,nan,nan,-0.0002466398,239435.59928393364,nan,nan,70754,239435.64735007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239439.03300905228,239439.03300905228,nan,nan,nan,nan,nan,nan
70762,nan,nan,9.33322e-05,239438.73428382873,nan,nan,nan,nan,-0.0002466478,239438.98361992836,nan,nan,70755,239439.03300905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239442.4155550003,239442.4155550003,nan,nan,nan,nan,nan,nan
70763,nan,nan,9.33612e-05,239442.11682977676,nan,nan,nan,nan,-0.0002466326,239442.3667526245,nan,nan,70756,239442.4155550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239445.79946041107,239445.79946041107,nan,nan,nan,nan,nan,nan
70764,nan,nan,9.331691e-05,239445.50073518752,nan,nan,nan,nan,-0.0002466322,239445.75057840347,nan,nan,70757,239445.79946041107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239449.18415045738,239449.18415045738,nan,nan,nan,nan,nan,nan
70765,nan,nan,9.326573e-05,239448.88542523384,nan,nan,nan,nan,-0.0002466369,239449.1342856884,nan,nan,70758,239449.18415045738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239452.56736803055,239452.56736803055,nan,nan,nan,nan,nan,nan
70766,nan,nan,9.322067e-05,239452.26761856079,nan,nan,nan,nan,-0.0002466406,239452.51754498482,nan,nan,70759,239452.56634378433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239455.94884109497,239455.94884109497,nan,nan,nan,nan,nan,nan
70767,nan,nan,9.319189e-05,239455.65011587142,nan,nan,nan,nan,-0.0002466415,239455.90045642853,nan,nan,70760,239455.94884109497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239459.33321094513,239459.33321094513,nan,nan,nan,nan,nan,nan
70768,nan,nan,9.324306e-05,239459.03448572158,nan,nan,nan,nan,-0.0002466415,239459.2834329605,nan,nan,70761,239459.33321094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239462.7151067257,239462.7151067257,nan,nan,nan,nan,nan,nan
70769,nan,nan,9.328719e-05,239462.41638150215,nan,nan,nan,nan,-0.0002466402,239462.6660413742,nan,nan,70762,239462.7151067257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239466.10011696815,239466.10011696815,nan,nan,nan,nan,nan,nan
70770,nan,nan,9.322989e-05,239465.8013917446,nan,nan,nan,nan,-0.0002466347,239466.05002760887,nan,nan,70763,239466.10011696815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239469.4833624363,239469.4833624363,nan,nan,nan,nan,nan,nan
70771,nan,nan,9.318406e-05,239469.18367590904,nan,nan,nan,nan,-0.0002466378,239469.43348574638,nan,nan,70764,239469.4833624363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239472.86846351624,239472.86846351624,nan,nan,nan,nan,nan,nan
70772,nan,nan,9.327062e-05,239472.5697382927,nan,nan,nan,nan,-0.0002466389,239472.8187494278,nan,nan,70765,239472.86846351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239476.25320196152,239476.25320196152,nan,nan,nan,nan,nan,nan
70773,nan,nan,9.326987e-05,239475.95447673797,nan,nan,nan,nan,-0.000246644,239476.20423436165,nan,nan,70766,239476.25320196152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239479.63419485092,239479.63419485092,nan,nan,nan,nan,nan,nan
70774,nan,nan,9.324014e-05,239479.33546962737,nan,nan,nan,nan,-0.000246638,239479.58507490158,nan,nan,70767,239479.63419485092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239483.0185520649,239483.0185520649,nan,nan,nan,nan,nan,nan
70775,nan,nan,9.324458e-05,239482.71982684135,nan,nan,nan,nan,-0.0002466375,239482.96922779083,nan,nan,70768,239483.0185520649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239486.4025323391,239486.4025323391,nan,nan,nan,nan,nan,nan
70776,nan,nan,9.332746e-05,239486.102783823,nan,nan,nan,nan,-0.0002466411,239486.35311031342,nan,nan,70769,239486.40150904655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239489.78666996956,239489.78666996956,nan,nan,nan,nan,nan,nan
70777,nan,nan,9.325546e-05,239489.487944746,nan,nan,nan,nan,-0.0002466293,239489.73679804802,nan,nan,70770,239489.78666996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239493.1650197506,239493.1650197506,nan,nan,nan,nan,nan,nan
70778,nan,nan,9.332549e-05,239492.86629452705,nan,nan,nan,nan,-0.0002466406,239493.1169834137,nan,nan,70771,239493.1650197506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239496.546323061,239496.546323061,nan,nan,nan,nan,nan,nan
70779,nan,nan,9.320767e-05,239496.24759783744,nan,nan,nan,nan,-0.0002466408,239496.49825930595,nan,nan,70772,239496.546323061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239499.93251729012,239499.93251729012,nan,nan,nan,nan,nan,nan
70780,nan,nan,9.338816e-05,239499.63379206657,nan,nan,nan,nan,-0.0002466426,239499.8833899498,nan,nan,70773,239499.93251729012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239503.31391859055,239503.31391859055,nan,nan,nan,nan,nan,nan
70781,nan,nan,9.344114e-05,239503.015193367,nan,nan,nan,nan,-0.0002466396,239503.26523160934,nan,nan,70774,239503.31391859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239506.69899773598,239506.69899773598,nan,nan,nan,nan,nan,nan
70782,nan,nan,9.325715e-05,239506.39927186965,nan,nan,nan,nan,-0.0002466314,239506.64958190918,nan,nan,70775,239506.6979970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239510.08394026756,239510.08394026756,nan,nan,nan,nan,nan,nan
70783,nan,nan,9.321809e-05,239509.7842139244,nan,nan,nan,nan,-0.0002466383,239510.03450608253,nan,nan,70776,239510.08293914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239513.4646203518,239513.4646203518,nan,nan,nan,nan,nan,nan
70784,nan,nan,9.328167e-05,239513.16589512824,nan,nan,nan,nan,-0.0002466371,239513.4165301323,nan,nan,70777,239513.4646203518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239516.84787535667,239516.84787535667,nan,nan,nan,nan,nan,nan
70785,nan,nan,9.32308e-05,239516.54915013313,nan,nan,nan,nan,-0.0002466349,239516.79847192764,nan,nan,70778,239516.84787535667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239520.23168039322,239520.23168039322,nan,nan,nan,nan,nan,nan
70786,nan,nan,9.329621e-05,239519.93295516967,nan,nan,nan,nan,-0.0002466303,239520.1826121807,nan,nan,70779,239520.23168039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239523.61337518692,239523.61337518692,nan,nan,nan,nan,nan,nan
70787,nan,nan,9.338783e-05,239523.31464996337,nan,nan,nan,nan,-0.0002466379,239523.56529951096,nan,nan,70780,239523.61337518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239526.9984164238,239526.9984164238,nan,nan,nan,nan,nan,nan
70788,nan,nan,9.326528e-05,239526.69969120025,nan,nan,nan,nan,-0.0002466379,239526.94973230362,nan,nan,70781,239526.9984164238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239530.3806476593,239530.3806476593,nan,nan,nan,nan,nan,nan
70789,nan,nan,9.325607e-05,239530.08192243575,nan,nan,nan,nan,-0.0002466375,239530.33158540726,nan,nan,70782,239530.3806476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239533.76459264755,239533.76459264755,nan,nan,nan,nan,nan,nan
70790,nan,nan,9.32075e-05,239533.465867424,nan,nan,nan,nan,-0.0002466429,239533.7155034542,nan,nan,70783,239533.76459264755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239537.14916324615,239537.14916324615,nan,nan,nan,nan,nan,nan
70791,nan,nan,9.324888e-05,239536.8504380226,nan,nan,nan,nan,-0.0002466397,239537.0992822647,nan,nan,70784,239537.14916324615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239540.5320250988,239540.5320250988,nan,nan,nan,nan,nan,nan
70792,nan,nan,9.322254e-05,239540.23228206634,nan,nan,nan,nan,-0.000246639,239540.4821255207,nan,nan,70785,239540.5320250988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239543.9142370224,239543.9142370224,nan,nan,nan,nan,nan,nan
70793,nan,nan,9.325593e-05,239543.61451115608,nan,nan,nan,nan,-0.0002466376,239543.8649301529,nan,nan,70786,239543.91323637962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239547.29787945747,239547.29787945747,nan,nan,nan,nan,nan,nan
70794,nan,nan,9.338708e-05,239546.9981531143,nan,nan,nan,nan,-0.00024665,239547.2487897873,nan,nan,70787,239547.29687833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239550.6810593605,239550.6810593605,nan,nan,nan,nan,nan,nan
70795,nan,nan,9.324044e-05,239550.38138093948,nan,nan,nan,nan,-0.000246629,239550.63142728806,nan,nan,70788,239550.6810593605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239554.05957841873,239554.05957841873,nan,nan,nan,nan,nan,nan
70796,nan,nan,9.328091e-05,239553.76085319518,nan,nan,nan,nan,-0.0002466351,239554.01148343086,nan,nan,70789,239554.05957841873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239557.44643855095,239557.44643855095,nan,nan,nan,nan,nan,nan
70797,nan,nan,9.329805e-05,239557.1477133274,nan,nan,nan,nan,-0.0002466369,239557.39722800255,nan,nan,70790,239557.44643855095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239560.83060860634,239560.83060860634,nan,nan,nan,nan,nan,nan
70798,nan,nan,9.329457e-05,239560.53088226318,nan,nan,nan,nan,-0.0002466388,239560.7810945511,nan,nan,70791,239560.82960748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239564.21406698227,239564.21406698227,nan,nan,nan,nan,nan,nan
70799,nan,nan,9.324215e-05,239563.91534175872,nan,nan,nan,nan,-0.0002466477,239564.16503596306,nan,nan,70792,239564.21406698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239567.59486579895,239567.59486579895,nan,nan,nan,nan,nan,nan
70800,nan,nan,9.329255e-05,239567.2961405754,nan,nan,nan,nan,-0.0002466462,239567.54604291916,nan,nan,70793,239567.59486579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239570.98030233383,239570.98030233383,nan,nan,nan,nan,nan,nan
70801,nan,nan,9.331843e-05,239570.68157711028,nan,nan,nan,nan,-0.0002466416,239570.93096113205,nan,nan,70794,239570.98030233383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239574.36459231377,239574.36459231377,nan,nan,nan,nan,nan,nan
70802,nan,nan,9.325118e-05,239574.06487288474,nan,nan,nan,nan,-0.0002466453,239574.31522870064,nan,nan,70795,239574.3635981083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239577.74748659134,239577.74748659134,nan,nan,nan,nan,nan,nan
70803,nan,nan,9.32219e-05,239577.4487613678,nan,nan,nan,nan,-0.0002466417,239577.69811415672,nan,nan,70796,239577.74748659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239581.13149905205,239581.13149905205,nan,nan,nan,nan,nan,nan
70804,nan,nan,9.322483e-05,239580.83180799484,nan,nan,nan,nan,-0.0002466324,239581.08172369003,nan,nan,70797,239581.13053321838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239584.51455807686,239584.51455807686,nan,nan,nan,nan,nan,nan
70805,nan,nan,9.328796e-05,239584.2158328533,nan,nan,nan,nan,-0.000246636,239584.46548390388,nan,nan,70798,239584.51455807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239587.89399933815,239587.89399933815,nan,nan,nan,nan,nan,nan
70806,nan,nan,9.323128e-05,239587.5952741146,nan,nan,nan,nan,-0.00024665,239587.8459329605,nan,nan,70799,239587.89399933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239591.27937459946,239591.27937459946,nan,nan,nan,nan,nan,nan
70807,nan,nan,9.332947e-05,239590.9806493759,nan,nan,nan,nan,-0.0002466523,239591.23028349876,nan,nan,70800,239591.27937459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239594.6643486023,239594.6643486023,nan,nan,nan,nan,nan,nan
70808,nan,nan,9.3141e-05,239594.36562337875,nan,nan,nan,nan,-0.0002466376,239594.61525654793,nan,nan,70801,239594.6643486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239598.04737877846,239598.04737877846,nan,nan,nan,nan,nan,nan
70809,nan,nan,9.325285e-05,239597.7486535549,nan,nan,nan,nan,-0.0002466525,239597.99833488464,nan,nan,70802,239598.04737877846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239601.42837142944,239601.42837142944,nan,nan,nan,nan,nan,nan
70810,nan,nan,9.320185e-05,239601.1296462059,nan,nan,nan,nan,-0.0002466406,239601.38023614883,nan,nan,70803,239601.42837142944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239604.8149306774,239604.8149306774,nan,nan,nan,nan,nan,nan
70811,nan,nan,9.329989e-05,239604.51522078514,nan,nan,nan,nan,-0.0002466404,239604.76557588577,nan,nan,70804,239604.81394600868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239608.20015454292,239608.20015454292,nan,nan,nan,nan,nan,nan
70812,nan,nan,9.324797e-05,239607.90043034553,nan,nan,nan,nan,-0.0002466548,239608.15049004555,nan,nan,70805,239608.19915556908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239611.5820157528,239611.5820157528,nan,nan,nan,nan,nan,nan
70813,nan,nan,9.315849e-05,239611.28329052925,nan,nan,nan,nan,-0.0002466354,239611.53307294846,nan,nan,70806,239611.5820157528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239614.96188044548,239614.96188044548,nan,nan,nan,nan,nan,nan
70814,nan,nan,9.328798e-05,239614.66215457916,nan,nan,nan,nan,-0.0002466425,239614.91281294823,nan,nan,70807,239614.9608798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239618.3470542431,239618.3470542431,nan,nan,nan,nan,nan,nan
70815,nan,nan,9.329915e-05,239618.04832901954,nan,nan,nan,nan,-0.0002466598,239618.29855585098,nan,nan,70808,239618.3470542431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239621.73191189766,239621.73191189766,nan,nan,nan,nan,nan,nan
70816,nan,nan,9.318025e-05,239621.4322713852,nan,nan,nan,nan,-0.0002466393,239621.6818227768,nan,nan,70809,239621.73099660873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239625.11308932304,239625.11308932304,nan,nan,nan,nan,nan,nan
70817,nan,nan,9.316508e-05,239624.81332769393,nan,nan,nan,nan,-0.0002466392,239625.06368732452,nan,nan,70810,239625.11205291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239628.4958102703,239628.4958102703,nan,nan,nan,nan,nan,nan
70818,nan,nan,9.324691e-05,239628.19708504676,nan,nan,nan,nan,-0.0002466473,239628.44666337967,nan,nan,70811,239628.4958102703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239631.8800637722,239631.8800637722,nan,nan,nan,nan,nan,nan
70819,nan,nan,9.326436e-05,239631.58039298057,nan,nan,nan,nan,-0.00024665,239631.83071231842,nan,nan,70812,239631.8800637722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239635.26416015625,239635.26416015625,nan,nan,nan,nan,nan,nan
70820,nan,nan,9.320583e-05,239634.9654349327,nan,nan,nan,nan,-0.0002466551,239635.21462726593,nan,nan,70813,239635.26416015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239638.64686012268,239638.64686012268,nan,nan,nan,nan,nan,nan
70821,nan,nan,9.334878e-05,239638.34813489913,nan,nan,nan,nan,-0.0002466432,239638.59781312943,nan,nan,70814,239638.64686012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239642.03200006485,239642.03200006485,nan,nan,nan,nan,nan,nan
70822,nan,nan,9.32178e-05,239641.73235287666,nan,nan,nan,nan,-0.0002466361,239641.9829096794,nan,nan,70815,239642.0310781002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239645.41619372368,239645.41619372368,nan,nan,nan,nan,nan,nan
70823,nan,nan,9.317075e-05,239645.11645498275,nan,nan,nan,nan,-0.0002466336,239645.3663496971,nan,nan,70816,239645.41619372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239648.79773640633,239648.79773640633,nan,nan,nan,nan,nan,nan
70824,nan,nan,9.328934e-05,239648.49901118278,nan,nan,nan,nan,-0.000246643,239648.74887657166,nan,nan,70817,239648.79773640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239652.1768474579,239652.1768474579,nan,nan,nan,nan,nan,nan
70825,nan,nan,9.323157e-05,239651.87812223434,nan,nan,nan,nan,-0.0002466425,239652.12878108025,nan,nan,70818,239652.1768474579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239655.5588476658,239655.5588476658,nan,nan,nan,nan,nan,nan
70826,nan,nan,9.317672e-05,239655.26012244224,nan,nan,nan,nan,-0.0002466452,239655.5107820034,nan,nan,70819,239655.5588476658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239658.94456267357,239658.94456267357,nan,nan,nan,nan,nan,nan
70827,nan,nan,9.324353e-05,239658.64488043785,nan,nan,nan,nan,-0.0002466485,239658.89517521858,nan,nan,70820,239658.9436056614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239662.32603645325,239662.32603645325,nan,nan,nan,nan,nan,nan
70828,nan,nan,9.321931e-05,239662.0273112297,nan,nan,nan,nan,-0.000246642,239662.27700686455,nan,nan,70821,239662.32603645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239665.70724844933,239665.70724844933,nan,nan,nan,nan,nan,nan
70829,nan,nan,9.337912e-05,239665.407522583,nan,nan,nan,nan,-0.0002466403,239665.6582119465,nan,nan,70822,239665.70724844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239669.09247779846,239669.09247779846,nan,nan,nan,nan,nan,nan
70830,nan,nan,9.330113e-05,239668.79375257491,nan,nan,nan,nan,-0.0002466421,239669.04337406158,nan,nan,70823,239669.09247779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239672.47398257256,239672.47398257256,nan,nan,nan,nan,nan,nan
70831,nan,nan,9.337391e-05,239672.17438235282,nan,nan,nan,nan,-0.000246649,239672.42489385605,nan,nan,70824,239672.47310757637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239675.85438156128,239675.85438156128,nan,nan,nan,nan,nan,nan
70832,nan,nan,9.334206e-05,239675.5546459198,nan,nan,nan,nan,-0.0002466563,239675.80530571938,nan,nan,70825,239675.85337114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239679.2407026291,239679.2407026291,nan,nan,nan,nan,nan,nan
70833,nan,nan,9.321212e-05,239678.94197740554,nan,nan,nan,nan,-0.0002466497,239679.19131946564,nan,nan,70826,239679.2407026291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239682.62533593178,239682.62533593178,nan,nan,nan,nan,nan,nan
70834,nan,nan,9.317199e-05,239682.32661070823,nan,nan,nan,nan,-0.0002466492,239682.57593607903,nan,nan,70827,239682.62533593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239686.30150532722,239686.30150532722,nan,nan,239682.62533593178,239686.30150532722,nan,nan
70835,nan,nan,9.321227e-05,239685.709592247,nan,nan,nan,nan,-0.0002466525,239685.95922923088,nan,nan,70828,239686.00831747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239689.39229011536,239689.39229011536,nan,nan,nan,nan,nan,nan
70836,nan,nan,9.325363e-05,239689.0935648918,nan,nan,nan,nan,-0.0002466396,239689.34321045876,nan,nan,70829,239689.39229011536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239692.77588105202,239692.77588105202,nan,nan,nan,nan,nan,nan
70837,nan,nan,9.325687e-05,239692.47615303993,nan,nan,nan,nan,-0.0002466495,239692.72600150108,nan,nan,70830,239692.77588105202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239696.1585226059,239696.1585226059,nan,nan,nan,nan,nan,nan
70838,nan,nan,9.330435e-05,239695.85979738235,nan,nan,nan,nan,-0.0002466572,239696.10946655273,nan,nan,70831,239696.1585226059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239699.54104995728,239699.54104995728,nan,nan,nan,nan,nan,nan
70839,nan,nan,9.331444e-05,239699.24232473373,nan,nan,nan,nan,-0.0002466455,239699.49215435982,nan,nan,70832,239699.54104995728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239702.9259750843,239702.9259750843,nan,nan,nan,nan,nan,nan
70840,nan,nan,9.323401e-05,239702.62724986076,nan,nan,nan,nan,-0.000246643,239702.87711524963,nan,nan,70833,239702.9259750843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239706.30987381935,239706.30987381935,nan,nan,nan,nan,nan,nan
70841,nan,nan,9.327448e-05,239706.01012482643,nan,nan,nan,nan,-0.0002466692,239706.25980949402,nan,nan,70834,239706.30885004997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239709.69284582138,239709.69284582138,nan,nan,nan,nan,nan,nan
70842,nan,nan,9.324921e-05,239709.39412059783,nan,nan,nan,nan,-0.0002466555,239709.64377737045,nan,nan,70835,239709.69284582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239713.07661795616,239713.07661795616,nan,nan,nan,nan,nan,nan
70843,nan,nan,9.308298e-05,239712.7778927326,nan,nan,nan,nan,-0.0002466519,239713.02728652954,nan,nan,70836,239713.07661795616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239716.45955991745,239716.45955991745,nan,nan,nan,nan,nan,nan
70844,nan,nan,9.320967e-05,239716.1608346939,nan,nan,nan,nan,-0.0002466478,239716.41061472893,nan,nan,70837,239716.45955991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239719.8419661522,239719.8419661522,nan,nan,nan,nan,nan,nan
70845,nan,nan,9.320126e-05,239719.54324092864,nan,nan,nan,nan,-0.0002466455,239719.79265785217,nan,nan,70838,239719.8419661522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239723.22486400604,239723.22486400604,nan,nan,nan,nan,nan,nan
70846,nan,nan,9.323312e-05,239722.92521824836,nan,nan,nan,nan,-0.0002466429,239723.17577266693,nan,nan,70839,239723.2239434719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239726.6110982895,239726.6110982895,nan,nan,nan,nan,nan,nan
70847,nan,nan,9.320478e-05,239726.31237306594,nan,nan,nan,nan,-0.0002466446,239726.56102061272,nan,nan,70840,239726.6110982895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239729.9925839901,239729.9925839901,nan,nan,nan,nan,nan,nan
70848,nan,nan,9.336181e-05,239729.69385876655,nan,nan,nan,nan,-0.0002466644,239729.94359064102,nan,nan,70841,239729.9925839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239733.37330842018,239733.37330842018,nan,nan,nan,nan,nan,nan
70849,nan,nan,9.31602e-05,239733.07361474037,nan,nan,nan,nan,-0.0002466571,239733.3242714405,nan,nan,70842,239733.3723399639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239736.75563073158,239736.75563073158,nan,nan,nan,nan,nan,nan
70850,nan,nan,9.328597e-05,239736.45690550804,nan,nan,nan,nan,-0.0002466529,239736.70776367188,nan,nan,70843,239736.75563073158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239740.14016985893,239740.14016985893,nan,nan,nan,nan,nan,nan
70851,nan,nan,9.320108e-05,239739.84044327735,nan,nan,nan,nan,-0.0002466541,239740.09093880653,nan,nan,70844,239740.1391685009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239743.52327561378,239743.52327561378,nan,nan,nan,nan,nan,nan
70852,nan,nan,9.310473e-05,239743.22353973388,nan,nan,nan,nan,-0.0002466404,239743.47409653664,nan,nan,70845,239743.52226495743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239746.9028787613,239746.9028787613,nan,nan,nan,nan,nan,nan
70853,nan,nan,9.327572e-05,239746.60415353774,nan,nan,nan,nan,-0.0002466467,239746.85379886627,nan,nan,70846,239746.9028787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239750.28811097145,239750.28811097145,nan,nan,nan,nan,nan,nan
70854,nan,nan,9.329824e-05,239749.9893857479,nan,nan,nan,nan,-0.0002466438,239750.23904442787,nan,nan,70847,239750.28811097145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239753.67119312286,239753.67119312286,nan,nan,nan,nan,nan,nan
