index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80771,nan,nan,0.0002377398,273293.9491900444,nan,nan,nan,nan,-0.0002491141,273294.19938468933,nan,nan,80762,273294.2488770485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273297.6306607723,273297.6306607723,nan,nan,nan,nan,nan,nan
80772,nan,nan,0.0002377591,273297.3319355488,nan,nan,nan,nan,-0.0002491254,273297.58160090446,nan,nan,80763,273297.6306607723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273301.0130081177,273301.0130081177,nan,nan,nan,nan,nan,nan
80773,nan,nan,0.0002378646,273300.7132822514,nan,nan,nan,nan,-0.0002491177,273300.9631319046,nan,nan,80764,273301.0120074749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273304.3958759308,273304.3958759308,nan,nan,nan,nan,nan,nan
80774,nan,nan,0.0002378805,273304.09715070727,nan,nan,nan,nan,-0.0002491071,273304.34614920616,nan,nan,80765,273304.3958759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273307.77884197235,273307.77884197235,nan,nan,nan,nan,nan,nan
80775,nan,nan,0.0002376771,273307.48011674883,nan,nan,nan,nan,-0.0002491165,273307.7289893627,nan,nan,80766,273307.77884197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273311.1607992649,273311.1607992649,nan,nan,nan,nan,nan,nan
80776,nan,nan,0.0002378225,273310.8620740414,nan,nan,nan,nan,-0.0002491105,273311.1127510071,nan,nan,80767,273311.1607992649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273314.5446410179,273314.5446410179,nan,nan,nan,nan,nan,nan
80777,nan,nan,0.0002377309,273314.2459157944,nan,nan,nan,nan,-0.0002491077,273314.4952275753,nan,nan,80768,273314.5446410179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273317.92785692215,273317.92785692215,nan,nan,nan,nan,nan,nan
80778,nan,nan,0.0002377793,273317.62913169863,nan,nan,nan,nan,-0.0002491071,273317.87778019905,nan,nan,80769,273317.92785692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273321.3112318516,273321.3112318516,nan,nan,nan,nan,nan,nan
80779,nan,nan,0.0002377742,273321.0114699841,nan,nan,nan,nan,-0.0002491123,273321.2618253231,nan,nan,80770,273321.3101952076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273324.69390559196,273324.69390559196,nan,nan,nan,nan,nan,nan
80780,nan,nan,0.0002377739,273324.39518036845,nan,nan,nan,nan,-0.0002491147,273324.6443076134,nan,nan,80771,273324.69390559196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273328.07728242874,273328.07728242874,nan,nan,nan,nan,nan,nan
80781,nan,nan,0.0002377548,273327.77755155566,nan,nan,nan,nan,-0.0002491127,273328.0277955532,nan,nan,80772,273328.0762767792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273331.4592638016,273331.4592638016,nan,nan,nan,nan,nan,nan
80782,nan,nan,0.0002376921,273331.16053857806,nan,nan,nan,nan,-0.0002491106,273331.41095995903,nan,nan,80773,273331.4592638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273334.8391509056,273334.8391509056,nan,nan,nan,nan,nan,nan
80783,nan,nan,0.0002377699,273334.5394162178,nan,nan,nan,nan,-0.0002491064,273334.7900688648,nan,nan,80774,273334.83814144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273338.22306513786,273338.22306513786,nan,nan,nan,nan,nan,nan
80784,nan,nan,0.0002377511,273337.92433991435,nan,nan,nan,nan,-0.0002491147,273338.1738038063,nan,nan,80775,273338.22306513786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273341.6056089401,273341.6056089401,nan,nan,nan,nan,nan,nan
80785,nan,nan,0.0002379033,273341.3068837166,nan,nan,nan,nan,-0.0002491138,273341.5571644306,nan,nan,80776,273341.6056089401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273344.98787641525,273344.98787641525,nan,nan,nan,nan,nan,nan
80786,nan,nan,0.0002377768,273344.68915119173,nan,nan,nan,nan,-0.0002491134,273344.939160347,nan,nan,80777,273344.98787641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273348.3723320961,273348.3723320961,nan,nan,nan,nan,nan,nan
80787,nan,nan,0.0002378167,273348.0726021767,nan,nan,nan,nan,-0.0002491095,273348.32316946983,nan,nan,80778,273348.3713274002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273351.7553238869,273351.7553238869,nan,nan,nan,nan,nan,nan
80788,nan,nan,0.0002378781,273351.45659866335,nan,nan,nan,nan,-0.0002491198,273351.70623636246,nan,nan,80779,273351.7553238869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273355.1375248432,273355.1375248432,nan,nan,nan,nan,nan,nan
80789,nan,nan,0.000237653,273354.8387996197,nan,nan,nan,nan,-0.0002491133,273355.0889327526,nan,nan,80780,273355.1375248432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273358.5195903778,273358.5195903778,nan,nan,nan,nan,nan,nan
80790,nan,nan,0.0002378732,273358.21990337374,nan,nan,nan,nan,-0.0002491149,273358.4696881771,nan,nan,80781,273358.5195903778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273361.9024167061,273361.9024167061,nan,nan,nan,nan,nan,nan
80791,nan,nan,0.0002378387,273361.60369148257,nan,nan,nan,nan,-0.0002491109,273361.85327243805,nan,nan,80782,273361.9024167061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273365.28524422646,273365.28524422646,nan,nan,nan,nan,nan,nan
80792,nan,nan,0.0002377421,273364.98555293086,nan,nan,nan,nan,-0.0002491125,273365.23616600037,nan,nan,80783,273365.2842781544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273368.66614985466,273368.66614985466,nan,nan,nan,nan,nan,nan
80793,nan,nan,0.0002379361,273368.36742463114,nan,nan,nan,nan,-0.0002491095,273368.6171424389,nan,nan,80784,273368.66614985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273372.0505990982,273372.0505990982,nan,nan,nan,nan,nan,nan
80794,nan,nan,0.0002377386,273371.75091328623,nan,nan,nan,nan,-0.0002491019,273372.00060510635,nan,nan,80785,273372.04963850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273375.43463015556,273375.43463015556,nan,nan,nan,nan,nan,nan
80795,nan,nan,0.0002378156,273375.13490428927,nan,nan,nan,nan,-0.0002491158,273375.3852710724,nan,nan,80786,273375.4336295128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273378.8164739609,273378.8164739609,nan,nan,nan,nan,nan,nan
80796,nan,nan,0.0002377277,273378.51774873736,nan,nan,nan,nan,-0.0002491054,273378.7674179077,nan,nan,80787,273378.8164739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273382.1986324787,273382.1986324787,nan,nan,nan,nan,nan,nan
80797,nan,nan,0.00023776,273381.8999072552,nan,nan,nan,nan,-0.0002491064,273382.1493752003,nan,nan,80788,273382.1986324787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273385.5819544792,273385.5819544792,nan,nan,nan,nan,nan,nan
80798,nan,nan,0.0002378389,273385.2822281361,nan,nan,nan,nan,-0.0002491155,273385.5324180126,nan,nan,80789,273385.5809533596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273388.9648413658,273388.9648413658,nan,nan,nan,nan,nan,nan
80799,nan,nan,0.0002378146,273388.6661161423,nan,nan,nan,nan,-0.0002491043,273388.9159629345,nan,nan,80790,273388.9648413658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273392.3479645252,273392.3479645252,nan,nan,nan,nan,nan,nan
80800,nan,nan,0.0002378206,273392.04823770525,nan,nan,nan,nan,-0.0002491048,273392.2984390259,nan,nan,80791,273392.3469629288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273395.7288925648,273395.7288925648,nan,nan,nan,nan,nan,nan
80801,nan,nan,0.0002378326,273395.43016734126,nan,nan,nan,nan,-0.0002491138,273395.6808247566,nan,nan,80792,273395.7288925648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273399.11258530617,273399.11258530617,nan,nan,nan,nan,nan,nan
80802,nan,nan,0.0002376558,273398.81386008265,nan,nan,nan,nan,-0.0002491135,273399.0634775162,nan,nan,80793,273399.11258530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273402.4938571453,273402.4938571453,nan,nan,nan,nan,nan,nan
80803,nan,nan,0.0002377218,273402.19414176943,nan,nan,nan,nan,-0.0002491127,273402.4439461231,nan,nan,80794,273402.49286699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273406.18012690544,273406.18012690544,nan,nan,273402.4938571453,273406.18012690544,nan,nan
80804,nan,nan,0.0002377963,273405.5774103642,nan,nan,nan,nan,-0.0002491041,273405.82757616043,nan,nan,80795,273405.8761355877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273409.2598347664,273409.2598347664,nan,nan,nan,nan,nan,nan
80805,nan,nan,0.0002378907,273408.96110954287,nan,nan,nan,nan,-0.0002491058,273409.2105925083,nan,nan,80796,273409.2598347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273412.6432144642,273412.6432144642,nan,nan,nan,nan,nan,nan
80806,nan,nan,0.0002378813,273412.34346618655,nan,nan,nan,nan,-0.0002491076,273412.59382367134,nan,nan,80797,273412.64219141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273416.0248336792,273416.0248336792,nan,nan,nan,nan,nan,nan
80807,nan,nan,0.0002377698,273415.7261084557,nan,nan,nan,nan,-0.0002491105,273415.9755785465,nan,nan,80798,273416.0248336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273419.40913915634,273419.40913915634,nan,nan,nan,nan,nan,nan
80808,nan,nan,0.0002376623,273419.1104139328,nan,nan,nan,nan,-0.0002491123,273419.3592660427,nan,nan,80799,273419.40913915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273422.791182518,273422.791182518,nan,nan,nan,nan,nan,nan
80809,nan,nan,0.0002377509,273422.4924572945,nan,nan,nan,nan,-0.0002491137,273422.74227929115,nan,nan,80800,273422.791182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273426.1749780178,273426.1749780178,nan,nan,nan,nan,nan,nan
80810,nan,nan,0.0002378271,273425.8762527943,nan,nan,nan,nan,-0.0002491147,273426.12571406364,nan,nan,80801,273426.1749780178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273429.558065176,273429.558065176,nan,nan,nan,nan,nan,nan
80811,nan,nan,0.0002378191,273429.2593399525,nan,nan,nan,nan,-0.0002491082,273429.50894474983,nan,nan,80802,273429.558065176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273432.9418954849,273432.9418954849,nan,nan,nan,nan,nan,nan
80812,nan,nan,0.0002378115,273432.6431702614,nan,nan,nan,nan,-0.0002491076,273432.8927679062,nan,nan,80803,273432.9418954849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273436.3260734081,273436.3260734081,nan,nan,nan,nan,nan,nan
80813,nan,nan,0.0002378328,273436.0273481846,nan,nan,nan,nan,-0.0002491066,273436.2761979103,nan,nan,80804,273436.3260734081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273439.7067761421,273439.7067761421,nan,nan,nan,nan,nan,nan
80814,nan,nan,0.0002378649,273439.4080509186,nan,nan,nan,nan,-0.0002491144,273439.65781378746,nan,nan,80805,273439.7067761421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273443.0895049572,273443.0895049572,nan,nan,nan,nan,nan,nan
80815,nan,nan,0.0002378334,273442.7907797337,nan,nan,nan,nan,-0.0002491036,273443.04028248787,nan,nan,80806,273443.0895049572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273446.47410035133,273446.47410035133,nan,nan,nan,nan,nan,nan
80816,nan,nan,0.0002379428,273446.1753751278,nan,nan,nan,nan,-0.000249112,273446.4242272377,nan,nan,80807,273446.47410035133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273449.855148077,273449.855148077,nan,nan,nan,nan,nan,nan
80817,nan,nan,0.0002377344,273449.5555128098,nan,nan,nan,nan,-0.000249116,273449.8060581684,nan,nan,80808,273449.8542380333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273453.23371338844,273453.23371338844,nan,nan,nan,nan,nan,nan
80818,nan,nan,0.0002377482,273452.9349881649,nan,nan,nan,nan,-0.0002491054,273453.1856396198,nan,nan,80809,273453.23371338844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273456.61598181725,273456.61598181725,nan,nan,nan,nan,nan,nan
80819,nan,nan,0.0002377936,273456.3172565937,nan,nan,nan,nan,-0.000249105,273456.5678858757,nan,nan,80810,273456.61598181725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273460.0008125305,273460.0008125305,nan,nan,nan,nan,nan,nan
80820,nan,nan,0.000237841,273459.702087307,nan,nan,nan,nan,-0.0002491011,273459.95166659355,nan,nan,80811,273460.0008125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273463.38264250755,273463.38264250755,nan,nan,nan,nan,nan,nan
80821,nan,nan,0.0002376845,273463.08391728404,nan,nan,nan,nan,-0.0002491011,273463.33337664604,nan,nan,80812,273463.38264250755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273466.76807022095,273466.76807022095,nan,nan,nan,nan,nan,nan
80822,nan,nan,0.0002376665,273466.46934499743,nan,nan,nan,nan,-0.0002491074,273466.71907281876,nan,nan,80813,273466.76807022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273470.14859080315,273470.14859080315,nan,nan,nan,nan,nan,nan
80823,nan,nan,0.0002377977,273469.8498655796,nan,nan,nan,nan,-0.0002491085,273470.09953284264,nan,nan,80814,273470.14859080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273473.5307660103,273473.5307660103,nan,nan,nan,nan,nan,nan
80824,nan,nan,0.0002378504,273473.23204078677,nan,nan,nan,nan,-0.0002491087,273473.4816775322,nan,nan,80815,273473.5307660103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273476.91455960274,273476.91455960274,nan,nan,nan,nan,nan,nan
80825,nan,nan,0.0002377899,273476.6148385048,nan,nan,nan,nan,-0.0002491055,273476.8651301861,nan,nan,80816,273476.91356372833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273480.29756617546,273480.29756617546,nan,nan,nan,nan,nan,nan
80826,nan,nan,0.0002377136,273479.9978243351,nan,nan,nan,nan,-0.0002491034,273480.2476756573,nan,nan,80817,273480.29756617546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273483.68086338043,273483.68086338043,nan,nan,nan,nan,nan,nan
80827,nan,nan,0.000237763,273483.3811382294,nan,nan,nan,nan,-0.000249105,273483.631496191,nan,nan,80818,273483.6798634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273487.0594341755,273487.0594341755,nan,nan,nan,nan,nan,nan
80828,nan,nan,0.0002378379,273486.760708952,nan,nan,nan,nan,-0.0002491044,273487.0113711357,nan,nan,80819,273487.0594341755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273490.43987989426,273490.43987989426,nan,nan,nan,nan,nan,nan
80829,nan,nan,0.000237665,273490.14115467074,nan,nan,nan,nan,-0.000249116,273490.3918454647,nan,nan,80820,273490.43987989426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273493.8210539818,273493.8210539818,nan,nan,nan,nan,nan,nan
80830,nan,nan,0.0002377505,273493.52232875826,nan,nan,nan,nan,-0.0002491139,273493.77302122116,nan,nan,80821,273493.8210539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273497.2012705803,273497.2012705803,nan,nan,nan,nan,nan,nan
80831,nan,nan,0.000237704,273496.9025453568,nan,nan,nan,nan,-0.0002491151,273497.15292453766,nan,nan,80822,273497.2012705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273500.58258986473,273500.58258986473,nan,nan,nan,nan,nan,nan
80832,nan,nan,0.000237731,273500.2838646412,nan,nan,nan,nan,-0.0002491142,273500.5335261822,nan,nan,80823,273500.58258986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273503.96372914314,273503.96372914314,nan,nan,nan,nan,nan,nan
80833,nan,nan,0.0002376955,273503.6640371323,nan,nan,nan,nan,-0.0002491114,273503.914696455,nan,nan,80824,273503.9627623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273507.34406781197,273507.34406781197,nan,nan,nan,nan,nan,nan
80834,nan,nan,0.0002377375,273507.04435601237,nan,nan,nan,nan,-0.0002491235,273507.2941901684,nan,nan,80825,273507.3430812359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273510.72459697723,273510.72459697723,nan,nan,nan,nan,nan,nan
80835,nan,nan,0.0002377073,273510.4258717537,nan,nan,nan,nan,-0.0002491005,273510.67652225494,nan,nan,80826,273510.72459697723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273514.10557723045,273514.10557723045,nan,nan,nan,nan,nan,nan
80836,nan,nan,0.0002377582,273513.80685200694,nan,nan,nan,nan,-0.00024909,273514.057495594,nan,nan,80827,273514.10557723045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273517.4890370369,273517.4890370369,nan,nan,nan,nan,nan,nan
80837,nan,nan,0.0002377068,273517.1893381119,nan,nan,nan,nan,-0.0002490924,273517.4399664402,nan,nan,80828,273517.4880633354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273520.8699204922,273520.8699204922,nan,nan,nan,nan,nan,nan
80838,nan,nan,0.0002378256,273520.57119526865,nan,nan,nan,nan,-0.0002491069,273520.82185554504,nan,nan,80829,273520.8699204922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273524.25412368774,273524.25412368774,nan,nan,nan,nan,nan,nan
80839,nan,nan,0.0002377967,273523.9544266701,nan,nan,nan,nan,-0.0002491106,273524.2050859928,nan,nan,80830,273524.2531518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273527.6361732483,273527.6361732483,nan,nan,nan,nan,nan,nan
80840,nan,nan,0.0002377882,273527.3374480248,nan,nan,nan,nan,-0.0002491171,273527.5881063938,nan,nan,80831,273527.6361732483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273531.01989006996,273531.01989006996,nan,nan,nan,nan,nan,nan
80841,nan,nan,0.0002376263,273530.72116484644,nan,nan,nan,nan,-0.0002491011,273530.97182416916,nan,nan,80832,273531.01989006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273534.403973341,273534.403973341,nan,nan,nan,nan,nan,nan
80842,nan,nan,0.0002377715,273534.1042491436,nan,nan,nan,nan,-0.0002491043,273534.35494208336,nan,nan,80833,273534.40297436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273537.78385806084,273537.78385806084,nan,nan,nan,nan,nan,nan
80843,nan,nan,0.0002377677,273537.4851328373,nan,nan,nan,nan,-0.0002491129,273537.7357914448,nan,nan,80834,273537.78385806084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273541.1667432785,273541.1667432785,nan,nan,nan,nan,nan,nan
80844,nan,nan,0.0002377402,273540.8670183659,nan,nan,nan,nan,-0.0002491183,273541.1186773777,nan,nan,80835,273541.1657435894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273544.5455005169,273544.5455005169,nan,nan,nan,nan,nan,nan
80845,nan,nan,0.0002377895,273544.2467752934,nan,nan,nan,nan,-0.0002491133,273544.4974679947,nan,nan,80836,273544.5455005169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273547.92748737335,273547.92748737335,nan,nan,nan,nan,nan,nan
80846,nan,nan,0.000237796,273547.62876214983,nan,nan,nan,nan,-0.0002491007,273547.87945103645,nan,nan,80837,273547.92748737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273551.30724716187,273551.30724716187,nan,nan,nan,nan,nan,nan
80847,nan,nan,0.0002378403,273551.00852193835,nan,nan,nan,nan,-0.0002491071,273551.2591805458,nan,nan,80838,273551.30724716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273554.68906998634,273554.68906998634,nan,nan,nan,nan,nan,nan
80848,nan,nan,0.0002378115,273554.38934555056,nan,nan,nan,nan,-0.0002491127,273554.6400344372,nan,nan,80839,273554.6880707741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273558.0711774826,273558.0711774826,nan,nan,nan,nan,nan,nan
80849,nan,nan,0.0002377892,273557.7724522591,nan,nan,nan,nan,-0.0002491049,273558.02188682556,nan,nan,80840,273558.0711774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273561.45060539246,273561.45060539246,nan,nan,nan,nan,nan,nan
80850,nan,nan,0.0002377487,273561.15188016894,nan,nan,nan,nan,-0.000249103,273561.4025747776,nan,nan,80841,273561.45060539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273564.83045244217,273564.83045244217,nan,nan,nan,nan,nan,nan
80851,nan,nan,0.0002376606,273564.53172721865,nan,nan,nan,nan,-0.000249103,273564.78241348267,nan,nan,80842,273564.83045244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273568.21345210075,273568.21345210075,nan,nan,nan,nan,nan,nan
80852,nan,nan,0.0002378389,273567.9137627125,nan,nan,nan,nan,-0.0002491048,273568.1644194126,nan,nan,80843,273568.212487936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273571.5941886902,273571.5941886902,nan,nan,nan,nan,nan,nan
80853,nan,nan,0.0002376766,273571.2944625855,nan,nan,nan,nan,-0.0002491108,273571.5451555252,nan,nan,80844,273571.593187809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273574.9734647274,273574.9734647274,nan,nan,nan,nan,nan,nan
80854,nan,nan,0.0002377741,273574.6747395039,nan,nan,nan,nan,-0.0002491071,273574.92539715767,nan,nan,80845,273574.9734647274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273578.3564271927,273578.3564271927,nan,nan,nan,nan,nan,nan
80855,nan,nan,0.0002377888,273578.05770196917,nan,nan,nan,nan,-0.0002491104,273578.30734586716,nan,nan,80846,273578.3564271927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273581.7355220318,273581.7355220318,nan,nan,nan,nan,nan,nan
80856,nan,nan,0.0002378669,273581.43679680827,nan,nan,nan,nan,-0.0002491116,273581.6874587536,nan,nan,80847,273581.7355220318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273585.1166012287,273585.1166012287,nan,nan,nan,nan,nan,nan
80857,nan,nan,0.0002377053,273584.8178760052,nan,nan,nan,nan,-0.0002491095,273585.06816601753,nan,nan,80848,273585.1166012287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273588.4976005554,273588.4976005554,nan,nan,nan,nan,nan,nan
80858,nan,nan,0.0002377784,273588.197880888,nan,nan,nan,nan,-0.0002491073,273588.448233366,nan,nan,80849,273588.4966061115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273591.87742471695,273591.87742471695,nan,nan,nan,nan,nan,nan
80859,nan,nan,0.0002376645,273591.57869949343,nan,nan,nan,nan,-0.0002491045,273591.8285484314,nan,nan,80850,273591.87742471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273595.25907206535,273595.25907206535,nan,nan,nan,nan,nan,nan
80860,nan,nan,0.0002378917,273594.9593957901,nan,nan,nan,nan,-0.0002490991,273595.2094762325,nan,nan,80851,273595.25812101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273598.63793849945,273598.63793849945,nan,nan,nan,nan,nan,nan
80861,nan,nan,0.0002378393,273598.33921327593,nan,nan,nan,nan,-0.000249108,273598.5892922878,nan,nan,80852,273598.63793849945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273602.020355463,273602.020355463,nan,nan,nan,nan,nan,nan
80862,nan,nan,0.0002376939,273601.72063007357,nan,nan,nan,nan,-0.000249109,273601.9712896347,nan,nan,80853,273602.0193552971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273605.40253305435,273605.40253305435,nan,nan,nan,nan,nan,nan
80863,nan,nan,0.0002377533,273605.10380783083,nan,nan,nan,nan,-0.0002491035,273605.35345578194,nan,nan,80854,273605.40253305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273608.78351664543,273608.78351664543,nan,nan,nan,nan,nan,nan
80864,nan,nan,0.0002378809,273608.4847914219,nan,nan,nan,nan,-0.000249096,273608.734388113,nan,nan,80855,273608.78351664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273612.1656053066,273612.1656053066,nan,nan,nan,nan,nan,nan
80865,nan,nan,0.0002377637,273611.8658749104,nan,nan,nan,nan,-0.0002491003,273612.1164879799,nan,nan,80856,273612.1646001339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273615.54868006706,273615.54868006706,nan,nan,nan,nan,nan,nan
80866,nan,nan,0.0002377616,273615.24995484354,nan,nan,nan,nan,-0.0002491069,273615.4996571541,nan,nan,80857,273615.54868006706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273618.9319617748,273618.9319617748,nan,nan,nan,nan,nan,nan
80867,nan,nan,0.0002377969,273618.6332365513,nan,nan,nan,nan,-0.0002491071,273618.8820102215,nan,nan,80858,273618.9319617748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273622.314825058,273622.314825058,nan,nan,nan,nan,nan,nan
80868,nan,nan,0.0002377057,273622.01508607867,nan,nan,nan,nan,-0.0002491138,273622.2648880482,nan,nan,80859,273622.314825058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273625.6976006031,273625.6976006031,nan,nan,nan,nan,nan,nan
