index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52762,nan,nan,4.213337e-08,178532.02508559226,nan,nan,nan,nan,-1.958e-07,178532.2747733593,nan,nan,52760,178532.3238108158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178532.3238108158,178532.3238108158,nan,nan,nan,nan,nan,nan
52763,nan,nan,9.192734e-10,178535.40643205642,nan,nan,nan,nan,-1.925e-07,178535.65705800056,nan,nan,52761,178535.70515727997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178535.70515727997,178535.70515727997,nan,nan,nan,nan,nan,nan
52764,nan,nan,6.817947e-08,178538.79152646064,nan,nan,nan,nan,-1.896e-07,178539.0415098667,nan,nan,52762,178539.0902516842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178539.091275692,178539.091275692,nan,nan,nan,nan,nan,nan
52765,nan,nan,2.497359e-08,178542.1768678665,nan,nan,nan,nan,-2.025e-07,178542.4266102314,nan,nan,52763,178542.47559309006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178542.47559309006,178542.47559309006,nan,nan,nan,nan,nan,nan
52766,nan,nan,3.355348e-08,178545.55981674194,nan,nan,nan,nan,-2.065e-07,178545.8093266487,nan,nan,52764,178545.85854196548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178545.85954260826,178545.85954260826,nan,nan,nan,nan,nan,nan
52767,nan,nan,3.539203e-08,178548.94249119758,nan,nan,nan,nan,-1.978e-07,178549.19183707237,nan,nan,52765,178549.24121642113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178549.24121642113,178549.24121642113,nan,nan,nan,nan,nan,nan
52768,nan,nan,6.4962e-08,178552.3245598316,nan,nan,nan,nan,-2.001e-07,178552.57438898087,nan,nan,52766,178552.62328505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178552.6242673397,178552.6242673397,nan,nan,nan,nan,nan,nan
52769,nan,nan,7.859789e-08,178555.7093419075,nan,nan,nan,nan,-1.976e-07,178555.9591062069,nan,nan,52767,178556.00806713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178556.00806713104,178556.00806713104,nan,nan,nan,nan,nan,nan
52770,nan,nan,2.451396e-09,178559.09427371025,nan,nan,nan,nan,-1.969e-07,178559.34396100044,nan,nan,52768,178559.3929989338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178559.3929989338,178559.3929989338,nan,nan,nan,nan,nan,nan
52771,nan,nan,3.493239e-08,178562.47753944396,nan,nan,nan,nan,-1.896e-07,178562.72720074654,nan,nan,52769,178562.7762646675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178562.7762646675,178562.7762646675,nan,nan,nan,nan,nan,nan
52772,nan,nan,5.347109e-08,178565.86097588539,nan,nan,nan,nan,-1.781e-07,178566.11109352112,nan,nan,52770,178566.15970110893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178566.16069698334,178566.16069698334,nan,nan,nan,nan,nan,nan
52773,nan,nan,7.047764e-09,178569.2410897255,nan,nan,nan,nan,-1.908e-07,178569.49171733856,nan,nan,52771,178569.53981494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178569.53981494904,178569.53981494904,nan,nan,nan,nan,nan,nan
52774,nan,nan,3.692416e-08,178572.62572302818,nan,nan,nan,nan,-1.93e-07,178572.8745560646,nan,nan,52772,178572.92444825172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178572.92444825172,178572.92444825172,nan,nan,nan,nan,nan,nan
52775,nan,nan,7.200976e-09,178576.00725831985,nan,nan,nan,nan,-2.032e-07,178576.25747680664,nan,nan,52773,178576.3059835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178576.3059835434,178576.3059835434,nan,nan,nan,nan,nan,nan
52776,nan,nan,3.048924e-08,178579.38925709724,nan,nan,nan,nan,-1.982e-07,178579.63921785355,nan,nan,52774,178579.6879823208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178579.68898129463,178579.68898129463,nan,nan,nan,nan,nan,nan
52777,nan,nan,1.195056e-08,178582.77383437156,nan,nan,nan,nan,-1.803e-07,178583.02345180511,nan,nan,52775,178583.0725595951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178583.0725595951,178583.0725595951,nan,nan,nan,nan,nan,nan
52778,nan,nan,3.677094e-09,178586.15603842735,nan,nan,nan,nan,-1.894e-07,178586.40548968315,nan,nan,52776,178586.4547636509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178586.4547636509,178586.4547636509,nan,nan,nan,nan,nan,nan
52779,nan,nan,2.956996e-08,178589.53945412635,nan,nan,nan,nan,-1.963e-07,178589.78910303116,nan,nan,52777,178589.8381793499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178589.8381793499,178589.8381793499,nan,nan,nan,nan,nan,nan
52780,nan,nan,1.332947e-08,178592.91746177673,nan,nan,nan,nan,-2.036e-07,178593.16812086105,nan,nan,52778,178593.21618700027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178593.21618700027,178593.21618700027,nan,nan,nan,nan,nan,nan
52781,nan,nan,5.362429e-09,178596.30000891685,nan,nan,nan,nan,-1.962e-07,178596.5504207611,nan,nan,52779,178596.5987341404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178596.59973478317,178596.59973478317,nan,nan,nan,nan,nan,nan
52782,nan,nan,6.128489e-10,178599.68455352783,nan,nan,nan,nan,-1.959e-07,178599.93441271782,nan,nan,52780,178599.98327875137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178599.98327875137,178599.98327875137,nan,nan,nan,nan,nan,nan
52783,nan,nan,3.140851e-08,178603.0654908657,nan,nan,nan,nan,-1.982e-07,178603.3161468506,nan,nan,52781,178603.36421608925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178603.36421608925,178603.36421608925,nan,nan,nan,nan,nan,nan
52784,nan,nan,1.853868e-08,178606.45180096626,nan,nan,nan,nan,-1.928e-07,178606.70136713982,nan,nan,52782,178606.7505261898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178606.7505261898,178606.7505261898,nan,nan,nan,nan,nan,nan
52785,nan,nan,1.302304e-08,178609.8341316223,nan,nan,nan,nan,-1.966e-07,178610.0829706192,nan,nan,52783,178610.13285684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178610.13285684586,178610.13285684586,nan,nan,nan,nan,nan,nan
52786,nan,nan,9.453197e-08,178613.21802654266,nan,nan,nan,nan,-1.842e-07,178613.46869015694,nan,nan,52784,178613.5167517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178613.5167517662,178613.5167517662,nan,nan,nan,nan,nan,nan
52787,nan,nan,3.048925e-08,178616.60070719718,nan,nan,nan,nan,-2.095e-07,178616.85076904297,nan,nan,52785,178616.89943242073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178616.89943242073,178616.89943242073,nan,nan,nan,nan,nan,nan
52788,nan,nan,0.0,178619.98284950256,nan,nan,nan,nan,-1.962e-07,178620.2327027321,nan,nan,52786,178620.2815747261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178620.2815747261,178620.2815747261,nan,nan,nan,nan,nan,nan
52789,nan,nan,4.979399e-08,178623.3643690586,nan,nan,nan,nan,-2.005e-07,178623.61402869225,nan,nan,52787,178623.66309428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178623.66309428215,178623.66309428215,nan,nan,nan,nan,nan,nan
52790,nan,nan,1.195056e-08,178626.7465499878,nan,nan,nan,nan,-1.901e-07,178626.99639725685,nan,nan,52788,178627.04527521133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178627.04631185532,178627.04631185532,nan,nan,nan,nan,nan,nan
52791,nan,nan,0.0,178630.13021054267,nan,nan,nan,nan,-2.036e-07,178630.37984609604,nan,nan,52789,178630.42893576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178630.42893576622,178630.42893576622,nan,nan,nan,nan,nan,nan
52792,nan,nan,4.994719e-08,178633.513117218,nan,nan,nan,nan,-2.014e-07,178633.76296901703,nan,nan,52790,178633.81184244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178633.81184244156,178633.81184244156,nan,nan,nan,nan,nan,nan
52793,nan,nan,4.780222e-08,178636.8971909523,nan,nan,nan,nan,-1.911e-07,178637.14788413048,nan,nan,52791,178637.19591617584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178637.19591617584,178637.19591617584,nan,nan,nan,nan,nan,nan
52794,nan,nan,1.869189e-08,178640.2797094822,nan,nan,nan,nan,-1.966e-07,178640.53006839752,nan,nan,52792,178640.57843470573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178640.57943558693,178640.57943558693,nan,nan,nan,nan,nan,nan
52795,nan,nan,2.788463e-08,178643.66265478134,nan,nan,nan,nan,-1.849e-07,178643.91225981712,nan,nan,52793,178643.96138000488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178643.96138000488,178643.96138000488,nan,nan,nan,nan,nan,nan
52796,nan,nan,9.192735e-09,178647.04359235763,nan,nan,nan,nan,-1.863e-07,178647.2942225933,nan,nan,52794,178647.34333133698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178647.34333133698,178647.34333133698,nan,nan,nan,nan,nan,nan
52797,nan,nan,1.139899e-07,178650.4290055275,nan,nan,nan,nan,-2.011e-07,178650.67785787582,nan,nan,52795,178650.72773075104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178650.72773075104,178650.72773075104,nan,nan,nan,nan,nan,nan
52798,nan,nan,4.810865e-08,178653.80668535232,nan,nan,nan,nan,-1.929e-07,178654.0573735237,nan,nan,52796,178654.10541057587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178654.10641169548,178654.10641169548,nan,nan,nan,nan,nan,nan
52799,nan,nan,2.512681e-08,178657.19162573814,nan,nan,nan,nan,-2.092e-07,178657.44226145744,nan,nan,52797,178657.49035096169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178657.49136281013,178657.49136281013,nan,nan,nan,nan,nan,nan
52800,nan,nan,2.022402e-08,178660.57717576026,nan,nan,nan,nan,-2.084e-07,178660.8269495964,nan,nan,52798,178660.8759009838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178660.8769145012,178660.8769145012,nan,nan,nan,nan,nan,nan
52801,nan,nan,2.236899e-08,178663.96098151206,nan,nan,nan,nan,-2.13e-07,178664.21054148674,nan,nan,52799,178664.2597067356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178664.2597067356,178664.2597067356,nan,nan,nan,nan,nan,nan
52802,nan,nan,2.344147e-08,178667.34287276267,nan,nan,nan,nan,-1.977e-07,178667.59254860878,nan,nan,52800,178667.64159798622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178667.64159798622,178667.64159798622,nan,nan,nan,nan,nan,nan
52803,nan,nan,8.426674e-09,178670.72484269142,nan,nan,nan,nan,-1.929e-07,178670.97448778152,nan,nan,52801,178671.02356791496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178671.02356791496,178671.02356791496,nan,nan,nan,nan,nan,nan
52804,nan,nan,6.925195e-08,178674.1084031105,nan,nan,nan,nan,-2.003e-07,178674.35785984993,nan,nan,52802,178674.40712833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178674.40712833405,178674.40712833405,nan,nan,nan,nan,nan,nan
52805,nan,nan,4.305264e-08,178677.49001922607,nan,nan,nan,nan,-2.053e-07,178677.73967552185,nan,nan,52803,178677.78874444962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178677.78874444962,178677.78874444962,nan,nan,nan,nan,nan,nan
52806,nan,nan,3.937554e-08,178680.8705350399,nan,nan,nan,nan,-1.898e-07,178681.12015891075,nan,nan,52804,178681.16926026344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178681.17026877403,178681.17026877403,nan,nan,nan,nan,nan,nan
52807,nan,nan,1.853868e-08,178684.25552978515,nan,nan,nan,nan,-2.106e-07,178684.50488758087,nan,nan,52805,178684.5542550087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178684.5542550087,178684.5542550087,nan,nan,nan,nan,nan,nan
52808,nan,nan,2.727178e-08,178687.6385315895,nan,nan,nan,nan,-1.948e-07,178687.8873810768,nan,nan,52806,178687.93725681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178687.93725681305,178687.93725681305,nan,nan,nan,nan,nan,nan
52809,nan,nan,3.217458e-09,178691.02200307845,nan,nan,nan,nan,-2.08e-07,178691.27180409431,nan,nan,52807,178691.320728302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178691.320728302,178691.320728302,nan,nan,nan,nan,nan,nan
52810,nan,nan,3.217457e-09,178694.40517868995,nan,nan,nan,nan,-2.109e-07,178694.6549704075,nan,nan,52808,178694.7039039135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178694.70490431786,178694.70490431786,nan,nan,nan,nan,nan,nan
52811,nan,nan,4.596368e-10,178697.79030981063,nan,nan,nan,nan,-2.031e-07,178698.03997325897,nan,nan,52809,178698.08903503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178698.08903503418,178698.08903503418,nan,nan,nan,nan,nan,nan
52812,nan,nan,8.426673e-09,178701.17355647087,nan,nan,nan,nan,-2.008e-07,178701.42291665077,nan,nan,52810,178701.4722816944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178701.4722816944,178701.4722816944,nan,nan,nan,nan,nan,nan
52813,nan,nan,4.443156e-08,178704.5550002098,nan,nan,nan,nan,-2.165e-07,178704.80536317825,nan,nan,52811,178704.85372543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178704.8547616005,178704.8547616005,nan,nan,nan,nan,nan,nan
52814,nan,nan,9.652371e-09,178707.94327464103,nan,nan,nan,nan,-1.924e-07,178708.19326376915,nan,nan,52812,178708.24199986458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178708.24199986458,178708.24199986458,nan,nan,nan,nan,nan,nan
52815,nan,nan,6.741339e-09,178711.32558479308,nan,nan,nan,nan,-2.07e-07,178711.57524323463,nan,nan,52813,178711.62431001663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178711.62431001663,178711.62431001663,nan,nan,nan,nan,nan,nan
52816,nan,nan,6.4962e-08,178714.70419659614,nan,nan,nan,nan,-2.048e-07,178714.9548957348,nan,nan,52814,178715.0029218197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178715.0029218197,178715.0029218197,nan,nan,nan,nan,nan,nan
52817,nan,nan,5.684175e-08,178718.0855597496,nan,nan,nan,nan,-1.964e-07,178718.33655261993,nan,nan,52815,178718.38428497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178718.38428497314,178718.38428497314,nan,nan,nan,nan,nan,nan
52818,nan,nan,5.147931e-08,178721.47060074806,nan,nan,nan,nan,-2.062e-07,178721.72022366524,nan,nan,52816,178721.7693259716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178721.7693259716,178721.7693259716,nan,nan,nan,nan,nan,nan
52819,nan,nan,6.588127e-09,178724.85334935188,nan,nan,nan,nan,-2.028e-07,178725.10319447517,nan,nan,52817,178725.15207457542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178725.15310168266,178725.15310168266,nan,nan,nan,nan,nan,nan
52820,nan,nan,1.149092e-08,178728.23551836013,nan,nan,nan,nan,-1.886e-07,178728.48536753654,nan,nan,52818,178728.53424358368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178728.53424358368,178728.53424358368,nan,nan,nan,nan,nan,nan
52821,nan,nan,7.35419e-08,178731.61937680244,nan,nan,nan,nan,-1.967e-07,178731.8695681095,nan,nan,52819,178731.918102026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178731.91910290718,178731.91910290718,nan,nan,nan,nan,nan,nan
52822,nan,nan,1.470837e-08,178735.00331988334,nan,nan,nan,nan,-1.996e-07,178735.25347399712,nan,nan,52820,178735.3020451069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178735.3030462265,178735.3030462265,nan,nan,nan,nan,nan,nan
52823,nan,nan,4.075445e-08,178738.38663902282,nan,nan,nan,nan,-2.098e-07,178738.63664793968,nan,nan,52821,178738.68536424637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178738.68536424637,178738.68536424637,nan,nan,nan,nan,nan,nan
52824,nan,nan,3.385991e-08,178741.7686506748,nan,nan,nan,nan,-2.061e-07,178742.01930952072,nan,nan,52822,178742.06737589836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178742.06737589836,178742.06737589836,nan,nan,nan,nan,nan,nan
52825,nan,nan,4.596368e-09,178745.15505399703,nan,nan,nan,nan,-1.972e-07,178745.40467190742,nan,nan,52823,178745.45377922058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178745.45377922058,178745.45377922058,nan,nan,nan,nan,nan,nan
52826,nan,nan,5.822065e-08,178748.53776516914,nan,nan,nan,nan,-1.947e-07,178748.78759598732,nan,nan,52824,178748.83649039268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178748.8374724388,178748.8374724388,nan,nan,nan,nan,nan,nan
52827,nan,nan,5.913993e-08,178751.92124285697,nan,nan,nan,nan,-1.973e-07,178752.1707971096,nan,nan,52825,178752.21996808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178752.21996808052,178752.21996808052,nan,nan,nan,nan,nan,nan
52828,nan,nan,8.196854e-08,178755.30348291397,nan,nan,nan,nan,-2.074e-07,178755.55332541466,nan,nan,52826,178755.6022081375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178755.60320448875,178755.60320448875,nan,nan,nan,nan,nan,nan
52829,nan,nan,5.209217e-09,178758.68659820556,nan,nan,nan,nan,-1.819e-07,178758.9364426136,nan,nan,52827,178758.9853234291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178758.98635721207,178758.98635721207,nan,nan,nan,nan,nan,nan
52830,nan,nan,1.86919e-08,178762.06976857185,nan,nan,nan,nan,-2.057e-07,178762.32011842728,nan,nan,52828,178762.3684937954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178762.36949539185,178762.36949539185,nan,nan,nan,nan,nan,nan
52831,nan,nan,8.120251e-09,178765.44907608032,nan,nan,nan,nan,-1.978e-07,178765.6997346878,nan,nan,52829,178765.74780130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178765.74780130386,178765.74780130386,nan,nan,nan,nan,nan,nan
52832,nan,nan,7.047764e-09,178768.83335819244,nan,nan,nan,nan,-1.986e-07,178769.0840651989,nan,nan,52830,178769.13208341599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178769.13309526443,178769.13309526443,nan,nan,nan,nan,nan,nan
52833,nan,nan,1.731299e-08,178772.21368803977,nan,nan,nan,nan,-2.001e-07,178772.46431660652,nan,nan,52831,178772.51241326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178772.51241326332,178772.51241326332,nan,nan,nan,nan,nan,nan
52834,nan,nan,1.302304e-08,178775.59524359702,nan,nan,nan,nan,-1.978e-07,178775.84590268135,nan,nan,52832,178775.89396882057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178775.89396882057,178775.89396882057,nan,nan,nan,nan,nan,nan
52835,nan,nan,6.986479e-08,178778.9817553997,nan,nan,nan,nan,-1.875e-07,178779.23219060898,nan,nan,52833,178779.28048062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178779.28148674965,178779.28148674965,nan,nan,nan,nan,nan,nan
52836,nan,nan,7.507401e-09,178782.36590065956,nan,nan,nan,nan,-1.948e-07,178782.6147532463,nan,nan,52834,178782.6646258831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178782.6646258831,178782.6646258831,nan,nan,nan,nan,nan,nan
52837,nan,nan,2.267541e-08,178785.74409713745,nan,nan,nan,nan,-1.997e-07,178785.99484992027,nan,nan,52835,178786.042822361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178786.042822361,178786.042822361,nan,nan,nan,nan,nan,nan
52838,nan,nan,3.876269e-08,178789.12785973548,nan,nan,nan,nan,-2.024e-07,178789.37820529938,nan,nan,52836,178789.42658495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178789.42758655548,178789.42758655548,nan,nan,nan,nan,nan,nan
52839,nan,nan,5.74546e-08,178792.51283659934,nan,nan,nan,nan,-2.014e-07,178792.76201033592,nan,nan,52837,178792.8115618229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178792.8115618229,178792.8115618229,nan,nan,nan,nan,nan,nan
52840,nan,nan,2.053044e-08,178795.89686479568,nan,nan,nan,nan,-1.926e-07,178796.14657998085,nan,nan,52838,178796.19559001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178796.19559001923,178796.19559001923,nan,nan,nan,nan,nan,nan
52841,nan,nan,3.309384e-08,178799.28121652603,nan,nan,nan,nan,-2.056e-07,178799.53085303307,nan,nan,52839,178799.57994174957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178799.57994174957,178799.57994174957,nan,nan,nan,nan,nan,nan
52842,nan,nan,1.562765e-08,178802.66580882072,nan,nan,nan,nan,-2.017e-07,178802.91551423073,nan,nan,52840,178802.96453404427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178802.96453404427,178802.96453404427,nan,nan,nan,nan,nan,nan
52843,nan,nan,3.278743e-08,178806.04818167686,nan,nan,nan,nan,-1.999e-07,178806.29750418663,nan,nan,52841,178806.3469069004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178806.3469069004,178806.3469069004,nan,nan,nan,nan,nan,nan
52844,nan,nan,3.799663e-08,178809.43089308738,nan,nan,nan,nan,-1.893e-07,178809.68004107475,nan,nan,52842,178809.72961831093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178809.72961831093,178809.72961831093,nan,nan,nan,nan,nan,nan
52845,nan,nan,2.466717e-08,178812.81392350196,nan,nan,nan,nan,-1.892e-07,178813.06363677979,nan,nan,52843,178813.1126487255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178813.1126487255,178813.1126487255,nan,nan,nan,nan,nan,nan
52846,nan,nan,7.047764e-09,178816.19850888252,nan,nan,nan,nan,-1.942e-07,178816.44808268547,nan,nan,52844,178816.4981791973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178816.4981791973,178816.4981791973,nan,nan,nan,nan,nan,nan
52847,nan,nan,1.332947e-08,178819.58194270133,nan,nan,nan,nan,-1.902e-07,178819.831635952,nan,nan,52845,178819.88066792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178819.88066792488,178819.88066792488,nan,nan,nan,nan,nan,nan
52848,nan,nan,5.730139e-08,178822.96401491165,nan,nan,nan,nan,-2.043e-07,178823.21415543556,nan,nan,52846,178823.2627401352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178823.2627401352,178823.2627401352,nan,nan,nan,nan,nan,nan
52849,nan,nan,4.596368e-08,178826.34748330116,nan,nan,nan,nan,-1.92e-07,178826.59725761414,nan,nan,52847,178826.6462085247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178826.6471645832,178826.6471645832,nan,nan,nan,nan,nan,nan
52850,nan,nan,1.578086e-08,178829.7302166462,nan,nan,nan,nan,-1.958e-07,178829.97986102104,nan,nan,52848,178830.02894186974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178830.02894186974,178830.02894186974,nan,nan,nan,nan,nan,nan
52851,nan,nan,2.25222e-08,178833.10923495292,nan,nan,nan,nan,-1.963e-07,178833.35989403725,nan,nan,52849,178833.40796017647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178833.40796017647,178833.40796017647,nan,nan,nan,nan,nan,nan
52852,nan,nan,1.332947e-08,178836.4940170288,nan,nan,nan,nan,-1.91e-07,178836.74320483208,nan,nan,52850,178836.79274225235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178836.79274225235,178836.79274225235,nan,nan,nan,nan,nan,nan
52853,nan,nan,9.039521e-09,178839.87850990295,nan,nan,nan,nan,-2.052e-07,178840.12753534317,nan,nan,52851,178840.1772351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178840.1772351265,178840.1772351265,nan,nan,nan,nan,nan,nan
52854,nan,nan,7.338867e-08,178843.26117529868,nan,nan,nan,nan,-1.978e-07,178843.5109641552,nan,nan,52852,178843.55990052223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178843.55990052223,178843.55990052223,nan,nan,nan,nan,nan,nan
52855,nan,nan,1.532123e-10,178846.64251794814,nan,nan,nan,nan,-2.08e-07,178846.8925099373,nan,nan,52853,178846.9412431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178846.94225668907,178846.94225668907,nan,nan,nan,nan,nan,nan
52856,nan,nan,6.572805e-08,178850.0268157959,nan,nan,nan,nan,-1.996e-07,178850.27664875984,nan,nan,52854,178850.32554101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178850.3265337944,178850.3265337944,nan,nan,nan,nan,nan,nan
52857,nan,nan,3.00296e-08,178853.4129175186,nan,nan,nan,nan,-1.981e-07,178853.66232681274,nan,nan,52855,178853.71164274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178853.71164274216,178853.71164274216,nan,nan,nan,nan,nan,nan
52858,nan,nan,2.007081e-08,178856.7959145546,nan,nan,nan,nan,-1.716e-07,178857.0463490486,nan,nan,52856,178857.09560275078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178857.09560275078,178857.09560275078,nan,nan,178857.09560275078,178860.767567873,nan,nan
