index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46754,nan,nan,2.742498e-08,158200.82364573478,nan,nan,nan,nan,-2.435e-07,158201.07305788994,nan,nan,46753,158201.12237095833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158201.12237095833,158201.12237095833,nan,nan,nan,nan,nan,nan
46755,nan,nan,3.217456e-08,158204.20515956878,nan,nan,nan,nan,-2.406e-07,158204.45583200455,nan,nan,46754,158204.50388479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158204.50492286682,158204.50492286682,nan,nan,nan,nan,nan,nan
46756,nan,nan,5.822064e-09,158207.58916940689,nan,nan,nan,nan,-2.338e-07,158207.8388171196,nan,nan,46755,158207.88789463043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158207.88789463043,158207.88789463043,nan,nan,nan,nan,nan,nan
46757,nan,nan,5.255177e-08,158210.97177853584,nan,nan,nan,nan,-2.346e-07,158211.2220773697,nan,nan,46756,158211.27050375938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158211.27150559425,158211.27150559425,nan,nan,nan,nan,nan,nan
46758,nan,nan,2.12965e-08,158214.35536160468,nan,nan,nan,nan,-2.398e-07,158214.60501098633,nan,nan,46757,158214.65408682823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158214.65408682823,158214.65408682823,nan,nan,nan,nan,nan,nan
46759,nan,nan,2.528001e-08,158217.7379831314,nan,nan,nan,nan,-2.398e-07,158217.9880218506,nan,nan,46758,158218.03670835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158218.03670835495,158218.03670835495,nan,nan,nan,nan,nan,nan
46760,nan,nan,3.922231e-08,158221.1206699848,nan,nan,nan,nan,-2.37e-07,158221.37032914162,nan,nan,46759,158221.41939520836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158221.41939520836,158221.41939520836,nan,nan,nan,nan,nan,nan
46761,nan,nan,1.991758e-09,158224.5045267582,nan,nan,nan,nan,-2.345e-07,158224.753688097,nan,nan,46760,158224.80325198174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158224.80325198174,158224.80325198174,nan,nan,nan,nan,nan,nan
46762,nan,nan,1.149091e-08,158227.88587226867,nan,nan,nan,nan,-2.319e-07,158228.13563275337,nan,nan,46761,158228.18459749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158228.18459749222,158228.18459749222,nan,nan,nan,nan,nan,nan
46763,nan,nan,1.424873e-08,158231.26802601814,nan,nan,nan,nan,-2.338e-07,158231.51819300652,nan,nan,46762,158231.56675124168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158231.5677497387,158231.5677497387,nan,nan,nan,nan,nan,nan
46764,nan,nan,2.604607e-09,158234.650074625,nan,nan,nan,nan,-2.312e-07,158234.90003609657,nan,nan,46763,158234.94879984856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158234.94879984856,158234.94879984856,nan,nan,nan,nan,nan,nan
46765,nan,nan,6.434912e-08,158238.0357703209,nan,nan,nan,nan,-2.366e-07,158238.28522610664,nan,nan,46764,158238.33449554443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158238.33449554443,158238.33449554443,nan,nan,nan,nan,nan,nan
46766,nan,nan,1.087806e-08,158241.41772618293,nan,nan,nan,nan,-2.336e-07,158241.66724777222,nan,nan,46765,158241.71645140648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158241.71645140648,158241.71645140648,nan,nan,nan,nan,nan,nan
46767,nan,nan,2.911031e-09,158244.80047979354,nan,nan,nan,nan,-2.458e-07,158245.05011439323,nan,nan,46766,158245.0992050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158245.0992050171,158245.0992050171,nan,nan,nan,nan,nan,nan
46768,nan,nan,9.652369e-09,158248.18285646438,nan,nan,nan,nan,-2.423e-07,158248.43221402168,nan,nan,46767,158248.48158168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158248.48158168793,158248.48158168793,nan,nan,nan,nan,nan,nan
46769,nan,nan,1.516801e-08,158251.56202640533,nan,nan,nan,nan,-2.296e-07,158251.81268501282,nan,nan,46768,158251.86075162888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158251.86075162888,158251.86075162888,nan,nan,nan,nan,nan,nan
46770,nan,nan,3.202135e-08,158254.94295897483,nan,nan,nan,nan,-2.327e-07,158255.19361805916,nan,nan,46769,158255.24168419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158255.24168419838,158255.24168419838,nan,nan,nan,nan,nan,nan
46771,nan,nan,2.75782e-09,158258.32526769637,nan,nan,nan,nan,-2.285e-07,158258.57539272308,nan,nan,46770,158258.62399291992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158258.62399291992,158258.62399291992,nan,nan,nan,nan,nan,nan
46772,nan,nan,2.604607e-08,158261.71116056442,nan,nan,nan,nan,-2.322e-07,158261.96125245094,nan,nan,46771,158262.00988578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158262.00988578796,158262.00988578796,nan,nan,nan,nan,nan,nan
46773,nan,nan,6.159129e-08,158265.09369101524,nan,nan,nan,nan,-2.473e-07,158265.3433432579,nan,nan,46772,158265.39241623878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158265.39241623878,158265.39241623878,nan,nan,nan,nan,nan,nan
46774,nan,nan,3.585166e-08,158268.47566690444,nan,nan,nan,nan,-2.39e-07,158268.72531580925,nan,nan,46773,158268.774392128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158268.774392128,158268.774392128,nan,nan,nan,nan,nan,nan
46775,nan,nan,4.335906e-08,158271.85978331565,nan,nan,nan,nan,-2.366e-07,158272.10942554474,nan,nan,46774,158272.1585085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158272.1585085392,158272.1585085392,nan,nan,nan,nan,nan,nan
46776,nan,nan,5.837385e-08,158275.24137248992,nan,nan,nan,nan,-2.393e-07,158275.49107527733,nan,nan,46775,158275.54009771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158275.54009771347,158275.54009771347,nan,nan,nan,nan,nan,nan
46777,nan,nan,2.926352e-08,158278.6252728939,nan,nan,nan,nan,-2.361e-07,158278.874635458,nan,nan,46776,158278.92399811745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158278.92399811745,158278.92399811745,nan,nan,nan,nan,nan,nan
46778,nan,nan,1.072485e-09,158282.00796546935,nan,nan,nan,nan,-2.399e-07,158282.25753498077,nan,nan,46777,158282.3066906929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158282.3066906929,158282.3066906929,nan,nan,nan,nan,nan,nan
46779,nan,nan,3.324705e-08,158285.39165606498,nan,nan,nan,nan,-2.51e-07,158285.64119553566,nan,nan,46778,158285.69038128853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158285.69038128853,158285.69038128853,nan,nan,nan,nan,nan,nan
46780,nan,nan,3.125528e-08,158288.77322998046,nan,nan,nan,nan,-2.573e-07,158289.0233464241,nan,nan,46779,158289.071955204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158289.071955204,158289.071955204,nan,nan,nan,nan,nan,nan
46781,nan,nan,3.615807e-08,158292.15625014305,nan,nan,nan,nan,-2.524e-07,158292.4064128399,nan,nan,46780,158292.4549753666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158292.45601129532,158292.45601129532,nan,nan,nan,nan,nan,nan
46782,nan,nan,9.039518e-09,158295.542018795,nan,nan,nan,nan,-2.401e-07,158295.79116535187,nan,nan,46781,158295.84074401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158295.84074401855,158295.84074401855,nan,nan,nan,nan,nan,nan
46783,nan,nan,2.221576e-08,158298.9281598568,nan,nan,nan,nan,-2.435e-07,158299.1784248352,nan,nan,46782,158299.22688508034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158299.22790026665,158299.22790026665,nan,nan,nan,nan,nan,nan
46784,nan,nan,2.926352e-08,158302.3103858471,nan,nan,nan,nan,-2.562e-07,158302.56023740768,nan,nan,46783,158302.60911107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158302.60911107063,158302.60911107063,nan,nan,nan,nan,nan,nan
46785,nan,nan,1.685334e-09,158305.6908320427,nan,nan,nan,nan,-2.385e-07,158305.94148492813,nan,nan,46784,158305.98955726624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158305.98955726624,158305.98955726624,nan,nan,nan,nan,nan,nan
46786,nan,nan,2.037722e-08,158309.076738739,nan,nan,nan,nan,-2.367e-07,158309.32621192932,nan,nan,46785,158309.37546396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158309.37546396255,158309.37546396255,nan,nan,nan,nan,nan,nan
46787,nan,nan,6.971153e-08,158312.45555939674,nan,nan,nan,nan,-2.463e-07,158312.70623755455,nan,nan,46786,158312.75428462029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158312.75428462029,158312.75428462029,nan,nan,nan,nan,nan,nan
46788,nan,nan,1.532122e-10,158315.83950796127,nan,nan,nan,nan,-2.446e-07,158316.08914542198,nan,nan,46787,158316.1382331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158316.1382331848,158316.1382331848,nan,nan,nan,nan,nan,nan
46789,nan,nan,3.508558e-08,158319.2229253292,nan,nan,nan,nan,-2.32e-07,158319.4735867977,nan,nan,46788,158319.52165055275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158319.5226545334,158319.5226545334,nan,nan,nan,nan,nan,nan
46790,nan,nan,8.120245e-09,158322.6056298256,nan,nan,nan,nan,-2.369e-07,158322.8552761078,nan,nan,46789,158322.90435504913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158322.90435504913,158322.90435504913,nan,nan,nan,nan,nan,nan
46791,nan,nan,5.439032e-08,158325.98858466148,nan,nan,nan,nan,-2.402e-07,158326.23841524124,nan,nan,46790,158326.28730988503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158326.28730988503,158326.28730988503,nan,nan,nan,nan,nan,nan
46792,nan,nan,1.777262e-08,158329.37204256057,nan,nan,nan,nan,-2.431e-07,158329.6217021942,nan,nan,46791,158329.67076778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158329.67076778412,158329.67076778412,nan,nan,nan,nan,nan,nan
46793,nan,nan,1.991758e-08,158332.75423874854,nan,nan,nan,nan,-2.351e-07,158333.0044310093,nan,nan,46792,158333.0529639721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158333.05397462845,158333.05397462845,nan,nan,nan,nan,nan,nan
46794,nan,nan,9.192732e-10,158336.13766636848,nan,nan,nan,nan,-2.427e-07,158336.3875451088,nan,nan,46793,158336.43639159203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158336.43639159203,158336.43639159203,nan,nan,nan,nan,nan,nan
46795,nan,nan,7.967032e-09,158339.52064313888,nan,nan,nan,nan,-2.389e-07,158339.7705101967,nan,nan,46794,158339.81936836243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158339.81936836243,158339.81936836243,nan,nan,nan,nan,nan,nan
46796,nan,nan,3.89159e-08,158342.90424861907,nan,nan,nan,nan,-2.247e-07,158343.1537208557,nan,nan,46795,158343.20297384262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158343.20297384262,158343.20297384262,nan,nan,nan,nan,nan,nan
46797,nan,nan,3.631129e-08,158346.2863799572,nan,nan,nan,nan,-2.558e-07,158346.53562116623,nan,nan,46796,158346.58510518074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158346.58510518074,158346.58510518074,nan,nan,nan,nan,nan,nan
46798,nan,nan,5.362425e-09,158349.66961445808,nan,nan,nan,nan,-2.329e-07,158349.91941666603,nan,nan,46797,158349.96833968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158349.96833968163,158349.96833968163,nan,nan,nan,nan,nan,nan
46799,nan,nan,2.558644e-08,158353.05179109573,nan,nan,nan,nan,-2.422e-07,158353.30149054527,nan,nan,46798,158353.35051631927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158353.35051631927,158353.35051631927,nan,nan,nan,nan,nan,nan
46800,nan,nan,8.273459e-09,158356.43531193733,nan,nan,nan,nan,-2.431e-07,158356.68569874763,nan,nan,46799,158356.73403716087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158356.73507380486,158356.73507380486,nan,nan,nan,nan,nan,nan
46801,nan,nan,3.983516e-08,158359.82005467414,nan,nan,nan,nan,-2.411e-07,158360.06971907616,nan,nan,46800,158360.1187798977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158360.1187798977,158360.1187798977,nan,nan,nan,nan,nan,nan
46802,nan,nan,2.252219e-08,158363.2016142845,nan,nan,nan,nan,-2.401e-07,158363.45138525963,nan,nan,46801,158363.50033950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158363.50033950806,158363.50033950806,nan,nan,nan,nan,nan,nan
46803,nan,nan,1.37891e-09,158366.5851043701,nan,nan,nan,nan,-2.446e-07,158366.8347530365,nan,nan,46802,158366.88382959366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158366.88382959366,158366.88382959366,nan,nan,nan,nan,nan,nan
46804,nan,nan,3.998838e-08,158369.96752991676,nan,nan,nan,nan,-2.451e-07,158370.21871376038,nan,nan,46803,158370.2662551403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158370.26725530624,158370.26725530624,nan,nan,nan,nan,nan,nan
46805,nan,nan,2.206255e-08,158373.3483385086,nan,nan,nan,nan,-2.407e-07,158373.59899258614,nan,nan,46804,158373.64706373215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158373.64805459976,158373.64805459976,nan,nan,nan,nan,nan,nan
46806,nan,nan,1.532122e-09,158376.7331067562,nan,nan,nan,nan,-2.35e-07,158376.98273348808,nan,nan,46805,158377.03183197975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158377.03183197975,158377.03183197975,nan,nan,nan,nan,nan,nan
46807,nan,nan,9.499156e-09,158380.11546578407,nan,nan,nan,nan,-2.31e-07,158380.3658246994,nan,nan,46806,158380.4141910076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158380.4152226448,158380.4152226448,nan,nan,nan,nan,nan,nan
46808,nan,nan,6.664731e-08,158383.5004974842,nan,nan,nan,nan,-2.416e-07,158383.7495675087,nan,nan,46807,158383.79922270775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158383.79922270775,158383.79922270775,nan,nan,158383.79922270775,158387.48518824577,nan,nan
46809,nan,nan,1.685334e-09,158386.88351240157,nan,nan,nan,nan,-2.392e-07,158387.13309645653,nan,nan,46808,158387.18223762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158387.48518824577,158387.48518824577,nan,nan,nan,nan,nan,nan
46810,nan,nan,3.569844e-08,158390.26747813224,nan,nan,nan,nan,-2.412e-07,158390.5168850422,nan,nan,46809,158390.5662033558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158390.5662033558,158390.5662033558,nan,nan,nan,nan,nan,nan
46811,nan,nan,5.071324e-08,158393.6513165474,nan,nan,nan,nan,-2.366e-07,158393.9008693695,nan,nan,46810,158393.95004177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158393.95004177094,158393.95004177094,nan,nan,nan,nan,nan,nan
46812,nan,nan,2.068365e-08,158397.03185310363,nan,nan,nan,nan,-2.353e-07,158397.2817323208,nan,nan,46811,158397.33057832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158397.33057832718,158397.33057832718,nan,nan,nan,nan,nan,nan
46813,nan,nan,4.504439e-08,158400.41551413535,nan,nan,nan,nan,-2.336e-07,158400.6658744812,nan,nan,46812,158400.7152376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158400.7152376175,158400.7152376175,nan,nan,nan,nan,nan,nan
46814,nan,nan,2.083686e-08,158403.79864492416,nan,nan,nan,nan,-2.338e-07,158404.04870295525,nan,nan,46813,158404.0973701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158404.0973701477,158404.0973701477,nan,nan,nan,nan,nan,nan
46815,nan,nan,1.899832e-08,158407.1828631401,nan,nan,nan,nan,-2.406e-07,158407.43264698982,nan,nan,46814,158407.48158836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158407.48258900642,158407.48258900642,nan,nan,nan,nan,nan,nan
46816,nan,nan,1.37891e-09,158410.56318416595,nan,nan,nan,nan,-2.353e-07,158410.81287670135,nan,nan,46815,158410.8619093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158410.8619093895,158410.8619093895,nan,nan,nan,nan,nan,nan
46817,nan,nan,3.554523e-08,158413.94581403732,nan,nan,nan,nan,-2.332e-07,158414.19558382034,nan,nan,46816,158414.24453926086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158414.24554347992,158414.24554347992,nan,nan,nan,nan,nan,nan
46818,nan,nan,1.302304e-08,158417.3274635315,nan,nan,nan,nan,-2.253e-07,158417.57700276375,nan,nan,46817,158417.62618875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158417.62618875504,158417.62618875504,nan,nan,nan,nan,nan,nan
46819,nan,nan,8.549239e-08,158420.71061148643,nan,nan,nan,nan,-2.387e-07,158420.96018600464,nan,nan,46818,158421.00933670998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158421.00933670998,158421.00933670998,nan,nan,nan,nan,nan,nan
46820,nan,nan,4.259299e-08,158424.09321012496,nan,nan,nan,nan,-2.324e-07,158424.34401488304,nan,nan,46819,158424.3919353485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158424.39289617538,158424.39289617538,nan,nan,nan,nan,nan,nan
46821,nan,nan,3.738378e-08,158427.47738757133,nan,nan,nan,nan,-2.398e-07,158427.72725486755,nan,nan,46820,158427.77611279488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158427.77611279488,158427.77611279488,nan,nan,nan,nan,nan,nan
46822,nan,nan,2.543323e-08,158430.86121239662,nan,nan,nan,nan,-2.323e-07,158431.1110765934,nan,nan,46821,158431.15993762016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158431.15993762016,158431.15993762016,nan,nan,nan,nan,nan,nan
46823,nan,nan,1.838546e-09,158434.2394703865,nan,nan,nan,nan,-2.249e-07,158434.49012470245,nan,nan,46822,158434.53819561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158434.53819561005,158434.53819561005,nan,nan,nan,nan,nan,nan
46824,nan,nan,1.532122e-08,158437.625014925,nan,nan,nan,nan,-2.366e-07,158437.87529993057,nan,nan,46823,158437.92374014854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158437.92473340034,158437.92473340034,nan,nan,nan,nan,nan,nan
46825,nan,nan,5.010038e-08,158441.01031222343,nan,nan,nan,nan,-2.337e-07,158441.2602159977,nan,nan,46824,158441.30903744698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158441.30903744698,158441.30903744698,nan,nan,nan,nan,nan,nan
46826,nan,nan,2.328825e-08,158444.39449443817,nan,nan,nan,nan,-2.43e-07,158444.64408540726,nan,nan,46825,158444.6932196617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158444.6932196617,158444.6932196617,nan,nan,nan,nan,nan,nan
46827,nan,nan,4.443154e-09,158447.7774561882,nan,nan,nan,nan,-2.343e-07,158448.02729988098,nan,nan,46826,158448.07618141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158448.07618141174,158448.07618141174,nan,nan,nan,nan,nan,nan
46828,nan,nan,3.89159e-08,158451.16092219352,nan,nan,nan,nan,-2.222e-07,158451.41109347343,nan,nan,46827,158451.45964741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158451.45964741707,158451.45964741707,nan,nan,nan,nan,nan,nan
46829,nan,nan,7.185653e-08,158454.5434571743,nan,nan,nan,nan,-2.205e-07,158454.79315161705,nan,nan,46828,158454.84218239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158454.84218239784,158454.84218239784,nan,nan,nan,nan,nan,nan
46830,nan,nan,2.359468e-08,158457.92517962455,nan,nan,nan,nan,-2.263e-07,158458.17475533485,nan,nan,46829,158458.2239048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158458.2239048481,158458.2239048481,nan,nan,nan,nan,nan,nan
46831,nan,nan,2.053043e-08,158461.3095492363,nan,nan,nan,nan,-2.324e-07,158461.5590927601,nan,nan,46830,158461.60827445984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158461.60827445984,158461.60827445984,nan,nan,nan,nan,nan,nan
46832,nan,nan,1.363589e-08,158464.69247641563,nan,nan,nan,nan,-2.284e-07,158464.9421582222,nan,nan,46831,158464.99120163918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158464.99120163918,158464.99120163918,nan,nan,nan,nan,nan,nan
46833,nan,nan,3.876268e-08,158468.07597723007,nan,nan,nan,nan,-2.271e-07,158468.32503414154,nan,nan,46832,158468.3747024536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158468.3747024536,158468.3747024536,nan,nan,nan,nan,nan,nan
46834,nan,nan,1.685334e-09,158471.45751132965,nan,nan,nan,nan,-2.248e-07,158471.70746445656,nan,nan,46833,158471.7562365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158471.75724601746,158471.75724601746,nan,nan,nan,nan,nan,nan
46835,nan,nan,7.109046e-08,158474.84104123115,nan,nan,nan,nan,-2.24e-07,158475.09062433243,nan,nan,46834,158475.1397664547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158475.1397664547,158475.1397664547,nan,nan,nan,nan,nan,nan
46836,nan,nan,1.470837e-08,158478.22413125038,nan,nan,nan,nan,-2.319e-07,158478.47375154495,nan,nan,46835,158478.52285647392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158478.52381944656,158478.52381944656,nan,nan,nan,nan,nan,nan
46837,nan,nan,2.114328e-08,158481.6068502903,nan,nan,nan,nan,-2.277e-07,158481.85739302635,nan,nan,46836,158481.90557551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158481.90557551384,158481.90557551384,nan,nan,nan,nan,nan,nan
46838,nan,nan,1.455516e-08,158484.99062314033,nan,nan,nan,nan,-2.27e-07,158485.24015927315,nan,nan,46837,158485.28934836388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158485.28934836388,158485.28934836388,nan,nan,nan,nan,nan,nan
46839,nan,nan,2.12965e-08,158488.37546339034,nan,nan,nan,nan,-2.236e-07,158488.62525177002,nan,nan,46838,158488.6741886139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158488.6741886139,158488.6741886139,nan,nan,nan,nan,nan,nan
46840,nan,nan,6.680051e-08,158491.7543422222,nan,nan,nan,nan,-2.247e-07,158492.00499773026,nan,nan,46839,158492.05306744576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158492.05306744576,158492.05306744576,nan,nan,nan,nan,nan,nan
46841,nan,nan,4.50444e-08,158495.1345366478,nan,nan,nan,nan,-2.31e-07,158495.38519716263,nan,nan,46840,158495.43326187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158495.43326187134,158495.43326187134,nan,nan,nan,nan,nan,nan
46842,nan,nan,1.777262e-08,158498.52101912498,nan,nan,nan,nan,-2.301e-07,158498.77085399628,nan,nan,46841,158498.81974434853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158498.82072854042,158498.82072854042,nan,nan,nan,nan,nan,nan
46843,nan,nan,9.652367e-09,158501.9046288967,nan,nan,nan,nan,-2.263e-07,158502.15379977226,nan,nan,46842,158502.20335412025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158502.20335412025,158502.20335412025,nan,nan,nan,nan,nan,nan
46844,nan,nan,7.200974e-09,158505.28673615455,nan,nan,nan,nan,-2.324e-07,158505.53734207153,nan,nan,46843,158505.5854613781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158505.58646297455,158505.58646297455,nan,nan,nan,nan,nan,nan
46845,nan,nan,2.681213e-08,158508.6703704834,nan,nan,nan,nan,-2.416e-07,158508.91998648643,nan,nan,46844,158508.96909570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158508.96909570694,158508.96909570694,nan,nan,nan,nan,nan,nan
46846,nan,nan,1.37891e-09,158512.05280103683,nan,nan,nan,nan,-2.294e-07,158512.30238604546,nan,nan,46845,158512.35152626038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158512.35152626038,158512.35152626038,nan,nan,nan,nan,nan,nan
46847,nan,nan,1.88451e-08,158515.4354220867,nan,nan,nan,nan,-2.295e-07,158515.68527531624,nan,nan,46846,158515.73414731026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158515.73414731026,158515.73414731026,nan,nan,nan,nan,nan,nan
46848,nan,nan,5.408391e-08,158518.81965055465,nan,nan,nan,nan,-2.188e-07,158519.06940555573,nan,nan,46847,158519.1183757782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158519.1183757782,158519.1183757782,nan,nan,nan,nan,nan,nan
46849,nan,nan,2.911032e-09,158522.20388736724,nan,nan,nan,nan,-2.3e-07,158522.45348501205,nan,nan,46848,158522.5026125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158522.5026125908,158522.5026125908,nan,nan,nan,nan,nan,nan
46850,nan,nan,1.685334e-08,158525.58671131133,nan,nan,nan,nan,-2.318e-07,158525.83657860756,nan,nan,46849,158525.88543653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158525.88543653488,158525.88543653488,nan,nan,nan,nan,nan,nan
