index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8770,nan,nan,2.911034e-09,29686.835445547105,nan,nan,nan,nan,-5.603e-07,29687.085964679718,nan,nan,8769,29687.134170770645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29687.135053634644,29687.135053634644,nan,nan,nan,nan,nan,nan
8771,nan,nan,2.420754e-08,29690.22038474083,nan,nan,nan,nan,-5.597e-07,29690.46997308731,nan,nan,8770,29690.51910996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29690.51910996437,29690.51910996437,nan,nan,nan,nan,nan,nan
8772,nan,nan,7.35419e-09,29693.604864740373,nan,nan,nan,nan,-5.601e-07,29693.855000019073,nan,nan,8771,29693.903589963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29693.903589963913,29693.903589963913,nan,nan,nan,nan,nan,nan
8773,nan,nan,1.332947e-08,29696.983452224733,nan,nan,nan,nan,-5.633e-07,29697.235112905502,nan,nan,8772,29697.282177448273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29697.283177375793,29697.283177375793,nan,nan,nan,nan,nan,nan
8774,nan,nan,8.579889e-09,29700.370095157625,nan,nan,nan,nan,-5.587e-07,29700.619960546494,nan,nan,8773,29700.668820381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29700.668820381165,29700.668820381165,nan,nan,nan,nan,nan,nan
8775,nan,nan,1.685335e-09,29703.752095365526,nan,nan,nan,nan,-5.58e-07,29704.001960277557,nan,nan,8774,29704.050820589066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29704.050820589066,29704.050820589066,nan,nan,nan,nan,nan,nan
8776,nan,nan,1.853869e-08,29707.13651480675,nan,nan,nan,nan,-5.64e-07,29707.386137723923,nan,nan,8775,29707.43524003029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29707.43524003029,29707.43524003029,nan,nan,nan,nan,nan,nan
8777,nan,nan,2.558645e-08,29710.518749141695,nan,nan,nan,nan,-5.58e-07,29710.76915049553,nan,nan,8776,29710.817474365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29710.818481445312,29710.818481445312,nan,nan,nan,nan,nan,nan
8778,nan,nan,1.915154e-08,29713.902157688142,nan,nan,nan,nan,-5.629e-07,29714.15300488472,nan,nan,8777,29714.200882911682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29714.200882911682,29714.200882911682,nan,nan,nan,nan,nan,nan
8779,nan,nan,3.171495e-08,29717.2859167099,nan,nan,nan,nan,-5.621e-07,29717.536299705505,nan,nan,8778,29717.58464193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29717.58567380905,29717.58567380905,nan,nan,nan,nan,nan,nan
8780,nan,nan,1.884511e-08,29720.668922805788,nan,nan,nan,nan,-5.561e-07,29720.918842315674,nan,nan,8779,29720.967648029327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29720.96864914894,29720.96864914894,nan,nan,nan,nan,nan,nan
8781,nan,nan,2.037723e-08,29724.052705669405,nan,nan,nan,nan,-5.568e-07,29724.30338692665,nan,nan,8780,29724.351430892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29724.351430892944,29724.351430892944,nan,nan,nan,nan,nan,nan
8782,nan,nan,4.351229e-08,29727.4368411541,nan,nan,nan,nan,-5.634e-07,29727.687122821808,nan,nan,8781,29727.73556637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29727.73556637764,29727.73556637764,nan,nan,nan,nan,nan,nan
8783,nan,nan,3.064247e-09,29730.81768717766,nan,nan,nan,nan,-5.685e-07,29731.067346811295,nan,nan,8782,29731.1164124012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29731.1164124012,29731.1164124012,nan,nan,nan,nan,nan,nan
8784,nan,nan,8.579889e-09,29734.199513339998,nan,nan,nan,nan,-5.514e-07,29734.44914484024,nan,nan,8783,29734.498238563538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29734.498238563538,29734.498238563538,nan,nan,nan,nan,nan,nan
8785,nan,nan,1.532123e-09,29737.58410396576,nan,nan,nan,nan,-5.552e-07,29737.833764076233,nan,nan,8784,29737.8828291893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29737.8828291893,29737.8828291893,nan,nan,nan,nan,nan,nan
8786,nan,nan,1.899832e-08,29740.9678563118,nan,nan,nan,nan,-5.574e-07,29741.21778869629,nan,nan,8785,29741.26658153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29741.26758170128,29741.26758170128,nan,nan,nan,nan,nan,nan
8787,nan,nan,2.175615e-08,29744.35072102547,nan,nan,nan,nan,-5.603e-07,29744.600378513336,nan,nan,8786,29744.649446249008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29744.649446249008,29744.649446249008,nan,nan,nan,nan,nan,nan
8788,nan,nan,8.733102e-09,29747.735122823717,nan,nan,nan,nan,-5.647e-07,29747.984627962112,nan,nan,8787,29748.033848047256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29748.033848047256,29748.033848047256,nan,nan,nan,nan,nan,nan
8789,nan,nan,3.799664e-08,29751.118851804735,nan,nan,nan,nan,-5.682e-07,29751.368510484695,nan,nan,8788,29751.417577028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29751.417577028275,29751.417577028275,nan,nan,nan,nan,nan,nan
8790,nan,nan,1.363589e-08,29754.503830337526,nan,nan,nan,nan,-5.524e-07,29754.75262069702,nan,nan,8789,29754.802555561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29754.802555561066,29754.802555561066,nan,nan,nan,nan,nan,nan
8791,nan,nan,4.59637e-10,29757.88766732216,nan,nan,nan,nan,-5.635e-07,29758.136811971664,nan,nan,8790,29758.1863925457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29758.1863925457,29758.1863925457,nan,nan,nan,nan,nan,nan
8792,nan,nan,2.528003e-08,29761.271453762056,nan,nan,nan,nan,-5.598e-07,29761.52209019661,nan,nan,8791,29761.570178985596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29761.57116627693,29761.57116627693,nan,nan,nan,nan,nan,nan
8793,nan,nan,8.273464e-09,29764.656693124773,nan,nan,nan,nan,-5.711e-07,29764.905725955963,nan,nan,8792,29764.955418348312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29764.955418348312,29764.955418348312,nan,nan,nan,nan,nan,nan
8794,nan,nan,9.499164e-09,29768.039765262605,nan,nan,nan,nan,-5.652e-07,29768.289440631866,nan,nan,8793,29768.338490486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29768.338490486145,29768.338490486145,nan,nan,nan,nan,nan,nan
8795,nan,nan,4.136733e-08,29771.421579504015,nan,nan,nan,nan,-5.644e-07,29771.671224832535,nan,nan,8794,29771.720304727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29771.720304727554,29771.720304727554,nan,nan,nan,nan,nan,nan
8796,nan,nan,6.128492e-10,29774.80704584122,nan,nan,nan,nan,-5.621e-07,29775.05735874176,nan,nan,8795,29775.10577106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29775.10577106476,29775.10577106476,nan,nan,nan,nan,nan,nan
8797,nan,nan,1.378911e-08,29778.19025602341,nan,nan,nan,nan,-5.619e-07,29778.440510988235,nan,nan,8796,29778.48898124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29778.489988565445,29778.489988565445,nan,nan,nan,nan,nan,nan
8798,nan,nan,9.499162e-09,29781.572844409944,nan,nan,nan,nan,-5.619e-07,29781.823307275772,nan,nan,8797,29781.871569633484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29781.87257027626,29781.87257027626,nan,nan,nan,nan,nan,nan
8799,nan,nan,4.152053e-08,29784.954586648942,nan,nan,nan,nan,-5.603e-07,29785.20524573326,nan,nan,8798,29785.253311872482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29785.253311872482,29785.253311872482,nan,nan,nan,nan,nan,nan
8800,nan,nan,6.082529e-08,29788.337467336656,nan,nan,nan,nan,-5.569e-07,29788.58812570572,nan,nan,8799,29788.636192560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29788.636192560196,29788.636192560196,nan,nan,nan,nan,nan,nan
8801,nan,nan,6.434916e-09,29791.718424224855,nan,nan,nan,nan,-5.653e-07,29791.969082832336,nan,nan,8800,29792.017149448395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29792.017149448395,29792.017149448395,nan,nan,nan,nan,nan,nan
8802,nan,nan,5.056006e-08,29795.103974723817,nan,nan,nan,nan,-5.676e-07,29795.35281229019,nan,nan,8801,29795.402699947357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29795.402699947357,29795.402699947357,nan,nan,nan,nan,nan,nan
8803,nan,nan,1.195056e-08,29798.487773084642,nan,nan,nan,nan,-5.648e-07,29798.73751950264,nan,nan,8802,29798.78649830818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29798.78649830818,29798.78649830818,nan,nan,nan,nan,nan,nan
8804,nan,nan,2.190936e-08,29801.87039151192,nan,nan,nan,nan,-5.708e-07,29802.12047100067,nan,nan,8803,29802.16911673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29802.170114517212,29802.170114517212,nan,nan,nan,nan,nan,nan
8805,nan,nan,2.895712e-08,29805.254477882387,nan,nan,nan,nan,-5.654e-07,29805.504513025284,nan,nan,8804,29805.553203105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29805.553203105927,29805.553203105927,nan,nan,nan,nan,nan,nan
8806,nan,nan,2.711857e-08,29808.63930644989,nan,nan,nan,nan,-5.674e-07,29808.889615297318,nan,nan,8805,29808.93803167343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29808.93903207779,29808.93903207779,nan,nan,nan,nan,nan,nan
8807,nan,nan,1.700657e-08,29812.025923871995,nan,nan,nan,nan,-5.633e-07,29812.274897813797,nan,nan,8806,29812.324649095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29812.324649095535,29812.324649095535,nan,nan,nan,nan,nan,nan
8808,nan,nan,2.696537e-08,29815.407841587068,nan,nan,nan,nan,-5.605e-07,29815.658450365067,nan,nan,8807,29815.706566810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29815.707589626312,29815.707589626312,nan,nan,nan,nan,nan,nan
8809,nan,nan,8.426674e-09,29818.791538381578,nan,nan,nan,nan,-5.641e-07,29819.04164171219,nan,nan,8808,29819.090263605118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29819.090263605118,29819.090263605118,nan,nan,nan,nan,nan,nan
8810,nan,nan,4.550405e-08,29822.17581191063,nan,nan,nan,nan,-5.608e-07,29822.42647099495,nan,nan,8809,29822.47453713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29822.47453713417,29822.47453713417,nan,nan,nan,nan,nan,nan
8811,nan,nan,3.431954e-08,29825.560464286806,nan,nan,nan,nan,-5.568e-07,29825.81063270569,nan,nan,8810,29825.859189510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29825.860189676285,29825.860189676285,nan,nan,nan,nan,nan,nan
8812,nan,nan,3.906914e-08,29828.9422976017,nan,nan,nan,nan,-5.563e-07,29829.191875696182,nan,nan,8811,29829.24102282524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29829.24202299118,29829.24202299118,nan,nan,nan,nan,nan,nan
8813,nan,nan,1.670014e-08,29832.325968647005,nan,nan,nan,nan,-5.629e-07,29832.575606822968,nan,nan,8812,29832.624693870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29832.624693870544,29832.624693870544,nan,nan,nan,nan,nan,nan
8814,nan,nan,1.011201e-08,29835.710888528825,nan,nan,nan,nan,-5.655e-07,29835.960619449615,nan,nan,8813,29836.009613752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29836.009613752365,29836.009613752365,nan,nan,nan,nan,nan,nan
8815,nan,nan,2.528003e-08,29839.092281007768,nan,nan,nan,nan,-5.607e-07,29839.342126846313,nan,nan,8814,29839.391006231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29839.392040252686,29839.392040252686,nan,nan,nan,nan,nan,nan
8816,nan,nan,6.251062e-08,29842.475867414476,nan,nan,nan,nan,-5.629e-07,29842.725064992905,nan,nan,8815,29842.774592638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29842.774592638016,29842.774592638016,nan,nan,nan,nan,nan,nan
8817,nan,nan,2.359469e-08,29845.858950281145,nan,nan,nan,nan,-5.63e-07,29846.1096265316,nan,nan,8816,29846.158689022064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29846.158689022064,29846.158689022064,nan,nan,nan,nan,nan,nan
8818,nan,nan,1.072486e-09,29849.244813108446,nan,nan,nan,nan,-5.583e-07,29849.494601726532,nan,nan,8817,29849.543538331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29849.543538331985,29849.543538331985,nan,nan,nan,nan,nan,nan
8819,nan,nan,3.600488e-08,29852.624184036256,nan,nan,nan,nan,-5.615e-07,29852.874843120575,nan,nan,8818,29852.922909259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29852.922909259796,29852.922909259796,nan,nan,nan,nan,nan,nan
8820,nan,nan,5.668855e-09,29856.008285665514,nan,nan,nan,nan,-5.681e-07,29856.258768558502,nan,nan,8819,29856.307010889053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29856.30801177025,29856.30801177025,nan,nan,nan,nan,nan,nan
8821,nan,nan,5.485e-08,29859.391851806642,nan,nan,nan,nan,-5.602e-07,29859.641571998596,nan,nan,8820,29859.690577030182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29859.690577030182,29859.690577030182,nan,nan,nan,nan,nan,nan
8822,nan,nan,7.277583e-08,29862.77219500542,nan,nan,nan,nan,-5.639e-07,29863.022657871246,nan,nan,8821,29863.070920228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29863.071922779083,29863.071922779083,nan,nan,nan,nan,nan,nan
8823,nan,nan,1.424874e-08,29866.156542205812,nan,nan,nan,nan,-5.606e-07,29866.406233787537,nan,nan,8822,29866.45526742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29866.456269979477,29866.456269979477,nan,nan,nan,nan,nan,nan
8824,nan,nan,7.507402e-08,29869.540459537508,nan,nan,nan,nan,-5.658e-07,29869.790346622467,nan,nan,8823,29869.839184761047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29869.839184761047,29869.839184761047,nan,nan,nan,nan,nan,nan
8825,nan,nan,1.149092e-08,29872.92634048462,nan,nan,nan,nan,-5.566e-07,29873.17582464218,nan,nan,8824,29873.22506570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29873.22506570816,29873.22506570816,nan,nan,nan,nan,nan,nan
8826,nan,nan,3.447276e-08,29876.307014131547,nan,nan,nan,nan,-5.519e-07,29876.55766248703,nan,nan,8825,29876.605739355087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29876.606777191162,29876.606777191162,nan,nan,nan,nan,nan,nan
8827,nan,nan,5.132612e-08,29879.69159498215,nan,nan,nan,nan,-5.564e-07,29879.94100689888,nan,nan,8826,29879.99032020569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29879.99032020569,29879.99032020569,nan,nan,nan,nan,nan,nan
8828,nan,nan,6.664735e-08,29883.07618727684,nan,nan,nan,nan,-5.607e-07,29883.32564020157,nan,nan,8827,29883.37491250038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29883.37491250038,29883.37491250038,nan,nan,nan,nan,nan,nan
8829,nan,nan,1.930475e-08,29886.45864095688,nan,nan,nan,nan,-5.578e-07,29886.708956718445,nan,nan,8828,29886.75736618042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29886.758361577988,29886.758361577988,nan,nan,nan,nan,nan,nan
8830,nan,nan,1.976439e-08,29889.83914628029,nan,nan,nan,nan,-5.575e-07,29890.08980536461,nan,nan,8829,29890.13787150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29890.13787150383,29890.13787150383,nan,nan,nan,nan,nan,nan
8831,nan,nan,8.273462e-09,29893.225249671937,nan,nan,nan,nan,-5.57e-07,29893.4748339653,nan,nan,8830,29893.523974895477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29893.523974895477,29893.523974895477,nan,nan,nan,nan,nan,nan
8832,nan,nan,5.178574e-08,29896.610290431978,nan,nan,nan,nan,-5.566e-07,29896.859947919846,nan,nan,8831,29896.909015655518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29896.909015655518,29896.909015655518,nan,nan,nan,nan,nan,nan
8833,nan,nan,4.48912e-08,29899.989336395265,nan,nan,nan,nan,-5.574e-07,29900.24002480507,nan,nan,8832,29900.288061618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29900.28906273842,29900.28906273842,nan,nan,nan,nan,nan,nan
8834,nan,nan,4.473799e-08,29903.372894430162,nan,nan,nan,nan,-5.621e-07,29903.62214946747,nan,nan,8833,29903.6716196537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29903.6716196537,29903.6716196537,nan,nan,nan,nan,nan,nan
8835,nan,nan,9.039524e-09,29906.75484957695,nan,nan,nan,nan,-5.563e-07,29907.004717588425,nan,nan,8834,29907.05357480049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29907.05357480049,29907.05357480049,nan,nan,nan,nan,nan,nan
8836,nan,nan,3.830308e-09,29910.136134290697,nan,nan,nan,nan,-5.61e-07,29910.38679265976,nan,nan,8835,29910.434859514236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29910.434859514236,29910.434859514236,nan,nan,nan,nan,nan,nan
8837,nan,nan,6.894553e-09,29913.517739439012,nan,nan,nan,nan,-5.555e-07,29913.76839876175,nan,nan,8836,29913.816464662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29913.816464662552,29913.816464662552,nan,nan,nan,nan,nan,nan
8838,nan,nan,8.886313e-09,29916.901695871355,nan,nan,nan,nan,-5.513e-07,29917.151837825775,nan,nan,8837,29917.200421094894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29917.200421094894,29917.200421094894,nan,nan,nan,nan,nan,nan
8839,nan,nan,4.642332e-08,29920.285261774065,nan,nan,nan,nan,-5.585e-07,29920.53390979767,nan,nan,8838,29920.583986997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29920.583986997604,29920.583986997604,nan,nan,nan,nan,nan,nan
8840,nan,nan,9.652377e-09,29923.667845869066,nan,nan,nan,nan,-5.541e-07,29923.91790509224,nan,nan,8839,29923.966571092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29923.966571092606,29923.966571092606,nan,nan,nan,nan,nan,nan
8841,nan,nan,4.85683e-08,29927.050876283647,nan,nan,nan,nan,-5.616e-07,29927.300740480423,nan,nan,8840,29927.349601507187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29927.350640296936,29927.350640296936,nan,nan,nan,nan,nan,nan
8842,nan,nan,8.150894e-08,29930.43503417969,nan,nan,nan,nan,-5.542e-07,29930.685692071915,nan,nan,8841,29930.73375940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29930.73375940323,29930.73375940323,nan,nan,nan,nan,nan,nan
8843,nan,nan,6.128491e-09,29933.820003652574,nan,nan,nan,nan,-5.62e-07,29934.070075273514,nan,nan,8842,29934.118728876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29934.118728876114,29934.118728876114,nan,nan,nan,nan,nan,nan
8844,nan,nan,1.838548e-09,29937.203733587266,nan,nan,nan,nan,-5.561e-07,29937.453369140625,nan,nan,8843,29937.502458810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29937.503458976746,29937.503458976746,nan,nan,nan,nan,nan,nan
8845,nan,nan,4.198016e-08,29940.588382148744,nan,nan,nan,nan,-5.484e-07,29940.83799791336,nan,nan,8844,29940.887107372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29940.887107372284,29940.887107372284,nan,nan,nan,nan,nan,nan
8846,nan,nan,1.501481e-08,29943.971538209917,nan,nan,nan,nan,-5.585e-07,29944.220943450928,nan,nan,8845,29944.270263433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29944.270263433456,29944.270263433456,nan,nan,nan,nan,nan,nan
8847,nan,nan,3.048925e-08,29947.354552173616,nan,nan,nan,nan,-5.615e-07,29947.60482931137,nan,nan,8846,29947.653277397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29947.654290676117,29947.654290676117,nan,nan,nan,nan,nan,nan
8848,nan,nan,1.103129e-08,29950.736586236955,nan,nan,nan,nan,-5.584e-07,29950.98657989502,nan,nan,8847,29951.035311460495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29951.036335468292,29951.036335468292,nan,nan,nan,nan,nan,nan
8849,nan,nan,2.083687e-08,29954.122286462785,nan,nan,nan,nan,-5.545e-07,29954.371923208237,nan,nan,8848,29954.421011686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29954.421011686325,29954.421011686325,nan,nan,nan,nan,nan,nan
8850,nan,nan,3.217458e-09,29957.506810808183,nan,nan,nan,nan,-5.603e-07,29957.756665468216,nan,nan,8849,29957.805536031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29957.806581497192,29957.806581497192,nan,nan,nan,nan,nan,nan
8851,nan,nan,1.761941e-08,29960.8902381897,nan,nan,nan,nan,-5.596e-07,29961.139673233032,nan,nan,8850,29961.18896341324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29961.18896341324,29961.18896341324,nan,nan,nan,nan,nan,nan
8852,nan,nan,1.62405e-08,29964.271746301652,nan,nan,nan,nan,-5.575e-07,29964.520733356476,nan,nan,8851,29964.570471525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29964.570471525192,29964.570471525192,nan,nan,nan,nan,nan,nan
8853,nan,nan,9.652374e-09,29967.656627321245,nan,nan,nan,nan,-5.616e-07,29967.90607523918,nan,nan,8852,29967.955352544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29967.955352544785,29967.955352544785,nan,nan,nan,nan,nan,nan
8854,nan,nan,1.302304e-08,29971.03588523865,nan,nan,nan,nan,-5.592e-07,29971.286546468735,nan,nan,8853,29971.33461046219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29971.33461046219,29971.33461046219,nan,nan,nan,nan,nan,nan
8855,nan,nan,5.224538e-08,29974.420144939424,nan,nan,nan,nan,-5.634e-07,29974.67026758194,nan,nan,8854,29974.718870162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29974.71987056732,29974.71987056732,nan,nan,nan,nan,nan,nan
8856,nan,nan,7.200979e-09,29977.805857086183,nan,nan,nan,nan,-5.599e-07,29978.05501461029,nan,nan,8855,29978.104582309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29978.104582309723,29978.104582309723,nan,nan,nan,nan,nan,nan
8857,nan,nan,6.588129e-08,29981.187817001344,nan,nan,nan,nan,-5.564e-07,29981.43785738945,nan,nan,8856,29981.486542224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29981.487547159195,29981.487547159195,nan,nan,nan,nan,nan,nan
8858,nan,nan,3.891592e-08,29984.57259025574,nan,nan,nan,nan,-5.622e-07,29984.822235822678,nan,nan,8857,29984.87131547928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29984.87131547928,29984.87131547928,nan,nan,nan,nan,nan,nan
8859,nan,nan,3.079566e-08,29987.95518770218,nan,nan,nan,nan,-5.639e-07,29988.20471096039,nan,nan,8858,29988.25391292572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29988.25391292572,29988.25391292572,nan,nan,nan,nan,nan,nan
8860,nan,nan,1.256341e-08,29991.3384598732,nan,nan,nan,nan,-5.728e-07,29991.588111400604,nan,nan,8859,29991.63718509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29991.63718509674,29991.63718509674,nan,nan,nan,nan,nan,nan
8861,nan,nan,3.922235e-08,29994.720340871812,nan,nan,nan,nan,-5.606e-07,29994.969990968704,nan,nan,8860,29995.019066095352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29995.019066095352,29995.019066095352,nan,nan,nan,nan,nan,nan
8862,nan,nan,1.624051e-08,29998.10469260216,nan,nan,nan,nan,-5.599e-07,29998.354329109192,nan,nan,8861,29998.4034178257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29998.4034178257,29998.4034178257,nan,nan,nan,nan,nan,nan
8863,nan,nan,1.026522e-08,30001.48793306351,nan,nan,nan,nan,-5.55e-07,30001.73815703392,nan,nan,8862,30001.78665828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30001.78665828705,30001.78665828705,nan,nan,nan,nan,nan,nan
8864,nan,nan,2.236899e-08,30004.869926834108,nan,nan,nan,nan,-5.68e-07,30005.119253635406,nan,nan,8863,30005.168652057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30005.168652057648,30005.168652057648,nan,nan,nan,nan,nan,nan
8865,nan,nan,4.611689e-08,30008.25338020325,nan,nan,nan,nan,-5.655e-07,30008.50303888321,nan,nan,8864,30008.55210542679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30008.55210542679,30008.55210542679,nan,nan,nan,nan,nan,nan
8866,nan,nan,1.99176e-09,30011.635666751863,nan,nan,nan,nan,-5.57e-07,30011.88530445099,nan,nan,8865,30011.934391975403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30011.934391975403,30011.934391975403,nan,nan,nan,nan,nan,nan
