index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30764,nan,nan,9.192725e-09,104097.6716319561,nan,nan,nan,nan,-2.011e-07,104097.9209933281,nan,nan,30763,104097.97035717964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104097.97035717964,104097.97035717964,nan,nan,nan,nan,nan,nan
30765,nan,nan,3.217454e-08,104101.05230679511,nan,nan,nan,nan,-2.114e-07,104101.30295181274,nan,nan,30764,104101.35103201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104101.35103201866,104101.35103201866,nan,nan,nan,nan,nan,nan
30766,nan,nan,8.579876e-09,104104.43687405586,nan,nan,nan,nan,-1.931e-07,104104.6869623661,nan,nan,30765,104104.7355992794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104104.7355992794,104104.7355992794,nan,nan,nan,nan,nan,nan
30767,nan,nan,3.18681e-08,104107.81971778869,nan,nan,nan,nan,-2.039e-07,104108.06856584549,nan,nan,30766,104108.11844301224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104108.11844301224,104108.11844301224,nan,nan,nan,nan,nan,nan
30768,nan,nan,9.192725e-09,104111.204251194,nan,nan,nan,nan,-1.992e-07,104111.45414924622,nan,nan,30767,104111.50297641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104111.50297641754,104111.50297641754,nan,nan,nan,nan,nan,nan
30769,nan,nan,4.918108e-08,104114.58780112266,nan,nan,nan,nan,-1.94e-07,104114.8380408287,nan,nan,30768,104114.8865263462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104114.88752651215,104114.88752651215,nan,nan,nan,nan,nan,nan
30770,nan,nan,4.749575e-09,104117.96905937194,nan,nan,nan,nan,-1.968e-07,104118.2186589241,nan,nan,30769,104118.26778459549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104118.2687485218,104118.2687485218,nan,nan,nan,nan,nan,nan
30771,nan,nan,1.516799e-08,104121.35349621772,nan,nan,nan,nan,-2.076e-07,104121.60251998901,nan,nan,30770,104121.65222144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104121.65222144127,104121.65222144127,nan,nan,nan,nan,nan,nan
30772,nan,nan,1.65469e-08,104124.73669519424,nan,nan,nan,nan,-2.081e-07,104124.98550081253,nan,nan,30771,104125.03542041779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104125.03542041779,104125.03542041779,nan,nan,nan,nan,nan,nan
30773,nan,nan,6.235733e-08,104128.11871256828,nan,nan,nan,nan,-2.146e-07,104128.36851501465,nan,nan,30772,104128.41743779182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104128.41839170456,104128.41839170456,nan,nan,nan,nan,nan,nan
30774,nan,nan,1.532121e-09,104131.49930849075,nan,nan,nan,nan,-2.061e-07,104131.74996638298,nan,nan,30773,104131.7980337143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104131.79904127121,104131.79904127121,nan,nan,nan,nan,nan,nan
30775,nan,nan,3.018278e-08,104134.88459434509,nan,nan,nan,nan,-2.106e-07,104135.13525128365,nan,nan,30774,104135.18331956863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104135.18331956863,104135.18331956863,nan,nan,nan,nan,nan,nan
30776,nan,nan,4.596362e-10,104138.26893939971,nan,nan,nan,nan,-2.186e-07,104138.51908779144,nan,nan,30775,104138.56766462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104138.56766462326,104138.56766462326,nan,nan,nan,nan,nan,nan
30777,nan,nan,6.159126e-08,104141.6511498928,nan,nan,nan,nan,-2.147e-07,104141.9008462429,nan,nan,30776,104141.94987511635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104141.94987511635,104141.94987511635,nan,nan,nan,nan,nan,nan
30778,nan,nan,2.681212e-08,104145.03373804092,nan,nan,nan,nan,-2.158e-07,104145.2842707634,nan,nan,30777,104145.33246326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104145.33346366882,104145.33346366882,nan,nan,nan,nan,nan,nan
30779,nan,nan,2.926351e-08,104148.41887416839,nan,nan,nan,nan,-2.047e-07,104148.66914987564,nan,nan,30778,104148.71759939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104148.718572855,104148.718572855,nan,nan,nan,nan,nan,nan
30780,nan,nan,5.132604e-08,104151.80233325958,nan,nan,nan,nan,-2.132e-07,104152.05209612846,nan,nan,30779,104152.10105848312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104152.10105848312,104152.10105848312,nan,nan,nan,nan,nan,nan
30781,nan,nan,5.822059e-09,104155.18535318374,nan,nan,nan,nan,-2.022e-07,104155.43492650986,nan,nan,30780,104155.48407840729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104155.48407840729,104155.48407840729,nan,nan,nan,nan,nan,nan
30782,nan,nan,2.037721e-08,104158.5678507328,nan,nan,nan,nan,-2.2e-07,104158.81750941277,nan,nan,30781,104158.86657595634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104158.86657595634,104158.86657595634,nan,nan,nan,nan,nan,nan
30783,nan,nan,9.499148e-09,104161.94985761642,nan,nan,nan,nan,-2.104e-07,104162.20015764236,nan,nan,30782,104162.24858283997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104162.24958467484,104162.24958467484,nan,nan,nan,nan,nan,nan
30784,nan,nan,3.04892e-08,104165.33253946304,nan,nan,nan,nan,-2.089e-07,104165.58183956146,nan,nan,30783,104165.63126468658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104165.63126468658,104165.63126468658,nan,nan,nan,nan,nan,nan
30785,nan,nan,2.589284e-08,104168.7147702217,nan,nan,nan,nan,-2.226e-07,104168.9652531147,nan,nan,30784,104169.01349544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104169.01450634003,104169.01450634003,nan,nan,nan,nan,nan,nan
30786,nan,nan,3.523878e-08,104172.1001748085,nan,nan,nan,nan,-2.057e-07,104172.34984898567,nan,nan,30785,104172.39890003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104172.39990282059,104172.39990282059,nan,nan,nan,nan,nan,nan
30787,nan,nan,4.596362e-09,104175.48278489112,nan,nan,nan,nan,-2.011e-07,104175.73327493668,nan,nan,30786,104175.78151011467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104175.78251242638,104175.78251242638,nan,nan,nan,nan,nan,nan
30788,nan,nan,6.419586e-08,104178.86281290054,nan,nan,nan,nan,-2.168e-07,104179.11290073395,nan,nan,30787,104179.16153812408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104179.16254925728,104179.16254925728,nan,nan,104179.16254925728,104182.85530495644,nan,nan
30789,nan,nan,1.685333e-09,104182.24791779518,nan,nan,nan,nan,-2.111e-07,104182.49756574631,nan,nan,30788,104182.54664301872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104182.85530495644,104182.85530495644,nan,nan,nan,nan,nan,nan
30790,nan,nan,4.718932e-08,104185.63003935813,nan,nan,nan,nan,-2.133e-07,104185.88016319275,nan,nan,30789,104185.92876458168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104185.92876458168,104185.92876458168,nan,nan,nan,nan,nan,nan
30791,nan,nan,3.17149e-08,104189.01286234855,nan,nan,nan,nan,-1.99e-07,104189.26322364807,nan,nan,30790,104189.3115875721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104189.31259942055,104189.31259942055,nan,nan,nan,nan,nan,nan
30792,nan,nan,1.639369e-08,104192.39273586273,nan,nan,nan,nan,-2.118e-07,104192.6433660984,nan,nan,30791,104192.69146108627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104192.69245815277,104192.69245815277,nan,nan,nan,nan,nan,nan
30793,nan,nan,1.501478e-08,104195.7769545555,nan,nan,nan,nan,-2.051e-07,104196.02709054947,nan,nan,30792,104196.07567977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104196.07567977905,104196.07567977905,nan,nan,nan,nan,nan,nan
30794,nan,nan,3.186812e-08,104199.16034164428,nan,nan,nan,nan,-1.952e-07,104199.4102191925,nan,nan,30793,104199.45906686783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104199.46004271507,104199.46004271507,nan,nan,nan,nan,nan,nan
30795,nan,nan,4.06012e-08,104202.54265179634,nan,nan,nan,nan,-2.093e-07,104202.79235601425,nan,nan,30794,104202.84137701988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104202.84137701988,104202.84137701988,nan,nan,nan,nan,nan,nan
30796,nan,nan,6.741331e-09,104205.92830219268,nan,nan,nan,nan,-2.05e-07,104206.17837810516,nan,nan,30795,104206.22702741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104206.22702741623,104206.22702741623,nan,nan,nan,nan,nan,nan
30797,nan,nan,1.884509e-08,104209.31181087493,nan,nan,nan,nan,-2.058e-07,104209.56094360352,nan,nan,30796,104209.61053609848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104209.61053609848,104209.61053609848,nan,nan,nan,nan,nan,nan
30798,nan,nan,2.604605e-09,104212.6967197895,nan,nan,nan,nan,-2.069e-07,104212.94636106491,nan,nan,30797,104212.99544501305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104212.99544501305,104212.99544501305,nan,nan,nan,nan,nan,nan
30799,nan,nan,3.600482e-08,104216.07697906494,nan,nan,nan,nan,-1.982e-07,104216.3268353939,nan,nan,30798,104216.37570428848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104216.37673711777,104216.37673711777,nan,nan,nan,nan,nan,nan
30800,nan,nan,1.470836e-08,104219.4616402626,nan,nan,nan,nan,-2.039e-07,104219.71138548851,nan,nan,30799,104219.76036548615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104219.76036548615,104219.76036548615,nan,nan,nan,nan,nan,nan
30801,nan,nan,4.795538e-08,104222.84178509712,nan,nan,nan,nan,-2.216e-07,104223.09246945381,nan,nan,30800,104223.14051032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104223.14150953293,104223.14150953293,nan,nan,nan,nan,nan,nan
30802,nan,nan,8.074277e-08,104226.22677435874,nan,nan,nan,nan,-2.114e-07,104226.47615933418,nan,nan,30801,104226.52549958229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104226.52549958229,104226.52549958229,nan,nan,nan,nan,nan,nan
30803,nan,nan,4.320579e-08,104229.6108426094,nan,nan,nan,nan,-2.14e-07,104229.8596432209,nan,nan,30802,104229.90956783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104229.90956783295,104229.90956783295,nan,nan,nan,nan,nan,nan
30804,nan,nan,4.443149e-09,104232.99464931487,nan,nan,nan,nan,-2.058e-07,104233.24429941177,nan,nan,30803,104233.29337453842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104233.29337453842,104233.29337453842,nan,nan,nan,nan,nan,nan
30805,nan,nan,4.351223e-08,104236.37800517082,nan,nan,nan,nan,-2.019e-07,104236.62730145454,nan,nan,30804,104236.67673039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104236.67673039436,104236.67673039436,nan,nan,nan,nan,nan,nan
30806,nan,nan,2.083684e-08,104239.76032223701,nan,nan,nan,nan,-2.06e-07,104240.01003432274,nan,nan,30805,104240.05904746056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104240.05904746056,104240.05904746056,nan,nan,nan,nan,nan,nan
30807,nan,nan,0.0,104243.1456626892,nan,nan,nan,nan,-2.052e-07,104243.39538574219,nan,nan,30806,104243.44438791275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104243.44438791275,104243.44438791275,nan,nan,nan,nan,nan,nan
30808,nan,nan,1.256339e-08,104246.52824511527,nan,nan,nan,nan,-2.1e-07,104246.7778813839,nan,nan,30807,104246.82697033882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104246.82800292969,104246.82800292969,nan,nan,nan,nan,nan,nan
30809,nan,nan,6.082519e-08,104249.91024389266,nan,nan,nan,nan,-2.159e-07,104250.16050171852,nan,nan,30808,104250.20896911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104250.20997047424,104250.20997047424,nan,nan,nan,nan,nan,nan
30810,nan,nan,1.608727e-08,104253.29022397994,nan,nan,nan,nan,-2.067e-07,104253.54088234901,nan,nan,30809,104253.58894920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104253.58894920349,104253.58894920349,nan,nan,nan,nan,nan,nan
30811,nan,nan,1.532121e-09,104256.67516627311,nan,nan,nan,nan,-2.025e-07,104256.92497205734,nan,nan,30810,104256.97389149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104256.97389149666,104256.97389149666,nan,nan,nan,nan,nan,nan
30812,nan,nan,1.501478e-08,104260.05716814994,nan,nan,nan,nan,-2.024e-07,104260.30720829964,nan,nan,30811,104260.35589337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104260.35589337349,104260.35589337349,nan,nan,nan,nan,nan,nan
30813,nan,nan,6.281694e-09,104263.4400211811,nan,nan,nan,nan,-2.207e-07,104263.69038176537,nan,nan,30812,104263.73874640465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104263.73974847794,104263.73974847794,nan,nan,nan,nan,nan,nan
30814,nan,nan,1.670012e-08,104266.8248380661,nan,nan,nan,nan,-2.158e-07,104267.07448625565,nan,nan,30813,104267.12356328964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104267.12356328964,104267.12356328964,nan,nan,nan,nan,nan,nan
30815,nan,nan,2.344145e-08,104270.20782318115,nan,nan,nan,nan,-2.14e-07,104270.45666027069,nan,nan,30814,104270.5065484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104270.5065484047,104270.5065484047,nan,nan,nan,nan,nan,nan
30816,nan,nan,3.615804e-08,104273.5895661354,nan,nan,nan,nan,-2.135e-07,104273.83925199509,nan,nan,30815,104273.88829135895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104273.88829135895,104273.88829135895,nan,nan,nan,nan,nan,nan
30817,nan,nan,2.053041e-08,104276.9749952793,nan,nan,nan,nan,-2.159e-07,104277.22403931618,nan,nan,30816,104277.27372050285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104277.27372050285,104277.27372050285,nan,nan,nan,nan,nan,nan
30818,nan,nan,3.830301e-09,104280.35695400237,nan,nan,nan,nan,-2.118e-07,104280.60698843002,nan,nan,30817,104280.65567922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104280.65567922592,104280.65567922592,nan,nan,nan,nan,nan,nan
30819,nan,nan,1.455515e-08,104283.74214901924,nan,nan,nan,nan,-2.106e-07,104283.99131822586,nan,nan,30818,104284.04087424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104284.04087424278,104284.04087424278,nan,nan,nan,nan,nan,nan
30820,nan,nan,1.378908e-09,104287.12383666038,nan,nan,nan,nan,-2.029e-07,104287.3734691143,nan,nan,30819,104287.42256188393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104287.42256188393,104287.42256188393,nan,nan,nan,nan,nan,nan
30821,nan,nan,2.144969e-08,104290.5090273857,nan,nan,nan,nan,-2.118e-07,104290.75787329674,nan,nan,30820,104290.80775260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104290.80775260925,104290.80775260925,nan,nan,nan,nan,nan,nan
30822,nan,nan,9.958783e-09,104293.89229049682,nan,nan,nan,nan,-2.177e-07,104294.14232969284,nan,nan,30821,104294.19101572037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104294.19200730324,104294.19200730324,nan,nan,nan,nan,nan,nan
30823,nan,nan,1.256339e-08,104297.27610840797,nan,nan,nan,nan,-2.163e-07,104297.5256690979,nan,nan,30822,104297.57483363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104297.57483363152,104297.57483363152,nan,nan,nan,nan,nan,nan
30824,nan,nan,2.298181e-08,104300.65881338119,nan,nan,nan,nan,-2.12e-07,104300.90845870972,nan,nan,30823,104300.95753860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104300.95753860474,104300.95753860474,nan,nan,nan,nan,nan,nan
30825,nan,nan,9.192724e-10,104304.04294481277,nan,nan,nan,nan,-2.043e-07,104304.29243135452,nan,nan,30824,104304.34167003632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104304.34167003632,104304.34167003632,nan,nan,nan,nan,nan,nan
30826,nan,nan,2.911029e-08,104307.42559685707,nan,nan,nan,nan,-2.219e-07,104307.67629170418,nan,nan,30825,104307.72432208061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104307.72432208061,104307.72432208061,nan,nan,nan,nan,nan,nan
30827,nan,nan,2.16029e-08,104310.80591168403,nan,nan,nan,nan,-2.184e-07,104311.05657100677,nan,nan,30826,104311.10463690758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104311.10563635826,104311.10563635826,nan,nan,nan,nan,nan,nan
30828,nan,nan,7.660602e-09,104314.18788089752,nan,nan,nan,nan,-2.187e-07,104314.43954062462,nan,nan,30827,104314.48660612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104314.4876074791,104314.4876074791,nan,nan,nan,nan,nan,nan
30829,nan,nan,1.041842e-08,104317.5740310192,nan,nan,nan,nan,-2.167e-07,104317.82366228104,nan,nan,30828,104317.87275624275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104317.87275624275,104317.87275624275,nan,nan,nan,nan,nan,nan
30830,nan,nan,2.911029e-09,104320.95658102035,nan,nan,nan,nan,-2.038e-07,104321.20647501945,nan,nan,30829,104321.2553062439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104321.25631070137,104321.25631070137,nan,nan,nan,nan,nan,nan
30831,nan,nan,4.44315e-09,104324.33882298469,nan,nan,nan,nan,-2.128e-07,104324.58843898773,nan,nan,30830,104324.63754820824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104324.63754820824,104324.63754820824,nan,nan,nan,nan,nan,nan
30832,nan,nan,9.958783e-09,104327.72295393943,nan,nan,nan,nan,-2.163e-07,104327.97261285782,nan,nan,30831,104328.02167916298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104328.02167916298,104328.02167916298,nan,nan,nan,nan,nan,nan
30833,nan,nan,6.128482e-09,104331.1048163414,nan,nan,nan,nan,-2.259e-07,104331.35446619987,nan,nan,30832,104331.40354156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104331.40354156494,104331.40354156494,nan,nan,nan,nan,nan,nan
30834,nan,nan,3.033599e-08,104334.48840322494,nan,nan,nan,nan,-2.163e-07,104334.73772096634,nan,nan,30833,104334.78712844849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104334.78712844849,104334.78712844849,nan,nan,nan,nan,nan,nan
30835,nan,nan,1.53212e-08,104337.87234940528,nan,nan,nan,nan,-2.202e-07,104338.12266087532,nan,nan,30834,104338.17107462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104338.17207503319,104338.17207503319,nan,nan,nan,nan,nan,nan
30836,nan,nan,2.573963e-08,104341.25448884963,nan,nan,nan,nan,-2.324e-07,104341.50464701653,nan,nan,30835,104341.55321407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104341.55321407318,104341.55321407318,nan,nan,nan,nan,nan,nan
30837,nan,nan,1.639369e-08,104344.63898100852,nan,nan,nan,nan,-2.273e-07,104344.88859891891,nan,nan,30836,104344.93770623207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104344.93770623207,104344.93770623207,nan,nan,nan,nan,nan,nan
30838,nan,nan,2.053041e-08,104348.0208269596,nan,nan,nan,nan,-2.211e-07,104348.27053546906,nan,nan,30837,104348.31955218315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104348.31955218315,104348.31955218315,nan,nan,nan,nan,nan,nan
30839,nan,nan,3.600483e-08,104351.40552630424,nan,nan,nan,nan,-2.201e-07,104351.65533471107,nan,nan,30838,104351.70425152779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104351.70425152779,104351.70425152779,nan,nan,nan,nan,nan,nan
30840,nan,nan,6.89454e-09,104354.78941955566,nan,nan,nan,nan,-2.146e-07,104355.03925776482,nan,nan,30839,104355.0881447792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104355.0881447792,104355.0881447792,nan,nan,nan,nan,nan,nan
30841,nan,nan,1.332945e-08,104358.17140927314,nan,nan,nan,nan,-2.186e-07,104358.42179274559,nan,nan,30840,104358.47013449669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104358.47116303444,104358.47116303444,nan,nan,nan,nan,nan,nan
30842,nan,nan,6.771972e-08,104361.55611338615,nan,nan,nan,nan,-2.23e-07,104361.80646324158,nan,nan,30841,104361.8548386097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104361.85583662987,104361.85583662987,nan,nan,nan,nan,nan,nan
30843,nan,nan,2.635247e-08,104364.94149150848,nan,nan,nan,nan,-2.141e-07,104365.19144034386,nan,nan,30842,104365.24021673203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104365.24021673203,104365.24021673203,nan,nan,nan,nan,nan,nan
30844,nan,nan,5.929306e-08,104368.32495608329,nan,nan,nan,nan,-2.224e-07,104368.57456064224,nan,nan,30843,104368.62368130684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104368.62368130684,104368.62368130684,nan,nan,nan,nan,nan,nan
30845,nan,nan,2.604605e-09,104371.7040716648,nan,nan,nan,nan,-2.106e-07,104371.95469737053,nan,nan,30844,104372.00279688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104372.00279688835,104372.00279688835,nan,nan,nan,nan,nan,nan
30846,nan,nan,2.037721e-08,104375.08992900848,nan,nan,nan,nan,-2.203e-07,104375.33977484703,nan,nan,30845,104375.38865423203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104375.38865423203,104375.38865423203,nan,nan,nan,nan,nan,nan
30847,nan,nan,7.24693e-08,104378.47225823402,nan,nan,nan,nan,-2.214e-07,104378.72269368172,nan,nan,30846,104378.77196598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104378.77196598053,104378.77196598053,nan,nan,nan,nan,nan,nan
30848,nan,nan,2.144969e-09,104381.85448040962,nan,nan,nan,nan,-2.126e-07,104382.10429477692,nan,nan,30847,104382.15320563316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104382.15320563316,104382.15320563316,nan,nan,nan,nan,nan,nan
30849,nan,nan,1.118448e-08,104385.23830046653,nan,nan,nan,nan,-2.069e-07,104385.48854827881,nan,nan,30848,104385.53702569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104385.53802227974,104385.53802227974,nan,nan,nan,nan,nan,nan
30850,nan,nan,1.624048e-08,104388.62081160545,nan,nan,nan,nan,-2.154e-07,104388.87167525291,nan,nan,30849,104388.919536829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104388.92053437233,104388.92053437233,nan,nan,nan,nan,nan,nan
30851,nan,nan,5.20921e-09,104392.00636305808,nan,nan,nan,nan,-2.108e-07,104392.25531029701,nan,nan,30850,104392.30508828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104392.30508828163,104392.30508828163,nan,nan,nan,nan,nan,nan
30852,nan,nan,6.74133e-09,104395.3875998497,nan,nan,nan,nan,-2.153e-07,104395.63768219948,nan,nan,30851,104395.68632507324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104395.68632507324,104395.68632507324,nan,nan,nan,nan,nan,nan
30853,nan,nan,4.596361e-08,104398.77171077728,nan,nan,nan,nan,-2.16e-07,104399.02163100243,nan,nan,30852,104399.07043600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104399.07043600082,104399.07043600082,nan,nan,nan,nan,nan,nan
30854,nan,nan,1.746617e-08,104402.15518298149,nan,nan,nan,nan,-2.107e-07,104402.40480613708,nan,nan,30853,104402.45390820503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104402.45390820503,104402.45390820503,nan,nan,nan,nan,nan,nan
30855,nan,nan,3.447272e-08,104405.53866949081,nan,nan,nan,nan,-2.189e-07,104405.7888841629,nan,nan,30854,104405.83739471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104405.83839535713,104405.83839535713,nan,nan,nan,nan,nan,nan
30856,nan,nan,3.385986e-08,104408.9173485279,nan,nan,nan,nan,-2.118e-07,104409.16800785065,nan,nan,30855,104409.21607375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104409.21607375145,104409.21607375145,nan,nan,nan,nan,nan,nan
30857,nan,nan,3.064241e-09,104412.29814400672,nan,nan,nan,nan,-2.146e-07,104412.54880356789,nan,nan,30856,104412.59686923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104412.59686923027,104412.59686923027,nan,nan,nan,nan,nan,nan
30858,nan,nan,3.217453e-09,104415.68308629989,nan,nan,nan,nan,-2.131e-07,104415.9327454567,nan,nan,30857,104415.98181152344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104415.98181152344,104415.98181152344,nan,nan,nan,nan,nan,nan
30859,nan,nan,1.286981e-08,104419.06439867019,nan,nan,nan,nan,-2.047e-07,104419.3147585392,nan,nan,30858,104419.36312389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104419.3641614914,104419.3641614914,nan,nan,nan,nan,nan,nan
30860,nan,nan,1.348266e-08,104422.44926466941,nan,nan,nan,nan,-2.066e-07,104422.69863009453,nan,nan,30859,104422.74798989296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104422.74798989296,104422.74798989296,nan,nan,nan,nan,nan,nan
