index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94777,nan,nan,0.000620712,320662.58515586855,nan,nan,nan,nan,-0.0002645777,320662.8349969387,nan,nan,94762,320662.8838810921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320666.26437687874,320666.26437687874,nan,nan,nan,nan,nan,nan
94778,nan,nan,0.0006207236,320665.9646517277,nan,nan,nan,nan,-0.0002645761,320666.21531128883,nan,nan,94763,320666.2633769512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320669.6485681534,320669.6485681534,nan,nan,nan,nan,nan,nan
94779,nan,nan,0.0006207433,320669.34984292986,nan,nan,nan,nan,-0.0002645698,320669.59911847115,nan,nan,94764,320669.6485681534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320673.0307059288,320673.0307059288,nan,nan,nan,nan,nan,nan
94780,nan,nan,0.0006205747,320672.73097910883,nan,nan,nan,nan,-0.000264556,320672.98134589195,nan,nan,94765,320673.02970433235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320676.41058182716,320676.41058182716,nan,nan,nan,nan,nan,nan
94781,nan,nan,0.0006207603,320676.1108561993,nan,nan,nan,nan,-0.0002645675,320676.3615152836,nan,nan,94766,320676.4095814228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320679.79396533966,320679.79396533966,nan,nan,nan,nan,nan,nan
94782,nan,nan,0.000620596,320679.49524011614,nan,nan,nan,nan,-0.0002645603,320679.74519085884,nan,nan,94767,320679.79396533966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320683.1786262989,320683.1786262989,nan,nan,nan,nan,nan,nan
94783,nan,nan,0.0006207272,320682.8789142609,nan,nan,nan,nan,-0.0002645555,320683.1292989254,nan,nan,94768,320683.1776394844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320686.5605418682,320686.5605418682,nan,nan,nan,nan,nan,nan
94784,nan,nan,0.0006207295,320686.2618166447,nan,nan,nan,nan,-0.0002645598,320686.5113413334,nan,nan,94769,320686.5605418682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320689.9428200722,320689.9428200722,nan,nan,nan,nan,nan,nan
94785,nan,nan,0.0006206251,320689.64309396746,nan,nan,nan,nan,-0.0002645674,320689.8932533264,nan,nan,94770,320689.941819191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320693.3262794018,320693.3262794018,nan,nan,nan,nan,nan,nan
94786,nan,nan,0.0006207526,320693.02755417826,nan,nan,nan,nan,-0.0002645548,320693.27720475197,nan,nan,94771,320693.3262794018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320696.71165657043,320696.71165657043,nan,nan,nan,nan,nan,nan
94787,nan,nan,0.0006206807,320696.4129313469,nan,nan,nan,nan,-0.0002645542,320696.6626238823,nan,nan,94772,320696.71165657043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320700.094537735,320700.094537735,nan,nan,nan,nan,nan,nan
94788,nan,nan,0.000620773,320699.79581251147,nan,nan,nan,nan,-0.0002645483,320700.04545617104,nan,nan,94773,320700.094537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320703.4767701626,320703.4767701626,nan,nan,nan,nan,nan,nan
94789,nan,nan,0.0006206628,320703.17804493906,nan,nan,nan,nan,-0.0002645555,320703.42789673805,nan,nan,94774,320703.4767701626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320706.86080646515,320706.86080646515,nan,nan,nan,nan,nan,nan
94790,nan,nan,0.000620822,320706.56208124163,nan,nan,nan,nan,-0.000264549,320706.81153583527,nan,nan,94775,320706.86080646515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320710.244358778,320710.244358778,nan,nan,nan,nan,nan,nan
94791,nan,nan,0.0006205536,320709.9456335545,nan,nan,nan,nan,-0.0002645567,320710.1952755451,nan,nan,94776,320710.244358778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320713.6269414425,320713.6269414425,nan,nan,nan,nan,nan,nan
94792,nan,nan,0.0006205293,320713.32726898196,nan,nan,nan,nan,-0.0002645374,320713.5775873661,nan,nan,94777,320713.6269414425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320717.0110528469,320717.0110528469,nan,nan,nan,nan,nan,nan
94793,nan,nan,0.000620855,320716.71133151057,nan,nan,nan,nan,-0.0002645415,320716.9611442089,nan,nan,94778,320717.0100567341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320720.39351558685,320720.39351558685,nan,nan,nan,nan,nan,nan
94794,nan,nan,0.0006206274,320720.09479036334,nan,nan,nan,nan,-0.0002645412,320720.3446390629,nan,nan,94779,320720.39351558685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320723.7776322365,320723.7776322365,nan,nan,nan,nan,nan,nan
94795,nan,nan,0.0006208277,320723.47890701296,nan,nan,nan,nan,-0.0002645424,320723.7277545929,nan,nan,94780,320723.7776322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320727.1607608795,320727.1607608795,nan,nan,nan,nan,nan,nan
94796,nan,nan,0.0006207092,320726.862035656,nan,nan,nan,nan,-0.0002645361,320727.11088228226,nan,nan,94781,320727.1607608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320730.54342865944,320730.54342865944,nan,nan,nan,nan,nan,nan
94797,nan,nan,0.0006207745,320730.2447034359,nan,nan,nan,nan,-0.0002645368,320730.495354414,nan,nan,94782,320730.54342865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320733.92511868477,320733.92511868477,nan,nan,nan,nan,nan,nan
94798,nan,nan,0.0006206138,320733.62639346125,nan,nan,nan,nan,-0.0002645366,320733.87708830833,nan,nan,94783,320733.92511868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320737.30624985695,320737.30624985695,nan,nan,nan,nan,nan,nan
94799,nan,nan,0.0006206637,320737.00752463343,nan,nan,nan,nan,-0.0002645415,320737.25818252563,nan,nan,94784,320737.30624985695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320740.68713498116,320740.68713498116,nan,nan,nan,nan,nan,nan
94800,nan,nan,0.0006205924,320740.38840975764,nan,nan,nan,nan,-0.0002645417,320740.63846468925,nan,nan,94785,320740.68713498116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320744.07255601883,320744.07255601883,nan,nan,nan,nan,nan,nan
94801,nan,nan,0.0006205405,320743.7738307953,nan,nan,nan,nan,-0.0002645247,320744.0234913826,nan,nan,94786,320744.07255601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320747.45710349083,320747.45710349083,nan,nan,nan,nan,nan,nan
94802,nan,nan,0.0006206651,320747.15737643244,nan,nan,nan,nan,-0.0002645294,320747.4072268009,nan,nan,94787,320747.45610165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320750.838739872,320750.838739872,nan,nan,nan,nan,nan,nan
94803,nan,nan,0.0006207663,320750.54001464846,nan,nan,nan,nan,-0.0002645248,320750.78964042664,nan,nan,94788,320750.838739872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320754.2210018635,320754.2210018635,nan,nan,nan,nan,nan,nan
94804,nan,nan,0.0006208271,320753.9212836266,nan,nan,nan,nan,-0.0002645209,320754.1716375351,nan,nan,94789,320754.2200088501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320757.6033170223,320757.6033170223,nan,nan,nan,nan,nan,nan
94805,nan,nan,0.0006208151,320757.3045917988,nan,nan,nan,nan,-0.0002645304,320757.5545811653,nan,nan,94790,320757.6033170223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320760.9865386486,320760.9865386486,nan,nan,nan,nan,nan,nan
94806,nan,nan,0.0006206127,320760.6878134251,nan,nan,nan,nan,-0.0002645194,320760.93753266335,nan,nan,94791,320760.9865386486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320764.3688304424,320764.3688304424,nan,nan,nan,nan,nan,nan
94807,nan,nan,0.0006205761,320764.0701052189,nan,nan,nan,nan,-0.0002645152,320764.31957936287,nan,nan,94792,320764.3688304424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320767.7541909218,320767.7541909218,nan,nan,nan,nan,nan,nan
94808,nan,nan,0.0006206432,320767.45444002154,nan,nan,nan,nan,-0.0002645218,320767.7041120529,nan,nan,94793,320767.75316524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320771.13710427284,320771.13710427284,nan,nan,nan,nan,nan,nan
94809,nan,nan,0.0006205594,320770.83734741213,nan,nan,nan,nan,-0.0002645205,320771.0877313614,nan,nan,94794,320771.13607263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320774.51973629,320774.51973629,nan,nan,nan,nan,nan,nan
94810,nan,nan,0.0006206651,320774.22101106646,nan,nan,nan,nan,-0.0002645133,320774.47066640854,nan,nan,94795,320774.51973629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320777.9038488865,320777.9038488865,nan,nan,nan,nan,nan,nan
94811,nan,nan,0.0006207124,320777.605123663,nan,nan,nan,nan,-0.0002645037,320777.8542919159,nan,nan,94796,320777.9038488865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320781.28388834,320781.28388834,nan,nan,nan,nan,nan,nan
94812,nan,nan,0.0006207513,320780.9851631165,nan,nan,nan,nan,-0.0002645108,320781.234821558,nan,nan,94797,320781.28388834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320784.6702566147,320784.6702566147,nan,nan,nan,nan,nan,nan
94813,nan,nan,0.0006206082,320784.370495224,nan,nan,nan,nan,-0.0002644993,320784.62087988853,nan,nan,94798,320784.66922044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320788.0519504547,320788.0519504547,nan,nan,nan,nan,nan,nan
94814,nan,nan,0.0006206176,320787.7532252312,nan,nan,nan,nan,-0.0002645004,320788.0021469593,nan,nan,94799,320788.0519504547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320791.4369249344,320791.4369249344,nan,nan,nan,nan,nan,nan
94815,nan,nan,0.0006206682,320791.13819971087,nan,nan,nan,nan,-0.0002645082,320791.38779854774,nan,nan,94800,320791.4369249344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320794.8165585995,320794.8165585995,nan,nan,nan,nan,nan,nan
94816,nan,nan,0.0006207018,320794.51783337595,nan,nan,nan,nan,-0.0002645059,320794.76852202415,nan,nan,94801,320794.8165585995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320798.20059394836,320798.20059394836,nan,nan,nan,nan,nan,nan
94817,nan,nan,0.0006205926,320797.90186872485,nan,nan,nan,nan,-0.0002645016,320798.15151548386,nan,nan,94802,320798.20059394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320801.5841424465,320801.5841424465,nan,nan,nan,nan,nan,nan
94818,nan,nan,0.0006206806,320801.285417223,nan,nan,nan,nan,-0.0002645084,320801.5347826481,nan,nan,94803,320801.5841424465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320804.96987462044,320804.96987462044,nan,nan,nan,nan,nan,nan
94819,nan,nan,0.0006208082,320804.6711493969,nan,nan,nan,nan,-0.0002645018,320804.9207954407,nan,nan,94804,320804.96987462044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320808.3538098335,320808.3538098335,nan,nan,nan,nan,nan,nan
94820,nan,nan,0.0006205607,320808.05508461,nan,nan,nan,nan,-0.000264506,320808.30467891693,nan,nan,94805,320808.3538098335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320811.7359805107,320811.7359805107,nan,nan,nan,nan,nan,nan
94821,nan,nan,0.0006207976,320811.4372552872,nan,nan,nan,nan,-0.0002645027,320811.68691301346,nan,nan,94806,320811.7359805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320815.12011790276,320815.12011790276,nan,nan,nan,nan,nan,nan
94822,nan,nan,0.0006207651,320814.82139267924,nan,nan,nan,nan,-0.000264501,320815.0708835125,nan,nan,94807,320815.12011790276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320818.5037379265,320818.5037379265,nan,nan,nan,nan,nan,nan
94823,nan,nan,0.0006206338,320818.20501270297,nan,nan,nan,nan,-0.0002644925,320818.4547357559,nan,nan,94808,320818.5037379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320821.8868496418,320821.8868496418,nan,nan,nan,nan,nan,nan
94824,nan,nan,0.0006205266,320821.5881244183,nan,nan,nan,nan,-0.0002644915,320821.8378109932,nan,nan,94809,320821.8868496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320825.2705037594,320825.2705037594,nan,nan,nan,nan,nan,nan
94825,nan,nan,0.000620701,320824.97079148295,nan,nan,nan,nan,-0.000264491,320825.2211551666,nan,nan,94810,320825.26951670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320828.6555967331,320828.6555967331,nan,nan,nan,nan,nan,nan
94826,nan,nan,0.0006205711,320828.3568715096,nan,nan,nan,nan,-0.0002644938,320828.6062426567,nan,nan,94811,320828.6555967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320832.03918242455,320832.03918242455,nan,nan,nan,nan,nan,nan
94827,nan,nan,0.0006207293,320831.73949613573,nan,nan,nan,nan,-0.0002644923,320831.9898712635,nan,nan,94812,320832.03918242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320835.42093992233,320835.42093992233,nan,nan,nan,nan,nan,nan
94828,nan,nan,0.0006207374,320835.1222146988,nan,nan,nan,nan,-0.0002644953,320835.3728890419,nan,nan,94813,320835.42093992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320838.8056111336,320838.8056111336,nan,nan,nan,nan,nan,nan
94829,nan,nan,0.0006206878,320838.50688591006,nan,nan,nan,nan,-0.0002644783,320838.75734210014,nan,nan,94814,320838.8056111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320842.1920232773,320842.1920232773,nan,nan,nan,nan,nan,nan
94830,nan,nan,0.0006207302,320841.89329805376,nan,nan,nan,nan,-0.0002644939,320842.1430180073,nan,nan,94815,320842.1920232773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320845.575142622,320845.575142622,nan,nan,nan,nan,nan,nan
94831,nan,nan,0.0006206156,320845.2764173985,nan,nan,nan,nan,-0.0002644864,320845.52593255043,nan,nan,94816,320845.575142622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320848.9587993622,320848.9587993622,nan,nan,nan,nan,nan,nan
94832,nan,nan,0.0006207398,320848.65907921793,nan,nan,nan,nan,-0.0002644812,320848.9086384773,nan,nan,94817,320848.95780444145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320852.34229183197,320852.34229183197,nan,nan,nan,nan,nan,nan
94833,nan,nan,0.0006207147,320852.04356660845,nan,nan,nan,nan,-0.0002644724,320852.2927353382,nan,nan,94818,320852.34229183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320855.7216846943,320855.7216846943,nan,nan,nan,nan,nan,nan
94834,nan,nan,0.0006206344,320855.4229594708,nan,nan,nan,nan,-0.0002644812,320855.67361187935,nan,nan,94819,320855.7216846943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320859.1056597233,320859.1056597233,nan,nan,nan,nan,nan,nan
94835,nan,nan,0.0006207498,320858.80693449976,nan,nan,nan,nan,-0.0002644713,320859.05680012703,nan,nan,94820,320859.1056597233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320862.48935961723,320862.48935961723,nan,nan,nan,nan,nan,nan
94836,nan,nan,0.0006206213,320862.18959560397,nan,nan,nan,nan,-0.0002644867,320862.43945503235,nan,nan,94821,320862.4883208275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320865.8735332489,320865.8735332489,nan,nan,nan,nan,nan,nan
94837,nan,nan,0.0006206107,320865.5737723351,nan,nan,nan,nan,-0.0002644798,320865.8241381645,nan,nan,94822,320865.8724975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320869.2572667599,320869.2572667599,nan,nan,nan,nan,nan,nan
94838,nan,nan,0.0006206429,320868.95759453776,nan,nan,nan,nan,-0.0002644709,320869.20817637444,nan,nan,94823,320869.2563197613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320872.63973999023,320872.63973999023,nan,nan,nan,nan,nan,nan
94839,nan,nan,0.0006206121,320872.3410147667,nan,nan,nan,nan,-0.0002644746,320872.59108376503,nan,nan,94824,320872.63973999023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320876.02500772476,320876.02500772476,nan,nan,nan,nan,nan,nan
94840,nan,nan,0.0006207005,320875.72628250124,nan,nan,nan,nan,-0.0002644686,320875.9760644436,nan,nan,94825,320876.02500772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320879.40840148926,320879.40840148926,nan,nan,nan,nan,nan,nan
94841,nan,nan,0.0006206679,320879.10967626574,nan,nan,nan,nan,-0.0002644707,320879.35926771164,nan,nan,94826,320879.40840148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320882.7915420532,320882.7915420532,nan,nan,nan,nan,nan,nan
94842,nan,nan,0.0006206578,320882.49181642535,nan,nan,nan,nan,-0.00026447,320882.74220585823,nan,nan,94827,320882.79054164886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320886.1741268635,320886.1741268635,nan,nan,nan,nan,nan,nan
94843,nan,nan,0.0006205292,320885.87540163996,nan,nan,nan,nan,-0.0002644554,320886.1250257492,nan,nan,94828,320886.1741268635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320889.557697773,320889.557697773,nan,nan,nan,nan,nan,nan
94844,nan,nan,0.0006207419,320889.25897254946,nan,nan,nan,nan,-0.000264463,320889.50830841064,nan,nan,94829,320889.557697773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320892.94146490097,320892.94146490097,nan,nan,nan,nan,nan,nan
94845,nan,nan,0.0006206024,320892.64273967745,nan,nan,nan,nan,-0.0002644601,320892.89237475395,nan,nan,94830,320892.94146490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320896.3231549263,320896.3231549263,nan,nan,nan,nan,nan,nan
94846,nan,nan,0.00062065,320896.0244297028,nan,nan,nan,nan,-0.0002644635,320896.2740755081,nan,nan,94831,320896.3231549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320899.70819568634,320899.70819568634,nan,nan,nan,nan,nan,nan
94847,nan,nan,0.0006206805,320899.4094704628,nan,nan,nan,nan,-0.0002644693,320899.65903401375,nan,nan,94832,320899.70819568634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320903.09157705307,320903.09157705307,nan,nan,nan,nan,nan,nan
94848,nan,nan,0.0006206515,320902.7918514252,nan,nan,nan,nan,-0.0002644618,320903.04169774055,nan,nan,94833,320903.0905766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320906.4737877846,320906.4737877846,nan,nan,nan,nan,nan,nan
94849,nan,nan,0.0006207125,320906.1740621567,nan,nan,nan,nan,-0.0002644684,320906.42451143265,nan,nan,94834,320906.4727873802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320909.8571603298,320909.8571603298,nan,nan,nan,nan,nan,nan
94850,nan,nan,0.0006208712,320909.5584351063,nan,nan,nan,nan,-0.0002644686,320909.8081276417,nan,nan,94835,320909.8571603298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320913.2414765358,320913.2414765358,nan,nan,nan,nan,nan,nan
94851,nan,nan,0.0006206603,320912.9427513123,nan,nan,nan,nan,-0.0002644614,320913.19241428375,nan,nan,94836,320913.2414765358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320916.62017917633,320916.62017917633,nan,nan,nan,nan,nan,nan
94852,nan,nan,0.0006206821,320916.3214539528,nan,nan,nan,nan,-0.0002644583,320916.57211875916,nan,nan,94837,320916.62017917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320920.00577020645,320920.00577020645,nan,nan,nan,nan,nan,nan
94853,nan,nan,0.0006205956,320919.7060436249,nan,nan,nan,nan,-0.0002644573,320919.9558939934,nan,nan,94838,320920.0047688484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320923.3900322914,320923.3900322914,nan,nan,nan,nan,nan,nan
94854,nan,nan,0.0006206378,320923.0913070679,nan,nan,nan,nan,-0.0002644646,320923.34089398384,nan,nan,94839,320923.3900322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320926.7730617523,320926.7730617523,nan,nan,nan,nan,nan,nan
94855,nan,nan,0.000620704,320926.4743365288,nan,nan,nan,nan,-0.000264449,320926.7243690491,nan,nan,94840,320926.7730617523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320930.1548206806,320930.1548206806,nan,nan,nan,nan,nan,nan
94856,nan,nan,0.0006207824,320929.8560954571,nan,nan,nan,nan,-0.0002644513,320930.1058278084,nan,nan,94841,320930.1548206806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320933.53873205185,320933.53873205185,nan,nan,nan,nan,nan,nan
94857,nan,nan,0.0006205352,320933.23896350863,nan,nan,nan,nan,-0.0002644551,320933.48861145973,nan,nan,94842,320933.53768873215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320936.92248797417,320936.92248797417,nan,nan,nan,nan,nan,nan
94858,nan,nan,0.0006206155,320936.62376275065,nan,nan,nan,nan,-0.0002644421,320936.87336087227,nan,nan,94843,320936.92248797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320940.30369591713,320940.30369591713,nan,nan,nan,nan,nan,nan
94859,nan,nan,0.0006207103,320940.0039683819,nan,nan,nan,nan,-0.000264461,320940.2540233135,nan,nan,94844,320940.3026936054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320943.68780732155,320943.68780732155,nan,nan,nan,nan,nan,nan
94860,nan,nan,0.0006207256,320943.3880821705,nan,nan,nan,nan,-0.0002644475,320943.6379430294,nan,nan,94845,320943.686807394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320947.0701420307,320947.0701420307,nan,nan,nan,nan,nan,nan
94861,nan,nan,0.0006206207,320946.7714168072,nan,nan,nan,nan,-0.0002644398,320947.02101016045,nan,nan,94846,320947.0701420307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320950.45404314995,320950.45404314995,nan,nan,nan,nan,nan,nan
94862,nan,nan,0.0006205766,320950.15431633,nan,nan,nan,nan,-0.0002644396,320950.40468907356,nan,nan,94847,320950.4530415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320953.8368742466,320953.8368742466,nan,nan,nan,nan,nan,nan
94863,nan,nan,0.0006207221,320953.5381490231,nan,nan,nan,nan,-0.0002644449,320953.7867846489,nan,nan,94848,320953.8368742466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320957.2178478241,320957.2178478241,nan,nan,nan,nan,nan,nan
94864,nan,nan,0.0006205933,320956.9191226006,nan,nan,nan,nan,-0.0002644405,320957.16878151894,nan,nan,94849,320957.2178478241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320960.60501527786,320960.60501527786,nan,nan,nan,nan,nan,nan
94865,nan,nan,0.0006206217,320960.30532636645,nan,nan,nan,nan,-0.0002644405,320960.55540156364,nan,nan,94850,320960.60405158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320963.988932848,320963.988932848,nan,nan,nan,nan,nan,nan
94866,nan,nan,0.0006206736,320963.6892062664,nan,nan,nan,nan,-0.00026444,320963.9390604496,nan,nan,94851,320963.98793148994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320967.37154603004,320967.37154603004,nan,nan,nan,nan,nan,nan
94867,nan,nan,0.0006205594,320967.0728208065,nan,nan,nan,nan,-0.0002644474,320967.32247018814,nan,nan,94852,320967.37154603004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320970.7546927929,320970.7546927929,nan,nan,nan,nan,nan,nan
94868,nan,nan,0.0006205437,320970.4559675694,nan,nan,nan,nan,-0.0002644462,320970.7048177719,nan,nan,94853,320970.7546927929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320974.4293501377,320974.4293501377,nan,nan,320970.7546927929,320974.4293501377,nan,nan
94869,nan,nan,0.000620649,320973.83661975863,nan,nan,nan,nan,-0.0002644362,320974.0872788429,nan,nan,94854,320974.13534498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320977.51756715775,320977.51756715775,nan,nan,nan,nan,nan,nan
94870,nan,nan,0.0006205145,320977.2188419342,nan,nan,nan,nan,-0.0002644367,320977.46947073936,nan,nan,94855,320977.51756715775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320980.9018702507,320980.9018702507,nan,nan,nan,nan,nan,nan
94871,nan,nan,0.0006208183,320980.6031450272,nan,nan,nan,nan,-0.0002644239,320980.8526017666,nan,nan,94856,320980.9018702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320984.2853734493,320984.2853734493,nan,nan,nan,nan,nan,nan
94872,nan,nan,0.0006208301,320983.9866482258,nan,nan,nan,nan,-0.0002644208,320984.2363512516,nan,nan,94857,320984.2853734493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320987.6690557003,320987.6700434685,nan,nan,nan,nan,nan,nan
94873,nan,nan,0.000620706,320987.3703304768,nan,nan,nan,nan,-0.0002644268,320987.6203596592,nan,nan,94858,320987.6690557003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320991.05169558525,320991.05169558525,nan,nan,nan,nan,nan,nan
94874,nan,nan,0.0006207001,320990.75297036173,nan,nan,nan,nan,-0.000264431,320991.0026192665,nan,nan,94859,320991.05169558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320994.4355492592,320994.4355492592,nan,nan,nan,nan,nan,nan
