index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81741,nan,nan,0.0005860061,276570.7672063351,nan,nan,nan,nan,-0.0002522609,276571.01683831215,nan,nan,81730,276571.0659315586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276574.4452829361,276574.4452829361,nan,nan,nan,nan,nan,nan
81742,nan,nan,0.0005858543,276574.1465577126,nan,nan,nan,nan,-0.0002522598,276574.3972468376,nan,nan,81731,276574.4452829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276577.82971429825,276577.82971429825,nan,nan,nan,nan,nan,nan
81743,nan,nan,0.0005858206,276577.53098907473,nan,nan,nan,nan,-0.0002522506,276577.7816669941,nan,nan,81732,276577.82971429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276581.2138020992,276581.2138020992,nan,nan,nan,nan,nan,nan
81744,nan,nan,0.0005858536,276580.9150768757,nan,nan,nan,nan,-0.0002522662,276581.16478180885,nan,nan,81733,276581.2138020992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276584.5982167721,276584.5982167721,nan,nan,nan,nan,nan,nan
81745,nan,nan,0.0005858429,276584.29949154856,nan,nan,nan,nan,-0.0002522604,276584.5491514206,nan,nan,81734,276584.5982167721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276587.9801940918,276587.9801940918,nan,nan,nan,nan,nan,nan
81746,nan,nan,0.00058604,276587.6804453373,nan,nan,nan,nan,-0.0002522545,276587.93079543114,nan,nan,81735,276587.97917056084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276591.36252474785,276591.36252474785,nan,nan,nan,nan,nan,nan
81747,nan,nan,0.000585807,276591.06379952433,nan,nan,nan,nan,-0.0002522629,276591.3136334419,nan,nan,81736,276591.36252474785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276594.7471470833,276594.7471470833,nan,nan,nan,nan,nan,nan
81748,nan,nan,0.0005858946,276594.44842185976,nan,nan,nan,nan,-0.0002522678,276594.69801688194,nan,nan,81737,276594.7471470833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276598.1305000782,276598.1305000782,nan,nan,nan,nan,nan,nan
81749,nan,nan,0.0005857981,276597.8307830334,nan,nan,nan,nan,-0.0002522519,276598.08058714867,nan,nan,81738,276598.1295082569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276601.5131108761,276601.5131108761,nan,nan,nan,nan,nan,nan
81750,nan,nan,0.0005858791,276601.21438565257,nan,nan,nan,nan,-0.0002522561,276601.46399354935,nan,nan,81739,276601.5131108761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276604.8959736824,276604.8959736824,nan,nan,nan,nan,nan,nan
81751,nan,nan,0.0005859586,276604.5972484589,nan,nan,nan,nan,-0.0002522641,276604.8468925953,nan,nan,81740,276604.8959736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276608.28055787086,276608.28055787086,nan,nan,nan,nan,nan,nan
81752,nan,nan,0.0005859252,276607.9808391571,nan,nan,nan,nan,-0.0002522651,276608.2310657501,nan,nan,81741,276608.27956438065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276611.6631422043,276611.6631422043,nan,nan,nan,nan,nan,nan
81753,nan,nan,0.0005858468,276611.3634168148,nan,nan,nan,nan,-0.0002522637,276611.6138226986,nan,nan,81742,276611.66214203835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276615.0462539196,276615.0462539196,nan,nan,nan,nan,nan,nan
81754,nan,nan,0.0005858267,276614.7475286961,nan,nan,nan,nan,-0.0002522535,276614.9971253872,nan,nan,81743,276615.0462539196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276618.4285876751,276618.4285876751,nan,nan,nan,nan,nan,nan
81755,nan,nan,0.000585821,276618.1298624516,nan,nan,nan,nan,-0.0002522512,276618.3796315193,nan,nan,81744,276618.4285876751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276621.81313729286,276621.81313729286,nan,nan,nan,nan,nan,nan
81756,nan,nan,0.0005857459,276621.51441206934,nan,nan,nan,nan,-0.0002522545,276621.7641322613,nan,nan,81745,276621.81313729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276625.1961262226,276625.1961262226,nan,nan,nan,nan,nan,nan
81757,nan,nan,0.0005858164,276624.8974009991,nan,nan,nan,nan,-0.0002522706,276625.1471283436,nan,nan,81746,276625.1961262226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276628.57905721664,276628.57905721664,nan,nan,nan,nan,nan,nan
81758,nan,nan,0.0005859194,276628.2803319931,nan,nan,nan,nan,-0.0002522623,276628.53004026413,nan,nan,81747,276628.57905721664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276631.96214699745,276631.96214699745,nan,nan,nan,nan,nan,nan
81759,nan,nan,0.0005858004,276631.66342177393,nan,nan,nan,nan,-0.0002522596,276631.9132657051,nan,nan,81748,276631.96214699745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276635.34123039246,276635.34123039246,nan,nan,nan,nan,nan,nan
81760,nan,nan,0.0005858564,276635.04250516894,nan,nan,nan,nan,-0.0002522573,276635.2931647301,nan,nan,81749,276635.34123039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276638.7256360054,276638.7256360054,nan,nan,nan,nan,nan,nan
81761,nan,nan,0.0005858691,276638.4269107819,nan,nan,nan,nan,-0.0002522608,276638.6765065193,nan,nan,81750,276638.7256360054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276642.1087214947,276642.1087214947,nan,nan,nan,nan,nan,nan
81762,nan,nan,0.0005859697,276641.80895819666,nan,nan,nan,nan,-0.0002522668,276642.0593211651,nan,nan,81751,276642.1076834202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276645.49302101135,276645.49302101135,nan,nan,nan,nan,nan,nan
81763,nan,nan,0.0005857527,276645.1932648659,nan,nan,nan,nan,-0.0002522645,276645.4434809685,nan,nan,81752,276645.4919900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276648.8747699261,276648.8747699261,nan,nan,nan,nan,nan,nan
81764,nan,nan,0.0005858021,276648.5750304699,nan,nan,nan,nan,-0.0002522517,276648.824849844,nan,nan,81753,276648.87375569344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276652.2594399452,276652.2594399452,nan,nan,nan,nan,nan,nan
81765,nan,nan,0.000585695,276651.9607147217,nan,nan,nan,nan,-0.0002522562,276652.2103731632,nan,nan,81754,276652.2594399452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276655.64312052727,276655.64312052727,nan,nan,nan,nan,nan,nan
81766,nan,nan,0.0005859252,276655.34336462023,nan,nan,nan,nan,-0.0002522636,276655.593416214,nan,nan,81755,276655.64208984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276659.0255460739,276659.0255460739,nan,nan,nan,nan,nan,nan
81767,nan,nan,0.0005858978,276658.7268208504,nan,nan,nan,nan,-0.0002522558,276658.976426363,nan,nan,81756,276659.0255460739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276662.4090394974,276662.4090394974,nan,nan,nan,nan,nan,nan
81768,nan,nan,0.0005859255,276662.1093648911,nan,nan,nan,nan,-0.0002522614,276662.35943460464,nan,nan,81757,276662.4080901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276665.79216623306,276665.79216623306,nan,nan,nan,nan,nan,nan
81769,nan,nan,0.000585999,276665.49344100954,nan,nan,nan,nan,-0.0002522615,276665.7433845997,nan,nan,81758,276665.79216623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276669.17667651176,276669.17667651176,nan,nan,nan,nan,nan,nan
81770,nan,nan,0.0005859652,276668.8769482613,nan,nan,nan,nan,-0.0002522584,276669.12764167786,nan,nan,81759,276669.1756734848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276672.5592367649,276672.5592367649,nan,nan,nan,nan,nan,nan
81771,nan,nan,0.0005860291,276672.2605115414,nan,nan,nan,nan,-0.0002522586,276672.50980615616,nan,nan,81760,276672.5592367649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276675.9430012703,276675.9430012703,nan,nan,nan,nan,nan,nan
81772,nan,nan,0.0005858635,276675.6432365418,nan,nan,nan,nan,-0.0002522572,276675.8930835724,nan,nan,81761,276675.9419617653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276679.32456564903,276679.32456564903,nan,nan,nan,nan,nan,nan
81773,nan,nan,0.0005858992,276679.0258404255,nan,nan,nan,nan,-0.0002522559,276679.2754046917,nan,nan,81762,276679.32456564903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276682.7080960274,276682.7080960274,nan,nan,nan,nan,nan,nan
81774,nan,nan,0.000585745,276682.4083460808,nan,nan,nan,nan,-0.0002522618,276682.65838479996,nan,nan,81763,276682.7070713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276686.09121251106,276686.09121251106,nan,nan,nan,nan,nan,nan
81775,nan,nan,0.0005858598,276685.7915035725,nan,nan,nan,nan,-0.0002522654,276686.04178619385,nan,nan,81764,276686.09121251106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276689.4766294956,276689.4766294956,nan,nan,nan,nan,nan,nan
81776,nan,nan,0.0005858943,276689.1779042721,nan,nan,nan,nan,-0.0002522572,276689.42755174637,nan,nan,81765,276689.4766294956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276692.85899448395,276692.85899448395,nan,nan,nan,nan,nan,nan
81777,nan,nan,0.0005858985,276692.55923380854,nan,nan,nan,nan,-0.000252254,276692.8095958233,nan,nan,81766,276692.85795903206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276696.23767089844,276696.23767089844,nan,nan,nan,nan,nan,nan
81778,nan,nan,0.0005858334,276695.9389456749,nan,nan,nan,nan,-0.0002522486,276696.18956804276,nan,nan,81767,276696.23767089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276699.6216568947,276699.6216568947,nan,nan,nan,nan,nan,nan
81779,nan,nan,0.0005857578,276699.32293167117,nan,nan,nan,nan,-0.0002522571,276699.5722873211,nan,nan,81768,276699.6216568947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276703.00770998,276703.00770998,nan,nan,nan,nan,nan,nan
81780,nan,nan,0.0005859351,276702.7089847565,nan,nan,nan,nan,-0.0002522526,276702.9586610794,nan,nan,81769,276703.00770998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276706.39126348495,276706.39126348495,nan,nan,nan,nan,nan,nan
81781,nan,nan,0.0005857985,276706.09253826144,nan,nan,nan,nan,-0.0002522582,276706.3420071602,nan,nan,81770,276706.39126348495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276709.77276182175,276709.77276182175,nan,nan,nan,nan,nan,nan
81782,nan,nan,0.0005859861,276709.4740365982,nan,nan,nan,nan,-0.0002522605,276709.7237517834,nan,nan,81771,276709.77276182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276713.1569349766,276713.1569349766,nan,nan,nan,nan,nan,nan
81783,nan,nan,0.000585888,276712.85820975306,nan,nan,nan,nan,-0.0002522511,276713.1078174114,nan,nan,81772,276713.1569349766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276716.540797472,276716.540797472,nan,nan,nan,nan,nan,nan
81784,nan,nan,0.0005858164,276716.2420722485,nan,nan,nan,nan,-0.0002522516,276716.491799593,nan,nan,81773,276716.540797472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276719.9222204685,276719.9222204685,nan,nan,nan,nan,nan,nan
81785,nan,nan,0.0005857741,276719.62249221804,nan,nan,nan,nan,-0.000252245,276719.8723447323,nan,nan,81774,276719.92121744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276723.30639505386,276723.30639505386,nan,nan,nan,nan,nan,nan
81786,nan,nan,0.0005857956,276723.00666918757,nan,nan,nan,nan,-0.0002522566,276723.2567307949,nan,nan,81775,276723.3053944111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276726.68737983704,276726.68737983704,nan,nan,nan,nan,nan,nan
81787,nan,nan,0.0005858639,276726.3886546135,nan,nan,nan,nan,-0.0002522561,276726.63884210587,nan,nan,81776,276726.68737983704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276730.0719180107,276730.0719180107,nan,nan,nan,nan,nan,nan
81788,nan,nan,0.0005859045,276729.7731927872,nan,nan,nan,nan,-0.000252266,276730.02288126945,nan,nan,81777,276730.0719180107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276733.45411634445,276733.45411634445,nan,nan,nan,nan,nan,nan
81789,nan,nan,0.0005859516,276733.1543680668,nan,nan,nan,nan,-0.0002522497,276733.4048373699,nan,nan,81778,276733.4530932903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276736.8392224312,276736.8392224312,nan,nan,nan,nan,nan,nan
81790,nan,nan,0.0005859254,276736.54049720766,nan,nan,nan,nan,-0.0002522486,276736.790088892,nan,nan,81779,276736.8392224312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276740.2193841934,276740.2193841934,nan,nan,nan,nan,nan,nan
81791,nan,nan,0.0005858211,276739.91967263224,nan,nan,nan,nan,-0.00025225,276740.17002892494,nan,nan,81780,276740.21839785576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276743.60112571716,276743.60112571716,nan,nan,nan,nan,nan,nan
81792,nan,nan,0.000585957,276743.30240049365,nan,nan,nan,nan,-0.0002522571,276743.5516810417,nan,nan,81781,276743.60112571716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276746.9864807129,276746.9864807129,nan,nan,nan,nan,nan,nan
81793,nan,nan,0.0005858152,276746.68675436976,nan,nan,nan,nan,-0.0002522596,276746.9371306896,nan,nan,81782,276746.9854795933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276750.3700578213,276750.3700578213,nan,nan,nan,nan,nan,nan
81794,nan,nan,0.0005858063,276750.07133259776,nan,nan,nan,nan,-0.0002522498,276750.3209989071,nan,nan,81783,276750.3700578213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276753.74888944626,276753.74888944626,nan,nan,nan,nan,nan,nan
81795,nan,nan,0.0005858106,276753.45016422274,nan,nan,nan,nan,-0.0002522531,276753.70082473755,nan,nan,81784,276753.74888944626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276757.12928676605,276757.12928676605,nan,nan,nan,nan,nan,nan
81796,nan,nan,0.0005857286,276756.82956328394,nan,nan,nan,nan,-0.000252259,276757.0802209377,nan,nan,81785,276757.12828850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276760.51544737816,276760.51544737816,nan,nan,nan,nan,nan,nan
81797,nan,nan,0.0005857786,276760.2156986237,nan,nan,nan,nan,-0.0002522533,276760.4656672478,nan,nan,81786,276760.5144238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276763.89756560326,276763.89756560326,nan,nan,nan,nan,nan,nan
81798,nan,nan,0.0005858354,276763.5978418827,nan,nan,nan,nan,-0.0002522512,276763.84824228287,nan,nan,81787,276763.89656710625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276767.28015756607,276767.28015756607,nan,nan,nan,nan,nan,nan
81799,nan,nan,0.0005859191,276766.98143234255,nan,nan,nan,nan,-0.0002522551,276767.23072457314,nan,nan,81788,276767.28015756607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276770.66446614265,276770.66446614265,nan,nan,nan,nan,nan,nan
81800,nan,nan,0.0005858645,276770.36574091914,nan,nan,nan,nan,-0.0002522506,276770.6152458191,nan,nan,81789,276770.66446614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276774.04684638977,276774.04684638977,nan,nan,nan,nan,nan,nan
81801,nan,nan,0.0005859162,276773.74812116625,nan,nan,nan,nan,-0.0002522561,276773.9979712963,nan,nan,81790,276774.04684638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276777.4325633049,276777.4325633049,nan,nan,nan,nan,nan,nan
81802,nan,nan,0.0005857538,276777.1338380814,nan,nan,nan,nan,-0.0002522645,276777.38322257996,nan,nan,81791,276777.4325633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276780.8158271313,276780.8158271313,nan,nan,nan,nan,nan,nan
81803,nan,nan,0.0005857376,276780.5160640717,nan,nan,nan,nan,-0.0002522587,276780.765914917,nan,nan,81792,276780.8147892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276784.1991844177,276784.1991844177,nan,nan,nan,nan,nan,nan
81804,nan,nan,0.000585927,276783.9004591942,nan,nan,nan,nan,-0.0002522523,276784.1502621174,nan,nan,81793,276784.1991844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276787.58279561996,276787.58279561996,nan,nan,nan,nan,nan,nan
81805,nan,nan,0.0005858326,276787.28407039645,nan,nan,nan,nan,-0.0002522525,276787.53419446945,nan,nan,81794,276787.58279561996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276790.9668133259,276790.9668133259,nan,nan,nan,nan,nan,nan
81806,nan,nan,0.0005858431,276790.66808810236,nan,nan,nan,nan,-0.0002522464,276790.91739177704,nan,nan,81795,276790.9668133259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276794.3479027748,276794.3479027748,nan,nan,nan,nan,nan,nan
81807,nan,nan,0.0005859165,276794.0491775513,nan,nan,nan,nan,-0.0002522591,276794.2990357876,nan,nan,81796,276794.3479027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276797.7309832573,276797.7309832573,nan,nan,nan,nan,nan,nan
81808,nan,nan,0.0005857688,276797.4313065052,nan,nan,nan,nan,-0.0002522554,276797.68144249916,nan,nan,81797,276797.73003172874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276801.1132953167,276801.1132953167,nan,nan,nan,nan,nan,nan
81809,nan,nan,0.000585774,276800.8145700932,nan,nan,nan,nan,-0.0002522567,276801.0643284321,nan,nan,81798,276801.1132953167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276804.4968161583,276804.4968161583,nan,nan,nan,nan,nan,nan
81810,nan,nan,0.0005861159,276804.1980909348,nan,nan,nan,nan,-0.0002522435,276804.4469487667,nan,nan,81799,276804.4968161583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276807.8802125454,276807.8802125454,nan,nan,nan,nan,nan,nan
81811,nan,nan,0.0005858489,276807.5814873219,nan,nan,nan,nan,-0.0002522511,276807.83133888245,nan,nan,81800,276807.8802125454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276811.26466846466,276811.26466846466,nan,nan,nan,nan,nan,nan
81812,nan,nan,0.0005859544,276810.964920187,nan,nan,nan,nan,-0.0002522606,276811.2154045105,nan,nan,81801,276811.26364541054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276814.64260172844,276814.64260172844,nan,nan,nan,nan,nan,nan
81813,nan,nan,0.0005858804,276814.342868948,nan,nan,nan,nan,-0.0002522575,276814.5935282707,nan,nan,81802,276814.6415941715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276818.0229971409,276818.0229971409,nan,nan,nan,nan,nan,nan
81814,nan,nan,0.000585888,276817.72427191737,nan,nan,nan,nan,-0.0002522526,276817.97492933273,nan,nan,81803,276818.0229971409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276821.4051978588,276821.4051978588,nan,nan,nan,nan,nan,nan
81815,nan,nan,0.0005858371,276821.1064726353,nan,nan,nan,nan,-0.0002522514,276821.3571317196,nan,nan,81804,276821.4051978588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276824.7857615948,276824.7857615948,nan,nan,nan,nan,nan,nan
81816,nan,nan,0.0005859891,276824.48703637125,nan,nan,nan,nan,-0.0002522528,276824.7376689911,nan,nan,81805,276824.7857615948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276828.1652135849,276828.1652135849,nan,nan,nan,nan,nan,nan
81817,nan,nan,0.0005859406,276827.8664883614,nan,nan,nan,nan,-0.0002522572,276828.11717915535,nan,nan,81806,276828.1652135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276831.5466372967,276831.5466372967,nan,nan,nan,nan,nan,nan
81818,nan,nan,0.0005859024,276831.24791207316,nan,nan,nan,nan,-0.0002522643,276831.49857115746,nan,nan,81807,276831.5466372967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276834.93267178535,276834.93267178535,nan,nan,nan,nan,nan,nan
81819,nan,nan,0.0005857518,276834.6329232693,nan,nan,nan,nan,-0.0002522645,276834.88357138634,nan,nan,81808,276834.9316484928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276838.3165419102,276838.3165419102,nan,nan,nan,nan,nan,nan
81820,nan,nan,0.0005858751,276838.01781668665,nan,nan,nan,nan,-0.0002522567,276838.2677741051,nan,nan,81809,276838.3165419102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276841.7018547058,276841.7018547058,nan,nan,nan,nan,nan,nan
81821,nan,nan,0.000585858,276841.402120018,nan,nan,nan,nan,-0.0002522577,276841.6526634693,nan,nan,81810,276841.70084524155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276845.08397078514,276845.08397078514,nan,nan,nan,nan,nan,nan
81822,nan,nan,0.0005858512,276844.7852455616,nan,nan,nan,nan,-0.0002522542,276845.0346572399,nan,nan,81811,276845.08397078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276848.465559721,276848.465559721,nan,nan,nan,nan,nan,nan
81823,nan,nan,0.0005858562,276848.1668344975,nan,nan,nan,nan,-0.0002522554,276848.4167981148,nan,nan,81812,276848.465559721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276851.84808421135,276851.84808421135,nan,nan,nan,nan,nan,nan
81824,nan,nan,0.0005859306,276851.54835834506,nan,nan,nan,nan,-0.0002522614,276851.7980861664,nan,nan,81813,276851.8470835686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276855.232131958,276855.232131958,nan,nan,nan,nan,nan,nan
81825,nan,nan,0.0005858283,276854.9334067345,nan,nan,nan,nan,-0.0002522548,276855.182970047,nan,nan,81814,276855.232131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276858.61561346054,276858.61561346054,nan,nan,nan,nan,nan,nan
81826,nan,nan,0.0005858339,276858.316888237,nan,nan,nan,nan,-0.0002522484,276858.5666644573,nan,nan,81815,276858.61561346054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276861.998251915,276861.998251915,nan,nan,nan,nan,nan,nan
81827,nan,nan,0.0005857916,276861.69852557185,nan,nan,nan,nan,-0.0002522486,276861.9487617016,nan,nan,81816,276861.99725079536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276865.38214731216,276865.38214731216,nan,nan,nan,nan,nan,nan
81828,nan,nan,0.0005858809,276865.08342208865,nan,nan,nan,nan,-0.0002522526,276865.3323805332,nan,nan,81817,276865.38214731216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276868.7651026249,276868.7651026249,nan,nan,nan,nan,nan,nan
81829,nan,nan,0.0005859182,276868.4653662682,nan,nan,nan,nan,-0.0002522525,276868.71580672264,nan,nan,81818,276868.7640914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276872.1476428509,276872.1476428509,nan,nan,nan,nan,nan,nan
81830,nan,nan,0.0005857076,276871.8479160309,nan,nan,nan,nan,-0.0002522473,276872.09809708595,nan,nan,81819,276872.1466412544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276875.52737498283,276875.52737498283,nan,nan,nan,nan,nan,nan
81831,nan,nan,0.0005859128,276875.2276488781,nan,nan,nan,nan,-0.0002522479,276875.4783093929,nan,nan,81820,276875.52637410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276878.9115126133,276878.9115126133,nan,nan,nan,nan,nan,nan
81832,nan,nan,0.0005858078,276878.6117738724,nan,nan,nan,nan,-0.0002522482,276878.86158180237,nan,nan,81821,276878.9104990959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276882.2952826023,276882.2952826023,nan,nan,nan,nan,nan,nan
81833,nan,nan,0.0005857534,276881.9955433846,nan,nan,nan,nan,-0.0002522549,276882.2460062504,nan,nan,81822,276882.2952826023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276885.67956614494,276885.67956614494,nan,nan,nan,nan,nan,nan
81834,nan,nan,0.0005859715,276885.3808409214,nan,nan,nan,nan,-0.0002522474,276885.6301665306,nan,nan,81823,276885.67956614494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276889.0634379387,276889.0634379387,nan,nan,nan,nan,nan,nan
81835,nan,nan,0.0005858798,276888.7647127152,nan,nan,nan,nan,-0.0002522523,276889.0140712261,nan,nan,81824,276889.0634379387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276892.44658112526,276892.44658112526,nan,nan,nan,nan,nan,nan
81836,nan,nan,0.000586,276892.1468545437,nan,nan,nan,nan,-0.000252254,276892.3967037201,nan,nan,81825,276892.4455797672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276895.82805871964,276895.82805871964,nan,nan,nan,nan,nan,nan
81837,nan,nan,0.0005858237,276895.5293334961,nan,nan,nan,nan,-0.0002522559,276895.77897787094,nan,nan,81826,276895.82805871964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276899.2104482651,276899.2104482651,nan,nan,nan,nan,nan,nan
81838,nan,nan,0.0005857878,276898.91172304156,nan,nan,nan,nan,-0.0002522609,276899.161185503,nan,nan,81827,276899.2104482651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276902.595659256,276902.595659256,nan,nan,nan,nan,nan,nan
