index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2795,nan,nan,5.393072e-08,9471.169750356674,nan,nan,nan,nan,-9.7609e-06,9471.419057369232,nan,nan,2794,9471.468475580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9471.468475580215,9471.468475580215,nan,nan,nan,nan,nan,nan
2796,nan,nan,5.056004e-08,9474.551817083358,nan,nan,nan,nan,-9.7411e-06,9474.802100658417,nan,nan,2795,9474.8505423069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9474.851506948471,9474.851506948471,nan,nan,nan,nan,nan,nan
2797,nan,nan,1.685335e-09,9477.934249067306,nan,nan,nan,nan,-9.744e-06,9478.184087276459,nan,nan,2796,9478.232974290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9478.232974290848,9478.232974290848,nan,nan,nan,nan,nan,nan
2798,nan,nan,1.532123e-10,9481.314398908615,nan,nan,nan,nan,-9.725e-06,9481.56505727768,nan,nan,2797,9481.613124132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9481.613124132156,9481.613124132156,nan,nan,nan,nan,nan,nan
2799,nan,nan,7.200975e-09,9484.701311254501,nan,nan,nan,nan,-9.7256e-06,9484.950988054276,nan,nan,2798,9485.000036478043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9485.001036643982,9485.001036643982,nan,nan,nan,nan,nan,nan
2800,nan,nan,3.064245e-08,9488.085638427734,nan,nan,nan,nan,-9.715e-06,9488.335487604141,nan,nan,2799,9488.384363651276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9488.384363651276,9488.384363651276,nan,nan,nan,nan,nan,nan
2801,nan,nan,4.749579e-09,9491.466787719726,nan,nan,nan,nan,-9.7096e-06,9491.716481208801,nan,nan,2800,9491.765512943268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9491.765512943268,9491.765512943268,nan,nan,nan,nan,nan,nan
2802,nan,nan,2.543323e-08,9494.851798439026,nan,nan,nan,nan,-9.7092e-06,9495.10167312622,nan,nan,2801,9495.150523662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9495.150523662567,9495.150523662567,nan,nan,nan,nan,nan,nan
2803,nan,nan,1.731298e-08,9498.235702896118,nan,nan,nan,nan,-9.6922e-06,9498.4855530262,nan,nan,2802,9498.53442811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9498.53542971611,9498.53542971611,nan,nan,nan,nan,nan,nan
2804,nan,nan,3.661773e-08,9501.619939231872,nan,nan,nan,nan,-9.698e-06,9501.869763851166,nan,nan,2803,9501.918664455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9501.918664455414,9501.918664455414,nan,nan,nan,nan,nan,nan
2805,nan,nan,2.053044e-08,9505.002543354034,nan,nan,nan,nan,-9.6737e-06,9505.252384901047,nan,nan,2804,9505.301268577576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9505.30227136612,9505.30227136612,nan,nan,nan,nan,nan,nan
2806,nan,nan,2.512681e-08,9508.388198518753,nan,nan,nan,nan,-9.6648e-06,9508.637967824936,nan,nan,2805,9508.686923742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9508.686923742294,9508.686923742294,nan,nan,nan,nan,nan,nan
2807,nan,nan,5.515641e-09,9511.768200063705,nan,nan,nan,nan,-9.6558e-06,9512.018861055374,nan,nan,2806,9512.066925287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9512.066925287247,9512.066925287247,nan,nan,nan,nan,nan,nan
2808,nan,nan,2.144971e-08,9515.153386497497,nan,nan,nan,nan,-9.655e-06,9515.403023958206,nan,nan,2807,9515.452111721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9515.453112602234,9515.453112602234,nan,nan,nan,nan,nan,nan
2809,nan,nan,1.991759e-09,9518.536108398437,nan,nan,nan,nan,-9.6487e-06,9518.785748004913,nan,nan,2808,9518.834833621979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9518.83583855629,9518.83583855629,nan,nan,nan,nan,nan,nan
2810,nan,nan,3.968196e-08,9521.921172523498,nan,nan,nan,nan,-9.6335e-06,9522.170418262482,nan,nan,2809,9522.21989774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9522.21989774704,9522.21989774704,nan,nan,nan,nan,nan,nan
2811,nan,nan,2.665893e-08,9525.304542922973,nan,nan,nan,nan,-9.6277e-06,9525.55431342125,nan,nan,2810,9525.603268146515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9525.603268146515,9525.603268146515,nan,nan,nan,nan,nan,nan
2812,nan,nan,2.298184e-08,9528.686039829254,nan,nan,nan,nan,-9.6292e-06,9528.93490242958,nan,nan,2811,9528.984765052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9528.984765052795,9528.984765052795,nan,nan,nan,nan,nan,nan
2813,nan,nan,1.118449e-08,9532.071408653259,nan,nan,nan,nan,-9.6135e-06,9532.320743322372,nan,nan,2812,9532.3701338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9532.3701338768,9532.3701338768,nan,nan,nan,nan,nan,nan
2814,nan,nan,3.906911e-08,9535.455962324142,nan,nan,nan,nan,-9.5873e-06,9535.705828905106,nan,nan,2813,9535.754687547684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9535.754687547684,9535.754687547684,nan,nan,nan,nan,nan,nan
2815,nan,nan,2.068365e-08,9538.835549497604,nan,nan,nan,nan,-9.5959e-06,9539.085911989212,nan,nan,2814,9539.134274721146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9539.13531088829,9539.13531088829,nan,nan,nan,nan,nan,nan
2816,nan,nan,1.532123e-08,9542.21884098053,nan,nan,nan,nan,-9.5889e-06,9542.468453168869,nan,nan,2815,9542.517566204071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9542.518553972244,9542.518553972244,nan,nan,nan,nan,nan,nan
2817,nan,nan,1.057164e-08,9545.602745199203,nan,nan,nan,nan,-9.5804e-06,9545.852392435074,nan,nan,2816,9545.901470422745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9545.901470422745,9545.901470422745,nan,nan,nan,nan,nan,nan
2818,nan,nan,1.455517e-08,9548.985563898086,nan,nan,nan,nan,-9.5687e-06,9549.236179590225,nan,nan,2817,9549.284289121628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9549.284289121628,9549.284289121628,nan,nan,nan,nan,nan,nan
2819,nan,nan,7.967038e-09,9552.369189882278,nan,nan,nan,nan,-9.5555e-06,9552.618892669678,nan,nan,2818,9552.66791510582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9552.66791510582,9552.66791510582,nan,nan,nan,nan,nan,nan
2820,nan,nan,9.345946e-09,9555.752813005447,nan,nan,nan,nan,-9.5534e-06,9556.003410816193,nan,nan,2819,9556.051538228989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9556.05247759819,9556.05247759819,nan,nan,nan,nan,nan,nan
2821,nan,nan,4.872149e-08,9559.13761177063,nan,nan,nan,nan,-9.5452e-06,9559.387280225754,nan,nan,2820,9559.436336994171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9559.436336994171,9559.436336994171,nan,nan,nan,nan,nan,nan
2822,nan,nan,2.895712e-08,9562.520073080063,nan,nan,nan,nan,-9.5326e-06,9562.769587755203,nan,nan,2821,9562.818798303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9562.818798303604,9562.818798303604,nan,nan,nan,nan,nan,nan
2823,nan,nan,1.930474e-08,9565.902341032028,nan,nan,nan,nan,-9.5206e-06,9566.152423858643,nan,nan,2822,9566.20106625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9566.202066421509,9566.202066421509,nan,nan,nan,nan,nan,nan
2824,nan,nan,2.665893e-08,9569.28626384735,nan,nan,nan,nan,-9.5248e-06,9569.536633253098,nan,nan,2823,9569.584989070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9569.585976600647,9569.585976600647,nan,nan,nan,nan,nan,nan
2825,nan,nan,2.604608e-09,9572.666818761825,nan,nan,nan,nan,-9.513e-06,9572.917477607727,nan,nan,2824,9572.965543985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9572.965543985367,9572.965543985367,nan,nan,nan,nan,nan,nan
2826,nan,nan,4.795543e-08,9576.051473999023,nan,nan,nan,nan,-9.5012e-06,9576.301806688309,nan,nan,2825,9576.350199222565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9576.351209878922,9576.351209878922,nan,nan,nan,nan,nan,nan
2827,nan,nan,8.579886e-09,9579.436625385284,nan,nan,nan,nan,-9.5017e-06,9579.685708522797,nan,nan,2826,9579.735350608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9579.735350608826,9579.735350608826,nan,nan,nan,nan,nan,nan
2828,nan,nan,1.470837e-08,9582.819168233871,nan,nan,nan,nan,-9.4915e-06,9583.068926334381,nan,nan,2827,9583.117893457413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9583.117893457413,9583.117893457413,nan,nan,nan,nan,nan,nan
2829,nan,nan,2.558644e-08,9586.202375078201,nan,nan,nan,nan,-9.4789e-06,9586.451559782028,nan,nan,2828,9586.501100301743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9586.501100301743,9586.501100301743,nan,nan,nan,nan,nan,nan
2830,nan,nan,6.434915e-09,9589.585393810272,nan,nan,nan,nan,-9.462e-06,9589.835042953491,nan,nan,2829,9589.884119033813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9589.884119033813,9589.884119033813,nan,nan,nan,nan,nan,nan
2831,nan,nan,3.569845e-08,9592.96704878807,nan,nan,nan,nan,-9.4555e-06,9593.217108726501,nan,nan,2830,9593.265774011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9593.265774011612,9593.265774011612,nan,nan,nan,nan,nan,nan
2832,nan,nan,4.473798e-08,9596.351033592224,nan,nan,nan,nan,-9.4483e-06,9596.601501226425,nan,nan,2831,9596.649758815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9596.650761842728,9596.650761842728,nan,nan,nan,nan,nan,nan
2833,nan,nan,3.707736e-08,9599.735811853408,nan,nan,nan,nan,-9.4389e-06,9599.985485553741,nan,nan,2832,9600.03453707695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9600.03453707695,9600.03453707695,nan,nan,nan,nan,nan,nan
2834,nan,nan,2.083686e-08,9603.118919992447,nan,nan,nan,nan,-9.439e-06,9603.368569374084,nan,nan,2833,9603.417645215988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9603.417645215988,9603.417645215988,nan,nan,nan,nan,nan,nan
2835,nan,nan,1.593407e-08,9606.501980924606,nan,nan,nan,nan,-9.4307e-06,9606.751601696014,nan,nan,2834,9606.800706148148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9606.800706148148,9606.800706148148,nan,nan,nan,nan,nan,nan
2836,nan,nan,4.458477e-08,9609.887411499023,nan,nan,nan,nan,-9.4234e-06,9610.13634634018,nan,nan,2835,9610.186136722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9610.186136722565,9610.186136722565,nan,nan,nan,nan,nan,nan
2837,nan,nan,6.588127e-09,9613.270194673538,nan,nan,nan,nan,-9.4094e-06,9613.519456863403,nan,nan,2836,9613.56891989708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9613.56891989708,9613.56891989708,nan,nan,nan,nan,nan,nan
2838,nan,nan,1.823226e-08,9616.654000663757,nan,nan,nan,nan,-9.4131e-06,9616.903907299042,nan,nan,2837,9616.952725887299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9616.952725887299,9616.952725887299,nan,nan,nan,nan,nan,nan
2839,nan,nan,5.515643e-09,9620.03823390007,nan,nan,nan,nan,-9.3979e-06,9620.28788638115,nan,nan,2838,9620.336959123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9620.336959123611,9620.336959123611,nan,nan,nan,nan,nan,nan
2840,nan,nan,4.780222e-08,9623.42046084404,nan,nan,nan,nan,-9.3843e-06,9623.670129299164,nan,nan,2839,9623.719186067581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9623.719186067581,9623.719186067581,nan,nan,nan,nan,nan,nan
2841,nan,nan,2.773142e-08,9626.803521299362,nan,nan,nan,nan,-9.3833e-06,9627.052638292313,nan,nan,2840,9627.102246522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9627.102246522903,9627.102246522903,nan,nan,nan,nan,nan,nan
2842,nan,nan,5.653533e-08,9630.18371143341,nan,nan,nan,nan,-9.3757e-06,9630.433370351791,nan,nan,2841,9630.482436656952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9630.482436656952,9630.482436656952,nan,nan,nan,nan,nan,nan
2843,nan,nan,2.267542e-08,9633.567649030685,nan,nan,nan,nan,-9.364e-06,9633.817316293716,nan,nan,2842,9633.866374254227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9633.866374254227,9633.866374254227,nan,nan,9633.866374254227,9637.542330265045,nan,nan
2844,nan,nan,3.217457e-09,9636.950259828567,nan,nan,nan,nan,-9.3608e-06,9637.200615882874,nan,nan,2843,9637.248985052109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9637.542330265045,9637.542330265045,nan,nan,nan,nan,nan,nan
2845,nan,nan,6.925193e-08,9640.334544563293,nan,nan,nan,nan,-9.3442e-06,9640.584584474564,nan,nan,2844,9640.633269786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9640.633269786835,9640.633269786835,nan,nan,nan,nan,nan,nan
2846,nan,nan,2.604608e-09,9643.714890384674,nan,nan,nan,nan,-9.3377e-06,9643.965599536896,nan,nan,2845,9644.013615608215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9644.013615608215,9644.013615608215,nan,nan,nan,nan,nan,nan
2847,nan,nan,1.424874e-08,9647.09940662384,nan,nan,nan,nan,-9.334e-06,9647.3497569561,nan,nan,2846,9647.398131847382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9647.399161338806,9647.399161338806,nan,nan,nan,nan,nan,nan
2848,nan,nan,2.160293e-08,9650.484407567978,nan,nan,nan,nan,-9.3223e-06,9650.733216762543,nan,nan,2847,9650.78313279152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9650.78313279152,9650.78313279152,nan,nan,nan,nan,nan,nan
2849,nan,nan,9.192735e-10,9653.867031955719,nan,nan,nan,nan,-9.3223e-06,9654.1166806221,nan,nan,2848,9654.16575717926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9654.16575717926,9654.16575717926,nan,nan,nan,nan,nan,nan
2850,nan,nan,5.822065e-08,9657.249395751953,nan,nan,nan,nan,-9.2937e-06,9657.499052524567,nan,nan,2849,9657.548120975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9657.548120975494,9657.548120975494,nan,nan,nan,nan,nan,nan
2851,nan,nan,1.838547e-08,9660.632614517212,nan,nan,nan,nan,-9.2956e-06,9660.881860256195,nan,nan,2850,9660.931339740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9660.931339740753,9660.931339740753,nan,nan,nan,nan,nan,nan
2852,nan,nan,2.589287e-08,9664.016502046585,nan,nan,nan,nan,-9.2873e-06,9664.266163349152,nan,nan,2851,9664.315227270126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9664.315227270126,9664.315227270126,nan,nan,nan,nan,nan,nan
2853,nan,nan,3.89159e-08,9667.400666379928,nan,nan,nan,nan,-9.2803e-06,9667.650319576263,nan,nan,2852,9667.69939160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9667.69939160347,9667.69939160347,nan,nan,nan,nan,nan,nan
2854,nan,nan,6.005921e-08,9670.782887363433,nan,nan,nan,nan,-9.2647e-06,9671.032577991486,nan,nan,2853,9671.081612586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9671.082612752914,9671.082612752914,nan,nan,nan,nan,nan,nan
2855,nan,nan,3.37067e-08,9674.165647888183,nan,nan,nan,nan,-9.2635e-06,9674.416285037994,nan,nan,2854,9674.464373111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9674.465386629105,9674.465386629105,nan,nan,nan,nan,nan,nan
2856,nan,nan,6.312345e-08,9677.552873516082,nan,nan,nan,nan,-9.2674e-06,9677.802509069443,nan,nan,2855,9677.851598739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9677.851598739624,9677.851598739624,nan,nan,nan,nan,nan,nan
2857,nan,nan,4.182694e-08,9680.936313772201,nan,nan,nan,nan,-9.2534e-06,9681.185961723328,nan,nan,2856,9681.235038995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9681.235038995743,9681.235038995743,nan,nan,nan,nan,nan,nan
2858,nan,nan,2.328826e-08,9684.319630765915,nan,nan,nan,nan,-9.2402e-06,9684.56947851181,nan,nan,2857,9684.618355989456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9684.618355989456,9684.618355989456,nan,nan,nan,nan,nan,nan
2859,nan,nan,6.128489e-09,9687.702529096603,nan,nan,nan,nan,-9.2332e-06,9687.952816724777,nan,nan,2858,9688.002251148224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9688.002251148224,9688.002251148224,nan,nan,nan,nan,nan,nan
2860,nan,nan,1.532122e-08,9691.082032346725,nan,nan,nan,nan,-9.2282e-06,9691.332661867142,nan,nan,2859,9691.380757570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9691.380757570267,9691.380757570267,nan,nan,nan,nan,nan,nan
2861,nan,nan,1.424874e-08,9694.46566786766,nan,nan,nan,nan,-9.2063e-06,9694.716326236725,nan,nan,2860,9694.764393091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9694.764393091202,9694.764393091202,nan,nan,nan,nan,nan,nan
2862,nan,nan,2.068366e-08,9697.849793100357,nan,nan,nan,nan,-9.2094e-06,9698.099649190903,nan,nan,2861,9698.148518323898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9698.149515867233,9698.149515867233,nan,nan,nan,nan,nan,nan
2863,nan,nan,2.405432e-08,9701.233361387252,nan,nan,nan,nan,-9.2002e-06,9701.482650756836,nan,nan,2862,9701.532086610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9701.532086610794,9701.532086610794,nan,nan,nan,nan,nan,nan
2864,nan,nan,1.685335e-09,9704.615240240097,nan,nan,nan,nan,-9.2007e-06,9704.866005897522,nan,nan,2863,9704.913965463638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9704.914880990982,9704.914880990982,nan,nan,nan,nan,nan,nan
2865,nan,nan,4.029483e-08,9708.000428819656,nan,nan,nan,nan,-9.1801e-06,9708.250217676163,nan,nan,2864,9708.299154043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9708.299154043198,9708.299154043198,nan,nan,nan,nan,nan,nan
2866,nan,nan,5.791422e-08,9711.383067274093,nan,nan,nan,nan,-9.1749e-06,9711.633430719376,nan,nan,2865,9711.681792497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9711.682779788971,9711.682779788971,nan,nan,nan,nan,nan,nan
2867,nan,nan,1.547444e-08,9714.767430448532,nan,nan,nan,nan,-9.1747e-06,9715.017697811127,nan,nan,2866,9715.066155672073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9715.067158937454,9715.067158937454,nan,nan,nan,nan,nan,nan
2868,nan,nan,1.149092e-08,9718.150685214996,nan,nan,nan,nan,-9.1668e-06,9718.401463985443,nan,nan,2867,9718.449410438538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9718.450409889221,9718.450409889221,nan,nan,nan,nan,nan,nan
2869,nan,nan,2.083687e-08,9721.534308099746,nan,nan,nan,nan,-9.1538e-06,9721.784153461456,nan,nan,2868,9721.833033323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9721.833033323288,9721.833033323288,nan,nan,nan,nan,nan,nan
2870,nan,nan,2.604608e-08,9724.916337633133,nan,nan,nan,nan,-9.1421e-06,9725.165962219238,nan,nan,2869,9725.215062856674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9725.216085910797,9725.216085910797,nan,nan,nan,nan,nan,nan
2871,nan,nan,3.922234e-08,9728.302350187301,nan,nan,nan,nan,-9.1476e-06,9728.55119919777,nan,nan,2870,9728.601075410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9728.601075410843,9728.601075410843,nan,nan,nan,nan,nan,nan
2872,nan,nan,2.144972e-08,9731.684674882888,nan,nan,nan,nan,-9.1415e-06,9731.9349796772,nan,nan,2871,9731.98340010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9731.984400987625,9731.984400987625,nan,nan,nan,nan,nan,nan
2873,nan,nan,4.596367e-10,9735.068722629547,nan,nan,nan,nan,-9.1211e-06,9735.318928718567,nan,nan,2872,9735.367447853088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9735.367447853088,9735.367447853088,nan,nan,nan,nan,nan,nan
2874,nan,nan,4.902792e-08,9738.454633378982,nan,nan,nan,nan,-9.1058e-06,9738.704092979431,nan,nan,2873,9738.753358602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9738.753358602524,9738.753358602524,nan,nan,nan,nan,nan,nan
2875,nan,nan,4.734259e-08,9741.838766479492,nan,nan,nan,nan,-9.1032e-06,9742.088502883911,nan,nan,2874,9742.137491703033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9742.138485908508,9742.138485908508,nan,nan,nan,nan,nan,nan
2876,nan,nan,1.991759e-08,9745.221749925613,nan,nan,nan,nan,-9.1073e-06,9745.471387386322,nan,nan,2875,9745.520475149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9745.520475149155,9745.520475149155,nan,nan,nan,nan,nan,nan
2877,nan,nan,1.961117e-08,9748.604683542251,nan,nan,nan,nan,-9.0886e-06,9748.854259729385,nan,nan,2876,9748.903408765793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9748.903408765793,9748.903408765793,nan,nan,nan,nan,nan,nan
2878,nan,nan,1.654692e-08,9751.985784435272,nan,nan,nan,nan,-9.0784e-06,9752.235444068909,nan,nan,2877,9752.284509658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9752.284509658813,9752.284509658813,nan,nan,nan,nan,nan,nan
2879,nan,nan,5.224537e-08,9755.370242023468,nan,nan,nan,nan,-9.0805e-06,9755.619606494904,nan,nan,2878,9755.66896724701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9755.66896724701,9755.66896724701,nan,nan,nan,nan,nan,nan
2880,nan,nan,5.852707e-08,9758.751139307022,nan,nan,nan,nan,-9.0635e-06,9759.00120806694,nan,nan,2879,9759.049864530563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9759.05088877678,9759.05088877678,nan,nan,nan,nan,nan,nan
2881,nan,nan,3.294062e-08,9762.137086296081,nan,nan,nan,nan,-9.0627e-06,9762.38670039177,nan,nan,2880,9762.435811519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9762.435811519623,9762.435811519623,nan,nan,nan,nan,nan,nan
2882,nan,nan,1.74662e-08,9765.518547677993,nan,nan,nan,nan,-9.048e-06,9765.768754959106,nan,nan,2881,9765.817272901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9765.818273067474,9765.818273067474,nan,nan,nan,nan,nan,nan
2883,nan,nan,1.593407e-08,9768.901508235931,nan,nan,nan,nan,-9.0428e-06,9769.15084028244,nan,nan,2882,9769.200233459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9769.200233459473,9769.200233459473,nan,nan,nan,nan,nan,nan
2884,nan,nan,2.405432e-08,9772.285404348373,nan,nan,nan,nan,-9.0338e-06,9772.535923242569,nan,nan,2883,9772.584129571915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9772.585149049759,9772.585149049759,nan,nan,nan,nan,nan,nan
2885,nan,nan,4.596368e-09,9775.667605066299,nan,nan,nan,nan,-9.032e-06,9775.918119192123,nan,nan,2884,9775.96633028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9775.9673538208,9775.9673538208,nan,nan,nan,nan,nan,nan
2886,nan,nan,1.470837e-08,9779.046987915039,nan,nan,nan,nan,-9.0175e-06,9779.29764676094,nan,nan,2885,9779.34571313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9779.34571313858,9779.34571313858,nan,nan,nan,nan,nan,nan
2887,nan,nan,5.76078e-08,9782.432198190689,nan,nan,nan,nan,-9.0081e-06,9782.681854486465,nan,nan,2886,9782.73092341423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9782.73092341423,9782.73092341423,nan,nan,nan,nan,nan,nan
2888,nan,nan,2.757821e-08,9785.816517496109,nan,nan,nan,nan,-8.9982e-06,9786.06718802452,nan,nan,2887,9786.11524271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9786.1162545681,9786.1162545681,nan,nan,nan,nan,nan,nan
2889,nan,nan,1.50148e-08,9789.200919055938,nan,nan,nan,nan,-9.0044e-06,9789.45030426979,nan,nan,2888,9789.49964427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9789.49964427948,9789.49964427948,nan,nan,nan,nan,nan,nan
2890,nan,nan,1.685335e-08,9792.5833319664,nan,nan,nan,nan,-8.9887e-06,9792.83309674263,nan,nan,2889,9792.882057189941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9792.8831012249,9792.8831012249,nan,nan,nan,nan,nan,nan
2891,nan,nan,1.225698e-08,9795.967487716674,nan,nan,nan,nan,-8.9828e-06,9796.217604875565,nan,nan,2890,9796.266212940216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9796.267177343369,9796.267177343369,nan,nan,nan,nan,nan,nan
