index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16758,nan,nan,5.515643e-09,56713.09016313553,nan,nan,nan,nan,-3.33e-07,56713.34082150459,nan,nan,16757,56713.38888835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56713.38988876343,56713.38988876343,nan,nan,nan,nan,nan,nan
16759,nan,nan,1.74662e-08,56716.47201600075,nan,nan,nan,nan,-3.462e-07,56716.722676754,nan,nan,16758,56716.77074122429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56716.77074122429,56716.77074122429,nan,nan,nan,nan,nan,nan
16760,nan,nan,1.026522e-08,56719.85444917679,nan,nan,nan,nan,-3.428e-07,56720.10510826111,nan,nan,16759,56720.15317440033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56720.15317440033,56720.15317440033,nan,nan,nan,nan,nan,nan
16761,nan,nan,1.991759e-09,56723.23726167679,nan,nan,nan,nan,-3.382e-07,56723.487666130066,nan,nan,16760,56723.53598690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56723.536697626114,56723.536697626114,nan,nan,nan,nan,nan,nan
16762,nan,nan,3.86095e-08,56726.618271255495,nan,nan,nan,nan,-3.452e-07,56726.86895728111,nan,nan,16761,56726.916996479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56726.916996479034,56726.916996479034,nan,nan,nan,nan,nan,nan
16763,nan,nan,6.894552e-09,56730.001935863496,nan,nan,nan,nan,-3.491e-07,56730.251594781876,nan,nan,16762,56730.300661087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56730.300661087036,56730.300661087036,nan,nan,nan,nan,nan,nan
16764,nan,nan,3.110209e-08,56733.382226848604,nan,nan,nan,nan,-3.488e-07,56733.63288640976,nan,nan,16763,56733.68095207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56733.68095207214,56733.68095207214,nan,nan,nan,nan,nan,nan
16765,nan,nan,1.991759e-09,56736.763476753236,nan,nan,nan,nan,-3.476e-07,56737.01413989067,nan,nan,16764,56737.062201976776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56737.062201976776,56737.062201976776,nan,nan,nan,nan,nan,nan
16766,nan,nan,1.654692e-08,56740.14402308464,nan,nan,nan,nan,-3.453e-07,56740.39468216896,nan,nan,16765,56740.44274830818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56740.4437186718,56740.4437186718,nan,nan,nan,nan,nan,nan
16767,nan,nan,3.431954e-08,56743.52863755226,nan,nan,nan,nan,-3.399e-07,56743.779296875,nan,nan,16766,56743.8273627758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56743.8273627758,56743.8273627758,nan,nan,nan,nan,nan,nan
16768,nan,nan,5.163253e-08,56746.91046347618,nan,nan,nan,nan,-3.402e-07,56747.16112399101,nan,nan,16767,56747.20918869972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56747.20918869972,56747.20918869972,nan,nan,nan,nan,nan,nan
16769,nan,nan,2.390111e-08,56750.28996696472,nan,nan,nan,nan,-3.404e-07,56750.541625499725,nan,nan,16768,56750.58869218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56750.58969116211,56750.58969116211,nan,nan,nan,nan,nan,nan
16770,nan,nan,4.029484e-08,56753.67185535431,nan,nan,nan,nan,-3.434e-07,56753.92351460457,nan,nan,16769,56753.97058057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56753.97158050537,56753.97158050537,nan,nan,nan,nan,nan,nan
16771,nan,nan,2.160293e-08,56757.05500545502,nan,nan,nan,nan,-3.479e-07,56757.30466461182,nan,nan,16770,56757.35373067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56757.35373067856,56757.35373067856,nan,nan,nan,nan,nan,nan
16772,nan,nan,3.922234e-08,56760.435234689714,nan,nan,nan,nan,-3.415e-07,56760.685893535614,nan,nan,16771,56760.733959913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56760.733959913254,56760.733959913254,nan,nan,nan,nan,nan,nan
16773,nan,nan,1.057165e-08,56763.81588282585,nan,nan,nan,nan,-3.461e-07,56764.066541433334,nan,nan,16772,56764.11460804939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56764.11560702324,56764.11560702324,nan,nan,nan,nan,nan,nan
16774,nan,nan,3.98352e-09,56767.19787659645,nan,nan,nan,nan,-3.451e-07,56767.44850587845,nan,nan,16773,56767.49660181999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56767.49660181999,56767.49660181999,nan,nan,nan,nan,nan,nan
16775,nan,nan,1.378911e-09,56770.579074525835,nan,nan,nan,nan,-3.407e-07,56770.829739809036,nan,nan,16774,56770.877799749374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56770.878799676895,56770.878799676895,nan,nan,nan,nan,nan,nan
16776,nan,nan,1.302304e-08,56773.96139969826,nan,nan,nan,nan,-3.457e-07,56774.21206045151,nan,nan,16775,56774.2601249218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56774.2601249218,56774.2601249218,nan,nan,nan,nan,nan,nan
16777,nan,nan,3.355349e-08,56777.34302797318,nan,nan,nan,nan,-3.433e-07,56777.593718767166,nan,nan,16776,56777.641753196716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56777.64275383949,56777.64275383949,nan,nan,nan,nan,nan,nan
16778,nan,nan,1.225698e-08,56780.72704091072,nan,nan,nan,nan,-3.411e-07,56780.97770047188,nan,nan,16777,56781.02576613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56781.02576613426,56781.02576613426,nan,nan,nan,nan,nan,nan
16779,nan,nan,2.405433e-08,56784.10646572113,nan,nan,nan,nan,-3.38e-07,56784.35712504387,nan,nan,16778,56784.40519094467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56784.40619111061,56784.40619111061,nan,nan,nan,nan,nan,nan
16780,nan,nan,8.273464e-09,56787.4886657238,nan,nan,nan,nan,-3.382e-07,56787.73932695389,nan,nan,16779,56787.78739094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56787.78739094734,56787.78739094734,nan,nan,nan,nan,nan,nan
16781,nan,nan,2.61993e-08,56790.87169351578,nan,nan,nan,nan,-3.329e-07,56791.12235379219,nan,nan,16780,56791.17041873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56791.17041873932,56791.17041873932,nan,nan,nan,nan,nan,nan
16782,nan,nan,1.103129e-08,56794.255345487596,nan,nan,nan,nan,-3.321e-07,56794.5060031414,nan,nan,16781,56794.554070711136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56794.55507040024,56794.55507040024,nan,nan,nan,nan,nan,nan
16783,nan,nan,1.195056e-08,56797.63965191841,nan,nan,nan,nan,-3.385e-07,56797.890310525894,nan,nan,16782,56797.93837714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56797.93837714195,56797.93837714195,nan,nan,nan,nan,nan,nan
16784,nan,nan,6.174454e-08,56801.020604753496,nan,nan,nan,nan,-3.475e-07,56801.271297216415,nan,nan,16783,56801.319329977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56801.319329977036,56801.319329977036,nan,nan,nan,nan,nan,nan
16785,nan,nan,5.975278e-09,56804.4018389225,nan,nan,nan,nan,-3.366e-07,56804.652498960495,nan,nan,16784,56804.70056414604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56804.70056414604,56804.70056414604,nan,nan,nan,nan,nan,nan
16786,nan,nan,4.933436e-08,56807.78760709763,nan,nan,nan,nan,-3.35e-07,56808.03701686859,nan,nan,16785,56808.08633232117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56808.08633232117,56808.08633232117,nan,nan,nan,nan,nan,nan
16787,nan,nan,4.596369e-10,56811.17012252808,nan,nan,nan,nan,-3.335e-07,56811.42077875137,nan,nan,16786,56811.46884775162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56811.46985888481,56811.46985888481,nan,nan,nan,nan,nan,nan
16788,nan,nan,6.61877e-08,56814.552661800386,nan,nan,nan,nan,-3.394e-07,56814.80331659317,nan,nan,16787,56814.851387023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56814.851387023926,56814.851387023926,nan,nan,nan,nan,nan,nan
16789,nan,nan,3.324707e-08,56817.93598427773,nan,nan,nan,nan,-3.428e-07,56818.186641931534,nan,nan,16788,56818.23470950127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56818.23470950127,56818.23470950127,nan,nan,nan,nan,nan,nan
16790,nan,nan,4.74958e-09,56821.318207883836,nan,nan,nan,nan,-3.315e-07,56821.56886839867,nan,nan,16789,56821.616933107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56821.616933107376,56821.616933107376,nan,nan,nan,nan,nan,nan
16791,nan,nan,5.822067e-09,56824.70571937561,nan,nan,nan,nan,-3.444e-07,56824.95471119881,nan,nan,16790,56825.00444459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56825.00444459915,56825.00444459915,nan,nan,nan,nan,nan,nan
16792,nan,nan,1.179734e-08,56828.088798666,nan,nan,nan,nan,-3.43e-07,56828.33937358856,nan,nan,16791,56828.38752388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56828.38752388954,56828.38752388954,nan,nan,nan,nan,nan,nan
16793,nan,nan,3.064246e-10,56831.46902217865,nan,nan,nan,nan,-3.336e-07,56831.71968150139,nan,nan,16792,56831.76774740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56831.76774740219,56831.76774740219,nan,nan,nan,nan,nan,nan
16794,nan,nan,1.838547e-09,56834.85231986046,nan,nan,nan,nan,-3.475e-07,56835.10196852684,nan,nan,16793,56835.151045084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56835.151045084,56835.151045084,nan,nan,nan,nan,nan,nan
16795,nan,nan,2.665893e-08,56838.23644986153,nan,nan,nan,nan,-3.359e-07,56838.487107753754,nan,nan,16794,56838.53517508507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56838.53517508507,56838.53517508507,nan,nan,nan,nan,nan,nan
16796,nan,nan,3.171494e-08,56841.6181968689,nan,nan,nan,nan,-3.428e-07,56841.868856191635,nan,nan,16795,56841.91692209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56841.91692209244,56841.91692209244,nan,nan,nan,nan,nan,nan
16797,nan,nan,2.49736e-08,56845.00046029091,nan,nan,nan,nan,-3.444e-07,56845.25046277046,nan,nan,16796,56845.29918551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56845.29918551445,56845.29918551445,nan,nan,nan,nan,nan,nan
16798,nan,nan,2.665894e-08,56848.38512077332,nan,nan,nan,nan,-3.336e-07,56848.634526729584,nan,nan,16797,56848.68384599686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56848.68384599686,56848.68384599686,nan,nan,nan,nan,nan,nan
16799,nan,nan,2.359469e-08,56851.7661441803,nan,nan,nan,nan,-3.484e-07,56852.01681470871,nan,nan,16798,56852.06486940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56852.06486940384,56852.06486940384,nan,nan,nan,nan,nan,nan
16800,nan,nan,2.757821e-08,56855.152637147905,nan,nan,nan,nan,-3.4e-07,56855.4032971859,nan,nan,16799,56855.451362371445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56855.45236325264,56855.45236325264,nan,nan,nan,nan,nan,nan
16801,nan,nan,3.340028e-08,56858.538867378236,nan,nan,nan,nan,-3.363e-07,56858.78952217102,nan,nan,16800,56858.837592601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56858.83855700493,56858.83855700493,nan,nan,nan,nan,nan,nan
16802,nan,nan,5.62289e-08,56861.920151376726,nan,nan,nan,nan,-3.41e-07,56862.16981244087,nan,nan,16801,56862.218876600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56862.218876600266,56862.218876600266,nan,nan,nan,nan,nan,nan
16803,nan,nan,2.328826e-08,56865.30102672577,nan,nan,nan,nan,-3.396e-07,56865.550619363785,nan,nan,16802,56865.59975194931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56865.600702762604,56865.600702762604,nan,nan,nan,nan,nan,nan
16804,nan,nan,1.286983e-08,56868.682761335374,nan,nan,nan,nan,-3.392e-07,56868.93342113495,nan,nan,16803,56868.981486558914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56868.982454538345,56868.982454538345,nan,nan,nan,nan,nan,nan
16805,nan,nan,4.902792e-09,56872.068459653856,nan,nan,nan,nan,-3.447e-07,56872.31908607483,nan,nan,16804,56872.367184877396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56872.36821818352,56872.36821818352,nan,nan,nan,nan,nan,nan
16806,nan,nan,2.298184e-09,56875.450898313524,nan,nan,nan,nan,-3.363e-07,56875.700535058975,nan,nan,16805,56875.74962353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56875.75062465668,56875.75062465668,nan,nan,nan,nan,nan,nan
16807,nan,nan,2.819106e-08,56878.83379044533,nan,nan,nan,nan,-3.291e-07,56879.08364200592,nan,nan,16806,56879.13251566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56879.13251566887,56879.13251566887,nan,nan,nan,nan,nan,nan
16808,nan,nan,1.838547e-08,56882.22072162628,nan,nan,nan,nan,-3.339e-07,56882.47034406662,nan,nan,16807,56882.51944684982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56882.51944684982,56882.51944684982,nan,nan,nan,nan,nan,nan
16809,nan,nan,4.014161e-08,56885.60378422737,nan,nan,nan,nan,-3.405e-07,56885.854377985,nan,nan,16808,56885.90345454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56885.90345454216,56885.90345454216,nan,nan,nan,nan,nan,nan
16810,nan,nan,2.390111e-08,56888.98414888382,nan,nan,nan,nan,-3.465e-07,56889.234842062,nan,nan,16809,56889.28287410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56889.28287410736,56889.28287410736,nan,nan,nan,nan,nan,nan
16811,nan,nan,1.700657e-08,56892.36715593338,nan,nan,nan,nan,-3.432e-07,56892.617849349976,nan,nan,16810,56892.66588115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56892.66588115692,56892.66588115692,nan,nan,nan,nan,nan,nan
16812,nan,nan,7.200976e-09,56895.749967956544,nan,nan,nan,nan,-3.372e-07,56896.00062727928,nan,nan,16811,56896.048693180084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56896.048693180084,56896.048693180084,nan,nan,nan,nan,nan,nan
16813,nan,nan,1.271662e-08,56899.13063468933,nan,nan,nan,nan,-3.349e-07,56899.3822889328,nan,nan,16812,56899.43035507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56899.43035507202,56899.43035507202,nan,nan,nan,nan,nan,nan
16814,nan,nan,3.355349e-08,56902.512795591356,nan,nan,nan,nan,-3.35e-07,56902.76348948479,nan,nan,16813,56902.811520814896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56902.812520980835,56902.812520980835,nan,nan,nan,nan,nan,nan
16815,nan,nan,2.528003e-08,56905.90095510483,nan,nan,nan,nan,-3.373e-07,56906.150341033936,nan,nan,16814,56906.19968032837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56906.19968032837,56906.19968032837,nan,nan,nan,nan,nan,nan
16816,nan,nan,4.764901e-08,56909.28031125069,nan,nan,nan,nan,-3.358e-07,56909.53096985817,nan,nan,16815,56909.57903647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56909.57903647423,56909.57903647423,nan,nan,nan,nan,nan,nan
16817,nan,nan,4.780224e-08,56912.661260271074,nan,nan,nan,nan,-3.346e-07,56912.91191935539,nan,nan,16816,56912.959985494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56912.959985494614,56912.96095633507,nan,nan,nan,nan,nan,nan
16818,nan,nan,4.504441e-08,56916.04618730545,nan,nan,nan,nan,-3.362e-07,56916.296847343445,nan,nan,16817,56916.34491252899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56916.34491252899,56916.34491252899,nan,nan,nan,nan,nan,nan
16819,nan,nan,7.507401e-09,56919.43079676628,nan,nan,nan,nan,-3.394e-07,56919.6814558506,nan,nan,16818,56919.72952198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56919.72952198982,56919.72952198982,nan,nan,nan,nan,nan,nan
16820,nan,nan,1.256341e-08,56922.81418814659,nan,nan,nan,nan,-3.358e-07,56923.06402730942,nan,nan,16819,56923.11291337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56923.11390900612,56923.11390900612,nan,nan,nan,nan,nan,nan
16821,nan,nan,2.773141e-08,56926.19728913307,nan,nan,nan,nan,-3.303e-07,56926.44714260101,nan,nan,16820,56926.49601435661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56926.49601435661,56926.49601435661,nan,nan,nan,nan,nan,nan
16822,nan,nan,5.97528e-09,56929.581076049806,nan,nan,nan,nan,-3.432e-07,56929.831735134125,nan,nan,16821,56929.879801273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56929.879801273346,56929.879801273346,nan,nan,nan,nan,nan,nan
16823,nan,nan,3.477919e-08,56932.961665534975,nan,nan,nan,nan,-3.242e-07,56933.2133538723,nan,nan,16822,56933.260390758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56933.26139044762,56933.26139044762,nan,nan,nan,nan,nan,nan
16824,nan,nan,2.466718e-08,56936.34293570519,nan,nan,nan,nan,-3.368e-07,56936.59359431267,nan,nan,16823,56936.641660928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56936.641660928726,56936.641660928726,nan,nan,nan,nan,nan,nan
16825,nan,nan,3.769021e-08,56939.724923038484,nan,nan,nan,nan,-3.289e-07,56939.97561240196,nan,nan,16824,56940.023648262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56940.024648189545,56940.024648189545,nan,nan,nan,nan,nan,nan
16826,nan,nan,1.286983e-08,56943.10771455765,nan,nan,nan,nan,-3.235e-07,56943.35833954811,nan,nan,16825,56943.40643978119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56943.40643978119,56943.40643978119,nan,nan,nan,nan,nan,nan
16827,nan,nan,1.302304e-08,56946.48971309662,nan,nan,nan,nan,-3.358e-07,56946.74033784866,nan,nan,16826,56946.78843832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56946.78843832016,56946.78843832016,nan,nan,nan,nan,nan,nan
16828,nan,nan,1.072486e-08,56949.87130727768,nan,nan,nan,nan,-3.354e-07,56950.12196493149,nan,nan,16827,56950.17003250122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56950.17003250122,56950.17003250122,nan,nan,nan,nan,nan,nan
16829,nan,nan,5.301144e-08,56953.25624361038,nan,nan,nan,nan,-3.371e-07,56953.50590467453,nan,nan,16828,56953.55496883392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56953.55496883392,56953.55496883392,nan,nan,nan,nan,nan,nan
16830,nan,nan,5.285824e-08,56956.6381606102,nan,nan,nan,nan,-3.338e-07,56956.888805389404,nan,nan,16829,56956.93688583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56956.937849998474,56956.937849998474,nan,nan,nan,nan,nan,nan
16831,nan,nan,2.374791e-08,56960.0224527359,nan,nan,nan,nan,-3.34e-07,56960.27310633659,nan,nan,16830,56960.32117795944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56960.32117795944,56960.32117795944,nan,nan,nan,nan,nan,nan
16832,nan,nan,1.532123e-08,56963.4081923008,nan,nan,nan,nan,-3.442e-07,56963.65767240524,nan,nan,16831,56963.70691752434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56963.70691752434,56963.70691752434,nan,nan,nan,nan,nan,nan
16833,nan,nan,1.62405e-08,56966.79223790169,nan,nan,nan,nan,-3.344e-07,56967.04109096527,nan,nan,16832,56967.09096312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56967.09096312523,56967.09096312523,nan,nan,nan,nan,nan,nan
16834,nan,nan,4.289943e-09,56970.17350473404,nan,nan,nan,nan,-3.318e-07,56970.42414331436,nan,nan,16833,56970.47222995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56970.47222995758,56970.47222995758,nan,nan,nan,nan,nan,nan
16835,nan,nan,4.458477e-08,56973.55305185318,nan,nan,nan,nan,-3.39e-07,56973.80471158028,nan,nan,16834,56973.85177707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56973.852776288986,56973.852776288986,nan,nan,nan,nan,nan,nan
16836,nan,nan,4.443157e-09,56976.93529262543,nan,nan,nan,nan,-3.371e-07,56977.18595170975,nan,nan,16835,56977.23401784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56977.23401784897,56977.23401784897,nan,nan,nan,nan,nan,nan
16837,nan,nan,6.342988e-08,56980.317830467226,nan,nan,nan,nan,-3.387e-07,56980.56848859787,nan,nan,16836,56980.616555690765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56980.616555690765,56980.616555690765,nan,nan,nan,nan,nan,nan
16838,nan,nan,4.289943e-09,56983.7014857769,nan,nan,nan,nan,-3.366e-07,56983.95113348961,nan,nan,16837,56984.00021100044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56984.00124526024,56984.00124526024,nan,nan,nan,nan,nan,nan
16839,nan,nan,5.469679e-08,56987.08686461449,nan,nan,nan,nan,-3.34e-07,56987.33671593666,nan,nan,16838,56987.38558983803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56987.38660693169,56987.38660693169,nan,nan,nan,nan,nan,nan
16840,nan,nan,3.094888e-08,56990.47224941254,nan,nan,nan,nan,-3.357e-07,56990.72114253044,nan,nan,16839,56990.77097463608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56990.77097463608,56990.77097463608,nan,nan,nan,nan,nan,nan
16841,nan,nan,7.354188e-09,56993.856248760225,nan,nan,nan,nan,-3.397e-07,56994.10594320297,nan,nan,16840,56994.154973983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56994.154973983765,56994.154973983765,nan,nan,nan,nan,nan,nan
16842,nan,nan,5.163253e-08,56997.239653491975,nan,nan,nan,nan,-3.305e-07,56997.49000239372,nan,nan,16841,56997.538378715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56997.53937578201,56997.53937578201,nan,nan,nan,nan,nan,nan
16843,nan,nan,8.273464e-09,57000.62632002831,nan,nan,nan,nan,-3.324e-07,57000.875940561295,nan,nan,16842,57000.925045251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57000.925045251846,57000.925045251846,nan,nan,nan,nan,nan,nan
16844,nan,nan,1.930474e-08,57004.00986709595,nan,nan,nan,nan,-3.394e-07,57004.25931143761,nan,nan,16843,57004.30859231949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57004.30859231949,57004.30859231949,nan,nan,nan,nan,nan,nan
16845,nan,nan,4.427834e-08,57007.39323105812,nan,nan,nan,nan,-3.259e-07,57007.64287042618,nan,nan,16844,57007.69195628166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57007.69195628166,57007.69195628166,nan,nan,nan,nan,nan,nan
16846,nan,nan,3.033603e-08,57010.776404047014,nan,nan,nan,nan,-3.442e-07,57011.02591228485,nan,nan,16845,57011.07512927055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57011.07512927055,57011.07512927055,nan,nan,nan,nan,nan,nan
16847,nan,nan,7.660613e-09,57014.16075363159,nan,nan,nan,nan,-3.368e-07,57014.41061043739,nan,nan,16846,57014.45947885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57014.45947885513,57014.45947885513,nan,nan,nan,nan,nan,nan
16848,nan,nan,1.915153e-08,57017.54474654198,nan,nan,nan,nan,-3.362e-07,57017.794582128525,nan,nan,16847,57017.84347176552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57017.84449291229,57017.84449291229,nan,nan,nan,nan,nan,nan
16849,nan,nan,3.677095e-08,57020.92873373032,nan,nan,nan,nan,-3.33e-07,57021.179173231125,nan,nan,16848,57021.22745895386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57021.22844552994,57021.22844552994,nan,nan,nan,nan,nan,nan
16850,nan,nan,1.072486e-08,57024.312192583086,nan,nan,nan,nan,-3.33e-07,57024.56182909012,nan,nan,16849,57024.610917806625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57024.610917806625,57024.610917806625,nan,nan,nan,nan,nan,nan
16851,nan,nan,1.853868e-08,57027.69590988159,nan,nan,nan,nan,-3.36e-07,57027.945251464844,nan,nan,16850,57027.99463510513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57027.99463510513,57027.99463510513,nan,nan,nan,nan,nan,nan
16852,nan,nan,8.24282e-08,57031.07757487297,nan,nan,nan,nan,-3.369e-07,57031.32823514938,nan,nan,16851,57031.37630009651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57031.37630009651,57031.37630009651,nan,nan,nan,nan,nan,nan
16853,nan,nan,1.685335e-08,57034.46343269348,nan,nan,nan,nan,-3.334e-07,57034.71322822571,nan,nan,16852,57034.76215791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57034.76215791702,57034.76215791702,nan,nan,nan,nan,nan,nan
16854,nan,nan,8.579886e-09,57037.849162960054,nan,nan,nan,nan,-3.421e-07,57038.099042892456,nan,nan,16853,57038.147888183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57038.147888183594,57038.147888183594,nan,nan,nan,nan,nan,nan
