index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98742,nan,nan,0.0006212518,334076.6673940659,nan,nan,nan,nan,-0.0002642554,334076.9178197384,nan,nan,98727,334076.9661192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334080.35096025467,334080.35096025467,nan,nan,nan,nan,nan,nan
98743,nan,nan,0.000621146,334080.0512215138,nan,nan,nan,nan,-0.0002642646,334080.301684618,nan,nan,98728,334080.35096025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334083.7338068485,334083.7338068485,nan,nan,nan,nan,nan,nan
98744,nan,nan,0.0006210832,334083.435081625,nan,nan,nan,nan,-0.000264256,334083.6844768524,nan,nan,98729,334083.7338068485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334087.116399765,334087.116399765,nan,nan,nan,nan,nan,nan
98745,nan,nan,0.0006212445,334086.8176745415,nan,nan,nan,nan,-0.0002642508,334087.06736660004,nan,nan,98730,334087.116399765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334090.500002861,334090.500002861,nan,nan,nan,nan,nan,nan
98746,nan,nan,0.0006211385,334090.2003189564,nan,nan,nan,nan,-0.0002642464,334090.45012688637,nan,nan,98731,334090.4990441799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334093.88320302963,334093.88320302963,nan,nan,nan,nan,nan,nan
98747,nan,nan,0.0006212696,334093.58347740176,nan,nan,nan,nan,-0.0002642525,334093.83324098587,nan,nan,98732,334093.8822026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334097.2654595375,334097.2654595375,nan,nan,nan,nan,nan,nan
98748,nan,nan,0.0006211408,334096.966734314,nan,nan,nan,nan,-0.0002642526,334097.21644616127,nan,nan,98733,334097.2654595375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334100.6473686695,334100.6473686695,nan,nan,nan,nan,nan,nan
98749,nan,nan,0.0006212281,334100.3476451874,nan,nan,nan,nan,-0.000264249,334100.5978317261,nan,nan,98734,334100.6463704109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334104.0303051472,334104.0303051472,nan,nan,nan,nan,nan,nan
98750,nan,nan,0.0006211298,334103.7306128979,nan,nan,nan,nan,-0.0002642572,334103.9812719822,nan,nan,98735,334104.0293381214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334107.41663861275,334107.41663861275,nan,nan,nan,nan,nan,nan
98751,nan,nan,0.0006212487,334107.1169632912,nan,nan,nan,nan,-0.0002642596,334107.36691236496,nan,nan,98736,334107.4156885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334110.8007156849,334110.8007156849,nan,nan,nan,nan,nan,nan
98752,nan,nan,0.0006210478,334110.5009898186,nan,nan,nan,nan,-0.0002642541,334110.75060868263,nan,nan,98737,334110.7997150421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334114.17849063873,334114.17849063873,nan,nan,nan,nan,nan,nan
98753,nan,nan,0.0006211548,334113.8797654152,nan,nan,nan,nan,-0.0002642536,334114.13042473793,nan,nan,98738,334114.17849063873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334117.5614693165,334117.5614693165,nan,nan,nan,nan,nan,nan
98754,nan,nan,0.0006211858,334117.26174440386,nan,nan,nan,nan,-0.0002642578,334117.5124037266,nan,nan,98739,334117.5604696274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334120.9416706562,334120.9416706562,nan,nan,nan,nan,nan,nan
98755,nan,nan,0.0006211144,334120.6429454327,nan,nan,nan,nan,-0.0002642559,334120.8936367035,nan,nan,98740,334120.9416706562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334124.3221926689,334124.3221926689,nan,nan,nan,nan,nan,nan
98756,nan,nan,0.0006212194,334124.0234674454,nan,nan,nan,nan,-0.0002642641,334124.2740945816,nan,nan,98741,334124.3221926689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334127.70375466347,334127.70375466347,nan,nan,nan,nan,nan,nan
98757,nan,nan,0.0006211508,334127.40502943995,nan,nan,nan,nan,-0.000264249,334127.65572190285,nan,nan,98742,334127.70375466347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334131.089420557,334131.089420557,nan,nan,nan,nan,nan,nan
98758,nan,nan,0.0006211649,334130.7906953335,nan,nan,nan,nan,-0.0002642642,334131.0403544903,nan,nan,98743,334131.089420557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334134.4724457264,334134.4724457264,nan,nan,nan,nan,nan,nan
98759,nan,nan,0.0006211663,334134.1737205029,nan,nan,nan,nan,-0.0002642624,334134.4232213497,nan,nan,98744,334134.4724457264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334137.85392165184,334137.85392165184,nan,nan,nan,nan,nan,nan
98760,nan,nan,0.0006210991,334137.55416646006,nan,nan,nan,nan,-0.0002642492,334137.80451869965,nan,nan,98745,334137.8528916836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334141.23789310455,334141.23789310455,nan,nan,nan,nan,nan,nan
98761,nan,nan,0.000621106,334140.93816723826,nan,nan,nan,nan,-0.000264259,334141.1880171299,nan,nan,98746,334141.23789310455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334144.6222176552,334144.6222176552,nan,nan,nan,nan,nan,nan
98762,nan,nan,0.0006210863,334144.32249155047,nan,nan,nan,nan,-0.0002642517,334144.57214450836,nan,nan,98747,334144.621216774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334148.00322532654,334148.00322532654,nan,nan,nan,nan,nan,nan
98763,nan,nan,0.0006210316,334147.704500103,nan,nan,nan,nan,-0.0002642522,334147.95414471626,nan,nan,98748,334148.00322532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334151.3870050907,334151.3870050907,nan,nan,nan,nan,nan,nan
98764,nan,nan,0.0006210891,334151.0882798672,nan,nan,nan,nan,-0.0002642648,334151.337502718,nan,nan,98749,334151.3870050907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334154.7694530487,334154.7694530487,nan,nan,nan,nan,nan,nan
98765,nan,nan,0.0006210334,334154.4707278252,nan,nan,nan,nan,-0.0002642499,334154.7206287384,nan,nan,98750,334154.7694530487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334158.1536550522,334158.1536550522,nan,nan,nan,nan,nan,nan
98766,nan,nan,0.0006211676,334157.85492982867,nan,nan,nan,nan,-0.0002642652,334158.1049079895,nan,nan,98751,334158.1536550522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334161.53707814217,334161.53707814217,nan,nan,nan,nan,nan,nan
98767,nan,nan,0.0006211022,334161.23835291865,nan,nan,nan,nan,-0.0002642558,334161.48720002174,nan,nan,98752,334161.53707814217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334164.92058992386,334164.92058992386,nan,nan,nan,nan,nan,nan
98768,nan,nan,0.0006211294,334164.62186470034,nan,nan,nan,nan,-0.0002642604,334164.8715248108,nan,nan,98753,334164.92058992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334168.3031373024,334168.3031373024,nan,nan,nan,nan,nan,nan
98769,nan,nan,0.0006210604,334168.0044120789,nan,nan,nan,nan,-0.0002642546,334168.25325131416,nan,nan,98754,334168.3031373024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334171.68633174896,334171.68633174896,nan,nan,nan,nan,nan,nan
98770,nan,nan,0.0006211383,334171.3866061211,nan,nan,nan,nan,-0.0002642577,334171.6369047165,nan,nan,98755,334171.6853313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334175.06496572495,334175.06496572495,nan,nan,nan,nan,nan,nan
98771,nan,nan,0.0006210538,334174.7662405014,nan,nan,nan,nan,-0.0002642476,334175.01689982414,nan,nan,98756,334175.06496572495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334178.4489707947,334178.4489707947,nan,nan,nan,nan,nan,nan
98772,nan,nan,0.0006211121,334178.15024557116,nan,nan,nan,nan,-0.0002642647,334178.3998951912,nan,nan,98757,334178.4489707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334181.8321695328,334181.8321695328,nan,nan,nan,nan,nan,nan
98773,nan,nan,0.0006211647,334181.53344430926,nan,nan,nan,nan,-0.0002642684,334181.7830722332,nan,nan,98758,334181.8321695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334185.21445941925,334185.21445941925,nan,nan,nan,nan,nan,nan
98774,nan,nan,0.0006210929,334184.91473617556,nan,nan,nan,nan,-0.0002642517,334185.16502809525,nan,nan,98759,334185.2134613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334188.5968117714,334188.5968117714,nan,nan,nan,nan,nan,nan
98775,nan,nan,0.0006211466,334188.2980865479,nan,nan,nan,nan,-0.0002642663,334188.5479288101,nan,nan,98760,334188.5968117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334191.9808101654,334191.9808101654,nan,nan,nan,nan,nan,nan
98776,nan,nan,0.0006211041,334191.6820849419,nan,nan,nan,nan,-0.0002642553,334191.93093180656,nan,nan,98761,334191.9808101654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334195.3626947403,334195.3626947403,nan,nan,nan,nan,nan,nan
98777,nan,nan,0.000621117,334195.0639695168,nan,nan,nan,nan,-0.0002642497,334195.31322932243,nan,nan,98762,334195.3626947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334198.74598670006,334198.74598670006,nan,nan,nan,nan,nan,nan
98778,nan,nan,0.0006211166,334198.44726147654,nan,nan,nan,nan,-0.0002642565,334198.6970729828,nan,nan,98763,334198.74598670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334202.1248345375,334202.1248345375,nan,nan,nan,nan,nan,nan
98779,nan,nan,0.0006209822,334201.826109314,nan,nan,nan,nan,-0.0002642568,334202.0767710209,nan,nan,98764,334202.1248345375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334205.5097928047,334205.5097928047,nan,nan,nan,nan,nan,nan
98780,nan,nan,0.0006212177,334205.21005716326,nan,nan,nan,nan,-0.0002642531,334205.45984077454,nan,nan,98765,334205.5087823868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334208.89248752594,334208.89248752594,nan,nan,nan,nan,nan,nan
98781,nan,nan,0.0006211026,334208.5937623024,nan,nan,nan,nan,-0.0002642643,334208.8434212208,nan,nan,98766,334208.89248752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334212.2769715786,334212.2769715786,nan,nan,nan,nan,nan,nan
98782,nan,nan,0.0006211681,334211.9782463551,nan,nan,nan,nan,-0.0002642607,334212.2276906967,nan,nan,98767,334212.2769715786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334215.65958738327,334215.65958738327,nan,nan,nan,nan,nan,nan
98783,nan,nan,0.0006209784,334215.3599442482,nan,nan,nan,nan,-0.0002642641,334215.61053562164,nan,nan,98768,334215.65866947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334219.0433373451,334219.0433373451,nan,nan,nan,nan,nan,nan
98784,nan,nan,0.0006210164,334218.7436114788,nan,nan,nan,nan,-0.0002642564,334218.9932255745,nan,nan,98769,334219.04233670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334222.7180867195,334222.7180867195,nan,nan,334219.0433373451,334222.7180867195,nan,nan
98785,nan,nan,0.0006210224,334222.12804236414,nan,nan,nan,nan,-0.0002642689,334222.3769438267,nan,nan,98770,334222.42676758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334225.81051278114,334225.81051278114,nan,nan,nan,nan,nan,nan
98786,nan,nan,0.0006211303,334225.5117875576,nan,nan,nan,nan,-0.0002642578,334225.7616991997,nan,nan,98771,334225.81051278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334229.19171738625,334229.19171738625,nan,nan,nan,nan,nan,nan
98787,nan,nan,0.0006211514,334228.8929921627,nan,nan,nan,nan,-0.000264245,334229.1427102089,nan,nan,98772,334229.19171738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334232.5753161907,334232.5753161907,nan,nan,nan,nan,nan,nan
98788,nan,nan,0.00062122,334232.2755886555,nan,nan,nan,nan,-0.000264263,334232.5259709358,nan,nan,98773,334232.574313879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334235.95585131645,334235.95585131645,nan,nan,nan,nan,nan,nan
98789,nan,nan,0.000621139,334235.65712609293,nan,nan,nan,nan,-0.000264247,334235.90778517723,nan,nan,98774,334235.95585131645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334239.3394443989,334239.3394443989,nan,nan,nan,nan,nan,nan
98790,nan,nan,0.0006210246,334239.04071917536,nan,nan,nan,nan,-0.0002642604,334239.2905886173,nan,nan,98775,334239.3394443989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334242.7224891186,334242.7224891186,nan,nan,nan,nan,nan,nan
98791,nan,nan,0.0006210846,334242.42276396754,nan,nan,nan,nan,-0.0002642688,334242.6729428768,nan,nan,98776,334242.72148919106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334246.1071703434,334246.1071703434,nan,nan,nan,nan,nan,nan
98792,nan,nan,0.0006211055,334245.8084451199,nan,nan,nan,nan,-0.0002642609,334246.0582149029,nan,nan,98777,334246.1071703434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334249.4903700352,334249.4903700352,nan,nan,nan,nan,nan,nan
98793,nan,nan,0.0006211584,334249.1906446457,nan,nan,nan,nan,-0.0002642652,334249.4402241707,nan,nan,98778,334249.48936986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334252.8726606369,334252.8726606369,nan,nan,nan,nan,nan,nan
98794,nan,nan,0.0006211701,334252.5729347706,nan,nan,nan,nan,-0.0002642512,334252.8231663704,nan,nan,98779,334252.8716599941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334256.25673532486,334256.25673532486,nan,nan,nan,nan,nan,nan
98795,nan,nan,0.0006210754,334255.9569801331,nan,nan,nan,nan,-0.0002642559,334256.2068269253,nan,nan,98780,334256.2557053566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334259.6387336254,334259.6387336254,nan,nan,nan,nan,nan,nan
98796,nan,nan,0.0006210714,334259.3400084019,nan,nan,nan,nan,-0.0002642543,334259.59015250206,nan,nan,98781,334259.6387336254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334263.02294516563,334263.02294516563,nan,nan,nan,nan,nan,nan
98797,nan,nan,0.0006211128,334262.7242199421,nan,nan,nan,nan,-0.0002642541,334262.9733030796,nan,nan,98782,334263.02294516563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334266.40484666824,334266.40484666824,nan,nan,nan,nan,nan,nan
98798,nan,nan,0.0006211381,334266.1061214447,nan,nan,nan,nan,-0.0002642599,334266.35641908646,nan,nan,98783,334266.40484666824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334269.78965878487,334269.78965878487,nan,nan,nan,nan,nan,nan
98799,nan,nan,0.0006210202,334269.49093356135,nan,nan,nan,nan,-0.0002642595,334269.7405462265,nan,nan,98784,334269.78965878487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334273.1730532646,334273.1730532646,nan,nan,nan,nan,nan,nan
98800,nan,nan,0.0006211477,334272.8743280411,nan,nan,nan,nan,-0.0002642568,334273.1235177517,nan,nan,98785,334273.1730532646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334276.55504465103,334276.55504465103,nan,nan,nan,nan,nan,nan
98801,nan,nan,0.0006210383,334276.2563194275,nan,nan,nan,nan,-0.0002642596,334276.50641417503,nan,nan,98786,334276.55504465103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334279.9376924038,334279.9376924038,nan,nan,nan,nan,nan,nan
98802,nan,nan,0.0006212127,334279.6389671803,nan,nan,nan,nan,-0.0002642555,334279.88818097115,nan,nan,98787,334279.9376924038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334283.3210327625,334283.3210327625,nan,nan,nan,nan,nan,nan
98803,nan,nan,0.0006211049,334283.022307539,nan,nan,nan,nan,-0.0002642466,334283.2726223469,nan,nan,98788,334283.3210327625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334286.70595407486,334286.70595407486,nan,nan,nan,nan,nan,nan
98804,nan,nan,0.0006211512,334286.40722885134,nan,nan,nan,nan,-0.0002642581,334286.6568787098,nan,nan,98789,334286.70595407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334290.0879499912,334290.0879499912,nan,nan,nan,nan,nan,nan
98805,nan,nan,0.0006212749,334289.7881881237,nan,nan,nan,nan,-0.0002642484,334290.0385277271,nan,nan,98790,334290.08691334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334293.4719071388,334293.4719071388,nan,nan,nan,nan,nan,nan
98806,nan,nan,0.0006211769,334293.1731819153,nan,nan,nan,nan,-0.0002642572,334293.422894001,nan,nan,98791,334293.4719071388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334296.8503739834,334296.8503739834,nan,nan,nan,nan,nan,nan
98807,nan,nan,0.0006211601,334296.55164875987,nan,nan,nan,nan,-0.0002642663,334296.802308321,nan,nan,98792,334296.8503739834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334300.2352333069,334300.2352333069,nan,nan,nan,nan,nan,nan
98808,nan,nan,0.0006210285,334299.93650808337,nan,nan,nan,nan,-0.0002642604,334300.1861040592,nan,nan,98793,334300.2352333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334303.6173968315,334303.6173968315,nan,nan,nan,nan,nan,nan
98809,nan,nan,0.0006210749,334303.317673111,nan,nan,nan,nan,-0.0002642545,334303.56832289696,nan,nan,98794,334303.6163983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334307.0014400482,334307.0014400482,nan,nan,nan,nan,nan,nan
98810,nan,nan,0.0006211558,334306.7027148247,nan,nan,nan,nan,-0.0002642638,334306.95290350914,nan,nan,98795,334307.0014400482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334310.3855216503,334310.3855216503,nan,nan,nan,nan,nan,nan
98811,nan,nan,0.0006210754,334310.08579602244,nan,nan,nan,nan,-0.0002642605,334310.33604454994,nan,nan,98796,334310.38452124596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334313.768250227,334313.768250227,nan,nan,nan,nan,nan,nan
98812,nan,nan,0.0006209934,334313.46952500346,nan,nan,nan,nan,-0.0002642494,334313.7183792591,nan,nan,98797,334313.768250227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334317.15283179283,334317.15283179283,nan,nan,nan,nan,nan,nan
98813,nan,nan,0.0006210273,334316.8541065693,nan,nan,nan,nan,-0.0002642471,334317.10410547256,nan,nan,98798,334317.15283179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334320.5348300934,334320.5348300934,nan,nan,nan,nan,nan,nan
98814,nan,nan,0.000621082,334320.23610486987,nan,nan,nan,nan,-0.0002642583,334320.4859585762,nan,nan,98799,334320.5348300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334323.9175081253,334323.9175081253,nan,nan,nan,nan,nan,nan
98815,nan,nan,0.0006210126,334323.6187829018,nan,nan,nan,nan,-0.0002642515,334323.8676214218,nan,nan,98800,334323.9175081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334327.29854512215,334327.29854512215,nan,nan,nan,nan,nan,nan
98816,nan,nan,0.0006212801,334326.9998198986,nan,nan,nan,nan,-0.0002642543,334327.2504796982,nan,nan,98801,334327.29854512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334330.6838414669,334330.6838414669,nan,nan,nan,nan,nan,nan
98817,nan,nan,0.0006211596,334330.3841139317,nan,nan,nan,nan,-0.0002642616,334330.6343433857,nan,nan,98802,334330.6828391552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334334.06755566597,334334.06755566597,nan,nan,nan,nan,nan,nan
98818,nan,nan,0.0006210502,334333.76883044245,nan,nan,nan,nan,-0.0002642521,334334.01779675484,nan,nan,98803,334334.06755566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334337.449652195,334337.449652195,nan,nan,nan,nan,nan,nan
98819,nan,nan,0.0006211385,334337.15092697146,nan,nan,nan,nan,-0.0002642559,334337.40020132065,nan,nan,98804,334337.449652195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334340.8334519863,334340.8334519863,nan,nan,nan,nan,nan,nan
98820,nan,nan,0.0006211419,334340.5347267628,nan,nan,nan,nan,-0.0002642681,334340.78431868553,nan,nan,98805,334340.8334519863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334344.2178771496,334344.2178771496,nan,nan,nan,nan,nan,nan
98821,nan,nan,0.0006210551,334343.91915192606,nan,nan,nan,nan,-0.0002642553,334344.16878938675,nan,nan,98806,334344.2178771496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334347.60062742233,334347.60062742233,nan,nan,nan,nan,nan,nan
98822,nan,nan,0.0006209936,334347.3019021988,nan,nan,nan,nan,-0.0002642558,334347.5516400337,nan,nan,98807,334347.60062742233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334350.98400735855,334350.98400735855,nan,nan,nan,nan,nan,nan
98823,nan,nan,0.0006211751,334350.6843270302,nan,nan,nan,nan,-0.0002642646,334350.9340996742,nan,nan,98808,334350.9830522537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334354.36358356476,334354.36358356476,nan,nan,nan,nan,nan,nan
98824,nan,nan,0.000621159,334354.06485834124,nan,nan,nan,nan,-0.0002642546,334354.3155012131,nan,nan,98809,334354.36358356476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334357.7452480793,334357.7452480793,nan,nan,nan,nan,nan,nan
98825,nan,nan,0.0006211563,334357.4455520153,nan,nan,nan,nan,-0.0002642555,334357.6961812973,nan,nan,98810,334357.74427723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334361.12786602974,334361.12786602974,nan,nan,nan,nan,nan,nan
98826,nan,nan,0.000621042,334360.8291408062,nan,nan,nan,nan,-0.0002642554,334361.07876491547,nan,nan,98811,334361.12786602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334364.5119981766,334364.5119981766,nan,nan,nan,nan,nan,nan
98827,nan,nan,0.0006210525,334364.21327295306,nan,nan,nan,nan,-0.000264266,334364.4630868435,nan,nan,98812,334364.5119981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334367.89522886276,334367.89522886276,nan,nan,nan,nan,nan,nan
98828,nan,nan,0.0006210493,334367.5955018044,nan,nan,nan,nan,-0.0002642569,334367.8458685875,nan,nan,98813,334367.8942270279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334371.2767214775,334371.2767214775,nan,nan,nan,nan,nan,nan
98829,nan,nan,0.0006208704,334370.977996254,nan,nan,nan,nan,-0.0002642633,334371.2278621197,nan,nan,98814,334371.2767214775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334374.6599242687,334374.6599242687,nan,nan,nan,nan,nan,nan
98830,nan,nan,0.0006209973,334374.3611990452,nan,nan,nan,nan,-0.0002642606,334374.611068964,nan,nan,98815,334374.6599242687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334378.0431096554,334378.0431096554,nan,nan,nan,nan,nan,nan
98831,nan,nan,0.0006212281,334377.74438443186,nan,nan,nan,nan,-0.000264263,334377.99505758286,nan,nan,98816,334378.0431096554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334381.4272489548,334381.4272489548,nan,nan,nan,nan,nan,nan
98832,nan,nan,0.0006210101,334381.12852373125,nan,nan,nan,nan,-0.0002642562,334381.3781144619,nan,nan,98817,334381.4272489548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334384.81025242805,334384.81025242805,nan,nan,nan,nan,nan,nan
98833,nan,nan,0.0006211275,334384.51152720454,nan,nan,nan,nan,-0.0002642609,334384.76112508774,nan,nan,98818,334384.81025242805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334388.1926791668,334388.1926791668,nan,nan,nan,nan,nan,nan
98834,nan,nan,0.0006210099,334387.8939539433,nan,nan,nan,nan,-0.0002642609,334388.1438064575,nan,nan,98819,334388.1926791668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334391.5766682625,334391.5766682625,nan,nan,nan,nan,nan,nan
98835,nan,nan,0.0006211414,334391.27691879275,nan,nan,nan,nan,-0.000264254,334391.52676963806,nan,nan,98820,334391.57564401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334394.9589381218,334394.9589381218,nan,nan,nan,nan,nan,nan
98836,nan,nan,0.0006210866,334394.6602128983,nan,nan,nan,nan,-0.0002642428,334394.91043543816,nan,nan,98821,334394.9589381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334398.3426744938,334398.3426744938,nan,nan,nan,nan,nan,nan
98837,nan,nan,0.0006210463,334398.0429257393,nan,nan,nan,nan,-0.0002642549,334398.2934169769,nan,nan,98822,334398.34165096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334401.7249493599,334401.7249493599,nan,nan,nan,nan,nan,nan
98838,nan,nan,0.0006211876,334401.4252220631,nan,nan,nan,nan,-0.000264254,334401.6755681038,nan,nan,98823,334401.7239472866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334405.1071636677,334405.1071636677,nan,nan,nan,nan,nan,nan
98839,nan,nan,0.0006211862,334404.80843844416,nan,nan,nan,nan,-0.0002642512,334405.05811834335,nan,nan,98824,334405.1071636677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334408.4890036583,334408.4890036583,nan,nan,nan,nan,nan,nan
