index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145792,nan,nan,0.0006585722,493248.25805606844,nan,nan,nan,nan,-0.0002621194,493248.5077047348,nan,nan,145763,493248.55678129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493251.9424710274,493251.9424710274,nan,nan,nan,nan,nan,nan
145793,nan,nan,0.0006584735,493251.64374580386,nan,nan,nan,nan,-0.0002621284,493251.8933792114,nan,nan,145764,493251.9424710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493255.32642769814,493255.32642769814,nan,nan,nan,nan,nan,nan
145794,nan,nan,0.000658559,493255.02668251994,nan,nan,nan,nan,-0.0002621145,493255.27702975273,nan,nan,145765,493255.32540774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493258.7102956772,493258.7102956772,nan,nan,nan,nan,nan,nan
145795,nan,nan,0.0006585678,493258.41157045367,nan,nan,nan,nan,-0.0002621238,493258.66082787514,nan,nan,145766,493258.7102956772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493262.09328341484,493262.09328341484,nan,nan,nan,nan,nan,nan
145796,nan,nan,0.0006585674,493261.7945581913,nan,nan,nan,nan,-0.0002621129,493262.0442185402,nan,nan,145767,493262.09328341484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493265.4770038128,493265.4770038128,nan,nan,nan,nan,nan,nan
145797,nan,nan,0.0006585242,493265.1782785893,nan,nan,nan,nan,-0.0002621217,493265.42822909355,nan,nan,145768,493265.4770038128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493268.8627579212,493268.8627579212,nan,nan,nan,nan,nan,nan
145798,nan,nan,0.0006585898,493268.56306829455,nan,nan,nan,nan,-0.000262122,493268.8133234978,nan,nan,145769,493268.86179351807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493272.2469420433,493272.2469420433,nan,nan,nan,nan,nan,nan
145799,nan,nan,0.0006584727,493271.9472164154,nan,nan,nan,nan,-0.0002621243,493272.1968700886,nan,nan,145770,493272.24594163895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493275.63185858727,493275.63185858727,nan,nan,nan,nan,nan,nan
145800,nan,nan,0.0006585158,493275.3321346283,nan,nan,nan,nan,-0.0002621284,493275.5819840431,nan,nan,145771,493275.63085985184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493279.01597571373,493279.01597571373,nan,nan,nan,nan,nan,nan
145801,nan,nan,0.0006585147,493278.71625127795,nan,nan,nan,nan,-0.0002621382,493278.9666121006,nan,nan,145772,493279.01497650146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493282.3988864422,493282.3988864422,nan,nan,nan,nan,nan,nan
145802,nan,nan,0.000658468,493282.10016121867,nan,nan,nan,nan,-0.0002621283,493282.3491706848,nan,nan,145773,493282.3988864422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493285.7831840515,493285.7831840515,nan,nan,nan,nan,nan,nan
145803,nan,nan,0.0006584825,493285.4834219456,nan,nan,nan,nan,-0.0002621185,493285.73328590393,nan,nan,145774,493285.7821471691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493289.1680948734,493289.1680948734,nan,nan,nan,nan,nan,nan
145804,nan,nan,0.0006587931,493288.8683585167,nan,nan,nan,nan,-0.0002621347,493289.11825942993,nan,nan,145775,493289.16708374023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493292.551261425,493292.551261425,nan,nan,nan,nan,nan,nan
145805,nan,nan,0.0006586943,493292.2515377045,nan,nan,nan,nan,-0.000262125,493292.5016801357,nan,nan,145776,493292.550262928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493295.9309043884,493295.9309043884,nan,nan,nan,nan,nan,nan
145806,nan,nan,0.000658477,493295.6321791649,nan,nan,nan,nan,-0.0002621232,493295.88280820847,nan,nan,145777,493295.9309043884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493299.31184744835,493299.31184744835,nan,nan,nan,nan,nan,nan
145807,nan,nan,0.0006586851,493299.01312222483,nan,nan,nan,nan,-0.0002621219,493299.26375222206,nan,nan,145778,493299.31184744835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493302.69761252403,493302.69761252403,nan,nan,nan,nan,nan,nan
145808,nan,nan,0.0006586261,493302.3979310036,nan,nan,nan,nan,-0.0002621269,493302.6477344036,nan,nan,145779,493302.6966562271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493306.0814630985,493306.0814630985,nan,nan,nan,nan,nan,nan
145809,nan,nan,0.0006587288,493305.78172459605,nan,nan,nan,nan,-0.0002621272,493306.0318787098,nan,nan,145780,493306.08044981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493309.4637751579,493309.4637751579,nan,nan,nan,nan,nan,nan
145810,nan,nan,0.0006583732,493309.1650499344,nan,nan,nan,nan,-0.0002621323,493309.4143691063,nan,nan,145781,493309.4637751579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493312.8497226238,493312.8497226238,nan,nan,nan,nan,nan,nan
145811,nan,nan,0.0006584893,493312.5500182152,nan,nan,nan,nan,-0.0002621281,493312.80045461655,nan,nan,145782,493312.8487434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493316.2339808941,493316.2339808941,nan,nan,nan,nan,nan,nan
145812,nan,nan,0.0006587016,493315.9342547894,nan,nan,nan,nan,-0.0002621316,493316.1838440895,nan,nan,145783,493316.2329800129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493319.61589455605,493319.61589455605,nan,nan,nan,nan,nan,nan
145813,nan,nan,0.0006585853,493319.316166544,nan,nan,nan,nan,-0.0002621302,493319.5665206909,nan,nan,145784,493319.6148917675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493322.99986481667,493322.99986481667,nan,nan,nan,nan,nan,nan
145814,nan,nan,0.0006583893,493322.70113959315,nan,nan,nan,nan,-0.0002621382,493322.950776577,nan,nan,145785,493322.99986481667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493326.3840739727,493326.3840739727,nan,nan,nan,nan,nan,nan
145815,nan,nan,0.0006584734,493326.084347868,nan,nan,nan,nan,-0.0002621247,493326.3347225189,nan,nan,145786,493326.3830730915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493329.7669634819,493329.7669634819,nan,nan,nan,nan,nan,nan
145816,nan,nan,0.0006585018,493329.4682382584,nan,nan,nan,nan,-0.0002621229,493329.717839241,nan,nan,145787,493329.7669634819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493333.14872574806,493333.14872574806,nan,nan,nan,nan,nan,nan
145817,nan,nan,0.0006586346,493332.85000052454,nan,nan,nan,nan,-0.0002621393,493333.09997320175,nan,nan,145788,493333.14872574806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493336.53286623955,493336.53286623955,nan,nan,nan,nan,nan,nan
145818,nan,nan,0.0006585255,493336.23414101603,nan,nan,nan,nan,-0.0002621321,493336.48377656937,nan,nan,145789,493336.53286623955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493339.91582107544,493339.91582107544,nan,nan,nan,nan,nan,nan
145819,nan,nan,0.0006586004,493339.6170958519,nan,nan,nan,nan,-0.0002621331,493339.8669629097,nan,nan,145790,493339.91582107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493343.29770851135,493343.29770851135,nan,nan,nan,nan,nan,nan
145820,nan,nan,0.0006586192,493342.99898328783,nan,nan,nan,nan,-0.0002621363,493343.24964237213,nan,nan,145791,493343.29770851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493346.68190288544,493346.68190288544,nan,nan,nan,nan,nan,nan
145821,nan,nan,0.0006587231,493346.3831776619,nan,nan,nan,nan,-0.0002621314,493346.6329829693,nan,nan,145792,493346.68190288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493350.0673511028,493350.0673511028,nan,nan,nan,nan,nan,nan
145822,nan,nan,0.0006586795,493349.7686258793,nan,nan,nan,nan,-0.0002621456,493350.0182366371,nan,nan,145793,493350.0673511028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493353.45274043083,493353.45274043083,nan,nan,nan,nan,nan,nan
145823,nan,nan,0.000658527,493353.1529911995,nan,nan,nan,nan,-0.0002621304,493353.40292549133,nan,nan,145794,493353.45171642303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493356.83118247986,493356.83118247986,nan,nan,nan,nan,nan,nan
145824,nan,nan,0.000658427,493356.53245725634,nan,nan,nan,nan,-0.0002621223,493356.7831156254,nan,nan,145795,493356.83118247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493360.21661257744,493360.21661257744,nan,nan,nan,nan,nan,nan
145825,nan,nan,0.0006585573,493359.9178873539,nan,nan,nan,nan,-0.0002621304,493360.16752433777,nan,nan,145796,493360.21661257744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493363.5995838642,493363.5995838642,nan,nan,nan,nan,nan,nan
145826,nan,nan,0.0006586331,493363.3008586407,nan,nan,nan,nan,-0.0002621325,493363.54998874664,nan,nan,145797,493363.5995838642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493366.97952222824,493366.97952222824,nan,nan,nan,nan,nan,nan
145827,nan,nan,0.0006585037,493366.6807970047,nan,nan,nan,nan,-0.0002621354,493366.93045568466,nan,nan,145798,493366.97952222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493370.36352968216,493370.36352968216,nan,nan,nan,nan,nan,nan
145828,nan,nan,0.0006584861,493370.06480445864,nan,nan,nan,nan,-0.0002621331,493370.3144528866,nan,nan,145799,493370.36352968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493373.7477915287,493373.7477915287,nan,nan,nan,nan,nan,nan
145829,nan,nan,0.0006585346,493373.4480680466,nan,nan,nan,nan,-0.0002621279,493373.69875764847,nan,nan,145800,493373.7477915287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493377.1311838627,493377.1311838627,nan,nan,nan,nan,nan,nan
145830,nan,nan,0.0006584355,493376.8314603806,nan,nan,nan,nan,-0.000262134,493377.0818154812,nan,nan,145801,493377.1301856041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493380.513961792,493380.513961792,nan,nan,nan,nan,nan,nan
145831,nan,nan,0.0006586551,493380.2152365685,nan,nan,nan,nan,-0.000262136,493380.46471738815,nan,nan,145802,493380.513961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493383.89792633057,493383.89792633057,nan,nan,nan,nan,nan,nan
145832,nan,nan,0.0006584386,493383.59920110705,nan,nan,nan,nan,-0.000262125,493383.8490562439,nan,nan,145803,493383.89792633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493387.28249168396,493387.28249168396,nan,nan,nan,nan,nan,nan
145833,nan,nan,0.0006584657,493386.9827674866,nan,nan,nan,nan,-0.0002621332,493387.23307847977,nan,nan,145804,493387.2814927101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493390.66503214836,493390.66503214836,nan,nan,nan,nan,nan,nan
145834,nan,nan,0.0006584815,493390.36630692484,nan,nan,nan,nan,-0.0002621364,493390.61633324623,nan,nan,145805,493390.66503214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493394.0485942364,493394.0485942364,nan,nan,nan,nan,nan,nan
145835,nan,nan,0.0006585036,493393.74986901286,nan,nan,nan,nan,-0.0002621278,493393.99951839447,nan,nan,145806,493394.0485942364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493397.432595253,493397.432595253,nan,nan,nan,nan,nan,nan
145836,nan,nan,0.0006585242,493397.1338700295,nan,nan,nan,nan,-0.000262143,493397.3832964897,nan,nan,145807,493397.432595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493400.8159427643,493400.8159427643,nan,nan,nan,nan,nan,nan
145837,nan,nan,0.0006585579,493400.51618161204,nan,nan,nan,nan,-0.0002621379,493400.76635718346,nan,nan,145808,493400.81490683556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493404.1979367733,493404.1979367733,nan,nan,nan,nan,nan,nan
145838,nan,nan,0.0006585554,493403.8982111454,nan,nan,nan,nan,-0.0002621264,493404.14779925346,nan,nan,145809,493404.19693636894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493407.5830974579,493407.5830974579,nan,nan,nan,nan,nan,nan
145839,nan,nan,0.0006583908,493407.2833599091,nan,nan,nan,nan,-0.0002621416,493407.5334405899,nan,nan,145810,493407.5820851326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493410.9678416252,493410.9678416252,nan,nan,nan,nan,nan,nan
145840,nan,nan,0.0006584175,493410.6691164017,nan,nan,nan,nan,-0.0002621346,493410.9187133312,nan,nan,145811,493410.9678416252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493414.35313391685,493414.35313391685,nan,nan,nan,nan,nan,nan
145841,nan,nan,0.0006585539,493414.0533932686,nan,nan,nan,nan,-0.0002621331,493414.30322670937,nan,nan,145812,493414.3521184921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493417.73079013824,493417.73079013824,nan,nan,nan,nan,nan,nan
145842,nan,nan,0.0006585451,493417.4320649147,nan,nan,nan,nan,-0.0002621325,493417.6827237606,nan,nan,145813,493417.73079013824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493421.11667346954,493421.11667346954,nan,nan,nan,nan,nan,nan
145843,nan,nan,0.0006584527,493420.817948246,nan,nan,nan,nan,-0.0002621443,493421.06759667397,nan,nan,145814,493421.11667346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493424.5014088154,493424.5014088154,nan,nan,nan,nan,nan,nan
145844,nan,nan,0.0006585062,493424.2016960621,nan,nan,nan,nan,-0.0002621392,493424.4515323639,nan,nan,145815,493424.50042128563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493427.8836185932,493427.8836185932,nan,nan,nan,nan,nan,nan
145845,nan,nan,0.000658487,493427.583942318,nan,nan,nan,nan,-0.0002621349,493427.83398652077,nan,nan,145816,493427.8826675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493431.26629567146,493431.26629567146,nan,nan,nan,nan,nan,nan
145846,nan,nan,0.0006584186,493430.9665533543,nan,nan,nan,nan,-0.0002621374,493431.2163827419,nan,nan,145817,493431.2652785778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493434.652310133,493434.652310133,nan,nan,nan,nan,nan,nan
145847,nan,nan,0.0006584678,493434.35262241366,nan,nan,nan,nan,-0.0002621402,493434.603300333,nan,nan,145818,493434.6513476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493438.0369172096,493438.0369172096,nan,nan,nan,nan,nan,nan
145848,nan,nan,0.000658529,493437.7371920586,nan,nan,nan,nan,-0.000262135,493437.98723721504,nan,nan,145819,493438.0359172821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493441.4186284542,493441.4186284542,nan,nan,nan,nan,nan,nan
145849,nan,nan,0.0006584294,493441.1199032307,nan,nan,nan,nan,-0.0002621359,493441.3693532944,nan,nan,145820,493441.4186284542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493444.8040561676,493444.8040561676,nan,nan,nan,nan,nan,nan
145850,nan,nan,0.0006586243,493444.5053309441,nan,nan,nan,nan,-0.0002621364,493444.75534558296,nan,nan,145821,493444.8040561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493448.18720316887,493448.18720316887,nan,nan,nan,nan,nan,nan
145851,nan,nan,0.0006586007,493447.88847794535,nan,nan,nan,nan,-0.0002621298,493448.13864064217,nan,nan,145822,493448.18720316887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493451.572009325,493451.572009325,nan,nan,nan,nan,nan,nan
145852,nan,nan,0.0006584517,493451.272284174,nan,nan,nan,nan,-0.0002621414,493451.52264142036,nan,nan,145823,493451.5710093975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493454.954018116,493454.954018116,nan,nan,nan,nan,nan,nan
145853,nan,nan,0.0006585296,493454.65430703165,nan,nan,nan,nan,-0.0002621369,493454.90466856956,nan,nan,145824,493454.9530322552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493458.33888602257,493458.33888602257,nan,nan,nan,nan,nan,nan
145854,nan,nan,0.0006585406,493458.04016079905,nan,nan,nan,nan,-0.0002621278,493458.28982043266,nan,nan,145825,493458.33888602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493461.7221426964,493461.7221426964,nan,nan,nan,nan,nan,nan
145855,nan,nan,0.0006586493,493461.42341747286,nan,nan,nan,nan,-0.0002621278,493461.672894001,nan,nan,145826,493461.7221426964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493465.10537576675,493465.10537576675,nan,nan,nan,nan,nan,nan
145856,nan,nan,0.0006585474,493464.8056208134,nan,nan,nan,nan,-0.0002621341,493465.055464983,nan,nan,145827,493465.1043460369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493468.4895157814,493468.4895157814,nan,nan,nan,nan,nan,nan
145857,nan,nan,0.0006586462,493468.1897536755,nan,nan,nan,nan,-0.0002621246,493468.4395940304,nan,nan,145828,493468.488478899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493471.87454915047,493471.87454915047,nan,nan,nan,nan,nan,nan
145858,nan,nan,0.0006586275,493471.57486763,nan,nan,nan,nan,-0.0002621386,493471.82467222214,nan,nan,145829,493471.87359285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493475.25812363625,493475.25812363625,nan,nan,nan,nan,nan,nan
145859,nan,nan,0.0006586178,493474.9593984127,nan,nan,nan,nan,-0.0002621386,493475.2090716362,nan,nan,145830,493475.25812363625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493478.63817596436,493478.63817596436,nan,nan,nan,nan,nan,nan
145860,nan,nan,0.0006585483,493478.33945074084,nan,nan,nan,nan,-0.0002621353,493478.59011650085,nan,nan,145831,493478.63817596436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493482.0234210491,493482.0234210491,nan,nan,nan,nan,nan,nan
145861,nan,nan,0.0006585567,493481.7246958256,nan,nan,nan,nan,-0.000262136,493481.9742412567,nan,nan,145832,493482.0234210491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493485.40760588646,493485.40760588646,nan,nan,nan,nan,nan,nan
145862,nan,nan,0.0006586608,493485.10888066294,nan,nan,nan,nan,-0.000262143,493485.3578526974,nan,nan,145833,493485.40760588646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493488.78942990303,493488.78942990303,nan,nan,nan,nan,nan,nan
145863,nan,nan,0.0006585612,493488.4907046795,nan,nan,nan,nan,-0.0002621332,493488.74071359634,nan,nan,145834,493488.78942990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493492.1728963852,493492.1728963852,nan,nan,nan,nan,nan,nan
145864,nan,nan,0.0006584418,493491.8741711617,nan,nan,nan,nan,-0.0002621345,493492.124499321,nan,nan,145835,493492.1728963852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493495.5584592819,493495.5584592819,nan,nan,nan,nan,nan,nan
145865,nan,nan,0.0006585115,493495.2597340584,nan,nan,nan,nan,-0.0002621337,493495.5095949173,nan,nan,145836,493495.5584592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493498.94317913055,493498.94317913055,nan,nan,nan,nan,nan,nan
145866,nan,nan,0.0006586055,493498.64347901347,nan,nan,nan,nan,-0.0002621382,493498.89330148697,nan,nan,145837,493498.942204237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493502.3269765377,493502.3269765377,nan,nan,nan,nan,nan,nan
145867,nan,nan,0.0006585764,493502.02721514704,nan,nan,nan,nan,-0.0002621339,493502.2777197361,nan,nan,145838,493502.32594037056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493505.71153974533,493505.71153974533,nan,nan,nan,nan,nan,nan
145868,nan,nan,0.0006583345,493505.4128145218,nan,nan,nan,nan,-0.0002621344,493505.6623287201,nan,nan,145839,493505.71153974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493509.095672369,493509.095672369,nan,nan,nan,nan,nan,nan
145869,nan,nan,0.0006586728,493508.7969471455,nan,nan,nan,nan,-0.00026213,493509.04681420326,nan,nan,145840,493509.095672369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493512.48044514656,493512.48044514656,nan,nan,nan,nan,nan,nan
145870,nan,nan,0.0006585531,493512.18171992304,nan,nan,nan,nan,-0.0002621389,493512.43116378784,nan,nan,145841,493512.48044514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493515.86484122276,493515.86484122276,nan,nan,nan,nan,nan,nan
145871,nan,nan,0.0006583689,493515.5651282311,nan,nan,nan,nan,-0.0002621503,493515.8150663376,nan,nan,145842,493515.8638534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493519.2462296486,493519.2462296486,nan,nan,nan,nan,nan,nan
145872,nan,nan,0.0006585045,493518.9475044251,nan,nan,nan,nan,-0.0002621431,493519.19815540314,nan,nan,145843,493519.2462296486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493522.6308810711,493522.6308810711,nan,nan,nan,nan,nan,nan
145873,nan,nan,0.000658582,493522.3311568737,nan,nan,nan,nan,-0.0002621375,493522.580681324,nan,nan,145844,493522.62988209724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493526.0142765045,493526.0142765045,nan,nan,nan,nan,nan,nan
145874,nan,nan,0.0006584912,493525.715551281,nan,nan,nan,nan,-0.0002621383,493525.9652431011,nan,nan,145845,493526.0142765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493529.39782476425,493529.39782476425,nan,nan,nan,nan,nan,nan
145875,nan,nan,0.0006584599,493529.0980979443,nan,nan,nan,nan,-0.0002621463,493529.3483145237,nan,nan,145846,493529.3968231678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493532.78176498413,493532.78176498413,nan,nan,nan,nan,nan,nan
145876,nan,nan,0.000658544,493532.4830397606,nan,nan,nan,nan,-0.0002621453,493532.73248791695,nan,nan,145847,493532.78176498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493536.1621875763,493536.1621875763,nan,nan,nan,nan,nan,nan
145877,nan,nan,0.0006585171,493535.8634623528,nan,nan,nan,nan,-0.0002621403,493536.114151001,nan,nan,145848,493536.1621875763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493539.5436551571,493539.5436551571,nan,nan,nan,nan,nan,nan
145878,nan,nan,0.0006584426,493539.2449299336,nan,nan,nan,nan,-0.0002621379,493539.49558377266,nan,nan,145849,493539.5436551571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493542.92980241776,493542.92980241776,nan,nan,nan,nan,nan,nan
145879,nan,nan,0.0006584945,493542.63107719424,nan,nan,nan,nan,-0.0002621414,493542.88068437576,nan,nan,145850,493542.92980241776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493546.31324863434,493546.31324863434,nan,nan,nan,nan,nan,nan
145880,nan,nan,0.0006585039,493546.01348962786,nan,nan,nan,nan,-0.0002621473,493546.263851881,nan,nan,145851,493546.3122148514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493549.69626522064,493549.69626522064,nan,nan,nan,nan,nan,nan
145881,nan,nan,0.0006585354,493549.3975399971,nan,nan,nan,nan,-0.0002621396,493549.6477584839,nan,nan,145852,493549.69626522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493553.07926917076,493553.07926917076,nan,nan,nan,nan,nan,nan
145882,nan,nan,0.0006586937,493552.77954831126,nan,nan,nan,nan,-0.0002621398,493553.0301706791,nan,nan,145853,493553.0782735348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493556.464202404,493556.464202404,nan,nan,nan,nan,nan,nan
145883,nan,nan,0.0006585045,493556.1654771805,nan,nan,nan,nan,-0.0002621533,493556.4150738716,nan,nan,145854,493556.464202404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493559.85060214996,493559.85060214996,nan,nan,nan,nan,nan,nan
145884,nan,nan,0.0006585681,493559.5508677006,nan,nan,nan,nan,-0.0002621566,493559.80071258545,nan,nan,145855,493559.8495929241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493563.2318871021,493563.2318871021,nan,nan,nan,nan,nan,nan
145885,nan,nan,0.0006586433,493562.9331618786,nan,nan,nan,nan,-0.0002621462,493563.18321204185,nan,nan,145856,493563.2318871021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493566.617007494,493566.617007494,nan,nan,nan,nan,nan,nan
145886,nan,nan,0.0006585529,493566.3172818661,nan,nan,nan,nan,-0.0002621545,493566.56713461876,nan,nan,145857,493566.6160070896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493570.0010857582,493570.0010857582,nan,nan,nan,nan,nan,nan
145887,nan,nan,0.0006585489,493569.7023605347,nan,nan,nan,nan,-0.0002621536,493569.95241737366,nan,nan,145858,493570.0010857582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493573.3855340481,493573.3855340481,nan,nan,nan,nan,nan,nan
145888,nan,nan,0.0006585772,493573.08680882456,nan,nan,nan,nan,-0.0002621387,493573.33630514145,nan,nan,145859,493573.3855340481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493576.769854784,493576.769854784,nan,nan,nan,nan,nan,nan
145889,nan,nan,0.0006584856,493576.4701065064,nan,nan,nan,nan,-0.0002621492,493576.7200193405,nan,nan,145860,493576.7688317299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493580.15333127975,493580.15333127975,nan,nan,nan,nan,nan,nan
