index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192791,nan,nan,4.918111e-08,652229.7630094528,nan,nan,nan,nan,-1.329e-06,652230.0126068592,nan,nan,192746,652230.0617346764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652233.4449529648,652233.4449529648,nan,nan,nan,nan,nan,nan
192792,nan,nan,2.436074e-08,652233.1452037335,nan,nan,nan,nan,-1.3174e-06,652233.3951604366,nan,nan,192747,652233.443928957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652236.8262758255,652236.8262758255,nan,nan,nan,nan,nan,nan
192793,nan,nan,4.427833e-08,652236.527550602,nan,nan,nan,nan,-1.3096e-06,652236.7772951126,nan,nan,192748,652236.8262758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652240.2078044415,652240.2078044415,nan,nan,nan,nan,nan,nan
192794,nan,nan,5.852705e-08,652239.9080811978,nan,nan,nan,nan,-1.3231e-06,652240.1587357521,nan,nan,192749,652240.2068064213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652243.5922963619,652243.5922963619,nan,nan,nan,nan,nan,nan
192795,nan,nan,7.200974e-09,652243.2935711384,nan,nan,nan,nan,-1.29e-06,652243.5424206257,nan,nan,192750,652243.5922963619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652246.9736225605,652246.9736225605,nan,nan,nan,nan,nan,nan
192796,nan,nan,6.64941e-08,652246.674897337,nan,nan,nan,nan,-1.3013e-06,652246.9246478081,nan,nan,192751,652246.9736225605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652250.3553099632,652250.3553099632,nan,nan,nan,nan,nan,nan
192797,nan,nan,5.745455e-08,652250.0565847397,nan,nan,nan,nan,-1.2828e-06,652250.3072316647,nan,nan,192752,652250.3553099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652253.7414307594,652253.7414307594,nan,nan,nan,nan,nan,nan
192798,nan,nan,2.880389e-08,652253.4427055359,nan,nan,nan,nan,-1.2753e-06,652253.6924946308,nan,nan,192753,652253.7414307594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652257.1253836155,652257.1253836155,nan,nan,nan,nan,nan,nan
192799,nan,nan,2.451395e-09,652256.8256713391,nan,nan,nan,nan,-1.2707e-06,652257.075471878,nan,nan,192754,652257.1243965626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652260.5075702667,652260.5075702667,nan,nan,nan,nan,nan,nan
192800,nan,nan,3.294063e-08,652260.2088450432,nan,nan,nan,nan,-1.2581e-06,652260.4583187103,nan,nan,192755,652260.5075702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652263.8921232224,652263.8921232224,nan,nan,nan,nan,nan,nan
192801,nan,nan,2.696535e-08,652263.5923971176,nan,nan,nan,nan,-1.2472e-06,652263.8421053886,nan,nan,192756,652263.8911223412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652267.274802208,652267.274802208,nan,nan,nan,nan,nan,nan
192802,nan,nan,2.589286e-08,652266.9760769844,nan,nan,nan,nan,-1.2406e-06,652267.2257514,nan,nan,192757,652267.274802208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652270.6591451168,652270.6591451168,nan,nan,nan,nan,nan,nan
192803,nan,nan,3.278741e-08,652270.3604198933,nan,nan,nan,nan,-1.2216e-06,652270.6100952625,nan,nan,192758,652270.6591451168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652274.0413353443,652274.0413353443,nan,nan,nan,nan,nan,nan
192804,nan,nan,2.665892e-08,652273.7415825367,nan,nan,nan,nan,-1.2165e-06,652273.9919400215,nan,nan,192759,652274.0403077602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652277.4260621071,652277.4260621071,nan,nan,nan,nan,nan,nan
192805,nan,nan,8.120247e-09,652277.1262988091,nan,nan,nan,nan,-1.2029e-06,652277.376947403,nan,nan,192760,652277.4250240326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652280.8085258007,652280.8085258007,nan,nan,nan,nan,nan,nan
192806,nan,nan,2.144971e-08,652280.5088030339,nan,nan,nan,nan,-1.1888e-06,652280.7589428425,nan,nan,192761,652280.8075282574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652284.1903049946,652284.1903049946,nan,nan,nan,nan,nan,nan
192807,nan,nan,6.067204e-08,652283.8915797711,nan,nan,nan,nan,-1.1922e-06,652284.1404607296,nan,nan,192762,652284.1903049946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652287.5743255615,652287.5743255615,nan,nan,nan,nan,nan,nan
192808,nan,nan,2.099007e-08,652287.2745994568,nan,nan,nan,nan,-1.1812e-06,652287.5245728493,nan,nan,192763,652287.5733246803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652290.9567804337,652290.9567804337,nan,nan,nan,nan,nan,nan
192809,nan,nan,1.838546e-09,652290.6580552101,nan,nan,nan,nan,-1.1797e-06,652290.9078722,nan,nan,192764,652290.9567804337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652294.3402314186,652294.3402314186,nan,nan,nan,nan,nan,nan
192810,nan,nan,1.424873e-08,652294.0415061951,nan,nan,nan,nan,-1.166e-06,652294.2911036015,nan,nan,192765,652294.3402314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652297.7223398685,652297.7223398685,nan,nan,nan,nan,nan,nan
192811,nan,nan,5.561603e-08,652297.4226225853,nan,nan,nan,nan,-1.1555e-06,652297.672968626,nan,nan,192766,652297.7223398685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652301.1025240421,652301.1025240421,nan,nan,nan,nan,nan,nan
192812,nan,nan,1.608728e-08,652300.8037988186,nan,nan,nan,nan,-1.146e-06,652301.0544586182,nan,nan,192767,652301.1025240421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652304.4876532555,652304.4876532555,nan,nan,nan,nan,nan,nan
192813,nan,nan,6.741335e-09,652304.1879662514,nan,nan,nan,nan,-1.1303e-06,652304.4380075932,nan,nan,192768,652304.4866914749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652307.8700745106,652307.8700745106,nan,nan,nan,nan,nan,nan
192814,nan,nan,2.12965e-08,652307.571349287,nan,nan,nan,nan,-1.128e-06,652307.8209309578,nan,nan,192769,652307.8700745106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652311.2528715134,652311.2528715134,nan,nan,nan,nan,nan,nan
192815,nan,nan,2.359467e-08,652310.9541462898,nan,nan,nan,nan,-1.1222e-06,652311.2039968967,nan,nan,192770,652311.2528715134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652314.6344525814,652314.6344525814,nan,nan,nan,nan,nan,nan
192816,nan,nan,5.622889e-08,652314.3347507954,nan,nan,nan,nan,-1.1054e-06,652314.5843627453,nan,nan,192771,652314.6334760189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652318.016289711,652318.016289711,nan,nan,nan,nan,nan,nan
192817,nan,nan,3.309384e-08,652317.7175644875,nan,nan,nan,nan,-1.1049e-06,652317.9672245979,nan,nan,192772,652318.016289711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652321.3993046284,652321.3993046284,nan,nan,nan,nan,nan,nan
192818,nan,nan,2.099007e-08,652321.1005794049,nan,nan,nan,nan,-1.091e-06,652321.3501732349,nan,nan,192773,652321.3993046284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652324.7825679779,652324.7825679779,nan,nan,nan,nan,nan,nan
192819,nan,nan,6.51152e-08,652324.4838427544,nan,nan,nan,nan,-1.0684e-06,652324.7334470749,nan,nan,192774,652324.7825679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652328.1667180061,652328.1667180061,nan,nan,nan,nan,nan,nan
192820,nan,nan,7.200974e-09,652327.8669816494,nan,nan,nan,nan,-1.073e-06,652328.1167874336,nan,nan,192775,652328.1657068729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652331.5485415459,652331.5485415459,nan,nan,nan,nan,nan,nan
192821,nan,nan,5.929312e-08,652331.2488156796,nan,nan,nan,nan,-1.0718e-06,652331.4990954399,nan,nan,192776,652331.5475409031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652334.9338998795,652334.9338998795,nan,nan,nan,nan,nan,nan
192822,nan,nan,3.340027e-08,652334.6341370583,nan,nan,nan,nan,-1.06e-06,652334.8839936256,nan,nan,192777,652334.9328622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652338.3162944317,652338.3162944317,nan,nan,nan,nan,nan,nan
192823,nan,nan,3.50856e-08,652338.0165454388,nan,nan,nan,nan,-1.0535e-06,652338.2671229839,nan,nan,192778,652338.3152706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652341.6974608898,652341.6974608898,nan,nan,nan,nan,nan,nan
192824,nan,nan,4.611688e-08,652341.3987356663,nan,nan,nan,nan,-1.0422e-06,652341.6481838226,nan,nan,192779,652341.6974608898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652345.0806317329,652345.0806317329,nan,nan,nan,nan,nan,nan
192825,nan,nan,8.334743e-08,652344.7819065094,nan,nan,nan,nan,-1.0381e-06,652345.0315663815,nan,nan,192780,652345.0806317329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652348.4629795551,652348.4629795551,nan,nan,nan,nan,nan,nan
192826,nan,nan,3.064243e-10,652348.1632553578,nan,nan,nan,nan,-1.0286e-06,652348.4141094685,nan,nan,192781,652348.4619805813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652351.8463544846,652351.8463544846,nan,nan,nan,nan,nan,nan
192827,nan,nan,1.654692e-08,652351.547629261,nan,nan,nan,nan,-1.0111e-06,652351.7973251343,nan,nan,192782,652351.8463544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652355.2287681103,652355.2287681103,nan,nan,nan,nan,nan,nan
192828,nan,nan,4.182693e-08,652354.9290789604,nan,nan,nan,nan,-1.0177e-06,652355.1789336205,nan,nan,192783,652355.227804184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652358.6092338562,652358.6092338562,nan,nan,nan,nan,nan,nan
192829,nan,nan,4.075444e-08,652358.3105086327,nan,nan,nan,nan,-1.0067e-06,652358.5611686707,nan,nan,192784,652358.6092338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652361.9899077415,652361.9899077415,nan,nan,nan,nan,nan,nan
192830,nan,nan,8.043641e-08,652361.691182518,nan,nan,nan,nan,-9.916e-07,652361.9418272972,nan,nan,192785,652361.9899077415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652365.3732485771,652365.3732485771,nan,nan,nan,nan,nan,nan
192831,nan,nan,7.967034e-09,652365.0745233536,nan,nan,nan,nan,-9.791e-07,652365.3251829147,nan,nan,192786,652365.3732485771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652368.758563757,652368.758563757,nan,nan,nan,nan,nan,nan
192832,nan,nan,1.685334e-08,652368.4598385334,nan,nan,nan,nan,-9.869e-07,652368.7094869614,nan,nan,192787,652368.758563757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652372.1412792206,652372.1412792206,nan,nan,nan,nan,nan,nan
192833,nan,nan,2.895711e-08,652371.8425539971,nan,nan,nan,nan,-9.58e-07,652372.092177391,nan,nan,192788,652372.1412792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652375.5244147778,652375.5244147778,nan,nan,nan,nan,nan,nan
192834,nan,nan,3.385989e-08,652375.2246574402,nan,nan,nan,nan,-9.644e-07,652375.4747593403,nan,nan,192789,652375.5233826637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652378.907127142,652378.907127142,nan,nan,nan,nan,nan,nan
192835,nan,nan,1.608728e-08,652378.6074024678,nan,nan,nan,nan,-9.546e-07,652378.8572666645,nan,nan,192790,652378.9061276913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652382.2912926674,652382.2912926674,nan,nan,nan,nan,nan,nan
192836,nan,nan,1.715977e-08,652381.9915565491,nan,nan,nan,nan,-9.413e-07,652382.2413907051,nan,nan,192791,652382.2902817726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652385.6750137806,652385.6750137806,nan,nan,nan,nan,nan,nan
192837,nan,nan,1.930474e-08,652385.3752674103,nan,nan,nan,nan,-9.302e-07,652385.6258049011,nan,nan,192792,652385.6739926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652389.0551419258,652389.0551419258,nan,nan,nan,nan,nan,nan
192838,nan,nan,5.975276e-09,652388.7554143906,nan,nan,nan,nan,-9.288e-07,652389.0056920052,nan,nan,192793,652389.0541396141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652392.4378576279,652392.4378576279,nan,nan,nan,nan,nan,nan
192839,nan,nan,5.975277e-09,652392.1381312847,nan,nan,nan,nan,-9.17e-07,652392.3885052204,nan,nan,192794,652392.4368565083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652395.8224458694,652395.8224458694,nan,nan,nan,nan,nan,nan
192840,nan,nan,6.128487e-09,652395.5227211952,nan,nan,nan,nan,-9.078e-07,652395.7724645138,nan,nan,192795,652395.8214464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652399.2027180195,652399.2027180195,nan,nan,nan,nan,nan,nan
192841,nan,nan,1.915153e-08,652398.903992796,nan,nan,nan,nan,-8.978e-07,652399.1536912918,nan,nan,192796,652399.2027180195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652402.5860943794,652402.5860943794,nan,nan,nan,nan,nan,nan
192842,nan,nan,2.037722e-08,652402.2873691559,nan,nan,nan,nan,-9.015e-07,652402.5368096828,nan,nan,192797,652402.5860943794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652405.9692752361,652405.9692752361,nan,nan,nan,nan,nan,nan
192843,nan,nan,2.558644e-08,652405.6705500126,nan,nan,nan,nan,-8.866e-07,652405.9205489159,nan,nan,192798,652405.9692752361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652409.3533966541,652409.3533966541,nan,nan,nan,nan,nan,nan
192844,nan,nan,3.814985e-08,652409.053715849,nan,nan,nan,nan,-8.744e-07,652409.3031942844,nan,nan,192799,652409.3524410725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652412.7346959114,652412.7346959114,nan,nan,nan,nan,nan,nan
192845,nan,nan,3.340026e-08,652412.4359706879,nan,nan,nan,nan,-8.793e-07,652412.6858177185,nan,nan,192800,652412.7346959114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652416.1190538406,652416.1190538406,nan,nan,nan,nan,nan,nan
192846,nan,nan,4.749578e-09,652415.8192919731,nan,nan,nan,nan,-8.619e-07,652416.0699527264,nan,nan,192801,652416.1180171967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652419.4976916313,652419.4976916313,nan,nan,nan,nan,nan,nan
192847,nan,nan,2.451395e-09,652419.1989664078,nan,nan,nan,nan,-8.506e-07,652419.4496741295,nan,nan,192802,652419.4976916313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652422.8831393719,652422.8831393719,nan,nan,nan,nan,nan,nan
192848,nan,nan,5.086645e-08,652422.5844141484,nan,nan,nan,nan,-8.491e-07,652422.8340814114,nan,nan,192803,652422.8831393719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652426.2647588253,652426.2647588253,nan,nan,nan,nan,nan,nan
192849,nan,nan,3.860947e-08,652425.9660336018,nan,nan,nan,nan,-8.47e-07,652426.2157857418,nan,nan,192804,652426.2647588253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652429.6486067772,652429.6486067772,nan,nan,nan,nan,nan,nan
192850,nan,nan,3.477917e-08,652429.3498815537,nan,nan,nan,nan,-8.285e-07,652429.5997066498,nan,nan,192805,652429.6486067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652433.0318710804,652433.0318710804,nan,nan,nan,nan,nan,nan
192851,nan,nan,7.813822e-09,652432.7331458569,nan,nan,nan,nan,-8.21e-07,652432.9828124046,nan,nan,192806,652433.0318710804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652436.4143989086,652436.4143989086,nan,nan,nan,nan,nan,nan
192852,nan,nan,5.086645e-08,652436.1146799565,nan,nan,nan,nan,-8.239e-07,652436.3649811745,nan,nan,192807,652436.41340518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652439.7959640026,652439.7959640026,nan,nan,nan,nan,nan,nan
192853,nan,nan,1.746619e-08,652439.4972387791,nan,nan,nan,nan,-8.062e-07,652439.7468960285,nan,nan,192808,652439.7959640026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652443.1803693771,652443.1803693771,nan,nan,nan,nan,nan,nan
192854,nan,nan,2.298184e-09,652442.8816441536,nan,nan,nan,nan,-7.917e-07,652443.130502224,nan,nan,192809,652443.1803693771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652446.5632238388,652446.5632238388,nan,nan,nan,nan,nan,nan
192855,nan,nan,4.289942e-08,652446.2644986153,nan,nan,nan,nan,-7.907e-07,652446.514193058,nan,nan,192810,652446.5632238388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652449.9464144707,652449.9464144707,nan,nan,nan,nan,nan,nan
192856,nan,nan,1.700655e-08,652449.6476892472,nan,nan,nan,nan,-7.817e-07,652449.8965768814,nan,nan,192811,652449.9464144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652453.3303854465,652453.3303854465,nan,nan,nan,nan,nan,nan
192857,nan,nan,1.639371e-08,652453.031660223,nan,nan,nan,nan,-7.774e-07,652453.2812526226,nan,nan,192812,652453.3303854465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652456.7143599987,652456.7143599987,nan,nan,nan,nan,nan,nan
192858,nan,nan,9.499156e-09,652456.4156347752,nan,nan,nan,nan,-7.742e-07,652456.6652934551,nan,nan,192813,652456.7143599987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652460.0963683128,652460.0963683128,nan,nan,nan,nan,nan,nan
192859,nan,nan,3.508559e-08,652459.7976430893,nan,nan,nan,nan,-7.54e-07,652460.047100544,nan,nan,192814,652460.0963683128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652463.4784655571,652463.4784655571,nan,nan,nan,nan,nan,nan
192860,nan,nan,1.945795e-08,652463.1787144184,nan,nan,nan,nan,-7.569e-07,652463.4290528297,nan,nan,192815,652463.477439642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652466.8615438938,652466.8615438938,nan,nan,nan,nan,nan,nan
192861,nan,nan,5.025361e-08,652466.5628186703,nan,nan,nan,nan,-7.531e-07,652466.8124315739,nan,nan,192816,652466.8615438938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652470.2445726395,652470.2445726395,nan,nan,nan,nan,nan,nan
192862,nan,nan,2.696535e-08,652469.945847416,nan,nan,nan,nan,-7.38e-07,652470.1952083111,nan,nan,192817,652470.2445726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652473.627882719,652473.627882719,nan,nan,nan,nan,nan,nan
192863,nan,nan,2.589286e-08,652473.3281568527,nan,nan,nan,nan,-7.228e-07,652473.5781641006,nan,nan,192818,652473.6268820763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652477.0121803284,652477.0121803284,nan,nan,nan,nan,nan,nan
192864,nan,nan,1.547443e-08,652476.7134551049,nan,nan,nan,nan,-7.254e-07,652476.9633066654,nan,nan,192819,652477.0121803284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652480.3922944069,652480.3922944069,nan,nan,nan,nan,nan,nan
192865,nan,nan,3.860947e-08,652480.0935691834,nan,nan,nan,nan,-7.152e-07,652480.3442277908,nan,nan,192820,652480.3922944069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652483.7743079662,652483.7743079662,nan,nan,nan,nan,nan,nan
192866,nan,nan,3.416632e-08,652483.4755827427,nan,nan,nan,nan,-7.166e-07,652483.7252161503,nan,nan,192821,652483.7743079662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652487.1578040123,652487.1578040123,nan,nan,nan,nan,nan,nan
192867,nan,nan,1.394231e-08,652486.8590787888,nan,nan,nan,nan,-7.092e-07,652487.1090464592,nan,nan,192822,652487.1578040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652490.5418727398,652490.5418727398,nan,nan,nan,nan,nan,nan
192868,nan,nan,1.807904e-08,652490.2421468735,nan,nan,nan,nan,-6.99e-07,652490.4918839931,nan,nan,192823,652490.540872097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652493.9249837399,652493.9249837399,nan,nan,nan,nan,nan,nan
192869,nan,nan,1.700656e-08,652493.6262585163,nan,nan,nan,nan,-6.857e-07,652493.8756556511,nan,nan,192824,652493.9249837399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652497.3071336746,652497.3071336746,nan,nan,nan,nan,nan,nan
192870,nan,nan,2.037722e-08,652497.0084084511,nan,nan,nan,nan,-6.844e-07,652497.2582576275,nan,nan,192825,652497.3071336746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652500.6917157173,652500.6917157173,nan,nan,nan,nan,nan,nan
192871,nan,nan,9.652371e-09,652500.3919917584,nan,nan,nan,nan,-6.743e-07,652500.6418459415,nan,nan,192826,652500.6907169819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652504.0751302242,652504.0751302242,nan,nan,nan,nan,nan,nan
192872,nan,nan,7.41547e-08,652503.7764050007,nan,nan,nan,nan,-6.707e-07,652504.0262565613,nan,nan,192827,652504.0751302242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652507.457294941,652507.457294941,nan,nan,nan,nan,nan,nan
192873,nan,nan,6.051882e-08,652507.1585697174,nan,nan,nan,nan,-6.628e-07,652507.4083719254,nan,nan,192828,652507.457294941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652510.841792345,652510.841792345,nan,nan,nan,nan,nan,nan
192874,nan,nan,1.455516e-08,652510.5430671215,nan,nan,nan,nan,-6.584e-07,652510.7927041054,nan,nan,192829,652510.841792345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652514.2240805626,652514.2240805626,nan,nan,nan,nan,nan,nan
192875,nan,nan,6.726017e-08,652513.9253553391,nan,nan,nan,nan,-6.548e-07,652514.176015377,nan,nan,192830,652514.2240805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652517.6067137718,652517.6067137718,nan,nan,nan,nan,nan,nan
192876,nan,nan,2.589287e-08,652517.3079885483,nan,nan,nan,nan,-6.319e-07,652517.5586383343,nan,nan,192831,652517.6067137718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652520.9905769825,652520.9905769825,nan,nan,nan,nan,nan,nan
192877,nan,nan,2.911031e-08,652520.691851759,nan,nan,nan,nan,-6.339e-07,652520.9414954185,nan,nan,192832,652520.9905769825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652524.3748493195,652524.3748493195,nan,nan,nan,nan,nan,nan
192878,nan,nan,6.26638e-08,652524.0761240959,nan,nan,nan,nan,-6.303e-07,652524.3255524635,nan,nan,192833,652524.3748493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652527.759106636,652527.759106636,nan,nan,nan,nan,nan,nan
192879,nan,nan,1.394231e-08,652527.4593783856,nan,nan,nan,nan,-6.151e-07,652527.7089109421,nan,nan,192834,652527.7581036091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652531.1420278549,652531.1420278549,nan,nan,nan,nan,nan,nan
192880,nan,nan,3.27874e-08,652530.8422719479,nan,nan,nan,nan,-6.038e-07,652531.0921106339,nan,nan,192835,652531.1409971714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652534.5241119862,652534.5241119862,nan,nan,nan,nan,nan,nan
192881,nan,nan,2.911032e-08,652534.2243870735,nan,nan,nan,nan,-6.02e-07,652534.4747498035,nan,nan,192836,652534.523112297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652537.9093050957,652537.9093050957,nan,nan,nan,nan,nan,nan
192882,nan,nan,2.420753e-08,652537.6095794678,nan,nan,nan,nan,-6.018e-07,652537.8591535091,nan,nan,192837,652537.9083046913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652541.287386179,652541.287386179,nan,nan,nan,nan,nan,nan
192883,nan,nan,1.731298e-08,652540.987690115,nan,nan,nan,nan,-5.928e-07,652541.2383489609,nan,nan,192838,652541.2864153385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652544.6701467037,652544.6701467037,nan,nan,nan,nan,nan,nan
192884,nan,nan,4.090766e-08,652544.3704215527,nan,nan,nan,nan,-5.828e-07,652544.6207053661,nan,nan,192839,652544.6691467762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652548.0549936295,652548.0549936295,nan,nan,nan,nan,nan,nan
192885,nan,nan,9.192735e-09,652547.7562684059,nan,nan,nan,nan,-5.672e-07,652548.0058515072,nan,nan,192840,652548.0549936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652551.4362530708,652551.4362530708,nan,nan,nan,nan,nan,nan
192886,nan,nan,6.894552e-09,652551.1365627289,nan,nan,nan,nan,-5.765e-07,652551.3868868351,nan,nan,192841,652551.4352879524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652554.8202836514,652554.8202836514,nan,nan,nan,nan,nan,nan
192887,nan,nan,5.975277e-08,652554.5215584278,nan,nan,nan,nan,-5.83e-07,652554.7709350586,nan,nan,192842,652554.8202836514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652558.2024042606,652558.2024042606,nan,nan,nan,nan,nan,nan
