index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104776,nan,nan,0.0007191554,354484.8785950184,nan,nan,nan,nan,-0.0002640813,354485.128105402,nan,nan,104759,354485.1773202419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354488.5618927479,354488.5618927479,nan,nan,nan,nan,nan,nan
104777,nan,nan,0.0007190564,354488.26316752436,nan,nan,nan,nan,-0.0002640843,354488.5121693611,nan,nan,104760,354488.5618927479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354491.9446246624,354491.9446246624,nan,nan,nan,nan,nan,nan
104778,nan,nan,0.000719019,354491.6458994389,nan,nan,nan,nan,-0.000264089,354491.8955667019,nan,nan,104761,354491.9446246624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354495.3274562359,354495.3274562359,nan,nan,nan,nan,nan,nan
104779,nan,nan,0.0007190784,354495.02873101237,nan,nan,nan,nan,-0.0002640897,354495.2786767483,nan,nan,104762,354495.3274562359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354498.71354842186,354498.71354842186,nan,nan,nan,nan,nan,nan
104780,nan,nan,0.0007189661,354498.4138268471,nan,nan,nan,nan,-0.0002640956,354498.6637625694,nan,nan,104763,354498.7125520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354502.09574222565,354502.09574222565,nan,nan,nan,nan,nan,nan
104781,nan,nan,0.0007191352,354501.7970170021,nan,nan,nan,nan,-0.0002640983,354502.0464720726,nan,nan,104764,354502.09574222565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354505.4768946171,354505.4768946171,nan,nan,nan,nan,nan,nan
104782,nan,nan,0.0007191685,354505.17816939356,nan,nan,nan,nan,-0.0002640813,354505.4270207882,nan,nan,104765,354505.4768946171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354508.86218214035,354508.8631782532,nan,nan,nan,nan,nan,nan
104783,nan,nan,0.0007190171,354508.56345691683,nan,nan,nan,nan,-0.0002640796,354508.8137328625,nan,nan,104766,354508.86218214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354512.246502161,354512.246502161,nan,nan,nan,nan,nan,nan
104784,nan,nan,0.0007189629,354511.9468206406,nan,nan,nan,nan,-0.0002640873,354512.19681310654,nan,nan,104767,354512.2455458641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354515.62667298317,354515.62667298317,nan,nan,nan,nan,nan,nan
104785,nan,nan,0.0007191641,354515.32794775965,nan,nan,nan,nan,-0.0002640888,354515.57860302925,nan,nan,104768,354515.62667298317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354519.0119342804,354519.0119342804,nan,nan,nan,nan,nan,nan
104786,nan,nan,0.0007191133,354518.7132090569,nan,nan,nan,nan,-0.0002640803,354518.9638335705,nan,nan,104769,354519.0119342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354522.3954908848,354522.3954908848,nan,nan,nan,nan,nan,nan
104787,nan,nan,0.0007190343,354522.0957652569,nan,nan,nan,nan,-0.0002640874,354522.34612584114,nan,nan,104770,354522.3944904804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354525.7762577534,354525.7762577534,nan,nan,nan,nan,nan,nan
104788,nan,nan,0.0007191284,354525.47753252985,nan,nan,nan,nan,-0.0002640972,354525.7273480892,nan,nan,104771,354525.7762577534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354529.160173893,354529.160173893,nan,nan,nan,nan,nan,nan
104789,nan,nan,0.0007190341,354528.86144866946,nan,nan,nan,nan,-0.0002640949,354529.11110830307,nan,nan,104772,354529.160173893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354532.5448503494,354532.5448503494,nan,nan,nan,nan,nan,nan
104790,nan,nan,0.000719243,354532.2461251259,nan,nan,nan,nan,-0.0002640839,354532.4957253933,nan,nan,104773,354532.5448503494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354535.92813944817,354535.92813944817,nan,nan,nan,nan,nan,nan
104791,nan,nan,0.0007191923,354535.6284178734,nan,nan,nan,nan,-0.000264083,354535.8787610531,nan,nan,104774,354535.9271430969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354539.31025123596,354539.31025123596,nan,nan,nan,nan,nan,nan
104792,nan,nan,0.0007191997,354539.01152601244,nan,nan,nan,nan,-0.0002640935,354539.2605354786,nan,nan,104775,354539.31025123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354542.6938331127,354542.6938331127,nan,nan,nan,nan,nan,nan
104793,nan,nan,0.0007189896,354542.3951078892,nan,nan,nan,nan,-0.000264085,354542.64475798607,nan,nan,104776,354542.6938331127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354546.078166008,354546.078166008,nan,nan,nan,nan,nan,nan
104794,nan,nan,0.0007191261,354545.7794407845,nan,nan,nan,nan,-0.0002640864,354546.0290260315,nan,nan,104777,354546.078166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354549.46020793915,354549.46020793915,nan,nan,nan,nan,nan,nan
104795,nan,nan,0.0007190767,354549.16148271563,nan,nan,nan,nan,-0.0002640952,354549.41202807426,nan,nan,104778,354549.46020793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354552.8449780941,354552.8449780941,nan,nan,nan,nan,nan,nan
104796,nan,nan,0.0007191335,354552.5462528706,nan,nan,nan,nan,-0.0002640824,354552.79590702057,nan,nan,104779,354552.8449780941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354556.2295823097,354556.2295823097,nan,nan,nan,nan,nan,nan
104797,nan,nan,0.000719099,354555.92985692027,nan,nan,nan,nan,-0.0002640782,354556.1796987057,nan,nan,104780,354556.2285821438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354559.6133348942,354559.6133348942,nan,nan,nan,nan,nan,nan
104798,nan,nan,0.0007192881,354559.31460967066,nan,nan,nan,nan,-0.000264096,354559.5639116764,nan,nan,104781,354559.6133348942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354562.9965939522,354562.9965939522,nan,nan,nan,nan,nan,nan
104799,nan,nan,0.0007191274,354562.69786872866,nan,nan,nan,nan,-0.0002640799,354562.9477186203,nan,nan,104782,354562.9965939522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354566.37935590744,354566.37935590744,nan,nan,nan,nan,nan,nan
104800,nan,nan,0.0007191832,354566.0796483994,nan,nan,nan,nan,-0.0002640919,354566.3294875622,nan,nan,104783,354566.3783736229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354569.76529097557,354569.76529097557,nan,nan,nan,nan,nan,nan
104801,nan,nan,0.0007190157,354569.46656575205,nan,nan,nan,nan,-0.000264088,354569.71605825424,nan,nan,104784,354569.76529097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354573.1486339569,354573.1486339569,nan,nan,nan,nan,nan,nan
104802,nan,nan,0.0007192113,354572.8499087334,nan,nan,nan,nan,-0.000264084,354573.0997648239,nan,nan,104785,354573.1486339569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354576.5283586979,354576.5283586979,nan,nan,nan,nan,nan,nan
104803,nan,nan,0.0007189661,354576.22866168024,nan,nan,nan,nan,-0.0002640915,354576.4793229103,nan,nan,104786,354576.52738690376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354579.91224718094,354579.91224718094,nan,nan,nan,nan,nan,nan
104804,nan,nan,0.00071904,354579.6135219574,nan,nan,nan,nan,-0.000264092,354579.862336874,nan,nan,104787,354579.91224718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354583.29191303253,354583.29191303253,nan,nan,nan,nan,nan,nan
104805,nan,nan,0.0007191723,354582.993187809,nan,nan,nan,nan,-0.0002640825,354583.24404907227,nan,nan,104788,354583.29191303253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354586.6743352413,354586.6743352413,nan,nan,nan,nan,nan,nan
104806,nan,nan,0.0007191098,354586.3756100178,nan,nan,nan,nan,-0.0002640908,354586.6250011921,nan,nan,104789,354586.6743352413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354590.05836343765,354590.05836343765,nan,nan,nan,nan,nan,nan
104807,nan,nan,0.0007192718,354589.75963821413,nan,nan,nan,nan,-0.000264077,354590.0091686249,nan,nan,104790,354590.05836343765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354593.4425084591,354593.4425084591,nan,nan,nan,nan,nan,nan
104808,nan,nan,0.0007192052,354593.1437832356,nan,nan,nan,nan,-0.0002640866,354593.3926291466,nan,nan,104791,354593.4425084591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354596.8265631199,354596.8265631199,nan,nan,nan,nan,nan,nan
104809,nan,nan,0.0007190554,354596.52783789637,nan,nan,nan,nan,-0.0002640835,354596.7766890526,nan,nan,104792,354596.8265631199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354600.2107050419,354600.2107050419,nan,nan,nan,nan,nan,nan
104810,nan,nan,0.0007191245,354599.91197981837,nan,nan,nan,nan,-0.0002640819,354600.160787344,nan,nan,104793,354600.2107050419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354603.5946164131,354603.5946164131,nan,nan,nan,nan,nan,nan
104811,nan,nan,0.0007191299,354603.2948540688,nan,nan,nan,nan,-0.0002640905,354603.545222044,nan,nan,104794,354603.5935792923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354606.97801828384,354606.97801828384,nan,nan,nan,nan,nan,nan
104812,nan,nan,0.0007192397,354606.6792930603,nan,nan,nan,nan,-0.0002640831,354606.9289357662,nan,nan,104795,354606.97801828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354610.361413002,354610.361413002,nan,nan,nan,nan,nan,nan
104813,nan,nan,0.0007191264,354610.0616854668,nan,nan,nan,nan,-0.0002640841,354610.3117110729,nan,nan,104796,354610.3604106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354613.74468517303,354613.74468517303,nan,nan,nan,nan,nan,nan
104814,nan,nan,0.0007190849,354613.44499387743,nan,nan,nan,nan,-0.0002640783,354613.6948080063,nan,nan,104797,354613.74371910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354617.13034272194,354617.13034272194,nan,nan,nan,nan,nan,nan
104815,nan,nan,0.0007191324,354616.8316174984,nan,nan,nan,nan,-0.0002640846,354617.0806424618,nan,nan,104798,354617.13034272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354620.5114791393,354620.5114791393,nan,nan,nan,nan,nan,nan
104816,nan,nan,0.0007190974,354620.2117184639,nan,nan,nan,nan,-0.0002640866,354620.4620769024,nan,nan,104799,354620.51044368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354623.89482426643,354623.89482426643,nan,nan,nan,nan,nan,nan
104817,nan,nan,0.0007191967,354623.5951143742,nan,nan,nan,nan,-0.0002640869,354623.84539580345,nan,nan,104800,354623.8938395977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354627.2790093422,354627.2790093422,nan,nan,nan,nan,nan,nan
104818,nan,nan,0.0007192049,354626.9802841187,nan,nan,nan,nan,-0.0002640981,354627.23012566566,nan,nan,104801,354627.2790093422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354630.66415548325,354630.66415548325,nan,nan,nan,nan,nan,nan
104819,nan,nan,0.0007192511,354630.3654302597,nan,nan,nan,nan,-0.0002640895,354630.6148548126,nan,nan,104802,354630.66415548325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354634.04823708534,354634.04823708534,nan,nan,nan,nan,nan,nan
104820,nan,nan,0.0007192633,354633.7495118618,nan,nan,nan,nan,-0.000264088,354633.9991579056,nan,nan,104803,354634.04823708534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354637.42619919777,354637.42619919777,nan,nan,nan,nan,nan,nan
104821,nan,nan,0.0007190425,354637.12747397425,nan,nan,nan,nan,-0.0002640929,354637.37810254097,nan,nan,104804,354637.42619919777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354640.8097269535,354640.8097269535,nan,nan,nan,nan,nan,nan
104822,nan,nan,0.0007192958,354640.51100173,nan,nan,nan,nan,-0.0002640848,354640.7616612911,nan,nan,104805,354640.8097269535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354644.1955425739,354644.1955425739,nan,nan,nan,nan,nan,nan
104823,nan,nan,0.0007191169,354643.8968173504,nan,nan,nan,nan,-0.0002640822,354644.1474440098,nan,nan,104806,354644.1955425739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354647.5800521374,354647.5800521374,nan,nan,nan,nan,nan,nan
104824,nan,nan,0.0007191668,354647.2802905083,nan,nan,nan,nan,-0.000264084,354647.53024959564,nan,nan,104807,354647.5790157318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354650.96378040314,354650.96378040314,nan,nan,nan,nan,nan,nan
104825,nan,nan,0.0007191324,354650.6640218735,nan,nan,nan,nan,-0.0002640803,354650.91439437866,nan,nan,104808,354650.962747097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354654.34891557693,354654.34891557693,nan,nan,nan,nan,nan,nan
104826,nan,nan,0.0007191393,354654.0501903534,nan,nan,nan,nan,-0.0002640935,354654.30000305176,nan,nan,104809,354654.34891557693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354657.7329316139,354657.7329316139,nan,nan,nan,nan,nan,nan
104827,nan,nan,0.0007192453,354657.43322935107,nan,nan,nan,nan,-0.0002640935,354657.68305420876,nan,nan,104810,354657.7319545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354661.1159441471,354661.1159441471,nan,nan,nan,nan,nan,nan
104828,nan,nan,0.0007188724,354660.8162216187,nan,nan,nan,nan,-0.0002640922,354661.06657266617,nan,nan,104811,354661.1149468422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354664.49861979485,354664.49861979485,nan,nan,nan,nan,nan,nan
104829,nan,nan,0.0007191449,354664.19888081553,nan,nan,nan,nan,-0.0002640805,354664.44932579994,nan,nan,104812,354664.49861979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354667.88387942314,354667.88387942314,nan,nan,nan,nan,nan,nan
104830,nan,nan,0.000719199,354667.5841659546,nan,nan,nan,nan,-0.0002640993,354667.8344526291,nan,nan,104813,354667.88289117813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354671.2674717903,354671.2674717903,nan,nan,nan,nan,nan,nan
104831,nan,nan,0.0007191318,354670.9687465668,nan,nan,nan,nan,-0.0002640955,354671.21839880943,nan,nan,104814,354671.2674717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354674.6507513523,354674.6507513523,nan,nan,nan,nan,nan,nan
104832,nan,nan,0.0007190691,354674.3510176182,nan,nan,nan,nan,-0.0002640855,354674.60127592087,nan,nan,104815,354674.6497428417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354678.0349588394,354678.0349588394,nan,nan,nan,nan,nan,nan
104833,nan,nan,0.0007190697,354677.7362336159,nan,nan,nan,nan,-0.0002640777,354677.9852845669,nan,nan,104816,354678.0349588394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354681.4190380573,354681.4190380573,nan,nan,nan,nan,nan,nan
104834,nan,nan,0.0007191387,354681.11934938433,nan,nan,nan,nan,-0.0002640783,354681.3695011139,nan,nan,104817,354681.41807460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354684.80233716965,354684.80233716965,nan,nan,nan,nan,nan,nan
104835,nan,nan,0.0007190555,354684.50361194613,nan,nan,nan,nan,-0.0002640839,354684.753098011,nan,nan,104818,354684.80233716965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354688.1855864525,354688.1855864525,nan,nan,nan,nan,nan,nan
104836,nan,nan,0.0007190049,354687.88686122897,nan,nan,nan,nan,-0.0002640826,354688.1365208626,nan,nan,104819,354688.1855864525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354691.5701916218,354691.5701916218,nan,nan,nan,nan,nan,nan
104837,nan,nan,0.0007191577,354691.27146639826,nan,nan,nan,nan,-0.0002640871,354691.52098584175,nan,nan,104820,354691.5701916218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354695.2610139847,354695.2610139847,nan,nan,354691.5701916218,354695.2610139847,nan,nan
104838,nan,nan,0.000719118,354694.6512879372,nan,nan,nan,nan,-0.0002640796,354694.9019460678,nan,nan,104821,354694.9500131607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354698.3366420269,354698.3366420269,nan,nan,nan,nan,nan,nan
104839,nan,nan,0.0007191434,354698.0379168034,nan,nan,nan,nan,-0.0002640918,354698.2874894142,nan,nan,104822,354698.3366420269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354701.7197995186,354701.7197995186,nan,nan,nan,nan,nan,nan
104840,nan,nan,0.000719061,354701.42107429507,nan,nan,nan,nan,-0.0002640897,354701.6704826355,nan,nan,104823,354701.7197995186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354705.1038572788,354705.1038572788,nan,nan,nan,nan,nan,nan
104841,nan,nan,0.0007191194,354704.80414452555,nan,nan,nan,nan,-0.0002640868,354705.05451107025,nan,nan,104824,354705.10286974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354708.4860291481,354708.4860291481,nan,nan,nan,nan,nan,nan
104842,nan,nan,0.0007190095,354708.18627157214,nan,nan,nan,nan,-0.0002640953,354708.436627388,nan,nan,104825,354708.48499679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354711.8690993786,354711.8690993786,nan,nan,nan,nan,nan,nan
104843,nan,nan,0.0007190271,354711.57037415507,nan,nan,nan,nan,-0.0002640854,354711.8204700947,nan,nan,104826,354711.8690993786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354715.25307416916,354715.25307416916,nan,nan,nan,nan,nan,nan
104844,nan,nan,0.000719154,354714.9533471108,nan,nan,nan,nan,-0.000264085,354715.2033550739,nan,nan,104827,354715.2520723343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354718.6369731426,354718.6369731426,nan,nan,nan,nan,nan,nan
104845,nan,nan,0.00071903,354718.3382479191,nan,nan,nan,nan,-0.0002640816,354718.58705306053,nan,nan,104828,354718.6369731426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354722.0178847313,354722.0178847313,nan,nan,nan,nan,nan,nan
104846,nan,nan,0.0007191661,354721.7191595078,nan,nan,nan,nan,-0.0002640891,354721.9685602188,nan,nan,104829,354722.0178847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354725.4029405117,354725.4029405117,nan,nan,nan,nan,nan,nan
104847,nan,nan,0.0007191547,354725.10320868494,nan,nan,nan,nan,-0.0002640905,354725.3535666466,nan,nan,104830,354725.40193390846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354728.7877397537,354728.7877397537,nan,nan,nan,nan,nan,nan
104848,nan,nan,0.0007191632,354728.4890145302,nan,nan,nan,nan,-0.000264086,354728.7386097908,nan,nan,104831,354728.7877397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354732.1703903675,354732.1703903675,nan,nan,nan,nan,nan,nan
104849,nan,nan,0.000719009,354731.871665144,nan,nan,nan,nan,-0.0002640941,354732.1213233471,nan,nan,104832,354732.1703903675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354735.55509233475,354735.55509233475,nan,nan,nan,nan,nan,nan
104850,nan,nan,0.0007192112,354735.25636711123,nan,nan,nan,nan,-0.0002640822,354735.5055010319,nan,nan,104833,354735.55509233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354738.9389266968,354738.9389266968,nan,nan,nan,nan,nan,nan
104851,nan,nan,0.0007191736,354738.6392013073,nan,nan,nan,nan,-0.0002640902,354738.8895878792,nan,nan,104834,354738.93792653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354742.32198524475,354742.32198524475,nan,nan,nan,nan,nan,nan
104852,nan,nan,0.0007191462,354742.02223219874,nan,nan,nan,nan,-0.0002640867,354742.2718594074,nan,nan,104835,354742.32095742226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354745.7040834427,354745.7040834427,nan,nan,nan,nan,nan,nan
104853,nan,nan,0.0007191827,354745.40435590746,nan,nan,nan,nan,-0.0002640864,354745.6547470093,nan,nan,104836,354745.703081131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354749.089274168,354749.089274168,nan,nan,nan,nan,nan,nan
104854,nan,nan,0.0007190601,354748.7905489445,nan,nan,nan,nan,-0.0002640867,354749.0403969288,nan,nan,104837,354749.089274168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354752.4715063572,354752.4715063572,nan,nan,nan,nan,nan,nan
104855,nan,nan,0.000719155,354752.1727811337,nan,nan,nan,nan,-0.0002640839,354752.4223649502,nan,nan,104838,354752.4715063572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354755.85244584084,354755.85244584084,nan,nan,nan,nan,nan,nan
104856,nan,nan,0.0007190696,354755.5537206173,nan,nan,nan,nan,-0.0002640891,354755.8043785095,nan,nan,104839,354755.85244584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354759.23585915565,354759.23585915565,nan,nan,nan,nan,nan,nan
104857,nan,nan,0.0007191365,354758.93713393214,nan,nan,nan,nan,-0.0002640822,354759.18679332733,nan,nan,104840,354759.23585915565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354762.6215765476,354762.6215765476,nan,nan,nan,nan,nan,nan
104858,nan,nan,0.0007191438,354762.3228513241,nan,nan,nan,nan,-0.0002640807,354762.57263946533,nan,nan,104841,354762.6215765476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354766.0052614212,354766.0052614212,nan,nan,nan,nan,nan,nan
104859,nan,nan,0.0007191419,354765.70550026896,nan,nan,nan,nan,-0.0002640787,354765.95586800575,nan,nan,104842,354766.0042254925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354769.3886694908,354769.3886694908,nan,nan,nan,nan,nan,nan
104860,nan,nan,0.0007191035,354769.0899442673,nan,nan,nan,nan,-0.000264084,354769.33955550194,nan,nan,104843,354769.3886694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354772.7714715004,354772.7714715004,nan,nan,nan,nan,nan,nan
104861,nan,nan,0.0007193071,354772.4727462769,nan,nan,nan,nan,-0.0002640775,354772.7223267555,nan,nan,104844,354772.7714715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354776.156208992,354776.156208992,nan,nan,nan,nan,nan,nan
104862,nan,nan,0.0007191068,354775.8564816952,nan,nan,nan,nan,-0.0002640848,354776.10682725906,nan,nan,104845,354776.1552069187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354779.53808665276,354779.53808665276,nan,nan,nan,nan,nan,nan
104863,nan,nan,0.0007190774,354779.23936142924,nan,nan,nan,nan,-0.0002640869,354779.4895567894,nan,nan,104846,354779.53808665276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354782.92151260376,354782.9224820137,nan,nan,nan,nan,nan,nan
104864,nan,nan,0.0007191107,354782.62278738024,nan,nan,nan,nan,-0.0002640766,354782.87273430824,nan,nan,104847,354782.92151260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354786.3076505661,354786.3076505661,nan,nan,nan,nan,nan,nan
104865,nan,nan,0.0007193086,354786.0089253426,nan,nan,nan,nan,-0.0002640849,354786.2588531971,nan,nan,104848,354786.3076505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354789.6917254925,354789.6917254925,nan,nan,nan,nan,nan,nan
104866,nan,nan,0.0007191962,354789.39300026896,nan,nan,nan,nan,-0.0002640949,354789.64285588264,nan,nan,104849,354789.6917254925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354793.0754952431,354793.0754952431,nan,nan,nan,nan,nan,nan
104867,nan,nan,0.0007191583,354792.7757712841,nan,nan,nan,nan,-0.0002640829,354793.02553367615,nan,nan,104850,354793.07449650764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354796.4563117027,354796.4563117027,nan,nan,nan,nan,nan,nan
104868,nan,nan,0.0007192312,354796.1575864792,nan,nan,nan,nan,-0.0002640967,354796.406886816,nan,nan,104851,354796.4563117027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354799.84023690224,354799.84023690224,nan,nan,nan,nan,nan,nan
104869,nan,nan,0.0007189712,354799.5415116787,nan,nan,nan,nan,-0.0002640857,354799.7908484936,nan,nan,104852,354799.84023690224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354803.2251763344,354803.2251763344,nan,nan,nan,nan,nan,nan
104870,nan,nan,0.0007190379,354802.92645111086,nan,nan,nan,nan,-0.0002640831,354803.1759264469,nan,nan,104853,354803.2251763344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354806.60730838776,354806.60730838776,nan,nan,nan,nan,nan,nan
104871,nan,nan,0.0007190288,354806.307553196,nan,nan,nan,nan,-0.0002640867,354806.557908535,nan,nan,104854,354806.6062784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354809.99163889885,354809.99163889885,nan,nan,nan,nan,nan,nan
104872,nan,nan,0.0007192032,354809.69291367533,nan,nan,nan,nan,-0.0002640797,354809.94274926186,nan,nan,104855,354809.99163889885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354813.37642169,354813.37642169,nan,nan,nan,nan,nan,nan
104873,nan,nan,0.0007191588,354813.0766700745,nan,nan,nan,nan,-0.0002640873,354813.3267567158,nan,nan,104856,354813.375395298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354816.7547352314,354816.7547352314,nan,nan,nan,nan,nan,nan
