index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152769,nan,nan,0.0007114898,516848.9484855175,nan,nan,nan,nan,-0.0002800545,516849.1980779171,nan,nan,152738,516849.24721074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516852.63065075874,516852.63065075874,nan,nan,nan,nan,nan,nan
152770,nan,nan,0.0007116145,516852.3319255352,nan,nan,nan,nan,-0.0002800559,516852.5815742016,nan,nan,152739,516852.63065075874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516856.01156926155,516856.01156926155,nan,nan,nan,nan,nan,nan
152771,nan,nan,0.0007115145,516855.71284403803,nan,nan,nan,nan,-0.0002800672,516855.9624454975,nan,nan,152740,516856.01156926155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516859.3946864605,516859.3946864605,nan,nan,nan,nan,nan,nan
152772,nan,nan,0.0007116274,516859.09498586657,nan,nan,nan,nan,-0.0002800551,516859.3448045254,nan,nan,152741,516859.3937110901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516862.77780771255,516862.77780771255,nan,nan,nan,nan,nan,nan
152773,nan,nan,0.0007117089,516862.47908248904,nan,nan,nan,nan,-0.0002800561,516862.72856640816,nan,nan,152742,516862.77780771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516866.1596317291,516866.1596317291,nan,nan,nan,nan,nan,nan
152774,nan,nan,0.0007116492,516865.8609065056,nan,nan,nan,nan,-0.0002800677,516866.11051249504,nan,nan,152743,516866.1596317291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516869.54297089577,516869.54297089577,nan,nan,nan,nan,nan,nan
152775,nan,nan,0.0007115727,516869.24324622157,nan,nan,nan,nan,-0.0002800612,516869.4936225414,nan,nan,152744,516869.5419714451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516872.92750000954,516872.92750000954,nan,nan,nan,nan,nan,nan
152776,nan,nan,0.0007116031,516872.628774786,nan,nan,nan,nan,-0.0002800634,516872.8784477711,nan,nan,152745,516872.92750000954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516876.30606007576,516876.30606007576,nan,nan,nan,nan,nan,nan
152777,nan,nan,0.000711627,516876.00733485224,nan,nan,nan,nan,-0.0002800615,516876.2579641342,nan,nan,152746,516876.30606007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516879.68721199036,516879.68721199036,nan,nan,nan,nan,nan,nan
152778,nan,nan,0.0007115924,516879.38848676684,nan,nan,nan,nan,-0.0002800626,516879.6391160488,nan,nan,152747,516879.68721199036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516883.06914806366,516883.06914806366,nan,nan,nan,nan,nan,nan
152779,nan,nan,0.0007115679,516882.77042284014,nan,nan,nan,nan,-0.0002800615,516883.02107548714,nan,nan,152748,516883.06914806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516886.44993162155,516886.44993162155,nan,nan,nan,nan,nan,nan
152780,nan,nan,0.0007114511,516886.15120639803,nan,nan,nan,nan,-0.0002800588,516886.40186548233,nan,nan,152749,516886.44993162155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516889.8302001953,516889.8302001953,nan,nan,nan,nan,nan,nan
152781,nan,nan,0.00071157,516889.5314749718,nan,nan,nan,nan,-0.0002800608,516889.7824828625,nan,nan,152750,516889.8302001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516893.2114098072,516893.2114098072,nan,nan,nan,nan,nan,nan
152782,nan,nan,0.0007115647,516892.9126845837,nan,nan,nan,nan,-0.0002800588,516893.163359642,nan,nan,152751,516893.2114098072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516896.59442281723,516896.59442281723,nan,nan,nan,nan,nan,nan
152783,nan,nan,0.0007115366,516896.2956975937,nan,nan,nan,nan,-0.0002800616,516896.54555106163,nan,nan,152752,516896.59442281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516899.9774274826,516899.9774274826,nan,nan,nan,nan,nan,nan
152784,nan,nan,0.0007115612,516899.6787022591,nan,nan,nan,nan,-0.0002800569,516899.92864608765,nan,nan,152753,516899.9774274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516903.36157155037,516903.36157155037,nan,nan,nan,nan,nan,nan
152785,nan,nan,0.0007116431,516903.06284632685,nan,nan,nan,nan,-0.0002800607,516903.3126387596,nan,nan,152754,516903.36157155037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516906.7447025776,516906.7447025776,nan,nan,nan,nan,nan,nan
152786,nan,nan,0.0007115546,516906.4459773541,nan,nan,nan,nan,-0.0002800522,516906.69539380074,nan,nan,152755,516906.7447025776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516910.1279654503,516910.1279654503,nan,nan,nan,nan,nan,nan
152787,nan,nan,0.0007117143,516909.82924022677,nan,nan,nan,nan,-0.0002800575,516910.0780887604,nan,nan,152756,516910.1279654503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516913.51110196114,516913.51110196114,nan,nan,nan,nan,nan,nan
152788,nan,nan,0.0007115047,516913.2123767376,nan,nan,nan,nan,-0.0002800507,516913.4620170593,nan,nan,152757,516913.51110196114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516916.8953714371,516916.8953714371,nan,nan,nan,nan,nan,nan
152789,nan,nan,0.0007116336,516916.5956596375,nan,nan,nan,nan,-0.0002800491,516916.846006155,nan,nan,152758,516916.894384861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516920.2772524357,516920.2772524357,nan,nan,nan,nan,nan,nan
152790,nan,nan,0.0007116729,516919.97852721217,nan,nan,nan,nan,-0.0002800524,516920.22835588455,nan,nan,152759,516920.2772524357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516923.66134381294,516923.66134381294,nan,nan,nan,nan,nan,nan
152791,nan,nan,0.0007115094,516923.3626185894,nan,nan,nan,nan,-0.0002800668,516923.61244797707,nan,nan,152760,516923.66134381294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516927.0465428829,516927.0465428829,nan,nan,nan,nan,nan,nan
152792,nan,nan,0.0007117272,516926.74685063364,nan,nan,nan,nan,-0.0002800592,516926.99672341347,nan,nan,152761,516927.04557585716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516930.43118810654,516930.43118810654,nan,nan,nan,nan,nan,nan
152793,nan,nan,0.0007115668,516930.132462883,nan,nan,nan,nan,-0.0002800583,516930.3819923401,nan,nan,152762,516930.43118810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516933.81331038475,516933.81331038475,nan,nan,nan,nan,nan,nan
152794,nan,nan,0.0007115572,516933.5135847569,nan,nan,nan,nan,-0.0002800678,516933.7639455795,nan,nan,152763,516933.8123099804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516937.1917915344,516937.1917915344,nan,nan,nan,nan,nan,nan
152795,nan,nan,0.0007116019,516936.8930663109,nan,nan,nan,nan,-0.0002800649,516937.1437356472,nan,nan,152764,516937.1917915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516940.5779492855,516940.5779492855,nan,nan,nan,nan,nan,nan
152796,nan,nan,0.0007117174,516940.279224062,nan,nan,nan,nan,-0.0002800702,516940.5288834572,nan,nan,152765,516940.5779492855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516943.96319913864,516943.96319913864,nan,nan,nan,nan,nan,nan
152797,nan,nan,0.000711418,516943.6644739151,nan,nan,nan,nan,-0.0002800631,516943.9133207798,nan,nan,152766,516943.96319913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516947.3425414562,516947.3425414562,nan,nan,nan,nan,nan,nan
152798,nan,nan,0.0007116672,516947.0438162327,nan,nan,nan,nan,-0.0002800588,516947.2938566208,nan,nan,152767,516947.3425414562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516950.72823548317,516950.72823548317,nan,nan,nan,nan,nan,nan
152799,nan,nan,0.0007115813,516950.42951025965,nan,nan,nan,nan,-0.0002800664,516950.67843031883,nan,nan,152768,516950.72823548317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516954.111310482,516954.111310482,nan,nan,nan,nan,nan,nan
152800,nan,nan,0.0007115298,516953.8125852585,nan,nan,nan,nan,-0.0002800697,516954.0621500015,nan,nan,152769,516954.111310482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516957.49516415596,516957.49516415596,nan,nan,nan,nan,nan,nan
152801,nan,nan,0.0007115153,516957.19643893244,nan,nan,nan,nan,-0.0002800664,516957.44609189034,nan,nan,152770,516957.49516415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516960.877263546,516960.877263546,nan,nan,nan,nan,nan,nan
152802,nan,nan,0.0007115802,516960.5775329113,nan,nan,nan,nan,-0.0002800666,516960.82804846764,nan,nan,152771,516960.87625813484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516964.2613236904,516964.2613236904,nan,nan,nan,nan,nan,nan
152803,nan,nan,0.0007116003,516963.9625984669,nan,nan,nan,nan,-0.0002800644,516964.21224212646,nan,nan,152772,516964.2613236904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516967.6457350254,516967.6457350254,nan,nan,nan,nan,nan,nan
152804,nan,nan,0.0007115108,516967.3459767342,nan,nan,nan,nan,-0.0002800639,516967.5958251953,nan,nan,152773,516967.6447019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516971.0293018818,516971.0293018818,nan,nan,nan,nan,nan,nan
152805,nan,nan,0.0007116743,516970.7305766583,nan,nan,nan,nan,-0.0002800777,516970.980086565,nan,nan,152774,516971.0293018818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516974.4111497402,516974.4111497402,nan,nan,nan,nan,nan,nan
152806,nan,nan,0.0007115236,516974.1124245167,nan,nan,nan,nan,-0.0002800831,516974.36208319664,nan,nan,152775,516974.4111497402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516977.79430770874,516977.79430770874,nan,nan,nan,nan,nan,nan
152807,nan,nan,0.0007116158,516977.4955824852,nan,nan,nan,nan,-0.0002800541,516977.74518322945,nan,nan,152776,516977.79430770874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516981.17798376083,516981.17798376083,nan,nan,nan,nan,nan,nan
152808,nan,nan,0.0007115977,516980.8792585373,nan,nan,nan,nan,-0.0002800629,516981.1290357113,nan,nan,152777,516981.17798376083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516984.5619535446,516984.5619535446,nan,nan,nan,nan,nan,nan
152809,nan,nan,0.0007116842,516984.2632283211,nan,nan,nan,nan,-0.0002800518,516984.51311039925,nan,nan,152778,516984.5619535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516987.9443449974,516987.9443449974,nan,nan,nan,nan,nan,nan
152810,nan,nan,0.0007116348,516987.6456197739,nan,nan,nan,nan,-0.0002800715,516987.8961558342,nan,nan,152779,516987.9443449974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516991.32773160934,516991.32773160934,nan,nan,nan,nan,nan,nan
152811,nan,nan,0.0007116536,516991.0290063858,nan,nan,nan,nan,-0.0002800626,516991.27891778946,nan,nan,152780,516991.32773160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516994.7123725414,516994.7123725414,nan,nan,nan,nan,nan,nan
152812,nan,nan,0.0007116707,516994.4136473179,nan,nan,nan,nan,-0.0002800648,516994.6633069515,nan,nan,152781,516994.7123725414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516998.09077358246,516998.09077358246,nan,nan,nan,nan,nan,nan
152813,nan,nan,0.0007114712,516997.79204835894,nan,nan,nan,nan,-0.0002800569,516998.04273700714,nan,nan,152782,516998.09077358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517001.4757409096,517001.4757409096,nan,nan,nan,nan,nan,nan
152814,nan,nan,0.0007117593,517001.17701568606,nan,nan,nan,nan,-0.0002800645,517001.42656588554,nan,nan,152783,517001.4757409096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517004.8598380089,517004.8598380089,nan,nan,nan,nan,nan,nan
152815,nan,nan,0.0007116159,517004.5601531506,nan,nan,nan,nan,-0.0002800618,517004.8102772236,nan,nan,152784,517004.8588783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517008.2425687313,517008.2425687313,nan,nan,nan,nan,nan,nan
152816,nan,nan,0.0007117048,517007.9438435078,nan,nan,nan,nan,-0.0002800571,517008.19350242615,nan,nan,152785,517008.2425687313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517011.62629818916,517011.62629818916,nan,nan,nan,nan,nan,nan
152817,nan,nan,0.0007114517,517011.32757296565,nan,nan,nan,nan,-0.0002800536,517011.57720708847,nan,nan,152786,517011.62629818916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517015.010723114,517015.010723114,nan,nan,nan,nan,nan,nan
152818,nan,nan,0.0007116464,517014.7119978905,nan,nan,nan,nan,-0.000280069,517014.96084308624,nan,nan,152787,517015.010723114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517018.39283943176,517018.39283943176,nan,nan,nan,nan,nan,nan
152819,nan,nan,0.0007116381,517018.09411420824,nan,nan,nan,nan,-0.0002800541,517018.343960762,nan,nan,152788,517018.39283943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517021.7763836384,517021.7763836384,nan,nan,nan,nan,nan,nan
152820,nan,nan,0.000711627,517021.47765841486,nan,nan,nan,nan,-0.0002800569,517021.72735476494,nan,nan,152789,517021.7763836384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517025.1594672203,517025.1594672203,nan,nan,nan,nan,nan,nan
152821,nan,nan,0.0007115976,517024.8607419968,nan,nan,nan,nan,-0.0002800341,517025.1104660034,nan,nan,152790,517025.1594672203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517028.54399061203,517028.54399061203,nan,nan,nan,nan,nan,nan
152822,nan,nan,0.0007116835,517028.2452653885,nan,nan,nan,nan,-0.0002800397,517028.49492144585,nan,nan,152791,517028.54399061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517031.9278585911,517031.9278585911,nan,nan,nan,nan,nan,nan
152823,nan,nan,0.0007115193,517031.6281432152,nan,nan,nan,nan,-0.0002800372,517031.8784606457,nan,nan,152792,517031.9268684387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517035.3108215332,517035.3108215332,nan,nan,nan,nan,nan,nan
152824,nan,nan,0.0007116179,517035.0120963097,nan,nan,nan,nan,-0.0002800365,517035.26074552536,nan,nan,152793,517035.3108215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517038.6917281151,517038.6917281151,nan,nan,nan,nan,nan,nan
152825,nan,nan,0.0007115923,517038.39300289156,nan,nan,nan,nan,-0.0002800508,517038.6423757076,nan,nan,152794,517038.6917281151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517042.0728421211,517042.0728421211,nan,nan,nan,nan,nan,nan
152826,nan,nan,0.0007116323,517041.7741168976,nan,nan,nan,nan,-0.0002800413,517042.02344441414,nan,nan,152795,517042.0728421211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517045.45547294617,517045.45547294617,nan,nan,nan,nan,nan,nan
152827,nan,nan,0.0007117147,517045.1557885647,nan,nan,nan,nan,-0.0002800426,517045.40639567375,nan,nan,152796,517045.4545137882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517048.83999323845,517048.83999323845,nan,nan,nan,nan,nan,nan
152828,nan,nan,0.000711626,517048.54126801493,nan,nan,nan,nan,-0.0002800629,517048.7905743122,nan,nan,152797,517048.83999323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517052.2234671116,517052.2234671116,nan,nan,nan,nan,nan,nan
152829,nan,nan,0.0007117299,517051.92474188807,nan,nan,nan,nan,-0.0002800421,517052.1745829582,nan,nan,152798,517052.2234671116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517055.6035180092,517055.6035180092,nan,nan,nan,nan,nan,nan
152830,nan,nan,0.0007115187,517055.30479278567,nan,nan,nan,nan,-0.0002800653,517055.55545449257,nan,nan,152799,517055.6035180092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517058.98510813713,517058.98510813713,nan,nan,nan,nan,nan,nan
152831,nan,nan,0.0007115586,517058.6863829136,nan,nan,nan,nan,-0.0002800532,517058.9370415211,nan,nan,152800,517058.98510813713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517062.36999082565,517062.36999082565,nan,nan,nan,nan,nan,nan
152832,nan,nan,0.0007115919,517062.0703026295,nan,nan,nan,nan,-0.0002800527,517062.3201081753,nan,nan,152801,517062.36999082565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517065.7510962486,517065.7510962486,nan,nan,nan,nan,nan,nan
152833,nan,nan,0.0007115797,517065.4523710251,nan,nan,nan,nan,-0.000280056,517065.702198267,nan,nan,152802,517065.7510962486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517069.13496112823,517069.13496112823,nan,nan,nan,nan,nan,nan
152834,nan,nan,0.0007116318,517068.8362359047,nan,nan,nan,nan,-0.0002800687,517069.08551478386,nan,nan,152803,517069.13496112823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517072.5179078579,517072.5179078579,nan,nan,nan,nan,nan,nan
152835,nan,nan,0.0007115588,517072.21815838816,nan,nan,nan,nan,-0.0002800676,517072.4686768055,nan,nan,152804,517072.5168836117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517075.90060949326,517075.90060949326,nan,nan,nan,nan,nan,nan
152836,nan,nan,0.0007116089,517075.60101690295,nan,nan,nan,nan,-0.0002800674,517075.8515212536,nan,nan,152805,517075.90060949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517079.28221845627,517079.28221845627,nan,nan,nan,nan,nan,nan
152837,nan,nan,0.0007116127,517078.98349323275,nan,nan,nan,nan,-0.0002800618,517079.2333085537,nan,nan,152806,517079.28221845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517082.6674218178,517082.6674218178,nan,nan,nan,nan,nan,nan
152838,nan,nan,0.0007114924,517082.36869659426,nan,nan,nan,nan,-0.0002800721,517082.61845970154,nan,nan,152807,517082.6674218178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517086.0517642498,517086.0517642498,nan,nan,nan,nan,nan,nan
152839,nan,nan,0.000711672,517085.7530390263,nan,nan,nan,nan,-0.0002800688,517086.0026772022,nan,nan,152808,517086.0517642498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517089.43402433395,517089.43402433395,nan,nan,nan,nan,nan,nan
152840,nan,nan,0.0007116964,517089.13529911044,nan,nan,nan,nan,-0.0002800741,517089.38448023796,nan,nan,152809,517089.43402433395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517092.8169977665,517092.8169977665,nan,nan,nan,nan,nan,nan
152841,nan,nan,0.0007116948,517092.518272543,nan,nan,nan,nan,-0.0002800847,517092.7674832344,nan,nan,152810,517092.8169977665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517096.2003161907,517096.2003161907,nan,nan,nan,nan,nan,nan
152842,nan,nan,0.0007115624,517095.9015909672,nan,nan,nan,nan,-0.0002800746,517096.1514058113,nan,nan,152811,517096.2003161907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517099.58483576775,517099.58483576775,nan,nan,nan,nan,nan,nan
152843,nan,nan,0.0007116521,517099.2861105442,nan,nan,nan,nan,-0.0002800702,517099.5357699394,nan,nan,152812,517099.58483576775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517102.9669702053,517102.9669702053,nan,nan,nan,nan,nan,nan
152844,nan,nan,0.000711667,517102.6682449818,nan,nan,nan,nan,-0.0002800882,517102.91710591316,nan,nan,152813,517102.9669702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517106.3507781029,517106.3507781029,nan,nan,nan,nan,nan,nan
152845,nan,nan,0.0007116172,517106.05205287936,nan,nan,nan,nan,-0.0002800784,517106.3016805649,nan,nan,152814,517106.3507781029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517109.7342803478,517109.7342803478,nan,nan,nan,nan,nan,nan
152846,nan,nan,0.0007116991,517109.4345518589,nan,nan,nan,nan,-0.0002800822,517109.68425798416,nan,nan,152815,517109.73327708244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517113.1174852848,517113.1174852848,nan,nan,nan,nan,nan,nan
152847,nan,nan,0.0007116256,517112.8187600613,nan,nan,nan,nan,-0.0002800813,517113.0691270828,nan,nan,152816,517113.1174852848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517116.4966752529,517116.4966752529,nan,nan,nan,nan,nan,nan
152848,nan,nan,0.0007116504,517116.1979500294,nan,nan,nan,nan,-0.0002800758,517116.44860959053,nan,nan,152817,517116.4966752529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517119.87745690346,517119.87745690346,nan,nan,nan,nan,nan,nan
152849,nan,nan,0.0007115394,517119.57873167994,nan,nan,nan,nan,-0.0002800789,517119.8294227123,nan,nan,152818,517119.87745690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517123.26401114464,517123.26401114464,nan,nan,nan,nan,nan,nan
152850,nan,nan,0.0007117313,517122.9652859211,nan,nan,nan,nan,-0.0002800779,517123.21490478516,nan,nan,152819,517123.26401114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517126.64657378197,517126.64657378197,nan,nan,nan,nan,nan,nan
152851,nan,nan,0.0007116126,517126.34784855845,nan,nan,nan,nan,-0.0002800749,517126.5973842144,nan,nan,152820,517126.64657378197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517130.0311360359,517130.0311360359,nan,nan,nan,nan,nan,nan
152852,nan,nan,0.000711657,517129.7314125538,nan,nan,nan,nan,-0.00028007,517129.98142814636,nan,nan,152821,517130.0301377773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517133.4150919914,517133.4150919914,nan,nan,nan,nan,nan,nan
152853,nan,nan,0.000711446,517133.1163667679,nan,nan,nan,nan,-0.0002800711,517133.36602663994,nan,nan,152822,517133.4150919914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517136.79832291603,517136.79832291603,nan,nan,nan,nan,nan,nan
152854,nan,nan,0.0007115732,517136.49858703616,nan,nan,nan,nan,-0.0002800718,517136.7489762306,nan,nan,152823,517136.7973122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517140.18197631836,517140.18197631836,nan,nan,nan,nan,nan,nan
152855,nan,nan,0.0007114995,517139.88325109484,nan,nan,nan,nan,-0.000280081,517140.13292360306,nan,nan,152824,517140.18197631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517143.5659663677,517143.5659663677,nan,nan,nan,nan,nan,nan
152856,nan,nan,0.000711664,517143.2672411442,nan,nan,nan,nan,-0.0002800835,517143.5169534683,nan,nan,152825,517143.5659663677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517146.9493255615,517146.9493255615,nan,nan,nan,nan,nan,nan
152857,nan,nan,0.0007116633,517146.650600338,nan,nan,nan,nan,-0.0002800758,517146.89996147156,nan,nan,152826,517146.9493255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517150.3328733444,517150.3328733444,nan,nan,nan,nan,nan,nan
152858,nan,nan,0.0007116873,517150.0341481209,nan,nan,nan,nan,-0.0002800757,517150.28401088715,nan,nan,152827,517150.3328733444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517153.7164349556,517153.7164349556,nan,nan,nan,nan,nan,nan
152859,nan,nan,0.0007116803,517153.4167126656,nan,nan,nan,nan,-0.0002800899,517153.66707086563,nan,nan,152828,517153.7164349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517157.10084056854,517157.10084056854,nan,nan,nan,nan,nan,nan
152860,nan,nan,0.000711562,517156.80111494067,nan,nan,nan,nan,-0.000280077,517157.05088472366,nan,nan,152829,517157.0998401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517160.4808051586,517160.4808051586,nan,nan,nan,nan,nan,nan
152861,nan,nan,0.0007117543,517160.1820799351,nan,nan,nan,nan,-0.0002800844,517160.43273997307,nan,nan,152830,517160.4808051586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517163.8641989231,517163.8641989231,nan,nan,nan,nan,nan,nan
152862,nan,nan,0.0007116168,517163.5654736996,nan,nan,nan,nan,-0.0002800933,517163.8151228428,nan,nan,152831,517163.8641989231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517167.248888731,517167.248888731,nan,nan,nan,nan,nan,nan
152863,nan,nan,0.0007118329,517166.9501635075,nan,nan,nan,nan,-0.0002800858,517167.19977140427,nan,nan,152832,517167.248888731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517170.631932497,517170.631932497,nan,nan,nan,nan,nan,nan
152864,nan,nan,0.0007116806,517170.3332072735,nan,nan,nan,nan,-0.0002800762,517170.58306980133,nan,nan,152833,517170.631932497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517174.01375079155,517174.01375079155,nan,nan,nan,nan,nan,nan
152865,nan,nan,0.0007117144,517173.71502556803,nan,nan,nan,nan,-0.0002800782,517173.96505212784,nan,nan,152834,517174.01375079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517177.3933799267,517177.3933799267,nan,nan,nan,nan,nan,nan
152866,nan,nan,0.0007116536,517177.09465470316,nan,nan,nan,nan,-0.0002800762,517177.3443131447,nan,nan,152835,517177.3933799267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517180.779055357,517180.779055357,nan,nan,nan,nan,nan,nan
