index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49802,nan,nan,3.922234e-08,168511.43250455856,nan,nan,nan,nan,-2.159e-07,168511.68308091164,nan,nan,49801,168511.7312297821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168511.7312297821,168511.7312297821,nan,nan,nan,nan,nan,nan
49803,nan,nan,1.731299e-08,168514.8120557308,nan,nan,nan,nan,-2.198e-07,168515.06271266937,nan,nan,49802,168515.11078095436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168515.11078095436,168515.11078095436,nan,nan,nan,nan,nan,nan
49804,nan,nan,5.056006e-09,168518.19284095764,nan,nan,nan,nan,-2.17e-07,168518.44350004196,nan,nan,49803,168518.49156618118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168518.49156618118,168518.49156618118,nan,nan,nan,nan,nan,nan
49805,nan,nan,2.466718e-08,168521.5744711399,nan,nan,nan,nan,-2.151e-07,168521.82495737076,nan,nan,49804,168521.87414073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168521.87414073944,168521.87414073944,nan,nan,nan,nan,nan,nan
49806,nan,nan,2.49736e-08,168524.9555102825,nan,nan,nan,nan,-2.202e-07,168525.20616912842,nan,nan,49805,168525.25423550606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168525.25423550606,168525.25423550606,nan,nan,nan,nan,nan,nan
49807,nan,nan,1.501481e-08,168528.33595719337,nan,nan,nan,nan,-2.195e-07,168528.58661055565,nan,nan,49806,168528.63468241692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168528.63468241692,168528.63468241692,nan,nan,nan,nan,nan,nan
49808,nan,nan,1.915154e-08,168531.72331132888,nan,nan,nan,nan,-2.161e-07,168531.97197079659,nan,nan,49807,168532.02203655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168532.02203655243,168532.02203655243,nan,nan,nan,nan,nan,nan
49809,nan,nan,8.610531e-08,168535.09854044914,nan,nan,nan,nan,-2.079e-07,168535.34990024567,nan,nan,49808,168535.39726567268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168535.39726567268,168535.39827227592,nan,nan,nan,nan,nan,nan
49810,nan,nan,7.660615e-09,168538.4801925659,nan,nan,nan,nan,-2.252e-07,168538.73085546494,nan,nan,49809,168538.77891778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168538.77891778946,168538.77891778946,nan,nan,nan,nan,nan,nan
49811,nan,nan,1.195056e-08,168541.8646334648,nan,nan,nan,nan,-2.153e-07,168542.1143372059,nan,nan,49810,168542.16335868835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168542.16335868835,168542.16335868835,nan,nan,nan,nan,nan,nan
49812,nan,nan,1.74662e-08,168545.2489217758,nan,nan,nan,nan,-2.197e-07,168545.49838614464,nan,nan,49811,168545.54764699936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168545.54764699936,168545.54764699936,nan,nan,nan,nan,nan,nan
49813,nan,nan,1.731299e-08,168548.6304162979,nan,nan,nan,nan,-2.252e-07,168548.88100361824,nan,nan,49812,168548.92914152145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168548.9301521778,168548.9301521778,nan,nan,nan,nan,nan,nan
49814,nan,nan,6.588127e-09,168552.0141963005,nan,nan,nan,nan,-2.125e-07,168552.26404428482,nan,nan,49813,168552.31292152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168552.31292152405,168552.31292152405,nan,nan,nan,nan,nan,nan
49815,nan,nan,1.578086e-08,168555.39644565582,nan,nan,nan,nan,-2.086e-07,168555.64709615707,nan,nan,49814,168555.69517087936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168555.69517087936,168555.69517087936,nan,nan,nan,nan,nan,nan
49816,nan,nan,3.278743e-08,168558.78040494918,nan,nan,nan,nan,-2.221e-07,168559.03004050255,nan,nan,49815,168559.07913017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168559.07913017273,168559.07913017273,nan,nan,nan,nan,nan,nan
49817,nan,nan,1.041844e-08,168562.16501607894,nan,nan,nan,nan,-2.135e-07,168562.4148592949,nan,nan,49816,168562.4637413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168562.46474170685,168562.46474170685,nan,nan,nan,nan,nan,nan
49818,nan,nan,9.34595e-09,168565.5464421749,nan,nan,nan,nan,-2.15e-07,168565.79622602463,nan,nan,49817,168565.84516739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168565.84516739845,168565.84516739845,nan,nan,nan,nan,nan,nan
49819,nan,nan,4.274622e-08,168568.92909445762,nan,nan,nan,nan,-2.158e-07,168569.17886781693,nan,nan,49818,168569.22781968117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168569.22781968117,168569.22781968117,nan,nan,nan,nan,nan,nan
49820,nan,nan,6.496201e-08,168572.30940523147,nan,nan,nan,nan,-2.268e-07,168572.5600645542,nan,nan,49819,168572.60813045502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168572.60813045502,168572.60813045502,nan,nan,nan,nan,nan,nan
49821,nan,nan,3.217458e-08,168575.6929251194,nan,nan,nan,nan,-2.272e-07,168575.94228315353,nan,nan,49820,168575.99165034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168575.99165034294,168575.99165034294,nan,nan,nan,nan,nan,nan
49822,nan,nan,2.053044e-08,168579.07453217506,nan,nan,nan,nan,-2.264e-07,168579.3240056038,nan,nan,49821,168579.3732573986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168579.3732573986,168579.3732573986,nan,nan,nan,nan,nan,nan
49823,nan,nan,7.859791e-08,168582.45826830863,nan,nan,nan,nan,-2.198e-07,168582.70835900307,nan,nan,49822,168582.75699353218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168582.75699353218,168582.75699353218,nan,nan,nan,nan,nan,nan
49824,nan,nan,3.064246e-10,168585.8419338703,nan,nan,nan,nan,-2.22e-07,168586.09178614616,nan,nan,49823,168586.14065909386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168586.14170098305,168586.14170098305,nan,nan,nan,nan,nan,nan
49825,nan,nan,2.849749e-08,168589.22575201988,nan,nan,nan,nan,-2.214e-07,168589.47541356087,nan,nan,49824,168589.52447724342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168589.52447724342,168589.52447724342,nan,nan,nan,nan,nan,nan
49826,nan,nan,3.845628e-08,168592.60633363723,nan,nan,nan,nan,-2.222e-07,168592.8569934368,nan,nan,49825,168592.90505886078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168592.90505886078,168592.90505886078,nan,nan,nan,nan,nan,nan
49827,nan,nan,3.355349e-08,168595.99128332137,nan,nan,nan,nan,-2.35e-07,168596.2412865162,nan,nan,49826,168596.29000854492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168596.29095768929,168596.29095768929,nan,nan,nan,nan,nan,nan
49828,nan,nan,1.670014e-08,168599.37288322448,nan,nan,nan,nan,-2.303e-07,168599.62270975113,nan,nan,49827,168599.67160844803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168599.6726322174,168599.6726322174,nan,nan,nan,nan,nan,nan
49829,nan,nan,1.915154e-08,168602.75606861114,nan,nan,nan,nan,-2.266e-07,168603.0054280758,nan,nan,49828,168603.0547938347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168603.0547938347,168603.0547938347,nan,nan,nan,nan,nan,nan
49830,nan,nan,4.136732e-09,168606.14130105972,nan,nan,nan,nan,-2.167e-07,168606.39134430885,nan,nan,49829,168606.44002628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168606.44002628326,168606.44002628326,nan,nan,nan,nan,nan,nan
49831,nan,nan,5.071327e-08,168609.5245882511,nan,nan,nan,nan,-2.214e-07,168609.77431058884,nan,nan,49830,168609.82331347466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168609.82331347466,168609.82331347466,nan,nan,nan,nan,nan,nan
49832,nan,nan,4.075446e-08,168612.90696158409,nan,nan,nan,nan,-2.126e-07,168613.15632247925,nan,nan,49831,168613.20568680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168613.20568680763,168613.20568680763,nan,nan,nan,nan,nan,nan
49833,nan,nan,3.340027e-08,168616.2902387619,nan,nan,nan,nan,-2.099e-07,168616.5405011177,nan,nan,49832,168616.58896398544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168616.58896398544,168616.58896398544,nan,nan,nan,nan,nan,nan
49834,nan,nan,1.731299e-08,168619.6749929428,nan,nan,nan,nan,-2.278e-07,168619.92460036278,nan,nan,49833,168619.97371816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168619.97371816635,168619.97371816635,nan,nan,168619.97371816635,168623.66941809654,nan,nan
49835,nan,nan,3.12553e-08,168623.0572136879,nan,nan,nan,nan,-2.113e-07,168623.30758833885,nan,nan,49834,168623.35593891144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168623.66941809654,168623.66941809654,nan,nan,nan,nan,nan,nan
49836,nan,nan,2.11433e-08,168626.4390703678,nan,nan,nan,nan,-2.089e-07,168626.6884906292,nan,nan,49835,168626.73779559135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168626.73779559135,168626.73779559135,nan,nan,nan,nan,nan,nan
49837,nan,nan,1.86919e-08,168629.82393922805,nan,nan,nan,nan,-2.156e-07,168630.07357001305,nan,nan,49836,168630.1226644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168630.1226644516,168630.1226644516,nan,nan,nan,nan,nan,nan
49838,nan,nan,2.528003e-08,168633.20358886718,nan,nan,nan,nan,-2.17e-07,168633.45424747467,nan,nan,49837,168633.50231409073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168633.50231409073,168633.50231409073,nan,nan,nan,nan,nan,nan
49839,nan,nan,6.833267e-08,168636.58773126602,nan,nan,nan,nan,-2.163e-07,168636.8373978138,nan,nan,49838,168636.88645648956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168636.88645648956,168636.88645648956,nan,nan,nan,nan,nan,nan
49840,nan,nan,1.225698e-08,168639.97016849517,nan,nan,nan,nan,-2.286e-07,168640.21991229057,nan,nan,49839,168640.26889371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168640.2699174881,168640.2699174881,nan,nan,nan,nan,nan,nan
49841,nan,nan,1.363589e-08,168643.35388817787,nan,nan,nan,nan,-2.164e-07,168643.6034989357,nan,nan,49840,168643.6526134014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168643.6526134014,168643.6526134014,nan,nan,nan,nan,nan,nan
49842,nan,nan,4.014161e-08,168646.7375723362,nan,nan,nan,nan,-2.173e-07,168646.98738527298,nan,nan,49841,168647.03629755974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168647.03728437424,168647.03728437424,nan,nan,nan,nan,nan,nan
49843,nan,nan,1.838547e-08,168650.11953606605,nan,nan,nan,nan,-2.243e-07,168650.36938858032,nan,nan,49842,168650.4182612896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168650.41926026344,168650.41926026344,nan,nan,nan,nan,nan,nan
49844,nan,nan,1.394232e-08,168653.5039185524,nan,nan,nan,nan,-2.298e-07,168653.75285983086,nan,nan,49843,168653.80264377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168653.80264377594,168653.80264377594,nan,nan,nan,nan,nan,nan
49845,nan,nan,6.342987e-08,168656.8880373478,nan,nan,nan,nan,-2.249e-07,168657.13684916496,nan,nan,49844,168657.18676257133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168657.18676257133,168657.18676257133,nan,nan,nan,nan,nan,nan
49846,nan,nan,7.660614e-10,168660.2698899746,nan,nan,nan,nan,-2.156e-07,168660.5189602375,nan,nan,49845,168660.56861519814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168660.56861519814,168660.56861519814,nan,nan,nan,nan,nan,nan
49847,nan,nan,1.562765e-08,168663.6536151409,nan,nan,nan,nan,-2.085e-07,168663.9034497738,nan,nan,49846,168663.95234036446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168663.95234036446,168663.95234036446,nan,nan,nan,nan,nan,nan
49848,nan,nan,4.74958e-09,168667.03309264182,nan,nan,nan,nan,-2.198e-07,168667.2837855816,nan,nan,49847,168667.33181786537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168667.33281898499,168667.33281898499,nan,nan,nan,nan,nan,nan
49849,nan,nan,3.324706e-08,168670.4179464817,nan,nan,nan,nan,-2.268e-07,168670.66729164124,nan,nan,49848,168670.71667170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168670.71667170525,168670.71667170525,nan,nan,nan,nan,nan,nan
49850,nan,nan,4.335906e-08,168673.79900112152,nan,nan,nan,nan,-2.12e-07,168674.04784226418,nan,nan,49849,168674.09772634506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168674.09772634506,168674.09772634506,nan,nan,nan,nan,nan,nan
49851,nan,nan,5.362429e-08,168677.1837152481,nan,nan,nan,nan,-2.233e-07,168677.43335199356,nan,nan,49850,168677.48244047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168677.48244047165,168677.48244047165,nan,nan,nan,nan,nan,nan
49852,nan,nan,5.668855e-09,168680.5663069725,nan,nan,nan,nan,-2.187e-07,168680.81675052643,nan,nan,49851,168680.86503219604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168680.86604762077,168680.86604762077,nan,nan,nan,nan,nan,nan
49853,nan,nan,2.803784e-08,168683.94992604255,nan,nan,nan,nan,-2.056e-07,168684.20058965683,nan,nan,49852,168684.2486512661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168684.2486512661,168684.2486512661,nan,nan,nan,nan,nan,nan
49854,nan,nan,2.543323e-08,168687.33342614173,nan,nan,nan,nan,-2.126e-07,168687.5832669735,nan,nan,49853,168687.63215136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168687.63315343857,168687.63315343857,nan,nan,nan,nan,nan,nan
49855,nan,nan,2.114329e-08,168690.71523537635,nan,nan,nan,nan,-2.147e-07,168690.96508789062,nan,nan,49854,168691.0139605999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168691.014970541,168691.014970541,nan,nan,nan,nan,nan,nan
49856,nan,nan,1.715977e-08,168694.09645309448,nan,nan,nan,nan,-2.178e-07,168694.3470799923,nan,nan,49855,168694.39517831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168694.39614534378,168694.39614534378,nan,nan,nan,nan,nan,nan
49857,nan,nan,3.416633e-08,168697.48098840713,nan,nan,nan,nan,-2.212e-07,168697.73064756393,nan,nan,49856,168697.77971363068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168697.77971363068,168697.77971363068,nan,nan,nan,nan,nan,nan
49858,nan,nan,1.210377e-08,168700.86391534805,nan,nan,nan,nan,-2.23e-07,168701.11355257034,nan,nan,49857,168701.1626405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168701.1626405716,168701.1626405716,nan,nan,nan,nan,nan,nan
49859,nan,nan,4.596367e-10,168704.24615802764,nan,nan,nan,nan,-2.217e-07,168704.49566364288,nan,nan,49858,168704.5448832512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168704.5448832512,168704.5448832512,nan,nan,nan,nan,nan,nan
49860,nan,nan,2.757821e-09,168707.63014330863,nan,nan,nan,nan,-2.058e-07,168707.8797364235,nan,nan,49859,168707.92886853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168707.92886853218,168707.92886853218,nan,nan,nan,nan,nan,nan
49861,nan,nan,4.596367e-09,168711.01274814605,nan,nan,nan,nan,-2.184e-07,168711.26254081726,nan,nan,49860,168711.3114733696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168711.3114733696,168711.3114733696,nan,nan,nan,nan,nan,nan
49862,nan,nan,4.596368e-10,168714.39831748008,nan,nan,nan,nan,-2.217e-07,168714.64794421196,nan,nan,49861,168714.69704270363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168714.69704270363,168714.69704270363,nan,nan,nan,nan,nan,nan
49863,nan,nan,3.692416e-08,168717.7816139698,nan,nan,nan,nan,-2.136e-07,168718.03168272972,nan,nan,49862,168718.08033919334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168718.0813419819,168718.0813419819,nan,nan,nan,nan,nan,nan
49864,nan,nan,3.018281e-08,168721.16449751853,nan,nan,nan,nan,-2.207e-07,168721.4143204689,nan,nan,49863,168721.46322274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168721.46322274208,168721.46322274208,nan,nan,nan,nan,nan,nan
49865,nan,nan,4.427834e-08,168724.549715662,nan,nan,nan,nan,-2.172e-07,168724.799533844,nan,nan,49864,168724.84844088554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168724.84844088554,168724.84844088554,nan,nan,nan,nan,nan,nan
49866,nan,nan,1.011201e-08,168727.92900767326,nan,nan,nan,nan,-2.017e-07,168728.17963528633,nan,nan,49865,168728.2277328968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168728.22874641418,168728.22874641418,nan,nan,nan,nan,nan,nan
49867,nan,nan,9.039526e-09,168731.31438674926,nan,nan,nan,nan,-2.12e-07,168731.5632367134,nan,nan,49866,168731.6131119728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168731.6131119728,168731.6131119728,nan,nan,nan,nan,nan,nan
49868,nan,nan,3.830308e-09,168734.69522633552,nan,nan,nan,nan,-2.104e-07,168734.94407343864,nan,nan,49867,168734.99395155907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168734.99395155907,168734.99395155907,nan,nan,nan,nan,nan,nan
49869,nan,nan,4.504441e-08,168738.07901277542,nan,nan,nan,nan,-2.103e-07,168738.32869267464,nan,nan,49868,168738.37773799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168738.37773799896,168738.37773799896,nan,nan,nan,nan,nan,nan
49870,nan,nan,2.650572e-08,168741.4621292591,nan,nan,nan,nan,-2.193e-07,168741.71181631088,nan,nan,49869,168741.76085448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168741.76085448265,168741.76085448265,nan,nan,nan,nan,nan,nan
49871,nan,nan,4.029483e-08,168744.84454050064,nan,nan,nan,nan,-2.16e-07,168745.09438991547,nan,nan,49870,168745.14326572418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168745.14427614212,168745.14427614212,nan,nan,nan,nan,nan,nan
49872,nan,nan,2.160293e-08,168748.22898592948,nan,nan,nan,nan,-2.277e-07,168748.4786221981,nan,nan,49871,168748.52771115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168748.52771115303,168748.52771115303,nan,nan,nan,nan,nan,nan
49873,nan,nan,5.822065e-09,168751.60709657668,nan,nan,nan,nan,-2.186e-07,168751.8587553501,nan,nan,49872,168751.90582180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168751.90682172775,168751.90682172775,nan,nan,nan,nan,nan,nan
49874,nan,nan,1.654692e-08,168754.98827471733,nan,nan,nan,nan,-2.273e-07,168755.2389333248,nan,nan,49873,168755.28699994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168755.28800559044,168755.28800559044,nan,nan,nan,nan,nan,nan
49875,nan,nan,2.313505e-08,168758.37352600097,nan,nan,nan,nan,-2.159e-07,168758.6233754158,nan,nan,49874,168758.67225122452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168758.6732492447,168758.6732492447,nan,nan,nan,nan,nan,nan
49876,nan,nan,2.359469e-08,168761.75591006278,nan,nan,nan,nan,-2.332e-07,168762.00563454628,nan,nan,49875,168762.05463528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168762.05463528633,168762.05463528633,nan,nan,nan,nan,nan,nan
49877,nan,nan,1.026522e-08,168765.13763489723,nan,nan,nan,nan,-2.387e-07,168765.38782000542,nan,nan,49876,168765.43636012077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168765.43636012077,168765.43636012077,nan,nan,nan,nan,nan,nan
49878,nan,nan,3.814985e-08,168768.52192869186,nan,nan,nan,nan,-2.325e-07,168768.772200346,nan,nan,49877,168768.8206539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168768.82165956497,168768.82165956497,nan,nan,nan,nan,nan,nan
49879,nan,nan,3.677094e-09,168771.9059082508,nan,nan,nan,nan,-2.252e-07,168772.15595817566,nan,nan,49878,168772.20463347435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168772.20463347435,168772.20463347435,nan,nan,nan,nan,nan,nan
49880,nan,nan,2.589287e-08,168775.2911998272,nan,nan,nan,nan,-2.151e-07,168775.54084587097,nan,nan,49879,168775.58992505074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168775.58992505074,168775.58992505074,nan,nan,nan,nan,nan,nan
49881,nan,nan,1.02499e-07,168778.67194356918,nan,nan,nan,nan,-2.268e-07,168778.92150855064,nan,nan,49880,168778.97066879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168778.97066879272,168778.97066879272,nan,nan,nan,nan,nan,nan
49882,nan,nan,2.144972e-08,168782.05368843078,nan,nan,nan,nan,-2.278e-07,168782.30349898338,nan,nan,49881,168782.35241365433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168782.35337233543,168782.35337233543,nan,nan,nan,nan,nan,nan
49883,nan,nan,8.886309e-09,168785.4400123596,nan,nan,nan,nan,-2.219e-07,168785.68982696533,nan,nan,49882,168785.73873758316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168785.73873758316,168785.73873758316,nan,nan,nan,nan,nan,nan
49884,nan,nan,3.876269e-08,168788.82178463935,nan,nan,nan,nan,-2.282e-07,168789.07177758217,nan,nan,49883,168789.1205098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168789.1205098629,168789.1205098629,nan,nan,nan,nan,nan,nan
49885,nan,nan,1.424874e-08,168792.20441212654,nan,nan,nan,nan,-2.357e-07,168792.45340275764,nan,nan,49884,168792.50313735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168792.50313735008,168792.50313735008,nan,nan,nan,nan,nan,nan
49886,nan,nan,1.685335e-08,168795.58950796127,nan,nan,nan,nan,-2.301e-07,168795.83881688118,nan,nan,49885,168795.8882331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168795.8882331848,168795.8882331848,nan,nan,nan,nan,nan,nan
49887,nan,nan,1.86919e-08,168798.97280373573,nan,nan,nan,nan,-2.357e-07,168799.22261857986,nan,nan,49886,168799.27152895927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168799.27252864838,168799.27252864838,nan,nan,nan,nan,nan,nan
49888,nan,nan,6.4962e-08,168802.35675206184,nan,nan,nan,nan,-2.318e-07,168802.60660243034,nan,nan,49887,168802.65547728539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168802.65547728539,168802.65547728539,nan,nan,nan,nan,nan,nan
49889,nan,nan,1.792584e-08,168805.7390314579,nan,nan,nan,nan,-2.367e-07,168805.98920488358,nan,nan,49888,168806.03775668144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168806.03775668144,168806.03775668144,nan,nan,nan,nan,nan,nan
49890,nan,nan,3.493239e-08,168809.12216057777,nan,nan,nan,nan,-2.309e-07,168809.3723974228,nan,nan,49889,168809.42088580132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168809.42181158066,168809.42181158066,nan,nan,nan,nan,nan,nan
49891,nan,nan,2.61993e-08,168812.5018936634,nan,nan,nan,nan,-2.219e-07,168812.75255274773,nan,nan,49890,168812.80061888695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168812.80061888695,168812.80061888695,nan,nan,nan,nan,nan,nan
49892,nan,nan,1.455516e-08,168815.88589730262,nan,nan,nan,nan,-2.329e-07,168816.1359488964,nan,nan,49891,168816.18462252617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168816.18462252617,168816.18462252617,nan,nan,nan,nan,nan,nan
49893,nan,nan,1.976438e-08,168819.26964273452,nan,nan,nan,nan,-2.28e-07,168819.5193915367,nan,nan,49892,168819.56836795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168819.56836795807,168819.56836795807,nan,nan,nan,nan,nan,nan
49894,nan,nan,1.072486e-09,168822.6484562397,nan,nan,nan,nan,-2.273e-07,168822.89914560318,nan,nan,49893,168822.94718146324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168822.94818139076,168822.94818139076,nan,nan,nan,nan,nan,nan
49895,nan,nan,3.891591e-08,168826.02893795967,nan,nan,nan,nan,-2.351e-07,168826.2795920372,nan,nan,49894,168826.3276631832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168826.3276631832,168826.3276631832,nan,nan,nan,nan,nan,nan
49896,nan,nan,2.497359e-08,168829.40909686088,nan,nan,nan,nan,-2.306e-07,168829.6597545147,nan,nan,49895,168829.70782208443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168829.70782208443,168829.70782208443,nan,nan,nan,nan,nan,nan
49897,nan,nan,2.941675e-08,168832.79434862136,nan,nan,nan,nan,-2.346e-07,168833.0439400673,nan,nan,49896,168833.0930738449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168833.0930738449,168833.0930738449,nan,nan,nan,nan,nan,nan
49898,nan,nan,2.911034e-09,168836.17563643455,nan,nan,nan,nan,-2.431e-07,168836.42602205276,nan,nan,49897,168836.4743616581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168836.4753947258,168836.4753947258,nan,nan,nan,nan,nan,nan
