index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127784,nan,nan,2.344147e-08,432307.70433607104,nan,nan,nan,nan,3.4783e-06,432307.9540402889,nan,nan,127759,432308.00306129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432311.38715291023,432311.38715291023,nan,nan,nan,nan,nan,nan
127785,nan,nan,2.298183e-09,432311.0884276867,nan,nan,nan,nan,3.4756e-06,432311.33829307556,nan,nan,127760,432311.38715291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432314.7687380314,432314.7687380314,nan,nan,nan,nan,nan,nan
127786,nan,nan,5.484996e-08,432314.47001280787,nan,nan,nan,nan,3.476e-06,432314.7196714878,nan,nan,127761,432314.7687380314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432318.153690815,432318.153690815,nan,nan,nan,nan,nan,nan
127787,nan,nan,3.707735e-08,432317.85496559145,nan,nan,nan,nan,3.4693e-06,432318.1045753956,nan,nan,127762,432318.153690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432321.5369889736,432321.5369889736,nan,nan,nan,nan,nan,nan
127788,nan,nan,2.022401e-08,432321.2382637501,nan,nan,nan,nan,3.476e-06,432321.48752880096,nan,nan,127763,432321.5369889736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432324.91711235046,432324.91711235046,nan,nan,nan,nan,nan,nan
127789,nan,nan,2.160292e-08,432324.6174174786,nan,nan,nan,nan,3.4713e-06,432324.8680756092,nan,nan,127764,432324.9161427021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432328.3030011654,432328.3030011654,nan,nan,nan,nan,nan,nan
127790,nan,nan,4.841506e-08,432328.0042759419,nan,nan,nan,nan,3.4727e-06,432328.25392460823,nan,nan,127765,432328.3030011654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432331.68543076515,432331.68543076515,nan,nan,nan,nan,nan,nan
127791,nan,nan,2.558644e-08,432331.38670554163,nan,nan,nan,nan,3.4688e-06,432331.6365530491,nan,nan,127766,432331.68543076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432335.0703356266,432335.0703356266,nan,nan,nan,nan,nan,nan
127792,nan,nan,7.354186e-09,432334.7705868721,nan,nan,nan,nan,3.4642e-06,432335.02053928375,nan,nan,127767,432335.06931209564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432338.4492521286,432338.4492521286,nan,nan,nan,nan,nan,nan
127793,nan,nan,6.894549e-09,432338.1495265007,nan,nan,nan,nan,3.47e-06,432338.40021419525,nan,nan,127768,432338.44825172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432341.8315396309,432341.8315396309,nan,nan,nan,nan,nan,nan
127794,nan,nan,3.355347e-08,432341.5328144074,nan,nan,nan,nan,3.4592e-06,432341.78350687027,nan,nan,127769,432341.8315396309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432345.2126915455,432345.2126915455,nan,nan,nan,nan,nan,nan
127795,nan,nan,4.213335e-08,432344.91396632197,nan,nan,nan,nan,3.4568e-06,432345.1646256447,nan,nan,127770,432345.2126915455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432348.5923266411,432348.5923266411,nan,nan,nan,nan,nan,nan
127796,nan,nan,3.64645e-08,432348.29360141756,nan,nan,nan,nan,3.4597e-06,432348.54426050186,nan,nan,127771,432348.5923266411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432351.97853422165,432351.97853422165,nan,nan,nan,nan,nan,nan
127797,nan,nan,8.579885e-09,432351.6787730694,nan,nan,nan,nan,3.4526e-06,432351.92861294746,nan,nan,127772,432351.9774982929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432355.36216688156,432355.36216688156,nan,nan,nan,nan,nan,nan
127798,nan,nan,1.486158e-08,432355.06344165804,nan,nan,nan,nan,3.4549e-06,432355.31310248375,nan,nan,127773,432355.36216688156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432358.7464609146,432358.7464609146,nan,nan,nan,nan,nan,nan
127799,nan,nan,3.677094e-08,432358.4477356911,nan,nan,nan,nan,3.4586e-06,432358.6973466873,nan,nan,127774,432358.7464609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432362.1295981407,432362.1295981407,nan,nan,nan,nan,nan,nan
127800,nan,nan,3.799663e-08,432361.8308729172,nan,nan,nan,nan,3.4575e-06,432362.0797700882,nan,nan,127775,432362.1295981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432365.5145468712,432365.5145468712,nan,nan,nan,nan,nan,nan
127801,nan,nan,1.777262e-08,432365.21582164767,nan,nan,nan,nan,3.4474e-06,432365.4651174545,nan,nan,127776,432365.5145468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432368.89865756035,432368.89865756035,nan,nan,nan,nan,nan,nan
127802,nan,nan,4.198014e-08,432368.59993233683,nan,nan,nan,nan,3.4481e-06,432368.84958028793,nan,nan,127777,432368.89865756035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432372.2801837921,432372.2801837921,nan,nan,nan,nan,nan,nan
127803,nan,nan,2.420753e-08,432371.9814585686,nan,nan,nan,nan,3.4496e-06,432372.2321550846,nan,nan,127778,432372.2801837921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432376.07394194603,432376.07394194603,nan,nan,432372.2801837921,432376.07394194603,nan,nan
127804,nan,nan,6.434913e-09,432375.3682040215,nan,nan,nan,nan,3.4446e-06,432375.61740517616,nan,nan,127779,432375.666929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432379.0491566658,432379.0491566658,nan,nan,nan,nan,nan,nan
127805,nan,nan,7.660612e-09,432378.7504314423,nan,nan,nan,nan,3.4393e-06,432379.0002667904,nan,nan,127780,432379.0491566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432382.43437099457,432382.43437099457,nan,nan,nan,nan,nan,nan
127806,nan,nan,3.171493e-08,432382.13564577105,nan,nan,nan,nan,3.44e-06,432382.3854868412,nan,nan,127781,432382.43437099457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432385.8171072006,432385.8171072006,nan,nan,nan,nan,nan,nan
127807,nan,nan,2.451395e-08,432385.5183819771,nan,nan,nan,nan,3.4406e-06,432385.7684619427,nan,nan,127782,432385.8171072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432389.2033278942,432389.2033278942,nan,nan,nan,nan,nan,nan
127808,nan,nan,1.853867e-08,432388.9046026707,nan,nan,nan,nan,3.4333e-06,432389.1542611122,nan,nan,127783,432389.2033278942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432392.5859620571,432392.5859620571,nan,nan,nan,nan,nan,nan
127809,nan,nan,9.039519e-09,432392.2862230778,nan,nan,nan,nan,3.446e-06,432392.5368425846,nan,nan,127784,432392.5859620571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432395.9657924175,432395.9657924175,nan,nan,nan,nan,nan,nan
127810,nan,nan,1.225698e-09,432395.6660663128,nan,nan,nan,nan,3.4327e-06,432395.9177248478,nan,nan,127785,432395.96479153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432399.3480989933,432399.3480989933,nan,nan,nan,nan,nan,nan
127811,nan,nan,8.579883e-09,432399.0493737698,nan,nan,nan,nan,3.436e-06,432399.2990324497,nan,nan,127786,432399.3480989933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432402.73422050476,432402.73422050476,nan,nan,nan,nan,nan,nan
127812,nan,nan,3.171493e-08,432402.43549528124,nan,nan,nan,nan,3.433e-06,432402.68483519554,nan,nan,127787,432402.73422050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432406.11770534515,432406.11770534515,nan,nan,nan,nan,nan,nan
127813,nan,nan,1.639371e-08,432405.81898012164,nan,nan,nan,nan,3.4358e-06,432406.06884121895,nan,nan,127788,432406.11770534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432409.5014193058,432409.5014193058,nan,nan,nan,nan,nan,nan
127814,nan,nan,3.217455e-09,432409.2026940823,nan,nan,nan,nan,3.4261e-06,432409.451543808,nan,nan,127789,432409.5014193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432412.8851146698,432412.8851146698,nan,nan,nan,nan,nan,nan
127815,nan,nan,4.581045e-08,432412.5863894463,nan,nan,nan,nan,3.4325e-06,432412.835985899,nan,nan,127790,432412.8851146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432416.26962065697,432416.26962065697,nan,nan,nan,nan,nan,nan
127816,nan,nan,3.707735e-08,432415.97089543345,nan,nan,nan,nan,3.4371e-06,432416.2196879387,nan,nan,127791,432416.26962065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432419.653639555,432419.653639555,nan,nan,nan,nan,nan,nan
127817,nan,nan,5.14793e-08,432419.3539136887,nan,nan,nan,nan,3.4241e-06,432419.60345339775,nan,nan,127792,432419.6526389122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432423.0363454819,432423.0363454819,nan,nan,nan,nan,nan,nan
127818,nan,nan,1.210376e-08,432422.73762025835,nan,nan,nan,nan,3.4261e-06,432422.98727941513,nan,nan,127793,432423.0363454819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432426.41975045204,432426.41975045204,nan,nan,nan,nan,nan,nan
127819,nan,nan,3.324704e-08,432426.1210252285,nan,nan,nan,nan,3.4258e-06,432426.3708398342,nan,nan,127794,432426.41975045204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432429.80435824394,432429.80435824394,nan,nan,nan,nan,nan,nan
127820,nan,nan,1.179734e-08,432429.5056330204,nan,nan,nan,nan,3.43e-06,432429.75529050827,nan,nan,127795,432429.80435824394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432433.1857204437,432433.1857204437,nan,nan,nan,nan,nan,nan
127821,nan,nan,5.51564e-08,432432.8869952202,nan,nan,nan,nan,3.4152e-06,432433.13688349724,nan,nan,127796,432433.1857204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432436.5707628727,432436.5707628727,nan,nan,nan,nan,nan,nan
127822,nan,nan,2.221577e-08,432436.2710353375,nan,nan,nan,nan,3.4257e-06,432436.5208847523,nan,nan,127797,432436.569760561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432439.95582795143,432439.95582795143,nan,nan,nan,nan,nan,nan
127823,nan,nan,1.731298e-08,432439.6571027279,nan,nan,nan,nan,3.4118e-06,432439.9059536457,nan,nan,127798,432439.95582795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432443.3407301903,432443.3407301903,nan,nan,nan,nan,nan,nan
127824,nan,nan,3.845626e-08,432443.04200496676,nan,nan,nan,nan,3.421e-06,432443.2915866375,nan,nan,127799,432443.3407301903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432446.7241282463,432446.7241282463,nan,nan,nan,nan,nan,nan
127825,nan,nan,4.351226e-08,432446.42436828616,nan,nan,nan,nan,3.417e-06,432446.67421031,nan,nan,127800,432446.7230935097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432450.10537981987,432450.10537981987,nan,nan,nan,nan,nan,nan
127826,nan,nan,3.876269e-08,432449.80665459635,nan,nan,nan,nan,3.4152e-06,432450.05733442307,nan,nan,127801,432450.10537981987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432453.49212932587,432453.49212932587,nan,nan,nan,nan,nan,nan
127827,nan,nan,1.225697e-08,432453.19238033297,nan,nan,nan,nan,3.41e-06,432453.4427754879,nan,nan,127802,432453.4911055565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432456.8715157509,432456.8715157509,nan,nan,nan,nan,nan,nan
127828,nan,nan,1.363589e-08,432456.57279052737,nan,nan,nan,nan,3.4088e-06,432456.82344555855,nan,nan,127803,432456.8715157509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432460.2550890446,432460.2550890446,nan,nan,nan,nan,nan,nan
127829,nan,nan,3.370668e-08,432459.9553658009,nan,nan,nan,nan,3.407e-06,432460.2056488991,nan,nan,127804,432460.2540910244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432463.6412448883,432463.6412448883,nan,nan,nan,nan,nan,nan
127830,nan,nan,3.094886e-08,432463.3425196648,nan,nan,nan,nan,3.4056e-06,432463.5913732052,nan,nan,127805,432463.6412448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432467.02519083023,432467.02519083023,nan,nan,nan,nan,nan,nan
127831,nan,nan,5.056003e-09,432466.725463295,nan,nan,nan,nan,3.4047e-06,432466.97568821907,nan,nan,127806,432467.0241885185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432470.40852689743,432470.40852689743,nan,nan,nan,nan,nan,nan
127832,nan,nan,1.13377e-08,432470.1088022232,nan,nan,nan,nan,3.4034e-06,432470.359112978,nan,nan,127807,432470.40752744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432473.78845334053,432473.78845334053,nan,nan,nan,nan,nan,nan
127833,nan,nan,2.068365e-08,432473.489728117,nan,nan,nan,nan,3.4006e-06,432473.74059939384,nan,nan,127808,432473.78845334053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432477.1749589443,432477.1749589443,nan,nan,nan,nan,nan,nan
127834,nan,nan,3.64645e-08,432476.8762337208,nan,nan,nan,nan,3.4001e-06,432477.12592720985,nan,nan,127809,432477.1749589443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432480.5586576462,432480.5586576462,nan,nan,nan,nan,nan,nan
127835,nan,nan,1.976438e-08,432480.25889554026,nan,nan,nan,nan,3.3992e-06,432480.50873684883,nan,nan,127810,432480.5576207638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432483.94229364395,432483.94229364395,nan,nan,nan,nan,nan,nan
127836,nan,nan,3.26342e-08,432483.64356842043,nan,nan,nan,nan,3.3905e-06,432483.8929975033,nan,nan,127811,432483.94229364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432487.3264782429,432487.3264782429,nan,nan,nan,nan,nan,nan
127837,nan,nan,6.741337e-09,432487.0267523766,nan,nan,nan,nan,3.3812e-06,432487.2774474621,nan,nan,127812,432487.3254776001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432490.7098622322,432490.7098622322,nan,nan,nan,nan,nan,nan
127838,nan,nan,4.044802e-08,432490.4111370087,nan,nan,nan,nan,3.3939e-06,432490.6610774994,nan,nan,127813,432490.7098622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432494.09356474876,432494.09356474876,nan,nan,nan,nan,nan,nan
127839,nan,nan,1.118449e-08,432493.79382863047,nan,nan,nan,nan,3.3869e-06,432494.04383444786,nan,nan,127814,432494.092553854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432497.4778623581,432497.4778623581,nan,nan,nan,nan,nan,nan
127840,nan,nan,2.665892e-08,432497.1781414986,nan,nan,nan,nan,3.3875e-06,432497.4282758236,nan,nan,127815,432497.4768667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432500.8615164757,432500.8615164757,nan,nan,nan,nan,nan,nan
127841,nan,nan,3.845626e-08,432500.56279125216,nan,nan,nan,nan,3.378e-06,432500.81242775917,nan,nan,127816,432500.8615164757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432504.2463362217,432504.2463362217,nan,nan,nan,nan,nan,nan
127842,nan,nan,1.915152e-08,432503.9476109982,nan,nan,nan,nan,3.3819e-06,432504.19730067253,nan,nan,127817,432504.2463362217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432507.6296019554,432507.6296019554,nan,nan,nan,nan,nan,nan
127843,nan,nan,2.160292e-08,432507.3298951626,nan,nan,nan,nan,3.3789e-06,432507.58052253723,nan,nan,127818,432507.6286203861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432511.01418185234,432511.01418185234,nan,nan,nan,nan,nan,nan
127844,nan,nan,4.228656e-08,432510.7154566288,nan,nan,nan,nan,3.3794e-06,432510.96518826485,nan,nan,127819,432511.01418185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432514.39579916,432514.39579916,nan,nan,nan,nan,nan,nan
127845,nan,nan,3.140849e-08,432514.0970739365,nan,nan,nan,nan,3.3798e-06,432514.3463962078,nan,nan,127820,432514.39579916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432517.77518463135,432517.77518463135,nan,nan,nan,nan,nan,nan
127846,nan,nan,2.589286e-08,432517.47645940783,nan,nan,nan,nan,3.3735e-06,432517.7271182537,nan,nan,127821,432517.77518463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432521.1606681347,432521.1606681347,nan,nan,nan,nan,nan,nan
127847,nan,nan,5.331783e-08,432520.8619429112,nan,nan,nan,nan,3.3639e-06,432521.111716032,nan,nan,127822,432521.1606681347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432524.5455567837,432524.5455567837,nan,nan,nan,nan,nan,nan
127848,nan,nan,5.561603e-08,432524.24683156016,nan,nan,nan,nan,3.3693e-06,432524.4964158535,nan,nan,127823,432524.5455567837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432527.92715764046,432527.92715764046,nan,nan,nan,nan,nan,nan
127849,nan,nan,9.376584e-08,432527.627432251,nan,nan,nan,nan,3.3686e-06,432527.87809181213,nan,nan,127824,432527.9261574745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432531.3075544834,432531.3075544834,nan,nan,nan,nan,nan,nan
127850,nan,nan,5.393068e-08,432531.0088292599,nan,nan,nan,nan,3.3668e-06,432531.25947523117,nan,nan,127825,432531.3075544834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432534.6949465275,432534.6949465275,nan,nan,nan,nan,nan,nan
127851,nan,nan,1.394231e-08,432534.39622130396,nan,nan,nan,nan,3.3701e-06,432534.64596939087,nan,nan,127826,432534.6949465275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432538.07880425453,432538.07880425453,nan,nan,nan,nan,nan,nan
127852,nan,nan,8.273457e-09,432537.780079031,nan,nan,nan,nan,3.3638e-06,432538.029668808,nan,nan,127827,432538.07880425453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432541.46184539795,432541.46184539795,nan,nan,nan,nan,nan,nan
127853,nan,nan,4.443153e-09,432541.16312017443,nan,nan,nan,nan,3.3598e-06,432541.41283750534,nan,nan,127828,432541.46184539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432544.844527483,432544.844527483,nan,nan,nan,nan,nan,nan
127854,nan,nan,9.039519e-09,432544.5447951794,nan,nan,nan,nan,3.351e-06,432544.7949965,nan,nan,127829,432544.8435204029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432548.229347229,432548.229347229,nan,nan,nan,nan,nan,nan
127855,nan,nan,4.259298e-08,432547.9306220055,nan,nan,nan,nan,3.3638e-06,432548.18008470535,nan,nan,127830,432548.229347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432551.61314058304,432551.61314058304,nan,nan,nan,nan,nan,nan
127856,nan,nan,2.51268e-08,432551.3144153595,nan,nan,nan,nan,3.3466e-06,432551.56389427185,nan,nan,127831,432551.61314058304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432554.996455431,432554.996455431,nan,nan,nan,nan,nan,nan
127857,nan,nan,1.348267e-08,432554.696712637,nan,nan,nan,nan,3.3446e-06,432554.94656062126,nan,nan,127832,432554.9954378605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432558.3815641403,432558.3815641403,nan,nan,nan,nan,nan,nan
127858,nan,nan,7.200975e-09,432558.0818380356,nan,nan,nan,nan,3.3503e-06,432558.3322019577,nan,nan,127833,432558.3805632591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432561.76653552055,432561.76653552055,nan,nan,nan,nan,nan,nan
127859,nan,nan,1.562764e-08,432561.4668599606,nan,nan,nan,nan,3.3462e-06,432561.71689915657,nan,nan,127834,432561.7655851841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432565.1507151127,432565.1507151127,nan,nan,nan,nan,nan,nan
127860,nan,nan,3.569844e-08,432564.85096182826,nan,nan,nan,nan,3.3437e-06,432565.10131049156,nan,nan,127835,432565.1496870518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432568.53352332115,432568.53352332115,nan,nan,nan,nan,nan,nan
127861,nan,nan,2.436073e-08,432568.23378696444,nan,nan,nan,nan,3.3477e-06,432568.484341383,nan,nan,127836,432568.53352332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432571.918792963,432571.918792963,nan,nan,nan,nan,nan,nan
127862,nan,nan,3.171493e-08,432571.61903800967,nan,nan,nan,nan,3.3471e-06,432571.8693976402,nan,nan,127837,432571.9177632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432575.2983291149,432575.2983291149,nan,nan,nan,nan,nan,nan
127863,nan,nan,1.516801e-08,432574.9996038914,nan,nan,nan,nan,3.3388e-06,432575.2502670288,nan,nan,127838,432575.2983291149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432578.6795501709,432578.6795501709,nan,nan,nan,nan,nan,nan
127864,nan,nan,1.777261e-08,432578.3808249474,nan,nan,nan,nan,3.3376e-06,432578.6314795017,nan,nan,127839,432578.6795501709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432582.0660274029,432582.0660274029,nan,nan,nan,nan,nan,nan
127865,nan,nan,4.458474e-08,432581.76626362803,nan,nan,nan,nan,3.3292e-06,432582.0157289505,nan,nan,127840,432582.06498885155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432585.4481873512,432585.4481873512,nan,nan,nan,nan,nan,nan
127866,nan,nan,5.056002e-09,432585.1494621277,nan,nan,nan,nan,3.3367e-06,432585.39929533005,nan,nan,127841,432585.4481873512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432588.8327627182,432588.8327627182,nan,nan,nan,nan,nan,nan
127867,nan,nan,5.822062e-09,432588.5340374947,nan,nan,nan,nan,3.3339e-06,432588.78341674805,nan,nan,127842,432588.8327627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432592.2154262066,432592.2154262066,nan,nan,nan,nan,nan,nan
127868,nan,nan,2.834425e-08,432591.91670098307,nan,nan,nan,nan,3.3364e-06,432592.16653585434,nan,nan,127843,432592.2154262066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432595.59982323647,432595.59982323647,nan,nan,nan,nan,nan,nan
127869,nan,nan,9.192732e-10,432595.30109801295,nan,nan,nan,nan,3.3296e-06,432595.5508303642,nan,nan,127844,432595.59982323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432598.9823901653,432598.9823901653,nan,nan,nan,nan,nan,nan
127870,nan,nan,1.532122e-08,432598.6836649418,nan,nan,nan,nan,3.3254e-06,432598.9332854748,nan,nan,127845,432598.9823901653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432602.36536741257,432602.36536741257,nan,nan,nan,nan,nan,nan
127871,nan,nan,2.619928e-08,432602.06664218905,nan,nan,nan,nan,3.3228e-06,432602.3167514801,nan,nan,127846,432602.36536741257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432605.7483239174,432605.7483239174,nan,nan,nan,nan,nan,nan
127872,nan,nan,3.033602e-08,432605.4495986939,nan,nan,nan,nan,3.3213e-06,432605.69942712784,nan,nan,127847,432605.7483239174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432609.13342761993,432609.13342761993,nan,nan,nan,nan,nan,nan
127873,nan,nan,5.086645e-08,432608.8347023964,nan,nan,nan,nan,3.3215e-06,432609.0848662853,nan,nan,127848,432609.13342761993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432612.5181250572,432612.5181250572,nan,nan,nan,nan,nan,nan
127874,nan,nan,6.41959e-08,432612.21852769854,nan,nan,nan,nan,3.3246e-06,432612.46906375885,nan,nan,127849,432612.5181250572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432615.90099692345,432615.90099692345,nan,nan,nan,nan,nan,nan
127875,nan,nan,4.213334e-08,432615.6022716999,nan,nan,nan,nan,3.3154e-06,432615.85200190544,nan,nan,127850,432615.90099692345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432619.2853279114,432619.2853279114,nan,nan,nan,nan,nan,nan
127876,nan,nan,1.149092e-08,432618.9856497288,nan,nan,nan,nan,3.3204e-06,432619.23610568047,nan,nan,127851,432619.2853279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432622.6691586971,432622.6691586971,nan,nan,nan,nan,nan,nan
127877,nan,nan,2.727176e-08,432622.3704334736,nan,nan,nan,nan,3.3106e-06,432622.6210808754,nan,nan,127852,432622.6691586971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432626.0533230305,432626.0533230305,nan,nan,nan,nan,nan,nan
127878,nan,nan,7.660608e-09,432625.75459780695,nan,nan,nan,nan,3.3143e-06,432626.00423288345,nan,nan,127853,432626.0533230305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432629.4377682209,432629.4377682209,nan,nan,nan,nan,nan,nan
127879,nan,nan,2.053043e-08,432629.1380588055,nan,nan,nan,nan,3.3086e-06,432629.3882987499,nan,nan,127854,432629.436784029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432632.8216664791,432632.8216664791,nan,nan,nan,nan,nan,nan
127880,nan,nan,5.638209e-08,432632.5219108105,nan,nan,nan,nan,3.3144e-06,432632.77175831795,nan,nan,127855,432632.820636034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432636.20137906075,432636.20137906075,nan,nan,nan,nan,nan,nan
127881,nan,nan,4.167371e-08,432635.9026538372,nan,nan,nan,nan,3.3083e-06,432636.1533124447,nan,nan,127856,432636.20137906075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432639.5873427391,432639.5873427391,nan,nan,nan,nan,nan,nan
