index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116789,nan,nan,0.0006927953,395114.9826022625,nan,nan,nan,nan,-0.000272743,395115.23295783997,nan,nan,116768,395115.28132748604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395118.66560316086,395118.66560316086,nan,nan,nan,nan,nan,nan
116790,nan,nan,0.0006928353,395118.36687793734,nan,nan,nan,nan,-0.0002727586,395118.6162009239,nan,nan,116769,395118.66560316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395122.04961276054,395122.04961276054,nan,nan,nan,nan,nan,nan
116791,nan,nan,0.0006927723,395121.750887537,nan,nan,nan,nan,-0.000272741,395122.0008826256,nan,nan,116770,395122.04961276054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395125.4322721958,395125.4322721958,nan,nan,nan,nan,nan,nan
116792,nan,nan,0.0006926123,395125.13258280756,nan,nan,nan,nan,-0.0002727445,395125.3828783035,nan,nan,116771,395125.4313080311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395128.8174264431,395128.8174264431,nan,nan,nan,nan,nan,nan
116793,nan,nan,0.0006928577,395128.5187012196,nan,nan,nan,nan,-0.0002727417,395128.76751327515,nan,nan,116772,395128.8174264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395132.2012965679,395132.2012965679,nan,nan,nan,nan,nan,nan
116794,nan,nan,0.0006927999,395131.9025713444,nan,nan,nan,nan,-0.000272753,395132.1521925926,nan,nan,116773,395132.2012965679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395135.57982468605,395135.57982468605,nan,nan,nan,nan,nan,nan
116795,nan,nan,0.0006928307,395135.28109946253,nan,nan,nan,nan,-0.0002727496,395135.5317645073,nan,nan,116774,395135.57982468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395138.9619143009,395138.96290397644,nan,nan,nan,nan,nan,nan
116796,nan,nan,0.000692766,395138.6631890774,nan,nan,nan,nan,-0.0002727459,395138.9129829407,nan,nan,116775,395138.9619143009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395142.3476521969,395142.3476521969,nan,nan,nan,nan,nan,nan
116797,nan,nan,0.0006927056,395142.04892697337,nan,nan,nan,nan,-0.000272744,395142.29797434807,nan,nan,116776,395142.3476521969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395145.7326359749,395145.7326359749,nan,nan,nan,nan,nan,nan
116798,nan,nan,0.0006928323,395145.4329086781,nan,nan,nan,nan,-0.000272743,395145.6835041046,nan,nan,116777,395145.7316339016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395149.11012911797,395149.11012911797,nan,nan,nan,nan,nan,nan
116799,nan,nan,0.000692716,395148.81140389445,nan,nan,nan,nan,-0.0002727477,395149.062063694,nan,nan,116778,395149.11012911797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395152.4960284233,395152.4960284233,nan,nan,nan,nan,nan,nan
116800,nan,nan,0.0006928345,395152.1963023186,nan,nan,nan,nan,-0.0002727443,395152.4466609955,nan,nan,116779,395152.4950275421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395155.8797752857,395155.8797752857,nan,nan,nan,nan,nan,nan
116801,nan,nan,0.0006927527,395155.5810500622,nan,nan,nan,nan,-0.0002727518,395155.83061790466,nan,nan,116780,395155.8797752857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395159.2628798485,395159.2628798485,nan,nan,nan,nan,nan,nan
116802,nan,nan,0.0006926382,395158.96415462496,nan,nan,nan,nan,-0.0002727443,395159.2136211395,nan,nan,116781,395159.2628798485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395162.64729213715,395162.64729213715,nan,nan,nan,nan,nan,nan
116803,nan,nan,0.00069266,395162.3485669136,nan,nan,nan,nan,-0.0002727436,395162.59737992287,nan,nan,116782,395162.64729213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395166.0304989815,395166.0304989815,nan,nan,nan,nan,nan,nan
116804,nan,nan,0.0006927124,395165.73177375796,nan,nan,nan,nan,-0.0002727511,395165.9816339016,nan,nan,116783,395166.0304989815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395169.4144477844,395169.4144477844,nan,nan,nan,nan,nan,nan
116805,nan,nan,0.0006926677,395169.11473526957,nan,nan,nan,nan,-0.0002727364,395169.36508488655,nan,nan,116784,395169.4134604931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395172.7976946831,395172.7976946831,nan,nan,nan,nan,nan,nan
116806,nan,nan,0.0006925745,395172.4979897976,nan,nan,nan,nan,-0.000272744,395172.7478182316,nan,nan,116785,395172.79671502113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395176.181576252,395176.181576252,nan,nan,nan,nan,nan,nan
116807,nan,nan,0.0006924751,395175.881812954,nan,nan,nan,nan,-0.0002727366,395176.13221359253,nan,nan,116786,395176.1805381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395179.5662562847,395179.5662562847,nan,nan,nan,nan,nan,nan
116808,nan,nan,0.0006927826,395179.2675310612,nan,nan,nan,nan,-0.0002727476,395179.51726460457,nan,nan,116787,395179.5662562847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395182.9498023987,395182.9498023987,nan,nan,nan,nan,nan,nan
116809,nan,nan,0.0006925919,395182.65107717516,nan,nan,nan,nan,-0.0002727401,395182.9003918171,nan,nan,116788,395182.9498023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395186.330868721,395186.330868721,nan,nan,nan,nan,nan,nan
116810,nan,nan,0.0006926025,395186.0321434975,nan,nan,nan,nan,-0.0002727408,395186.28198456764,nan,nan,116789,395186.330868721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395189.71588659286,395189.71588659286,nan,nan,nan,nan,nan,nan
116811,nan,nan,0.000692777,395189.41613354685,nan,nan,nan,nan,-0.0002727534,395189.6659514904,nan,nan,116790,395189.71485877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395193.09937143326,395193.09937143326,nan,nan,nan,nan,nan,nan
116812,nan,nan,0.0006926417,395192.80064620974,nan,nan,nan,nan,-0.0002727492,395193.05042696,nan,nan,116791,395193.09937143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395196.47859311104,395196.47859311104,nan,nan,nan,nan,nan,nan
116813,nan,nan,0.0006928802,395196.1798678875,nan,nan,nan,nan,-0.0002727535,395196.4305276871,nan,nan,116792,395196.47859311104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395199.86438560486,395199.86438560486,nan,nan,nan,nan,nan,nan
116814,nan,nan,0.0006924842,395199.56566038134,nan,nan,nan,nan,-0.0002727468,395199.8155260086,nan,nan,116793,395199.86438560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395203.24799108505,395203.24799108505,nan,nan,nan,nan,nan,nan
116815,nan,nan,0.0006927788,395202.94926586153,nan,nan,nan,nan,-0.000272746,395203.1982433796,nan,nan,116794,395203.24799108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395206.6309492588,395206.6309492588,nan,nan,nan,nan,nan,nan
116816,nan,nan,0.0006926545,395206.3322240353,nan,nan,nan,nan,-0.0002727493,395206.5818679333,nan,nan,116795,395206.6309492588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395210.01359152794,395210.01359152794,nan,nan,nan,nan,nan,nan
116817,nan,nan,0.0006926,395209.7148663044,nan,nan,nan,nan,-0.0002727525,395209.9647271633,nan,nan,116796,395210.01359152794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395213.39812874794,395213.39812874794,nan,nan,nan,nan,nan,nan
116818,nan,nan,0.0006928069,395213.0994035244,nan,nan,nan,nan,-0.0002727571,395213.349039793,nan,nan,116797,395213.39812874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395216.78215432167,395216.78215432167,nan,nan,nan,nan,nan,nan
116819,nan,nan,0.0006925326,395216.48342909815,nan,nan,nan,nan,-0.0002727396,395216.73313474655,nan,nan,116798,395216.78215432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395220.1649494171,395220.1649494171,nan,nan,nan,nan,nan,nan
116820,nan,nan,0.0006926036,395219.8662241936,nan,nan,nan,nan,-0.0002727407,395220.1163570881,nan,nan,116799,395220.1649494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395223.55159163475,395223.55159163475,nan,nan,nan,nan,nan,nan
116821,nan,nan,0.000692678,395223.25185551646,nan,nan,nan,nan,-0.0002727422,395223.5023095608,nan,nan,116800,395223.55058074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395226.9345316887,395226.9345316887,nan,nan,nan,nan,nan,nan
116822,nan,nan,0.000692685,395226.6358064652,nan,nan,nan,nan,-0.0002727492,395226.88540291786,nan,nan,116801,395226.9345316887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395230.3177239895,395230.3177239895,nan,nan,nan,nan,nan,nan
116823,nan,nan,0.0006928117,395230.01899876597,nan,nan,nan,nan,-0.000272756,395230.268130064,nan,nan,116802,395230.3177239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395233.69988560677,395233.69988560677,nan,nan,nan,nan,nan,nan
116824,nan,nan,0.0006927729,395233.40011730196,nan,nan,nan,nan,-0.0002727483,395233.650649786,nan,nan,116803,395233.6988425255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395237.08456254005,395237.08456254005,nan,nan,nan,nan,nan,nan
116825,nan,nan,0.0006926981,395236.7849761486,nan,nan,nan,nan,-0.0002727457,395237.0355641842,nan,nan,116804,395237.08456254005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395240.4678516388,395240.4678516388,nan,nan,nan,nan,nan,nan
116826,nan,nan,0.0006927297,395240.1691264153,nan,nan,nan,nan,-0.0002727507,395240.4185414314,nan,nan,116805,395240.4678516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395243.85132837296,395243.85132837296,nan,nan,nan,nan,nan,nan
116827,nan,nan,0.0006926293,395243.55160369875,nan,nan,nan,nan,-0.0002727392,395243.801889658,nan,nan,116806,395243.8503289223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395247.2341604233,395247.2341604233,nan,nan,nan,nan,nan,nan
116828,nan,nan,0.0006927327,395246.93543519976,nan,nan,nan,nan,-0.0002727454,395247.18428349495,nan,nan,116807,395247.2341604233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395250.61821198463,395250.61821198463,nan,nan,nan,nan,nan,nan
116829,nan,nan,0.0006926846,395250.3194867611,nan,nan,nan,nan,-0.0002727437,395250.5686569214,nan,nan,116808,395250.61821198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395254.0026628971,395254.0026628971,nan,nan,nan,nan,nan,nan
116830,nan,nan,0.0006926311,395253.7029353619,nan,nan,nan,nan,-0.0002727437,395253.952491045,nan,nan,116809,395254.0016605854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395257.38099336624,395257.38099336624,nan,nan,nan,nan,nan,nan
116831,nan,nan,0.0006926038,395257.0822681427,nan,nan,nan,nan,-0.0002727516,395257.3329267502,nan,nan,116810,395257.38099336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395260.7673268318,395260.7673268318,nan,nan,nan,nan,nan,nan
116832,nan,nan,0.000692707,395260.4686016083,nan,nan,nan,nan,-0.0002727462,395260.7184231281,nan,nan,116811,395260.7673268318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395264.15153574944,395264.15153574944,nan,nan,nan,nan,nan,nan
116833,nan,nan,0.0006927107,395263.8528105259,nan,nan,nan,nan,-0.0002727443,395264.1016600132,nan,nan,116812,395264.15153574944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395267.53399181366,395267.53399181366,nan,nan,nan,nan,nan,nan
116834,nan,nan,0.0006927139,395267.2342614174,nan,nan,nan,nan,-0.0002727383,395267.4845035076,nan,nan,116813,395267.53298664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395270.9157922268,395270.9157922268,nan,nan,nan,nan,nan,nan
116835,nan,nan,0.0006926598,395270.6170670033,nan,nan,nan,nan,-0.0002727411,395270.8657948971,nan,nan,116814,395270.9157922268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395274.30040836334,395274.30040836334,nan,nan,nan,nan,nan,nan
116836,nan,nan,0.0006926272,395274.0016831398,nan,nan,nan,nan,-0.0002727471,395274.25160217285,nan,nan,116815,395274.30040836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395277.68258428574,395277.68258428574,nan,nan,nan,nan,nan,nan
116837,nan,nan,0.0006927872,395277.3838590622,nan,nan,nan,nan,-0.0002727376,395277.6336097717,nan,nan,116816,395277.68258428574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395281.06594228745,395281.06594228745,nan,nan,nan,nan,nan,nan
116838,nan,nan,0.0006926471,395280.7672170639,nan,nan,nan,nan,-0.000272743,395281.0168054104,nan,nan,116817,395281.06594228745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395284.4513142109,395284.4513142109,nan,nan,nan,nan,nan,nan
116839,nan,nan,0.0006926298,395284.1525889874,nan,nan,nan,nan,-0.0002727482,395284.40143728256,nan,nan,116818,395284.4513142109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395287.8334941864,395287.8334941864,nan,nan,nan,nan,nan,nan
116840,nan,nan,0.000692552,395287.5347689629,nan,nan,nan,nan,-0.0002727369,395287.7848043442,nan,nan,116819,395287.8334941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395291.21731328964,395291.21731328964,nan,nan,nan,nan,nan,nan
116841,nan,nan,0.0006927694,395290.9185880661,nan,nan,nan,nan,-0.0002727459,395291.1682255268,nan,nan,116820,395291.21731328964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395294.60032725334,395294.60032725334,nan,nan,nan,nan,nan,nan
116842,nan,nan,0.0006927181,395294.3016020298,nan,nan,nan,nan,-0.0002727496,395294.551019907,nan,nan,116821,395294.60032725334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395297.983604908,395297.983604908,nan,nan,nan,nan,nan,nan
116843,nan,nan,0.0006928972,395297.6848796845,nan,nan,nan,nan,-0.0002727392,395297.934636116,nan,nan,116822,395297.983604908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395301.36745238304,395301.36745238304,nan,nan,nan,nan,nan,nan
116844,nan,nan,0.000692744,395301.06771388056,nan,nan,nan,nan,-0.0002727382,395301.3175318241,nan,nan,116823,395301.36745238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395304.750746727,395304.750746727,nan,nan,nan,nan,nan,nan
116845,nan,nan,0.0006929063,395304.45098581316,nan,nan,nan,nan,-0.0002727406,395304.7013514042,nan,nan,116824,395304.7497110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395308.13528227806,395308.13528227806,nan,nan,nan,nan,nan,nan
116846,nan,nan,0.0006926468,395307.83655705454,nan,nan,nan,nan,-0.0002727446,395308.0860610008,nan,nan,116825,395308.13528227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395311.5178141594,395311.5178141594,nan,nan,nan,nan,nan,nan
116847,nan,nan,0.0006928096,395311.21804943087,nan,nan,nan,nan,-0.0002727435,395311.4684231281,nan,nan,116826,395311.5167746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395314.8975174427,395314.8975174427,nan,nan,nan,nan,nan,nan
116848,nan,nan,0.0006926343,395314.5987922192,nan,nan,nan,nan,-0.0002727411,395314.84945201874,nan,nan,116827,395314.8975174427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395318.27874851227,395318.27874851227,nan,nan,nan,nan,nan,nan
116849,nan,nan,0.0006927828,395317.98002328875,nan,nan,nan,nan,-0.0002727449,395318.23064756393,nan,nan,116828,395318.27874851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395321.6662800312,395321.6662800312,nan,nan,nan,nan,nan,nan
116850,nan,nan,0.0006926932,395321.36654438975,nan,nan,nan,nan,-0.0002727398,395321.61634397507,nan,nan,116829,395321.66526961327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395325.0484652519,395325.0484652519,nan,nan,nan,nan,nan,nan
116851,nan,nan,0.0006925535,395324.7497400284,nan,nan,nan,nan,-0.0002727435,395324.999591589,nan,nan,116830,395325.0484652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395328.42911577225,395328.42911577225,nan,nan,nan,nan,nan,nan
116852,nan,nan,0.0006927304,395328.1294061184,nan,nan,nan,nan,-0.0002727453,395328.3792486191,nan,nan,116831,395328.42813134193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395331.8141441345,395331.8141441345,nan,nan,nan,nan,nan,nan
116853,nan,nan,0.0006928102,395331.515418911,nan,nan,nan,nan,-0.0002727417,395331.7650666237,nan,nan,116832,395331.8141441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395335.19669890404,395335.19669890404,nan,nan,nan,nan,nan,nan
116854,nan,nan,0.0006926629,395334.8979736805,nan,nan,nan,nan,-0.000272746,395335.1486670971,nan,nan,116833,395335.19669890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395338.58029580116,395338.58029580116,nan,nan,nan,nan,nan,nan
116855,nan,nan,0.0006929178,395338.28157057764,nan,nan,nan,nan,-0.0002727445,395338.5309667587,nan,nan,116834,395338.58029580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395341.96359682083,395341.96359682083,nan,nan,nan,nan,nan,nan
116856,nan,nan,0.0006927251,395341.66384782793,nan,nan,nan,nan,-0.0002727455,395341.91436719894,nan,nan,116835,395341.96257305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395345.347155571,395345.347155571,nan,nan,nan,nan,nan,nan
116857,nan,nan,0.0006928624,395345.04843034747,nan,nan,nan,nan,-0.0002727396,395345.29814219475,nan,nan,116836,395345.347155571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395348.72983407974,395348.72983407974,nan,nan,nan,nan,nan,nan
116858,nan,nan,0.0006927334,395348.43010678294,nan,nan,nan,nan,-0.0002727445,395348.6802101135,nan,nan,116837,395348.72883200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395352.1138076782,395352.1138076782,nan,nan,nan,nan,nan,nan
116859,nan,nan,0.0006927573,395351.8140594006,nan,nan,nan,nan,-0.0002727413,395352.0645723343,nan,nan,116838,395352.1127846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395355.49647450447,395355.49647450447,nan,nan,nan,nan,nan,nan
116860,nan,nan,0.0006927055,395355.19774928095,nan,nan,nan,nan,-0.0002727375,395355.44739866257,nan,nan,116839,395355.49647450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395358.87931895256,395358.87931895256,nan,nan,nan,nan,nan,nan
116861,nan,nan,0.0006926453,395358.58059372904,nan,nan,nan,nan,-0.0002727465,395358.8300459385,nan,nan,116840,395358.87931895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395362.2633051872,395362.2633051872,nan,nan,nan,nan,nan,nan
116862,nan,nan,0.0006926678,395361.9645799637,nan,nan,nan,nan,-0.0002727326,395362.2141466141,nan,nan,116841,395362.2633051872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395365.6464231014,395365.6464231014,nan,nan,nan,nan,nan,nan
116863,nan,nan,0.0006927634,395365.3466969967,nan,nan,nan,nan,-0.0002727448,395365.5969142914,nan,nan,116842,395365.64542222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395369.0301332474,395369.0301332474,nan,nan,nan,nan,nan,nan
116864,nan,nan,0.0006925941,395368.73140802386,nan,nan,nan,nan,-0.0002727361,395368.98087358475,nan,nan,116843,395369.0301332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395372.41407752037,395372.41407752037,nan,nan,nan,nan,nan,nan
116865,nan,nan,0.0006927818,395372.11535229685,nan,nan,nan,nan,-0.000272739,395372.3642003536,nan,nan,116844,395372.41407752037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395375.7915289402,395375.7915289402,nan,nan,nan,nan,nan,nan
116866,nan,nan,0.0006926099,395375.4928037167,nan,nan,nan,nan,-0.0002727347,395375.74349451065,nan,nan,116845,395375.7915289402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395379.17779397964,395379.17779397964,nan,nan,nan,nan,nan,nan
116867,nan,nan,0.000692584,395378.8790687561,nan,nan,nan,nan,-0.0002727451,395379.12892127037,nan,nan,116846,395379.17779397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395382.5635893345,395382.5635893345,nan,nan,nan,nan,nan,nan
116868,nan,nan,0.0006928955,395382.26486411097,nan,nan,nan,nan,-0.000272744,395382.51419496536,nan,nan,116847,395382.5635893345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395385.94580221176,395385.94580221176,nan,nan,nan,nan,nan,nan
116869,nan,nan,0.0006927104,395385.64707698824,nan,nan,nan,nan,-0.0002727518,395385.89715099335,nan,nan,116848,395385.94580221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395389.32799100876,395389.32799100876,nan,nan,nan,nan,nan,nan
116870,nan,nan,0.0006926786,395389.02926578524,nan,nan,nan,nan,-0.0002727493,395389.27912425995,nan,nan,116849,395389.32799100876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395392.7144680023,395392.7144680023,nan,nan,nan,nan,nan,nan
116871,nan,nan,0.0006927009,395392.4157427788,nan,nan,nan,nan,-0.0002727382,395392.6654484272,nan,nan,116850,395392.7144680023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395396.09671735764,395396.09671735764,nan,nan,nan,nan,nan,nan
116872,nan,nan,0.0006928313,395395.7979921341,nan,nan,nan,nan,-0.0002727369,395396.0468263626,nan,nan,116851,395396.09671735764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395399.47955036163,395399.47955036163,nan,nan,nan,nan,nan,nan
116873,nan,nan,0.0006925613,395399.1808251381,nan,nan,nan,nan,-0.000272729,395399.43045282364,nan,nan,116852,395399.47955036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395402.8639652729,395402.8639652729,nan,nan,nan,nan,nan,nan
116874,nan,nan,0.0006927619,395402.5652400494,nan,nan,nan,nan,-0.0002727364,395402.8140876293,nan,nan,116853,395402.8639652729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395406.24914860725,395406.24914860725,nan,nan,nan,nan,nan,nan
116875,nan,nan,0.0006928651,395405.94939937594,nan,nan,nan,nan,-0.0002727375,395406.19934892654,nan,nan,116854,395406.24812459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395409.6285121441,395409.6285121441,nan,nan,nan,nan,nan,nan
116876,nan,nan,0.0006925423,395409.32978692057,nan,nan,nan,nan,-0.0002727371,395409.58044457436,nan,nan,116855,395409.6285121441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395413.01426911354,395413.01426911354,nan,nan,nan,nan,nan,nan
116877,nan,nan,0.0006926239,395412.7145081997,nan,nan,nan,nan,-0.0002727455,395412.9648678303,nan,nan,116856,395413.01323342323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395416.3979110718,395416.3979110718,nan,nan,nan,nan,nan,nan
116878,nan,nan,0.0006927924,395416.09918584826,nan,nan,nan,nan,-0.0002727411,395416.34877872467,nan,nan,116857,395416.3979110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395419.7823085785,395419.7823085785,nan,nan,nan,nan,nan,nan
116879,nan,nan,0.0006927663,395419.483583355,nan,nan,nan,nan,-0.0002727301,395419.73232650757,nan,nan,116858,395419.7823085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395423.16452908516,395423.16452908516,nan,nan,nan,nan,nan,nan
116880,nan,nan,0.0006927847,395422.8648025036,nan,nan,nan,nan,-0.0002727321,395423.114872694,nan,nan,116859,395423.1635277271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395426.5486712456,395426.5486712456,nan,nan,nan,nan,nan,nan
116881,nan,nan,0.0006927352,395426.24890913966,nan,nan,nan,nan,-0.0002727457,395426.4987604618,nan,nan,116860,395426.5476343632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395429.93245983124,395429.93245983124,nan,nan,nan,nan,nan,nan
116882,nan,nan,0.0006927492,395429.6337346077,nan,nan,nan,nan,-0.000272743,395429.8825802803,nan,nan,116861,395429.93245983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395433.3157963753,395433.3157963753,nan,nan,nan,nan,nan,nan
116883,nan,nan,0.0006927714,395433.01605978014,nan,nan,nan,nan,-0.0002727352,395433.26598906517,nan,nan,116862,395433.31478500366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395436.69462513924,395436.69462513924,nan,nan,nan,nan,nan,nan
116884,nan,nan,0.0006926183,395436.3948856831,nan,nan,nan,nan,-0.0002727394,395436.64551472664,nan,nan,116863,395436.6936109066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395440.07963228226,395440.07963228226,nan,nan,nan,nan,nan,nan
116885,nan,nan,0.0006928294,395439.78090705874,nan,nan,nan,nan,-0.0002727394,395440.0305290222,nan,nan,116864,395440.07963228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395443.46376013756,395443.46376013756,nan,nan,nan,nan,nan,nan
116886,nan,nan,0.0006926825,395443.16503491404,nan,nan,nan,nan,-0.0002727402,395443.4146306515,nan,nan,116865,395443.46376013756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395446.84689831734,395446.84689831734,nan,nan,nan,nan,nan,nan
