index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101756,nan,nan,0.0007191103,344268.40760769846,nan,nan,nan,nan,-0.0002640522,344268.65726852417,nan,nan,101739,344268.706332922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344272.0899505615,344272.0899505615,nan,nan,nan,nan,nan,nan
101757,nan,nan,0.0007189976,344271.790257597,nan,nan,nan,nan,-0.0002640574,344272.0400674343,nan,nan,101740,344272.0889828205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344275.4728651047,344275.4728651047,nan,nan,nan,nan,nan,nan
101758,nan,nan,0.0007189574,344275.17413988116,nan,nan,nan,nan,-0.0002640585,344275.4240050316,nan,nan,101741,344275.4728651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344278.8556764126,344278.8556764126,nan,nan,nan,nan,nan,nan
101759,nan,nan,0.0007189648,344278.55695118906,nan,nan,nan,nan,-0.000264062,344278.8063542843,nan,nan,101742,344278.8556764126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344282.2373187542,344282.2373187542,nan,nan,nan,nan,nan,nan
101760,nan,nan,0.0007192153,344281.9385935307,nan,nan,nan,nan,-0.000264047,344282.18825912476,nan,nan,101743,344282.2373187542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344285.62232518196,344285.62232518196,nan,nan,nan,nan,nan,nan
101761,nan,nan,0.0007189099,344285.32359995844,nan,nan,nan,nan,-0.0002640606,344285.5733833313,nan,nan,101744,344285.62232518196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344289.0057666302,344289.0057666302,nan,nan,nan,nan,nan,nan
101762,nan,nan,0.0007190614,344288.7060438633,nan,nan,nan,nan,-0.000264053,344288.9562950134,nan,nan,101745,344289.00476908684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344292.38655400276,344292.38655400276,nan,nan,nan,nan,nan,nan
101763,nan,nan,0.0007190733,344292.08689441683,nan,nan,nan,nan,-0.0002640568,344292.33748555183,nan,nan,101746,344292.38561964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344295.7709634304,344295.7709634304,nan,nan,nan,nan,nan,nan
101764,nan,nan,0.0007190726,344295.4712003708,nan,nan,nan,nan,-0.0002640512,344295.72155976295,nan,nan,101747,344295.76992559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344299.1548936367,344299.1548936367,nan,nan,nan,nan,nan,nan
101765,nan,nan,0.0007190575,344298.85521688464,nan,nan,nan,nan,-0.0002640581,344299.10529112816,nan,nan,101748,344299.15394210815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344302.53745532036,344302.53745532036,nan,nan,nan,nan,nan,nan
101766,nan,nan,0.0007189642,344302.23873009684,nan,nan,nan,nan,-0.000264045,344302.4885184765,nan,nan,101749,344302.53745532036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344305.9198040962,344305.9198040962,nan,nan,nan,nan,nan,nan
101767,nan,nan,0.0007192329,344305.62007703783,nan,nan,nan,nan,-0.000264044,344305.87071466446,nan,nan,101750,344305.91880226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344309.3028769493,344309.3028769493,nan,nan,nan,nan,nan,nan
101768,nan,nan,0.0007190433,344309.0041517258,nan,nan,nan,nan,-0.0002640508,344309.2535676956,nan,nan,101751,344309.3028769493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344312.6848812103,344312.6848812103,nan,nan,nan,nan,nan,nan
101769,nan,nan,0.0007190203,344312.3851520062,nan,nan,nan,nan,-0.0002640531,344312.63511514664,nan,nan,101752,344312.6838772297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344316.06393027306,344316.06393027306,nan,nan,nan,nan,nan,nan
101770,nan,nan,0.0007192325,344315.76423873904,nan,nan,nan,nan,-0.0002640471,344316.01490163803,nan,nan,101753,344316.06296396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344319.44794392586,344319.44794392586,nan,nan,nan,nan,nan,nan
101771,nan,nan,0.0007190235,344319.1482175827,nan,nan,nan,nan,-0.0002640567,344319.3984878063,nan,nan,101754,344319.44694280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344322.83198547363,344322.83198547363,nan,nan,nan,nan,nan,nan
101772,nan,nan,0.0007189612,344322.5332602501,nan,nan,nan,nan,-0.0002640546,344322.7830519676,nan,nan,101755,344322.83198547363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344326.2151455879,344326.2151455879,nan,nan,nan,nan,nan,nan
101773,nan,nan,0.0007190566,344325.9153963566,nan,nan,nan,nan,-0.0002640548,344326.16548395157,nan,nan,101756,344326.2141215801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344329.5976936817,344329.5976936817,nan,nan,nan,nan,nan,nan
101774,nan,nan,0.0007190417,344329.2989684582,nan,nan,nan,nan,-0.0002640548,344329.5485498905,nan,nan,101757,344329.5976936817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344332.9821050167,344332.9821050167,nan,nan,nan,nan,nan,nan
101775,nan,nan,0.0007189976,344332.6833797932,nan,nan,nan,nan,-0.0002640615,344332.9336075783,nan,nan,101758,344332.9821050167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344336.36418509483,344336.36418509483,nan,nan,nan,nan,nan,nan
101776,nan,nan,0.0007190477,344336.0654598713,nan,nan,nan,nan,-0.0002640535,344336.3154799938,nan,nan,101759,344336.36418509483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344339.7477989197,344339.7477989197,nan,nan,nan,nan,nan,nan
101777,nan,nan,0.0007191062,344339.44907369616,nan,nan,nan,nan,-0.0002640529,344339.69873309135,nan,nan,101760,344339.7477989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344343.13116431236,344343.13116431236,nan,nan,nan,nan,nan,nan
101778,nan,nan,0.0007191963,344342.83143820765,nan,nan,nan,nan,-0.0002640578,344343.081731081,nan,nan,101761,344343.13016343117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344346.5127823353,344346.5127823353,nan,nan,nan,nan,nan,nan
101779,nan,nan,0.0007189709,344346.21405711176,nan,nan,nan,nan,-0.0002640554,344346.46471071243,nan,nan,101762,344346.5127823353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344349.89701867104,344349.89701867104,nan,nan,nan,nan,nan,nan
101780,nan,nan,0.0007191851,344349.5982934475,nan,nan,nan,nan,-0.0002640595,344349.8473112583,nan,nan,101763,344349.89701867104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344353.2783293724,344353.2783293724,nan,nan,nan,nan,nan,nan
101781,nan,nan,0.0007192164,344352.9796041489,nan,nan,nan,nan,-0.0002640623,344353.2294535637,nan,nan,101764,344353.2783293724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344356.6625342369,344356.6625342369,nan,nan,nan,nan,nan,nan
101782,nan,nan,0.0007190008,344356.3638090134,nan,nan,nan,nan,-0.0002640614,344356.6139435768,nan,nan,101765,344356.6625342369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344360.0462965965,344360.0462965965,nan,nan,nan,nan,nan,nan
101783,nan,nan,0.0007192018,344359.747571373,nan,nan,nan,nan,-0.0002640502,344359.9969689846,nan,nan,101766,344360.0462965965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344363.42805981636,344363.42805981636,nan,nan,nan,nan,nan,nan
101784,nan,nan,0.0007192098,344363.1283394337,nan,nan,nan,nan,-0.000264063,344363.37817263603,nan,nan,101767,344363.4270646572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344366.8117301464,344366.8117301464,nan,nan,nan,nan,nan,nan
101785,nan,nan,0.0007192285,344366.5130049229,nan,nan,nan,nan,-0.0002640474,344366.76285505295,nan,nan,101768,344366.8117301464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344370.19709324837,344370.19709324837,nan,nan,nan,nan,nan,nan
101786,nan,nan,0.0007190343,344369.89836802485,nan,nan,nan,nan,-0.0002640552,344370.1470043659,nan,nan,101769,344370.19709324837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344373.5776050091,344373.5776050091,nan,nan,nan,nan,nan,nan
101787,nan,nan,0.0007191382,344373.27887978556,nan,nan,nan,nan,-0.0002640513,344373.5287351608,nan,nan,101770,344373.5776050091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344376.9553825855,344376.9553825855,nan,nan,nan,nan,nan,nan
101788,nan,nan,0.0007190324,344376.656657362,nan,nan,nan,nan,-0.0002640471,344376.9073176384,nan,nan,101771,344376.9553825855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344380.34022283554,344380.34022283554,nan,nan,nan,nan,nan,nan
101789,nan,nan,0.0007192,344380.0405131817,nan,nan,nan,nan,-0.0002640686,344380.29034519196,nan,nan,101772,344380.3392384052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344383.7227213383,344383.7227213383,nan,nan,nan,nan,nan,nan
101790,nan,nan,0.0007190739,344383.42399611475,nan,nan,nan,nan,-0.0002640569,344383.67386198044,nan,nan,101773,344383.7227213383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344387.10452365875,344387.10452365875,nan,nan,nan,nan,nan,nan
101791,nan,nan,0.0007190199,344386.80579843523,nan,nan,nan,nan,-0.000264054,344387.05586338043,nan,nan,101774,344387.10452365875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344390.4903013706,344390.4903013706,nan,nan,nan,nan,nan,nan
101792,nan,nan,0.0007190694,344390.1915761471,nan,nan,nan,nan,-0.0002640488,344390.44121074677,nan,nan,101775,344390.4903013706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344393.8705263138,344393.8705263138,nan,nan,nan,nan,nan,nan
101793,nan,nan,0.0007190633,344393.57180109026,nan,nan,nan,nan,-0.0002640548,344393.8213984966,nan,nan,101776,344393.8705263138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344397.2529621124,344397.2529621124,nan,nan,nan,nan,nan,nan
101794,nan,nan,0.0007190004,344396.9533061028,nan,nan,nan,nan,-0.0002640518,344397.20388388634,nan,nan,101777,344397.2520313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344400.6376686096,344400.6376686096,nan,nan,nan,nan,nan,nan
101795,nan,nan,0.0007190851,344400.3379425049,nan,nan,nan,nan,-0.0002640567,344400.5875828266,nan,nan,101778,344400.6366677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344404.0212159157,344404.0212159157,nan,nan,nan,nan,nan,nan
101796,nan,nan,0.0007190005,344403.72249069216,nan,nan,nan,nan,-0.0002640494,344403.97212696075,nan,nan,101779,344404.0212159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344407.40325188637,344407.40325188637,nan,nan,nan,nan,nan,nan
101797,nan,nan,0.0007190082,344407.1035279274,nan,nan,nan,nan,-0.0002640619,344407.3540098667,nan,nan,101780,344407.40225315094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344410.78676891327,344410.78676891327,nan,nan,nan,nan,nan,nan
101798,nan,nan,0.000718988,344410.48704042437,nan,nan,nan,nan,-0.0002640466,344410.7372927666,nan,nan,101781,344410.7857656479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344414.17043471336,344414.17043471336,nan,nan,nan,nan,nan,nan
101799,nan,nan,0.0007191266,344413.87071099284,nan,nan,nan,nan,-0.000264051,344414.12098932266,nan,nan,101782,344414.16943621635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344417.55344223976,344417.55344223976,nan,nan,nan,nan,nan,nan
101800,nan,nan,0.0007192265,344417.25471701624,nan,nan,nan,nan,-0.0002640499,344417.50409936905,nan,nan,101783,344417.55344223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344420.9365298748,344420.9365298748,nan,nan,nan,nan,nan,nan
101801,nan,nan,0.0007190146,344420.6368001938,nan,nan,nan,nan,-0.0002640558,344420.8866510391,nan,nan,101784,344420.9355254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344424.3163051605,344424.3163051605,nan,nan,nan,nan,nan,nan
101802,nan,nan,0.0007190171,344424.0165800095,nan,nan,nan,nan,-0.0002640516,344424.2672712803,nan,nan,101785,344424.315305233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344427.70148825645,344427.70148825645,nan,nan,nan,nan,nan,nan
101803,nan,nan,0.0007191966,344427.40276303294,nan,nan,nan,nan,-0.0002640512,344427.6519076824,nan,nan,101786,344427.70148825645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344431.0852115154,344431.0852115154,nan,nan,nan,nan,nan,nan
101804,nan,nan,0.0007190426,344430.7864862919,nan,nan,nan,nan,-0.0002640596,344431.0359148979,nan,nan,101787,344431.0852115154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344434.4636480808,344434.4636480808,nan,nan,nan,nan,nan,nan
101805,nan,nan,0.000719146,344434.1649228573,nan,nan,nan,nan,-0.000264045,344434.4155819416,nan,nan,101788,344434.4636480808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344437.8471777439,344437.8471777439,nan,nan,nan,nan,nan,nan
101806,nan,nan,0.0007189359,344437.5484525204,nan,nan,nan,nan,-0.000264053,344437.799141407,nan,nan,101789,344437.8471777439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344441.23146033287,344441.23146033287,nan,nan,nan,nan,nan,nan
101807,nan,nan,0.0007190668,344440.93273510935,nan,nan,nan,nan,-0.0002640499,344441.1823992729,nan,nan,101790,344441.23146033287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344444.61455893517,344444.61455893517,nan,nan,nan,nan,nan,nan
101808,nan,nan,0.0007190556,344444.31583371165,nan,nan,nan,nan,-0.0002640414,344444.56522893906,nan,nan,101791,344444.61455893517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344447.9968948364,344447.9968948364,nan,nan,nan,nan,nan,nan
101809,nan,nan,0.0007191877,344447.6981696129,nan,nan,nan,nan,-0.0002640576,344447.9483191967,nan,nan,101792,344447.9968948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344451.3815727234,344451.3815727234,nan,nan,nan,nan,nan,nan
101810,nan,nan,0.0007190452,344451.08284749987,nan,nan,nan,nan,-0.0002640413,344451.3317916393,nan,nan,101793,344451.3815727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344454.7644560337,344454.7644560337,nan,nan,nan,nan,nan,nan
101811,nan,nan,0.0007190484,344454.4657308102,nan,nan,nan,nan,-0.0002640512,344454.7153902054,nan,nan,101794,344454.7644560337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344458.4484331608,344458.4484331608,nan,nan,344454.7644560337,344458.4484331608,nan,nan
101812,nan,nan,0.0007190087,344457.84881248476,nan,nan,nan,nan,-0.0002640607,344458.0984427929,nan,nan,101795,344458.1475377083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344461.532040596,344461.532040596,nan,nan,nan,nan,nan,nan
101813,nan,nan,0.0007190475,344461.2322989941,nan,nan,nan,nan,-0.0002640507,344461.48249673843,nan,nan,101796,344461.5310242176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344464.9130644798,344464.9130644798,nan,nan,nan,nan,nan,nan
101814,nan,nan,0.0007190363,344464.6143392563,nan,nan,nan,nan,-0.0002640614,344464.86486935616,nan,nan,101797,344464.9130644798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344468.2978723049,344468.2978723049,nan,nan,nan,nan,nan,nan
101815,nan,nan,0.0007190771,344467.9981535912,nan,nan,nan,nan,-0.0002640482,344468.2479841709,nan,nan,101798,344468.2968788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344471.67977809906,344471.67977809906,nan,nan,nan,nan,nan,nan
101816,nan,nan,0.0007192501,344471.38002099993,nan,nan,nan,nan,-0.0002640452,344471.63037467,nan,nan,101799,344471.67874622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344475.06295371056,344475.06295371056,nan,nan,nan,nan,nan,nan
101817,nan,nan,0.0007190284,344474.7632502556,nan,nan,nan,nan,-0.0002640539,344475.0130827427,nan,nan,101800,344475.0619754791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344478.4471678734,344478.4471678734,nan,nan,nan,nan,nan,nan
101818,nan,nan,0.0007192296,344478.14744391444,nan,nan,nan,nan,-0.0002640432,344478.39728474617,nan,nan,101801,344478.44616913795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344481.8282523155,344481.8282523155,nan,nan,nan,nan,nan,nan
101819,nan,nan,0.000719151,344481.529527092,nan,nan,nan,nan,-0.0002640492,344481.77903294563,nan,nan,101802,344481.8282523155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344485.21297979355,344485.21297979355,nan,nan,nan,nan,nan,nan
101820,nan,nan,0.0007190593,344484.9132555962,nan,nan,nan,nan,-0.0002640567,344485.1636185646,nan,nan,101803,344485.2119808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344488.59591913223,344488.59591913223,nan,nan,nan,nan,nan,nan
101821,nan,nan,0.0007190889,344488.29619231226,nan,nan,nan,nan,-0.0002640524,344488.546428442,nan,nan,101804,344488.5949175358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344491.97685170174,344491.97685170174,nan,nan,nan,nan,nan,nan
101822,nan,nan,0.0007190832,344491.6781264782,nan,nan,nan,nan,-0.0002640574,344491.9275267124,nan,nan,101805,344491.97685170174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344495.35647296906,344495.35647296906,nan,nan,nan,nan,nan,nan
101823,nan,nan,0.0007190915,344495.05774774554,nan,nan,nan,nan,-0.0002640552,344495.3084359169,nan,nan,101806,344495.35647296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344498.74120521545,344498.74120521545,nan,nan,nan,nan,nan,nan
101824,nan,nan,0.0007191445,344498.44147768023,nan,nan,nan,nan,-0.0002640515,344498.69158267975,nan,nan,101807,344498.74020290375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344502.1233153343,344502.1233153343,nan,nan,nan,nan,nan,nan
101825,nan,nan,0.0007191608,344501.8245901108,nan,nan,nan,nan,-0.0002640525,344502.07463526726,nan,nan,101808,344502.1233153343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344505.5061388016,344505.5061388016,nan,nan,nan,nan,nan,nan
101826,nan,nan,0.0007190238,344505.2064146042,nan,nan,nan,nan,-0.0002640421,344505.45662236214,nan,nan,101809,344505.5051398277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344508.89004039764,344508.89004039764,nan,nan,nan,nan,nan,nan
101827,nan,nan,0.0007190034,344508.5913151741,nan,nan,nan,nan,-0.0002640562,344508.84058380127,nan,nan,101810,344508.89004039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344512.27295708656,344512.27295708656,nan,nan,nan,nan,nan,nan
101828,nan,nan,0.0007189919,344511.97423186305,nan,nan,nan,nan,-0.0002640476,344512.223079443,nan,nan,101811,344512.27295708656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344515.655616045,344515.655616045,nan,nan,nan,nan,nan,nan
101829,nan,nan,0.0007192248,344515.3568908215,nan,nan,nan,nan,-0.0002640544,344515.6064424515,nan,nan,101812,344515.655616045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344519.0380516052,344519.0380516052,nan,nan,nan,nan,nan,nan
101830,nan,nan,0.0007191012,344518.7383829594,nan,nan,nan,nan,-0.0002640446,344518.9881427288,nan,nan,101813,344519.0371081829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344522.4221332073,344522.4221332073,nan,nan,nan,nan,nan,nan
101831,nan,nan,0.000719121,344522.1234079838,nan,nan,nan,nan,-0.000264051,344522.3729059696,nan,nan,101814,344522.4221332073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344525.80609869957,344525.80609869957,nan,nan,nan,nan,nan,nan
101832,nan,nan,0.0007191416,344525.50737347605,nan,nan,nan,nan,-0.0002640525,344525.756739378,nan,nan,101815,344525.80609869957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344529.18824863434,344529.18824863434,nan,nan,nan,nan,nan,nan
101833,nan,nan,0.000719075,344528.8885210991,nan,nan,nan,nan,-0.0002640471,344529.1388795376,nan,nan,101816,344529.18724632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344532.5709543228,344532.5709543228,nan,nan,nan,nan,nan,nan
101834,nan,nan,0.0007190892,344532.2722290993,nan,nan,nan,nan,-0.0002640597,344532.52184677124,nan,nan,101817,344532.5709543228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344535.9547011852,344535.9547011852,nan,nan,nan,nan,nan,nan
101835,nan,nan,0.0007189158,344535.6559759617,nan,nan,nan,nan,-0.0002640451,344535.905176878,nan,nan,101818,344535.9547011852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344539.3379611969,344539.3379611969,nan,nan,nan,nan,nan,nan
101836,nan,nan,0.000719067,344539.0392359734,nan,nan,nan,nan,-0.0002640573,344539.28885245323,nan,nan,101819,344539.3379611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344542.72025585175,344542.72025585175,nan,nan,nan,nan,nan,nan
101837,nan,nan,0.000719089,344542.4205073357,nan,nan,nan,nan,-0.0002640504,344542.6704516411,nan,nan,101820,344542.7192325592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344546.10186338425,344546.10186338425,nan,nan,nan,nan,nan,nan
101838,nan,nan,0.0007190697,344545.8031381607,nan,nan,nan,nan,-0.000264053,344546.0538868904,nan,nan,101821,344546.10186338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344549.4876282215,344549.4876282215,nan,nan,nan,nan,nan,nan
101839,nan,nan,0.0007190098,344549.18790259364,nan,nan,nan,nan,-0.0002640452,344549.4380605221,nan,nan,101822,344549.48662781715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344552.8704433441,344552.8704433441,nan,nan,nan,nan,nan,nan
101840,nan,nan,0.000719004,344552.5717181206,nan,nan,nan,nan,-0.0002640515,344552.82118082047,nan,nan,101823,344552.8704433441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344556.25022792816,344556.25022792816,nan,nan,nan,nan,nan,nan
101841,nan,nan,0.0007191246,344555.95050158503,nan,nan,nan,nan,-0.0002640507,344556.20116209984,nan,nan,101824,344556.24922680855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344559.63466000557,344559.63466000557,nan,nan,nan,nan,nan,nan
101842,nan,nan,0.00071911,344559.33593478205,nan,nan,nan,nan,-0.0002640563,344559.5857305527,nan,nan,101825,344559.63466000557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344563.01813578606,344563.01813578606,nan,nan,nan,nan,nan,nan
101843,nan,nan,0.0007191105,344562.71941056254,nan,nan,nan,nan,-0.0002640499,344562.9691274166,nan,nan,101826,344563.01813578606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344566.4009420872,344566.4009420872,nan,nan,nan,nan,nan,nan
101844,nan,nan,0.0007191455,344566.10221686366,nan,nan,nan,nan,-0.0002640394,344566.3520820141,nan,nan,101827,344566.4009420872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344569.78448843956,344569.78448843956,nan,nan,nan,nan,nan,nan
101845,nan,nan,0.0007190306,344569.48476257327,nan,nan,nan,nan,-0.0002640526,344569.73461318016,nan,nan,101828,344569.7834877968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344573.16688990593,344573.16688990593,nan,nan,nan,nan,nan,nan
101846,nan,nan,0.0007190633,344572.8681646824,nan,nan,nan,nan,-0.000264045,344573.1180038452,nan,nan,101829,344573.16688990593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344576.5505375862,344576.5505375862,nan,nan,nan,nan,nan,nan
101847,nan,nan,0.0007190524,344576.2508279324,nan,nan,nan,nan,-0.0002640368,344576.5006496906,nan,nan,101830,344576.5495531559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344579.9342741966,344579.9342741966,nan,nan,nan,nan,nan,nan
101848,nan,nan,0.0007191931,344579.6355489731,nan,nan,nan,nan,-0.0002640432,344579.88513970375,nan,nan,101831,344579.9342741966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344583.31754779816,344583.31754779816,nan,nan,nan,nan,nan,nan
101849,nan,nan,0.0007190175,344583.0177918911,nan,nan,nan,nan,-0.0002640437,344583.2676229477,nan,nan,101832,344583.31651711464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344586.69914484024,344586.69914484024,nan,nan,nan,nan,nan,nan
101850,nan,nan,0.0007190132,344586.4004196167,nan,nan,nan,nan,-0.0002640534,344586.65008091927,nan,nan,101833,344586.69914484024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344590.0809006691,344590.0809006691,nan,nan,nan,nan,nan,nan
101851,nan,nan,0.000719076,344589.7821754456,nan,nan,nan,nan,-0.0002640512,344590.03188443184,nan,nan,101834,344590.0809006691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344593.4628686905,344593.4628686905,nan,nan,nan,nan,nan,nan
101852,nan,nan,0.0007191606,344593.164143467,nan,nan,nan,nan,-0.0002640385,344593.41399121284,nan,nan,101835,344593.4628686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344596.8474884033,344596.8474884033,nan,nan,nan,nan,nan,nan
101853,nan,nan,0.000719097,344596.5477394104,nan,nan,nan,nan,-0.0002640382,344596.79748415947,nan,nan,101836,344596.84646463394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344600.2290458679,344600.2290458679,nan,nan,nan,nan,nan,nan
